170,72,57 171,73,58 171,72,60 173,69,59 174,71,58 174,71,58 170,72,57 168,73,57 168,73,57 168,73,57 168,73,64 167,72,59 164,70,54 166,71,55 170,73,53 171,72,49 171,72,49 173,71,49 173,71,49 168,69,46 172,68,42 175,67,42 172,68,40 173,67,42 175,67,44 175,67,40 189,69,37 192,70,34 197,65,35 184,67,39 167,60,30 166,65,40 167,60,30 178,66,38 151,63,43 175,70,49 191,70,43 187,70,42 188,69,41 177,67,45 153,65,45 134,62,45 165,70,57 168,72,59 164,69,56 162,67,54 134,57,49 126,53,46 133,58,56 117,56,49 105,49,43 120,64,58 127,59,55 132,64,60 133,65,61 126,65,58 133,65,61 122,50,36 97,52,49 75,38,25 97,49,43 84,65,83 45,50,76 57,61,90 82,46,59 89,70,86 49,41,47 56,45,52 101,67,79 104,130,204 50,56,96 91,85,119 71,76,111 64,55,81 85,43,32 109,57,54 88,47,45 82,46,38 101,55,41 74,40,38 98,59,58 97,60,59 102,56,58 103,57,59 100,60,62 87,52,53 81,46,47 80,45,46 84,49,52 74,44,45 71,42,36 57,33,25 60,33,26 67,39,39 73,39,37 79,39,41
171,69,51 171,69,51 171,69,51 176,71,54 176,71,52 177,71,57 173,73,57 170,72,57 172,73,61 173,74,62 169,75,59 168,74,56 165,71,55 165,70,54 170,73,51 173,71,49 171,69,47 175,71,45 177,72,42 176,70,45 174,69,39 175,67,40 170,69,40 172,68,42 172,68,44 172,67,46 175,69,34 190,70,36 203,68,30 194,67,31 187,68,31 184,62,26 155,60,42 167,65,47 154,64,42 170,64,41 186,67,39 179,64,40 156,54,34 155,61,40 158,64,46 119,52,41 126,53,44 124,55,42 121,57,42 129,56,47 142,58,50 138,57,46 121,53,49 115,52,46 101,52,43 96,47,38 112,53,46 118,56,47 118,56,47 115,55,53 95,46,35 124,53,36 49,26,25 117,48,33 91,38,24 103,43,43 72,32,34 105,79,109 56,48,65 94,54,56 55,42,50 47,44,48 91,56,59 67,39,56 70,35,50 97,49,63 92,51,65 86,39,28 104,48,42 89,44,39 82,38,37 71,34,33 111,48,44 86,47,46 92,55,52 99,58,56 106,56,52 107,57,53 110,55,51 98,50,44 97,52,45 88,44,45 81,42,41 74,40,38 72,40,35 67,38,32 73,36,33 85,39,39 66,32,30 76,38,40
174,72,52 174,72,52 177,72,51 179,73,50 185,77,52 183,77,54 180,73,55 178,72,58 176,71,52 176,69,49 171,70,45 171,69,47 166,72,51 164,71,50 166,72,49 168,71,49 165,71,48 164,70,45 176,71,41 178,71,41 178,72,37 176,71,41 176,70,43 173,69,41 175,72,41 177,71,44 173,72,47 170,69,44 167,68,47 148,63,39 144,62,40 142,60,40 145,62,45 148,65,48 149,66,46 143,60,40 139,57,37 138,59,38 135,56,35 130,58,39 131,59,40 120,54,40 121,56,46 122,55,46 120,55,45 116,56,46 114,56,46 112,56,48 115,55,45 116,56,46 104,53,45 101,50,42 112,56,48 120,55,45 133,61,44 132,60,62 104,48,40 130,59,42 77,44,46 136,45,26 87,40,29 101,50,53 185,71,53 174,79,68 90,52,54 97,54,50 60,46,51 64,45,49 113,47,42 63,34,41 48,37,34 123,59,62 62,38,44 93,53,48 125,58,47 88,35,37 88,43,36 104,48,40 76,43,36 95,50,47 104,56,50 96,51,46 107,57,51 101,53,47 106,56,52 104,56,52 99,51,47 95,46,47 86,45,45 86,45,45 89,46,42 77,38,35 82,41,41 60,37,36 50,33,34 54,37,40
183,74,54 183,74,54 185,76,56 186,76,54 188,78,56 183,75,52 181,71,45 178,70,45 176,70,45 177,73,49 176,72,48 174,72,52 168,74,56 166,72,51 163,69,46 164,70,49 163,70,49 164,71,50 165,71,48 169,68,41 175,71,45 174,68,41 176,68,41 173,69,41 174,73,44 177,73,47 181,74,44 185,78,48 181,75,52 156,66,42 152,67,43 147,64,47 149,66,49 149,66,49 148,65,45 145,62,42 141,59,39 138,59,38 137,58,37 134,62,45 133,60,46 133,60,46 124,55,42 123,56,45 124,59,47 118,58,46 110,52,42 107,51,43 116,56,46 114,54,44 106,53,41 107,54,42 118,56,45 124,60,45 120,59,43 145,62,49 50,28,31 75,34,32 82,42,35 107,43,17 100,40,28 132,48,40 92,41,42 100,40,26 93,61,58 90,58,55 61,47,49 84,65,67 104,48,42 53,42,39 85,38,47 68,18,12 58,30,28 115,64,67 112,47,35 67,40,33 99,49,43 108,52,44 74,36,30 113,56,55 113,58,54 97,52,47 98,50,44 107,55,50 106,56,52 100,51,52 100,51,52 93,45,43 88,47,47 86,45,45 78,35,31 82,43,40 65,40,37 49,33,31 49,32,35 48,33,41
184,74,52 184,74,52 184,74,52 184,74,52 189,76,51 189,76,53 187,72,48 182,72,48 184,73,54 188,74,56 185,76,56 180,75,54 172,73,54 169,70,49 170,73,53 170,75,59 169,74,58 168,73,55 166,71,53 165,70,52 165,72,49 167,70,46 169,71,45 171,70,43 171,73,45 175,74,45 188,77,42 194,78,43 193,80,48 168,69,46 163,69,44 160,67,46 156,66,44 156,66,44 150,64,45 149,63,44 145,62,40 145,62,42 146,63,43 146,63,43 144,62,42 145,63,43 143,64,43 145,63,43 138,62,40 135,59,48 122,52,44 125,55,47 127,60,53 116,54,45 117,55,44 113,55,43 122,56,42 132,61,42 131,62,49 133,60,53 144,64,48 146,67,46 114,30,13 118,51,42 100,54,54 112,45,45 153,75,63 88,48,43 141,74,63 74,46,46 61,47,47 96,61,62 80,40,33 110,55,42 115,49,44 107,54,42 78,40,34 84,45,42 93,55,49 77,43,41 89,48,46 79,46,48 82,40,45 112,60,55 126,65,58 118,61,58 112,60,57 108,56,53 94,50,49 84,48,42 96,51,48 85,46,43 100,45,45 108,48,50 98,54,53 70,41,46 37,31,38 37,30,44 31,31,39 31,31,43
185,72,49 185,72,49 183,73,49 191,73,52 194,74,51 196,76,53 195,75,52 187,72,48 188,75,50 189,76,51 186,76,54 178,71,51 172,73,54 172,73,54 171,71,55 177,74,59 175,75,59 177,74,59 169,74,56 168,73,55 166,72,51 166,72,49 168,71,47 169,71,45 168,72,43 175,75,43 194,78,43 200,78,42 194,78,43 169,70,47 165,70,52 167,73,57 161,67,42 160,67,44 155,62,39 150,63,38 147,62,38 147,62,38 148,63,39 148,63,39 148,63,39 150,63,40 149,63,42 149,63,42 146,64,44 139,65,42 133,61,44 133,60,46 131,61,51 121,56,46 122,57,47 121,56,44 137,62,44 140,65,45 134,63,42 136,65,46 138,67,48 143,68,50 139,51,33 136,54,29 127,54,40 101,55,41 70,37,28 108,52,46 122,49,40 65,46,48 62,48,50 100,61,58 127,54,45 70,37,30 55,34,23 125,52,47 98,48,31 134,74,64 132,64,60 98,47,37 123,61,52 114,54,44 126,59,52 122,60,51 118,62,56 117,61,55 111,62,51 110,61,50 97,54,50 89,48,46 89,48,46 88,49,46 96,52,53 82,42,46 45,28,31 44,31,41 41,34,46 37,30,44 34,30,43 34,31,48
191,71,48 191,71,48 191,71,48 189,71,48 196,74,52 198,73,52 196,76,53 185,70,46 183,70,45 184,71,46 184,71,48 181,73,46 182,74,51 183,73,49 182,74,49 182,73,57 174,72,54 173,74,55 173,75,58 170,75,57 169,76,55 165,72,51 164,70,45 158,71,44 165,72,44 180,77,46 193,77,42 198,79,42 197,79,44 180,73,53 173,73,57 172,74,59 167,66,39 166,69,47 155,62,39 152,62,38 149,62,37 149,62,37 151,64,39 151,64,39 150,63,38 152,62,38 153,63,37 151,64,39 149,64,40 138,62,38 138,62,38 135,59,37 131,59,42 129,57,43 127,58,43 130,58,46 136,59,40 146,63,41 143,64,43 138,61,42 134,62,41 142,65,46 134,50,35 130,54,32 124,47,28 115,50,38 120,54,38 118,50,32 101,52,41 63,44,51 65,47,46 106,62,61 78,40,32 85,37,31 93,38,34 89,45,35 101,43,31 106,52,34 124,54,48 101,46,35 125,58,51 124,66,56 123,61,52 123,61,52 120,65,54 118,63,52 120,64,56 109,60,49 100,52,46 96,51,46 98,53,48 86,47,44 93,54,53 66,43,42 57,43,45 51,38,46 52,39,47 41,38,44 38,34,54 41,33,50
194,72,50 196,71,50 194,69,48 192,71,46 192,71,46 192,71,46 177,68,39 175,66,37 178,66,38 181,68,43 182,69,44 179,69,43 180,70,44 177,71,46 169,70,47 158,68,46 158,68,46 154,67,44 155,70,46 157,72,48 150,71,50 152,76,54 157,75,53 160,75,47 167,75,45 178,77,48 190,79,42 193,78,40 195,77,42 183,75,41 182,78,52 169,75,59 168,72,45 170,73,51 156,63,38 156,63,38 154,64,38 153,63,37 154,64,38 157,64,41 154,64,40 153,63,39 156,63,38 156,63,38 153,63,39 143,61,36 135,59,37 136,60,38 131,60,43 125,57,39 128,60,42 127,59,41 130,58,37 140,58,36 148,62,43 149,63,44 143,63,45 146,64,42 132,52,34 134,51,34 127,46,21 92,40,19 106,44,31 131,59,40 105,57,53 60,46,48 62,41,37 113,58,43 177,62,38 144,46,29 146,67,46 134,40,24 129,59,49 121,61,49 122,57,49 120,55,47 129,62,53 132,67,57 127,62,52 134,67,58 126,66,54 127,69,57 120,65,52 117,67,52 107,63,53 98,55,49 96,56,51 99,59,54 80,50,49 72,47,44 66,45,45 58,41,44 55,41,46 53,40,48 50,43,55 42,38,51
176,70,43 172,66,39 170,69,42 168,67,40 170,66,38 171,67,39 176,67,36 171,66,36 169,65,39 174,68,43 173,69,43 175,71,47 173,71,49 170,73,49 168,71,47 161,71,47 162,69,44 162,69,44 163,70,45 164,71,46 165,73,45 167,74,49 168,76,46 168,76,46 173,75,47 175,77,49 183,80,49 187,80,48 191,83,47 185,78,46 175,74,47 170,76,60 162,68,43 165,71,48 157,64,39 157,64,39 157,65,37 157,63,38 154,64,38 156,63,38 149,62,37 149,62,37 153,63,39 154,64,40 151,64,39 145,63,38 138,59,36 137,58,35 130,59,42 129,58,41 122,57,38 119,55,38 122,54,34 142,59,37 145,63,36 155,65,39 149,64,36 145,66,43 109,48,30 116,47,32 130,45,21 81,28,12 81,31,18 95,56,55 82,57,56 52,41,48 73,43,44 112,54,42 162,61,36 122,54,34 161,70,53 104,44,30 110,52,42 110,52,42 124,65,60 115,59,53 134,69,59 132,65,56 141,68,61 145,72,65 130,70,56 126,66,52 128,73,60 124,71,57 115,67,53 111,62,53 101,61,54 96,60,54 91,54,51 86,49,46 81,51,50 77,47,48 70,45,46 65,43,46 59,42,48 59,45,47
165,67,39 167,69,41 170,69,42 171,70,43 173,69,41 173,69,41 171,67,39 166,68,40 166,65,38 167,66,39 161,65,38 162,68,43 164,67,43 161,68,43 163,70,45 165,71,48 163,69,44 163,69,44 165,71,46 166,72,47 168,74,51 169,75,50 170,77,47 173,77,48 175,77,49 178,80,52 182,78,50 180,79,52 182,78,50 189,83,46 176,74,52 175,81,65 165,72,44 166,73,45 161,68,43 157,64,39 157,64,39 154,61,36 149,62,35 145,63,34 142,60,33 141,59,32 145,60,34 149,64,38 145,63,36 140,62,36 137,59,33 135,56,33 129,58,41 127,56,39 123,55,37 122,54,36 126,55,31 144,57,32 146,59,32 156,63,38 152,62,36 147,65,43 108,39,26 100,41,24 124,52,35 86,33,19 116,39,22 121,60,55 71,46,47 51,40,47 93,47,47 130,58,41 138,50,41 130,49,24 101,42,23 113,48,36 103,50,38 103,49,40 123,62,57 114,55,50 127,65,54 129,64,54 135,65,57 143,69,62 129,71,57 129,74,59 129,74,59 130,72,58 125,72,60 115,66,55 109,61,55 101,63,55 102,59,55 102,58,57 92,55,52 88,54,50 84,50,48 84,52,49 77,48,53 75,49,53
