170,72,57 171,73,58 171,73,58 171,72,60 173,69,59 174,71,58 174,71,58 174,71,58 170,72,57 168,73,57 168,73,57 168,73,57 168,73,57 168,72,59 167,72,61 167,72,59 164,70,54 165,71,55 168,70,53 170,73,53 171,72,49 171,72,51 171,72,49 175,70,49 173,71,49 171,72,49 168,70,44 172,68,42 175,67,42 172,68,40 173,67,42 173,67,42 175,67,44 175,67,44 177,67,41 189,69,37 192,70,34 197,66,33 192,66,41 175,66,37 167,60,30 168,64,40 162,63,42 168,61,31 178,66,38 157,64,43 161,67,46 182,68,41 191,70,43 191,70,43 185,71,42 187,68,40 177,67,45 161,64,44 141,64,45 145,62,47 165,70,57 168,72,59 166,74,60 163,68,55 162,67,54 135,57,45 130,56,49 123,53,43 133,58,56 131,57,55 106,50,42 107,51,45 120,64,58 125,59,56 127,60,53 132,64,60 133,65,61 138,68,62 135,66,67 136,68,64 122,50,36 110,54,46 80,46,42 97,37,25 97,49,43 99,58,67 64,66,91 36,41,67 57,61,90 86,55,75 97,64,66 88,92,123 49,41,47 53,47,52 78,51,65 82,48,60 104,130,204 103,118,177 61,65,94 93,91,129 71,76,111 68,83,117 99,41,45 84,42,31 109,57,54 99,53,53 91,52,49 111,49,47 101,55,41 77,43,41 91,57,55 98,59,58 97,60,59 99,55,56 104,55,58 103,56,61 100,60,62 94,56,58 87,52,53 78,43,44 80,45,46 80,45,46 79,46,48 78,50,50 71,42,36 62,35,28 54,32,24 59,32,25 67,39,39 71,37,35 79,39,41 80,40,42
171,71,55 171,71,55 169,69,53 171,71,57 174,71,58 174,71,58 174,71,58 175,72,59 171,73,58 168,73,57 168,73,57 169,74,58 170,75,59 170,74,61 168,73,62 168,73,60 165,71,55 165,71,55 168,70,53 167,70,50 173,71,49 173,71,51 173,71,49 175,71,47 175,71,47 173,72,47 170,69,44 173,67,42 175,67,40 172,68,40 173,67,42 173,67,42 175,67,42 175,67,40 176,69,39 187,69,34 196,69,33 203,67,34 202,71,36 194,66,35 193,68,36 194,67,31 190,67,36 181,64,36 182,65,39 161,67,44 157,62,44 182,64,41 193,69,43 193,69,43 190,72,41 184,67,41 168,63,42 165,68,46 133,56,37 132,59,45 138,58,44 138,58,42 133,58,40 135,55,39 144,57,45 155,67,58 157,70,58 147,65,59 138,63,61 135,64,61 114,55,48 101,50,42 100,49,41 109,50,45 117,55,46 115,52,46 117,54,48 116,53,47 96,39,38 103,49,40 125,53,39 103,44,37 48,26,18 121,44,38 72,29,12 100,45,32 90,46,47 62,35,47 41,37,57 44,35,48 84,51,51 77,57,67 51,40,47 51,45,50 89,57,73 81,45,53 68,55,74 66,45,73 97,72,97 105,88,120 58,52,75 81,48,67 81,41,32 99,52,43 92,42,38 81,37,36 92,51,49 97,47,41 119,61,51 89,52,51 93,56,55 91,57,55 91,54,53 87,49,53 85,55,56 83,48,49 92,50,53 98,53,57 86,48,50 79,41,43 83,45,47 80,42,44 77,42,43 72,42,41 66,39,32 63,39,31 56,29,22 64,35,29 69,36,36 73,39,37 82,42,44 80,40,42
169,70,51 169,70,51 171,72,53 174,73,48 177,70,50 179,72,52 178,71,51 179,72,56 176,73,58 175,72,57 174,74,60 176,76,62 174,74,60 172,74,57 169,75,59 168,74,56 165,71,55 164,70,54 167,69,52 170,73,51 173,71,51 173,71,51 173,72,47 177,72,42 177,72,40 177,72,40 178,70,43 176,71,41 174,68,41 171,70,41 173,69,43 173,69,43 171,70,43 171,70,43 170,68,46 170,69,40 172,67,35 176,64,34 174,66,41 154,60,35 152,59,36 147,61,42 153,59,43 143,60,40 154,63,44 152,65,42 151,64,41 156,57,34 160,55,34 159,57,35 142,54,36 135,56,35 148,57,40 164,59,38 140,60,46 119,54,46 125,55,47 124,54,46 121,56,46 118,56,45 117,55,44 117,55,46 117,55,44 120,55,43 116,55,48 114,53,46 110,54,46 100,51,42 96,47,38 100,51,42 118,56,47 122,57,47 126,61,51 117,54,50 84,41,35 97,44,32 124,52,35 123,64,59 53,14,13 105,45,31 111,49,38 77,38,35 69,51,62 55,60,84 131,65,62 80,44,64 95,59,72 86,58,56 59,44,52 54,41,49 88,58,57 93,46,53 56,37,51 58,44,59 89,46,56 93,67,88 91,45,56 81,41,36 104,47,48 116,55,50 87,44,38 89,48,46 98,49,50 88,44,43 96,44,39 82,41,41 99,58,58 99,54,51 102,57,54 113,57,51 111,57,50 104,49,45 108,48,46 109,49,47 101,49,44 101,49,44 87,43,42 85,41,40 79,42,41 70,38,35 82,43,40 70,33,30 64,30,26 75,36,33 82,39,33 61,32,26 70,35,36 74,39,40
176,74,54 176,74,54 177,75,55 180,75,54 183,77,54 183,75,50 185,77,52 184,77,57 180,73,55 180,73,55 176,70,56 175,70,51 174,67,47 173,68,47 173,71,49 171,72,51 168,74,53 164,71,50 165,71,50 166,72,49 168,71,49 168,71,49 165,71,46 173,69,45 176,71,41 178,71,39 176,71,39 178,72,37 176,71,41 176,70,43 176,70,43 175,71,43 175,72,41 176,70,43 177,71,44 173,72,47 173,72,47 173,71,49 169,75,54 146,64,42 145,63,41 144,61,44 142,60,40 145,62,45 147,64,47 151,68,48 146,63,43 141,59,39 140,58,38 140,58,38 136,57,36 136,57,36 130,58,39 130,58,39 131,60,43 119,54,44 121,56,46 122,55,46 120,58,47 120,55,45 116,56,46 114,56,46 113,57,49 112,56,48 115,55,45 115,55,45 125,65,55 101,50,42 101,50,42 103,52,44 118,58,48 121,54,43 133,61,44 131,58,51 89,33,36 100,44,36 120,49,32 139,65,58 75,27,11 129,58,39 81,34,23 90,49,49 105,62,56 161,47,29 157,62,51 103,44,37 99,51,49 85,60,59 60,46,51 59,45,50 108,64,63 119,53,48 71,42,49 55,38,44 98,49,52 156,70,69 60,36,42 75,45,44 115,51,36 127,60,49 86,33,35 91,47,48 106,50,44 110,51,46 76,43,36 91,47,46 109,59,53 105,57,51 97,52,47 108,56,51 104,54,48 102,57,52 104,54,50 103,53,49 106,56,52 98,50,46 97,48,49 89,45,46 85,46,45 92,46,48 89,46,42 79,40,37 80,41,38 82,41,41 56,33,32 50,32,31 51,34,37 52,35,38
183,74,54 183,74,54 185,76,56 185,76,56 186,76,54 187,77,55 187,77,55 183,75,50 181,71,45 180,70,44 175,67,42 176,70,45 177,73,49 176,71,50 176,72,48 171,74,54 168,74,56 165,71,53 165,71,50 163,69,46 164,70,49 161,71,49 164,71,50 164,70,47 165,71,48 166,69,45 171,70,43 175,71,45 174,68,41 176,68,41 176,70,43 175,71,43 174,73,44 175,71,43 179,73,46 182,75,45 185,78,48 183,77,52 180,78,56 155,70,46 152,67,43 148,64,47 147,64,47 149,66,49 149,66,49 149,66,46 147,64,44 142,60,40 141,59,39 141,59,39 138,59,38 138,59,38 134,62,45 133,61,44 133,60,46 131,59,45 124,55,42 122,55,44 125,60,48 124,59,47 118,58,46 112,54,44 110,54,46 110,54,46 116,56,46 114,54,44 115,55,45 106,53,41 107,54,42 113,55,45 121,56,44 124,60,45 120,59,43 125,60,52 125,64,59 52,30,33 75,34,32 118,52,49 83,33,20 120,46,21 100,40,28 105,45,45 138,53,45 87,36,37 100,40,26 86,46,39 94,54,49 70,54,50 61,47,49 62,48,50 105,61,60 96,40,34 53,42,39 85,46,57 98,38,28 92,21,18 58,30,28 87,43,44 123,56,49 114,49,37 67,40,33 90,41,42 118,56,54 115,47,45 74,36,30 112,55,56 120,60,58 111,56,52 97,52,47 99,51,45 104,52,47 102,57,52 106,56,52 103,51,48 91,47,46 98,49,50 93,45,43 85,41,42 85,46,45 96,50,52 78,35,31 73,34,31 79,42,39 60,35,32 49,33,31 49,32,33 49,34,42 47,32,40
184,73,54 184,73,54 184,73,54 184,73,54 184,73,54 188,78,52 187,77,51 183,73,49 186,73,48 184,71,46 180,72,47 183,74,54 187,76,57 185,76,58 184,77,59 177,75,57 171,73,56 169,70,51 168,71,51 168,71,51 166,71,53 164,70,52 165,71,53 164,71,50 165,71,50 165,71,50 165,71,48 166,72,47 167,70,46 168,70,44 171,70,43 172,74,46 172,74,46 174,73,46 178,75,44 186,75,42 190,77,43 187,79,45 187,79,52 161,68,43 158,68,42 155,64,45 152,66,45 154,66,46 156,68,48 153,70,50 147,64,44 145,62,42 142,60,40 144,62,42 145,62,42 144,62,42 140,61,40 142,63,42 140,61,40 139,60,39 135,61,38 137,61,39 137,60,41 134,59,41 128,58,48 119,54,46 117,55,46 118,57,50 121,56,48 116,54,45 115,55,45 111,51,39 110,55,42 119,54,42 122,55,44 130,58,44 134,62,50 124,59,49 143,62,51 164,64,59 132,56,59 87,57,70 61,39,47 55,33,38 69,36,36 91,43,39 97,46,38 79,27,22 75,35,28 103,48,44 103,60,56 58,46,48 61,47,47 65,47,46 100,62,56 105,43,43 152,64,55 57,34,23 87,44,36 85,37,33 68,39,35 84,45,42 105,57,55 101,49,44 71,34,31 89,46,40 96,51,46 100,47,49 87,39,37 111,54,53 127,60,60 110,59,49 103,53,47 102,52,48 106,56,52 102,54,50 94,50,49 94,50,49 85,47,41 96,51,48 90,46,45 81,42,39 110,58,57 105,50,50 86,46,41 86,47,44 56,32,38 44,33,40 44,32,44 41,34,46 35,32,36 37,33,42
184,74,50 184,74,50 184,74,50 184,74,50 186,73,50 191,73,50 192,75,49 190,75,53 187,72,48 186,73,48 183,75,50 183,75,52 184,74,52 186,75,58 180,73,53 178,73,56 171,72,53 171,72,51 171,72,51 172,72,56 172,76,63 171,75,62 168,73,57 169,75,59 165,71,55 165,71,55 168,73,55 166,72,51 168,71,49 170,73,51 169,71,45 172,74,46 170,74,45 171,73,45 180,75,43 189,76,42 194,78,43 192,79,45 192,81,46 166,69,45 165,71,46 162,68,45 156,66,42 158,65,44 158,65,44 154,66,46 149,63,42 149,63,42 145,62,40 145,62,40 147,61,42 147,64,44 146,63,41 146,63,41 146,63,41 148,62,41 145,63,41 146,63,41 145,63,43 140,64,40 134,58,45 132,59,50 130,57,48 133,60,53 134,64,56 125,58,49 117,55,44 120,58,47 118,56,45 118,59,42 141,65,52 135,63,44 130,60,50 134,61,56 138,64,55 142,67,51 142,64,52 132,50,23 153,53,39 133,51,24 136,52,35 105,43,30 94,46,40 66,37,31 76,31,24 84,48,40 92,52,45 53,41,46 61,47,47 72,54,53 99,61,55 84,41,33 72,41,29 89,44,37 87,38,29 97,43,36 101,53,49 75,37,31 73,43,42 73,41,38 73,39,37 75,36,35 74,33,33 89,40,31 103,49,42 121,59,57 139,67,69 126,63,57 119,57,55 111,59,56 114,62,59 102,54,50 95,51,50 92,48,47 86,48,42 97,52,49 84,45,42 83,46,43 98,50,48 93,43,41 69,41,39 59,40,47 36,28,36 35,28,40 36,33,48 33,31,41 32,32,42 32,31,46
185,72,49 185,72,49 185,72,49 185,72,49 191,73,52 194,74,51 197,76,51 195,75,52 195,75,52 191,73,50 188,75,50 188,75,50 189,76,51 189,76,53 181,71,49 177,70,52 174,72,54 171,71,55 171,72,53 174,74,58 177,75,57 178,76,58 177,75,57 177,74,59 172,74,57 168,73,55 168,73,55 168,74,53 166,72,49 166,72,49 168,72,45 169,71,41 168,72,41 172,74,44 185,79,44 194,78,43 200,78,42 197,79,44 192,79,43 168,70,44 167,69,52 169,75,59 163,69,48 163,67,38 160,67,44 158,65,42 151,64,39 150,63,40 147,62,38 147,62,38 148,63,39 148,63,39 148,63,39 148,63,39 148,63,39 150,63,40 151,64,41 151,64,41 148,65,43 146,64,42 140,64,42 135,63,42 133,58,42 135,63,44 130,61,46 125,59,45 123,56,45 123,56,45 125,55,45 129,57,43 145,65,47 145,63,43 143,63,45 132,60,41 140,65,47 139,67,48 144,67,50 129,49,31 132,49,27 138,56,34 123,50,36 100,45,41 104,44,34 91,40,32 100,51,40 102,55,46 123,63,61 65,48,54 62,48,48 86,58,60 113,63,57 96,47,36 88,41,32 81,41,34 66,37,17 119,58,51 78,44,26 130,64,50 139,66,38 130,55,37 116,56,33 116,56,46 110,62,48 107,57,44 120,65,54 119,61,51 122,62,52 117,61,55 117,61,55 110,59,49 109,60,49 103,60,52 96,53,47 95,52,48 91,47,46 91,47,46 82,43,40 91,47,46 85,45,47 68,38,41 47,33,38 47,36,45 44,35,46 42,33,46 37,33,44 34,31,46 39,36,53 34,31,48
191,71,48 191,71,48 191,71,48 191,71,48 189,71,48 194,74,51 196,75,50 198,73,52 196,76,53 189,71,48 182,69,44 183,70,45 184,71,46 185,72,49 182,72,48 183,73,49 182,74,51 183,73,51 182,74,49 182,74,49 182,73,57 178,72,58 175,73,53 173,73,57 173,75,58 170,75,57 170,75,57 165,72,51 165,72,51 165,71,48 160,71,42 161,71,45 165,72,44 171,73,45 185,79,44 194,78,43 198,79,42 197,77,43 194,78,43 178,74,48 173,73,57 175,80,64 169,70,51 167,66,39 166,69,47 158,65,42 153,63,39 153,63,39 149,62,37 149,62,37 151,64,39 151,64,39 151,64,39 150,63,38 150,63,38 152,62,38 153,63,37 151,64,39 151,64,41 149,64,40 138,62,38 136,60,36 135,59,35 135,59,35 131,59,42 127,55,41 129,57,43 127,58,43 130,58,46 133,58,42 140,61,40 147,64,42 143,64,43 143,63,45 134,62,41 137,65,44 142,65,46 136,49,35 127,45,25 116,45,28 124,47,28 127,51,27 108,51,34 120,54,38 118,50,32 113,61,42 76,52,46 65,46,53 65,47,46 91,61,62 98,53,48 79,41,33 85,37,31 76,36,27 93,43,37 99,46,34 101,43,31 115,50,38 111,57,39 122,52,46 101,46,35 118,56,47 124,62,53 123,65,55 123,61,52 125,60,52 129,62,55 120,65,54 118,63,52 122,64,54 114,63,53 106,59,48 100,52,46 101,53,47 95,50,45 96,51,46 86,47,44 94,50,49 81,46,47 62,46,44 57,43,45 51,38,48 55,38,44 53,40,48 41,38,44 37,34,49 41,33,50 39,31,48
194,72,50 194,72,50 196,71,50 196,71,50 192,71,46 192,71,46 195,74,49 192,75,49 179,70,41 177,68,39 177,68,39 182,70,42 182,69,44 183,70,45 183,70,45 180,70,44 180,70,44 180,70,44 179,71,44 167,68,45 158,68,46 158,68,46 157,70,47 158,71,48 156,71,47 156,71,47 153,70,48 148,69,48 150,74,52 151,72,49 156,74,47 160,73,46 165,73,43 170,74,47 181,77,42 188,77,40 193,78,40 193,78,40 193,77,44 181,72,41 183,79,53 178,83,67 169,70,47 166,70,43 168,71,49 161,67,42 155,62,37 154,64,38 153,63,37 153,63,37 154,64,38 154,64,38 156,63,40 156,63,40 153,63,39 153,63,39 156,63,38 156,63,38 155,62,39 152,62,38 145,63,38 138,59,38 135,59,37 137,61,39 131,60,43 129,58,41 128,60,42 128,60,42 127,59,41 125,57,39 142,64,38 138,59,36 150,64,45 150,62,44 147,64,44 143,63,45 145,63,41 124,52,31 132,52,34 123,51,30 127,46,21 135,53,24 68,36,22 111,49,36 131,59,40 120,58,47 81,58,57 59,45,50 61,40,36 109,65,55 129,53,29 179,64,40 156,58,41 132,58,35 190,68,50 125,56,43 129,59,49 116,54,43 115,50,40 121,56,48 124,59,51 118,53,43 130,63,54 128,63,53 125,60,50 132,65,56 132,65,56 123,63,51 126,68,56 126,68,56 119,66,52 115,66,55 105,61,51 101,58,52 97,54,50 97,57,52 99,59,54 87,53,51 76,48,46 68,45,42 65,44,44 59,40,42 58,41,44 54,40,45 52,39,47 48,41,53 42,38,51 43,36,46
