236,210,189 236,210,189 236,209,193 237,210,194 237,210,194 239,209,194 239,209,194 239,209,194 239,210,190 239,209,194 237,210,194 239,209,194 239,209,192 239,210,188 239,210,190 237,211,188 239,209,192 239,209,192 239,210,188 241,211,185 244,214,188 249,214,189 251,216,189 252,218,184 254,221,184 255,220,184 255,223,186 255,223,184 255,222,182 255,221,185 255,222,184 255,223,186 254,221,184 255,219,186 252,218,186 247,215,185 247,213,191 244,214,188 248,213,188 240,211,189 237,210,192 235,209,195 233,210,195 239,209,194 237,210,194 236,209,193 233,211,193 238,208,191 250,203,180 242,195,174 240,182,168 238,179,162 202,156,126 120,91,56 140,112,83 221,157,142 222,150,138 235,157,127 237,170,145 93,66,34 86,64,28 87,63,28 81,59,25 84,65,30
240,211,189 240,211,189 241,210,191 240,211,191 240,211,189 240,211,189 240,211,191 240,211,189 239,211,184 241,210,189 240,211,189 241,210,189 241,210,189 240,211,187 240,211,189 240,211,187 239,210,190 241,210,189 245,211,189 247,214,189 251,217,187 252,218,188 254,221,184 255,222,184 255,223,185 255,225,180 255,224,179 255,225,175 255,225,175 255,224,177 255,224,177 255,225,177 255,220,174 255,218,172 255,217,174 255,215,164 255,213,164 255,214,174 251,207,179 249,197,167 241,185,163 230,184,168 233,198,183 235,201,181 237,194,175 232,190,168 238,202,180 246,197,161 255,186,121 255,179,125 246,161,122 122,90,46 93,72,31 95,69,28 100,77,37 202,142,117 226,160,144 229,166,146 202,143,124 118,86,54 80,56,21 81,57,24 88,69,30 86,64,28
251,211,188 249,212,186 249,213,184 248,213,186 252,212,187 252,210,186 252,210,186 252,210,186 252,212,187 255,210,187 252,212,187 253,211,187 254,209,186 253,211,187 255,210,187 252,212,187 254,212,188 255,213,185 255,218,184 255,218,178 255,213,146 255,213,132 255,215,134 255,219,151 255,220,146 255,224,153 255,230,171 255,232,169 255,233,143 255,228,136 255,235,137 255,229,136 255,216,115 255,210,105 255,199,101 255,197,108 255,185,111 255,179,112 255,179,113 255,176,115 255,166,121 255,162,125 252,161,126 249,158,123 247,158,127 240,158,129 239,158,131 238,159,138 231,163,141 233,162,143 230,152,126 95,67,29 91,65,24 91,65,24 96,68,28 115,82,43 225,150,123 193,124,95 239,157,137 111,75,44 81,57,24 80,56,21 81,59,23 83,64,25
254,213,182 253,212,181 255,211,181 255,211,181 254,213,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,213,183 255,213,183 255,214,185 255,214,183 255,215,186 255,218,184 255,219,185 255,220,184 255,222,179 255,226,179 255,229,172 255,232,162 255,235,162 255,235,168 255,234,165 255,237,169 255,235,171 255,236,169 255,236,167 255,237,165 255,241,150 255,235,132 255,230,132 255,224,130 255,220,126 255,216,109 255,207,107 255,193,102 255,186,102 255,190,116 135,109,39 95,99,61 164,133,73 255,185,115 255,172,106 255,164,110 255,162,114 255,166,113 255,166,117 187,116,74 116,81,45 88,62,23 89,63,22 100,74,33 116,89,42 116,87,38 100,77,35 103,80,38 130,97,58 89,63,24 82,55,23 82,55,21 84,60,25
255,215,176 255,217,178 255,217,180 255,216,178 255,218,180 255,218,180 255,216,178 255,216,178 255,215,180 255,216,178 255,216,176 255,218,180 255,217,182 255,218,180 255,216,178 255,218,178 255,221,174 255,222,173 255,226,177 255,228,176 255,233,176 255,233,172 255,236,172 255,238,172 255,237,166 255,239,163 255,250,161 255,255,146 255,255,142 255,255,142 255,255,142 255,255,152 255,246,163 255,238,164 255,236,170 255,238,159 255,236,143 255,227,138 255,224,148 255,252,163 85,85,22 97,99,57 85,88,39 75,82,34 67,70,35 93,76,41 252,186,129 255,204,112 179,127,65 108,80,42 92,64,26 100,69,30 119,80,41 118,80,43 94,70,33 89,66,26 99,72,29 92,68,31 96,73,33 165,112,69 126,84,44 84,55,22 77,52,22 79,57,21
255,216,168 255,214,166 255,217,172 255,216,171 255,219,173 255,216,166 255,216,166 255,208,153 255,216,168 255,216,171 255,208,157 255,216,171 255,217,169 255,217,171 255,216,171 255,205,143 255,217,157 255,221,170 255,230,179 255,234,174 255,235,172 255,235,169 255,236,166 255,241,163 255,254,154 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,138 255,255,140 255,244,160 255,236,148 255,234,149 255,230,150 255,193,110 99,88,26 90,94,38 89,90,42 79,76,21 70,72,17 67,62,21 81,67,38 154,109,63 255,170,96 147,106,49 90,68,30 91,68,28 91,64,28 114,72,32 112,80,36 98,70,30 93,67,28 94,68,29 88,62,23 91,68,28 115,81,40 107,77,31 82,55,21 82,55,23 82,58,23
255,195,120 255,200,125 255,215,158 255,196,117 255,189,104 255,186,96 255,174,74 255,176,73 255,173,61 255,168,49 255,176,58 255,181,58 255,185,60 255,184,58 255,189,65 255,189,68 255,193,75 255,197,84 255,210,100 255,223,117 255,232,142 255,239,160 255,244,163 255,255,140 255,255,135 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,254,138 255,249,131 255,240,128 255,237,123 255,236,126 255,235,137 255,213,114 93,93,34 92,96,40 88,86,28 89,86,21 67,60,19 64,61,21 66,65,27 255,178,96 105,75,29 96,73,33 94,68,29 90,63,27 94,63,24 123,86,44 110,76,33 94,66,26 87,61,22 88,62,23 87,61,22 91,65,26 98,72,33 95,72,32 97,71,30 84,57,23 94,67,31
255,188,96 255,187,97 255,175,80 255,181,82 255,184,87 255,178,67 255,174,58 255,174,54 255,177,57 255,179,56 255,182,56 255,186,59 255,190,63 255,193,69 255,209,82 255,220,121 255,230,160 255,232,156 255,237,161 255,236,159 255,237,154 255,240,151 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,135 255,247,132 255,242,126 255,240,124 255,244,128 255,240,120 255,239,120 255,234,126 165,121,25 85,76,16 82,74,24 70,62,12 80,75,20 82,80,18 74,70,10 72,71,15 66,67,19 62,63,24 90,64,25 99,75,38 99,77,39 97,71,32 103,71,27 118,82,31 255,169,95 108,71,27 94,68,29 90,64,25 87,61,22 94,68,29 99,76,36 98,75,35 94,71,31 126,97,44 85,63,29
255,183,71 255,185,74 255,189,82 255,200,86 255,192,71 255,203,88 255,203,98 255,208,87 255,213,95 255,215,111 255,218,104 255,218,110 255,219,147 255,224,153 255,217,130 255,217,119 255,211,99 255,210,91 255,212,93 255,219,102 255,222,104 255,226,106 255,237,118 255,239,120 255,244,123 255,233,116 255,240,122 255,245,127 255,250,138 255,253,138 255,252,135 255,248,132 255,248,132 255,251,133 255,242,125 255,251,133 101,82,29 80,76,28 60,53,12 84,73,38 78,64,21 95,82,21 100,87,26 83,79,19 78,70,18 64,61,19 57,57,14 86,64,28 91,68,28 90,68,30 96,79,42 115,81,36 126,90,41 96,65,26 91,65,26 88,65,25 92,69,29 92,69,29 95,72,32 95,72,32 96,73,33 109,85,34 74,54,24 78,61,37
255,206,121 255,206,118 255,204,107 255,198,90 255,198,82 255,198,82 255,198,84 255,200,90 255,197,82 255,199,82 255,196,83 255,197,79 255,197,81 255,198,80 255,199,76 255,203,85 255,211,91 255,218,96 255,217,95 255,215,94 255,217,99 255,217,97 255,218,99 255,224,108 255,231,113 255,228,108 255,228,108 255,231,113 255,238,117 255,250,127 255,247,129 255,254,140 255,255,138 255,255,138 255,255,138 255,255,138 255,250,156 69,54,18 79,68,22 76,61,23 102,93,33 101,90,26 90,81,21 80,72,18 73,67,19 63,60,18 58,58,17 61,63,21 93,67,28 88,65,23 93,67,28 101,74,27 93,67,26 95,69,30 89,63,24 85,61,24 93,69,32 96,73,33 91,65,26 96,70,31 95,68,32 114,87,26 80,61,36 69,50,25
