146,104,133 146,104,133 146,104,133 147,102,129 147,102,129 142,100,129 145,102,128 141,102,130 142,103,133 146,104,133 149,104,129 152,100,123 151,99,122 151,99,122 149,100,122 154,99,118 154,99,118 155,97,114 154,99,118 153,98,117 158,95,114 155,97,117 153,93,111 150,88,102 149,83,96 149,80,94 147,82,90 147,78,90 145,79,90 145,79,90 145,79,90 146,81,89 150,81,86 152,77,84 157,79,78 151,72,69 150,71,68 145,71,69 148,84,87 140,86,95 137,85,95 125,71,78 127,71,74 120,60,60 112,55,54 111,54,55 113,56,57 120,56,57 117,62,60 109,59,55 107,58,59 108,59,60 111,60,63 109,60,63 112,59,63 116,63,67 117,63,70 104,57,66 79,48,56 72,46,52 70,44,50 69,43,49 60,41,45 59,37,42 58,34,40 59,35,39 63,30,34 57,32,33 58,35,36 59,35,41 67,38,43 69,44,58 70,44,61 109,62,67 113,54,49 113,48,40 103,42,35 106,57,58 84,36,30 86,39,44 82,47,52 77,39,43 71,40,48 97,62,77 92,72,82 132,77,75 97,48,49 96,52,53 100,48,45 104,52,47 108,51,52 133,51,45 125,78,83 102,59,53 85,55,70 88,66,90 79,65,91 66,51,71 46,40,63 39,35,59 48,37,64 49,40,64 64,45,63 97,61,71 113,66,73 110,59,62 117,61,66 115,58,55 116,56,54 114,54,56 117,57,55 117,58,51 114,55,50 118,62,56 124,58,53 124,58,55 131,56,54 125,57,55 123,52,49 125,57,53 131,58,51 132,59,52 127,57,51 126,59,52 126,58,54 131,60,57 138,63,61 135,65,59
148,105,131 148,105,131 148,105,131 147,102,127 147,102,127 144,101,127 146,101,126 143,102,128 142,103,131 146,102,131 151,103,129 151,99,122 152,100,123 151,99,122 151,99,122 156,98,118 156,98,118 156,96,114 154,99,118 155,97,117 159,94,111 158,95,112 154,88,101 151,81,91 152,82,90 151,81,89 150,81,86 148,78,86 148,78,86 148,78,86 148,78,86 150,78,82 152,77,75 153,74,71 159,75,67 157,72,64 158,73,65 156,71,66 145,71,62 146,81,89 139,74,82 143,75,82 132,68,71 126,62,61 119,59,57 114,54,54 119,57,57 127,58,59 121,61,59 114,62,57 112,56,59 113,57,60 114,58,63 114,61,65 119,58,65 121,60,67 124,63,68 118,64,75 94,55,66 87,51,64 79,48,56 77,48,55 68,46,51 62,40,45 67,38,43 76,41,46 101,51,59 99,50,51 100,51,52 114,52,52 140,78,76 106,51,51 120,56,59 90,40,46 103,60,70 87,42,50 97,46,47 78,43,48 60,27,29 63,29,38 74,49,61 74,46,48 58,31,43 123,77,88 85,67,76 117,60,59 97,48,49 96,52,53 100,48,45 104,52,47 109,49,47 121,53,51 108,59,62 117,62,62 108,56,62 78,31,38 66,27,38 83,45,51 65,35,48 64,46,57 70,40,55 60,29,37 92,50,53 104,53,56 115,58,59 120,64,67 121,63,67 133,69,68 137,68,69 132,63,66 134,65,66 142,69,64 141,67,65 139,68,67 134,63,60 139,68,67 140,66,61 125,57,55 129,58,55 132,64,60 142,63,58 149,70,65 144,65,60 145,66,61 150,73,69 129,59,53 125,54,51 123,55,51
157,103,126 157,103,126 158,104,127 160,100,118 155,87,96 162,98,112 149,87,101 155,100,119 154,100,121 159,100,123 158,92,107 152,82,92 153,80,89 157,80,90 157,80,90 159,83,88 159,83,88 161,84,94 165,94,109 164,94,115 162,91,104 164,91,100 155,80,83 155,81,81 157,79,78 156,78,79 155,77,78 156,78,79 155,80,80 155,80,80 157,77,77 160,76,66 160,76,63 166,77,66 165,77,68 165,72,65 165,72,65 163,73,65 164,74,66 157,74,75 155,75,75 151,72,67 148,69,62 141,67,60 135,64,61 129,61,57 134,63,60 134,63,62 127,61,58 123,60,56 122,60,60 125,63,63 127,63,66 130,66,69 136,69,73 133,66,70 133,65,72 133,70,77 119,66,70 111,59,67 103,57,68 99,56,68 88,54,63 89,53,61 84,54,55 81,48,50 110,60,58 116,61,57 123,62,57 110,55,44 114,52,50 112,45,49 155,80,78 77,38,49 62,43,61 63,47,64 68,42,59 58,40,51 40,26,39 63,44,48 47,38,49 48,34,47 66,50,65 71,34,50 78,48,63 117,54,61 101,51,57 96,51,55 95,50,47 105,60,55 131,57,52 107,66,80 112,60,55 116,65,57 107,67,73 65,40,54 31,29,41 39,32,46 47,28,44 52,33,51 62,34,36 63,30,30 79,39,43 83,37,37 120,65,65 129,67,69 131,69,71 131,64,64 131,64,64 132,63,64 140,65,65 144,67,63 135,65,59 129,58,55 128,57,56 132,59,54 137,60,52 121,54,47 119,52,43 124,51,44 144,63,54 138,57,48 139,58,49 140,59,48 138,60,50 119,54,46 118,52,49 120,54,51
169,99,118 169,99,118 156,86,96 167,80,84 169,82,84 163,82,87 163,83,85 156,80,83 157,81,86 164,83,88 165,82,85 160,79,84 162,83,87 165,81,87 165,81,87 166,82,88 167,83,89 168,84,90 166,87,91 173,94,100 166,85,92 167,84,85 164,82,80 165,79,78 162,77,74 162,77,76 163,78,75 161,79,75 161,79,77 159,76,77 162,76,71 164,77,65 167,77,69 169,77,67 169,76,69 169,74,61 170,75,62 167,75,61 167,75,61 161,75,70 160,72,65 165,72,65 165,73,61 161,71,63 154,68,63 147,62,57 144,65,58 141,62,59 140,62,61 139,64,62 136,65,62 136,65,62 139,65,65 141,67,67 143,68,68 141,66,66 141,65,68 138,66,70 135,68,70 132,70,72 128,70,74 125,68,76 114,64,70 111,61,67 108,63,67 104,62,65 119,63,66 118,66,65 117,60,61 96,50,52 114,72,75 121,72,75 131,67,68 66,24,27 59,23,31 67,35,51 79,48,70 87,62,85 88,72,97 91,81,112 87,82,121 59,48,75 85,64,81 98,63,78 79,83,114 159,105,126 132,125,164 120,109,147 134,118,156 108,95,130 124,72,93 109,92,124 120,91,115 118,93,118 114,99,130 46,44,64 48,40,59 54,37,59 41,31,51 46,32,47 50,28,31 46,25,25 57,28,35 58,29,36 127,71,76 128,65,70 130,66,65 122,59,55 124,60,59 121,59,57 127,59,55 130,59,56 122,59,55 117,54,50 120,54,49 118,52,49 125,57,55 112,51,46 110,49,44 118,52,47 114,44,36 124,54,46 132,58,49 134,57,49 124,51,42 110,50,40 108,45,41 110,47,43
182,98,106 171,84,91 173,84,84 174,84,87 172,83,81 171,82,80 171,82,82 171,82,82 169,83,80 171,82,80 172,83,81 171,81,84 171,81,84 172,82,85 171,85,84 173,84,82 173,84,82 174,83,82 175,84,81 174,83,80 173,82,83 172,83,81 171,81,75 170,76,74 170,77,70 167,77,69 167,77,69 166,78,69 166,78,69 165,77,70 168,76,66 169,77,67 174,75,65 174,75,65 172,76,63 173,74,62 174,76,61 174,76,61 171,76,67 156,70,65 158,68,60 163,70,65 169,73,62 168,72,61 162,70,60 165,69,60 173,77,68 163,71,61 156,68,59 153,65,56 146,65,56 141,62,55 140,63,59 145,66,63 150,69,58 144,67,61 147,65,63 147,65,63 150,70,70 151,73,74 144,72,74 144,72,74 134,70,73 132,68,71 128,67,72 124,66,70 118,63,63 117,56,61 124,60,63 99,53,55 95,49,51 119,55,54 114,42,44 106,39,43 104,39,45 107,56,59 99,53,53 94,38,32 92,35,32 96,68,108 67,61,86 30,23,35 29,20,42 124,105,149 78,100,170 100,68,95 96,118,179 62,83,129 58,73,116 58,69,109 131,55,58 39,50,81 66,67,115 97,112,171 61,75,116 97,101,153 89,74,105 48,33,55 61,45,60 58,32,51 49,25,29 58,28,27 53,23,22 60,26,24 94,46,44 117,62,60 129,63,58 139,66,61 140,66,57 140,64,53 144,63,54 143,64,57 139,62,56 134,60,55 125,54,51 120,55,47 115,47,43 108,45,41 111,48,42 120,55,47 125,52,45 126,53,46 125,51,42 126,53,41 112,47,37 113,50,44 117,56,51 114,53,48
173,80,75 175,79,75 178,82,78 177,80,79 176,80,76 176,79,78 176,79,78 176,79,80 173,79,77 174,80,78 174,83,80 173,82,81 172,81,80 173,82,81 173,82,81 174,83,80 174,83,80 178,82,76 178,79,69 177,78,66 175,80,69 174,79,68 175,79,68 175,76,66 174,75,65 172,76,65 172,76,65 174,75,65 171,75,62 172,76,63 174,76,61 174,76,61 175,75,61 174,74,58 174,76,59 176,74,56 177,75,55 174,75,56 170,75,64 155,67,60 155,63,53 159,69,61 163,68,59 166,70,57 171,70,59 169,66,51 179,73,59 180,74,60 176,73,60 172,72,58 160,68,56 153,64,53 149,64,56 153,67,62 158,71,57 157,72,62 157,69,60 156,66,60 160,70,64 160,71,67 156,71,68 154,72,68 150,72,71 146,71,69 142,70,72 136,69,71 124,62,62 123,61,59 129,60,61 110,57,59 107,57,55 115,58,57 119,58,63 110,53,61 112,58,67 115,65,75 98,59,68 69,40,45 67,37,40 97,43,50 51,28,29 33,22,31 34,37,59 62,72,119 85,105,176 80,76,89 89,114,197 79,105,181 85,106,174 80,94,158 89,50,47 85,92,147 70,82,144 85,98,155 79,93,141 109,59,67 112,60,59 44,11,11 77,40,37 58,25,25 49,16,18 60,19,19 61,15,17 64,15,16 72,22,20 130,73,72 134,66,64 142,65,59 138,64,55 134,60,51 142,63,56 141,64,56 135,61,56 128,57,54 120,54,51 118,55,49 115,49,46 111,49,47 100,44,38 101,42,35 115,50,42 120,53,46 117,47,39 118,51,40 102,42,30 101,45,37 107,50,47 107,50,47
172,71,60 178,77,66 175,74,67 182,82,79 179,79,74 178,79,71 179,79,74 180,80,75 177,80,74 177,80,76 178,82,78 176,80,76 176,80,76 175,82,77 175,82,77 170,78,68 176,80,69 177,78,66 177,79,64 175,76,57 177,75,57 175,76,57 174,76,61 175,75,59 175,77,60 175,75,59 177,74,59 179,73,59 177,75,57 176,74,56 174,75,56 174,75,56 179,74,57 178,73,56 179,74,55 181,72,52 181,72,52 177,71,46 171,77,61 159,67,53 160,68,56 160,70,62 160,65,56 162,68,52 167,68,47 174,68,45 177,70,50 183,72,53 191,78,57 184,73,54 181,72,56 173,67,53 171,71,57 166,67,57 167,68,56 166,70,59 172,71,62 173,72,65 172,73,65 171,74,68 168,72,66 167,77,71 161,71,65 158,72,67 154,69,64 150,68,62 141,67,62 142,67,65 137,66,65 121,61,61 117,57,55 127,63,62 131,67,70 127,62,70 131,63,70 129,62,66 128,72,77 69,48,63 83,67,82 137,68,73 49,39,57 57,61,90 56,69,113 58,71,126 62,77,134 76,62,67 67,81,143 77,95,149 77,93,143 86,90,130 104,67,64 71,85,147 79,92,149 73,89,139 81,91,138 85,45,51 69,44,58 47,33,48 45,31,46 43,24,28 53,22,28 77,39,45 81,34,39 83,30,34 71,23,21 118,66,65 132,65,67 132,60,62 127,59,57 127,60,60 129,62,62 119,55,56 113,53,53 107,50,49 101,49,46 102,52,48 100,45,43 102,47,45 97,45,40 100,48,43 103,47,41 109,49,47 110,49,44 109,49,39 93,37,29 89,39,33 90,42,36 93,45,39
178,72,58 178,72,58 179,73,61 181,77,67 183,79,69 186,79,70 186,79,70 183,82,73 183,82,75 184,80,70 180,80,66 175,76,64 176,80,69 178,79,69 178,82,73 172,77,66 175,76,66 175,74,63 173,74,62 174,74,58 174,74,58 176,73,58 174,75,56 174,75,56 178,76,54 176,74,54 179,74,57 176,74,54 178,71,51 178,71,51 178,71,53 178,71,53 176,71,50 177,72,51 180,72,49 184,71,46 190,71,43 188,71,45 172,65,45 159,62,42 157,62,51 165,73,63 165,66,54 163,69,48 171,69,47 183,77,52 185,72,47 190,70,47 192,71,46 195,74,49 193,75,52 189,74,50 182,72,50 180,73,53 173,71,53 171,69,51 178,71,53 178,71,53 177,74,61 175,74,65 168,72,63 164,74,66 152,68,58 152,68,58 150,65,57 146,64,58 144,65,58 144,65,58 140,66,61 136,64,66 136,64,66 138,64,64 140,65,68 141,63,62 148,66,64 142,65,59 128,51,43 140,56,46 104,41,37 99,65,91 53,47,72 104,93,127 82,84,138 103,115,179 105,119,197 107,69,71 99,100,159 88,106,175 76,85,135 96,78,105 127,86,108 76,104,177 74,97,164 71,92,156 70,88,146 62,43,61 87,41,57 97,50,59 88,48,54 99,49,57 91,44,49 88,47,47 66,29,28 65,32,32 73,36,35 96,55,55 116,61,61 113,56,55 111,56,54 119,59,59 121,59,59 118,63,61 107,57,55 97,48,49 83,42,42 88,44,45 107,54,56 95,44,45 79,38,36 74,35,32 77,33,32 92,44,42 99,49,45 98,46,41 94,43,35 96,46,40 93,45,43 96,46,44
177,71,48 177,71,48 177,70,50 184,77,61 186,77,59 183,74,58 180,73,55 179,72,56 182,77,60 181,74,58 180,75,56 181,74,58 181,74,58 177,74,61 174,73,62 175,74,63 173,74,62 175,76,64 175,77,62 176,74,54 174,72,50 173,74,51 175,73,51 179,74,53 183,75,50 181,73,48 180,73,53 178,72,49 180,72,49 179,71,46 179,71,46 179,71,46 177,71,46 176,70,45 183,71,43 185,71,42 194,69,39 199,71,40 190,67,36 200,68,40 198,77,61 196,76,57 196,67,43 208,73,46 198,73,45 173,69,45 171,66,45 182,69,46 193,69,43 198,72,47 202,73,51 199,73,50 197,72,53 185,70,48 169,64,43 160,69,50 163,69,48 171,74,54 182,73,57 178,70,59 180,76,68 164,69,58 154,65,52 149,62,48 142,61,50 132,56,45 118,56,47 118,56,45 132,65,58 141,66,64 138,68,62 138,67,64 125,61,60 126,58,54 141,65,54 143,66,58 101,45,39 74,20,13 115,46,33 85,37,35 91,63,80 85,65,86 50,39,64 75,55,76 81,50,72 81,58,55 68,53,63 54,46,52 62,47,55 118,93,107 109,85,101 97,108,166 62,57,98 92,74,113 64,69,104 91,78,117 94,45,46 96,40,32 88,34,25 103,48,46 86,37,38 80,30,26 123,53,47 73,34,31 83,48,51 89,51,55 99,57,60 95,54,52 94,53,53 94,52,55 93,51,56 88,48,50 82,44,46 81,46,47 74,41,41 71,37,35 77,37,39 70,35,38 66,32,30 66,31,32 61,27,25 61,29,26 63,29,25 68,30,24 82,37,32 87,39,37 86,41,38 85,40,37
180,72,47 180,72,49 182,73,55 180,73,53 180,73,53 186,75,56 187,76,57 183,76,56 183,76,58 183,74,56 186,79,61 188,81,65 187,80,64 185,79,65 185,79,67 183,77,65 180,77,64 178,75,60 176,76,60 175,73,53 175,73,55 175,73,53 177,71,48 181,71,45 186,74,44 186,74,46 183,73,49 182,72,46 181,71,45 180,72,45 181,72,43 179,72,42 176,72,46 177,71,48 179,71,46 183,71,43 196,76,46 196,75,50 189,69,39 193,70,41 190,74,57 195,77,58 200,76,52 200,72,45 185,70,46 171,66,47 164,62,42 164,65,42 166,60,37 175,67,42 188,71,45 180,70,46 180,72,49 186,73,48 172,72,56 148,65,50 139,59,43 137,57,41 150,66,49 148,65,50 142,64,52 142,66,53 149,64,54 146,62,52 133,60,48 125,58,47 113,55,45 105,52,40 124,59,47 132,60,48 133,61,47 135,61,52 111,49,49 96,39,40 108,35,26 131,47,37 71,25,25 84,26,14 121,44,29 85,30,19 104,48,53 96,53,65 86,56,69 101,68,87 51,37,63 82,52,55 67,52,60 53,41,53 69,44,45 103,63,65 73,39,48 76,40,50 91,60,71 96,50,63 66,35,53 103,48,46 101,39,30 109,42,35 96,35,28 96,46,44 84,39,36 65,19,19 93,41,38 94,45,46 92,52,54 89,47,50 95,49,49 111,56,54 110,50,48 107,50,47 113,53,51 119,58,53 101,45,39 105,48,45 98,46,43 95,45,41 82,36,36 78,37,37 79,33,35 78,34,35 75,31,30 82,38,37 89,39,37 93,43,37 81,33,29 84,35,36 83,37,39 82,36,38
