146,104,133 146,104,133 147,102,129 147,102,129 143,101,130 147,106,132 142,103,133 146,101,128 151,99,122 151,99,122 149,100,122 153,99,120 154,99,118 154,98,120 153,98,117 158,95,114 156,96,117 152,89,106 149,83,96 149,81,90 148,79,91 145,79,90 145,79,90 145,81,91 150,81,86 155,79,84 151,72,69 150,71,68 147,78,79 143,85,91 137,85,95 124,66,72 123,63,63 112,55,54 113,56,57 113,56,57 117,62,60 107,59,57 108,59,60 111,60,63 112,59,63 115,62,66 117,63,70 98,57,66 74,48,54 70,44,50 66,42,48 61,39,42 58,34,40 56,30,34 57,32,33 58,35,36 68,42,48 66,34,48 70,44,61 99,42,39 115,50,42 103,42,35 92,47,44 91,39,36 82,47,52 76,41,46 90,55,70 92,72,82 94,46,44 91,52,49 100,48,45 104,49,47 171,89,83 125,78,83 95,60,61 87,61,82 79,65,91 56,43,62 43,39,63 48,37,64 52,41,64 84,57,69 113,66,73 114,58,61 119,62,59 116,56,54 118,56,58 113,57,51 114,55,50 122,61,54 124,58,55 131,56,54 124,53,52 123,55,51 131,58,51 130,57,50 125,58,51 126,58,54 138,64,62 137,64,59
155,102,128 155,102,128 155,103,124 160,102,119 154,102,125 155,103,126 149,101,125 156,102,125 160,100,121 151,91,109 160,95,117 159,92,112 163,91,111 165,93,113 162,95,115 161,90,105 157,87,97 153,80,89 155,79,84 152,77,84 153,78,81 150,78,82 151,79,85 156,79,73 161,77,67 161,76,68 160,72,63 160,72,63 158,73,63 155,72,73 147,71,78 146,72,67 138,65,60 125,59,56 125,59,56 136,62,62 127,61,58 121,59,59 123,61,63 120,62,66 129,64,70 129,61,68 128,67,74 121,67,78 101,55,66 88,52,62 80,49,57 77,48,55 73,45,47 91,47,48 108,51,48 112,53,48 129,52,44 119,53,48 146,62,49 80,40,59 76,42,49 83,44,53 42,31,40 58,41,44 27,22,40 71,42,52 91,45,58 73,41,55 100,52,50 94,55,52 101,49,46 105,50,48 106,59,68 113,58,58 115,62,64 89,55,67 56,32,36 75,35,39 72,30,33 83,35,29 83,32,22 119,45,38 128,57,54 124,61,66 138,69,70 133,64,65 136,64,66 146,66,66 137,64,59 136,62,62 138,64,59 142,63,56 129,56,51 128,54,47 150,60,52 145,55,47 147,60,48 144,60,52 124,58,55 121,55,52
168,98,117 167,98,112 170,83,87 168,81,83 162,81,86 160,80,82 159,83,88 164,81,84 160,79,84 161,82,86 165,81,87 166,82,88 166,82,88 166,85,90 177,98,104 166,85,92 166,83,84 163,78,77 161,76,73 161,76,73 161,79,75 161,79,77 158,76,74 163,75,66 166,76,68 168,76,66 168,73,60 169,74,61 167,75,61 163,75,66 162,74,67 165,73,63 160,70,62 150,64,59 146,61,56 139,62,54 140,62,61 138,64,62 136,65,62 139,65,65 143,68,68 141,66,66 140,64,67 136,67,70 130,68,70 128,70,74 117,63,70 108,58,64 108,63,67 107,58,61 115,63,62 112,55,56 92,53,52 104,62,65 120,56,57 79,46,50 77,45,61 115,84,106 84,67,89 64,50,76 42,37,76 39,23,36 90,55,70 58,62,93 95,80,111 84,71,108 87,71,109 94,72,107 94,77,109 104,75,99 98,79,111 54,45,67 48,40,59 55,34,53 54,40,55 53,31,34 47,24,25 60,33,45 125,69,74 129,67,69 126,63,59 125,61,60 126,60,57 132,61,58 124,61,57 126,60,57 127,61,58 126,58,56 111,50,45 115,52,48 121,51,43 120,50,42 143,66,58 126,53,44 115,54,49 116,53,49
182,98,106 170,84,83 173,83,86 172,83,81 170,81,79 171,82,82 169,83,80 172,83,81 172,82,85 171,81,84 171,85,84 171,85,84 173,84,82 173,84,82 173,82,79 173,82,83 172,82,76 168,78,72 170,77,70 167,77,69 166,78,69 166,78,69 168,76,66 167,77,69 174,75,65 171,75,64 173,74,62 174,76,61 172,73,61 160,71,67 158,68,60 167,72,63 166,70,59 162,70,60 166,70,61 171,76,67 156,68,59 148,64,56 142,63,56 140,63,59 150,68,62 146,68,58 147,65,63 151,69,67 151,73,74 144,72,74 136,69,71 133,69,72 128,67,72 123,67,70 120,59,64 124,60,63 92,52,54 111,56,56 114,42,44 143,75,82 89,38,41 99,53,53 94,38,30 104,61,73 67,61,86 35,23,39 116,97,141 78,100,170 110,109,153 81,99,153 58,73,116 84,75,99 53,64,95 66,67,115 73,93,137 87,93,135 89,74,105 45,30,50 65,39,58 49,25,29 64,34,33 61,28,28 94,46,44 126,64,62 139,66,61 140,66,57 141,63,53 144,63,54 139,62,56 127,56,53 121,56,48 115,47,43 112,49,45 118,55,49 125,52,45 126,53,46 128,55,43 112,47,37 125,64,59 114,53,48
169,73,62 173,76,70 177,80,76 177,80,74 175,79,70 175,78,74 176,80,76 174,81,76 177,80,79 176,79,78 173,82,79 173,83,77 176,83,76 178,79,69 175,75,59 174,76,61 174,75,63 174,75,63 175,77,62 174,76,59 177,74,61 174,74,58 173,73,57 176,73,58 177,74,59 176,74,56 178,73,56 179,74,57 173,74,55 157,68,55 156,64,52 158,68,60 162,68,52 172,73,52 180,73,53 181,74,56 180,71,53 175,72,59 167,68,58 162,67,58 162,70,58 165,70,59 169,73,62 169,73,64 168,72,66 165,72,65 160,75,67 156,71,70 149,69,69 139,68,65 137,68,69 133,64,65 113,58,58 117,58,53 126,65,70 128,71,81 117,64,82 107,72,89 59,34,46 87,42,50 52,38,43 24,26,51 74,88,136 108,117,171 116,117,176 84,104,175 75,94,154 84,70,98 88,99,159 86,100,164 76,91,148 57,40,62 97,51,62 77,52,64 48,25,24 55,22,26 99,54,58 118,65,69 76,26,24 129,67,67 140,66,61 139,65,60 133,59,57 134,64,56 125,59,56 124,60,59 113,57,51 106,46,44 104,47,46 108,48,46 105,46,41 112,49,45 110,48,37 98,42,34 107,52,50 104,52,47
176,72,62 176,72,64 179,78,71 181,80,73 182,81,74 185,84,77 181,81,78 182,83,75 178,82,76 177,82,73 177,80,76 174,78,72 175,76,66 175,76,64 175,75,59 175,76,57 173,75,58 175,75,59 176,77,58 176,74,56 179,74,57 177,72,53 177,72,53 175,73,55 177,72,55 178,71,53 180,72,47 184,71,46 177,72,51 155,61,45 156,64,52 163,70,63 167,70,50 173,68,47 183,75,52 181,73,50 193,75,54 191,76,54 183,72,53 179,72,54 172,72,58 169,69,55 174,71,58 177,73,63 174,75,67 169,72,66 164,74,66 159,71,64 153,65,58 145,66,59 144,65,60 140,65,63 132,65,69 129,62,64 136,69,73 139,64,67 141,67,62 134,58,47 107,56,48 114,63,64 50,46,70 68,73,120 94,114,185 98,118,202 90,73,107 77,100,163 59,73,123 119,69,79 55,75,132 58,73,128 66,84,138 58,53,80 74,53,68 71,59,75 70,41,51 76,37,46 75,37,41 81,41,45 81,40,38 111,59,58 120,56,57 118,56,54 116,52,53 121,60,55 106,51,51 95,46,47 88,43,40 101,49,48 89,39,37 83,35,31 87,35,32 97,40,37 100,44,36 95,41,32 93,45,43 94,46,44
177,71,48 177,71,48 183,76,60 186,77,59 185,76,58 180,73,57 182,77,60 179,74,57 181,74,58 181,74,58 174,73,62 174,73,62 173,74,62 177,78,66 176,74,54 174,72,50 175,73,51 179,74,53 183,75,50 179,73,50 178,72,49 180,72,49 179,71,46 179,71,46 177,71,46 179,71,46 185,71,42 194,69,39 197,74,43 198,66,36 198,77,61 192,67,46 208,73,46 198,73,45 167,68,47 180,70,48 193,69,43 204,73,49 201,75,52 197,72,53 184,71,48 161,67,49 163,69,48 175,76,57 177,69,58 180,76,68 160,65,54 150,63,49 142,61,50 127,57,49 113,51,40 132,65,58 141,67,65 140,70,62 125,61,60 137,63,56 140,63,55 101,45,39 101,32,19 97,44,32 91,63,80 55,44,67 78,58,79 81,50,72 107,92,114 52,42,46 62,47,55 85,49,57 95,106,164 62,57,98 104,93,131 78,81,119 94,45,46 89,31,21 110,55,53 86,37,38 109,46,40 93,36,33 83,48,51 91,51,53 95,54,52 94,53,53 94,52,55 91,51,55 82,44,46 75,40,41 74,40,38 77,37,39 76,42,40 68,30,32 61,27,25 60,28,25 68,30,24 82,37,32 88,40,38 85,40,37
180,72,47 180,71,51 179,72,52 179,72,52 187,76,57 183,74,54 184,77,59 184,77,57 187,80,64 187,80,64 185,79,67 185,79,67 182,79,66 177,74,59 175,73,53 177,75,57 177,72,51 180,72,47 186,74,44 185,72,47 183,73,47 181,71,45 180,72,45 180,73,43 176,72,46 178,70,47 182,70,42 190,70,40 190,71,45 189,66,35 185,69,52 187,67,46 194,66,39 184,69,45 167,65,47 166,64,44 165,59,36 180,63,37 170,60,36 173,65,42 183,70,49 149,62,46 139,59,43 139,59,41 145,62,47 136,58,46 138,57,46 145,60,50 133,60,48 117,55,44 106,53,41 125,60,48 129,57,45 130,58,41 115,53,53 119,56,52 128,44,34 76,30,30 126,46,32 100,35,23 106,50,55 62,32,45 124,91,110 73,59,85 75,54,52 53,41,55 69,44,45 89,49,53 70,34,44 77,46,57 88,50,71 94,52,57 102,40,31 111,44,37 79,29,27 76,31,28 74,26,22 102,50,47 93,53,55 95,51,52 106,51,49 113,53,51 110,53,50 116,55,50 104,48,42 105,48,47 93,43,39 78,32,32 77,33,34 78,32,34 74,30,29 76,30,30 93,43,37 85,37,33 88,42,42 84,38,40
182,73,53 181,73,50 183,72,55 186,77,57 194,78,63 192,78,62 193,82,65 193,82,65 192,83,65 190,81,61 183,74,54 177,70,52 174,67,49 174,72,54 178,72,58 174,74,58 173,74,53 177,70,50 178,72,49 181,73,48 181,73,48 182,74,49 182,73,44 182,72,46 179,71,44 180,72,45 180,72,47 180,72,45 166,74,62 161,66,48 160,68,56 163,74,70 162,67,54 159,68,51 152,64,44 150,64,43 148,60,42 148,60,42 145,62,42 137,57,39 145,62,45 138,61,44 138,61,44 140,65,49 130,57,48 133,60,53 120,58,49 118,56,47 123,56,49 117,57,47 112,52,40 138,68,58 132,59,47 150,67,52 134,61,54 102,47,43 133,50,37 87,30,29 143,55,37 97,37,23 120,53,53 164,75,71 183,87,81 113,56,55 85,56,61 52,44,52 82,47,48 133,60,55 73,49,58 72,42,55 171,74,73 75,37,41 131,61,55 135,56,49 57,20,19 105,50,48 108,44,43 56,18,20 120,63,62 112,55,52 100,48,43 108,52,46 106,51,47 111,54,51 114,54,52 108,51,48 97,45,42 94,46,44 101,49,46 91,36,34 86,38,36 82,37,34 60,32,32 63,35,37 80,45,50 82,47,50
192,74,53 193,75,54 195,77,58 195,82,61 198,80,61 199,81,62 197,82,62 195,82,61 193,79,61 190,80,58 187,77,55 184,74,52 187,78,58 188,79,63 184,76,63 177,74,59 174,72,54 175,72,57 177,74,59 177,75,55 177,75,55 177,72,53 178,72,49 177,71,48 179,71,46 182,75,45 186,77,48 191,79,51 178,75,60 173,71,49 166,71,55 172,80,70 168,71,51 169,75,59 150,64,45 146,63,41 147,64,42 146,63,41 150,63,40 152,67,43 153,65,47 152,66,47 148,64,47 144,61,48 134,61,49 128,58,50 119,54,46 125,60,50 118,56,45 116,54,43 117,57,45 129,60,47 139,64,46 142,65,48 144,71,62 89,55,67 88,35,37 87,31,25 121,44,27 107,38,25 131,52,45 117,56,51 103,42,35 114,69,66 79,55,61 52,44,50 87,52,55 95,46,35 94,44,50 101,41,43 79,24,22 71,31,33 134,64,58 112,47,39 71,32,31 115,51,52 114,46,44 89,44,41 117,58,53 111,54,51 97,47,43 102,52,48 106,51,51 103,51,50 93,45,43 104,52,51 89,45,44 97,48,49 112,55,56 94,46,44 86,40,42 68,35,39 46,27,31 48,29,33 50,28,31 52,30,35
