53,45,32 58,50,37 80,66,39 86,64,28 95,75,66 79,65,49 166,144,152 89,76,69 68,54,38 57,51,42 54,52,34 106,92,78 85,66,52 213,184,189 152,129,114 174,154,147 207,182,194 209,185,194 212,186,192 209,185,189 255,212,129 255,208,140 255,210,108 255,209,122 255,212,150 253,206,172 252,206,176 234,197,184 219,192,187 247,199,172 236,199,186 213,187,191 222,192,191 222,192,191 255,216,144 255,214,134 255,202,136 255,201,140 255,199,170 255,203,126 255,201,116 255,202,117 255,206,120 255,208,120 255,205,118 255,203,119 255,200,118 255,208,133 255,203,139 255,211,128 255,202,165 223,189,187 224,187,186 202,182,194 202,182,194 203,185,196 203,185,196 203,185,196 204,184,194 203,185,196 201,182,196 201,182,200 201,182,200 199,180,196
50,47,32 40,37,22 61,50,33 80,62,32 49,36,31 78,60,41 174,153,151 195,173,176 137,120,126 64,53,46 47,48,29 44,45,35 50,46,38 64,51,44 116,100,94 101,78,36 158,136,130 210,185,197 210,186,195 209,185,191 214,185,192 209,187,192 214,185,192 209,185,191 208,186,194 209,185,194 208,185,196 205,186,193 207,184,195 205,186,190 208,184,190 206,187,191 208,186,194 208,186,194 209,185,194 209,185,194 211,185,191 209,184,196 209,184,198 207,184,195 212,186,195 215,187,185 217,186,178 224,192,176 214,187,180 211,185,194 210,184,193 204,187,188 207,183,192 207,184,195 206,184,192 204,184,194 205,186,193 205,185,195 205,186,193 206,187,191 205,185,195 205,185,195 208,186,191 206,187,194 206,187,191 206,187,194 206,187,194 205,185,197
43,46,34 36,39,31 32,30,26 34,35,25 138,121,113 154,136,131 48,50,33 111,98,95 47,41,36 42,38,30 49,48,39 46,48,33 39,49,27 100,78,42 67,56,37 84,66,34 102,79,50 216,187,192 220,190,191 220,190,193 219,189,192 220,190,191 220,190,193 220,190,193 219,189,192 218,190,192 221,188,192 214,186,188 219,189,192 219,189,192 219,189,192 214,188,192 216,187,192 216,188,190 213,188,189 213,188,189 213,188,189 214,189,190 216,187,192 218,189,194 218,189,194 216,187,192 214,188,192 214,188,194 214,189,190 214,188,192 214,189,190 214,188,194 214,188,197 214,188,197 212,188,197 213,187,196 219,188,196 218,189,196 211,187,191 209,185,191 211,187,193 210,188,196 210,188,196 213,187,196 213,187,193 213,187,193 216,185,191 212,186,190
34,37,25 35,38,30 26,25,18 37,38,30 119,97,89 159,139,132 142,123,111 138,117,94 57,53,43 49,42,26 35,39,24 40,40,26 59,49,27 59,52,32 93,76,41 94,70,33 143,117,94 209,180,174 223,191,188 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 220,190,189 220,191,187 220,191,187 223,190,190 219,189,188 219,190,186 220,190,191 219,190,186 222,192,191 220,191,187 220,190,189 219,191,191 221,191,192 220,190,191 221,191,192 220,190,189 222,189,191 220,190,191 220,190,191 220,190,191 220,190,191 222,189,189 220,190,191 220,191,187 218,190,188 221,191,190 221,191,192 219,191,189 223,190,190 221,192,188 223,190,190 228,190,184 223,190,192 231,171,173 235,173,173 236,169,171 237,169,165 233,164,165 225,180,177 225,173,170
33,34,26 32,33,25 46,44,40 31,32,22 47,46,37 86,71,60 215,183,167 156,137,125 56,50,45 36,37,40 33,39,30 29,32,24 28,31,21 46,46,30 93,65,38 99,77,28 183,152,140 226,195,183 229,196,187 227,194,183 226,193,182 227,194,183 227,194,183 226,195,183 226,193,182 237,191,177 240,192,167 240,191,171 227,194,183 227,194,187 227,194,185 227,194,187 227,194,185 227,194,185 227,194,185 232,193,181 231,192,180 242,193,171 245,193,174 255,193,157 245,194,170 240,188,169 228,192,184 239,186,174 240,175,165 234,177,178 229,188,186 230,190,185 230,187,179 232,189,181 229,191,183 255,194,142 255,167,139 255,162,139 254,163,146 252,160,148 253,161,149 251,159,147 236,152,139 244,168,155 241,167,160 174,127,106 88,71,47 85,72,40
34,33,24 47,47,31 45,48,38 43,46,36 37,36,25 53,45,32 83,68,48 191,165,153 84,72,44 117,90,45 37,40,28 31,34,24 29,35,26 33,35,20 61,53,31 96,71,27 101,80,39 204,170,148 231,196,183 226,194,178 228,193,180 233,198,185 231,196,183 229,197,183 238,195,178 255,199,161 255,202,136 255,214,146 255,208,158 255,200,153 255,215,159 235,198,183 250,205,172 255,217,152 255,221,137 255,223,140 255,218,135 255,211,127 255,201,121 255,196,119 255,186,123 255,173,119 255,174,125 255,172,121 255,164,127 255,160,137 255,156,145 254,159,143 251,155,146 245,158,146 244,157,145 245,162,149 244,169,151 244,157,143 248,158,150 243,158,150 242,157,152 243,157,152 238,156,152 246,162,154 158,111,88 88,71,43 84,63,36 77,59,29
36,37,27 51,43,30 42,40,22 50,39,24 62,51,34 91,71,41 104,85,62 122,91,52 80,66,37 105,84,41 41,42,21 49,44,32 36,43,27 36,41,21 76,64,36 83,64,27 115,85,39 185,152,125 93,72,47 110,85,57 205,169,149 232,194,173 242,199,180 237,199,180 240,199,179 241,198,181 240,199,181 240,199,181 236,198,179 239,198,180 237,199,180 237,199,180 238,200,183 238,200,179 236,195,179 104,85,46 79,68,22 78,65,15 199,149,89 255,197,138 176,104,40 255,211,129 255,197,119 255,197,124 255,183,126 255,180,128 255,182,131 255,189,136 255,185,134 255,168,130 255,162,127 255,160,127 255,163,133 255,159,133 255,162,138 255,165,140 255,164,140 255,164,144 255,158,142 255,161,146 120,85,58 86,61,33 83,62,35 84,61,32
40,34,25 40,40,35 39,38,27 89,73,42 67,65,43 66,59,39 105,97,75 70,57,34 74,55,32 81,64,29 93,75,33 53,46,28 81,65,32 49,47,27 77,59,29 98,74,37 91,69,31 92,69,38 79,59,29 82,61,36 80,61,34 90,67,38 251,203,176 250,202,175 254,203,175 252,204,175 250,204,176 250,204,174 248,204,178 251,203,174 249,203,175 249,203,175 249,200,178 230,190,165 230,190,165 105,93,36 81,71,18 81,71,20 82,68,23 119,86,36 255,210,164 255,220,167 255,220,173 255,214,162 255,219,139 255,215,130 255,208,156 255,207,162 255,214,143 255,211,133 255,198,122 255,191,120 255,191,122 255,188,127 255,183,126 255,173,118 255,171,120 255,178,123 255,182,127 217,141,101 103,79,42 101,74,40 87,63,37 85,62,33
47,40,24 67,65,45 58,54,35 53,62,45 58,59,40 40,47,29 36,42,29 39,43,28 53,46,26 85,62,31 102,82,34 89,65,32 86,67,40 81,61,29 91,72,35 90,74,43 87,54,29 85,71,44 77,56,29 81,64,38 76,60,29 84,61,30 255,205,170 255,204,168 255,204,170 255,203,169 255,203,165 255,203,169 255,203,169 255,203,169 255,203,169 255,203,169 255,203,171 110,69,38 85,63,25 92,78,35 62,50,22 59,47,17 58,46,20 104,75,22 255,220,137 255,217,128 255,213,139 255,205,161 255,204,159 255,201,157 255,205,141 255,199,137 255,189,109 255,194,107 255,177,103 255,172,108 255,165,112 255,170,118 255,169,116 255,165,114 255,164,117 255,163,118 95,78,43 98,74,41 91,71,39 91,63,34 102,72,44 85,60,30
61,64,42 71,59,33 58,51,33 58,61,41 61,59,39 30,36,25 48,45,30 33,34,24 71,54,28 73,56,30 97,78,39 103,78,34 96,72,35 85,61,28 77,58,33 85,60,32 189,135,87 80,68,42 94,73,32 78,58,26 86,59,27 237,191,152 255,208,166 255,209,168 255,209,166 255,209,168 255,209,164 255,209,166 255,209,166 255,209,164 255,209,164 255,211,164 255,221,155 255,223,153 133,96,52 108,88,40 89,76,28 83,66,31 82,65,26 73,58,9 88,63,35 76,54,46 255,216,146 255,215,135 255,212,122 255,207,114 255,208,114 255,205,111 255,199,110 255,192,105 255,195,117 255,181,119 255,173,109 255,175,118 255,168,116 255,165,114 255,163,122 104,84,52 103,84,49 99,76,45 90,67,36 85,62,33 98,75,44 86,61,33
