37,37,47 37,37,47 38,38,48 38,38,48 39,39,49 39,39,49 47,38,49 52,40,52 56,41,49 65,41,45 92,50,53 97,56,54 91,52,51 179,73,38 64,38,24 64,44,35 68,46,40 72,52,45 73,52,50 105,58,49 75,52,51 130,65,44 62,44,39 85,32,7 159,70,37 203,67,34 232,75,44 234,77,46 233,73,48 235,75,52 230,70,47 232,72,47 237,71,50 240,74,44 245,75,44 244,73,45 243,72,46 246,75,47 240,69,43 250,81,45 250,86,46 238,74,36 235,70,37 237,69,37 241,69,34 253,77,35 252,77,32 252,71,35 255,81,42 255,89,46 255,88,36 255,82,34 255,81,37 255,81,44 255,73,39 255,76,41 255,82,36 255,81,26 255,80,29 255,76,40 255,71,42 255,71,45 255,74,46 255,75,46 255,79,46 255,76,45 255,77,46 255,72,39 255,72,38 255,74,41 255,74,42 255,90,48 255,83,49 255,77,42 255,75,41 255,75,44 255,78,48 255,78,49 255,77,46 255,78,46 255,78,48 248,77,49 248,78,47 252,82,51 251,82,55 246,81,53 246,81,53 246,81,53 245,83,56 246,84,57 239,86,54 233,88,53 230,88,57 228,93,57 227,92,56 232,94,57
36,36,46 37,37,47 38,38,48 38,38,48 39,39,49 39,39,49 44,40,49 51,39,51 56,41,49 60,41,43 83,45,49 94,53,53 99,53,53 166,69,47 70,47,36 68,46,38 70,48,42 69,49,42 80,53,48 103,54,43 101,51,45 122,60,51 129,41,21 129,39,17 242,85,56 245,79,51 235,72,48 230,76,44 232,72,47 239,73,50 241,76,50 244,75,48 245,75,44 244,73,47 241,70,42 241,70,42 240,69,43 239,69,38 237,66,38 242,70,35 235,67,33 236,68,34 240,72,29 249,78,36 255,88,43 249,69,30 255,79,34 255,86,43 255,71,40 255,70,39 255,85,39 255,80,31 255,96,48 255,93,45 255,80,37 255,87,42 255,73,32 255,84,37 255,94,37 255,77,36 255,70,41 255,71,40 255,74,43 255,76,43 255,77,41 255,76,41 255,75,40 255,76,42 255,73,39 255,73,41 255,75,38 255,74,37 255,73,39 255,72,40 255,74,43 255,73,41 255,74,43 255,76,45 255,76,45 255,76,45 255,77,48 255,79,50 253,79,52 255,82,52 246,78,46 246,77,50 250,82,50 244,79,51 244,82,55 246,84,57 239,85,58 239,89,58 239,92,56 245,96,56 237,97,56 232,94,55
36,36,46 37,37,47 37,37,47 38,38,48 38,38,48 40,38,48 40,38,48 44,37,47 50,41,52 53,40,48 68,43,44 81,46,47 95,51,50 118,56,47 77,51,41 71,47,39 78,51,44 90,57,50 110,62,48 75,52,39 86,43,28 198,63,23 206,56,25 251,83,49 250,81,45 250,83,46 247,84,46 243,79,39 254,91,46 238,73,38 240,72,40 241,71,40 243,73,40 242,68,41 241,70,42 243,69,42 242,69,39 242,69,37 254,84,35 255,81,27 255,78,23 255,84,27 255,84,29 255,88,35 255,85,37 255,71,26 255,76,35 255,85,39 255,71,33 255,73,37 255,76,36 255,79,40 255,79,42 255,76,40 255,72,31 255,94,46 255,88,40 255,80,35 255,70,29 255,70,31 255,71,39 255,71,39 255,71,37 255,73,40 255,74,39 255,81,40 255,92,40 255,74,33 255,74,38 255,85,35 255,92,37 255,104,42 255,75,40 255,78,41 255,76,44 255,76,43 255,74,44 255,73,40 255,75,43 255,75,43 255,78,50 255,77,48 255,79,46 255,80,45 255,79,44 253,81,46 250,77,45 250,80,47 250,82,48 250,84,54 246,87,55 249,90,60 249,93,57 252,95,62 248,95,56 246,94,57
36,36,46 36,36,46 37,37,47 37,37,47 38,38,48 39,39,49 39,39,49 45,41,50 47,41,48 51,43,49 62,43,47 70,44,48 83,45,49 114,54,52 84,56,45 77,53,45 104,61,55 83,50,39 97,57,48 74,51,38 179,62,36 236,81,38 255,91,47 253,81,42 254,79,45 245,73,38 241,72,36 243,73,40 247,75,38 249,74,40 248,73,39 249,72,39 252,72,44 250,71,38 242,69,37 241,68,36 247,72,34 255,77,35 255,75,21 255,70,24 255,70,31 255,70,28 255,85,36 255,81,32 255,73,25 255,75,27 255,70,33 255,86,41 255,72,32 255,68,32 255,69,31 255,72,37 255,68,39 255,70,36 255,70,33 255,71,33 255,68,27 255,71,32 255,70,33 255,71,33 255,74,37 255,73,41 255,73,41 255,72,37 255,78,40 255,90,43 255,75,34 255,76,39 255,76,32 255,89,23 255,88,38 255,90,34 255,69,27 255,85,49 255,79,45 255,78,43 255,72,40 255,73,39 255,75,39 255,75,40 255,75,41 255,78,42 255,79,46 255,77,42 255,79,44 255,80,47 255,82,49 254,79,45 255,86,54 252,84,52 248,87,53 244,87,54 245,88,55 244,87,54 245,89,51 249,95,61
41,39,49 44,40,51 44,40,53 45,41,52 45,41,54 45,43,55 48,44,57 47,43,56 49,42,54 51,44,54 55,41,54 61,43,52 66,42,46 83,49,47 123,56,49 194,82,72 117,55,44 104,57,48 111,58,42 134,50,19 151,44,12 249,71,41 245,75,44 243,73,42 234,72,41 227,70,39 235,70,42 234,69,41 247,72,38 241,72,36 246,69,36 251,72,37 252,71,37 249,68,34 252,71,39 251,70,36 255,78,34 255,74,24 255,82,32 255,80,30 255,77,31 253,68,24 255,70,26 255,85,30 255,81,32 255,71,29 255,79,25 255,72,26 255,83,36 255,75,29 255,68,28 255,68,31 255,72,35 255,72,31 255,72,32 255,73,33 255,67,29 255,70,34 255,71,34 255,72,32 255,74,37 255,71,38 255,74,40 255,79,38 255,81,32 255,100,19 255,78,31 255,76,25 255,73,29 255,89,39 255,89,31 255,94,36 255,87,22 255,107,29 255,78,36 255,77,40 255,78,40 255,75,43 255,75,42 255,75,39 255,74,39 255,78,42 255,77,39 255,77,39 255,75,43 255,78,45 255,81,47 255,80,46 255,84,50 254,81,49 249,84,49 248,84,51 250,85,55 247,85,56 244,87,56 240,86,56
66,56,74 65,55,73 66,53,72 70,58,74 70,58,74 70,58,72 71,57,70 73,58,68 76,58,69 77,57,69 77,57,69 78,55,66 77,53,59 87,53,60 96,51,57 97,51,53 95,55,48 109,61,47 152,68,37 217,75,39 255,79,51 242,66,35 224,66,42 219,65,38 182,57,38 170,52,33 192,56,36 196,58,37 234,69,36 239,71,37 245,70,36 251,72,39 255,71,38 255,72,39 255,70,38 255,79,38 255,73,32 255,70,29 255,69,26 255,88,31 255,71,33 255,72,28 255,78,31 255,80,25 255,76,21 255,84,34 255,86,31 255,79,25 255,72,24 255,72,27 255,69,32 255,69,32 255,70,31 255,69,29 255,72,32 255,74,31 255,73,32 255,73,30 255,73,35 255,98,47 255,84,35 255,78,35 255,80,28 255,85,25 255,96,37 255,103,32 255,138,39 255,108,34 255,73,34 255,86,35 255,101,42 255,74,30 255,108,36 255,109,30 255,83,31 255,72,40 255,75,38 255,74,36 255,76,39 255,75,38 255,74,37 255,77,39 255,79,38 255,78,38 255,76,44 255,76,45 255,78,44 255,78,46 255,80,47 255,81,48 254,84,51 248,83,48 246,81,51 249,85,52 248,87,53 242,83,53
74,59,81 76,59,81 74,59,79 75,59,76 76,57,73 75,59,74 81,60,75 84,64,74 85,63,71 88,66,74 90,63,75 89,62,74 91,62,72 92,63,73 96,60,73 98,59,70 101,57,58 175,75,59 252,79,49 253,76,41 245,76,38 196,64,45 165,55,42 146,54,40 61,39,42 49,32,35 85,46,45 104,50,41 167,60,42 180,62,41 210,66,40 231,72,44 246,69,36 255,73,38 255,70,37 255,73,35 255,68,35 255,70,36 255,70,32 255,74,31 255,72,30 255,77,32 255,85,40 255,82,32 255,79,33 255,81,29 255,79,28 255,87,31 255,71,22 255,70,31 255,72,36 255,70,35 255,70,33 255,70,29 255,72,29 255,73,33 255,74,31 255,72,33 255,74,27 255,113,37 255,83,29 255,73,27 255,82,31 255,92,44 255,85,38 255,86,40 255,113,33 255,131,28 255,72,32 255,75,41 255,130,41 255,90,33 255,117,28 255,116,19 255,74,42 255,73,37 255,74,36 255,75,36 255,75,36 255,72,33 255,73,36 255,73,37 255,76,35 255,76,35 255,75,38 255,76,43 255,76,41 255,76,45 255,77,48 255,81,52 255,77,44 255,79,50 255,79,48 254,81,51 252,84,52 253,85,51
71,56,78 67,54,75 68,56,72 66,50,65 67,51,66 71,52,68 71,53,62 74,52,60 75,52,63 74,52,60 79,53,62 84,55,62 87,58,68 92,61,72 94,60,69 95,61,70 96,62,71 109,57,63 188,69,55 216,73,51 169,60,44 115,39,28 77,33,34 46,27,29 32,32,40 33,31,39 35,31,40 41,29,34 74,28,28 100,39,32 143,45,28 184,59,38 213,63,32 242,75,38 255,68,35 255,71,35 255,71,35 255,70,34 254,66,30 254,66,28 255,77,29 255,69,33 255,77,32 255,69,28 255,73,30 255,74,31 255,71,28 255,77,28 255,74,31 255,70,30 255,68,29 255,72,35 255,73,35 255,71,33 255,74,34 255,76,30 255,83,34 255,135,51 255,132,23 255,135,29 255,89,34 255,92,36 255,73,34 255,72,33 255,76,37 255,74,32 255,105,24 255,90,9 255,71,34 255,99,47 255,82,21 255,68,25 255,118,23 255,148,48 255,72,38 255,71,37 255,71,34 255,74,40 255,76,39 255,73,37 255,73,35 255,73,36 255,76,35 255,75,35 255,76,37 255,76,35 255,77,38 255,77,39 255,77,41 255,78,41 255,76,45 255,77,47 255,78,47 255,81,51 253,80,48 255,84,49
64,50,63 69,51,62 70,50,60 70,46,55 75,49,55 81,50,58 88,54,63 88,54,63 89,53,61 90,52,58 92,52,58 94,52,57 93,53,59 86,52,59 87,53,60 88,53,58 91,53,57 96,56,62 99,59,65 103,61,66 87,53,62 62,44,53 34,27,37 31,29,37 31,29,39 32,30,40 32,30,38 33,30,36 34,30,39 37,31,38 43,29,34 52,28,32 101,46,35 158,61,41 228,64,31 247,66,30 255,69,37 253,69,36 253,66,32 251,67,34 255,68,34 248,67,31 255,77,34 255,76,33 255,86,30 255,89,32 255,89,28 255,79,29 255,73,31 255,71,31 255,70,31 255,72,31 255,78,36 255,70,31 255,71,34 255,73,29 255,144,25 255,165,27 255,136,27 255,135,22 255,81,35 255,74,36 255,73,34 255,115,40 255,74,38 255,74,35 255,112,26 255,80,22 255,77,32 255,73,30 255,76,33 255,75,23 255,129,14 255,169,39 255,73,32 255,73,34 255,73,34 255,89,37 255,79,33 255,71,36 255,72,34 255,72,37 255,73,37 255,73,38 255,75,37 255,74,38 255,77,38 255,82,38 255,79,38 255,78,41 255,79,39 255,87,49 255,89,53 255,76,43 255,78,44 255,80,50
76,56,66 80,56,65 87,58,63 93,59,66 99,61,67 105,65,71 111,66,74 110,65,71 110,63,68 110,64,66 114,63,64 117,64,66 112,63,66 102,57,61 102,58,57 105,59,59 107,59,57 104,54,52 95,53,56 95,53,58 100,60,66 90,57,61 66,47,54 36,30,37 29,27,35 29,27,35 25,26,29 31,28,32 30,28,29 32,26,31 35,24,33 36,28,34 39,29,28 73,35,27 178,45,22 232,64,32 246,65,33 254,70,35 253,69,34 251,67,34 255,70,36 251,70,34 255,69,31 255,71,33 255,77,29 255,86,26 255,90,27 255,73,25 255,71,26 255,72,27 255,74,35 255,73,34 255,72,32 255,70,31 255,68,31 255,126,41 255,174,32 255,170,29 255,130,23 255,153,32 255,96,42 255,72,32 255,72,36 255,125,32 255,71,37 255,74,28 255,144,38 255,74,30 255,71,28 255,90,50 255,109,31 255,115,27 255,140,10 247,96,0 255,73,32 255,74,34 255,71,31 255,80,30 255,90,29 255,71,35 255,73,33 255,72,35 255,74,32 255,77,36 255,73,35 255,74,37 255,76,38 255,76,37 255,76,36 255,78,38 255,75,38 255,76,42 255,78,42 255,82,44 255,80,49 255,81,49
