37,37,47 37,37,47 37,37,47 38,38,48 38,38,48 38,38,48 39,39,49 42,38,49 47,38,49 52,40,52 53,42,51 56,41,49 65,41,45 87,47,51 98,54,55 99,55,54 91,52,51 123,63,53 83,32,6 64,38,24 64,44,35 66,46,37 70,48,42 74,52,44 73,52,50 79,54,51 141,65,52 72,49,48 130,65,44 68,45,44 76,39,15 108,28,12 159,70,37 149,52,19 222,76,48 232,75,44 234,77,46 239,79,54 236,76,51 232,72,49 230,70,47 235,75,50 235,75,50 237,71,50 240,74,44 245,74,46 245,74,46 244,73,45 243,72,46 243,74,47 243,72,44 243,72,46 250,81,45 251,84,47 250,86,46 236,71,36 235,70,37 235,70,37 240,70,37 242,70,35 253,77,35 253,76,41 254,73,37 251,70,34 255,81,42 255,82,41 255,90,47 255,88,36 255,82,34 255,80,43 255,83,37 255,77,43 255,73,39 255,76,42 255,77,41 255,84,38 255,81,26 255,80,36 255,84,37 255,73,42 255,71,42 255,70,39 255,74,45 255,74,46 255,75,46 255,76,45 255,79,46 255,76,43 255,77,46 255,73,40 255,74,40 255,73,39 255,74,41 255,75,43 255,75,33 255,87,45 255,83,49 255,83,46 255,77,44 255,81,47 255,75,44 255,75,44 255,77,51 255,79,50 255,77,46 255,78,46 255,79,47 255,77,47 248,77,49 248,78,47 253,83,52 255,82,52 251,82,55 245,79,51 246,81,53 247,82,54 246,81,53 249,84,56 243,84,56 244,85,57 239,86,54 235,88,54 231,89,58 231,89,58 228,93,57 228,93,57 229,91,54 230,92,55
37,37,47 37,37,47 37,37,47 38,38,48 38,38,48 38,38,48 39,39,49 41,39,49 46,39,49 50,41,52 53,42,51 56,41,49 64,42,45 77,42,45 93,52,52 95,54,52 97,53,52 117,58,51 94,38,14 69,46,31 68,46,38 67,47,38 72,50,44 75,51,43 76,51,48 97,60,59 113,49,34 73,55,52 120,59,41 65,45,36 158,59,22 135,38,18 193,80,48 219,89,60 237,78,50 235,73,44 229,76,44 235,75,50 232,72,47 237,77,52 233,74,46 240,78,51 237,75,48 237,71,43 238,72,44 243,74,47 244,73,47 242,73,44 240,69,43 238,69,42 241,70,42 240,66,41 238,70,36 238,68,37 234,69,36 237,69,35 238,71,34 239,72,35 243,74,36 249,75,34 255,79,37 254,76,34 255,73,34 255,72,35 255,72,37 255,73,38 255,72,32 255,91,41 255,80,30 255,74,34 255,89,40 255,78,37 255,84,46 255,79,41 255,81,39 255,80,35 255,84,32 255,82,36 255,89,39 255,72,41 255,71,43 255,71,41 255,72,41 255,72,43 255,75,44 255,76,43 255,75,42 255,74,39 255,75,41 255,73,40 255,76,42 255,74,40 255,72,40 255,74,42 255,73,39 255,73,39 255,74,40 255,74,40 255,75,42 255,82,48 255,73,43 255,75,46 255,78,49 255,77,46 255,77,48 255,79,47 255,77,46 255,77,48 250,76,49 252,79,49 255,84,54 253,80,50 246,77,48 246,81,53 245,79,53 248,82,52 246,81,53 249,84,56 242,83,55 244,85,57 239,86,56 237,87,56 235,90,57 236,91,56 238,97,56 235,94,56 234,93,55 233,92,54
36,36,46 36,36,46 37,37,47 37,37,47 38,38,48 38,38,48 38,38,48 41,39,49 41,39,47 44,40,49 51,40,49 54,41,49 61,44,47 71,40,46 84,46,48 94,50,51 101,52,53 109,54,52 118,43,27 72,49,38 69,47,39 70,48,40 73,51,45 77,50,43 88,55,48 93,53,46 93,45,41 85,47,30 109,47,36 111,52,33 143,50,18 238,79,49 241,72,36 247,76,48 247,78,53 241,75,49 237,72,42 233,74,46 237,75,46 250,85,59 238,72,44 242,73,44 240,71,42 240,72,38 240,69,41 242,68,41 241,71,40 241,70,42 239,68,40 241,70,42 237,68,39 241,71,38 248,73,35 242,67,29 251,85,39 250,80,31 255,82,32 255,86,36 250,73,26 255,84,36 250,67,29 255,78,29 255,94,47 255,76,35 255,72,39 255,71,41 255,76,40 255,91,43 255,89,39 255,89,41 255,81,32 255,78,34 255,91,45 255,86,37 255,82,32 255,75,36 255,82,35 255,78,32 255,84,37 255,73,38 255,71,41 255,72,39 255,71,39 255,69,38 255,75,43 255,76,45 255,76,41 255,74,40 255,78,39 255,78,38 255,75,38 255,76,39 255,76,42 255,72,35 255,96,44 255,83,39 255,74,40 255,74,42 255,74,40 255,74,43 255,75,43 255,74,44 255,75,46 255,76,46 255,76,45 255,77,46 255,77,46 255,76,48 255,77,49 255,79,50 253,80,48 255,81,52 248,78,47 247,79,47 248,77,49 251,80,52 245,79,49 247,82,52 245,83,54 245,86,56 243,89,57 241,88,58 244,90,58 243,90,56 246,94,55 242,96,55 235,93,55 234,92,54
36,36,46 37,37,47 37,37,47 37,37,47 38,38,48 38,38,48 38,38,48 40,38,48 41,39,49 41,37,46 48,39,50 50,41,52 53,40,48 65,43,48 74,44,45 82,44,46 95,51,50 97,48,51 111,49,40 76,50,40 71,47,39 72,48,40 84,55,49 100,55,48 106,58,44 85,46,34 70,47,36 91,48,33 208,73,33 202,64,29 245,86,56 255,83,46 251,82,46 249,82,45 248,84,46 248,85,47 255,91,51 251,88,43 236,70,26 238,73,38 243,75,43 241,71,40 241,71,40 243,73,40 243,69,42 243,69,42 241,68,38 241,71,40 242,69,39 241,68,36 243,71,34 250,80,31 248,74,20 255,84,30 255,82,28 255,81,23 255,87,32 255,83,30 255,73,25 255,86,38 255,72,27 255,72,34 255,72,26 255,81,38 255,72,34 255,73,37 255,73,33 255,71,31 255,75,36 255,75,38 255,76,40 255,75,39 255,76,35 255,78,34 255,90,39 255,78,30 255,73,28 255,71,31 255,72,31 255,73,36 255,69,37 255,69,37 255,69,37 255,71,37 255,73,40 255,75,41 255,75,36 255,91,48 255,86,34 255,83,35 255,73,40 255,74,38 255,95,45 255,83,33 255,87,35 255,98,36 255,75,40 255,78,43 255,75,37 255,74,42 255,75,42 255,73,44 255,73,44 255,75,42 255,75,43 255,76,44 255,75,42 255,77,49 255,79,50 255,79,47 255,79,46 255,81,48 255,83,48 255,81,47 249,77,42 250,77,45 250,80,47 250,82,48 249,84,51 247,85,54 246,87,55 249,90,58 247,93,59 249,93,57 250,93,60 250,94,58 247,95,58 246,94,57
36,36,46 37,37,47 36,36,46 37,37,47 37,37,47 37,37,47 38,38,48 38,38,48 39,39,49 43,41,49 44,41,47 47,41,48 51,43,49 59,42,48 64,42,47 69,43,47 83,45,49 89,47,50 115,53,44 84,56,45 77,53,45 88,59,53 103,59,49 77,54,41 97,57,48 74,48,36 93,50,31 179,62,36 236,81,38 255,86,44 254,86,43 255,80,46 254,79,45 249,73,42 245,73,38 241,72,36 243,73,40 245,76,38 244,75,37 247,75,40 248,73,39 247,72,38 249,72,39 251,71,43 250,71,38 245,72,40 243,71,36 242,70,35 247,72,34 247,73,30 255,78,31 255,80,26 255,70,24 255,70,24 255,69,31 255,71,26 255,85,36 255,73,24 255,81,31 255,73,25 255,75,27 255,73,35 255,70,28 255,79,34 255,72,32 255,70,33 255,70,32 255,70,32 255,72,37 255,69,40 255,69,38 255,69,36 255,70,33 255,72,33 255,71,31 255,74,33 255,71,32 255,70,33 255,72,34 255,71,33 255,74,37 255,74,40 255,73,41 255,72,40 255,72,37 255,73,38 255,80,36 255,84,40 255,75,34 255,77,38 255,75,37 255,78,34 255,89,23 255,99,42 255,88,37 255,89,32 255,69,27 255,85,46 255,75,35 255,79,45 255,78,43 255,72,40 255,75,41 255,72,38 255,75,39 255,74,39 255,77,41 255,77,43 255,78,42 255,78,45 255,78,45 255,80,47 255,79,44 255,79,44 255,80,45 255,80,47 254,79,45 255,82,50 248,78,45 249,85,52 248,87,53 246,88,53 248,91,58 245,88,55 244,87,54 245,89,51 247,93,59 244,90,56
38,36,46 39,37,47 40,38,48 40,38,48 41,39,49 41,39,49 41,41,51 39,39,51 39,39,51 43,41,51 45,41,52 45,41,52 46,42,51 53,41,53 61,43,52 64,42,47 73,45,47 80,47,49 108,56,53 134,60,55 132,48,38 108,50,36 98,51,40 87,60,53 96,57,45 76,45,35 200,77,46 126,41,15 241,76,43 251,73,43 250,74,45 250,77,47 246,76,45 238,70,38 238,70,38 242,74,42 238,70,36 246,74,39 246,74,37 248,73,37 248,71,36 251,72,37 251,72,39 255,74,40 249,68,34 246,69,34 245,68,33 245,68,33 253,71,28 255,78,31 255,79,30 255,78,27 255,77,27 255,86,31 255,71,27 255,68,30 255,73,28 255,81,29 255,74,24 255,72,25 255,72,25 255,70,32 255,85,37 255,80,34 255,72,30 255,73,33 255,71,31 255,69,29 255,70,33 255,69,34 255,70,35 255,73,34 255,73,32 255,71,27 255,73,30 255,70,32 255,69,31 255,71,31 255,72,34 255,80,39 255,74,36 255,75,38 255,73,41 255,76,43 255,75,35 255,74,35 255,99,16 255,80,45 255,76,37 255,76,34 255,81,37 255,79,30 255,87,35 255,85,25 255,86,31 255,97,47 255,77,23 255,109,34 255,82,32 255,79,42 255,79,40 255,76,37 255,76,39 255,75,43 255,74,41 255,76,40 255,77,41 255,78,42 255,78,41 255,79,43 255,79,42 255,83,50 255,76,43 252,75,42 252,77,43 254,79,45 254,82,47 253,81,46 254,82,47 251,86,53 248,84,51 248,83,53 244,85,53 249,90,58 244,85,55 248,91,60 244,87,58 240,86,54
54,47,61 53,46,60 53,46,60 54,47,61 58,49,64 57,50,64 55,51,64 58,49,62 58,49,62 58,49,62 60,48,64 62,48,63 59,47,59 62,46,59 65,47,58 66,46,56 69,45,51 70,45,46 93,54,51 98,49,50 134,72,61 134,73,66 113,54,47 88,59,55 130,58,39 167,55,25 173,45,16 241,77,39 251,73,43 240,71,42 236,70,42 230,71,41 216,70,42 208,68,43 210,66,42 219,68,42 221,66,41 237,72,39 242,70,35 247,72,38 249,72,39 253,74,41 255,74,40 253,72,38 252,71,37 253,68,40 255,69,35 255,71,32 255,71,28 255,84,36 255,82,30 255,90,35 255,89,32 254,67,26 255,71,29 255,80,29 255,71,27 255,80,31 255,84,30 255,91,37 255,73,27 255,75,25 255,77,23 255,74,25 255,79,28 255,91,43 255,71,26 255,69,30 255,69,30 255,70,33 255,72,33 255,73,29 255,72,29 255,73,29 255,72,29 255,71,29 255,70,31 255,71,32 255,71,32 255,97,50 255,72,29 255,75,33 255,73,33 255,72,27 255,85,33 255,77,25 255,117,31 255,74,25 255,103,25 255,98,17 255,75,32 255,74,35 255,90,36 255,89,39 255,92,30 255,77,36 255,99,29 255,112,29 255,81,21 255,80,36 255,77,40 255,79,41 255,72,35 255,76,42 255,72,38 255,74,36 255,74,36 255,74,39 255,75,40 255,80,40 255,77,36 255,77,46 255,75,45 255,77,45 255,78,46 255,82,49 255,82,49 255,79,46 255,86,52 254,81,49 251,81,48 249,84,49 244,82,51 246,84,53 248,83,55 245,86,56 244,85,57 242,85,56
71,58,79 69,54,76 73,56,76 71,56,76 73,57,74 77,58,74 73,57,72 73,57,70 76,57,71 78,58,68 79,59,69 79,59,69 83,58,70 80,57,68 81,56,68 84,57,69 83,57,63 84,55,62 91,57,64 96,55,64 95,53,58 94,54,56 110,50,48 135,50,26 183,60,27 206,64,26 255,76,41 255,75,43 234,69,36 219,68,42 210,66,42 189,65,39 154,59,46 138,53,43 159,60,48 168,57,42 172,58,40 208,64,38 226,67,39 236,71,41 240,70,39 245,69,38 252,73,40 255,71,38 255,72,40 255,71,37 255,72,34 255,78,35 255,71,33 255,71,35 255,71,32 255,72,30 255,82,30 255,81,30 255,71,26 255,68,30 255,76,29 255,73,23 255,87,35 255,79,28 255,90,34 255,87,32 255,92,38 255,84,31 255,70,24 255,83,40 255,68,29 255,68,31 255,70,33 255,70,31 255,69,30 255,72,31 255,73,30 255,73,32 255,74,31 255,73,33 255,74,31 255,73,32 255,73,25 255,103,36 255,90,34 255,81,29 255,72,33 255,69,26 255,83,31 255,89,28 255,114,32 255,91,36 255,155,47 255,119,12 255,74,29 255,76,38 255,82,34 255,79,24 255,107,41 255,77,26 255,111,39 255,111,31 255,138,45 255,81,29 255,76,39 255,75,36 255,77,36 255,73,34 255,76,38 255,76,40 255,74,37 255,74,40 255,74,40 255,79,38 255,77,36 255,75,41 255,76,42 255,78,42 255,76,45 255,78,45 255,76,45 255,75,43 255,78,45 255,82,49 255,83,50 255,80,47 251,81,50 248,83,50 250,85,52 251,87,54 246,84,55 243,84,54
74,59,81 73,58,80 76,59,81 75,60,80 75,59,76 77,58,76 74,58,73 78,59,73 81,60,75 81,61,71 84,65,72 85,63,71 88,66,74 87,62,74 90,63,75 92,62,75 91,62,72 92,62,75 95,61,73 97,61,74 98,59,70 100,59,68 134,57,51 206,70,48 252,79,49 255,77,43 244,79,44 244,75,37 196,64,45 177,58,44 166,63,48 122,52,42 61,39,42 43,29,34 64,38,42 86,47,46 104,50,41 150,55,42 187,65,45 187,60,40 210,66,40 222,71,43 239,70,41 248,71,38 255,73,38 255,71,38 255,72,36 255,73,32 255,68,35 255,68,35 255,68,35 255,70,32 255,74,31 255,80,32 255,76,33 255,80,32 255,85,40 255,73,29 255,75,27 255,80,34 255,81,29 255,81,29 255,82,25 255,87,33 255,71,22 255,71,28 255,74,34 255,71,35 255,70,35 255,69,32 255,71,34 255,73,35 255,72,29 255,72,32 255,73,31 255,74,31 255,72,33 255,74,33 255,93,22 255,104,34 255,83,29 255,71,36 255,73,27 255,84,33 255,92,44 255,86,38 255,105,47 255,84,41 255,113,33 255,133,15 255,71,35 255,72,32 255,75,41 255,96,25 255,115,44 255,97,35 255,117,28 255,114,25 255,150,47 255,71,39 255,73,37 255,73,35 255,73,36 255,75,38 255,75,36 255,72,32 255,73,36 255,73,36 255,73,37 255,76,35 255,76,35 255,75,38 255,75,38 255,76,38 255,75,40 255,76,41 255,76,45 255,72,43 255,76,47 255,82,51 255,77,44 255,78,47 255,77,48 255,80,49 254,81,51 251,80,52 254,86,54 253,86,49
72,57,79 72,57,79 70,57,76 66,54,70 69,53,68 67,53,68 69,53,68 73,53,65 73,55,64 74,55,62 76,56,66 78,55,66 76,54,62 81,55,64 87,58,68 87,58,65 90,61,71 91,60,71 95,61,73 95,61,70 96,62,71 97,63,72 101,60,69 143,68,66 194,75,61 213,79,61 203,71,54 171,62,46 128,52,41 102,50,45 74,46,46 47,36,43 32,32,40 33,31,39 35,31,42 35,31,40 43,31,36 68,35,37 105,50,46 114,47,38 152,54,37 175,61,43 200,64,42 220,70,39 243,76,39 255,67,34 255,72,36 255,72,33 255,71,35 255,71,33 255,69,36 254,66,30 255,69,31 255,81,36 255,71,30 255,68,30 255,80,35 254,67,26 255,75,28 255,70,27 255,78,35 255,75,27 255,75,25 255,78,32 255,78,35 255,72,31 255,68,29 255,70,31 255,72,35 255,70,33 255,72,34 255,72,32 255,74,34 255,75,29 255,73,27 255,89,40 255,123,39 255,105,25 255,140,26 255,91,28 255,88,33 255,91,36 255,81,30 255,75,36 255,72,33 255,73,36 255,78,34 255,83,21 255,107,26 255,133,32 255,67,37 255,68,31 255,94,42 255,93,37 255,119,68 255,68,12 255,120,25 255,123,22 255,97,13 255,70,36 255,70,36 255,71,34 255,68,34 255,74,38 255,75,38 255,73,36 255,71,35 255,75,37 255,73,36 255,74,34 255,75,34 255,75,37 255,75,36 255,76,37 255,76,37 255,75,36 255,75,37 255,76,40 255,79,42 255,78,41 255,84,53 255,77,46 255,77,47 255,76,45 255,80,50 255,80,49 254,82,47 255,87,52
