48,49,30 58,54,37 74,64,42 92,56,25 94,75,59 84,68,53 171,152,154 87,70,62 69,55,37 56,52,31 53,45,34 102,83,69 79,63,50 215,182,182 145,124,113 174,151,152 209,185,189 212,186,192 209,187,192 208,184,188 255,214,125 255,208,135 255,210,107 255,212,122 255,215,147 255,209,177 251,206,173 228,197,189 216,189,182 247,199,170 233,195,185 208,186,194 220,192,192 211,187,193 255,214,138 255,213,127 255,203,128 255,202,136 252,207,172 255,207,128 255,196,111 255,203,117 255,207,120 255,207,127 255,203,123 255,201,123 255,201,118 255,206,126 255,203,145 255,207,134 255,201,163 226,190,184 223,184,181 200,180,192 201,180,195 198,182,195 204,184,196 201,181,191 202,182,194 203,185,196 199,180,196 198,182,199 198,182,199 198,182,199
52,45,27 41,41,27 60,48,36 84,63,36 47,34,29 66,55,38 165,142,139 195,177,176 125,112,109 60,49,42 37,40,28 41,42,32 45,46,36 62,51,46 111,101,89 89,71,29 161,134,127 210,188,196 209,187,195 209,185,189 209,187,190 208,184,190 209,185,191 208,184,190 208,186,191 209,185,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,185,196 209,185,194 206,187,191 207,185,193 210,184,188 209,184,196 209,184,198 211,182,192 207,185,193 214,184,185 215,184,176 219,186,177 213,183,182 208,183,195 207,184,197 208,183,195 208,183,195 208,184,190 204,185,187 205,185,195 204,185,189 204,184,194 207,184,195 206,187,194 205,186,193 208,186,194 209,187,195 205,186,193 206,187,194 205,185,195 205,186,193 205,186,193
45,46,34 34,37,29 26,31,25 32,38,25 140,121,109 154,142,132 47,50,30 116,104,104 49,42,40 48,44,36 47,49,34 49,50,31 47,45,25 100,78,44 69,58,41 94,70,35 106,80,55 221,190,196 219,191,191 219,190,195 219,191,191 219,191,191 214,189,188 219,189,190 221,188,190 219,189,192 218,190,190 218,190,192 216,188,190 216,187,192 214,188,192 214,189,190 216,187,192 218,190,192 213,188,189 216,187,192 213,187,191 214,188,192 214,189,188 213,187,191 213,187,191 212,189,190 216,190,194 216,190,196 214,188,194 214,188,194 213,187,193 211,189,194 211,187,193 211,187,196 214,188,194 214,188,192 213,187,191 216,190,196 211,189,194 212,188,194 214,190,196 212,186,192 212,188,194 212,188,194 213,187,193 216,187,192 216,183,187 214,184,187
35,38,26 31,33,28 23,23,18 37,38,30 114,97,89 163,139,131 143,124,110 133,111,93 57,52,40 44,39,25 41,43,28 42,39,26 60,49,30 61,53,29 95,78,43 100,73,41 148,124,102 213,184,180 221,192,188 221,191,190 220,191,187 223,191,188 222,190,187 219,192,187 220,191,187 221,191,190 220,191,187 218,191,186 220,190,189 220,191,187 220,190,189 221,191,190 221,191,194 220,190,191 220,190,189 220,191,187 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 220,190,191 220,190,191 220,190,191 220,190,189 219,189,188 222,187,190 221,191,190 217,187,188 220,190,191 223,190,192 221,188,190 221,191,192 221,191,190 223,190,190 226,187,186 224,186,190 235,175,177 231,169,171 232,168,171 241,171,165 236,165,162 228,178,174 232,168,169
34,35,27 33,33,28 41,41,36 27,29,24 46,45,36 86,76,66 210,178,173 157,143,129 56,50,45 43,38,35 34,43,26 31,32,22 29,35,26 43,47,30 84,63,40 101,75,34 176,146,129 229,196,189 227,194,185 229,196,187 227,194,185 227,194,185 227,194,183 227,194,185 226,195,187 232,193,179 247,192,163 240,192,167 229,193,185 229,193,187 226,193,186 229,193,187 225,194,184 226,193,182 231,193,183 232,193,181 232,192,183 244,192,171 238,191,170 254,196,161 247,195,174 241,189,170 227,193,189 243,185,173 241,174,165 231,176,172 227,191,185 228,190,184 230,187,181 232,189,183 225,191,187 255,196,133 255,166,134 255,166,144 252,161,144 250,161,148 254,158,147 249,154,145 242,153,142 241,169,157 246,174,160 176,126,109 95,69,46 86,70,39
35,34,25 41,40,29 48,49,41 47,48,36 33,31,27 51,48,35 84,67,57 190,167,156 82,68,52 108,85,43 40,42,27 30,33,25 32,38,29 33,29,19 59,50,33 91,70,29 103,75,35 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 227,194,183 227,195,181 237,196,178 255,194,158 255,201,132 255,219,147 255,213,158 255,201,163 255,213,158 234,200,182 248,204,174 255,211,150 255,221,143 255,223,137 255,222,137 255,215,128 255,202,124 255,199,121 255,185,120 255,177,126 255,177,128 255,170,126 255,165,131 255,159,139 255,160,147 255,161,145 255,157,145 245,156,143 244,156,147 242,164,154 246,166,148 248,153,142 244,156,149 238,157,148 242,156,153 240,158,154 240,158,154 243,161,157 158,109,87 91,68,39 79,60,33 81,61,31
37,36,27 52,42,30 43,40,25 52,40,28 59,52,34 87,69,37 108,84,58 117,93,58 87,69,37 106,86,40 43,38,24 45,47,30 35,41,28 35,42,26 81,65,34 79,63,32 110,83,40 182,149,122 95,69,46 110,85,57 205,171,151 234,198,178 241,198,179 239,201,184 240,199,181 239,198,180 238,200,181 238,197,179 237,199,182 239,201,180 237,201,181 240,199,181 238,200,183 239,197,184 240,199,181 241,199,175 255,228,147 255,225,151 255,224,148 255,215,145 255,219,126 255,212,125 255,198,119 255,193,125 255,184,125 255,178,129 255,181,130 255,189,131 255,184,132 255,166,126 255,162,132 255,160,133 255,163,135 255,166,136 255,163,140 255,164,137 255,164,138 255,165,142 255,159,142 255,159,146 118,83,56 90,60,32 86,62,36 81,58,29
40,34,25 42,40,38 40,39,30 86,71,33 69,65,44 64,61,37 105,94,75 69,58,39 71,58,37 86,68,36 94,80,37 47,43,24 81,62,35 51,43,21 81,61,31 96,72,37 91,72,37 91,73,41 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,176 249,203,173 251,203,178 248,202,172 248,202,172 249,203,175 249,203,173 246,200,174 249,202,179 247,203,177 248,202,176 248,202,176 249,203,177 250,205,172 255,210,173 255,221,169 255,221,165 255,211,164 255,222,132 255,220,143 255,214,163 255,207,162 255,213,145 255,209,129 255,191,122 255,192,123 255,188,124 255,187,125 255,185,128 255,173,121 255,170,122 255,175,123 255,179,133 218,144,108 107,83,48 102,73,42 83,63,31 81,61,29
44,39,27 63,61,41 64,53,38 56,63,45 58,56,36 42,47,27 37,41,26 40,42,27 57,48,31 87,65,29 101,78,36 89,70,33 88,69,34 86,62,27 92,68,33 88,69,42 83,55,28 89,68,41 80,56,30 83,64,41 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,203,169 255,202,171 255,204,170 255,204,170 255,203,171 255,204,169 255,204,170 254,205,167 255,205,168 255,210,166 255,206,163 255,213,147 255,215,130 255,218,127 255,210,135 255,205,160 255,202,157 255,203,161 255,202,135 255,200,138 255,187,110 255,192,103 255,177,105 255,170,110 255,167,114 255,170,113 255,169,116 255,165,112 255,167,116 255,165,124 105,87,55 106,86,56 100,77,48 92,70,36 101,69,39 80,58,24
60,60,44 69,56,35 51,46,34 55,56,37 60,53,37 35,34,25 50,45,31 33,39,28 68,49,24 71,54,26 96,77,42 101,76,32 91,72,37 82,58,25 79,60,35 88,59,26 196,137,89 81,66,46 93,69,32 75,55,23 89,62,26 239,193,156 255,209,167 255,208,164 255,209,165 255,209,164 255,208,166 255,209,164 255,209,164 255,209,166 255,208,164 255,215,162 255,220,156 255,220,154 255,209,166 255,212,158 255,219,153 255,217,140 255,227,151 255,226,128 111,98,37 95,90,39 84,79,47 88,76,19 255,213,128 255,210,120 255,208,115 255,210,111 255,199,111 255,195,105 255,191,117 255,183,119 255,174,110 255,174,119 255,166,118 255,168,120 255,168,128 123,87,56 108,91,56 110,86,53 105,80,50 94,70,35 88,75,43 80,55,25
