58,35,34 73,43,44 108,32,19 168,59,43 181,51,20 138,56,36 182,46,24 145,52,31 167,51,16 75,13,4 103,45,31 184,40,14 165,46,18 172,45,29 180,46,12 177,45,15 173,45,14 174,46,15 174,46,15 184,54,14 195,57,18 193,53,12 198,62,15 198,62,13 194,60,17 192,58,15 191,57,12 191,57,12 195,58,14 200,61,15 196,63,15 182,61,16 167,49,14 160,44,13 152,40,12 145,39,12 144,38,11 143,37,10 141,40,13 135,38,14 136,39,15 137,39,13 139,40,17 139,40,19 138,39,18 143,36,16 142,36,13 145,39,14 141,39,17 133,34,11 139,37,17 135,38,16 132,38,15 134,37,15 132,33,12 136,37,14 143,37,14 143,37,14 147,41,16 149,41,14 151,41,15 157,42,18 157,42,18 163,46,20 166,49,23 166,54,24 179,68,35 182,71,36 175,73,35 178,71,39 179,74,42 181,77,40 185,81,44 184,80,41 190,85,41 185,81,42 187,84,42 199,96,54 205,98,55 204,98,52 206,97,50 211,100,54 213,104,55 212,103,54 216,107,58 219,108,62 219,105,58 211,100,56 200,88,49 189,77,38 169,61,25 163,52,19 162,49,17 163,47,16 165,52,20 169,61,27 178,67,34 176,68,34 182,71,38 187,81,46 186,80,45 186,82,47 184,80,45 188,84,49 197,91,52 200,94,55 204,99,57 213,108,64 216,107,62 214,108,62 209,105,58 207,103,56 197,94,52 188,89,50 180,85,49 174,82,52 166,77,48 145,68,33 120,52,30 110,47,27 125,62,42 140,67,39 144,79,56 112,54,28 173,85,47 189,98,61 111,64,41 181,100,68
37,20,23 25,13,18 93,23,17 118,38,20 142,33,17 42,9,0 83,13,5 71,22,11 161,48,25 32,0,0 61,23,6 153,45,22 69,10,0 108,20,2 179,50,16 182,47,18 178,44,10 178,47,12 181,51,13 199,65,22 206,67,21 215,75,27 215,76,23 212,73,20 210,70,20 206,66,18 204,66,13 205,67,14 210,70,20 215,70,22 213,75,22 196,70,19 186,64,26 176,56,22 168,55,23 158,51,19 154,47,15 154,47,15 149,44,14 153,49,23 153,49,21 148,45,12 146,42,16 142,38,14 142,38,14 142,38,14 143,39,15 148,42,17 149,41,18 142,37,16 139,37,17 138,39,18 138,41,17 137,38,15 138,36,14 139,37,15 145,37,12 149,41,16 151,43,16 152,42,16 154,44,18 158,43,19 156,41,17 159,42,16 159,42,16 158,44,15 164,50,21 174,58,25 166,62,25 173,65,31 178,71,41 180,76,41 185,81,44 187,83,44 184,81,37 179,75,36 183,80,38 183,80,38 191,84,41 190,84,38 197,91,45 202,93,48 200,94,48 203,94,49 205,96,51 204,95,50 200,89,45 192,77,39 177,59,24 169,52,14 165,45,13 165,42,13 167,44,15 165,45,15 167,44,15 162,44,13 166,48,17 161,43,12 160,44,13 163,50,18 167,56,23 167,61,26 167,63,28 167,63,28 171,67,30 172,68,31 184,80,41 193,87,48 194,87,46 197,92,50 202,97,55 203,98,54 193,89,50 184,85,48 170,78,41 162,74,38 151,70,34 136,63,31 121,49,28 112,41,20 119,44,24 113,50,28 105,57,32 161,88,58 181,93,55 174,86,50 87,40,17 136,67,38
28,18,17 37,14,25 61,26,27 90,36,29 137,46,27 98,34,19 62,38,30 67,21,21 16,12,2 17,17,12 93,43,28 70,26,14 27,10,13 74,26,20 70,24,10 64,21,13 170,39,17 197,55,21 200,60,17 205,65,15 216,74,22 220,76,23 225,79,20 225,79,22 223,77,20 224,78,21 222,79,21 221,78,22 217,73,20 218,71,19 216,69,19 198,65,17 186,60,21 177,53,16 169,54,16 163,52,15 164,53,16 163,53,13 174,60,17 180,57,13 183,60,16 182,61,16 178,56,18 164,48,13 160,47,13 154,47,15 151,44,14 154,45,14 151,44,14 148,42,15 144,38,15 140,39,14 139,38,13 140,39,12 144,38,11 145,37,10 156,41,17 156,41,17 155,40,16 159,41,18 162,44,21 162,42,19 158,40,17 157,43,16 159,42,16 159,42,16 162,45,19 167,49,18 164,53,18 168,55,23 169,60,31 175,69,34 180,74,37 176,70,31 177,70,29 183,72,35 182,71,34 177,70,29 181,74,33 183,76,35 189,82,39 190,83,40 193,81,40 195,85,43 196,89,46 198,88,46 189,77,36 181,62,25 177,48,14 176,45,12 177,43,11 174,42,12 172,44,13 171,43,12 172,42,13 169,44,16 169,44,16 171,43,16 171,43,16 169,44,16 169,44,16 165,45,15 162,44,13 162,43,15 160,43,15 162,46,15 158,44,15 162,49,17 174,66,32 182,75,43 190,84,49 190,86,49 192,88,49 194,92,52 184,90,47 158,77,45 166,81,44 152,69,29 157,73,38 132,63,34 115,58,39 145,70,50 157,78,37 164,80,45 171,86,49 177,82,48 93,34,15 144,81,61
42,27,18 80,42,34 76,28,22 57,12,5 74,24,9 90,34,26 54,24,9 45,18,13 22,16,9 25,12,7 139,57,51 78,35,27 45,18,11 62,28,24 45,24,24 42,19,18 129,35,17 144,47,23 200,56,16 200,59,18 209,64,18 215,68,16 220,70,16 229,79,23 232,83,22 225,76,15 227,77,21 223,77,22 217,70,18 216,68,21 209,64,18 203,63,20 183,57,18 178,55,15 170,49,8 167,50,10 173,57,14 189,68,23 195,69,18 205,70,16 209,74,20 210,75,21 209,74,20 207,74,24 209,78,29 205,78,30 198,70,29 192,63,27 180,58,22 168,50,17 154,43,10 147,40,10 146,38,11 147,40,10 151,42,13 158,41,15 156,41,17 155,40,16 155,40,16 164,44,21 164,44,21 164,44,21 158,40,17 157,43,16 162,43,17 165,44,19 166,45,20 167,47,15 168,48,18 167,46,19 164,45,17 168,50,17 169,49,17 171,53,20 170,54,19 174,54,22 177,52,22 174,51,18 172,53,16 175,58,20 178,59,22 182,60,24 183,64,27 189,72,32 187,68,29 183,56,22 179,52,18 183,49,17 183,47,16 183,47,16 180,46,14 179,45,13 180,45,16 177,45,15 175,43,13 176,44,16 175,43,15 175,43,15 175,43,15 174,44,17 172,44,17 174,44,17 171,43,16 171,43,16 168,42,17 169,43,18 170,45,17 168,45,14 167,49,16 165,57,23 170,59,24 178,74,39 178,76,40 178,79,42 177,83,42 183,79,44 169,77,47 131,73,47 121,66,35 172,79,58 170,84,54 174,85,54 177,88,55 177,85,53 178,87,52 180,84,53 106,43,23 175,93,64
87,29,19 88,35,21 70,25,20 69,20,11 67,24,16 66,19,10 77,26,16 84,31,19 74,27,18 85,36,27 103,46,29 87,27,15 57,19,9 55,22,15 26,5,5 34,10,4 113,25,7 109,27,5 205,55,22 208,63,19 213,68,24 218,67,21 216,64,18 216,65,16 223,69,19 225,71,21 223,71,25 218,66,20 213,62,16 208,60,15 210,59,13 208,63,19 201,67,24 200,68,24 195,68,22 193,68,22 204,73,24 211,76,20 226,85,26 232,87,25 231,86,24 231,86,24 232,87,25 227,86,27 219,81,23 212,74,19 207,68,20 201,67,22 191,63,20 187,61,20 182,60,22 173,58,20 160,49,12 157,45,15 157,45,17 164,44,21 158,40,17 156,41,17 155,40,16 165,45,22 165,43,21 163,41,19 161,42,16 161,42,16 163,42,17 167,43,19 169,43,18 175,45,16 174,44,15 171,43,16 170,42,15 173,45,18 171,43,16 169,44,12 172,48,13 179,50,16 179,45,13 179,45,13 182,48,16 180,46,14 179,45,13 180,46,14 183,47,14 184,48,15 183,47,14 184,48,15 186,47,15 186,47,15 185,49,16 185,49,16 184,48,15 183,47,14 181,45,12 183,47,14 181,45,12 181,45,12 181,45,12 181,45,14 181,45,14 180,46,14 180,45,16 180,45,16 178,43,16 176,44,14 174,44,15 177,47,16 177,45,15 172,44,13 169,44,16 166,45,18 169,46,17 160,53,21 170,61,32 164,66,36 169,68,43 118,57,23 60,39,24 186,88,58 188,92,54 184,90,51 194,95,58 190,93,58 188,91,56 185,91,52 186,92,51 190,93,60 123,56,29 193,89,65
79,25,16 78,31,22 62,26,20 61,25,19 62,26,20 56,24,19 54,25,19 63,25,15 75,26,17 105,47,33 114,45,30 125,45,31 60,21,9 85,29,21 33,21,21 44,20,14 112,37,19 183,63,33 206,54,17 206,54,15 205,52,15 206,53,16 207,54,15 208,56,12 215,63,19 214,62,18 215,60,17 215,60,17 209,57,15 216,64,18 226,70,21 221,70,21 218,75,17 221,80,21 221,80,21 211,72,19 211,72,17 220,79,20 226,80,21 229,80,22 229,83,24 224,81,21 223,80,20 216,75,18 213,72,15 210,75,19 210,75,19 208,73,19 205,72,20 203,70,20 201,69,23 197,70,22 185,60,14 173,53,19 162,46,15 163,42,17 162,43,17 158,41,15 155,40,16 158,43,19 159,41,18 159,41,18 162,41,16 163,42,17 165,41,15 166,40,15 170,42,15 175,45,16 175,45,16 173,43,14 174,44,15 172,44,17 172,44,17 175,43,15 180,46,14 181,45,12 181,45,12 184,48,17 184,48,15 184,48,15 183,47,14 183,47,14 188,47,13 187,49,14 186,48,13 187,49,14 190,48,14 190,48,14 191,49,15 191,49,15 189,48,12 190,48,12 189,47,11 189,47,11 187,46,12 185,47,12 185,47,12 185,47,12 185,47,12 187,46,12 187,45,14 183,44,12 183,44,14 183,44,12 183,44,14 189,47,16 185,46,16 179,44,17 175,45,16 172,44,15 169,51,18 171,60,25 167,71,42 145,76,47 118,51,24 181,90,53 183,94,63 156,72,37 191,103,67 200,98,62 201,99,61 201,102,61 203,101,61 204,101,59 201,97,58 201,94,62 159,82,47 190,94,56
63,25,17 63,27,19 51,22,16 66,23,19 67,27,22 59,25,21 43,19,11 59,21,13 74,24,18 62,22,13 91,36,25 88,35,21 74,29,24 82,33,24 30,20,19 55,19,11 123,19,0 211,50,14 205,52,15 207,54,15 206,53,16 206,53,16 208,52,16 210,54,16 214,56,19 212,54,17 218,58,17 218,58,17 215,58,16 217,60,16 220,60,17 221,64,20 212,64,19 203,63,15 209,73,26 214,76,21 215,77,17 220,80,14 223,80,20 220,81,26 219,80,25 217,78,25 215,75,25 216,77,27 213,80,30 210,77,29 207,76,25 207,74,22 206,73,21 206,73,21 206,75,24 202,75,27 187,62,16 181,63,21 174,55,18 172,49,18 168,49,21 159,42,14 165,44,17 165,44,17 166,45,18 165,44,17 162,41,16 165,44,19 165,41,15 164,40,14 168,43,15 170,42,13 171,43,14 172,44,15 175,47,18 174,46,15 175,45,14 179,44,15 188,49,17 193,47,17 195,49,19 191,49,20 188,46,15 188,46,15 190,47,16 192,49,18 191,49,15 191,49,15 191,49,15 191,49,15 192,47,14 193,48,15 195,48,16 195,48,16 195,48,14 195,48,14 193,48,13 191,49,13 190,48,14 190,48,14 190,48,14 190,48,14 190,48,14 189,48,14 189,48,14 186,48,13 187,45,14 187,46,12 189,48,14 190,49,15 190,48,14 183,44,14 178,47,14 172,52,18 169,57,27 119,54,33 154,50,24 170,58,28 171,65,40 110,50,27 187,88,47 204,97,56 204,102,64 112,36,0 202,103,66 208,104,67 204,100,63 209,101,65 210,99,62 200,97,64 177,94,56 206,93,61
52,24,15 52,24,15 60,27,20 64,26,20 56,23,16 49,20,14 48,21,14 70,27,19 81,36,29 57,23,21 76,26,20 71,23,19 65,27,19 70,25,20 26,17,13 90,21,8 155,31,5 214,50,10 209,53,15 209,54,13 210,54,16 209,53,15 213,52,18 212,51,17 216,52,19 216,53,15 222,55,16 222,55,16 217,53,13 219,55,15 220,56,16 220,56,16 220,60,19 199,55,13 195,65,27 205,71,26 210,78,23 205,74,23 199,67,21 191,61,21 187,59,18 181,53,12 181,55,16 172,50,12 168,48,14 172,48,13 177,53,18 183,56,20 178,54,17 178,56,18 178,60,18 183,65,23 181,65,20 181,63,19 184,63,22 190,63,27 184,62,24 185,63,25 185,63,25 182,60,22 176,54,16 176,52,15 170,46,9 172,45,9 173,46,10 177,50,14 178,54,17 179,55,18 181,57,20 180,56,21 175,51,16 175,46,12 179,45,13 185,49,18 190,48,17 192,50,16 191,49,15 190,48,17 191,48,17 192,50,16 196,49,17 196,49,17 194,49,16 195,48,16 194,49,16 194,47,15 197,47,16 197,47,16 200,47,15 200,47,15 200,47,13 200,47,13 198,48,15 194,49,14 192,50,14 193,48,13 191,49,13 191,49,13 191,49,13 191,49,13 190,49,13 192,47,12 189,48,14 190,48,14 190,48,14 191,49,13 187,49,14 188,47,13 156,63,40 108,55,32 146,42,18 181,49,23 167,47,17 167,49,18 158,57,28 168,69,32 186,80,41 195,90,48 199,96,54 193,97,55 177,86,51 137,59,29 189,97,62 201,97,62 191,99,62 196,96,64 196,104,69 186,98,60
46,17,11 52,23,17 55,21,17 61,22,19 50,21,15 54,22,17 46,20,10 70,22,16 58,20,12 54,25,19 56,25,17 50,16,12 63,26,23 62,26,20 54,24,23 82,24,10 113,19,0 217,50,9 211,55,17 211,56,15 208,55,16 207,54,15 213,52,16 213,52,16 215,51,16 216,53,15 220,51,11 220,51,11 219,52,11 221,54,13 223,55,12 223,55,12 224,53,9 222,56,12 185,50,10 181,50,15 180,51,15 182,52,21 181,50,17 182,51,16 180,50,12 180,49,14 175,48,14 176,52,15 177,55,19 178,54,19 179,55,20 180,58,22 180,61,22 180,63,23 185,73,32 194,80,35 200,84,37 212,90,41 218,93,45 216,94,45 214,92,45 213,91,44 208,88,40 204,84,36 196,69,23 197,69,19 209,71,16 210,71,16 208,69,16 211,71,21 209,70,20 208,72,21 201,68,20 200,66,23 192,57,17 184,54,16 186,50,17 181,44,16 183,44,14 188,46,15 189,47,16 191,48,17 191,48,17 194,49,16 196,49,17 196,49,17 195,48,14 197,47,16 199,46,16 199,46,14 199,46,14 200,47,13 204,47,14 207,50,17 204,50,16 205,51,17 204,47,14 202,48,14 198,48,15 198,48,15 195,48,14 195,48,14 195,48,16 195,47,18 194,47,13 193,48,11 185,49,18 192,44,15 196,46,11 199,45,13 171,54,26 99,46,34 120,37,15 185,48,24 181,50,15 182,47,20 176,51,19 178,53,23 122,45,28 188,77,44 199,89,47 204,98,50 203,99,50 199,98,53 189,91,61 196,97,60 136,62,28 169,97,76 201,96,52 192,96,67 200,108,78 174,106,88
58,19,16 65,26,23 60,21,18 59,25,21 53,24,18 56,23,16 65,26,14 83,32,22 49,21,10 43,19,13 36,21,12 51,22,18 55,21,19 61,24,21 65,25,20 91,29,16 87,22,0 214,59,18 217,62,17 221,70,19 223,70,17 224,69,17 224,68,21 219,60,14 220,57,15 223,60,18 219,55,13 221,54,13 221,54,15 221,54,15 219,53,9 219,53,9 222,56,12 221,54,13 194,54,8 185,52,13 182,49,12 182,48,14 186,53,12 191,55,8 201,65,16 200,66,21 193,63,25 182,55,19 176,53,20 179,49,18 175,47,16 183,61,25 187,70,30 183,71,30 185,74,30 195,81,36 217,97,47 233,107,52 240,103,45 237,103,44 240,108,51 237,105,48 230,98,41 224,92,35 228,93,37 228,87,28 230,85,21 224,79,17 225,77,16 227,78,17 227,78,17 225,76,15 221,72,14 222,76,21 220,76,25 213,73,25 198,58,15 197,57,16 193,56,14 188,50,13 185,47,10 190,48,14 192,50,16 193,48,13 194,49,14 195,48,14 198,49,11 198,49,11 198,49,11 200,48,11 202,48,14 202,49,12 204,51,17 204,51,17 215,51,16 215,51,16 210,52,15 205,52,13 207,48,18 206,49,18 198,48,15 198,48,15 197,47,14 195,48,14 195,48,14 199,45,18 198,46,9 172,56,21 107,60,37 109,45,19 188,48,21 201,44,13 144,62,42 183,50,11 184,48,15 183,52,17 181,57,22 182,71,38 190,84,49 194,92,45 205,94,46 201,95,47 207,101,51 211,102,53 213,104,59 211,104,61 211,106,62 219,111,59 116,45,19 181,123,99 87,58,52 70,41,37
