58,35,34 107,39,37 160,51,35 181,51,20 151,58,26 175,50,31 167,51,16 30,13,14 184,40,14 165,46,18 187,42,9 182,42,17 173,45,14 173,45,14 182,52,12 195,57,18 197,60,16 198,62,13 194,60,17 192,57,17 191,57,12 195,58,14 202,63,15 189,62,16 167,49,14 157,43,14 145,39,12 144,38,11 143,39,11 137,39,13 136,39,15 137,39,13 139,40,19 138,39,18 143,37,14 144,38,15 141,39,17 138,36,16 136,39,17 132,38,15 132,35,13 135,36,15 143,37,14 143,37,14 147,39,12 151,41,15 157,42,18 160,46,19 166,49,23 175,64,31 182,71,36 175,73,35 179,74,42 180,76,41 185,81,44 187,82,40 187,83,44 187,84,42 202,97,53 205,99,53 206,97,50 213,102,54 212,103,54 216,107,58 221,107,60 213,102,56 200,88,49 185,73,34 164,53,20 162,49,17 162,49,17 172,59,27 178,67,34 179,71,37 186,80,45 186,80,45 185,81,46 185,81,46 197,91,52 202,96,57 211,106,62 216,107,62 213,109,62 207,103,54 197,94,52 186,90,52 175,83,53 166,77,48 139,61,35 106,46,25 125,62,42 150,66,35 126,68,42 173,85,47 190,98,61 133,80,55
34,17,20 39,14,15 85,33,14 129,37,25 59,19,10 39,20,8 77,23,5 25,15,19 81,32,12 31,17,17 149,32,6 159,39,20 181,44,18 193,52,16 203,63,15 215,73,21 221,77,24 217,74,16 217,74,18 213,71,17 212,73,18 214,72,20 218,74,23 210,72,17 187,61,22 174,54,20 166,58,22 166,58,22 169,61,23 175,59,24 173,60,24 169,58,21 152,43,14 150,43,13 144,38,13 151,43,16 152,42,18 143,36,16 139,37,15 138,39,16 142,38,14 142,38,14 150,40,14 152,42,16 154,41,16 156,43,18 160,42,19 157,43,16 159,42,16 160,43,17 171,53,22 161,55,18 168,59,28 177,72,40 181,77,40 184,81,39 183,78,36 181,76,34 182,77,35 188,81,38 194,87,44 195,85,43 198,88,46 200,94,48 198,88,46 189,77,38 174,52,16 169,44,12 173,43,16 169,44,16 169,44,16 166,41,13 167,44,15 165,42,13 163,43,13 161,43,12 156,45,12 157,46,13 155,47,13 157,51,16 173,67,32 183,77,40 193,87,50 197,91,52 194,90,51 179,87,50 167,86,52 145,70,39 138,63,32 134,61,33 101,48,21 112,55,36 151,75,35 171,86,47 174,89,63 166,82,49
38,23,14 68,24,12 70,25,18 75,25,10 66,19,10 48,24,16 20,14,7 38,21,11 87,44,36 41,14,7 64,25,24 29,17,17 134,40,22 188,57,22 201,60,19 209,64,18 218,72,17 227,77,23 230,81,20 227,77,19 225,79,24 219,72,20 215,67,20 206,63,16 185,59,20 169,51,9 166,49,9 164,48,5 183,61,14 198,70,16 207,72,18 203,68,14 200,67,17 195,64,15 195,68,22 191,63,24 178,56,20 155,42,8 144,37,7 145,37,10 147,40,10 154,40,13 156,41,17 155,40,16 162,42,19 164,44,21 162,42,19 156,42,15 162,43,17 165,44,19 167,47,15 169,49,19 168,47,20 167,49,18 172,52,20 171,55,20 174,54,22 179,54,24 174,54,20 179,62,24 185,66,29 188,69,32 193,76,36 195,76,37 192,65,31 182,51,18 181,45,14 181,45,14 178,44,12 179,44,15 174,42,12 176,44,16 176,44,16 173,41,13 174,44,17 171,43,16 173,43,16 170,42,15 166,40,15 168,43,15 167,44,13 169,51,18 179,71,35 178,74,39 185,83,47 182,86,46 186,82,47 171,79,49 120,77,44 152,70,48 167,81,51 172,83,52 178,86,54 179,88,53 169,99,68 183,83,49
87,29,19 59,23,5 69,20,11 67,24,16 69,22,13 85,27,17 74,27,18 102,28,26 119,59,47 57,19,9 31,21,11 25,11,11 113,25,7 180,57,24 206,61,17 213,68,24 215,64,18 216,64,18 223,69,19 227,73,23 220,68,22 213,62,16 209,61,16 213,62,18 201,67,24 197,68,23 189,64,18 204,73,24 218,81,23 229,86,26 231,86,24 231,86,24 229,88,29 219,81,23 212,74,21 203,67,20 191,63,20 183,62,21 173,58,20 160,49,12 154,45,14 162,45,19 158,40,17 158,43,19 162,42,19 165,43,21 161,41,18 162,43,17 163,42,17 167,43,19 174,44,15 174,44,15 170,42,15 172,44,17 171,43,16 169,46,13 179,50,16 179,45,13 182,48,16 182,48,16 179,45,13 181,45,12 183,47,14 183,47,14 184,48,15 186,47,15 185,49,16 184,48,15 183,47,14 181,45,12 181,45,12 181,45,14 181,45,12 181,45,14 180,46,14 180,45,16 176,44,16 178,43,14 174,44,15 179,49,18 172,44,13 169,44,16 168,44,18 161,50,17 170,61,32 178,72,47 126,65,31 60,39,24 190,88,50 185,91,52 194,95,58 189,92,57 186,92,53 186,92,51 169,99,66 184,91,61
76,28,22 56,23,16 64,24,19 61,21,16 46,19,12 62,22,17 65,18,9 95,37,27 89,31,9 69,18,10 66,34,29 45,27,26 107,19,0 204,52,15 205,53,14 205,52,15 205,52,15 209,57,15 216,61,20 215,60,19 215,58,16 213,58,17 222,65,21 224,67,23 217,73,20 221,82,27 218,80,22 213,75,15 221,79,16 225,79,20 222,79,21 221,78,22 219,78,19 220,82,22 216,79,21 211,74,16 206,74,19 208,75,23 202,74,24 187,62,16 174,55,18 166,48,17 164,45,19 158,41,15 160,41,15 161,42,16 162,43,17 163,42,17 165,41,15 170,41,17 171,43,14 172,44,15 171,43,14 176,46,15 175,45,14 182,48,16 186,47,15 187,48,16 186,47,15 186,47,15 186,47,15 190,49,15 189,48,14 189,48,14 190,48,14 193,48,15 194,47,15 194,47,15 194,49,14 193,48,13 192,47,12 189,48,14 189,48,14 189,48,14 186,48,13 186,48,13 185,47,12 187,46,12 188,46,15 185,47,12 181,44,16 177,45,15 176,54,18 169,55,28 110,62,33 162,70,40 153,95,71 196,99,64 199,105,66 188,108,69 200,98,58 207,104,62 202,98,59 208,101,60 168,99,68 198,96,60
59,28,20 58,27,19 66,26,21 59,23,17 46,19,12 68,28,23 78,30,26 65,25,20 79,28,20 64,26,18 56,29,24 39,26,21 161,35,12 209,53,15 209,54,13 209,53,15 211,53,18 211,53,18 214,53,17 216,56,15 220,56,16 214,54,13 219,56,16 220,57,17 217,60,18 191,58,17 207,68,18 219,82,17 218,80,22 207,69,16 200,67,19 187,55,9 183,56,10 179,52,16 178,52,13 184,54,14 188,61,15 190,65,19 186,63,21 180,64,19 177,62,22 183,61,25 177,57,23 174,54,22 177,54,21 170,50,18 167,47,15 165,44,17 168,45,14 171,48,17 172,47,19 177,52,24 171,43,14 175,50,20 179,44,15 186,47,17 196,49,17 196,49,17 189,47,16 189,47,16 195,48,16 194,48,18 194,49,16 193,48,15 196,46,15 197,47,16 197,47,14 198,48,15 199,49,14 196,49,15 192,50,14 191,49,13 191,49,13 190,49,13 191,49,15 191,49,15 190,48,14 190,48,14 190,48,14 190,48,14 187,45,14 189,46,24 127,57,31 123,57,41 171,43,16 164,55,24 121,52,12 183,81,41 194,91,49 197,95,57 113,33,1 194,98,56 204,98,63 204,100,63 139,77,48 196,93,60
46,17,11 54,20,16 61,22,19 50,21,15 51,20,12 64,21,15 58,20,12 42,20,12 49,15,11 63,26,23 55,21,17 56,19,18 113,19,0 212,54,17 211,56,15 208,55,16 211,54,14 212,51,15 215,51,16 216,53,13 220,51,11 219,52,11 222,53,13 223,55,12 224,53,9 208,52,14 181,50,15 180,51,15 180,49,16 181,52,18 180,50,12 178,47,12 176,52,15 177,55,19 179,55,20 183,56,22 180,61,22 181,66,26 192,78,33 200,84,37 214,92,43 222,95,47 214,92,45 213,91,44 206,86,38 196,69,23 205,69,18 210,71,16 208,69,16 211,72,22 207,71,20 201,68,20 195,61,18 183,55,16 186,50,17 183,43,16 188,46,15 189,47,16 191,48,17 192,49,18 196,49,17 195,48,14 197,47,16 199,46,16 199,46,14 200,47,13 204,47,14 208,51,18 205,51,17 204,47,14 200,47,13 198,48,15 195,48,14 195,48,16 195,47,18 194,47,13 190,49,13 191,46,13 196,46,11 185,49,16 107,54,42 120,37,15 184,48,15 183,50,13 176,51,19 165,58,26 183,72,39 199,89,47 208,102,54 201,97,50 189,91,61 191,92,55 161,89,68 201,96,52 105,45,6 198,109,78
63,24,21 60,21,18 56,22,18 53,24,18 53,20,9 72,27,22 52,24,13 34,19,10 47,18,14 55,21,19 61,23,17 61,23,17 81,16,0 219,59,16 220,69,18 229,76,23 231,77,27 225,69,22 226,63,21 222,58,16 221,54,13 221,54,15 222,55,16 221,55,11 223,57,13 219,56,16 190,57,18 186,53,16 187,54,17 195,61,18 205,69,20 194,61,20 186,59,23 176,53,20 175,47,16 181,56,24 190,73,33 189,77,36 193,79,34 215,95,45 239,104,48 242,105,47 242,110,53 238,106,49 230,98,41 231,96,40 230,87,27 227,82,20 226,78,17 230,81,20 230,81,20 228,79,21 225,78,28 217,74,25 202,62,19 194,57,15 190,52,15 187,49,12 192,50,16 194,49,16 194,49,14 198,48,13 198,49,11 198,49,11 201,48,14 202,49,12 204,51,17 205,51,17 215,51,16 209,51,14 202,49,12 207,48,18 198,48,15 198,48,15 196,49,15 195,48,14 199,46,12 186,50,17 95,48,25 163,57,34 202,45,14 147,65,45 185,49,16 183,52,19 184,60,25 136,62,37 192,90,43 204,93,45 202,96,48 204,98,48 217,108,63 215,108,67 234,126,74 131,60,34 88,45,26 57,45,35
52,20,17 57,20,19 51,22,18 49,20,16 72,23,14 79,31,17 89,39,33 47,14,7 52,16,10 65,25,20 52,21,11 67,24,18 107,44,20 247,85,17 244,79,15 244,80,20 240,74,19 237,70,20 229,62,14 226,58,13 231,63,18 233,65,20 231,63,18 231,65,19 240,70,19 243,76,26 213,71,17 210,67,20 208,68,18 221,71,20 216,73,26 203,67,20 190,57,18 185,52,15 192,51,17 193,58,22 186,62,25 198,76,38 199,84,44 204,88,43 222,95,47 242,109,57 245,107,45 253,105,40 252,98,35 255,97,33 255,94,31 249,89,23 241,89,27 241,89,27 238,84,23 225,75,19 212,69,24 197,56,15 201,57,17 202,56,17 204,58,17 206,57,17 205,56,18 205,53,16 206,54,17 201,48,16 204,50,16 207,50,17 207,51,15 207,51,15 211,50,16 212,51,17 219,55,17 210,52,17 211,50,16 210,48,17 199,53,14 204,46,11 206,50,12 200,52,23 118,50,30 202,61,23 212,62,29 199,59,16 199,50,12 124,40,23 190,48,17 191,49,13 151,66,29 187,62,32 191,72,35 204,88,41 210,99,51 219,106,56 218,112,64 224,121,88 84,58,44 54,41,38 72,36,28 153,79,41
61,23,17 70,22,20 59,27,24 52,20,17 86,30,22 79,32,23 62,23,9 52,15,2 64,24,17 63,20,14 58,22,12 72,25,16 96,16,0 237,71,16 230,66,10 229,63,17 228,58,11 229,59,12 229,59,12 231,57,14 229,59,12 231,58,12 233,60,14 229,58,14 233,60,12 235,62,14 208,56,10 203,51,14 208,59,19 207,55,16 197,56,15 192,51,13 189,51,12 186,48,11 191,50,16 188,50,15 185,49,16 181,50,15 183,54,18 186,59,23 189,63,24 195,67,24 212,74,21 228,85,27 237,85,25 241,84,24 247,87,23 243,84,18 234,85,20 232,83,20 230,81,18 219,73,14 211,71,21 202,59,14 203,58,14 203,54,14 205,53,14 203,51,12 201,48,14 203,50,16 204,51,14 204,50,16 208,51,18 212,50,19 211,50,16 212,51,17 212,51,17 213,52,18 222,53,15 211,53,16 209,51,14 211,50,16 199,49,14 209,48,14 112,47,24 176,56,26 201,49,12 186,46,19 199,52,20 198,54,14 193,52,11 119,17,0 192,50,19 196,53,22 145,48,15 190,52,15 196,69,33 198,87,41 219,98,53 218,103,51 104,51,28 64,44,35 47,27,20 102,49,33 59,43,37 64,43,39
