226,203,190 224,202,194 228,202,190 223,204,192 234,199,184 255,185,132 255,184,119 255,175,101 255,187,93 252,200,150 246,201,166 243,201,163 255,201,152 255,204,147 255,202,124 255,202,140 255,206,153 254,209,165 253,209,169 246,210,179 241,207,185 238,209,185 231,209,189 232,210,190 231,212,187 237,211,188 239,210,186 239,210,186 239,210,186 239,210,186 245,213,181 255,217,168 255,218,156 255,223,138 255,221,130 255,218,141 255,217,158 255,223,146 255,221,149 255,220,148 255,215,170 248,210,175 225,204,189 228,208,190 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,190 223,202,191 224,202,194 224,202,194 223,203,194 223,204,190 124,101,70 84,62,24 98,79,44 88,65,23 122,86,24 83,61,23
255,191,133 253,197,159 255,198,154 237,207,190 255,193,141 245,199,171 234,206,195 234,207,191 233,208,191 233,208,189 233,207,193 231,208,193 231,208,195 233,207,193 231,208,195 233,207,193 233,207,195 231,208,195 233,207,193 230,207,192 234,209,192 236,211,192 238,212,189 246,213,188 245,216,185 249,217,187 254,220,188 254,220,186 255,222,183 255,221,187 252,219,182 251,217,183 249,215,185 247,211,189 239,210,188 233,212,189 232,210,190 231,209,191 230,207,192 230,207,192 233,208,191 233,207,193 230,207,192 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 211,189,171 180,158,140 118,99,62 218,193,174 230,207,192 230,207,192 229,208,193 128,107,80 84,62,26 85,63,25 82,58,25 81,58,27 125,89,31 87,66,23
255,204,152 255,207,159 255,206,158 255,206,149 251,206,173 246,208,189 239,210,188 241,210,189 241,210,187 240,211,191 240,208,192 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 251,216,189 253,218,182 255,221,183 255,223,180 255,225,179 255,228,180 255,228,178 255,230,176 255,229,175 255,228,177 255,225,177 255,226,181 255,223,185 254,220,186 249,216,191 246,213,188 243,212,191 240,211,191 239,210,190 239,210,190 238,209,189 238,209,189 238,209,189 236,210,189 238,209,189 239,207,191 238,208,193 236,209,191 213,178,151 99,69,27 91,65,26 91,68,28 110,83,49 238,209,189 238,209,189 240,206,186 149,116,91 84,57,21 83,56,22 84,65,30 88,66,28 85,61,26 72,49,20
253,208,187 253,208,185 251,211,186 252,210,186 252,211,184 251,209,185 254,209,186 251,211,186 252,210,186 252,210,188 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 253,211,187 255,216,182 255,217,184 255,222,181 255,225,175 255,229,172 255,230,171 255,232,173 255,233,167 255,234,168 255,235,168 255,234,168 255,233,169 255,232,173 255,231,169 255,229,173 255,225,175 255,220,180 255,219,184 255,215,181 254,213,184 252,210,186 250,210,187 248,213,188 249,211,192 248,207,189 250,210,187 248,209,181 255,207,169 252,208,170 255,205,167 196,146,102 91,65,26 91,65,26 89,63,24 111,85,46 181,142,110 178,134,104 215,158,127 211,165,139 80,56,19 82,55,23 82,58,25 84,62,26 81,57,24 87,60,26
255,215,174 255,204,147 255,204,145 255,213,160 255,216,178 255,217,182 255,218,183 255,217,184 255,215,180 255,217,184 255,216,184 255,215,182 255,214,182 255,214,180 255,217,182 255,217,184 255,215,182 255,217,184 255,219,181 255,221,179 255,225,177 255,231,174 255,233,168 255,235,166 255,233,152 255,234,145 255,245,144 255,246,147 255,251,154 255,253,158 255,253,160 255,248,162 255,236,168 255,235,168 255,232,169 255,230,172 255,225,173 255,220,174 255,215,168 255,214,168 255,200,142 255,186,129 253,173,137 255,182,150 255,184,152 255,179,138 255,184,146 255,191,151 243,177,106 116,84,38 103,73,31 89,63,24 101,76,32 91,65,24 111,85,35 108,88,40 102,76,35 110,85,41 94,69,25 81,57,20 79,55,20 82,58,23 80,56,21 105,74,25
255,219,173 255,218,172 255,217,172 255,218,174 255,218,170 255,219,173 255,219,173 255,218,172 255,219,173 255,218,172 255,219,175 255,218,174 255,219,173 255,219,173 255,219,173 255,219,175 255,220,175 255,222,172 255,225,173 255,229,174 255,235,170 255,235,171 255,237,165 255,238,161 255,253,156 255,252,146 255,246,140 255,238,128 255,241,131 255,240,128 255,249,142 255,255,156 255,252,158 255,245,163 255,236,167 255,235,159 255,230,146 255,214,119 255,206,106 255,205,106 255,202,101 255,197,103 255,185,109 237,155,83 232,153,89 255,172,113 255,165,117 127,90,46 105,79,38 93,70,30 93,67,26 117,82,46 93,67,28 96,70,31 90,64,25 91,65,26 96,73,33 99,76,34 188,128,87 83,56,20 82,55,23 79,55,22 80,56,19 79,57,19
255,223,174 255,223,174 255,223,174 255,223,174 255,224,175 255,224,172 255,223,174 255,223,174 255,224,172 255,223,171 255,222,173 255,220,171 255,224,175 255,224,175 255,223,174 255,223,174 255,226,171 255,227,172 255,229,167 255,234,162 255,237,165 255,240,163 255,243,162 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,162 255,238,162 255,237,161 255,233,165 255,230,165 255,226,152 255,227,143 255,253,143 126,96,11 105,103,74 83,89,37 78,81,19 103,76,15 107,77,31 93,67,28 88,61,25 91,62,27 100,70,28 102,74,36 89,63,24 91,65,26 88,62,23 96,70,31 93,70,30 112,88,35 87,64,24 87,60,26 81,57,20 82,55,19 100,75,29
255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,227,172 255,227,172 255,223,160 255,225,168 255,221,160 255,216,145 255,204,125 255,200,118 255,219,145 255,220,141 255,227,155 255,232,151 255,234,150 255,231,134 255,233,121 255,246,134 255,249,140 255,253,147 255,251,148 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,251,162 255,241,163 255,238,160 255,233,164 255,232,166 255,245,104 167,128,30 108,96,39 95,95,50 84,87,23 75,80,15 66,68,15 84,74,32 99,75,38 100,62,16 210,118,65 195,119,63 117,81,30 94,66,26 93,67,28 88,62,23 89,63,24 91,68,28 98,75,35 98,72,33 106,77,26 87,65,27 84,57,21 99,67,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,228,165 255,223,156 255,200,115 255,192,99 255,206,124 255,206,123 255,194,101 255,186,79 255,181,68 252,168,92 255,164,78 237,141,42 255,206,84 255,210,93 255,216,99 255,224,107 255,233,117 255,238,124 255,246,136 255,250,143 255,253,148 255,252,154 255,254,154 255,255,156 255,255,156 255,254,156 255,252,152 255,253,148 255,252,150 255,253,150 255,253,146 255,236,138 119,90,37 255,235,124 96,66,20 81,67,13 91,82,37 74,63,17 80,75,20 62,50,11 72,68,20 69,73,15 72,74,21 84,61,21 115,83,41 138,94,43 163,105,50 131,94,52 90,62,22 89,63,24 87,61,22 91,65,26 92,69,29 98,75,35 96,72,35 116,92,41 74,55,30 79,58,33 82,63,24
255,234,180 255,235,181 255,235,181 255,235,181 255,231,172 255,232,173 255,231,173 255,232,176 255,234,179 255,235,183 255,235,178 255,232,171 255,230,164 255,225,162 80,39,23 62,30,16 89,53,33 131,73,40 255,232,139 255,230,119 255,223,111 255,225,106 255,224,105 255,227,110 255,233,120 255,234,121 255,236,123 255,239,126 255,249,136 255,246,131 255,252,144 255,251,143 255,250,140 255,247,135 255,244,133 255,244,129 255,248,146 151,92,44 113,80,28 79,76,23 62,57,18 81,70,26 65,55,17 73,67,21 73,68,17 71,59,18 67,65,18 62,55,14 87,70,31 95,72,32 145,111,52 98,71,28 98,70,30 87,61,22 98,74,37 94,71,31 97,71,32 93,67,28 94,71,31 102,77,33 75,57,27 76,62,37 72,53,28 82,58,21
