112,63,23 114,66,23 124,68,19 128,67,20 152,69,20 160,68,15 164,65,8 172,64,1 196,70,4 192,65,6 186,65,24 156,71,66 136,82,93 111,90,116 109,88,114 112,89,118 115,92,121 115,92,121 135,91,122 136,92,123 132,93,123 134,92,123 125,91,119 121,88,120 117,89,120 117,89,120 116,90,118 116,90,118 120,88,115 126,87,117 122,90,115 122,89,108 120,87,108 120,87,108 120,82,103 118,84,110 117,85,110 111,83,112 110,84,114 108,86,110 108,92,119 105,92,127 106,97,137 107,101,137 109,101,138 118,99,143 122,103,147 122,108,150 123,109,153 127,112,159 130,112,160 129,110,154 130,107,149 131,104,141 136,105,141 137,102,137 136,102,130 132,98,126 131,94,121 129,93,117 123,92,114 118,91,115 111,90,116 108,92,119 104,88,117 106,88,117 112,89,118 118,91,117 136,93,117 161,78,79 165,67,66 159,72,60 158,70,61 154,69,59 147,63,55 137,60,54 139,64,62 144,65,60 147,65,59 147,70,64 139,65,58 141,67,60 144,67,63 141,67,62 145,68,62 143,68,66 140,66,64 140,66,64 140,65,68 135,66,69 126,63,68 115,55,57 124,60,61 114,54,56 105,53,52 108,57,60 108,63,71 96,63,63 101,51,49 81,48,52 81,51,54 117,60,57 88,56,51 91,54,53 92,48,47 92,46,48 114,54,56 117,51,48 81,40,38 78,36,39 73,34,31 90,45,42 98,53,46 106,57,48 106,53,41 104,53,54 112,64,62 109,61,59 112,60,55 114,59,57 114,62,59 117,65,62 116,61,57 115,58,55 122,60,60 123,61,61 123,60,56 122,59,55
124,67,25 124,69,24 134,71,22 140,70,19 158,69,17 169,72,21 156,64,11 168,65,9 185,68,19 190,82,46 167,77,69 150,86,100 126,86,105 111,90,118 109,88,116 112,89,120 115,92,123 116,93,124 121,94,131 119,92,129 124,97,132 123,99,133 113,100,139 108,96,139 108,99,139 108,99,139 110,98,139 111,99,140 111,98,137 113,98,131 107,96,132 104,94,125 101,88,123 101,89,121 102,88,116 106,87,121 106,87,119 102,85,117 104,88,124 101,91,120 108,100,137 110,103,144 117,110,161 118,116,165 112,111,157 115,108,161 123,114,167 124,117,170 127,120,171 130,119,171 130,113,158 133,110,148 134,105,143 133,100,132 137,100,129 139,97,128 135,97,122 133,95,120 134,93,119 133,92,116 126,90,112 124,91,114 117,90,114 114,92,116 114,93,121 115,94,122 115,92,123 116,95,123 131,99,126 144,80,81 158,72,67 168,73,60 170,74,63 168,72,61 168,72,66 164,75,71 152,67,64 151,66,58 156,68,59 154,70,57 149,65,55 152,68,58 153,69,61 146,68,58 145,67,57 146,67,62 143,66,60 153,71,65 151,72,69 143,68,66 135,63,65 131,64,64 138,67,66 126,59,59 122,62,60 121,65,68 107,60,67 100,62,66 104,55,56 75,49,53 83,57,61 128,61,61 91,63,63 97,62,65 100,54,54 101,57,58 114,54,56 125,54,53 88,48,43 81,40,40 74,33,31 116,61,59 124,73,65 121,67,58 126,64,53 117,65,64 112,64,62 114,64,62 114,59,55 120,61,56 120,64,58 124,68,62 120,61,56 122,61,56 122,60,60 123,61,61 123,60,56 122,59,55
143,70,29 140,70,23 143,71,21 148,71,15 164,73,13 175,73,14 171,75,17 154,69,14 130,61,25 124,64,41 126,89,107 116,88,121 112,90,125 112,90,123 113,91,124 115,91,127 117,93,129 117,93,129 116,96,133 112,94,131 110,94,132 114,103,139 111,99,140 109,100,140 111,98,144 108,98,143 107,102,143 109,104,145 108,100,146 104,105,153 100,107,158 90,99,142 93,92,134 96,94,134 96,94,132 98,92,136 100,92,136 96,90,134 98,92,136 99,93,139 110,106,158 109,111,156 108,112,156 108,111,160 111,112,160 113,111,162 120,117,171 132,122,178 134,118,172 139,121,171 144,116,158 148,114,151 147,109,143 144,107,136 144,103,127 147,99,125 144,101,123 144,101,125 143,100,124 145,100,125 144,100,118 151,100,115 155,96,119 157,101,123 141,102,132 139,104,137 131,105,137 128,106,139 126,99,134 138,88,113 154,83,96 163,83,85 167,78,67 173,73,68 175,78,74 174,77,76 176,82,80 164,75,64 152,63,50 152,65,53 152,65,53 161,69,59 156,64,52 140,56,48 126,53,46 117,46,45 123,53,47 162,74,67 163,73,65 155,67,58 140,61,56 132,58,53 144,66,65 140,65,68 126,62,61 113,58,58 103,61,64 103,58,62 87,49,53 65,54,51 86,65,65 135,58,54 94,63,85 117,71,87 122,62,64 118,61,73 114,56,62 129,55,53 112,64,60 92,44,42 88,40,38 141,67,67 119,61,49 131,71,59 126,52,45 119,67,66 121,64,61 126,66,64 124,62,60 127,64,60 131,68,64 132,66,61 127,62,52 127,62,50 127,61,58 122,56,53 119,56,52 120,57,53
161,71,22 157,69,17 158,73,16 157,68,14 165,75,12 171,73,9 184,77,9 180,78,6 156,76,21 141,63,15 115,67,40 111,90,118 109,90,124 108,91,125 109,92,126 106,93,128 106,93,128 106,93,128 99,95,131 99,94,133 101,93,137 97,94,137 99,95,131 100,94,130 100,93,132 99,94,135 95,96,144 95,100,147 95,100,147 97,102,151 90,99,142 92,98,138 93,97,141 95,97,140 99,96,139 98,95,138 99,94,133 97,95,135 97,94,137 99,93,137 105,97,141 108,100,144 115,99,137 110,99,135 109,96,131 110,94,132 115,97,136 138,104,143 146,106,143 146,106,143 153,113,150 152,113,154 151,112,151 154,111,147 154,111,145 151,112,142 153,109,140 151,107,138 153,108,135 153,105,131 162,103,126 171,99,119 174,100,114 175,98,110 177,99,116 172,100,120 160,103,132 140,94,124 135,87,113 134,85,107 134,91,115 149,82,100 164,75,64 174,75,63 182,78,70 182,75,66 178,79,67 161,71,63 150,63,51 126,59,50 108,48,38 105,47,37 120,50,42 154,64,56 149,65,55 148,66,60 142,68,61 145,66,63 131,57,52 125,50,48 124,54,48 120,53,44 119,53,50 114,56,60 112,55,56 111,68,64 97,56,56 99,61,63 77,53,57 70,57,54 102,69,69 134,57,49 112,73,87 134,72,82 132,62,70 139,72,74 114,54,56 118,47,46 117,55,53 108,48,46 100,48,43 111,55,49 123,50,41 115,50,40 101,38,32 132,68,67 132,66,63 133,67,64 137,67,61 145,68,62 137,67,59 138,65,58 135,65,57 136,63,54 119,56,50 118,55,49 118,55,51 117,54,50
183,72,24 174,71,17 171,73,13 168,72,14 171,73,9 177,74,7 191,74,7 196,75,3 191,79,12 172,71,15 165,63,16 119,88,108 108,90,127 101,95,129 100,94,128 102,93,133 102,93,133 102,93,133 101,93,130 101,93,130 102,94,131 98,94,130 98,93,134 98,93,134 95,95,132 95,95,132 92,96,138 91,97,139 89,98,139 88,94,136 95,100,147 96,104,150 105,109,161 108,111,160 111,109,158 107,104,149 108,99,139 111,100,138 110,99,137 108,97,133 111,95,131 118,96,131 127,94,126 122,96,126 117,94,123 121,96,121 135,97,122 148,95,121 155,99,123 157,101,125 157,104,132 159,108,140 158,110,138 154,108,140 157,111,143 155,111,142 156,111,138 157,112,137 156,106,133 157,101,125 164,99,118 166,95,110 167,93,107 182,90,96 191,90,90 192,89,90 187,84,87 178,81,77 174,70,62 173,71,69 158,77,84 148,71,81 141,56,53 133,56,50 128,54,45 152,58,42 154,63,46 145,61,48 134,57,51 106,52,45 95,45,43 93,45,43 93,45,41 98,46,41 89,44,39 88,45,39 91,48,42 97,47,45 118,51,42 120,50,44 114,44,36 120,47,33 96,38,28 112,60,59 127,67,69 115,63,58 105,61,60 92,62,61 77,53,59 81,58,59 127,71,65 142,58,48 114,55,50 117,56,49 128,58,52 151,73,72 104,48,42 113,48,40 114,46,42 111,48,44 100,45,41 94,43,33 132,51,42 108,41,32 98,54,44 134,69,61 138,67,64 139,68,65 147,71,58 150,67,54 139,66,57 141,67,58 146,68,58 144,66,54 127,60,51 126,59,50 126,59,52 123,56,49
203,74,27 189,70,15 183,76,8 182,72,5 185,71,3 190,73,6 193,71,6 197,71,5 200,72,4 197,69,0 199,69,2 149,81,90 117,94,125 107,95,127 105,92,127 108,92,128 108,92,128 108,92,128 107,91,129 108,90,127 107,92,125 102,94,131 100,96,132 98,96,134 97,97,136 96,95,137 94,96,139 94,98,140 91,100,141 92,100,146 103,111,159 109,116,169 119,124,189 119,124,189 115,115,170 110,111,161 120,104,144 122,100,135 121,97,133 121,99,132 126,100,130 135,101,129 141,98,124 139,97,128 135,100,133 144,101,123 156,102,125 162,103,128 162,103,128 163,104,129 160,103,130 162,105,134 160,105,131 159,106,132 161,108,136 161,108,136 161,106,132 164,107,134 160,104,126 160,97,116 159,94,111 158,93,110 160,95,112 158,94,106 158,88,98 155,86,98 148,84,96 145,76,81 136,66,60 137,67,59 137,67,57 136,64,52 131,58,49 130,56,49 127,57,47 120,55,47 120,58,49 117,58,51 104,54,48 97,49,47 85,40,44 91,47,48 107,52,48 117,52,44 107,47,37 109,51,41 114,49,41 82,33,22 125,45,29 124,46,34 103,45,35 122,51,32 95,45,30 126,52,47 106,63,55 117,63,54 110,65,62 90,58,55 83,55,57 89,60,54 133,60,51 149,63,44 123,54,39 116,55,48 125,52,43 143,65,55 99,46,34 114,49,37 122,51,34 120,51,38 97,42,31 100,42,32 126,50,37 118,46,34 117,61,53 140,67,60 145,69,58 148,68,54 154,70,53 153,69,52 150,67,47 153,70,50 144,69,49 141,66,50 130,61,48 128,58,48 125,58,49 121,56,48
213,74,21 202,67,11 195,73,10 193,71,6 192,70,7 194,70,7 185,65,4 192,66,4 190,72,28 187,76,30 172,86,81 153,95,115 131,101,130 121,104,136 118,101,133 120,102,131 119,101,130 121,100,130 124,97,132 124,97,134 114,101,140 110,102,146 104,103,147 102,110,158 105,110,159 106,110,162 106,110,164 104,108,162 107,111,165 111,118,173 121,127,185 123,136,195 127,140,209 130,139,207 123,127,183 129,121,177 142,116,162 153,113,148 151,113,145 152,112,147 158,113,147 158,114,145 159,110,141 160,114,146 154,114,151 161,115,147 166,116,145 170,115,145 169,115,148 165,112,140 167,108,133 168,106,135 167,106,130 168,103,122 167,102,121 166,102,116 169,98,115 170,99,114 166,95,110 164,90,104 160,91,105 165,91,109 162,93,107 161,92,108 157,94,111 157,94,111 151,83,90 146,72,63 142,64,52 142,65,50 141,66,50 135,62,50 127,56,53 125,58,47 118,56,47 116,56,46 116,54,45 119,53,50 113,54,49 111,56,54 96,50,50 97,52,49 120,61,54 135,58,43 112,50,39 123,54,39 109,50,43 90,39,31 118,43,23 134,51,34 89,35,26 122,47,29 99,37,28 124,54,44 99,63,55 112,60,55 91,61,60 79,54,53 76,53,50 121,67,58 119,53,39 141,55,34 128,55,41 116,54,41 121,51,41 130,56,47 108,50,36 128,56,37 135,58,39 122,51,34 105,45,33 111,51,39 121,55,41 115,49,35 131,66,54 141,68,54 146,69,52 151,67,50 156,70,49 156,70,49 148,66,46 146,67,46 137,66,47 132,60,46 126,59,48 122,57,47 118,56,45 115,55,45
208,73,17 197,70,11 186,69,4 183,65,5 183,63,4 182,64,4 177,61,7 170,58,1 159,79,79 151,77,91 152,101,119 146,101,128 144,106,140 141,107,144 138,107,143 141,106,141 141,103,137 140,102,136 140,102,134 140,102,136 131,107,143 128,110,151 117,115,166 119,119,172 124,135,195 119,131,193 115,128,195 117,128,195 118,127,195 125,134,202 132,138,200 136,137,198 138,138,206 139,139,207 140,136,201 150,131,188 158,128,171 174,124,160 175,128,163 177,127,163 175,126,159 176,125,159 173,119,154 173,121,158 171,124,161 172,123,156 173,122,156 173,119,152 173,119,152 169,115,148 165,108,137 168,106,135 168,107,133 169,108,134 169,105,130 170,103,123 170,100,121 171,99,119 170,98,118 172,101,118 170,96,112 169,92,109 166,99,119 168,101,121 160,104,128 162,106,128 154,79,79 149,66,53 152,69,54 150,67,52 148,65,52 143,65,55 131,59,47 127,57,47 120,55,45 122,57,45 121,54,43 125,55,49 124,59,51 118,55,49 115,56,51 110,53,50 104,51,39 124,59,47 116,49,40 127,55,43 107,53,44 98,42,34 111,43,25 128,53,37 93,33,21 130,48,28 104,44,32 116,55,48 95,63,58 94,53,53 76,54,57 71,52,54 84,57,50 151,74,66 123,54,39 145,59,38 133,56,39 126,55,34 128,56,35 133,57,35 136,60,36 136,61,41 135,55,39 122,50,36 119,54,44 127,55,43 129,60,47 117,48,33 132,63,48 140,68,47 145,69,47 145,69,47 149,67,45 149,67,45 144,65,44 137,61,39 129,60,45 125,59,45 119,57,46 116,56,44 112,54,44 109,50,43
166,60,14 157,56,11 150,54,12 151,52,11 151,49,9 154,52,14 154,50,13 152,48,9 139,61,62 156,79,94 162,102,123 161,101,129 158,103,129 158,104,127 158,104,125 158,103,133 157,102,132 154,101,131 152,104,130 150,105,132 148,105,139 143,107,145 138,107,155 123,116,167 126,134,195 124,136,200 125,138,207 124,139,212 126,139,206 127,134,200 136,131,186 145,132,182 148,134,189 149,135,190 156,133,191 162,130,183 173,131,180 180,130,168 183,128,166 180,125,163 183,125,161 185,124,161 182,126,161 180,126,161 177,122,160 177,123,158 174,123,157 174,123,157 174,123,157 170,120,156 167,120,155 166,119,158 163,120,156 160,120,157 165,116,149 171,116,142 171,112,137 170,109,133 170,109,133 170,109,133 167,107,128 164,103,129 168,109,132 170,109,133 163,110,136 157,94,111 155,70,60 149,65,50 154,65,50 154,70,53 148,65,45 148,65,48 143,63,49 138,60,48 127,55,43 123,56,45 130,57,48 127,54,47 129,59,49 125,60,50 124,63,56 113,57,49 106,51,40 116,58,46 115,50,38 124,54,44 113,55,43 115,53,42 121,53,49 118,53,45 108,41,34 125,53,41 107,53,46 100,53,44 94,60,56 89,56,58 69,50,52 72,54,53 106,63,55 153,69,52 125,60,37 127,55,34 121,53,35 112,54,32 117,49,31 123,55,35 133,58,38 141,64,47 134,59,41 122,54,36 130,61,46 129,58,41 139,64,46 136,59,42 138,66,47 142,67,47 147,68,47 147,68,47 150,67,45 149,66,44 137,62,44 133,61,42 125,60,41 122,56,42 116,56,44 114,56,46 105,50,39 103,49,40
119,46,16 107,42,19 105,42,20 86,35,11 101,36,13 109,37,16 129,37,9 135,42,10 139,56,41 147,74,83 162,102,123 159,103,125 159,105,126 161,102,125 160,101,124 162,101,127 160,104,128 159,105,128 156,103,131 159,104,130 155,105,130 149,109,144 136,112,148 136,112,148 138,111,148 135,112,154 130,120,178 125,130,197 130,138,199 130,136,198 138,133,188 155,128,181 163,134,183 165,134,184 167,134,184 169,133,184 174,132,181 181,131,171 186,129,167 185,128,166 186,128,164 184,128,161 185,127,161 184,123,158 180,122,156 177,123,158 172,122,158 170,125,159 166,126,161 166,126,163 164,125,166 157,125,168 154,124,169 156,124,167 166,121,159 169,120,151 171,118,146 173,118,144 175,116,141 174,115,140 172,117,147 170,115,145 171,115,137 174,111,133 178,108,129 157,79,80 163,71,59 163,71,57 164,70,54 161,66,53 154,63,44 156,65,46 154,63,46 150,64,45 137,60,41 130,59,42 136,61,45 137,60,45 137,62,46 138,64,57 129,59,51 119,52,45 120,55,43 118,56,43 116,54,41 119,54,42 115,55,43 118,51,40 131,53,43 130,54,43 142,54,36 118,57,41 114,54,40 93,48,41 93,56,53 77,54,53 71,50,50 84,56,54 135,66,51 155,65,43 140,57,35 140,58,36 128,56,37 129,51,39 132,60,43 124,52,33 134,52,30 142,60,40 135,60,40 130,58,39 133,61,42 131,59,40 136,61,41 142,67,47 140,68,47 143,69,46 147,68,47 146,66,48 144,67,48 146,66,48 136,65,46 130,62,42 120,56,39 124,60,45 120,56,41 116,56,42 104,51,37 97,47,34
