112,63,23 115,65,21 129,68,21 152,69,20 159,65,11 169,67,6 196,70,4 192,66,15 156,71,66 136,82,93 109,88,114 109,88,114 115,92,121 131,87,118 136,92,123 132,93,123 134,91,117 119,89,118 117,89,120 114,91,118 116,90,118 120,88,115 126,87,117 121,88,109 120,87,108 122,86,106 118,84,110 117,85,110 110,84,112 108,86,110 108,92,119 102,94,131 108,102,138 109,101,138 121,102,146 121,107,149 123,109,153 129,115,159 129,110,154 130,107,149 136,105,141 138,102,140 136,102,130 132,95,122 129,93,117 123,92,114 112,90,114 110,92,117 104,88,117 109,86,115 117,90,116 136,93,117 162,66,57 161,72,61 158,70,61 150,65,55 139,62,56 139,64,62 146,64,58 149,70,65 139,65,58 142,68,61 141,67,62 145,68,62 142,67,65 141,67,65 140,65,68 126,62,65 114,54,56 124,60,61 108,50,54 107,57,55 108,63,71 119,64,62 82,49,53 81,51,54 142,69,60 89,54,55 92,48,47 94,49,53 119,53,50 81,40,38 77,38,37 69,26,22 98,53,46 72,24,18 85,34,35 112,64,62 112,60,57 111,59,56 114,62,59 118,63,59 115,58,55 122,60,60 123,61,61 123,60,56
131,66,25 132,68,22 145,71,17 160,72,16 168,74,20 148,66,12 152,66,45 160,83,102 130,89,111 116,90,118 112,91,121 111,90,120 117,93,127 116,97,131 112,95,129 120,97,135 117,100,143 106,100,144 108,100,146 111,101,146 108,103,144 109,101,145 107,101,147 93,97,137 94,92,132 96,92,128 99,90,130 101,90,128 99,90,130 99,91,128 110,104,152 116,114,163 113,115,167 110,112,164 120,117,173 124,124,179 127,119,175 133,120,168 140,111,147 140,107,141 139,101,126 142,99,125 140,99,123 141,98,122 139,94,117 135,93,112 136,93,115 131,93,118 122,94,123 122,96,128 120,101,133 130,104,136 144,76,74 163,74,70 171,75,64 171,72,62 168,75,70 164,73,70 158,69,54 154,65,54 152,65,51 158,69,58 147,66,55 144,66,56 143,66,60 154,73,64 164,76,69 157,75,71 137,63,61 144,66,65 138,66,68 130,70,70 104,59,65 100,60,62 69,51,50 85,63,66 138,64,64 101,71,86 116,66,64 98,53,59 124,53,50 97,57,52 78,37,35 90,40,36 117,58,51 97,36,29 115,63,62 115,63,60 123,63,61 122,63,58 127,68,63 125,62,56 124,61,55 126,60,57 126,60,57 119,56,52
157,67,18 153,68,13 156,67,13 165,75,12 177,74,7 182,75,7 151,71,16 123,58,17 111,90,118 110,91,125 109,92,126 109,92,126 107,94,129 102,96,132 100,95,134 102,94,138 101,97,133 102,96,132 100,93,132 98,95,138 97,102,149 98,103,150 99,104,151 89,98,139 92,96,140 96,95,137 97,94,137 99,94,133 97,94,137 98,93,134 108,100,144 113,101,142 113,102,138 111,98,133 113,97,135 133,105,147 155,115,152 152,112,147 152,113,154 151,112,151 151,108,142 153,110,144 152,108,139 153,107,139 152,104,130 162,103,126 171,97,113 173,97,109 175,97,114 163,99,124 146,100,130 138,90,116 131,86,111 145,90,109 164,75,64 181,80,69 180,73,64 178,79,67 153,65,58 141,63,51 112,52,42 119,59,49 159,69,61 147,63,53 137,60,54 132,55,51 130,56,51 132,58,56 121,54,45 126,60,57 114,58,61 102,57,54 95,54,54 86,58,60 70,57,54 102,69,69 114,57,56 121,74,93 132,62,70 113,56,64 118,47,46 119,57,55 99,44,40 110,54,48 126,53,44 102,44,32 130,66,65 132,66,63 132,67,59 140,66,61 137,67,59 137,64,55 133,60,51 120,57,51 118,55,49 118,55,51
183,72,24 170,72,12 167,71,13 171,73,9 184,74,7 193,75,2 191,79,12 162,62,14 117,86,106 108,90,127 101,95,129 101,95,129 102,93,133 103,92,128 101,93,130 102,94,131 96,91,132 98,93,134 95,95,132 93,96,134 91,97,139 89,98,139 89,93,135 93,101,147 105,109,161 108,111,160 108,105,150 108,99,139 110,99,137 108,95,132 111,95,131 122,94,127 123,97,127 117,94,123 128,96,123 144,99,124 155,99,123 157,102,128 159,108,140 158,110,138 156,112,143 156,110,142 156,111,138 155,107,133 158,102,126 164,99,118 164,93,108 177,96,105 191,90,90 190,87,90 178,81,77 174,70,62 168,73,78 147,76,89 141,56,53 130,56,47 149,55,39 154,63,46 138,57,48 116,49,42 95,45,43 91,46,41 100,48,43 89,44,39 91,48,42 107,59,57 118,51,42 118,51,44 117,44,30 96,38,28 122,60,60 109,59,55 105,61,60 77,53,57 79,56,57 127,71,65 125,55,45 121,55,50 128,58,52 118,52,49 112,47,39 114,46,42 110,49,44 102,48,41 132,51,42 90,42,28 134,69,61 138,67,64 142,70,53 148,68,54 139,66,57 145,66,59 144,66,54 127,60,51 121,54,45 125,58,51
209,73,22 193,71,6 192,73,5 192,73,7 190,68,5 192,71,1 202,69,3 199,71,3 152,86,99 125,97,128 109,94,125 109,94,125 109,92,124 113,91,126 111,92,126 106,94,126 103,97,133 99,99,138 96,98,139 97,100,147 97,102,149 100,105,152 100,108,156 116,125,179 124,133,201 121,127,185 119,115,167 131,110,154 135,105,138 134,104,135 143,105,137 150,107,133 151,107,138 146,108,144 159,109,136 163,110,138 165,110,140 164,107,134 164,102,131 161,102,125 166,107,132 163,104,127 166,103,125 167,102,119 163,94,110 159,93,108 162,93,109 159,93,108 157,92,109 154,90,104 148,74,69 142,64,52 142,65,50 137,64,50 130,57,50 127,57,49 115,53,44 116,56,46 115,56,51 103,53,49 89,48,48 101,49,46 134,61,49 112,50,39 123,53,43 104,50,43 127,51,29 111,41,31 115,44,27 98,40,28 131,65,60 116,61,57 101,60,58 81,56,55 97,54,46 130,61,48 135,52,35 116,54,45 121,51,41 104,44,32 117,48,33 128,56,37 112,47,35 104,49,38 118,49,34 91,41,26 138,66,54 146,68,56 152,69,52 154,71,54 150,66,49 146,67,46 142,70,53 127,60,49 122,57,47 121,56,46
213,75,17 195,71,6 190,71,5 188,66,3 185,62,2 181,57,2 166,77,73 161,96,113 149,96,122 138,108,137 131,107,141 131,107,143 130,106,142 131,104,139 131,104,141 120,109,147 114,113,159 113,117,169 113,120,173 117,125,182 117,123,183 117,123,183 127,133,195 131,139,200 130,141,210 133,138,203 146,135,189 154,126,170 167,124,158 170,125,159 171,124,159 174,125,158 172,122,158 165,122,160 170,119,151 171,120,152 172,118,151 168,113,139 172,106,133 169,106,128 170,103,123 170,104,119 171,100,117 172,98,114 171,97,111 170,94,106 169,92,107 171,97,113 160,100,121 158,92,105 148,70,60 146,69,54 145,65,51 142,66,53 131,58,49 123,56,47 121,56,44 119,54,44 124,58,53 118,57,52 111,56,54 103,54,45 129,60,47 121,51,41 122,57,47 109,57,52 116,41,23 124,51,44 132,53,32 106,41,29 117,58,53 99,54,51 83,58,57 75,54,52 129,63,58 127,54,45 145,59,40 123,52,35 125,54,37 127,56,37 133,58,38 134,57,38 118,51,40 118,56,45 126,60,46 115,50,38 140,68,49 144,70,47 145,69,47 146,70,46 146,64,42 137,62,42 128,59,44 122,57,45 117,55,44 114,54,44
166,60,14 152,57,12 151,52,11 151,49,9 153,51,11 148,48,14 139,61,62 158,98,116 161,101,129 158,103,129 158,104,125 158,104,125 157,102,132 153,103,130 150,105,132 148,105,139 143,108,141 135,110,160 126,134,195 122,135,202 124,139,212 126,139,206 129,132,193 146,131,182 148,134,189 153,134,191 164,132,185 173,131,180 181,129,166 183,128,168 183,125,161 182,126,161 180,126,161 177,122,160 177,123,158 173,124,157 174,123,157 167,120,155 167,120,159 163,120,156 161,118,156 169,116,146 171,112,137 169,108,132 171,110,134 167,107,128 168,109,134 170,112,132 163,110,136 147,69,68 149,65,50 154,65,50 148,65,45 149,66,46 143,63,49 131,58,44 122,55,44 130,57,48 128,58,48 126,59,50 124,63,56 110,55,44 113,55,43 115,50,38 116,56,42 120,62,50 121,53,49 117,54,48 126,54,42 107,53,46 102,54,48 88,55,55 69,50,52 82,57,54 154,70,53 125,60,37 129,58,39 115,50,29 117,49,31 130,58,37 138,61,44 134,59,41 127,59,41 130,58,44 139,64,46 137,66,42 142,67,47 147,68,47 148,66,44 150,68,46 137,62,44 130,59,40 125,59,45 116,56,44 109,51,41 103,49,40
112,39,9 90,30,7 77,26,2 91,26,3 115,33,8 130,37,7 134,51,36 157,94,113 159,103,125 159,105,126 160,101,124 160,101,124 161,105,129 158,103,131 159,104,130 155,105,130 143,112,150 138,109,147 139,112,149 133,114,160 125,130,197 130,138,199 136,137,200 151,132,187 164,135,184 166,134,187 170,134,185 174,132,181 184,129,167 183,128,168 185,127,163 183,125,159 185,124,159 180,122,156 173,121,158 172,125,160 166,126,161 162,123,162 157,125,168 154,124,169 159,122,165 169,120,153 171,118,146 174,117,144 174,115,140 172,117,147 171,116,144 174,113,137 182,112,133 161,72,57 163,71,57 164,70,54 154,63,46 150,62,42 156,65,48 147,65,45 133,62,45 139,64,48 137,60,45 137,64,52 128,58,50 122,57,47 118,56,43 117,55,42 116,54,43 117,55,42 140,62,52 134,57,40 120,59,43 111,51,37 91,45,45 84,55,51 72,51,51 112,68,58 158,68,46 141,58,36 146,67,46 116,51,30 131,59,42 136,59,40 145,63,43 139,64,44 125,53,34 130,58,39 140,65,45 142,71,47 144,70,47 146,67,46 145,68,49 147,67,49 136,65,46 126,61,40 122,58,43 120,56,41 110,52,38 96,46,31
70,39,31 36,22,22 39,26,19 62,29,18 109,38,14 124,40,9 127,42,18 157,81,84 164,100,127 164,103,127 162,103,126 162,103,126 160,104,128 155,105,132 153,108,135 153,108,135 142,118,163 134,126,182 120,127,182 128,128,185 134,135,196 136,136,193 140,135,194 148,136,195 165,136,183 169,133,182 166,129,172 169,127,172 178,126,163 180,126,159 180,126,161 178,124,159 181,122,161 181,123,159 175,125,161 167,120,155 157,113,154 157,118,159 154,126,166 146,126,175 148,126,177 152,123,170 171,118,148 176,117,142 175,116,141 172,115,142 180,113,136 185,111,125 192,109,110 172,74,59 169,76,55 166,69,49 156,65,48 156,65,46 159,65,40 157,64,43 151,63,43 158,67,48 151,65,44 150,67,50 136,61,45 144,64,48 141,64,47 127,56,39 139,64,46 142,62,44 154,63,46 127,58,43 137,57,43 97,55,42 93,54,51 68,47,45 97,53,43 158,60,32 182,66,33 174,63,28 152,62,36 148,61,38 135,59,37 145,62,42 138,59,36 140,61,38 141,59,39 156,68,50 158,70,50 154,71,51 150,68,48 150,68,48 154,71,51 148,69,48 141,67,44 132,61,42 126,60,44 123,57,41 112,54,42 96,45,35
8,12,14 15,14,19 19,13,8 38,18,11 77,27,12 109,39,13 133,44,15 150,71,66 168,97,114 170,101,117 174,97,116 174,97,116 167,102,119 165,102,124 160,106,127 157,103,124 154,106,134 147,107,142 152,107,132 155,105,132 143,109,146 141,118,158 148,113,148 157,107,134 158,112,142 159,113,145 159,113,145 163,117,149 171,119,156 171,126,160 175,129,161 173,127,159 175,120,158 178,122,157 170,122,150 148,91,101 138,64,55 122,60,62 150,114,152 141,112,148 143,105,137 140,95,120 162,106,130 178,114,141 177,113,140 178,107,122 179,90,86 182,86,73 177,82,69 177,70,50 174,77,53 170,73,49 161,67,46 156,63,40 170,66,42 168,70,42 168,66,46 168,66,46 163,69,48 151,66,42 146,63,43 150,64,43 147,64,44 136,60,38 148,65,43 151,64,41 135,60,42 112,51,35 125,50,34 94,47,38 89,54,55 72,49,48 140,65,47 171,68,37 167,63,28 184,71,37 153,60,35 160,63,41 132,57,39 136,59,40 140,64,42 142,63,40 152,64,44 161,67,46 166,69,47 160,73,50 156,68,50 155,69,50 154,70,53 147,67,49 143,68,48 137,65,44 129,63,49 135,66,53 116,54,41 91,47,37
