234,207,191 234,207,191 235,208,192 233,211,193 233,212,189 235,210,191 236,209,193 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 234,212,192 237,210,192 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 237,211,190 239,210,188 239,210,188 243,212,191 245,212,185 250,215,188 251,217,185 253,218,182 254,221,184 255,220,185 255,223,182 255,224,183 255,224,181 255,223,182 255,220,187 255,220,185 255,221,183 255,221,180 253,217,186 250,214,185 250,216,184 250,214,181 248,213,186 241,210,189 236,210,187 240,210,195 239,209,194 239,208,189 235,210,191 238,209,189 239,208,189 251,207,165 255,188,137 246,176,147 236,163,133 195,141,105 135,107,67 95,72,32 102,81,40 220,153,128 229,159,135 240,177,155 241,170,151 93,58,31 87,63,26
238,209,189 238,209,189 238,209,189 236,212,190 239,209,192 239,210,190 237,211,190 239,210,188 237,211,190 237,211,190 239,210,190 240,211,191 240,211,191 240,209,188 239,210,186 239,210,186 239,210,188 240,211,189 240,211,189 241,210,189 242,213,189 244,213,190 247,213,191 251,216,189 254,221,184 255,222,185 255,223,182 255,225,183 255,225,177 255,225,177 255,228,178 255,226,177 255,224,175 255,223,174 255,224,178 255,215,160 255,214,161 255,215,158 255,212,149 255,209,158 250,211,179 252,194,157 251,178,146 239,169,143 231,178,162 228,180,166 236,180,158 237,173,147 240,176,148 239,188,164 231,183,158 255,186,135 255,186,123 236,156,97 97,70,23 91,68,26 92,69,29 94,68,29 186,133,108 221,161,147 223,157,141 215,159,135 141,96,73 81,57,20
246,213,188 245,212,187 243,213,187 247,212,185 248,212,190 248,213,186 248,213,186 251,211,186 254,212,188 252,211,184 249,212,186 250,213,187 249,212,186 250,213,187 252,212,187 253,211,187 252,212,189 252,212,189 248,213,186 250,213,187 255,217,182 255,218,186 255,219,174 255,214,144 255,214,127 255,219,140 255,217,145 255,219,143 255,230,164 255,230,171 255,233,165 255,234,134 255,237,134 255,234,135 255,234,133 255,222,112 255,207,103 255,200,96 255,199,105 255,185,109 255,183,105 255,179,108 255,173,110 255,170,119 255,163,121 255,160,121 255,160,125 255,160,125 249,157,127 248,156,128 240,158,129 245,159,125 243,158,130 218,137,108 92,69,29 89,63,24 90,64,25 95,69,30 111,83,43 148,103,59 123,86,46 160,109,74 126,82,56 86,59,23
253,212,185 253,212,185 253,212,185 254,213,184 254,213,186 253,214,186 254,213,184 255,214,190 255,214,183 254,213,182 255,214,183 255,214,183 254,215,187 254,215,185 254,213,182 255,214,183 255,214,183 255,214,183 255,213,183 255,216,182 255,220,184 255,222,181 255,224,177 255,227,180 255,233,169 255,231,161 255,236,167 255,235,175 255,237,171 255,238,169 255,235,171 255,238,170 255,237,170 255,237,168 255,243,143 255,236,144 255,237,147 255,231,144 255,224,132 255,217,105 255,205,102 255,196,108 116,94,27 84,91,73 71,81,48 79,85,35 255,189,113 255,185,107 255,169,98 255,168,103 255,170,104 255,171,107 238,158,92 132,95,42 124,87,47 89,63,24 96,71,25 100,75,29 105,80,32 108,84,31 102,81,40 94,71,31 113,80,43 88,62,21
255,214,181 255,214,181 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,216,178 255,215,180 255,215,180 255,215,180 255,214,180 255,214,180 255,217,182 255,217,182 255,217,182 255,220,180 255,221,174 255,223,174 255,226,177 255,230,176 255,233,174 255,234,170 255,235,170 255,237,170 255,238,166 255,244,163 255,254,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,148 255,249,159 255,237,166 255,235,176 255,240,162 255,234,158 255,245,147 110,83,22 85,86,36 96,95,68 89,82,39 75,72,19 61,71,8 218,177,118 255,214,151 255,202,119 255,194,103 132,101,41 98,76,40 95,69,28 94,68,29 141,91,49 107,76,37 94,71,31 88,62,21 94,68,29 89,66,26 97,71,32 129,97,53 151,112,55
255,218,174 255,218,174 255,217,170 255,217,176 255,217,172 255,217,172 255,216,174 255,215,176 255,216,171 255,217,172 255,212,162 255,213,172 255,218,172 255,214,166 255,218,173 255,217,172 255,217,173 255,216,170 255,208,151 255,218,168 255,228,174 255,231,177 255,232,176 255,235,171 255,238,169 255,239,166 255,241,163 255,254,148 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,243,147 255,234,141 255,232,143 121,93,25 90,82,19 91,83,29 89,81,47 89,79,37 74,71,18 66,68,15 64,64,19 255,190,82 255,187,91 215,126,54 192,116,76 90,68,30 90,64,25 91,65,26 101,68,29 110,81,30 91,65,26 93,67,28 91,65,26 88,62,23 95,72,32 99,76,36 108,88,40
255,220,165 255,211,160 255,204,133 255,199,126 255,201,133 255,214,154 255,201,132 255,193,119 255,185,104 255,177,82 255,179,82 255,177,72 255,168,49 255,176,64 255,181,64 255,185,61 255,186,64 255,188,69 255,189,68 255,194,74 255,204,94 255,213,103 255,225,119 255,233,148 255,239,162 255,250,160 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 188,153,60 255,245,127 255,241,124 255,234,119 173,129,33 89,82,21 85,81,21 82,74,22 84,75,28 85,81,35 84,84,43 65,69,13 58,58,15 102,65,0 220,146,53 90,72,30 220,112,58 116,82,41 94,68,29 101,70,31 142,99,50 166,120,61 110,79,30 89,63,24 88,62,23 87,61,22 88,65,25 96,73,33 98,75,35
255,204,131 255,173,69 255,175,74 255,192,107 255,192,109 255,182,85 255,186,98 255,193,107 255,182,74 255,175,60 255,173,54 255,178,55 255,180,56 255,181,58 255,187,63 255,187,62 255,197,72 255,205,80 255,221,123 255,231,160 255,232,155 255,234,160 255,239,160 255,239,152 255,250,140 255,255,140 255,255,138 255,255,138 255,255,135 255,255,140 255,255,140 255,251,135 255,248,130 255,243,128 255,242,126 212,114,54 174,91,42 124,75,24 255,234,132 133,107,14 85,82,15 91,87,29 90,83,24 84,79,28 91,93,47 92,91,53 72,74,19 65,67,14 59,51,15 64,53,20 85,63,25 101,78,38 101,75,36 93,70,30 111,77,34 113,77,30 245,160,89 91,60,23 94,68,29 89,63,24 87,61,22 92,69,29 94,71,31 99,76,36
255,216,149 255,197,117 255,179,76 255,180,70 255,176,59 255,179,61 255,189,68 255,189,64 255,203,84 255,202,85 255,204,80 255,208,84 255,215,100 255,218,98 255,219,105 255,222,143 255,223,146 255,219,126 255,220,123 255,216,102 255,212,93 255,214,95 255,216,102 255,222,107 255,226,109 255,237,118 255,242,118 255,241,120 255,233,112 255,242,123 255,247,128 255,252,133 255,253,138 255,253,133 255,249,133 255,216,121 255,248,140 255,247,122 75,66,21 102,90,20 93,86,29 91,81,30 86,78,15 87,78,22 59,48,15 59,47,17 46,39,12 55,49,13 57,58,10 62,57,14 88,64,29 94,71,29 91,69,31 97,78,39 123,96,49 120,85,31 99,69,27 89,62,26 91,68,28 93,70,30 94,71,31 98,72,33 95,72,32 95,71,34
255,214,134 255,216,141 255,224,157 255,215,130 255,212,126 255,208,116 255,204,95 255,197,81 255,198,84 255,198,84 255,200,86 255,198,84 255,197,81 255,198,79 255,196,83 255,195,80 255,198,80 255,199,80 255,202,87 255,212,88 255,219,111 255,207,115 255,218,96 255,216,94 255,222,102 255,223,105 255,227,107 255,231,111 255,227,107 255,227,110 255,234,115 255,240,122 255,247,124 255,251,129 255,255,133 255,255,140 255,255,138 255,255,138 165,132,39 65,55,13 59,47,17 72,59,27 77,65,26 57,49,15 46,39,8 61,55,19 59,52,25 59,48,15 72,62,22 58,59,11 88,61,25 87,64,24 86,63,23 92,69,27 103,79,28 95,69,30 92,69,29 91,68,28 88,64,27 92,73,34 97,76,35 94,68,29 90,64,25 96,70,29
