120,24,11 142,24,1 152,44,19 190,48,33 166,56,45 133,49,32 60,12,6 100,31,16 65,20,0 78,24,15 86,26,14 91,24,13 73,23,10 77,21,13 85,27,17 68,12,4 70,19,9 63,16,5 76,22,13 75,25,12 78,23,12 81,23,11 83,23,11 89,24,14 82,22,10 80,22,8 86,32,14 86,28,14 89,27,14 92,27,17 90,23,12 99,27,15 110,33,18 109,29,13 104,29,13 91,18,4 79,20,3 119,32,16 126,33,10 133,43,17 124,42,22 122,47,27 113,42,23 110,33,14 114,34,16 121,33,13 123,33,11 148,30,11 167,36,12 173,36,10 191,38,8 215,47,13 223,46,9 222,45,8 217,48,12 222,48,7 229,55,12 230,57,11 228,55,7 230,57,9 242,61,11 253,68,13 255,82,14 255,81,11 255,82,10 255,80,8 255,79,7 255,81,16 255,80,15 184,75,44 32,10,4 73,24,15 69,24,17 68,23,18 62,19,11 49,13,7 49,15,11 67,19,17 62,19,15 57,20,19 51,19,14 56,20,14 62,20,9 63,18,11 57,17,10 54,16,8 65,18,9 77,23,16 77,22,11 75,20,9 90,28,17 88,21,10 69,18,10 78,22,16 72,25,16 73,25,11 130,24,0 232,62,29 255,135,29 255,88,4 255,49,5 255,52,7 255,54,10 243,55,17 176,48,9 167,47,13 168,57,22 172,64,28 178,65,29 190,78,39 205,89,44 220,100,52 223,101,52 222,99,55 221,98,54 222,103,50 225,106,53 237,113,58 250,120,62 255,124,60 255,121,59 255,120,59 255,115,52 255,113,50 255,109,48 255,110,48 255,110,46 255,117,53
107,11,0 148,30,7 142,34,9 133,20,0 121,27,11 126,43,28 89,33,27 70,16,7 59,17,6 69,18,8 86,26,14 87,22,10 70,20,7 84,25,18 81,23,13 63,16,5 78,22,14 87,26,19 74,20,11 77,27,14 76,23,11 88,28,16 84,24,12 97,32,22 96,34,21 95,35,21 96,39,22 96,39,22 95,34,18 95,33,20 94,30,15 93,24,11 106,28,16 102,25,10 96,25,8 122,46,33 103,39,24 134,46,28 153,45,18 161,54,22 149,48,21 147,49,21 145,48,24 145,44,15 140,36,10 132,34,8 131,35,8 152,32,9 162,31,7 173,33,8 192,39,9 214,46,12 227,50,15 226,48,8 219,44,8 224,48,8 227,51,9 232,55,10 234,57,10 243,67,15 247,65,18 245,62,6 253,72,4 255,83,13 255,89,14 255,88,13 255,87,12 255,85,14 255,82,15 130,59,33 49,11,5 95,36,29 55,19,9 66,23,17 67,19,13 52,16,10 53,19,15 68,25,21 58,20,14 55,18,15 52,16,10 64,24,17 76,25,15 69,20,9 62,19,13 62,19,11 69,22,13 69,20,11 69,16,4 74,21,9 67,18,7 80,20,10 61,17,7 84,23,16 85,32,20 75,22,8 149,32,4 239,63,23 255,136,30 255,149,20 255,54,7 255,55,7 255,66,18 251,72,26 202,74,31 193,71,35 189,76,40 194,81,45 204,92,53 203,91,50 209,93,48 210,92,46 213,95,51 213,95,53 213,94,55 213,95,49 217,99,53 223,101,54 241,115,60 255,117,57 255,121,60 255,120,59 255,120,58 255,121,59 255,124,59 255,124,57 255,124,59 255,114,53
229,56,42 164,18,4 134,41,16 61,23,4 110,25,15 86,21,9 108,27,18 88,35,23 83,20,14 75,22,10 78,23,10 75,20,7 94,32,21 84,24,14 72,22,7 78,23,10 84,26,16 93,28,20 66,18,4 86,28,16 69,21,5 89,24,14 88,28,18 94,29,19 92,35,18 96,39,20 92,36,14 108,48,27 108,48,25 109,53,31 107,44,24 111,43,23 118,46,25 118,43,23 111,40,23 109,44,23 142,43,22 171,46,16 220,75,31 223,72,23 221,71,17 222,72,16 229,76,21 240,80,21 232,75,17 206,65,22 180,53,17 177,50,16 176,41,12 176,37,7 191,41,8 209,44,9 222,45,8 227,47,8 224,45,8 224,44,5 234,52,9 237,55,12 246,62,13 254,68,16 255,79,15 255,87,14 255,90,18 255,90,16 255,92,16 255,93,13 255,94,13 255,92,15 255,89,27 78,41,26 41,22,10 64,22,11 61,18,12 66,23,19 62,19,11 55,19,13 57,18,15 66,18,16 61,18,12 73,24,15 97,31,26 97,32,24 82,20,11 93,33,19 84,29,14 74,25,14 66,24,13 73,26,15 89,34,21 76,23,11 68,26,15 75,26,17 74,23,13 82,27,16 75,25,8 119,42,5 255,104,43 255,59,4 255,81,0 255,122,19 255,62,4 255,60,9 255,82,25 255,93,40 232,101,48 230,98,54 227,99,60 214,91,51 209,93,50 205,89,46 202,88,43 202,87,47 206,92,49 208,94,47 216,98,52 219,98,53 218,97,52 219,98,55 217,97,47 223,99,48 243,105,43 245,105,41 255,110,46 255,111,49 255,115,57 255,117,59 255,111,51 251,102,37
72,21,11 69,21,15 81,22,15 67,18,7 94,34,24 50,8,0 94,27,20 81,19,6 79,21,9 79,21,9 75,17,5 79,21,9 83,21,10 78,23,10 101,29,17 92,25,16 91,26,18 92,27,19 73,22,12 88,26,15 100,24,11 104,32,18 94,29,17 92,30,17 100,31,16 109,36,22 107,42,23 90,30,9 99,34,13 113,42,21 123,53,29 121,57,31 139,65,40 146,65,40 158,53,23 211,71,28 247,85,31 252,79,20 247,77,12 245,77,16 233,72,11 232,72,13 232,72,13 243,71,5 255,83,17 255,85,21 244,84,27 236,81,29 219,68,24 211,59,20 206,54,15 214,50,10 231,53,13 239,57,14 239,56,16 238,53,11 242,55,12 244,55,10 247,57,8 255,62,10 255,69,13 255,71,8 255,67,8 255,71,4 255,79,11 255,84,12 255,87,13 255,91,14 162,22,0 41,14,7 41,16,13 59,21,13 67,22,15 72,23,14 79,26,14 61,18,12 64,24,19 64,14,12 77,23,14 84,22,13 80,22,10 80,25,12 84,25,18 85,23,12 104,28,15 78,23,8 82,28,19 76,23,11 85,23,14 84,22,13 72,21,13 82,24,12 96,26,16 69,19,4 110,32,20 249,137,27 255,77,3 255,105,27 255,74,0 255,121,32 255,81,0 255,71,8 255,86,25 255,100,42 255,107,47 247,101,44 242,104,51 238,102,51 228,103,55 225,100,52 221,99,52 223,101,54 223,100,58 222,100,53 219,97,50 221,99,50 219,97,48 215,95,47 218,98,50 224,98,55 238,105,55 242,104,51 248,110,48 255,111,52 255,105,49 246,96,40 234,83,32 229,78,29
89,27,18 76,23,11 82,26,18 94,34,22 101,41,31 113,34,29 93,27,11 107,34,22 87,20,11 82,22,10 87,27,15 94,29,19 70,17,5 72,19,5 90,21,8 80,22,10 62,11,1 85,26,19 68,14,5 81,23,13 108,28,14 108,31,16 81,21,7 107,28,21 92,25,14 92,23,10 93,27,11 74,15,0 77,24,8 90,31,12 128,42,12 160,54,19 202,72,30 218,79,33 238,80,27 251,80,18 251,81,16 248,76,8 251,75,8 255,76,12 245,75,10 243,80,15 240,81,17 245,81,14 255,83,18 253,81,17 236,76,15 214,63,12 202,54,9 205,57,14 217,61,14 230,65,16 239,62,13 249,63,15 248,59,14 247,58,13 251,58,12 251,55,8 253,55,9 255,61,13 255,62,12 255,61,7 255,67,11 255,74,10 255,76,13 255,80,17 255,83,20 255,84,22 47,3,0 42,15,8 43,13,12 65,25,18 85,26,19 103,30,21 90,28,15 57,21,11 67,19,13 62,19,13 69,20,9 85,27,17 79,21,9 109,36,24 121,34,20 117,33,18 111,31,15 123,34,23 95,33,22 81,28,14 70,26,14 60,18,7 70,24,10 66,18,4 67,23,11 117,34,19 228,92,25 255,150,8 255,96,14 255,101,17 255,85,13 255,90,16 255,166,19 255,110,29 255,99,23 255,102,32 255,98,37 255,96,37 252,103,45 252,112,48 247,110,52 247,109,54 252,114,59 255,118,60 251,113,60 248,109,59 243,107,56 236,105,56 233,102,53 232,103,58 238,109,64 245,109,58 248,110,52 247,109,51 248,105,47 250,101,38 252,95,37 247,90,30 246,79,13 248,81,15
91,25,9 88,27,11 131,42,27 112,32,14 83,24,7 59,17,4 101,24,16 112,29,9 104,24,10 87,27,13 69,16,2 95,34,16 94,26,8 89,24,12 97,27,17 108,31,16 82,27,14 80,25,14 82,22,12 99,29,21 116,33,20 102,25,10 99,23,10 93,23,13 84,22,9 93,28,16 94,24,14 104,31,17 103,27,3 151,42,13 197,66,17 223,73,17 234,77,17 239,82,20 243,84,18 251,86,22 255,88,22 252,82,17 255,82,17 255,86,22 248,88,24 221,72,18 203,63,13 203,60,11 211,60,14 222,67,22 220,68,22 214,62,16 214,55,7 221,59,9 234,65,7 247,72,13 255,73,15 255,74,19 255,69,16 255,57,9 254,54,6 255,55,8 255,52,9 255,53,8 255,53,7 255,57,5 255,62,6 255,72,10 255,79,13 255,85,15 255,88,22 126,41,15 45,13,10 45,16,12 44,15,11 59,19,12 93,26,17 100,30,20 85,18,7 68,25,19 59,21,13 63,20,16 70,17,5 85,27,17 80,22,10 76,14,1 117,44,32 111,30,19 100,34,20 109,32,17 96,27,12 102,24,12 80,25,14 72,23,12 75,31,19 86,33,17 101,35,21 195,49,0 255,113,6 255,158,23 255,98,5 255,104,18 255,101,25 255,107,13 255,151,29 255,116,24 255,108,18 255,113,20 255,105,26 255,84,20 247,92,38 254,104,48 255,114,56 255,117,60 255,120,61 255,120,57 255,124,58 255,124,58 255,122,58 255,116,56 255,114,55 253,114,59 250,111,56 245,110,54 246,109,51 241,103,48 244,101,45 247,98,40 250,90,31 243,79,19 242,73,17 230,63,13
124,37,25 117,34,21 114,36,24 99,27,8 109,28,17 97,25,13 85,24,6 103,23,7 147,41,27 102,24,12 81,19,6 94,30,15 105,29,16 94,27,16 92,23,10 120,33,19 85,24,8 87,27,13 83,23,13 88,26,15 95,23,6 87,26,8 83,21,8 88,21,10 99,30,17 93,23,13 101,29,17 108,31,14 125,38,15 166,55,22 188,60,17 211,71,21 229,83,28 227,81,24 222,81,22 223,77,20 238,81,23 247,83,23 246,78,17 247,76,16 211,61,5 192,53,7 188,55,14 183,48,8 199,55,15 194,46,3 200,48,2 229,65,9 253,76,16 255,77,14 255,80,16 255,78,15 255,80,19 255,79,17 255,74,14 255,63,10 255,58,5 255,58,7 255,59,13 255,57,13 255,58,6 255,63,8 255,71,10 255,78,10 255,86,8 255,88,4 217,60,0 46,16,15 47,13,11 46,17,11 51,19,14 53,15,5 84,26,14 88,28,14 79,24,11 59,19,10 50,17,10 60,12,10 83,23,11 108,31,23 114,32,26 92,27,15 82,27,14 82,23,6 113,37,24 64,25,13 77,17,5 105,32,18 93,28,16 76,23,11 72,22,7 99,30,15 127,33,10 255,90,0 255,113,7 255,122,15 255,143,24 255,106,15 255,101,15 255,134,29 255,136,24 255,120,17 255,114,19 255,104,17 255,103,24 255,80,18 239,77,30 237,87,33 232,88,37 235,96,43 240,102,47 241,104,46 241,103,48 238,99,49 238,99,49 248,110,57 245,110,54 242,110,55 243,111,56 249,111,56 255,108,52 255,107,49 255,110,52 255,106,45 247,90,30 237,76,15 230,64,7 224,54,5
103,30,18 92,23,10 88,21,10 109,29,15 99,28,9 85,23,12 88,15,6 110,30,12 119,27,13 119,27,13 96,27,12 80,18,5 82,22,10 85,23,12 78,20,6 104,28,15 102,26,13 90,21,8 65,21,9 69,26,11 117,37,21 93,24,11 100,27,13 102,25,10 110,27,12 109,26,13 100,28,11 103,32,15 124,42,20 129,42,15 147,41,18 147,39,12 160,46,17 157,50,18 141,50,8 195,51,9 213,66,16 237,78,12 249,79,14 245,73,9 236,72,12 218,63,7 212,63,9 213,63,9 223,68,16 228,67,15 235,70,17 250,76,12 255,82,17 255,82,19 255,79,17 255,73,9 251,69,6 255,70,6 255,75,4 255,76,6 255,73,6 255,72,9 255,64,1 255,59,0 255,67,0 255,66,0 255,79,5 255,85,8 255,94,9 255,95,11 138,39,0 48,20,18 51,13,17 49,15,11 56,20,14 80,21,16 92,25,16 94,22,8 86,26,12 70,23,12 73,24,13 72,21,11 93,28,18 91,27,12 88,18,8 101,36,26 75,20,7 82,27,16 73,22,12 84,22,11 110,30,16 126,42,27 106,34,20 79,21,7 97,28,15 126,42,25 201,99,38 255,111,11 255,115,8 255,113,9 255,156,41 255,101,9 255,87,1 255,147,39 255,190,32 255,116,1 255,97,0 255,101,7 255,110,22 255,102,22 255,88,38 253,95,40 241,91,37 229,88,31 227,88,33 230,88,34 235,93,39 237,95,41 242,100,46 250,104,49 248,105,49 243,104,51 241,102,47 243,105,47 255,106,48 255,110,50 255,105,48 255,98,39 250,90,31 237,76,17 230,64,7 228,53,6
78,23,12 99,32,25 83,21,10 105,28,13 115,32,12 89,29,15 104,29,13 120,29,12 121,33,15 120,26,8 125,27,12 107,29,17 71,18,2 83,18,6 102,25,10 116,33,20 87,21,5 102,24,12 119,24,11 111,31,15 93,24,11 93,24,9 90,26,11 99,23,10 92,26,12 95,29,15 107,32,16 97,26,9 104,32,15 108,29,8 143,32,13 141,34,14 130,30,16 120,32,14 132,46,16 255,65,27 195,53,1 201,68,20 225,75,21 250,78,14 255,78,14 254,78,13 251,78,17 249,77,13 248,76,12 241,70,8 238,70,9 246,73,12 255,81,19 255,83,21 255,87,21 255,84,14 255,83,11 255,79,8 255,82,9 255,86,12 255,90,14 255,84,8 255,83,10 255,82,9 255,87,9 255,90,8 255,93,5 255,96,6 255,99,0 252,88,2 61,17,7 52,20,15 52,21,13 47,13,9 47,19,10 59,19,10 77,22,18 94,32,21 77,21,13 74,23,15 77,26,16 77,24,8 103,34,21 101,35,21 91,31,19 72,26,12 72,23,14 67,18,7 82,27,14 94,25,12 106,35,18 103,35,17 96,31,19 87,25,12 109,28,17 105,23,0 255,119,37 255,102,9 255,128,10 255,131,23 255,126,29 255,96,13 255,86,2 255,118,16 255,141,4 255,96,0 255,102,1 255,111,11 255,108,16 255,107,16 255,91,31 255,100,42 255,104,50 255,104,50 255,104,47 255,107,50 255,107,52 255,106,50 255,105,49 255,105,49 255,107,49 250,106,53 242,98,47 234,95,45 237,93,40 241,91,40 251,93,40 249,88,36 242,77,24 241,69,16 234,59,10 231,52,8
89,24,12 99,26,17 90,20,10 93,29,12 104,28,15 94,30,15 121,33,15 144,37,17 132,35,15 120,26,5 137,38,19 116,29,13 103,29,20 120,36,23 99,22,5 104,21,4 113,30,13 84,18,4 93,28,18 96,26,16 143,51,39 106,33,21 87,20,9 109,32,17 101,25,12 105,28,11 107,30,11 106,31,13 102,27,9 118,31,8 163,41,19 169,45,19 129,37,9 137,48,19 166,55,20 255,85,42 204,53,11 167,48,11 186,51,11 221,71,17 242,81,22 242,81,22 243,83,24 239,75,17 247,78,22 249,80,22 241,72,16 225,61,5 229,60,6 243,68,9 255,87,20 255,88,23 255,84,19 255,81,13 255,77,7 255,77,5 255,75,4 255,82,10 255,89,11 255,85,5 255,89,3 255,92,6 255,95,7 255,99,6 255,112,11 255,101,24 60,16,15 54,18,12 54,20,16 60,21,18 44,16,7 68,25,17 61,18,10 78,23,12 73,22,12 62,17,12 63,20,14 81,23,13 86,28,16 75,27,13 75,26,15 70,22,16 64,19,14 102,29,22 112,30,10 119,27,13 99,32,23 84,24,14 94,17,11 97,23,16 86,28,16 130,26,0 255,88,5 255,83,0 255,81,0 255,121,13 255,130,12 255,127,10 255,76,0 255,114,9 255,114,10 255,99,2 255,103,0 255,102,0 255,99,0 255,104,6 255,70,10 255,82,31 255,91,39 255,95,43 255,96,44 252,97,45 251,98,45 250,97,44 246,93,40 237,87,33 239,86,33 232,85,35 236,89,39 231,91,41 234,90,39 236,89,37 239,86,33 242,84,33 234,72,20 234,64,15 235,56,12 232,50,7
