120,24,11 164,56,20 189,47,32 166,56,45 89,31,21 105,30,14 65,20,0 76,23,11 92,25,14 73,23,10 89,24,16 59,17,4 70,19,9 70,19,9 75,25,12 78,23,12 81,23,11 84,19,9 82,22,10 85,27,13 86,28,14 89,27,14 92,27,15 93,26,15 110,33,18 109,29,13 100,27,13 79,20,3 123,32,13 132,39,14 124,42,22 117,45,24 110,33,14 114,34,16 121,34,11 135,33,11 167,36,12 181,38,7 210,42,8 223,46,9 219,47,10 217,45,8 229,55,12 229,56,8 230,57,9 242,61,11 255,76,16 255,80,12 255,82,10 255,79,7 255,81,16 255,80,15 59,21,13 79,29,23 69,24,17 62,19,13 51,15,9 49,15,11 68,23,20 60,19,17 51,19,14 57,17,8 65,20,13 57,17,10 60,15,10 72,23,14 77,22,11 86,28,16 88,21,10 69,18,10 78,24,17 68,24,14 130,24,0 255,82,11 255,117,33 255,49,5 255,53,9 255,52,8 176,48,9 164,51,17 170,62,26 178,65,29 194,79,39 216,100,53 223,101,52 222,99,55 222,103,50 225,106,53 243,118,60 255,125,63 255,121,59 255,119,56 255,113,50 255,109,48 253,111,46 255,109,44
147,38,18 174,50,24 80,27,4 120,36,19 98,26,14 69,20,11 81,29,24 75,22,10 81,23,11 78,23,12 75,22,10 80,25,14 81,21,11 77,22,11 76,23,11 68,20,6 84,26,16 92,27,17 87,27,13 100,41,24 95,36,17 102,43,24 105,44,26 101,35,21 111,36,18 115,44,25 121,53,35 123,46,31 156,42,15 194,61,22 199,66,25 200,68,24 203,66,22 194,60,17 154,43,10 152,40,12 169,37,11 181,38,7 208,43,8 225,48,13 226,47,10 223,46,9 231,52,8 238,59,13 248,67,15 255,74,19 255,79,13 255,86,15 255,97,23 255,92,16 255,88,15 255,85,19 37,14,13 73,26,17 56,18,10 64,21,15 56,20,14 54,20,16 64,19,16 56,20,14 67,22,15 85,30,19 83,30,18 63,21,10 65,21,11 60,16,6 75,25,12 62,20,7 64,19,12 61,19,8 82,22,10 80,30,15 177,35,0 255,114,31 255,164,29 255,54,3 255,65,12 255,79,27 216,88,38 208,89,52 207,90,50 207,92,52 201,87,44 197,86,42 201,86,46 210,96,51 215,97,53 216,98,54 225,105,57 227,107,57 255,114,53 255,116,51 255,116,53 255,118,54 255,124,60 255,119,56
68,17,7 74,30,18 66,17,6 94,34,24 68,17,7 84,22,11 75,17,5 83,23,11 81,23,11 82,20,9 90,25,13 95,26,13 86,21,13 84,25,18 91,29,18 97,21,8 94,27,16 98,33,21 97,28,13 101,29,15 94,34,13 101,36,15 112,41,17 122,55,30 141,67,42 148,58,32 184,44,1 238,76,22 249,76,15 243,72,10 230,69,8 228,71,11 243,71,5 255,77,11 243,74,16 235,77,26 219,68,24 198,54,12 213,49,9 230,52,12 235,52,12 233,50,10 238,51,8 246,56,9 255,61,9 255,70,14 255,70,7 255,72,8 255,74,6 255,86,12 255,89,12 177,37,0 37,14,13 53,22,14 67,22,15 73,22,12 63,20,14 62,22,17 74,22,17 81,23,13 75,17,5 79,24,13 87,25,14 109,33,20 77,22,11 78,25,13 89,27,18 73,22,12 79,21,9 97,27,17 83,18,6 166,65,22 255,82,8 255,113,21 255,109,20 255,83,0 255,76,15 255,91,31 255,104,44 243,101,47 236,100,49 223,98,50 218,96,47 219,99,51 221,98,56 220,98,51 220,98,49 219,97,48 215,95,47 215,95,47 234,101,51 246,108,46 255,113,54 255,108,52 243,93,39 235,84,35
89,27,18 75,26,15 94,34,22 101,41,31 112,35,27 103,30,16 87,20,11 80,22,10 96,31,21 70,17,5 85,23,10 88,27,11 62,11,1 79,20,15 85,27,17 108,28,14 87,27,13 96,23,14 92,25,14 103,31,19 77,18,0 77,24,8 103,33,9 146,50,19 202,72,30 232,82,33 252,81,19 251,81,16 246,74,6 253,77,10 245,75,10 241,81,17 245,81,14 255,83,18 250,82,21 219,64,10 202,54,9 212,61,17 226,61,12 239,62,13 245,59,11 247,58,13 251,58,12 253,55,9 255,60,12 255,62,12 255,62,7 255,72,12 255,76,13 255,79,15 255,89,27 47,3,0 40,16,8 54,22,17 85,26,19 115,39,28 57,21,11 67,19,13 69,21,17 81,27,18 79,21,9 115,35,21 118,34,19 111,31,15 112,36,25 87,29,17 70,26,14 62,17,10 66,18,4 67,23,11 147,40,8 255,150,44 255,96,14 255,96,18 255,81,7 255,166,19 255,95,24 255,101,32 255,98,37 251,98,41 252,112,48 247,110,52 249,111,56 253,116,58 251,113,60 246,107,57 239,108,59 233,102,53 235,106,61 240,111,66 248,110,52 249,106,48 250,101,38 252,95,37 242,85,25 247,80,14
103,19,6 82,14,0 112,28,11 90,21,6 82,20,11 97,28,13 125,30,14 82,22,8 87,27,6 116,33,18 85,18,7 105,30,14 96,34,21 95,28,19 97,30,21 108,31,16 100,27,13 97,25,13 91,26,14 91,24,15 109,34,16 131,50,18 192,59,18 216,74,20 239,82,22 238,85,19 241,81,20 246,81,19 250,80,15 255,83,19 227,74,17 188,51,7 194,57,15 200,56,14 205,57,14 216,64,18 243,74,18 246,71,10 253,74,12 255,76,15 255,74,18 255,61,9 254,54,6 255,53,10 255,49,6 255,56,9 255,64,10 255,70,10 255,83,11 255,89,11 69,24,17 45,11,9 45,18,13 46,19,14 94,27,20 102,33,20 59,21,13 52,21,13 66,16,10 86,26,12 96,23,16 80,22,12 97,27,17 103,22,11 60,23,10 130,43,31 83,23,11 74,25,14 88,29,12 118,35,18 255,116,10 255,119,5 255,143,36 255,114,32 255,135,31 255,147,27 255,116,24 255,114,19 255,104,23 250,85,32 238,88,37 245,102,46 255,114,57 255,116,55 255,118,56 252,114,54 255,118,59 255,119,59 254,117,59 250,115,59 247,109,51 248,102,45 248,99,41 245,88,28 236,73,10 220,53,5
104,28,15 85,21,4 98,26,12 108,27,16 71,18,4 103,30,21 115,26,13 94,28,12 81,21,9 89,24,12 89,27,14 101,29,15 103,31,19 85,23,12 75,22,8 109,32,15 90,25,13 96,23,11 108,28,14 95,26,13 109,34,16 137,50,27 160,54,19 170,47,14 186,52,9 178,58,8 191,60,9 218,69,15 228,71,9 244,73,11 223,71,11 200,61,13 196,57,11 199,56,9 216,62,14 234,73,21 255,82,20 255,86,23 255,79,13 249,70,8 255,74,7 255,76,11 255,69,9 255,64,8 255,55,1 255,60,3 255,68,4 255,82,10 255,94,11 255,97,17 47,22,21 50,12,14 49,17,12 52,16,8 93,33,21 90,28,15 65,21,11 63,20,12 80,22,12 97,27,17 95,22,10 85,27,15 100,35,23 65,17,3 95,33,20 107,32,16 101,29,17 74,24,9 120,43,26 180,74,28 255,120,6 255,125,4 255,169,45 255,92,11 255,126,19 255,180,45 255,105,4 255,91,5 255,104,26 250,77,27 245,92,39 237,90,38 224,86,33 227,88,38 230,91,41 235,96,46 243,101,49 240,101,48 235,99,48 244,109,55 255,109,53 255,111,55 255,104,44 246,92,31 229,68,9 226,56,5
78,23,12 94,24,18 106,29,14 115,32,12 79,24,9 115,26,11 121,33,15 128,30,13 112,34,22 71,18,2 92,20,8 114,30,17 87,21,5 118,34,17 112,32,16 93,24,11 92,25,14 93,24,11 92,26,12 110,30,16 97,26,9 104,32,15 124,31,10 154,38,21 130,30,16 117,34,12 237,47,9 195,53,1 213,70,21 238,77,16 255,78,14 252,79,18 250,78,14 248,76,12 241,70,10 243,75,14 255,81,19 255,87,21 255,84,14 255,83,11 255,81,7 255,86,13 255,90,14 255,84,8 255,82,9 255,87,9 255,89,4 255,94,6 255,99,0 106,25,0 53,21,16 52,21,13 44,15,9 59,19,10 77,22,18 99,34,24 73,22,14 77,26,16 93,33,19 106,34,22 91,31,19 74,25,16 69,20,9 82,27,14 95,26,11 105,34,17 96,31,19 105,33,21 107,25,0 255,119,37 255,99,3 255,110,2 255,126,29 255,86,4 255,125,23 255,141,4 255,95,0 255,110,7 255,108,16 255,91,20 255,100,42 255,104,50 255,103,47 255,107,49 255,107,52 255,105,49 255,105,49 255,107,49 244,100,49 238,94,43 237,93,40 245,92,37 250,89,37 242,77,24 238,64,12 230,53,6
92,27,15 109,33,22 84,20,3 101,25,12 92,23,8 136,37,18 135,38,18 128,34,13 121,34,18 98,24,15 103,20,5 99,27,10 118,35,18 89,27,14 88,18,8 136,44,32 89,19,9 109,37,23 104,28,15 113,30,13 104,29,11 106,31,13 140,39,14 172,43,19 132,40,12 149,53,24 240,66,23 199,48,6 173,46,10 203,64,14 233,72,13 226,65,6 228,64,6 234,65,9 240,71,13 231,65,10 226,57,3 253,71,10 255,77,12 255,76,11 255,74,4 255,73,4 255,78,7 255,84,9 255,85,5 255,87,1 255,91,6 255,97,6 255,109,8 96,21,0 57,21,15 54,20,16 51,22,16 64,28,20 61,18,10 84,29,18 63,18,13 62,19,13 88,26,15 77,22,9 78,29,18 56,18,10 109,36,29 130,48,28 110,38,24 86,21,13 104,27,21 96,23,16 131,27,0 255,79,0 255,88,0 255,115,13 255,146,28 255,92,13 255,123,18 255,110,6 255,93,0 255,102,0 255,102,0 255,92,14 255,77,26 253,86,34 253,92,42 252,94,41 248,95,42 249,96,43 240,90,36 238,85,32 238,91,41 239,92,42 232,88,37 237,87,33 240,82,31 235,73,21 234,57,10 233,51,8
108,28,12 110,33,16 106,30,17 109,28,19 89,20,7 81,19,10 106,21,11 115,31,14 134,46,28 103,26,11 124,35,20 144,39,20 91,16,0 96,34,25 88,27,20 90,21,6 101,26,10 96,23,9 102,30,13 128,45,23 134,42,10 131,39,9 152,36,1 179,53,12 165,54,10 184,56,17 204,58,17 190,49,13 176,44,14 183,46,4 207,55,9 217,60,16 213,58,15 210,50,9 213,49,7 218,52,8 230,55,8 245,66,18 255,87,15 255,82,8 255,84,11 255,83,7 255,82,9 255,84,9 255,91,10 255,89,7 255,101,4 255,108,7 255,106,5 71,18,4 62,19,15 54,17,16 57,20,17 63,18,13 97,32,22 104,31,24 76,23,11 72,28,18 59,21,13 49,17,12 59,18,16 78,28,22 97,25,13 102,26,13 84,24,14 73,26,17 107,39,19 92,27,6 255,69,17 255,140,43 255,118,18 255,123,16 255,126,30 255,158,45 255,134,14 255,101,0 255,90,0 255,96,0 255,94,0 255,90,1 255,81,26 255,88,32 255,93,35 255,93,35 248,86,34 245,83,31 255,95,42 255,100,43 255,105,50 255,105,50 253,99,40 247,86,34 242,81,29 240,78,26 235,65,16 234,59,14
86,19,8 93,26,19 93,28,16 92,20,8 100,30,20 74,20,13 89,28,12 112,25,9 120,31,16 125,37,19 90,24,8 111,31,15 109,26,13 91,24,13 83,22,6 97,20,12 112,32,18 121,32,17 100,28,9 129,42,17 158,50,14 178,68,28 191,59,15 200,66,21 198,67,18 207,64,19 193,55,18 195,54,18 188,53,17 195,54,16 205,54,10 221,59,14 214,51,9 211,51,12 212,49,9 216,47,7 226,49,4 237,58,10 255,79,11 255,86,10 255,84,7 255,86,9 255,84,8 255,85,7 255,87,6 255,97,9 255,103,3 255,112,2 255,109,10 82,22,10 67,22,17 57,18,17 59,19,14 66,23,17 97,27,17 96,27,12 101,42,25 88,40,24 71,31,24 70,33,30 79,29,23 86,30,22 103,34,21 109,34,16 91,30,14 103,51,32 131,52,29 145,58,33 255,98,27 255,93,9 255,115,12 255,131,30 255,126,39 255,127,30 255,134,20 255,105,5 255,107,16 255,113,22 255,112,15 255,114,24 255,81,19 255,69,16 255,72,17 255,75,23 252,76,22 250,78,23 252,78,26 252,76,22 245,69,17 246,71,22 251,85,30 255,95,36 255,101,41 255,99,39 255,95,36 255,90,35
