239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,210,190 239,209,192 239,209,192 239,210,190 239,209,194 239,209,192 239,210,188 239,210,188 237,211,190 238,209,189 239,210,190 243,212,191 243,212,189 249,214,187 251,216,189 254,220,186 254,221,184 255,220,184 255,221,185 255,223,184 255,221,184 255,221,186 255,222,184 255,222,184 255,221,185 255,220,184 255,216,186 250,216,186 246,213,188 246,213,188 244,213,192 240,211,191 237,210,194 235,209,195 235,209,195 235,210,191 237,209,196 236,208,195 236,211,192 235,210,191 241,207,187 236,200,180 234,191,172 232,189,170 218,165,138 139,115,80 160,123,97 225,160,150 223,151,139 239,157,132 231,164,139 89,65,30 85,61,24 84,60,27 84,60,27 86,62,25 118,89,28
241,210,189 241,210,189 243,209,187 240,211,187 240,211,187 241,210,189 240,211,191 240,211,189 240,211,187 243,209,187 243,209,187 241,210,189 241,210,187 241,210,187 241,210,187 241,210,189 243,209,189 248,212,190 248,215,190 251,216,189 254,220,188 255,222,185 255,223,184 255,223,185 255,225,178 255,225,179 255,225,177 255,227,179 255,225,177 255,224,175 255,224,176 255,222,177 255,219,177 255,218,178 255,215,170 255,213,163 255,212,182 251,210,183 248,197,171 239,190,168 229,190,176 233,201,185 236,201,186 235,199,179 234,198,176 238,204,186 252,206,167 255,188,122 255,172,128 251,166,129 136,90,51 101,75,34 95,69,28 105,78,42 217,154,130 230,162,142 232,164,146 219,156,136 94,67,33 80,56,21 84,62,28 83,64,29 82,58,25 98,71,24
251,212,184 251,212,184 251,211,186 255,210,187 254,209,186 252,210,186 253,211,187 252,212,187 253,211,187 252,212,187 253,211,187 253,211,187 252,210,186 253,211,187 253,211,187 255,212,186 255,215,184 255,217,186 255,217,182 255,217,148 255,212,132 255,216,136 255,219,150 255,219,149 255,227,163 255,231,172 255,233,169 255,232,146 255,229,136 255,237,137 255,229,138 255,216,114 255,205,105 255,200,97 255,197,110 255,184,109 255,179,113 255,180,116 255,172,113 255,168,119 255,161,126 248,159,128 249,157,129 246,157,128 241,159,134 240,159,134 233,162,138 234,164,140 234,162,143 230,156,131 96,69,26 91,65,26 91,68,28 94,68,29 138,97,66 230,154,132 214,140,115 238,167,143 97,61,32 82,58,21 83,61,25 82,58,21 85,63,29 86,59,25
255,211,181 255,212,182 255,213,180 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,214,185 255,214,181 255,213,183 255,214,185 255,214,185 255,214,183 255,218,184 255,219,183 255,220,184 255,224,181 255,227,178 255,231,170 255,232,165 255,236,167 255,235,170 255,237,168 255,236,171 255,236,169 255,236,169 255,238,168 255,236,167 255,240,154 255,234,128 255,229,127 255,224,128 255,220,126 255,215,113 255,203,109 255,192,106 255,183,103 255,178,108 255,174,108 255,179,118 255,187,126 255,180,113 255,169,108 255,164,108 255,159,115 255,163,116 255,164,117 206,127,83 112,74,37 89,63,24 90,64,25 98,72,31 115,90,46 118,92,40 105,79,38 111,83,45 118,78,44 86,59,25 78,54,21 83,56,20 82,58,23 80,56,23
255,217,178 255,217,178 255,216,178 255,217,182 255,218,178 255,214,179 255,216,178 255,218,178 255,215,178 255,218,180 255,218,178 255,218,180 255,217,182 255,218,180 255,218,178 255,220,176 255,223,176 255,226,177 255,228,179 255,232,173 255,233,172 255,236,172 255,238,170 255,237,166 255,239,163 255,250,161 255,255,148 255,255,142 255,255,140 255,255,146 255,254,152 255,246,160 255,237,166 255,237,170 255,237,163 255,234,143 255,224,135 255,221,137 255,224,139 255,253,165 87,88,40 96,98,70 86,90,52 75,80,33 255,199,125 255,198,116 255,203,112 206,149,78 121,87,42 94,66,26 100,74,33 107,72,34 106,75,38 96,69,33 93,72,29 102,75,32 93,71,33 94,71,31 176,119,79 106,69,29 83,56,22 80,56,23 80,56,21 81,57,22
255,211,165 255,218,167 255,217,172 255,216,171 255,216,166 255,215,162 255,202,146 255,217,167 255,215,164 255,206,151 255,216,166 255,217,167 255,218,172 255,216,169 255,205,141 255,216,159 255,224,173 255,231,179 255,232,176 255,235,177 255,236,170 255,238,170 255,240,167 255,253,161 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,146 255,245,161 255,235,152 255,233,151 255,229,158 255,230,162 255,229,138 97,91,25 88,85,30 93,90,46 81,78,23 70,72,17 69,69,28 62,53,26 255,175,113 169,117,57 93,67,28 95,69,30 94,66,28 124,80,42 113,82,43 98,72,33 89,63,24 94,68,29 90,64,25 89,63,24 135,96,53 113,82,33 83,56,24 82,54,25 81,57,20 89,63,24
255,206,139 255,215,161 255,191,116 255,187,105 255,183,92 255,173,69 255,178,73 255,169,56 255,168,49 255,175,60 255,181,62 255,185,60 255,185,61 255,186,65 255,188,67 255,194,76 255,200,84 255,210,97 255,225,115 255,232,144 255,239,162 255,245,167 255,255,147 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,254,140 255,251,133 255,243,127 255,236,122 255,234,125 255,234,138 255,234,138 171,137,67 89,83,19 93,96,47 86,85,33 81,77,17 77,76,22 57,51,15 82,75,32 96,78,36 103,75,35 96,69,33 91,64,28 96,63,24 112,82,40 97,69,29 90,64,25 89,63,24 89,63,24 86,63,23 91,68,28 98,75,35 97,71,32 98,72,33 82,55,23 84,60,23 82,58,21
255,180,80 255,175,76 255,176,80 255,183,84 255,176,65 255,174,55 255,175,56 255,177,57 255,179,56 255,182,61 255,186,60 255,190,63 255,196,70 255,208,80 255,222,123 255,231,160 255,231,156 255,233,162 255,236,159 255,239,153 255,244,145 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,252,135 255,248,132 255,242,126 255,243,127 255,243,126 255,239,122 255,241,122 255,238,125 212,156,82 255,194,76 111,87,25 68,52,19 63,51,10 82,74,22 79,77,19 73,65,15 48,41,10 64,64,19 83,68,32 101,80,39 99,75,38 96,70,31 102,69,30 120,81,38 255,162,96 111,78,28 94,68,29 90,64,25 87,61,22 92,69,29 98,77,36 95,72,32 96,68,28 121,95,41 85,63,29 98,75,33
255,189,86 255,196,91 255,196,91 255,195,77 255,205,100 255,205,97 255,210,88 255,215,97 255,216,108 255,217,105 255,217,117 255,220,143 255,222,149 255,216,125 255,218,119 255,212,102 255,211,93 255,210,95 255,219,115 255,216,119 196,116,12 255,234,115 255,242,120 255,243,122 255,234,117 255,241,122 255,247,128 255,249,133 255,253,135 255,252,135 255,248,132 255,247,129 255,252,133 255,244,123 255,248,126 255,244,133 88,68,18 89,81,29 67,60,19 70,69,15 72,62,20 72,61,17 83,71,14 86,79,20 74,69,16 65,62,20 58,60,18 91,67,30 93,71,33 96,77,40 118,86,40 128,86,34 98,70,32 88,64,27 90,64,25 88,65,25 89,66,26 95,72,32 95,72,32 96,73,33 117,91,41 76,53,24 81,62,37 76,55,30
255,203,108 255,204,101 255,199,92 255,199,79 255,200,84 255,199,86 255,200,86 255,196,79 255,198,81 255,197,81 255,198,77 255,198,77 255,198,80 255,199,78 255,203,85 255,207,88 255,213,123 88,51,27 94,48,32 84,48,30 124,59,20 193,106,42 255,228,108 255,232,111 255,229,109 255,227,107 255,230,113 255,238,118 255,248,129 255,251,133 255,255,135 255,255,138 255,255,135 255,255,135 255,255,135 255,254,133 103,89,23 64,58,24 71,59,20 71,62,33 67,52,30 93,78,27 96,85,23 84,77,20 73,67,21 62,57,18 58,58,17 95,69,30 89,63,24 91,68,28 110,80,36 95,67,29 96,70,29 89,63,24 86,62,25 92,68,31 96,73,33 93,67,28 96,70,31 93,70,30 112,86,34 80,61,36 71,50,23 75,54,27
189,129,45 241,163,67 255,193,70 255,196,75 255,198,80 255,199,82 255,198,80 255,198,77 255,197,76 255,200,78 255,196,73 255,196,73 255,202,83 255,209,87 255,217,95 255,226,101 93,51,27 89,46,29 90,49,31 79,36,19 156,73,33 164,76,20 255,233,113 255,235,116 255,232,114 255,236,117 255,235,115 255,243,123 255,244,123 255,241,120 255,246,124 255,251,131 255,255,138 255,255,140 255,254,140 255,253,133 255,240,153 87,77,35 89,82,41 85,80,29 96,84,25 96,82,26 90,79,15 78,70,18 70,63,22 62,57,16 65,62,18 66,66,21 86,63,23 95,69,30 102,76,35 94,68,29 93,69,32 90,71,32 87,70,31 95,73,35 96,72,35 94,68,29 88,62,23 94,67,31 105,78,31 69,50,23 70,49,22 73,49,23
143,114,61 128,103,44 158,118,54 218,149,64 255,182,75 255,192,79 255,195,77 255,197,85 255,196,83 255,198,84 255,202,83 255,209,93 255,207,90 255,212,96 255,214,93 255,221,104 80,43,28 80,42,25 65,29,9 106,47,17 158,85,44 255,212,105 255,249,129 255,250,127 255,249,126 255,251,131 255,253,133 255,254,135 255,254,140 255,253,140 255,253,134 255,244,124 255,240,120 255,241,120 255,243,119 255,240,120 92,80,25 93,80,46 86,75,31 69,57,18 94,82,43 98,81,32 89,74,11 78,67,23 71,64,23 64,61,21 61,58,16 67,70,19 80,76,30 90,64,23 94,69,25 92,69,29 88,66,28 89,65,28 93,71,33 90,71,32 98,77,36 94,71,31 89,63,24 89,63,24 88,64,31 71,51,21 69,48,21 70,50,20
148,126,77 105,87,45 106,85,42 114,93,39 164,125,56 149,118,56 217,173,106 255,230,173 255,235,184 255,235,181 255,236,184 255,236,188 255,238,181 255,237,178 255,233,147 255,238,135 75,39,21 70,35,20 69,35,17 124,58,28 183,105,36 255,255,172 255,254,138 255,252,133 255,254,135 255,253,135 255,253,140 255,254,140 255,253,140 255,253,140 255,251,138 255,251,133 255,251,133 255,253,135 255,253,142 255,253,138 100,83,32 64,51,17 81,69,28 87,76,32 87,74,26 81,71,22 87,78,18 85,75,22 81,70,24 69,62,21 60,54,18 63,63,20 69,76,19 72,83,23 184,117,67 89,62,26 88,59,24 90,67,36 91,67,30 88,64,27 92,69,29 90,68,30 98,72,33 95,69,28 87,63,26 77,57,25 71,52,17 70,49,22
