47,48,29 63,56,38 69,58,41 101,67,37 88,72,55 95,79,66 181,157,161 75,55,48 66,50,35 61,51,27 45,37,26 120,99,84 92,73,57 219,179,183 157,131,121 174,152,155 211,186,187 214,185,190 213,187,191 214,185,190 255,214,125 255,208,135 255,210,107 255,212,122 255,214,151 255,210,175 253,208,175 227,194,187 221,189,186 249,201,176 231,195,185 208,186,194 221,192,188 213,188,189 255,215,138 255,216,127 255,203,128 255,202,136 252,208,170 255,207,128 255,196,111 255,202,119 255,204,117 255,204,124 255,203,123 255,201,123 255,201,116 255,205,124 255,202,140 255,206,132 255,200,161 225,187,189 225,182,176 202,182,192 204,185,192 201,183,192 204,184,196 202,181,196 205,184,199 201,182,196 201,182,196 199,183,196 198,182,197 200,181,199
54,47,27 41,43,28 62,54,32 82,64,34 49,36,29 63,51,39 152,135,127 201,180,180 112,99,96 75,65,53 38,41,29 47,46,35 46,45,34 54,43,38 118,103,92 87,72,32 156,133,120 211,187,193 208,186,194 207,185,193 209,187,190 208,184,190 209,185,191 208,184,190 208,186,191 208,186,189 208,186,191 209,184,196 209,186,197 208,185,196 209,184,196 210,186,195 209,184,196 211,185,194 208,185,196 208,184,193 210,184,188 210,185,197 209,183,200 212,181,192 207,185,193 214,184,187 214,183,175 223,190,181 213,183,182 208,183,195 207,184,195 208,184,193 211,182,192 210,184,188 204,185,187 204,185,192 204,185,189 205,186,193 206,187,194 206,187,194 205,186,193 206,187,194 206,186,196 205,186,193 206,186,196 206,187,194 206,187,194 204,181,192
41,47,34 32,38,29 31,32,24 30,33,21 137,123,107 154,142,132 53,51,33 126,112,112 51,46,43 57,49,38 47,49,34 54,56,39 53,54,35 96,79,44 71,57,41 90,68,34 107,82,54 221,188,192 220,190,191 219,189,190 219,191,191 219,191,191 214,189,188 217,187,188 219,189,190 218,190,190 218,190,192 218,189,194 216,188,190 216,187,192 214,188,192 214,189,190 215,186,191 218,190,192 213,188,189 216,187,192 213,187,191 214,188,192 213,188,187 214,188,192 213,187,191 211,188,189 214,188,192 214,188,194 214,188,194 214,188,194 213,187,193 211,187,191 213,187,191 213,187,193 213,187,193 213,187,191 209,187,192 212,188,192 214,188,192 211,189,194 213,191,196 211,189,197 210,188,196 213,191,196 212,188,192 212,188,192 216,186,189 215,184,192
32,35,25 34,36,33 26,26,21 33,32,25 99,84,75 180,151,145 146,127,115 131,108,93 47,42,30 49,43,36 38,42,27 39,39,23 57,46,29 67,51,34 97,75,41 96,69,37 136,112,90 209,180,176 221,192,188 221,192,188 221,192,186 224,192,189 222,190,187 220,190,189 220,191,187 221,192,188 220,191,187 219,192,187 219,191,189 220,191,185 221,191,190 220,190,189 220,190,191 220,190,191 221,191,190 221,192,188 220,191,187 219,189,190 220,192,190 220,190,189 220,190,191 220,190,191 219,191,191 220,190,189 220,190,189 219,189,190 223,189,187 221,191,190 221,191,192 220,190,191 221,191,192 222,189,191 222,190,187 221,188,188 224,191,191 227,188,187 220,185,188 233,177,180 231,171,171 229,169,169 240,172,168 237,163,163 228,179,170 232,168,167
30,33,25 33,33,28 39,40,30 29,29,24 50,46,38 94,82,72 209,177,172 172,156,143 54,47,45 39,39,39 33,41,27 31,32,22 30,33,25 49,50,27 83,62,39 102,76,35 176,146,129 227,194,187 227,194,185 227,194,185 227,194,185 227,194,183 227,194,183 227,194,185 227,194,187 236,195,179 249,192,163 239,192,169 229,193,185 229,193,187 227,194,187 229,193,187 227,194,185 225,194,184 231,195,187 231,193,183 232,192,185 242,193,173 238,191,170 254,196,163 247,195,174 241,188,174 227,193,189 243,185,173 241,174,165 232,178,171 227,191,185 226,189,186 230,187,181 232,189,183 224,192,187 255,199,135 255,167,137 255,166,144 254,159,146 249,160,147 253,158,149 248,153,144 241,151,143 240,168,156 244,175,160 174,127,106 96,70,45 90,73,47
37,38,26 43,39,31 46,47,39 44,43,32 32,31,24 51,48,35 83,66,56 190,169,158 84,70,54 110,90,44 46,48,31 27,33,24 36,39,31 32,34,19 61,57,40 91,69,31 104,76,38 203,171,155 235,198,185 227,195,181 232,196,186 231,196,183 227,195,181 229,194,181 237,194,177 255,194,158 255,201,132 255,220,145 255,212,160 255,201,163 255,213,158 237,199,182 250,205,172 255,213,148 255,221,143 255,222,137 255,222,139 255,216,128 255,201,124 255,199,121 255,186,120 255,176,125 255,176,130 255,171,125 255,165,131 255,159,139 255,158,146 255,160,147 255,157,147 245,156,145 243,155,146 244,163,152 246,166,150 245,153,141 243,153,147 237,155,149 239,154,149 237,155,149 242,156,153 245,160,157 157,110,89 93,70,39 89,72,44 88,67,40
32,35,25 47,39,26 44,41,26 49,38,23 64,50,36 89,70,43 104,81,52 115,91,54 89,71,39 108,88,38 44,42,24 42,42,26 36,43,27 37,38,26 88,72,39 78,62,29 110,83,38 182,150,120 96,70,47 111,86,58 205,171,151 234,198,178 241,200,182 243,202,186 241,198,181 239,198,180 239,198,180 238,195,178 236,198,179 237,199,178 237,201,181 240,199,181 238,200,181 239,198,182 240,199,179 241,200,171 255,227,146 255,226,151 255,224,148 255,216,145 255,218,128 255,212,125 255,198,119 255,192,124 255,184,125 255,177,129 255,184,131 255,189,131 255,182,132 255,167,126 255,161,131 255,161,129 255,163,133 255,164,139 255,162,139 255,163,136 255,164,138 255,163,138 255,158,144 255,159,151 120,85,60 97,68,37 93,69,43 90,70,40
41,36,24 41,39,37 40,39,28 83,70,38 71,67,48 67,59,37 105,94,75 68,59,44 71,57,39 86,69,32 94,80,37 42,40,20 84,65,30 47,43,22 79,62,34 94,72,36 86,67,30 89,71,39 79,59,27 82,62,30 78,64,35 91,71,41 249,204,181 250,202,175 251,203,176 250,204,174 251,203,176 249,203,173 251,202,180 248,202,172 248,202,172 249,203,175 249,203,173 248,202,174 249,202,179 246,202,176 248,202,176 246,202,176 249,203,177 251,204,172 255,209,171 255,218,171 255,221,167 255,212,160 255,221,136 255,220,137 255,213,161 255,208,160 255,210,138 255,208,135 255,191,118 255,188,120 255,187,123 255,186,127 255,182,126 255,171,121 255,169,121 255,172,125 255,179,132 215,141,105 107,83,48 104,75,44 92,69,38 91,68,37
46,45,38 67,65,43 60,51,34 56,60,43 62,58,39 46,47,28 35,42,26 41,43,28 52,44,22 88,66,30 102,77,29 93,69,32 97,75,39 88,65,25 86,62,29 86,70,39 83,54,30 89,68,43 82,56,31 83,64,37 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,172 255,203,171 255,205,170 254,205,167 255,206,167 255,211,166 255,208,159 255,215,149 255,219,134 255,216,129 255,213,140 255,207,161 255,202,156 255,203,163 255,201,139 255,200,138 255,191,108 255,195,100 255,177,107 255,169,109 255,166,110 255,166,114 255,168,117 255,161,113 255,162,114 255,161,120 98,80,48 94,76,46 95,72,43 92,70,36 109,75,45 88,64,31
54,62,41 68,54,36 58,50,39 55,56,37 57,49,36 37,36,27 52,45,29 33,39,26 71,54,28 72,54,24 98,79,44 101,74,27 96,72,37 84,59,29 76,57,30 88,59,28 191,140,101 81,67,40 94,72,36 75,55,23 89,62,26 239,193,156 255,208,167 255,207,166 255,209,167 255,209,166 255,208,166 255,208,166 255,208,166 255,208,166 255,208,164 255,213,164 255,219,155 255,220,154 255,210,164 255,211,155 255,222,155 255,216,137 255,226,136 255,231,134 255,228,135 255,215,145 255,214,140 255,213,139 255,208,119 255,206,114 255,208,114 255,207,114 255,199,113 255,194,107 255,195,119 255,182,118 255,172,111 255,176,123 255,166,118 255,167,119 255,163,122 116,80,47 98,81,46 98,75,44 90,67,36 90,62,33 94,76,46 86,61,31
