47,48,29 64,57,39 69,60,41 95,61,29 88,72,55 90,74,61 180,156,160 77,60,52 65,51,33 59,49,25 46,38,27 115,96,82 87,71,56 220,180,184 152,126,116 175,151,155 209,186,187 212,186,190 213,187,191 214,185,190 255,214,125 255,208,135 255,210,107 255,212,122 255,214,151 255,210,175 253,208,175 227,194,187 221,189,186 249,201,176 231,195,185 208,186,194 220,192,190 211,187,191 255,215,138 255,216,127 255,203,128 255,202,136 252,208,170 255,207,128 255,196,111 255,202,119 255,204,117 255,207,127 255,203,123 255,201,123 255,201,118 255,205,124 255,202,140 255,206,132 255,200,161 225,187,189 225,182,176 200,179,194 201,182,196 203,185,194 204,184,196 204,184,196 204,184,194 204,184,196 201,186,196 197,181,196 198,182,199 200,181,197
53,46,26 41,41,27 68,54,36 84,65,38 47,34,27 63,51,39 159,141,136 199,181,180 112,101,98 69,59,47 43,46,34 45,46,36 46,47,37 60,51,45 120,105,94 88,71,32 158,132,120 210,188,193 208,186,194 207,185,193 209,187,190 208,184,190 209,185,191 208,184,190 208,186,191 208,186,189 208,186,191 209,184,196 209,186,197 208,185,196 209,184,196 210,186,195 208,185,198 209,184,196 208,185,196 208,184,193 210,184,188 210,185,197 209,183,200 211,182,192 207,185,193 214,184,187 214,183,175 222,189,180 213,183,182 208,183,195 207,184,197 208,184,193 211,182,192 210,184,188 204,185,187 204,185,192 204,185,189 204,184,196 206,187,194 206,187,194 205,185,195 206,186,196 206,186,196 205,186,193 206,187,194 204,185,192 204,185,189 204,181,194
45,46,34 36,37,29 29,32,24 31,34,22 142,126,113 158,146,136 53,51,33 123,111,111 55,50,47 57,49,38 46,48,33 54,55,36 54,52,32 101,77,44 71,57,41 91,67,34 106,83,54 220,190,193 220,190,191 219,189,190 219,191,191 219,191,191 214,189,188 217,187,188 220,190,191 218,190,190 216,188,190 218,189,194 216,188,190 216,187,192 214,188,192 213,188,189 215,186,191 218,190,192 213,188,189 216,187,192 213,187,191 214,188,192 216,191,190 213,187,191 213,187,191 212,189,190 214,188,192 213,187,193 214,188,194 214,188,194 213,187,193 212,188,192 214,188,192 213,187,193 214,188,194 213,187,191 213,187,191 217,191,195 213,187,193 211,187,191 214,190,199 212,188,197 211,187,193 211,187,193 213,187,193 210,188,191 220,185,190 214,183,189
35,38,26 34,36,31 25,25,20 34,33,26 110,90,83 177,148,142 149,130,118 129,106,91 49,44,32 48,42,35 38,42,27 38,40,25 55,46,31 64,54,30 97,75,41 96,69,37 136,112,90 209,180,176 221,192,186 221,191,190 221,192,186 224,192,189 222,190,187 220,190,189 220,191,187 221,191,190 220,191,187 219,192,187 219,189,188 219,190,186 221,191,190 220,190,189 220,190,191 221,191,192 221,191,190 221,192,188 220,191,187 219,189,190 220,192,190 220,190,189 220,190,191 220,190,191 219,191,191 220,190,191 220,190,189 219,189,188 223,188,189 221,191,190 221,191,192 220,190,191 223,190,192 222,189,191 223,190,192 222,190,187 223,190,190 229,188,188 220,185,186 233,178,178 231,171,171 229,169,169 240,172,168 237,163,163 228,178,172 232,168,169
33,34,26 33,33,28 41,41,36 27,27,22 48,44,36 95,83,73 209,177,172 165,149,136 55,48,46 39,39,39 33,41,27 29,32,24 28,33,27 47,48,25 83,61,43 102,76,35 176,146,129 227,194,187 229,196,187 227,194,185 227,194,185 227,194,183 227,194,183 227,194,185 227,194,187 236,195,179 249,192,163 239,192,169 229,193,185 229,193,187 229,193,187 229,193,187 227,194,185 225,194,184 229,193,185 231,193,183 232,192,185 242,193,173 236,191,170 254,196,163 247,195,174 241,188,174 227,193,189 243,185,173 241,174,165 232,178,171 227,191,185 228,190,184 230,187,181 232,189,183 225,191,187 255,196,129 255,167,137 255,166,144 255,159,146 249,160,147 250,155,146 248,153,144 241,151,143 239,167,155 244,175,160 174,127,104 99,73,50 92,75,47
38,37,26 44,43,34 48,49,39 45,44,33 31,29,27 51,48,35 83,66,56 188,167,156 83,69,53 113,91,46 43,45,30 28,34,25 35,38,30 29,33,18 58,54,37 90,68,30 102,74,36 203,171,155 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 229,194,181 237,194,177 255,194,158 255,200,132 255,219,147 255,213,158 255,201,163 255,213,158 237,199,182 250,205,172 255,213,148 255,221,143 255,222,137 255,222,139 255,215,128 255,202,124 255,199,121 255,186,120 255,174,123 255,176,128 255,171,125 255,165,131 255,159,139 255,158,146 255,160,147 255,157,147 245,156,145 241,156,146 240,162,150 246,166,150 247,152,141 243,153,147 240,156,148 239,153,155 237,155,153 235,156,151 243,161,157 157,110,87 93,70,41 88,70,40 85,64,37
36,37,27 49,41,28 44,41,26 50,39,24 63,49,33 87,69,37 108,85,56 110,86,49 88,70,38 107,87,41 42,37,25 39,43,26 36,43,27 38,39,27 85,69,38 78,62,29 110,83,38 182,150,120 95,69,46 111,86,58 205,171,151 234,198,178 240,199,181 238,200,183 241,198,181 239,198,180 240,199,181 238,195,178 236,198,179 237,199,178 237,201,181 240,199,181 238,200,181 239,198,182 240,199,179 241,200,171 255,227,146 255,225,151 255,225,148 255,216,145 255,218,128 255,212,125 255,198,119 255,192,124 255,184,125 255,177,129 255,184,131 255,189,131 255,182,132 255,167,126 255,160,131 255,160,129 255,163,135 255,164,139 255,160,135 255,164,134 255,161,135 255,162,142 255,160,144 255,160,151 120,85,58 97,67,39 92,68,42 87,69,39
40,35,23 44,42,40 43,39,29 85,70,32 70,66,47 66,60,37 110,99,80 68,59,44 71,57,39 83,65,33 94,80,37 45,41,22 84,64,32 49,43,20 79,60,33 93,71,33 86,67,32 89,72,37 79,59,27 82,62,30 78,64,35 91,71,41 249,204,181 250,202,175 251,203,176 250,204,174 251,203,176 249,203,173 251,202,180 246,200,170 248,202,172 249,203,175 249,203,173 248,202,174 249,202,179 246,202,176 248,202,176 246,202,176 249,203,177 251,204,172 255,208,172 255,218,171 255,221,167 255,213,164 255,221,141 255,220,139 255,213,161 255,207,162 255,213,141 255,207,135 255,190,122 255,188,120 255,188,121 255,186,127 255,183,126 255,173,117 255,169,121 255,175,125 255,178,132 215,141,105 105,81,46 103,74,43 92,69,40 88,65,36
46,45,34 65,63,45 62,53,36 58,61,41 61,59,39 45,46,27 35,42,26 41,43,28 51,43,21 86,64,28 103,77,36 87,65,29 93,69,34 86,64,26 85,63,27 87,71,40 83,55,28 89,68,41 82,56,31 83,64,37 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,172 255,203,171 255,205,170 254,205,167 255,206,167 255,210,165 255,208,161 255,213,149 255,220,136 255,224,144 230,187,131 255,203,151 255,202,155 255,203,163 255,201,137 255,201,139 255,189,110 255,190,103 255,177,107 255,169,109 255,166,112 255,168,114 255,169,116 255,163,112 255,162,114 255,162,121 101,83,51 94,76,46 94,71,42 91,69,35 108,73,46 86,61,31
59,62,42 68,54,36 54,46,33 55,56,37 59,52,36 37,36,27 49,45,28 33,39,26 68,49,24 68,51,23 96,78,46 97,72,26 94,72,36 84,59,29 76,57,30 88,59,26 189,139,97 81,67,38 93,69,34 75,55,23 89,62,26 239,193,156 255,208,167 255,207,166 255,209,167 255,209,166 255,208,166 255,208,166 255,208,166 255,208,166 255,208,164 255,213,164 255,219,155 255,220,154 255,210,164 255,212,156 255,222,155 255,216,139 170,122,68 255,232,141 104,98,32 92,89,24 90,79,44 84,77,18 255,220,123 255,208,118 255,207,112 255,210,111 255,199,113 255,194,107 255,195,119 255,182,118 255,173,112 255,177,123 255,164,116 255,167,119 255,163,122 116,80,47 102,83,48 100,77,46 94,71,40 90,62,33 94,76,46 85,60,30
