127,95,120 137,96,107 139,82,83 119,85,122 82,92,139 82,94,145 79,92,138 82,91,141 80,90,135 75,85,130 72,85,129 72,83,125 76,85,128 72,83,125 42,42,50 45,43,51 46,42,53 40,30,34 102,34,16 145,40,10 133,70,77 88,101,156 89,104,159 84,100,152 84,100,152 84,100,152 86,100,152 87,101,153 82,96,146 78,94,146 77,93,143 80,93,139 79,93,141 82,96,144 86,100,148 86,100,152 89,102,157 88,100,153 88,102,154 92,106,158 92,106,158 88,102,154 74,84,129 77,86,127 74,85,125 81,90,129 83,92,133 86,95,138 89,97,143 89,97,143 89,97,143 86,94,140 75,49,66 84,50,62 93,52,63 59,40,44 80,49,55 70,44,50 76,40,48 74,40,52 49,35,40 21,22,27 74,70,94 79,74,101 80,74,99 76,73,100 88,97,140 97,86,122 90,39,42 80,48,62 81,46,51 78,51,63 73,49,58 48,29,31 43,31,36 51,34,40 50,32,29 56,33,20 69,43,52 68,42,46 75,48,62 116,65,68 103,50,52 87,48,57 84,49,54 85,49,57 90,49,47 72,41,33 64,36,36 70,50,62 76,60,77 72,62,82 81,57,73 82,56,73 81,50,61 85,56,66
122,96,117 131,96,113 143,91,99 99,84,115 80,83,130 75,84,125 78,87,128 79,85,129 79,85,129 79,85,129 78,84,126 76,85,124 78,84,124 74,84,120 45,44,49 44,42,50 44,40,49 43,36,36 98,35,13 149,46,13 126,66,68 83,96,142 79,93,143 81,95,145 84,98,148 82,96,146 85,97,148 86,98,149 88,100,153 84,100,150 87,101,153 87,101,153 88,102,154 89,103,155 89,103,155 91,105,157 88,101,156 87,101,153 88,102,154 91,105,157 93,107,159 94,108,160 96,107,163 99,110,166 95,104,158 97,104,157 99,106,159 103,110,161 103,112,164 102,111,163 100,112,163 100,107,158 79,49,62 80,51,61 80,46,55 65,46,53 78,52,61 72,46,55 81,45,55 78,47,58 34,25,36 21,22,25 82,71,94 83,72,97 85,71,95 86,72,98 97,97,136 78,60,87 76,41,44 79,39,43 76,41,46 77,47,60 71,42,47 53,31,34 49,35,40 60,38,46 61,40,38 68,37,27 80,46,58 76,42,49 81,50,58 110,60,58 107,58,49 110,58,55 100,52,48 92,51,49 97,52,47 85,46,43 83,46,43 79,50,55 83,58,72 83,63,84 95,66,76 88,56,70 94,58,71 97,58,72
113,104,130 119,102,122 132,100,116 130,93,109 94,81,118 89,86,129 84,86,127 88,88,127 86,86,125 86,86,125 85,85,122 85,85,122 85,85,122 87,82,123 56,56,66 44,42,50 40,36,49 43,33,32 96,45,21 126,62,36 133,58,58 84,84,123 81,85,125 80,85,122 82,84,127 82,84,127 83,85,128 82,84,127 82,86,130 79,85,127 79,87,133 82,90,136 84,92,140 86,94,142 87,99,150 87,101,149 88,102,152 91,105,155 91,106,161 95,109,161 97,109,162 100,111,167 102,111,165 102,111,163 100,105,152 100,99,145 100,99,143 100,99,143 99,98,140 97,96,140 102,96,142 98,95,140 85,61,81 76,50,67 72,49,62 63,43,55 64,44,56 70,50,62 85,53,67 75,48,60 39,35,46 26,23,29 102,74,93 95,71,91 102,71,91 100,72,93 111,98,133 97,51,51 84,44,48 95,45,41 84,52,66 83,49,58 80,45,46 63,38,39 56,32,38 66,44,49 83,49,47 86,45,43 95,53,58 94,55,54 102,62,68 113,51,40 111,56,45 125,58,47 112,59,45 107,59,55 116,62,53 98,54,42 99,56,48 102,58,59 97,55,60 92,60,74 100,66,75 100,60,77 103,62,73 105,59,70
99,96,123 114,104,124 126,100,128 126,101,126 128,90,111 101,90,126 100,93,134 101,92,132 91,86,125 91,86,125 94,86,123 96,88,123 97,89,124 98,87,110 65,61,72 39,37,45 51,48,54 60,50,40 80,64,33 108,77,40 130,70,60 98,83,105 94,87,126 91,87,123 89,84,123 92,88,124 93,86,125 93,87,123 91,84,125 86,84,122 85,82,125 84,84,121 82,84,125 79,83,123 74,83,124 77,86,129 80,86,130 86,94,142 88,97,147 96,103,154 106,110,166 109,113,169 110,108,159 95,89,133 90,84,116 93,83,114 93,83,114 93,83,114 91,83,116 88,82,114 90,79,113 93,82,116 79,60,76 80,54,71 74,46,63 67,42,56 72,56,85 84,77,105 80,65,87 69,53,68 37,33,44 28,25,31 112,75,93 107,74,93 113,73,90 111,71,88 119,96,127 83,41,46 64,33,39 103,46,43 98,65,84 83,49,61 89,49,53 69,36,36 85,45,47 87,47,51 138,83,83 108,56,51 112,59,61 111,61,57 113,68,74 123,61,48 122,64,52 122,57,47 119,59,49 120,63,60 118,63,52 110,60,43 106,62,50 105,61,60 104,58,58 99,59,63 103,62,73 107,64,74 105,60,68 102,57,61
90,96,124 95,93,117 116,99,121 124,102,124 130,104,125 130,99,119 99,81,108 96,89,119 94,86,121 92,84,121 94,84,115 96,86,117 104,87,119 109,87,111 81,60,75 46,52,39 59,64,40 70,69,44 95,72,41 125,77,32 151,63,2 135,78,79 104,87,119 101,86,117 100,85,116 100,88,118 102,86,115 97,83,111 97,85,115 99,84,115 96,82,110 92,82,113 93,83,112 90,84,120 85,84,119 85,85,122 90,89,131 90,94,138 101,97,147 105,101,151 116,105,157 117,104,152 113,100,146 105,92,127 98,82,109 95,79,106 95,79,104 95,79,104 93,82,107 94,80,106 96,80,105 99,82,102 78,54,74 85,58,72 79,60,78 75,66,90 73,58,80 70,53,75 76,52,68 73,49,55 40,29,36 33,26,29 106,63,78 102,67,82 72,43,53 91,62,72 118,93,118 92,50,57 77,36,45 116,53,47 126,70,94 107,59,57 105,50,46 81,42,39 84,46,40 87,48,45 200,94,82 117,62,49 114,58,52 113,59,52 132,75,74 129,64,52 129,68,63 123,63,51 125,63,54 119,63,57 115,63,60 112,59,47 102,55,44 106,61,58 106,61,58 99,54,47 106,61,67 110,63,68 109,61,57 107,59,57
81,94,120 88,94,115 101,91,111 116,94,116 124,102,126 130,104,123 127,101,118 110,101,125 100,86,114 101,84,116 105,84,114 112,84,115 121,88,122 127,89,110 101,79,84 64,69,47 79,77,46 93,78,40 131,76,24 148,70,22 173,69,20 148,88,88 116,93,124 109,93,129 110,99,135 109,96,133 111,95,124 112,94,123 112,91,121 113,90,121 114,91,122 113,94,126 116,101,134 115,105,150 104,105,153 103,106,155 104,105,155 108,100,148 109,99,144 111,99,142 113,99,141 111,94,137 108,92,130 108,91,123 109,88,116 108,87,115 111,90,118 111,90,118 111,90,120 111,90,118 106,86,109 104,84,107 90,69,95 89,72,94 87,73,99 86,77,101 89,78,103 75,60,82 71,52,68 69,52,58 45,37,45 46,35,42 105,64,75 48,28,38 49,31,40 51,29,34 85,61,81 87,48,59 70,34,42 80,42,48 115,75,94 93,54,63 95,49,49 73,36,35 81,42,41 92,51,51 217,96,82 115,57,43 123,62,57 123,68,64 121,66,62 118,56,56 126,65,60 135,69,64 114,55,48 123,69,62 121,66,62 114,58,50 110,59,49 114,64,58 116,66,62 109,60,51 110,64,66 113,64,67 116,66,62 121,64,63
79,95,120 82,93,122 98,92,117 112,92,113 116,99,121 118,102,119 125,101,121 120,101,119 108,105,132 105,99,122 104,98,121 110,95,117 90,98,77 78,93,54 82,89,45 81,89,48 90,80,40 95,77,33 129,70,24 145,62,22 138,66,18 114,73,46 130,90,123 130,88,117 137,101,125 137,98,128 132,95,122 131,93,116 130,89,115 131,88,114 130,87,113 126,87,115 126,93,123 117,94,123 124,91,123 124,94,123 123,95,128 118,95,133 119,96,134 119,97,132 121,94,129 118,90,119 117,91,121 118,92,124 119,91,124 119,93,123 119,96,127 119,93,125 114,91,118 114,89,114 118,89,115 120,88,115 113,77,101 112,76,100 107,74,95 104,68,92 110,74,98 108,75,98 107,74,93 106,74,90 63,48,58 48,35,43 51,33,42 42,33,44 52,37,45 50,31,35 76,42,51 92,53,64 66,37,42 64,37,51 87,56,67 103,69,81 104,49,45 69,36,36 89,50,49 87,50,49 150,71,50 112,56,48 117,61,55 120,64,58 123,71,70 121,64,65 121,66,64 114,59,55 120,61,56 121,64,63 116,61,57 114,60,53 117,62,51 117,63,54 118,63,59 118,64,55 120,63,60 128,68,66 131,68,64 132,71,66
75,87,111 76,88,112 86,90,119 104,89,111 115,91,109 107,90,112 113,93,114 121,100,119 111,95,122 115,105,125 120,103,125 92,105,124 102,101,106 87,95,72 75,87,42 79,86,40 90,80,40 94,78,34 111,70,21 120,65,13 128,64,20 142,63,19 144,80,92 143,85,102 145,87,107 144,84,102 143,85,100 145,82,99 142,84,101 139,87,97 140,85,99 139,86,101 133,86,107 132,83,105 132,85,106 128,85,109 122,88,114 119,91,122 128,98,129 130,90,123 130,89,115 126,88,113 120,84,108 120,84,108 120,81,109 116,85,107 114,85,109 122,85,112 127,80,101 128,81,102 135,84,99 135,84,99 124,73,88 126,75,90 122,74,91 124,73,91 122,74,88 111,65,81 108,62,75 101,60,71 80,51,61 74,47,59 72,49,62 60,40,52 68,46,54 64,38,42 73,44,49 95,59,72 86,60,69 62,46,61 82,56,65 89,53,63 129,63,60 74,41,43 86,48,42 90,50,41 104,57,46 113,60,48 113,59,50 124,68,60 127,72,70 118,65,67 116,64,61 118,64,71 120,60,58 116,61,59 123,68,64 120,66,59 120,65,54 119,65,56 127,68,61 125,64,57 128,67,62 132,72,70 136,69,69 134,70,69
73,82,107 71,80,105 82,84,111 93,85,104 97,83,98 96,81,101 100,84,101 105,86,102 121,93,110 129,98,116 133,96,114 129,97,111 116,104,120 129,96,115 105,86,72 80,78,45 87,77,37 99,76,34 134,76,21 154,78,18 161,67,15 170,64,0 163,75,82 157,84,93 158,81,96 160,82,97 163,83,96 158,83,90 160,83,93 156,82,100 153,83,102 151,82,96 142,84,99 134,82,103 128,83,108 130,82,106 135,83,104 136,84,105 139,86,104 137,84,102 134,86,100 139,86,99 131,86,111 123,82,108 123,82,108 126,81,108 133,83,108 134,79,95 146,82,96 143,83,101 131,88,112 132,91,117 120,63,71 115,54,61 108,57,58 92,46,46 110,57,59 114,58,63 124,66,70 119,63,66 110,58,64 109,57,63 99,52,57 95,53,58 96,53,63 92,52,58 95,54,65 91,52,63 85,46,57 100,66,78 84,54,67 80,46,58 138,68,62 82,47,50 88,48,50 99,59,52 113,58,47 113,60,48 122,63,56 133,68,60 126,61,51 126,64,51 121,61,49 124,59,47 128,64,47 126,67,62 124,67,64 123,68,64 122,63,56 126,65,58 132,71,64 128,70,60 134,68,63 135,73,64 147,73,71 142,71,70
76,85,108 72,80,100 66,71,95 78,74,94 85,75,93 93,79,96 95,81,98 103,82,97 111,84,96 124,89,104 139,93,109 138,95,110 133,96,114 142,94,106 156,90,87 104,72,56 89,72,37 99,71,33 126,74,24 144,74,16 150,64,16 139,61,8 132,74,78 149,83,96 163,87,92 169,85,91 170,82,91 165,85,96 163,84,92 148,82,93 147,83,95 133,80,98 114,86,107 113,85,114 125,87,108 139,90,112 136,95,119 141,97,128 137,97,132 136,102,141 132,101,139 136,103,137 129,102,137 130,101,137 127,99,130 122,92,121 123,91,118 117,92,117 115,93,126 117,97,134 129,100,136 134,103,139 141,66,69 140,66,66 121,59,57 117,55,55 115,58,57 115,55,57 131,67,66 126,64,64 117,60,61 127,67,69 128,68,68 128,67,72 126,68,72 121,65,70 128,65,70 106,51,51 101,48,50 106,50,53 103,60,72 99,57,74 109,57,54 92,46,46 92,48,47 112,65,56 114,68,54 119,65,56 124,64,52 121,55,39 121,61,47 116,58,46 104,54,37 110,58,39 129,60,45 129,69,67 125,68,69 121,66,62 121,65,57 130,69,64 132,69,65 133,68,60 138,71,64 145,78,67 147,73,66 145,71,64
78,79,102 77,78,99 71,69,89 69,67,79 77,68,83 84,72,88 90,74,89 99,80,94 114,84,97 121,85,93 140,86,93 146,92,99 146,92,101 150,92,96 183,87,81 181,80,71 109,68,37 102,69,30 117,67,25 141,69,19 166,74,8 168,58,5 136,74,84 114,91,120 116,90,120 114,91,118 108,86,119 108,86,119 108,86,119 106,88,113 108,87,113 108,95,130 109,103,149 105,103,152 110,104,152 121,108,158 125,112,162 125,111,164 134,113,159 135,110,153 134,105,143 137,102,135 136,98,130 133,96,125 130,91,119 129,93,117 121,90,112 112,91,117 105,88,110 104,86,111 112,86,114 125,92,115 157,69,62 168,69,57 168,72,63 160,65,56 141,62,57 141,64,60 150,69,60 151,70,61 142,65,57 144,66,56 145,66,61 148,70,60 142,68,63 141,67,62 135,66,69 127,67,69 119,57,57 117,55,53 105,52,54 115,63,73 107,58,59 104,54,52 96,54,57 140,75,67 116,65,55 119,61,51 126,64,55 140,57,44 104,51,35 114,59,46 107,53,35 114,57,40 112,53,36 123,64,57 130,68,66 129,66,62 129,67,58 137,70,63 138,68,60 140,70,60 149,72,66 152,76,65 154,71,56 151,71,57
70,71,94 74,72,94 69,68,85 68,66,78 72,64,83 77,69,88 82,68,83 88,73,83 108,77,88 127,82,88 139,86,88 149,93,96 153,90,95 154,91,87 181,85,79 216,89,69 145,74,48 119,68,29 138,71,23 153,72,20 176,66,13 187,90,70 128,97,135 112,105,146 99,98,142 90,96,138 98,91,132 98,93,134 96,91,130 98,91,130 94,91,134 113,111,160 115,117,173 112,112,167 114,111,165 119,116,174 131,125,187 137,126,180 139,111,153 141,106,141 139,102,131 143,100,126 142,97,120 139,96,120 139,94,119 139,96,122 144,92,113 145,92,120 140,99,123 131,103,134 133,105,145 137,109,151 145,84,91 167,80,82 173,74,66 169,72,66 172,75,74 172,78,76 158,66,52 153,66,50 153,66,52 162,70,58 145,61,53 141,64,56 140,67,58 170,81,70 166,78,71 145,63,57 134,61,56 143,66,62 133,69,70 128,69,78 108,66,71 89,51,55 89,56,60 134,69,61 128,84,102 128,67,60 128,72,66 141,68,54 112,54,40 112,52,40 115,43,31 159,79,65 119,39,23 132,73,66 129,68,63 126,67,62 131,66,58 138,68,60 142,70,58 143,70,56 147,72,56 148,73,55 153,71,51 150,70,52
63,64,85 72,68,88 70,65,83 74,69,87 70,66,79 73,69,80 82,68,81 84,68,81 103,72,80 125,80,84 143,81,81 156,87,88 164,88,93 161,87,80 173,83,75 229,89,64 205,83,45 158,67,23 158,69,13 173,73,10 172,73,7 113,61,13 94,99,146 93,96,145 86,92,132 100,98,138 94,96,141 99,98,140 98,95,138 99,94,133 99,95,131 103,95,132 118,97,127 115,94,124 114,93,123 119,96,125 144,98,128 144,99,126 158,113,147 158,115,153 160,117,151 156,113,149 156,111,145 158,112,144 158,109,140 157,107,136 179,102,119 177,99,114 182,98,106 185,97,108 174,98,110 167,90,100 157,83,97 150,97,115 156,69,57 182,83,64 188,79,61 182,80,62 159,70,59 135,56,49 103,44,37 99,45,36 151,70,59 148,65,50 145,68,62 150,72,71 130,61,62 123,55,51 121,54,43 119,55,58 107,49,55 110,59,62 106,66,70 70,53,56 92,58,54 140,64,53 133,70,77 136,65,62 136,70,67 126,59,48 117,57,43 117,55,44 113,55,43 122,58,41 119,53,39 141,74,67 148,75,66 142,72,66 146,68,56 144,66,54 146,68,56 149,72,57 143,68,52 147,68,47 147,67,49 145,66,45
50,49,66 58,57,74 67,63,83 68,63,79 72,65,79 69,65,78 78,64,79 86,67,81 100,69,80 119,74,78 144,83,78 160,89,86 167,85,83 164,85,78 177,82,73 228,85,61 226,84,48 185,70,32 174,73,7 185,75,8 192,73,7 178,66,25 95,93,117 97,103,147 107,111,165 122,125,188 117,114,170 112,108,160 115,101,145 116,98,137 116,99,133 123,102,132 139,97,126 135,96,126 130,97,127 144,101,125 161,101,122 162,102,123 158,102,126 156,106,135 155,107,133 158,112,142 158,109,140 159,111,139 163,109,132 158,93,112 160,94,109 158,91,109 170,83,87 167,81,85 150,80,88 143,66,60 144,63,52 141,67,58 135,60,44 127,55,43 130,55,39 135,60,44 118,53,45 102,52,46 93,44,45 92,49,43 101,51,45 94,44,40 98,43,39 77,29,23 122,50,36 118,45,33 115,44,25 113,54,49 132,79,81 117,58,51 90,67,64 78,56,61 119,58,51 153,61,47 125,61,46 121,56,44 162,85,77 111,51,37 115,51,36 120,53,42 105,50,39 123,57,43 103,46,29 144,71,62 149,71,59 149,71,59 156,74,54 147,68,47 155,71,54 158,71,55 145,65,47 146,67,46 150,71,50 146,66,48
41,34,44 49,40,51 53,48,64 61,56,72 60,56,69 62,60,72 74,61,71 84,66,75 105,67,71 123,73,71 141,79,70 162,85,77 174,87,75 175,83,71 201,81,58 248,84,44 236,82,32 200,70,14 197,75,10 186,74,5 177,73,47 164,94,104 119,107,164 117,126,178 124,138,200 127,140,207 127,131,185 131,123,171 149,118,156 154,116,148 157,114,152 160,115,151 165,116,147 167,118,149 163,118,156 170,121,152 174,118,151 171,120,152 167,108,133 169,105,130 167,102,124 165,102,124 168,99,115 166,95,110 167,93,107 165,88,103 164,90,106 164,93,106 160,94,107 159,93,106 158,81,77 145,68,53 145,65,49 141,66,50 133,60,51 123,56,47 116,54,45 118,53,45 120,57,51 111,57,50 94,51,47 103,53,47 137,62,44 114,49,39 122,57,49 89,37,32 122,43,20 90,34,28 120,45,27 132,59,50 97,56,54 106,53,41 77,54,53 83,58,59 142,69,55 150,64,45 125,61,46 119,53,39 124,60,43 115,51,34 133,61,42 118,49,34 114,54,40 112,51,35 118,53,34 149,72,57 154,71,54 152,69,52 156,70,51 150,67,47 146,66,48 144,68,46 141,66,46 137,63,38 137,62,44 139,64,44
54,32,35 42,35,38 34,37,44 43,46,53 52,48,59 53,49,60 68,55,63 86,62,68 112,64,62 136,75,70 152,76,63 165,76,65 173,77,64 192,79,56 244,80,38 248,78,27 202,66,15 176,60,6 173,59,4 165,55,4 138,120,161 125,138,209 129,142,213 130,139,207 137,136,200 142,138,203 146,140,206 155,132,190 172,130,177 177,130,165 179,129,167 179,129,165 184,128,163 179,124,162 175,125,161 178,124,157 178,122,155 169,118,150 174,117,146 174,117,146 170,115,143 167,111,135 177,107,128 177,102,123 175,104,121 174,97,114 169,100,116 173,108,130 174,109,128 170,112,132 155,70,62 155,68,54 151,67,54 150,67,54 135,62,50 129,59,51 119,57,46 126,59,50 127,60,51 123,61,52 117,58,53 107,55,50 126,54,40 117,52,42 116,56,46 103,49,42 117,46,22 107,42,32 134,51,29 99,55,45 109,66,62 94,58,52 70,51,53 86,57,53 132,57,41 139,64,44 131,55,33 128,54,31 136,60,38 135,56,35 132,57,41 119,53,39 129,57,43 134,62,48 134,62,41 150,71,50 154,71,49 152,70,50 150,71,50 144,65,44 140,60,42 139,64,44 129,64,43 126,60,44 126,60,44 123,57,41
82,27,14 67,29,23 124,77,86 70,35,38 50,38,50 46,43,47 77,49,49 94,53,53 122,56,51 137,64,52 161,64,42 167,65,43 188,69,43 230,79,30 221,79,16 192,57,17 108,49,30 71,34,21 97,34,12 131,41,15 123,86,113 129,132,193 137,138,197 137,137,192 157,126,187 164,134,188 167,135,188 169,136,186 179,132,180 182,130,169 184,129,167 185,128,166 184,128,161 182,126,159 177,123,156 175,124,158 170,125,159 168,125,161 164,125,166 158,121,166 148,118,159 122,96,126 120,92,113 164,111,139 175,114,140 175,114,140 169,109,137 170,116,139 173,110,132 154,78,85 162,70,56 162,68,50 154,66,48 152,66,47 153,62,45 149,63,42 134,61,47 137,61,50 135,62,48 132,60,48 127,62,54 117,57,45 112,54,42 117,55,44 112,52,40 116,54,43 130,56,51 112,47,37 110,51,46 101,42,35 93,55,49 76,51,50 65,54,51 120,54,38 123,50,36 121,56,35 115,52,32 106,48,34 105,44,26 121,48,34 134,59,43 129,58,39 135,63,44 144,64,48 153,70,53 150,71,50 150,68,48 143,69,46 145,70,50 141,66,46 133,61,42 131,62,47 124,60,43 120,59,41 117,56,38 116,56,42
189,62,26 170,91,88 156,103,131 163,102,137 157,104,130 140,109,129 133,91,98 106,60,60 115,45,37 126,50,37 144,53,34 151,54,32 164,54,28 197,60,18 179,54,8 119,33,12 21,11,10 22,13,5 75,32,15 129,47,20 117,69,81 131,139,198 137,138,199 139,139,207 157,137,197 162,137,189 168,134,187 168,132,183 172,130,179 183,128,168 184,129,167 184,127,165 182,126,159 181,123,157 175,124,156 173,127,157 171,128,166 159,122,165 156,128,172 152,126,174 147,120,157 109,81,110 39,37,47 39,39,49 95,63,79 173,117,150 175,116,139 176,116,137 189,112,129 168,75,68 166,75,56 162,69,48 151,67,50 140,66,43 130,63,54 134,67,56 142,66,44 151,68,48 145,65,47 142,65,48 133,61,49 137,61,48 130,61,46 121,57,42 121,56,44 130,61,48 151,67,50 137,50,27 107,60,49 137,57,39 96,58,50 70,51,53 105,57,51 176,68,41 173,71,49 161,68,43 136,56,38 174,75,63 147,53,35 145,55,33 157,63,45 135,52,30 148,65,48 156,73,53 160,76,59 153,71,51 154,72,52 148,69,48 150,71,48 144,68,46 137,65,44 129,61,43 122,56,40 118,57,39 110,52,38 108,50,36
188,62,21 168,72,68 171,103,112 177,99,114 177,99,114 179,99,110 174,101,112 172,101,114 170,99,114 172,98,114 160,95,114 160,97,114 137,78,91 31,22,16 32,22,21 40,17,16 22,11,6 29,12,2 57,20,5 104,33,9 134,41,20 146,106,139 143,115,159 150,116,155 158,113,140 163,115,141 164,119,146 165,121,152 166,121,155 175,123,160 172,125,162 175,125,161 175,128,165 177,125,164 174,125,158 172,119,149 147,79,77 127,63,64 146,112,140 147,125,178 153,123,166 133,103,134 39,36,51 24,24,34 26,28,42 34,33,48 148,102,115 200,104,95 197,101,95 148,65,48 116,66,53 113,58,56 97,63,72 68,61,75 59,54,70 59,55,75 99,53,55 156,66,44 165,68,46 156,69,46 144,62,42 149,63,42 145,63,43 136,61,41 145,64,39 158,71,46 148,69,46 112,46,30 117,55,44 122,54,36 68,52,48 70,51,53 150,64,34 205,69,36 185,69,38 162,52,26 145,58,33 158,64,41 136,57,36 142,60,40 152,64,46 146,63,41 160,73,50 171,74,52 175,78,54 163,73,49 151,68,46 150,71,48 150,71,50 145,68,49 139,67,48 127,58,45 122,55,44 125,58,47 113,55,43 101,50,40
