227,204,191 221,206,197 226,203,192 223,203,194 223,203,194 226,203,192 228,201,194 230,201,181 255,188,135 255,186,137 255,176,99 255,189,102 255,200,143 255,201,151 255,197,142 255,200,125 255,201,111 255,199,118 255,200,130 255,208,149 255,213,154 248,210,175 244,208,179 240,207,182 234,208,187 232,209,194 233,212,189 236,212,188 240,212,185 242,214,187 243,212,189 243,213,187 240,212,185 247,215,181 249,214,178 255,221,164 255,222,156 255,220,153 251,214,174 253,216,176 252,215,175 252,214,177 245,213,183 232,211,188 224,203,192 223,202,191 225,202,191 225,204,193 226,203,192 226,202,194 226,203,192 226,203,192 227,203,195 222,202,193 223,201,183 222,200,192 226,204,196 225,203,195 225,205,196 225,206,194 160,139,114 85,63,29 86,64,30 88,69,34
255,175,88 255,184,115 255,193,149 243,203,180 233,203,186 238,204,186 236,205,193 244,196,171 235,206,186 236,205,186 239,204,189 237,206,185 230,207,194 230,207,192 230,207,194 233,206,190 230,208,190 231,209,189 231,208,193 231,209,191 231,208,193 233,207,195 234,208,194 235,210,191 237,213,191 243,212,191 244,214,186 251,217,187 253,217,184 255,221,185 255,222,185 254,221,182 254,221,184 254,220,186 249,217,185 249,214,187 246,213,188 240,211,189 236,212,190 236,209,191 234,209,192 233,207,193 231,208,193 233,208,189 233,207,193 233,207,193 231,209,191 233,207,193 231,209,191 231,208,193 231,208,193 233,207,193 229,203,178 159,135,102 103,74,39 100,75,45 225,199,185 233,207,193 233,207,193 235,208,192 86,63,34 87,63,28 85,66,31 82,57,27
255,194,101 255,199,102 255,199,96 255,196,117 255,199,126 255,202,130 255,203,156 255,204,172 239,209,192 239,210,190 242,208,188 239,210,188 239,208,189 239,210,190 240,211,191 239,209,192 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 241,210,189 248,213,186 250,216,186 254,220,186 255,221,183 255,224,182 255,225,177 255,227,177 255,226,171 255,229,176 255,228,176 255,229,176 255,228,177 255,225,179 255,224,182 255,221,185 255,219,186 251,215,186 247,214,189 245,211,191 239,210,188 237,211,188 239,210,188 240,211,189 239,210,188 240,211,189 239,210,190 239,210,190 239,210,190 239,210,190 245,210,185 116,89,46 95,69,28 94,68,29 87,64,24 161,128,101 243,206,182 238,196,174 224,177,154 138,102,73 83,56,22 86,62,27 82,58,25
254,207,175 253,207,179 252,210,188 252,210,188 252,210,186 251,209,187 251,208,191 250,210,187 252,209,190 249,211,190 249,211,190 252,210,188 252,210,188 251,211,188 248,211,187 251,209,185 251,209,185 251,209,185 251,209,185 251,209,187 254,209,186 254,213,184 255,216,180 255,220,180 255,225,177 255,228,180 255,230,173 255,232,173 255,233,170 255,234,168 255,236,168 255,236,168 255,236,170 255,236,170 255,233,169 255,231,172 255,227,177 255,224,178 255,219,184 255,218,184 255,214,185 253,212,185 251,209,185 254,209,186 254,209,188 255,210,189 255,210,189 254,210,182 255,205,165 255,201,151 255,200,144 255,194,129 94,66,26 94,68,29 92,64,26 93,67,28 117,90,47 143,104,65 121,91,49 152,113,81 128,92,63 83,56,22 80,56,23 80,56,21
255,196,106 255,200,115 255,202,125 255,213,173 255,200,125 255,201,131 255,212,154 255,214,180 255,214,182 255,217,184 255,215,182 255,215,182 255,216,184 255,215,182 255,215,182 255,215,180 255,215,180 255,214,180 255,215,180 255,213,184 255,219,181 255,220,178 255,224,175 255,228,177 255,232,171 255,234,170 255,236,162 255,235,146 255,235,142 255,245,146 255,248,150 255,250,152 255,255,154 255,255,161 255,242,165 255,236,168 255,234,170 255,235,172 255,226,169 255,222,172 255,219,169 255,215,158 255,208,150 255,185,118 224,166,61 136,113,53 99,100,61 107,86,43 249,167,124 254,174,133 210,143,98 150,117,67 107,76,37 94,68,29 103,72,35 101,75,36 98,73,27 111,84,37 103,77,38 93,72,31 122,86,53 96,63,26 81,57,20 80,56,23
255,218,177 255,220,176 255,220,178 255,219,176 255,220,175 255,220,178 255,219,175 255,220,176 255,220,178 255,220,176 255,219,177 255,220,178 255,220,178 255,221,177 255,218,174 255,219,175 255,219,175 255,219,175 255,221,177 255,220,173 255,222,173 255,225,174 255,230,173 255,233,170 255,234,165 255,237,163 255,247,167 255,252,152 255,250,138 255,247,137 255,243,132 255,244,137 255,245,139 255,252,154 255,253,158 255,250,164 255,238,164 255,237,165 255,234,153 255,231,131 255,218,114 255,217,110 255,215,105 255,229,112 116,102,48 100,100,68 90,92,50 81,81,22 75,74,20 220,144,84 142,75,23 133,89,47 95,69,30 106,72,38 112,74,39 95,69,30 88,61,25 94,68,29 88,62,23 98,70,32 124,86,51 142,99,52 83,56,20 81,57,24
255,222,173 255,222,173 255,222,173 255,223,174 255,223,174 255,223,174 255,221,169 255,220,171 255,220,171 255,223,171 255,223,171 255,223,171 255,223,171 255,222,173 255,223,171 255,222,173 255,222,173 255,222,173 255,223,174 255,226,173 255,228,166 255,231,166 255,235,166 255,239,163 255,240,161 255,250,160 255,255,156 255,254,156 255,255,158 255,255,156 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,160 255,243,163 255,236,161 255,237,165 255,223,160 255,232,167 255,221,83 112,96,22 97,94,41 94,96,52 82,82,23 79,77,17 64,67,16 62,68,18 89,62,19 125,77,30 91,65,26 96,70,31 98,71,28 90,64,25 87,61,22 90,64,25 88,62,23 94,68,29 100,74,33 104,76,36 100,74,33 84,57,25
255,230,176 255,227,173 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,179 255,229,174 255,231,179 255,223,166 255,223,163 255,228,170 255,222,161 255,211,143 255,202,123 255,208,132 255,212,142 255,222,147 255,229,154 255,229,148 255,235,144 255,230,118 255,242,128 255,247,131 255,253,145 255,253,149 255,253,153 255,254,156 255,253,158 255,253,156 255,254,156 255,255,156 255,253,156 255,254,156 255,252,158 255,241,162 219,172,109 125,80,36 96,67,18 90,79,35 79,66,18 82,70,15 85,72,22 73,62,16 77,76,24 81,76,21 74,62,23 95,78,43 96,73,33 92,65,22 154,106,59 254,154,95 132,90,36 91,65,26 88,62,23 88,62,23 94,68,29 100,74,35 94,71,31 96,70,31 137,105,48
255,232,179 255,233,180 255,231,177 255,232,177 255,232,177 255,232,177 255,231,176 255,233,174 255,230,169 255,222,156 255,196,113 255,197,113 255,197,115 255,206,122 255,191,94 255,184,78 219,138,77 123,66,26 164,94,32 255,202,105 255,207,87 255,212,100 255,218,103 255,227,114 255,236,123 255,242,131 255,248,136 255,253,150 255,252,152 255,253,154 255,253,158 255,253,158 255,254,156 255,253,150 255,253,146 255,254,146 255,252,148 255,249,142 255,240,129 255,237,121 167,138,66 76,66,17 77,65,24 68,58,18 68,59,28 78,67,32 73,62,16 69,61,11 74,71,18 65,55,13 66,62,25 97,75,37 109,72,28 129,85,34 145,97,50 94,63,24 93,67,28 89,63,24 89,63,24 95,72,32 93,70,30 95,72,32 103,76,31 84,62,26
255,235,181 255,235,181 255,236,180 255,235,181 255,235,181 255,235,181 255,234,174 255,228,167 255,226,162 255,229,166 255,233,173 255,233,176 255,233,178 255,234,179 255,225,165 88,50,33 92,46,28 88,45,30 84,41,22 131,51,15 255,214,128 255,228,136 255,222,118 255,222,111 255,221,104 255,226,111 255,228,111 255,235,123 255,234,122 255,235,123 255,246,135 255,249,138 255,243,129 255,250,142 255,246,133 255,248,138 255,246,130 255,245,134 255,251,146 255,245,149 255,211,133 113,80,43 104,92,35 87,81,33 71,61,21 72,57,17 103,94,36 98,86,20 76,73,18 66,63,19 57,57,16 91,67,30 101,79,32 105,78,33 96,68,28 88,62,23 85,61,24 93,69,32 95,72,32 95,69,30 95,69,30 95,69,30 105,79,27 83,64,37
