42,46,29 38,42,25 60,51,24 65,53,25 59,50,23 63,53,29 58,52,27 58,52,27 88,79,73 92,86,81 101,78,75 97,51,25 96,50,22 92,46,28 86,40,22 87,51,31 68,39,19 66,37,17 64,33,14 94,53,33 85,39,21 96,51,18 93,49,23 80,39,19 63,33,18 63,32,11 60,31,9 62,33,13 53,31,13 51,31,11 58,31,15 60,33,17 65,36,14 74,38,18 93,45,20 120,57,24 158,74,30 167,80,35 113,70,55 93,68,51 68,64,58 65,66,58 66,65,58 65,64,57 67,66,59 64,65,55 61,62,50 67,65,43 60,64,26 53,58,24 54,59,25 51,58,24 50,57,25 51,56,22 53,58,24 61,61,29 78,67,32 73,67,33 63,66,31 61,64,31 49,45,28 70,43,25 93,57,28 114,63,24
51,49,31 48,49,30 62,53,26 57,48,21 61,52,25 69,57,31 59,53,30 58,51,31 73,63,39 91,70,45 97,50,27 96,50,20 90,43,20 80,39,19 81,43,24 71,40,19 58,34,12 57,33,11 60,31,11 67,36,15 86,41,18 79,33,15 77,34,15 93,48,27 75,45,28 78,37,19 69,35,15 68,37,18 57,30,14 51,29,11 54,27,11 58,31,15 57,33,11 69,38,19 79,36,17 110,51,21 136,60,20 165,75,26 136,69,42 97,67,52 74,66,55 65,66,58 67,66,59 66,65,58 67,66,59 65,66,58 59,61,46 55,58,36 60,65,31 62,66,28 65,70,27 53,60,26 50,57,25 55,60,26 59,65,26 64,57,26 91,75,21 75,68,27 65,68,33 63,66,33 61,52,25 73,47,26 92,56,27 113,63,21
58,50,28 62,49,28 70,56,31 66,54,26 61,52,25 63,53,29 57,50,30 54,51,27 83,59,35 92,50,28 97,51,23 96,49,26 76,38,17 87,49,30 74,38,18 61,31,14 58,36,18 51,28,13 56,33,18 57,26,7 64,33,14 81,41,18 85,38,15 69,27,14 58,23,8 91,38,13 74,33,15 58,28,11 61,29,13 58,28,13 52,27,10 53,26,8 64,33,14 74,38,18 83,41,19 105,53,23 122,59,24 153,69,23 175,81,31 115,74,56 105,73,57 67,63,55 66,65,58 67,68,60 66,65,54 65,64,53 59,64,44 65,63,32 65,63,32 71,71,26 69,68,30 58,61,26 50,57,25 53,58,24 59,64,28 70,59,24 86,55,18 68,60,26 63,66,31 63,63,31 59,47,21 84,48,26 96,54,32 113,62,23
55,45,23 52,44,20 62,52,28 59,51,27 52,49,25 63,50,27 66,54,26 68,56,28 83,52,29 96,46,29 91,40,16 97,50,29 86,39,16 95,52,33 72,34,15 68,36,20 60,33,15 58,31,13 56,26,9 58,29,9 56,30,9 59,28,7 72,34,15 86,41,20 77,41,23 96,45,21 75,37,18 66,35,16 71,37,19 59,32,16 52,25,9 52,27,10 56,31,12 67,36,17 88,43,22 100,47,20 117,56,20 134,62,23 180,82,36 150,70,38 109,66,49 91,67,45 65,61,55 65,66,58 59,62,42 58,61,39 73,67,31 71,70,32 61,64,31 59,62,31 84,79,26 79,75,27 53,57,30 52,58,29 53,58,26 62,55,26 79,46,21 64,50,23 54,56,28 62,60,27 61,48,25 87,52,27 99,58,31 113,63,30
60,50,28 55,45,23 49,46,22 38,41,19 37,40,20 52,45,25 61,52,23 73,60,28 86,43,26 90,48,24 104,46,20 82,35,12 91,43,14 93,45,18 87,41,23 90,49,31 63,34,14 58,31,13 58,31,15 61,34,16 62,32,15 73,39,21 88,47,29 93,46,23 97,49,24 96,45,17 112,61,33 117,68,32 125,69,33 114,65,27 96,50,24 62,32,17 52,26,12 59,33,12 78,40,19 97,47,14 119,56,23 143,66,29 163,74,25 183,86,35 134,78,52 111,70,52 68,62,55 60,62,45 57,61,32 66,65,29 77,65,24 69,68,30 78,77,23 78,77,23 88,84,26 83,78,27 60,64,35 49,54,30 45,50,30 41,42,30 47,41,32 47,43,35 50,52,35 80,75,22 83,75,23 90,58,28 102,61,32 114,65,29
59,49,27 59,49,27 48,44,23 41,42,19 45,48,24 56,50,25 53,46,19 69,50,25 80,42,23 89,43,17 103,50,23 103,46,17 106,51,22 97,46,20 88,45,26 72,38,20 60,30,15 47,24,9 53,28,11 70,39,20 87,49,28 107,61,35 117,68,32 126,70,36 129,71,36 142,77,40 147,82,43 156,93,44 184,108,52 182,109,52 166,96,49 140,84,37 75,46,26 68,38,21 66,35,14 95,47,18 114,52,25 137,65,26 155,73,26 184,87,36 140,71,42 113,72,54 68,63,49 52,56,39 62,66,28 79,77,28 81,76,25 66,66,25 80,79,23 89,85,25 75,74,22 67,63,28 49,50,27 41,45,30 38,39,29 37,38,28 37,38,30 44,43,32 55,53,33 83,74,27 75,69,21 82,49,24 100,60,26 114,65,27
54,45,18 57,48,21 48,46,24 52,45,25 59,50,21 61,52,23 62,50,22 82,44,23 88,41,20 103,47,21 105,46,16 103,41,12 112,50,21 95,44,16 81,40,20 61,34,16 49,28,15 57,35,17 72,46,25 95,55,32 119,71,42 139,83,47 155,93,51 163,96,51 169,97,51 175,100,51 191,114,58 198,122,59 208,128,60 211,128,61 213,127,56 195,115,56 154,91,42 104,61,26 79,45,25 94,48,20 108,51,20 127,59,23 153,74,26 175,83,30 136,75,43 114,66,37 73,59,43 53,56,34 62,65,30 78,76,27 75,73,26 71,66,27 71,66,27 65,61,26 61,56,24 57,52,24 36,41,21 29,30,22 33,31,27 38,39,27 51,49,29 56,53,29 63,58,28 80,75,24 66,55,22 79,50,26 116,67,29 118,67,28
53,47,22 45,39,16 46,49,27 50,47,23 50,44,21 69,57,29 63,48,26 85,44,26 87,39,14 107,45,16 107,45,18 123,57,25 105,53,23 82,39,22 70,34,16 61,31,16 61,34,16 75,46,24 88,53,28 107,61,35 131,77,41 151,89,47 168,100,55 181,107,55 195,115,56 201,122,58 210,123,57 222,130,64 228,137,66 236,140,66 253,154,76 242,146,72 200,120,50 162,93,39 70,39,16 105,48,19 105,48,19 130,64,30 154,75,29 173,83,34 152,75,40 114,61,34 77,58,33 56,57,34 78,75,24 88,84,22 73,73,28 86,59,23 82,55,19 58,51,24 53,47,22 50,47,21 41,37,20 40,36,17 37,38,17 56,51,19 67,65,18 73,71,24 65,67,21 71,71,28 54,48,23 74,50,26 120,70,28 131,74,32
51,48,22 49,46,20 48,45,21 58,52,29 67,54,22 73,56,28 66,52,27 81,40,22 93,40,13 111,52,24 107,45,16 122,59,28 86,39,16 79,41,22 67,38,18 69,40,20 76,45,22 88,51,27 102,60,36 116,69,37 146,86,47 163,95,50 180,105,58 193,113,56 205,121,61 214,128,62 225,130,65 234,138,66 246,144,70 255,154,80 255,166,81 255,170,88 255,151,73 216,125,56 138,78,28 101,49,19 106,47,19 122,59,26 142,69,28 159,73,23 178,80,36 134,72,45 99,64,37 60,60,28 67,69,23 71,72,24 68,68,27 69,60,29 76,64,23 73,66,25 47,45,23 59,47,21 69,59,19 60,55,23 53,52,27 53,56,25 61,65,27 62,66,26 61,67,28 61,66,30 55,53,24 68,47,20 117,66,29 135,76,30
65,58,29 65,58,29 70,59,24 63,54,27 95,72,32 89,70,31 69,49,29 79,41,20 106,44,17 107,45,16 112,50,23 114,57,26 83,42,24 70,36,18 65,38,22 75,44,23 91,50,30 101,56,35 112,64,35 126,75,40 156,91,50 172,101,57 187,110,57 200,118,60 205,121,59 210,124,60 218,131,65 230,130,67 241,141,68 249,148,71 255,166,80 255,177,86 255,177,85 255,156,71 212,118,50 90,46,18 107,45,16 122,61,27 142,70,33 158,71,26 169,78,34 120,65,36 106,70,41 60,60,30 60,64,26 60,66,25 66,71,26 66,66,25 78,75,24 74,68,20 55,48,19 62,56,22 69,64,21 60,61,24 61,64,31 62,65,30 67,69,25 61,67,26 57,62,28 57,62,28 43,41,23 64,41,26 115,65,23 136,76,33
