53,46,28 59,52,36 82,65,39 81,58,29 90,74,61 80,66,50 165,146,150 91,79,69 66,55,40 62,57,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 209,185,194 210,186,192 255,216,129 255,207,133 255,209,107 255,212,127 255,210,146 253,206,174 249,205,175 228,192,182 220,191,187 245,197,168 237,200,187 213,187,193 221,192,188 220,190,191 255,218,138 255,219,136 255,203,138 255,199,137 253,201,171 255,205,126 255,199,113 255,201,116 255,208,121 255,208,121 255,208,123 255,202,121 255,200,116 255,208,129 255,200,140 255,212,129 255,201,167 222,190,185 220,186,182 202,181,196 203,185,194 203,185,196 203,185,196 204,186,197 201,183,192 201,183,194 201,182,196 200,182,193 200,181,197 201,181,202
53,50,37 43,40,27 61,52,33 84,59,31 52,39,34 77,57,39 171,152,154 195,174,174 131,118,115 65,55,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 211,185,189 208,186,189 209,187,192 210,187,188 208,186,194 207,185,193 207,185,193 205,186,193 211,184,196 208,184,190 208,184,193 208,186,194 208,184,190 208,183,195 208,183,197 208,183,195 210,184,190 211,185,191 209,184,196 210,184,188 207,183,189 222,189,189 218,184,182 219,186,177 213,185,183 210,185,199 208,186,191 206,183,194 209,183,192 207,185,190 206,184,192 204,184,194 204,185,192 205,188,194 205,186,193 206,186,196 206,186,196 206,186,196 206,186,196 206,186,196 206,187,194 205,186,193 205,185,197 204,184,194
43,46,34 36,39,31 31,32,24 39,39,25 135,120,111 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 41,51,29 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 213,188,189 218,190,192 216,191,192 219,189,192 216,188,190 220,190,193 219,189,192 216,188,190 220,190,193 216,188,190 221,188,192 218,190,192 214,189,190 214,189,190 218,190,192 219,190,197 219,188,196 216,190,196 214,188,194 216,190,196 214,188,194 213,187,193 214,188,194 219,188,196 213,187,193 213,187,191 212,188,194 216,190,199 212,188,197 211,187,196 212,186,192 212,186,192 212,186,195 217,191,195 212,188,194 212,188,197 214,188,197 214,190,199 211,187,196 210,188,196 214,190,196 211,187,193 216,185,191 213,182,190
36,40,25 34,37,27 26,24,20 38,38,35 117,96,85 156,139,129 134,118,105 141,119,99 59,51,40 49,42,24 33,40,24 39,38,29 59,48,29 61,52,33 93,73,43 92,74,32 136,115,90 207,180,173 221,192,188 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 221,192,188 220,191,187 220,191,187 223,190,192 220,190,189 219,190,186 220,190,191 220,191,187 221,191,190 220,191,185 220,191,187 219,191,191 223,190,190 220,190,189 219,189,188 220,190,191 220,192,192 221,191,192 219,191,191 219,191,191 220,190,191 221,191,192 221,191,192 220,191,187 218,190,190 223,190,192 221,191,194 219,191,191 219,191,191 220,192,190 221,191,194 229,190,189 228,189,188 234,174,174 235,173,175 236,169,169 241,167,167 232,166,163 229,177,174 226,169,168
32,35,25 30,32,27 46,45,36 29,30,20 48,44,36 83,73,61 214,183,171 150,134,121 51,44,42 34,36,33 32,40,28 31,32,22 28,31,23 48,45,32 89,69,37 101,76,30 183,153,138 225,195,180 229,193,183 227,194,183 225,194,184 224,193,181 226,193,182 227,194,183 228,192,182 239,193,177 245,194,170 244,192,173 229,194,181 226,195,187 227,194,187 226,195,187 227,194,185 229,193,185 228,192,182 232,192,183 229,194,179 244,192,171 242,193,171 255,194,158 247,196,170 240,187,173 225,192,185 240,187,173 242,177,165 237,175,173 228,189,186 231,190,188 230,187,181 233,190,184 229,190,187 255,198,147 255,164,135 255,162,139 254,160,144 252,161,144 255,161,150 253,158,149 242,153,142 244,170,161 242,173,160 176,126,109 86,74,44 84,71,39
35,34,23 45,44,33 47,48,40 44,45,37 40,36,28 49,46,31 90,75,53 190,164,150 87,70,44 107,82,34 38,41,29 33,34,24 32,35,25 35,35,21 60,52,30 95,71,34 104,78,37 202,172,157 234,197,182 229,195,177 232,197,182 230,198,182 232,197,184 234,197,184 235,197,178 255,199,159 255,201,137 255,214,147 255,206,156 255,202,156 255,215,159 236,198,179 250,204,178 255,215,153 255,220,141 255,219,141 255,221,138 255,213,123 255,202,120 255,204,136 74,71,18 72,69,18 254,172,125 255,176,130 249,149,117 255,161,135 254,158,147 255,159,146 252,157,146 245,158,144 243,158,148 240,162,150 249,166,151 249,155,139 249,159,151 245,159,156 243,161,157 243,161,155 239,157,155 246,162,154 159,113,95 93,74,47 84,60,34 82,62,30
35,34,27 51,41,29 45,40,28 47,38,23 65,52,31 89,71,29 101,88,67 121,98,56 83,67,36 107,87,39 42,43,22 45,45,31 38,42,27 38,37,28 77,65,37 81,62,25 108,85,45 179,152,120 90,69,42 110,84,59 205,169,147 236,195,175 240,199,179 239,201,182 240,197,180 239,198,180 240,199,181 240,199,179 238,200,181 237,199,178 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 241,200,171 255,223,149 128,76,16 148,93,37 90,80,27 64,55,10 71,62,15 91,82,26 216,145,92 255,184,124 255,181,125 255,182,127 255,188,133 255,182,134 255,166,126 255,161,128 255,159,131 255,162,133 255,161,133 255,163,138 255,166,139 255,167,142 255,169,146 255,159,144 255,161,145 122,87,62 89,69,39 85,62,33 81,60,33
38,32,25 42,37,36 42,38,30 93,73,43 67,65,43 70,63,43 105,96,77 67,58,31 69,55,30 82,64,32 96,79,40 47,40,22 81,62,35 52,45,25 79,60,25 97,70,34 88,69,34 92,72,42 81,58,29 82,62,30 78,61,35 90,67,38 245,204,175 248,204,176 252,204,175 250,202,173 248,202,174 249,203,175 249,203,177 248,202,172 249,203,175 249,203,175 249,204,171 249,203,175 248,201,178 248,202,174 246,201,178 215,174,154 75,59,26 87,72,32 76,61,21 70,58,17 90,82,19 176,115,29 255,219,139 255,217,141 255,207,163 255,207,161 255,213,145 255,208,132 255,193,121 255,190,121 255,190,123 255,187,125 255,184,128 255,176,123 255,171,119 255,179,122 255,183,121 216,143,102 103,79,46 102,75,43 90,67,38 83,60,29
47,42,28 66,68,42 63,56,40 54,63,44 65,56,41 46,48,31 39,41,24 40,42,27 54,47,29 88,64,29 108,83,37 87,62,32 85,65,35 83,63,31 91,69,33 88,74,45 85,52,27 83,69,42 81,58,29 83,64,39 79,59,29 87,62,32 255,204,169 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,204,169 255,204,165 255,205,168 255,204,163 101,90,44 76,62,17 83,69,24 78,68,19 91,82,24 98,86,20 255,202,155 255,204,158 255,206,137 255,197,140 255,188,109 255,189,100 255,178,110 255,168,109 255,165,112 255,170,113 255,169,117 255,167,116 255,165,118 255,161,118 105,81,46 100,76,43 97,74,45 93,68,38 101,71,43 83,61,27
60,60,44 74,59,37 56,48,35 57,60,40 60,52,39 34,35,25 48,45,32 34,35,23 71,54,26 69,55,26 98,76,42 102,80,33 95,73,35 84,57,25 80,57,28 85,59,36 193,135,84 83,65,44 96,73,33 80,57,26 87,60,28 237,191,152 255,209,167 255,208,164 255,209,165 255,208,164 255,208,166 255,208,164 255,209,161 255,206,163 255,208,162 255,211,162 255,223,157 255,219,155 255,211,164 255,216,156 255,219,149 255,218,144 81,72,16 49,35,40 63,50,43 56,45,12 90,84,18 78,76,18 82,81,27 57,48,33 192,143,103 255,200,114 255,202,110 255,193,105 255,193,113 255,182,116 255,176,111 255,174,118 255,166,114 255,170,119 255,167,120 111,81,53 102,85,50 100,77,46 93,68,38 91,68,37 88,72,41 86,61,31
