39,28,37 26,22,33 21,24,33 27,25,35 28,24,33 31,27,36 29,27,35 27,25,33 28,24,35 29,27,35 30,28,36 30,28,38 31,29,39 38,42,55 71,49,54 166,75,76 86,48,42 179,62,24 195,67,38 163,58,55 165,65,51 72,53,41 90,34,37 105,53,50 90,55,60 75,45,44 117,53,54 141,66,66 75,62,72 51,52,73 44,51,65 39,37,47 48,30,39 66,36,39 94,45,36 115,47,27 180,62,43 189,80,60 185,80,63 183,81,63 175,80,62 170,77,56 173,83,61 174,83,64 164,82,62 131,71,57 98,56,45 82,48,44 75,46,42 76,48,48 63,45,42 86,58,58 138,65,53 65,49,43 56,42,42 50,38,43 50,37,45 52,40,45 101,52,53 79,49,34 65,42,43 67,49,48 84,48,42 129,54,36 148,59,30 177,65,37 197,86,53 197,86,51 194,86,52 194,88,53 192,87,55 187,89,61 186,88,60 186,88,60 185,87,59 182,86,55 181,85,56 182,81,54 190,86,51 196,85,48 199,83,50 198,82,47 195,80,40 196,79,41 191,78,44 183,78,48 178,77,48 169,76,53 167,77,55 169,79,57 172,78,62 173,78,62 178,81,61 181,79,57 188,80,57 202,83,57 202,77,45 201,74,40 202,74,43 216,77,47 224,79,46 220,78,49 209,74,45 205,73,45 212,77,41 209,74,38 210,74,41 211,72,42 212,75,47 202,72,45 197,67,40 209,74,45 207,75,45 205,73,45 206,75,42 209,75,41 211,72,42 214,75,43 204,74,45 212,75,49 214,75,43 214,75,43 212,77,41 215,77,42 214,80,46 215,80,51 214,85,61 212,87,66
133,78,67 68,36,31 23,31,47 27,27,39 26,24,32 28,24,35 27,25,35 27,25,33 27,25,35 29,27,35 30,28,36 30,28,38 30,28,38 29,32,43 44,41,58 124,52,58 63,46,38 150,59,42 211,66,20 178,72,60 165,65,51 121,71,69 55,28,23 85,40,37 52,35,41 46,28,27 77,32,36 119,53,50 69,56,66 51,52,73 44,51,65 41,39,49 48,33,41 70,40,43 96,46,33 114,46,26 190,68,46 185,78,60 183,78,61 180,77,62 173,78,60 170,77,56 173,82,65 150,70,52 117,56,40 90,50,41 80,49,41 75,45,44 65,43,37 65,44,42 60,46,46 73,52,52 140,57,44 54,43,40 54,37,38 48,34,39 53,40,48 61,46,54 114,55,50 78,42,36 76,51,50 79,51,49 95,46,37 138,51,28 179,72,40 215,92,61 219,104,66 212,97,57 211,99,60 211,99,60 211,100,63 208,102,65 207,100,68 208,101,69 207,99,65 202,96,59 203,97,60 199,93,56 200,89,52 202,86,51 199,86,52 199,84,46 202,86,43 195,80,40 193,80,46 185,82,49 184,83,54 176,83,58 175,82,59 177,84,61 177,83,62 175,82,61 174,84,62 176,82,59 183,78,57 196,81,57 200,77,46 201,77,42 206,79,45 221,78,47 229,79,48 223,77,49 211,76,47 204,72,44 214,78,45 208,73,37 208,72,39 211,72,42 207,70,42 197,68,44 197,67,40 204,72,42 208,74,42 205,73,45 210,73,45 214,76,41 217,74,45 218,75,46 205,76,42 216,80,49 222,80,46 221,79,43 217,79,42 218,80,43 222,88,54 219,89,60 214,88,63 215,91,67
178,78,64 158,66,54 120,55,43 65,41,47 38,26,28 28,24,35 27,25,37 25,25,35 28,24,35 29,27,35 29,27,35 30,28,38 30,28,38 28,28,36 30,29,44 31,45,55 112,65,72 53,46,28 213,62,11 190,70,51 156,65,48 114,57,56 44,34,35 42,25,26 40,30,31 43,30,27 53,31,23 51,38,48 64,53,62 52,50,70 53,48,64 50,43,55 66,36,39 80,39,37 103,45,33 113,49,32 214,75,45 186,75,58 178,79,60 175,75,59 167,76,59 163,68,55 146,77,64 87,48,34 79,48,40 77,48,44 69,46,43 66,45,43 64,46,43 62,44,41 60,47,42 62,55,55 151,48,35 50,43,43 56,42,42 52,38,43 62,45,51 94,64,65 123,53,47 98,52,54 92,54,46 117,57,43 134,57,38 208,91,53 243,103,57 244,105,57 234,107,59 238,108,66 237,109,68 236,108,67 238,112,71 237,109,70 237,109,70 239,111,70 241,112,67 240,112,62 240,112,60 242,114,62 243,112,61 237,108,63 240,108,64 238,104,61 247,108,58 243,107,56 227,99,58 216,98,63 211,98,62 199,94,62 191,91,59 190,90,58 186,88,60 183,85,59 178,86,58 178,85,57 183,84,61 189,85,59 196,79,51 195,75,43 205,76,42 224,79,44 234,82,45 218,76,45 209,73,40 208,72,41 217,74,43 210,68,39 209,70,38 216,73,47 206,69,41 197,69,42 197,69,42 203,71,41 205,73,47 208,72,50 213,77,44 220,77,46 220,78,42 220,78,40 221,83,46 226,81,46 227,86,45 227,86,45 226,86,43 233,93,52 225,94,59 217,93,67 217,93,67 216,91,63
174,76,61 172,76,63 175,79,66 163,76,60 134,69,61 57,45,47 28,28,36 27,25,35 27,25,35 29,27,35 29,27,35 30,28,38 30,28,38 27,27,39 30,28,40 31,31,43 50,48,58 63,51,63 136,53,31 204,63,29 150,62,44 114,54,52 34,28,33 27,28,31 47,24,37 47,26,24 55,27,27 56,38,35 58,53,71 56,51,69 56,48,67 64,42,45 78,39,38 91,39,34 131,57,48 154,61,54 170,59,22 191,77,59 179,82,60 177,79,64 146,73,61 108,50,38 90,47,39 83,51,48 71,46,43 67,47,40 64,46,41 64,46,43 62,44,41 62,45,37 61,40,38 72,60,62 138,47,28 48,42,37 56,46,47 61,47,52 70,57,54 117,60,57 103,53,38 127,60,53 95,51,41 157,61,30 186,73,39 241,102,54 242,100,48 238,99,49 232,100,54 230,103,57 230,102,59 231,101,59 233,104,59 233,105,62 234,104,62 236,105,54 245,107,54 249,107,53 255,111,56 255,114,57 249,112,54 248,109,54 255,112,57 255,114,59 255,114,55 255,114,53 252,110,58 242,109,68 227,101,62 215,98,58 210,95,57 208,95,59 208,100,64 201,93,57 194,91,58 186,89,56 185,84,57 188,82,55 189,80,51 189,78,45 201,77,42 218,77,43 227,80,44 221,79,48 213,77,44 220,74,44 215,77,42 214,71,40 216,74,45 218,75,44 206,71,44 205,72,49 201,72,48 202,72,45 202,74,47 205,74,50 210,74,41 221,79,43 220,79,45 221,83,46 219,86,49 223,85,46 227,85,49 225,84,48 228,87,49 236,104,60 234,107,71 220,95,65 218,94,70 215,91,67
177,78,66 177,78,68 177,78,68 180,77,64 179,80,68 167,75,65 133,67,64 56,39,45 43,32,39 29,27,35 30,28,36 30,28,38 30,28,38 30,28,40 30,28,40 31,29,41 30,31,36 41,39,49 57,46,55 169,57,29 147,56,37 90,43,48 30,29,34 27,24,30 35,24,33 38,25,20 53,26,21 51,34,26 51,43,60 55,50,66 64,45,63 79,41,43 97,41,35 129,56,47 150,63,47 185,77,54 89,47,23 212,74,39 173,75,49 102,51,43 85,47,39 83,50,43 77,45,42 75,51,45 68,48,41 66,47,35 63,46,38 60,42,37 57,41,37 58,40,35 56,37,39 83,66,67 113,37,15 61,44,45 62,46,44 69,47,50 94,55,54 127,48,41 122,63,44 156,66,44 127,52,25 223,94,49 231,95,44 251,105,50 248,107,50 246,107,52 238,102,55 235,101,58 235,101,58 232,103,58 234,101,60 233,101,57 235,100,60 236,103,53 243,104,51 250,106,55 251,104,52 247,105,53 247,108,55 246,107,52 244,102,50 248,103,55 244,101,54 240,101,55 233,99,56 229,101,60 215,93,55 211,94,56 208,92,57 203,92,55 209,93,58 214,97,57 210,100,58 202,99,57 196,90,55 193,85,58 194,85,54 196,83,47 202,78,41 215,76,44 220,78,44 224,83,45 223,85,48 232,79,47 219,78,44 219,77,43 221,76,43 226,75,47 215,68,45 209,72,44 208,73,46 209,72,48 209,72,48 208,71,43 211,72,42 220,78,44 218,79,47 215,82,45 217,81,50 220,87,50 223,85,46 221,83,46 236,99,57 234,101,60 231,102,66 219,93,68 216,90,67 216,90,67
175,77,62 177,78,66 175,79,68 175,76,66 178,79,67 184,76,65 178,82,71 143,73,65 59,40,42 60,37,26 36,28,34 32,28,37 31,27,36 28,28,38 28,28,38 28,28,38 29,29,39 32,35,44 45,43,55 96,60,68 137,53,45 69,45,39 27,27,35 28,24,33 25,22,28 31,23,31 48,25,26 48,30,27 48,39,52 50,48,58 63,46,49 93,39,32 131,50,41 165,69,56 188,77,60 198,78,59 72,37,22 229,66,26 82,46,40 84,51,40 75,47,36 77,50,43 76,50,40 76,49,44 69,47,39 66,46,37 62,45,37 58,42,36 54,41,38 55,37,36 54,38,36 97,64,66 88,37,27 65,44,44 72,48,42 82,53,49 101,53,47 131,51,35 147,52,34 181,77,42 218,89,44 245,101,50 250,104,47 248,102,47 240,101,51 236,100,51 232,100,54 233,101,55 234,100,57 235,101,56 236,100,53 240,100,50 240,100,50 240,101,51 245,103,51 247,108,53 245,107,54 242,103,53 239,103,56 237,99,60 234,99,63 227,96,61 224,93,60 218,91,57 217,94,63 212,92,62 211,93,58 206,90,55 209,91,58 208,92,61 210,91,54 209,90,51 207,92,54 205,92,56 204,91,55 208,90,57 205,84,57 201,78,49 202,77,47 211,80,45 221,79,45 230,80,45 230,80,45 234,81,49 221,73,44 222,77,44 228,75,45 230,76,44 212,69,38 216,74,45 223,77,47 217,73,47 210,70,43 209,72,44 212,72,45 219,76,45 215,80,44 215,80,44 219,84,46 221,83,46 222,84,45 224,87,45 238,105,57 233,100,61 223,95,68 221,92,70 218,92,69 216,90,67
176,75,68 176,75,68 178,73,70 180,76,66 180,74,62 182,73,57 182,76,64 152,78,73 82,52,51 138,55,40 134,59,32 62,26,20 65,32,34 35,29,34 31,29,39 30,28,40 27,27,37 27,27,35 31,31,39 44,43,58 63,55,72 82,43,42 29,28,33 24,23,28 22,21,24 24,23,28 38,26,38 47,31,29 44,35,48 40,38,48 64,39,38 105,43,34 135,55,39 168,73,55 194,83,64 165,75,49 77,51,39 186,34,0 69,45,39 66,45,34 66,50,37 69,45,37 73,47,37 72,45,40 72,48,40 65,45,36 57,42,33 50,37,32 48,36,36 53,39,41 54,42,47 108,64,63 76,40,32 80,48,45 94,50,49 101,51,47 132,52,38 143,46,26 158,52,17 228,95,47 244,101,43 250,101,45 255,101,45 255,101,47 244,101,52 241,101,53 238,99,53 240,100,52 239,99,53 239,99,51 241,98,49 244,100,49 244,97,47 243,99,46 239,100,47 239,99,49 236,96,50 230,96,53 228,98,58 224,98,59 230,99,64 233,99,67 228,96,66 224,95,61 226,95,60 224,93,60 224,92,64 222,92,63 224,93,60 224,94,63 221,93,64 220,92,63 216,91,63 214,90,64 214,89,61 221,96,66 229,92,64 227,85,56 221,80,44 222,80,44 229,82,48 239,86,49 235,82,48 234,80,50 224,73,47 217,71,43 232,78,53 240,77,53 224,74,43 224,74,43 232,78,48 227,76,48 215,71,45 214,71,45 218,69,45 220,73,48 219,77,48 224,78,50 227,82,45 229,92,48 235,95,49 243,103,57 248,108,58 238,97,59 225,94,70 223,94,72 220,91,69 220,91,69
179,72,67 179,70,66 179,72,63 185,76,60 185,71,55 192,70,50 202,73,49 147,78,81 93,53,44 141,70,46 182,54,23 62,40,43 219,74,37 179,70,50 67,46,42 40,36,45 27,27,37 27,27,37 30,29,34 34,32,42 44,42,54 40,37,52 29,27,37 24,22,30 23,22,25 28,25,29 33,30,36 38,35,41 40,38,48 45,36,49 64,36,53 96,45,37 130,47,30 153,67,46 117,55,28 73,35,27 85,45,36 113,39,16 130,61,48 61,41,32 67,46,42 66,44,38 70,46,40 69,45,39 71,44,37 67,43,35 59,39,32 58,40,37 57,40,41 60,41,43 56,45,54 136,59,51 78,49,43 95,50,43 118,58,48 123,52,33 155,50,29 187,70,32 229,88,45 245,98,48 250,100,46 253,100,45 255,103,48 255,107,50 255,102,49 250,100,49 243,101,49 245,101,50 245,100,52 245,101,50 247,100,48 250,100,49 250,101,47 247,99,52 244,101,54 245,102,55 240,101,55 231,96,56 228,94,60 230,96,62 228,97,62 233,99,65 240,102,65 242,104,67 247,107,66 250,109,66 254,110,70 254,110,68 243,105,66 239,101,64 231,95,62 231,95,64 229,94,65 222,92,65 220,89,65 220,90,63 228,90,55 237,87,54 234,80,53 231,81,48 233,80,48 244,83,49 246,81,51 236,79,50 231,74,45 230,71,43 242,76,48 247,76,48 233,74,46 231,73,47 236,77,49 233,78,53 224,69,47 225,70,48 222,73,49 225,76,52 227,79,50 231,80,52 236,84,47 243,107,56 247,108,55 250,111,58 245,105,64 238,100,61 235,99,68 228,93,66 223,92,70 224,93,71
183,73,62 186,72,58 189,70,54 200,71,49 210,70,47 227,73,39 232,74,39 116,78,80 120,47,35 129,49,31 191,76,54 65,45,38 252,86,31 255,84,40 230,78,34 107,56,57 40,44,59 32,28,39 33,30,36 33,31,39 34,32,44 37,35,47 29,29,37 22,23,26 24,23,28 27,26,29 35,32,38 40,37,43 43,41,51 52,43,56 69,41,58 98,46,41 135,52,32 138,49,34 111,43,39 74,42,39 68,37,29 59,51,40 217,81,50 63,41,35 64,43,39 66,46,39 69,45,39 69,45,39 63,41,33 64,44,35 64,44,35 64,43,41 63,44,46 63,46,49 67,56,63 151,64,48 74,46,35 118,46,27 150,56,38 136,49,35 191,58,21 233,94,39 242,101,42 249,98,47 255,102,49 255,102,53 255,105,53 255,104,52 255,103,52 255,101,51 255,101,53 252,98,50 247,100,48 247,101,46 250,100,49 249,98,47 249,99,50 244,99,55 240,100,54 239,99,58 235,100,62 238,100,61 236,101,63 233,94,62 231,96,60 235,97,60 241,100,62 243,101,63 246,104,68 246,105,67 255,111,67 255,109,68 246,104,66 241,99,61 238,96,67 233,90,64 231,92,60 229,93,62 228,91,63 226,89,63 233,91,55 241,89,47 237,77,52 238,79,47 242,78,45 253,79,52 250,76,49 242,76,53 236,70,47 240,71,44 250,73,47 252,74,46 243,74,45 242,76,48 239,77,50 236,76,53 227,68,47 229,70,49 225,73,50 227,76,50 233,78,53 230,83,49 243,103,55 252,114,61 252,113,58 248,109,56 240,99,63 238,100,61 242,101,67 230,93,67 227,90,66 227,90,66
215,66,44 217,73,47 221,75,45 242,74,40 252,75,40 255,74,31 252,80,27 88,65,64 177,62,38 185,57,18 196,78,47 62,46,42 255,83,36 255,87,26 255,79,34 236,79,46 117,60,59 46,45,60 37,35,43 37,35,45 36,34,44 33,31,41 25,24,27 23,23,23 23,23,23 26,26,26 34,32,40 40,37,52 44,41,56 48,46,58 62,46,59 96,45,46 139,54,46 148,52,43 108,43,35 96,41,30 84,45,42 69,44,43 200,48,9 80,44,26 82,39,35 76,36,29 76,40,32 74,43,35 70,38,33 61,41,32 65,48,38 66,49,39 67,46,42 62,49,44 80,62,57 147,62,52 111,47,30 159,53,28 178,59,22 221,92,47 236,94,42 243,100,44 245,101,50 250,103,53 254,104,55 249,97,51 246,99,49 249,95,45 251,95,46 250,94,45 250,96,46 247,91,42 246,92,42 251,97,49 249,95,47 247,95,53 240,91,51 237,91,52 233,91,53 231,93,58 230,91,59 229,94,58 231,93,58 233,97,64 233,95,60 235,97,62 237,96,62 238,97,63 240,99,65 240,98,67 240,98,67 239,97,68 240,94,66 238,92,64 235,88,65 234,87,64 241,90,62 237,91,61 236,90,62 234,90,64 249,92,50 255,81,40 243,74,49 255,77,52 255,74,45 255,72,48 253,72,49 243,74,47 241,70,44 251,72,49 255,72,50 253,72,47 247,73,46 246,72,45 244,75,50 238,71,48 235,72,50 233,73,50 232,78,53 235,77,53 240,80,57 239,86,52 246,107,57 249,110,57 253,108,60 248,100,57 240,100,59 236,101,63 237,98,68 232,92,67 228,91,67 225,89,67
