39,28,37 19,24,34 27,25,35 28,24,33 29,27,35 29,27,35 28,24,35 29,27,35 30,28,38 31,29,39 40,47,61 153,74,71 86,48,42 212,56,7 175,70,67 165,65,51 44,32,44 110,59,49 90,55,60 102,58,57 139,64,64 75,62,72 49,52,70 45,44,59 48,30,39 76,39,36 110,42,22 180,62,43 186,79,61 186,81,64 175,80,62 170,80,58 172,81,62 164,82,62 109,62,51 81,48,39 75,46,42 63,47,45 70,42,42 138,65,53 55,42,39 54,40,42 50,37,45 64,54,58 86,56,41 65,42,43 78,49,45 130,69,53 148,59,30 195,75,45 198,87,52 194,86,52 191,87,52 189,88,59 186,88,60 186,88,60 184,88,57 181,85,56 189,86,55 196,85,50 199,83,50 193,80,44 196,79,41 191,78,44 180,77,46 172,75,51 167,77,55 169,78,59 173,78,62 178,81,61 184,80,56 193,80,57 202,77,45 202,74,43 215,76,46 224,79,46 215,78,50 202,74,43 212,77,41 212,73,41 214,75,45 212,75,47 197,68,46 204,73,40 207,75,45 208,74,40 209,75,41 211,72,42 205,75,48 211,76,49 214,75,43 215,76,44 215,77,42 214,80,46 217,85,59 213,87,64
177,75,55 99,59,54 32,30,40 26,25,30 27,25,37 27,25,35 26,24,34 29,27,35 30,28,38 30,28,38 28,33,43 48,40,59 97,64,57 183,64,27 183,74,56 164,66,51 66,49,50 46,32,32 37,32,31 47,34,31 68,35,37 65,52,62 50,51,70 45,44,59 61,35,39 82,39,33 113,45,27 201,65,34 183,76,58 178,75,60 174,76,59 167,73,57 118,57,41 88,46,35 80,51,45 68,44,38 66,45,41 59,45,45 60,48,48 146,50,37 55,42,39 52,35,38 55,40,48 103,65,59 88,44,45 85,51,47 107,53,44 151,61,35 222,95,59 230,102,59 225,102,60 222,101,60 220,101,62 223,106,66 222,105,67 223,104,65 223,105,61 222,104,58 222,104,62 221,98,56 217,95,57 220,95,49 215,93,46 204,87,49 196,90,53 188,87,58 184,88,61 185,89,62 178,84,61 175,85,61 180,83,61 189,85,61 200,82,51 201,74,40 224,79,46 232,79,47 209,73,42 200,69,36 213,71,40 209,70,40 212,73,41 207,70,42 196,67,43 203,71,43 203,71,43 211,77,45 218,76,45 219,77,43 217,79,42 216,81,45 227,85,47 226,84,46 230,89,51 227,91,58 220,92,65 216,90,65
173,75,60 173,77,66 160,73,57 113,48,40 27,26,31 23,26,35 27,25,35 29,27,35 30,28,38 30,28,38 27,27,37 33,30,45 52,50,60 70,50,60 206,65,31 149,61,43 77,49,51 30,29,32 47,24,37 54,24,25 52,34,31 58,53,71 56,51,69 59,45,50 77,38,37 104,39,31 163,70,63 176,65,28 187,78,62 181,79,61 148,75,63 101,52,41 84,52,49 72,47,44 65,48,40 64,46,41 63,45,42 57,44,39 66,54,56 140,49,30 50,44,39 54,42,47 66,53,50 130,57,50 114,47,40 93,49,39 150,53,18 231,105,64 244,102,50 237,101,54 232,105,59 232,104,61 234,104,62 237,107,65 237,107,65 244,108,57 251,109,55 255,111,56 249,111,53 249,111,53 255,113,58 255,116,57 255,118,57 255,113,61 233,105,62 218,96,58 214,99,61 207,96,59 198,90,54 191,88,55 183,85,55 187,86,59 190,81,52 194,76,41 216,75,41 229,82,46 216,80,47 217,75,44 215,77,42 214,71,45 215,72,41 205,70,43 202,71,47 197,71,46 201,73,46 209,74,45 220,78,42 220,79,45 216,82,48 222,84,45 227,85,49 228,87,51 236,104,60 232,105,69 218,94,68 214,90,66
177,78,66 177,78,70 180,77,64 179,80,68 158,70,63 75,42,44 43,32,39 29,27,35 30,28,38 30,28,38 27,25,37 30,28,40 30,31,36 40,44,57 160,48,20 147,56,37 50,37,34 27,26,31 35,24,33 49,24,25 48,31,23 51,43,60 58,50,67 72,43,48 97,41,35 150,66,51 180,72,49 89,47,23 185,78,60 117,55,44 85,47,39 82,50,47 74,50,44 68,48,41 66,47,35 62,45,37 57,41,37 55,39,35 70,53,54 113,37,15 59,46,41 67,48,50 94,55,54 115,51,34 144,54,32 127,52,25 229,98,47 238,94,41 248,107,50 242,103,53 236,102,59 235,101,58 235,103,59 234,102,58 235,100,60 241,102,52 248,104,53 251,104,52 246,107,54 246,108,55 244,102,50 244,101,54 240,101,55 233,99,56 223,96,60 213,94,57 208,92,57 205,92,58 214,97,57 210,100,58 197,93,54 191,85,58 194,85,54 198,79,42 215,76,44 220,78,44 222,84,47 228,83,48 219,78,44 218,76,42 224,73,45 215,68,45 210,73,45 212,77,50 209,72,48 212,73,43 219,77,43 218,79,47 217,80,52 219,86,49 223,85,46 231,94,52 236,103,62 231,102,66 219,93,68 218,89,67
175,76,64 175,76,66 178,77,68 180,76,66 184,72,60 180,73,64 87,59,59 108,30,18 33,23,27 38,24,37 29,29,37 29,29,39 27,27,37 32,32,40 54,45,56 104,56,68 30,31,36 26,23,29 24,23,28 35,25,26 45,29,25 45,36,49 51,42,55 85,40,35 139,55,42 192,78,60 190,84,57 77,45,29 155,75,34 83,43,38 71,48,37 73,46,39 74,47,42 71,47,39 63,46,36 56,40,34 50,38,38 49,36,33 84,46,50 79,39,30 79,47,42 87,53,49 112,50,39 153,54,42 191,70,27 240,101,46 249,106,48 250,101,45 240,101,51 233,97,50 235,99,52 238,99,53 238,99,49 240,100,50 241,99,47 241,99,47 244,102,50 241,102,52 232,100,56 232,99,60 232,101,66 229,100,64 223,96,62 220,95,65 212,92,62 210,90,58 214,91,58 214,96,65 215,92,59 210,90,56 211,91,59 214,91,60 224,92,62 212,78,44 215,79,46 222,80,44 234,80,46 234,81,47 226,75,47 221,73,44 233,74,46 216,70,40 223,72,44 230,79,51 214,71,45 217,73,47 218,75,46 216,77,45 221,80,46 221,83,46 228,88,47 240,101,55 236,101,61 226,95,71 222,93,71 220,91,69
175,74,67 175,74,65 182,76,64 183,71,59 184,73,54 181,70,55 90,56,52 185,60,30 82,56,62 163,69,48 66,53,63 26,34,41 27,27,35 27,27,35 34,32,42 45,43,55 36,34,46 25,23,33 24,23,26 31,29,30 37,34,40 40,38,48 50,41,54 84,39,43 128,48,32 164,71,46 100,49,39 90,46,34 218,65,28 67,40,33 67,46,42 69,45,39 72,45,40 69,45,37 62,40,32 56,38,33 54,40,40 55,44,41 119,59,49 77,51,41 96,52,51 98,52,36 147,56,39 207,91,58 237,98,48 247,97,43 255,103,47 255,108,51 253,103,52 243,100,51 243,101,49 245,100,54 245,101,50 247,100,50 250,100,49 243,100,51 244,99,51 242,102,54 227,97,57 227,93,59 226,97,61 234,101,62 236,103,64 243,105,68 247,105,74 245,107,72 238,103,67 230,96,64 227,95,65 226,96,67 219,93,68 218,90,61 226,92,58 229,83,53 229,82,48 231,81,48 241,85,49 234,80,48 229,74,49 228,74,47 242,76,50 229,75,45 232,75,46 238,81,52 222,70,47 225,70,48 222,73,49 224,81,52 231,81,50 241,100,57 243,103,55 248,108,58 239,102,60 234,100,68 226,93,70 223,92,70
183,73,62 189,73,58 200,71,49 210,70,47 235,74,38 190,65,48 120,47,35 162,58,21 79,59,52 252,86,31 248,86,34 158,61,41 40,44,59 30,28,36 32,30,38 34,32,44 37,34,49 22,23,28 24,23,28 29,30,35 40,37,43 43,41,51 52,43,56 88,48,52 135,52,32 116,40,29 77,45,42 68,37,29 165,30,0 67,37,36 64,43,39 67,45,39 69,45,39 63,41,33 64,44,37 65,44,40 63,44,46 64,48,46 151,64,48 74,46,35 149,56,33 121,46,28 191,58,21 244,101,43 249,98,47 255,102,49 255,103,52 255,104,48 255,103,52 255,101,53 253,99,51 247,100,48 247,101,46 249,100,46 249,99,50 243,100,55 239,99,58 235,100,62 236,98,61 234,99,61 231,96,60 238,100,61 243,101,63 246,104,68 253,108,64 255,110,66 246,104,66 238,97,61 233,90,64 231,92,60 228,91,63 224,87,61 233,91,55 238,76,45 238,79,47 242,78,45 254,78,49 244,78,52 236,70,47 246,75,47 253,75,47 243,74,45 241,75,47 230,70,45 227,68,47 229,70,49 225,74,48 233,78,53 238,94,54 251,115,64 252,113,58 249,110,62 238,100,61 242,101,67 229,91,70 227,90,66
217,68,46 223,77,47 245,77,43 251,74,39 255,83,31 190,68,48 173,58,34 225,73,29 71,55,51 255,83,36 255,86,34 255,85,40 126,69,68 45,43,53 38,36,46 39,37,47 32,30,38 23,23,23 24,24,24 29,28,33 38,35,50 44,41,56 57,45,57 86,53,57 139,54,46 137,49,40 98,43,32 80,41,38 91,44,35 159,48,15 96,53,49 86,48,40 80,49,41 72,40,35 67,50,40 67,51,38 67,46,42 83,62,58 147,62,52 114,50,33 201,78,45 216,90,49 241,99,47 245,102,46 248,101,51 252,102,53 244,96,49 245,95,46 250,94,45 249,93,44 247,91,42 244,90,40 248,94,46 247,95,51 240,91,51 236,92,52 229,91,56 231,92,60 228,93,57 231,92,60 233,95,60 237,96,62 238,97,63 237,96,62 239,96,65 237,95,64 238,92,64 237,91,63 235,88,65 241,90,62 238,92,62 238,89,65 250,93,51 248,72,43 255,76,51 255,78,49 255,72,48 245,74,48 243,72,46 255,73,51 253,72,47 247,73,46 246,75,49 244,75,50 234,71,49 232,77,52 234,76,52 242,82,59 248,108,62 249,111,58 253,108,60 245,105,62 238,103,65 238,99,69 228,91,67 226,90,68
249,83,37 247,80,39 250,77,31 255,93,34 242,90,48 131,72,65 155,49,24 222,75,39 69,62,65 255,86,35 255,86,38 254,77,32 199,78,51 86,46,52 39,35,55 37,35,45 31,29,39 22,21,24 23,23,23 30,27,33 37,33,44 42,38,49 51,49,61 74,50,59 127,60,53 153,61,47 103,43,31 47,48,40 70,45,42 235,73,28 80,38,27 67,44,29 65,45,38 62,46,42 88,45,39 96,58,48 104,56,40 111,58,46 145,63,41 176,52,26 239,93,52 236,95,52 235,98,54 235,98,54 229,95,50 228,91,47 231,87,45 232,91,50 229,87,49 231,89,51 227,85,47 227,82,45 234,86,39 236,91,47 228,87,53 229,91,56 228,87,53 230,88,57 231,88,59 233,90,61 232,90,61 230,87,61 231,88,64 232,88,64 235,86,62 236,87,67 238,86,67 236,87,65 241,86,66 247,92,67 251,94,63 252,95,66 255,92,59 255,69,45 255,72,50 255,70,43 255,72,53 252,71,50 255,69,51 255,69,51 248,71,49 247,73,50 248,74,51 246,75,51 241,74,53 241,74,53 236,78,52 246,80,57 247,108,60 249,110,60 246,107,61 243,101,63 237,99,64 237,95,66 224,91,68 222,92,65
246,89,47 255,96,51 243,88,45 233,81,44 216,81,45 80,50,51 171,57,28 225,73,34 50,51,54 232,84,37 225,80,36 222,74,31 176,81,63 102,62,68 48,44,64 38,36,46 32,30,40 22,21,24 23,23,23 29,28,33 35,31,42 41,37,48 45,43,55 66,45,60 115,49,44 154,59,43 137,56,45 74,46,35 64,47,39 161,58,25 71,42,38 77,51,39 77,50,43 84,52,49 101,52,43 102,56,42 106,49,30 142,56,37 152,54,24 238,97,54 229,91,52 226,88,53 224,94,56 224,88,55 222,87,51 225,84,48 228,83,46 225,83,47 219,77,46 218,76,45 219,78,44 221,79,45 245,95,44 239,91,46 237,90,54 241,94,58 234,87,62 236,87,63 236,87,63 237,88,64 235,88,63 234,87,64 234,87,64 236,87,65 239,87,66 242,86,66 241,86,68 239,87,68 241,85,63 248,90,66 255,96,65 255,96,65 255,96,62 255,83,47 255,84,52 255,75,44 255,75,50 255,74,53 255,71,51 255,67,46 250,71,50 249,71,52 247,73,50 247,73,48 244,74,52 242,75,52 240,77,53 246,84,57 252,112,66 246,107,61 242,103,55 241,101,60 236,98,61 233,93,66 226,93,70 218,87,65
