53,45,32 58,50,37 80,66,39 86,64,28 95,75,66 79,65,49 166,144,152 89,76,69 68,54,38 57,51,42 54,52,34 106,92,78 85,66,52 213,184,189 152,129,114 174,154,147 207,182,194 209,185,194 212,186,192 209,185,189 255,212,129 255,208,140 255,210,108 255,209,122 255,212,150 253,206,172 252,206,176 234,197,184 219,192,187 247,199,172 236,199,186 213,187,191 222,192,191 222,192,191 255,216,142 255,214,134 255,202,136 255,201,140 255,199,170 255,203,126 255,200,115 255,202,117 255,204,118 255,208,120 255,205,118 255,203,119 255,199,117 255,208,130 255,202,139 255,209,124 255,202,165 224,190,188 220,186,182 204,181,194 203,185,194 203,185,196 203,184,198 201,182,198 203,184,200 201,182,196 201,183,194 201,182,196 200,181,197 199,180,198
50,47,32 40,37,22 61,50,33 80,62,32 49,36,31 78,60,41 174,153,151 195,173,176 137,120,126 64,53,46 47,48,29 44,45,35 50,46,38 64,51,44 116,100,94 101,78,36 158,136,130 210,185,197 210,186,195 209,185,191 214,185,192 209,187,192 214,185,192 209,185,191 208,186,194 209,185,194 208,185,196 205,186,193 207,184,195 205,186,190 208,184,190 206,187,191 208,186,194 208,186,194 209,185,194 209,185,194 211,185,191 209,184,196 209,184,198 207,184,195 211,185,194 214,186,184 217,186,178 224,192,176 214,187,180 211,184,196 210,184,193 204,187,188 207,183,192 207,184,195 206,184,192 204,184,194 204,184,194 208,186,191 208,185,196 205,185,195 205,185,195 209,186,197 206,186,196 205,187,198 206,186,196 205,186,193 205,185,195 204,184,194
43,46,34 36,39,31 32,30,26 34,35,25 138,121,113 154,136,131 48,50,33 111,98,95 47,41,36 42,38,30 49,48,39 46,48,33 39,49,27 100,78,42 67,56,37 84,66,34 102,79,50 216,187,192 220,190,191 220,190,193 219,189,192 220,190,191 220,190,193 220,190,193 219,189,192 218,190,192 221,188,192 214,186,188 219,189,192 219,189,192 219,189,192 217,191,195 216,187,192 216,188,190 213,188,189 213,188,189 213,188,189 214,189,190 216,187,192 218,189,194 218,189,194 216,187,192 214,188,192 214,188,194 214,189,190 214,188,192 214,189,190 214,188,192 214,188,197 214,188,197 212,188,197 214,188,197 216,190,196 214,190,196 214,192,200 217,191,200 212,188,194 211,187,196 211,189,194 211,189,197 210,187,198 217,191,195 214,183,189 209,183,192
34,37,25 35,38,30 26,25,18 37,38,30 119,97,89 159,139,132 142,123,111 138,117,94 57,53,43 49,42,26 35,39,24 40,40,26 59,49,27 59,52,32 93,76,41 94,70,33 143,117,94 209,180,174 223,191,188 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 220,190,189 220,191,187 220,191,187 222,189,191 220,190,189 219,189,188 220,190,191 219,190,186 221,191,190 220,191,187 220,190,189 219,191,191 221,191,192 220,190,191 221,191,192 220,190,189 222,189,191 220,190,191 220,190,191 220,190,191 220,190,191 222,190,187 220,190,189 220,191,187 216,188,186 221,191,190 221,191,192 219,191,189 219,192,187 221,192,188 221,191,190 227,188,185 228,191,188 232,175,172 233,173,171 234,171,167 239,169,163 230,166,165 223,178,175 223,171,170
33,34,26 32,33,25 46,44,40 31,32,22 47,46,37 86,71,60 215,183,167 156,137,125 56,50,45 36,37,40 33,39,30 29,32,24 28,31,21 46,46,30 93,65,38 99,77,28 183,152,140 226,195,183 229,196,187 227,194,183 226,193,184 227,194,185 227,194,183 226,195,183 226,193,182 237,191,177 240,192,165 240,191,169 227,194,183 227,194,187 227,194,185 227,194,187 227,194,185 227,194,185 227,194,185 236,193,185 231,191,182 244,192,171 244,192,173 255,194,156 246,195,171 240,188,169 228,192,184 237,187,174 240,175,167 234,177,178 229,188,186 230,190,183 230,187,181 231,188,182 229,191,185 255,194,142 255,166,134 255,165,141 255,162,145 252,163,148 255,161,148 251,159,145 239,155,140 244,172,160 242,168,163 172,126,108 86,69,43 83,69,40
34,33,24 47,47,31 45,48,38 43,46,36 39,35,25 53,45,32 83,68,48 191,165,153 84,72,44 116,91,45 39,40,28 31,34,24 29,35,26 33,35,20 61,53,31 96,71,27 101,80,39 204,170,148 231,196,183 226,194,178 228,193,180 233,198,185 231,196,183 229,197,183 238,195,178 255,199,161 255,202,136 255,214,146 255,207,157 255,199,155 255,215,159 235,196,184 249,203,173 255,217,151 255,220,143 255,220,137 255,221,133 255,217,126 255,206,124 255,195,118 255,186,119 255,174,121 255,175,123 255,172,121 255,164,127 255,160,137 255,156,145 254,159,143 251,155,146 246,157,146 244,157,145 242,167,151 247,170,153 245,158,142 248,159,148 245,160,150 244,160,152 242,160,154 240,158,154 246,162,154 160,113,90 88,71,43 83,62,35 77,58,31
36,37,27 51,43,30 42,40,22 50,39,24 62,51,34 91,71,41 104,85,62 122,91,52 80,66,37 103,85,41 43,41,21 49,44,32 36,43,27 36,41,21 76,64,36 83,64,27 115,85,39 185,152,125 93,72,47 110,85,57 205,169,149 232,194,173 242,199,180 237,199,180 240,199,179 241,198,181 240,199,181 240,199,181 236,198,179 239,198,180 236,200,180 237,199,182 238,200,181 237,199,180 239,198,178 241,199,177 255,216,148 85,75,22 77,70,29 92,73,9 255,213,135 255,210,123 255,197,119 255,197,124 255,183,126 255,180,128 255,184,130 255,189,136 255,182,131 255,168,130 255,163,128 255,161,131 255,163,133 255,162,134 255,163,138 255,164,142 255,165,139 255,166,143 255,159,143 255,160,146 121,86,59 87,62,34 82,61,34 79,58,33
40,34,25 40,40,35 39,38,27 89,73,42 67,65,43 66,59,39 105,97,75 70,57,34 74,55,32 81,64,29 93,75,33 53,46,28 81,65,32 49,47,27 77,59,29 98,74,37 91,69,31 92,69,38 79,59,29 82,61,36 80,61,34 90,67,38 251,203,176 250,202,175 254,203,175 252,204,175 250,204,176 250,204,174 248,204,178 251,203,174 249,203,175 251,203,176 250,204,176 249,203,175 248,202,176 152,125,91 98,89,42 68,57,22 82,75,18 72,68,20 135,85,39 255,218,167 255,218,168 255,215,162 255,219,141 255,215,132 255,208,156 255,208,162 255,213,143 255,210,133 255,198,122 255,191,123 255,190,121 255,187,123 255,185,128 255,173,119 255,170,122 255,177,125 255,181,126 220,144,102 108,81,45 101,74,42 87,63,37 81,58,29
47,40,24 67,65,45 58,54,35 53,62,45 58,59,40 40,47,29 36,42,29 39,43,28 53,46,26 85,62,31 102,82,34 89,65,32 86,67,40 81,61,29 91,72,35 90,74,43 87,54,29 85,71,44 77,56,29 81,64,38 76,60,29 84,61,30 255,205,170 255,204,168 255,204,170 255,203,169 255,204,166 255,204,170 255,203,169 255,203,169 255,203,169 255,204,169 255,204,169 255,204,167 255,205,170 90,75,39 75,65,25 76,62,33 80,67,17 87,78,18 77,72,21 255,221,150 255,216,150 255,202,154 255,202,154 255,207,158 255,205,140 255,199,137 255,190,109 255,195,107 255,177,105 255,173,109 255,164,109 255,170,116 255,170,117 255,168,117 255,167,118 255,163,121 105,83,45 101,79,45 99,76,45 101,74,42 104,75,44 81,56,28
61,64,42 71,59,33 58,51,33 58,61,41 61,59,39 30,36,25 48,45,30 33,34,24 71,54,28 73,56,30 97,78,39 103,78,34 96,72,35 85,61,28 77,58,33 85,60,32 189,135,87 80,68,42 94,73,32 77,57,25 86,59,27 237,191,152 255,208,166 255,209,168 255,209,166 255,209,168 255,209,164 255,209,166 255,209,166 255,209,164 255,208,164 255,213,163 255,221,155 255,220,156 255,210,167 99,76,34 83,72,26 80,69,23 96,81,20 88,79,19 86,83,28 81,79,21 53,46,30 41,34,34 79,70,66 60,40,31 255,207,111 255,205,111 255,200,110 255,193,105 255,196,118 255,182,120 255,174,110 255,175,118 255,165,113 255,165,114 255,166,124 113,90,59 109,86,57 106,81,53 102,77,47 98,73,45 95,72,43 87,62,32
