191,164,146 167,133,92 166,136,121 164,128,99 150,114,54 138,102,51 112,84,44 130,99,50 116,89,53 110,83,47 92,72,40 107,83,50 105,78,46 105,81,46 102,78,41 101,77,44 93,74,49 83,64,39 75,64,45 79,64,44 83,69,44 89,70,43 143,111,56 161,121,55 125,99,47 130,101,50 116,84,38 78,61,35 72,57,35 69,59,37 91,71,39 78,64,37 66,54,42 70,54,39 71,56,36 173,120,9 183,124,0 178,119,2 166,109,4 166,109,2 155,103,3 141,95,9 125,86,15 104,77,14 84,69,18 66,62,27 61,69,48 58,73,59 66,57,40 71,57,43 67,56,41 69,55,39 75,62,41 81,64,40 77,65,53 75,61,45 72,58,42 70,56,42 71,57,43 70,56,42 70,56,42 72,57,46 73,62,43 75,64,45
189,150,109 141,105,56 150,108,66 153,117,55 160,120,56 154,115,58 156,117,58 156,117,56 128,98,52 99,75,38 86,69,45 87,68,41 120,95,51 93,72,45 100,76,39 107,83,46 86,67,42 91,72,47 80,63,39 77,61,44 87,68,43 87,70,46 138,105,55 150,114,52 124,98,48 107,84,44 123,94,45 108,81,45 109,83,42 98,79,42 83,62,37 86,72,43 69,57,45 72,56,43 169,120,2 191,126,0 195,130,0 192,125,4 179,115,0 170,111,11 147,90,1 144,94,9 129,88,16 110,79,15 86,71,20 70,66,31 66,69,49 68,74,61 71,87,85 65,64,53 66,55,40 69,55,41 70,56,40 75,61,45 74,62,52 89,72,48 75,61,43 73,59,43 71,57,43 70,56,42 70,56,42 70,56,42 73,62,45 73,59,43
161,120,61 128,101,54 164,125,56 156,117,56 153,117,55 159,124,57 149,113,53 139,106,56 102,75,43 90,66,40 81,67,42 89,68,45 93,69,43 83,66,38 97,77,47 93,72,45 100,77,48 93,69,43 81,67,42 77,63,45 77,63,45 79,62,36 145,113,58 150,112,48 123,96,51 113,88,44 117,91,50 117,90,47 155,116,55 127,98,49 76,64,38 69,58,39 74,54,22 202,138,5 205,133,0 194,125,0 192,121,10 189,116,4 185,117,1 171,109,0 156,105,0 144,97,6 123,85,7 106,79,16 82,68,23 72,65,34 68,67,40 68,77,58 73,87,83 73,88,93 77,82,76 64,52,40 66,55,40 67,56,41 76,66,44 83,66,40 81,62,37 97,73,49 69,58,43 70,56,40 171,104,25 103,72,51 91,70,47 72,58,44
152,114,64 146,113,61 162,117,53 168,126,61 159,121,55 165,123,58 167,123,56 154,115,54 89,71,41 77,63,45 84,70,45 91,70,43 80,65,43 77,64,43 106,82,56 114,91,51 105,83,47 91,70,43 81,64,40 77,64,43 75,64,45 79,64,44 127,95,53 144,113,53 137,107,49 140,105,49 121,95,43 110,85,41 146,112,53 110,85,41 81,62,39 82,61,38 209,147,0 192,134,10 188,125,3 181,120,2 179,118,4 179,118,2 178,119,4 178,119,2 161,110,5 150,104,8 138,97,11 118,87,9 79,69,18 71,66,38 69,65,44 69,74,54 74,85,72 72,83,70 70,79,60 64,62,44 62,50,38 68,56,44 69,58,43 78,64,48 72,63,44 69,58,43 71,56,45 176,107,22 94,61,36 74,63,48 98,74,50 84,60,34
116,87,56 112,83,52 145,113,56 165,123,60 158,115,55 174,128,62 156,115,56 172,130,65 107,85,49 75,62,41 74,63,44 80,67,44 87,70,46 97,78,43 117,90,56 140,107,55 82,69,48 77,63,45 77,63,45 79,64,44 88,63,33 231,145,8 102,78,41 129,100,49 129,95,50 137,105,50 125,99,45 99,75,40 101,77,40 103,76,40 125,89,40 209,140,4 214,147,12 204,136,6 175,112,0 156,109,7 166,110,0 177,116,0 192,127,1 180,119,5 153,107,7 148,104,4 131,90,4 122,88,14 94,74,24 71,65,31 74,79,59 75,86,73 72,79,63 74,77,53 70,73,42 67,72,38 64,53,38 66,55,40 64,53,38 70,59,44 71,60,45 69,58,43 71,55,40 223,146,43 76,57,43 76,64,52 77,62,53 136,91,45
111,83,54 111,83,54 155,117,67 164,124,58 158,118,54 161,119,56 141,106,52 157,118,59 108,81,45 88,67,42 82,65,41 77,64,43 76,63,40 130,105,57 125,94,57 105,81,48 98,75,46 86,65,38 76,62,46 77,64,43 221,125,28 179,105,12 109,71,36 97,75,41 150,109,50 147,111,49 162,120,57 91,73,43 94,57,17 112,65,2 144,90,0 144,107,15 157,102,1 188,121,0 180,115,6 145,99,13 176,112,0 200,126,1 197,120,0 194,122,5 200,134,10 134,79,0 118,74,21 100,62,12 83,55,17 92,60,26 74,70,35 70,78,55 68,81,67 65,72,54 69,69,35 66,66,23 71,68,42 65,56,41 63,51,39 67,56,41 71,60,45 71,59,47 126,99,65 196,132,47 85,70,50 69,59,49 70,57,52 154,97,39
118,90,52 140,107,57 162,123,62 166,124,59 141,106,50 159,118,57 140,104,57 141,105,54 107,80,46 100,76,41 94,69,39 76,62,44 71,60,41 102,80,46 118,92,53 101,77,42 128,94,51 117,84,47 78,64,46 77,63,49 170,111,38 148,98,36 113,72,27 91,72,35 155,116,55 148,112,52 129,98,45 106,69,16 107,74,24 87,54,6 109,70,13 144,84,0 185,124,18 161,103,3 181,116,7 195,117,2 207,125,0 213,131,4 220,142,4 176,114,15 109,68,9 106,69,25 113,74,15 105,69,11 105,68,13 99,66,16 79,52,16 70,77,59 70,80,45 74,80,53 69,70,33 65,65,20 63,65,21 61,52,37 62,50,38 64,53,38 64,53,38 72,59,38 204,126,11 182,121,42 89,71,52 60,51,47 84,59,31 180,115,26
150,113,58 156,115,56 127,97,55 137,104,54 147,111,53 145,110,54 104,77,45 100,76,41 101,77,44 118,90,50 101,74,40 74,63,44 73,62,43 72,64,42 90,71,46 102,79,48 90,73,47 87,73,57 80,64,47 107,61,0 138,95,35 131,95,46 129,82,21 106,70,37 86,62,25 134,104,46 99,70,35 134,91,15 207,148,2 202,142,19 143,89,0 101,60,11 173,107,21 195,122,10 181,116,9 198,123,7 203,129,8 221,142,9 190,127,26 102,69,19 116,84,29 128,90,14 150,106,10 151,105,9 121,88,9 91,63,7 72,45,11 64,44,12 77,74,48 75,80,46 66,72,31 72,74,46 65,70,46 65,70,27 62,51,36 60,50,38 61,52,37 38,33,21 110,78,44 135,85,39 142,95,45 132,89,44 111,80,41 95,59,37
137,103,58 152,116,58 142,110,55 148,111,58 165,123,58 133,100,48 123,93,47 99,75,42 97,74,45 104,82,48 78,59,43 75,61,43 73,62,43 74,63,44 75,62,41 76,61,39 84,68,51 83,68,46 90,71,44 173,107,3 138,87,7 194,129,40 117,79,44 103,74,52 70,55,33 94,77,42 172,131,63 212,150,5 225,154,14 213,145,4 202,139,0 179,128,4 166,111,10 192,119,19 184,117,5 215,141,20 198,136,28 209,138,23 104,69,13 88,63,19 111,78,12 133,91,10 149,100,8 148,101,8 121,88,11 98,71,6 72,60,19 74,59,21 64,49,13 76,69,38 76,82,53 71,72,35 69,76,58 61,73,39 87,70,42 65,56,41 48,42,35 57,52,54 52,44,52 43,38,37 32,28,20 33,24,16 67,57,45 72,58,44
127,93,61 159,123,65 164,124,58 132,100,54 152,118,59 142,107,51 117,85,43 82,65,41 79,61,40 84,65,40 75,61,43 74,63,44 71,60,41 73,62,43 97,73,49 111,87,50 96,75,48 82,65,37 87,68,43 84,70,45 109,77,35 58,37,22 92,59,32 103,67,36 114,82,38 113,82,33 157,102,1 208,148,11 203,138,14 183,122,4 171,114,2 161,111,10 151,102,10 172,116,6 202,123,11 223,142,23 158,103,20 165,102,1 56,43,9 53,44,15 78,57,16 103,74,13 133,90,5 131,89,10 108,77,15 94,71,11 71,59,18 62,50,11 70,58,28 62,50,20 69,68,32 73,77,37 72,73,34 70,71,48 56,46,22 55,49,40 63,56,54 62,56,51 44,36,25 63,51,39 69,55,41 71,57,43 70,56,42 71,57,43
121,89,59 129,96,57 158,117,58 133,100,52 151,117,58 137,105,48 130,99,48 100,76,43 93,73,43 100,76,43 77,61,44 74,63,44 73,62,43 79,64,42 98,75,44 113,87,48 99,76,47 102,80,46 93,72,45 78,65,44 105,78,44 83,66,40 75,61,45 78,61,35 158,99,24 159,108,30 205,142,4 188,128,5 175,119,7 156,106,5 143,96,3 136,93,8 149,100,8 176,118,11 202,128,24 203,124,12 159,104,23 138,95,19 54,45,16 52,43,16 47,39,17 68,51,14 125,82,8 126,83,9 101,71,13 88,62,8 75,57,13 56,47,16 59,50,19 56,48,14 67,60,19 72,72,27 68,71,22 67,64,22 63,53,31 64,58,51 56,52,42 58,51,35 72,58,44 68,56,44 70,56,42 72,56,43 70,56,42 70,59,44
