189,161,132 159,134,90 164,137,121 154,124,80 151,113,49 129,99,41 120,94,42 135,101,38 129,106,46 107,90,43 89,72,37 104,86,42 96,79,40 106,85,42 95,79,37 99,77,39 86,69,43 81,64,38 77,63,38 79,65,40 85,68,44 90,76,47 140,112,54 169,126,50 145,116,51 125,101,46 108,87,35 91,69,35 84,60,34 186,131,0 199,136,0 197,129,0 192,126,0 180,117,0 171,110,0 157,106,0 128,83,8 120,83,10 88,74,20 69,64,23 68,67,31 68,76,51 68,86,71 71,93,86 69,60,41 67,58,39 64,57,37 66,59,39 64,60,39 65,61,44 67,57,35 64,57,37 64,57,37 99,77,41 78,64,46 78,60,41 71,57,39 68,57,38 69,58,39 68,57,38 68,57,38 68,61,41 74,64,42 77,64,41
174,148,109 125,101,46 145,109,62 155,120,53 169,128,56 157,120,49 155,120,53 161,124,55 131,108,48 96,77,40 85,71,44 86,66,36 119,95,44 91,74,39 94,77,42 109,88,47 86,69,43 88,71,43 83,66,38 77,63,38 82,65,41 80,65,43 136,107,56 157,120,49 120,100,41 107,86,43 105,88,39 107,85,38 221,157,0 210,148,5 208,139,1 199,135,0 197,130,0 179,118,0 171,110,0 158,107,0 141,99,5 120,83,10 82,69,17 69,64,23 68,67,31 72,72,42 66,81,65 68,86,73 72,77,53 67,60,40 65,58,38 64,60,39 63,59,38 63,59,42 61,54,36 63,56,36 64,57,37 89,69,37 71,62,43 87,70,46 69,60,41 74,63,44 67,58,39 69,58,39 68,57,38 68,57,38 68,61,41 73,60,39
155,122,54 130,104,50 161,120,50 157,119,53 151,114,45 161,122,49 164,125,52 133,105,47 99,77,39 87,70,42 85,68,42 91,71,39 86,70,37 83,64,41 95,77,47 104,85,46 100,81,42 95,71,34 83,69,42 78,63,41 78,64,39 78,64,39 154,116,50 157,123,53 128,103,46 134,106,48 116,92,39 187,141,34 221,155,2 209,151,0 190,132,0 185,128,0 180,120,0 159,109,0 156,110,1 154,110,0 142,102,7 124,92,8 97,80,13 73,69,23 66,69,36 67,71,42 69,77,52 73,78,56 64,72,31 68,68,38 66,59,39 65,58,38 65,58,38 64,57,41 61,54,38 61,54,34 61,54,34 64,57,41 71,63,39 106,83,41 82,63,36 90,72,40 67,58,39 69,58,39 67,58,39 68,59,40 68,59,40 70,59,40
145,113,58 150,119,55 156,119,50 175,132,56 158,120,54 160,121,50 159,122,51 143,112,50 86,69,43 78,64,37 86,69,41 86,70,39 79,65,40 77,65,37 97,79,49 119,92,45 98,81,46 208,127,4 97,61,12 79,65,40 78,64,39 80,66,41 131,108,50 146,113,47 120,96,41 132,103,42 110,97,45 229,161,0 210,149,0 208,143,0 207,139,0 197,132,1 169,113,0 161,108,0 164,113,6 166,113,0 152,105,1 118,83,0 74,61,9 65,62,22 63,62,35 72,77,45 74,87,73 69,79,55 67,69,23 60,67,21 62,61,36 64,57,37 64,57,37 63,56,36 62,58,41 65,56,37 57,55,35 133,82,4 116,75,44 85,60,41 72,58,40 73,58,38 68,57,38 68,57,38 69,58,39 69,58,39 66,59,39 69,58,39
109,86,46 108,85,45 152,117,52 168,123,50 159,120,49 168,128,51 154,116,50 159,122,53 96,81,45 82,63,38 81,67,42 80,66,39 78,64,39 103,84,47 122,97,53 139,112,49 84,61,19 130,79,22 171,126,51 97,71,32 73,64,37 82,70,42 120,96,45 131,107,43 137,108,45 136,105,43 221,165,31 217,151,0 194,132,0 185,127,0 169,113,0 174,112,4 171,111,0 162,105,0 175,111,0 171,109,0 161,105,0 149,102,0 137,95,5 112,86,16 81,74,31 67,68,31 69,75,36 72,81,53 70,75,30 62,68,16 63,67,29 61,57,36 65,56,37 65,58,38 88,69,42 83,71,41 133,85,1 160,109,44 61,56,42 67,56,49 63,54,27 67,60,40 65,58,38 66,57,38 69,58,39 73,60,39 68,57,38 67,60,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 167,123,52 134,104,46 152,114,48 100,82,40 95,76,39 85,68,40 78,66,40 77,64,43 148,114,53 119,94,48 107,87,41 109,70,29 126,87,30 99,78,35 102,64,29 71,60,27 84,67,30 111,89,42 93,74,35 137,110,45 149,117,44 162,98,0 153,93,0 163,111,22 146,97,20 156,100,4 167,108,8 149,101,4 170,110,1 175,111,0 183,115,0 183,122,4 151,100,6 115,75,11 105,81,28 66,54,15 70,60,36 72,69,45 71,82,53 71,79,40 65,68,19 61,68,22 61,59,37 64,57,37 63,59,38 95,78,43 51,42,23 70,52,20 72,53,30 63,59,53 64,60,52 69,57,31 68,61,41 66,59,39 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39
123,93,49 143,111,54 154,120,50 171,126,53 144,111,45 161,120,50 146,115,55 130,103,42 100,79,38 102,83,44 91,74,37 78,66,40 73,64,37 119,89,45 104,87,48 100,82,40 123,91,34 144,95,30 115,84,35 89,62,44 97,68,44 64,60,39 60,50,26 92,69,27 154,121,53 212,157,41 91,53,7 84,57,10 100,69,9 96,65,12 102,65,12 162,99,9 168,112,16 178,120,13 159,107,7 173,116,11 100,69,16 97,71,21 82,56,4 100,72,16 98,67,14 87,57,13 71,47,14 53,56,25 69,81,47 69,76,32 70,78,55 68,65,39 66,57,38 45,41,24 52,55,43 50,53,43 52,50,48 65,58,38 58,56,38 64,59,45 66,56,32 67,60,42 66,62,41 68,57,40 69,58,39 72,58,40 72,59,36 69,58,41
146,115,51 152,117,52 129,100,47 135,110,51 140,113,48 148,115,49 108,86,41 100,78,40 92,73,38 115,90,42 95,73,35 76,63,40 76,63,42 76,63,40 85,67,46 90,73,45 93,78,42 204,129,11 110,77,29 57,45,33 46,36,26 51,45,36 95,76,39 136,87,22 205,134,0 79,45,0 118,84,23 131,92,0 147,108,6 136,102,0 128,92,4 137,92,1 195,130,21 203,137,18 107,77,10 116,88,30 59,45,2 74,57,8 71,56,16 107,80,7 91,68,10 67,55,14 71,47,10 59,49,25 64,63,25 65,72,36 67,73,21 67,67,33 57,55,37 63,59,49 54,53,44 46,38,27 31,30,23 35,30,27 61,57,47 67,57,33 62,53,36 64,57,41 68,61,41 71,57,39 68,59,40 67,58,39 67,58,39 69,58,39
130,99,48 145,116,51 128,100,44 147,117,48 162,125,52 139,108,44 120,94,40 99,78,35 92,73,38 114,94,48 74,60,35 75,62,41 75,62,41 76,62,44 76,63,40 73,63,41 84,72,46 80,70,46 85,70,48 79,65,38 79,64,42 77,64,41 80,63,39 164,113,4 212,143,16 148,104,0 182,128,0 158,109,3 124,89,8 111,82,8 109,80,8 140,98,8 183,122,8 198,130,14 87,66,12 59,51,17 46,41,13 50,41,14 42,40,9 73,58,9 94,75,11 56,48,12 54,54,11 60,56,19 48,41,14 62,62,19 69,74,29 63,63,18 51,52,29 45,46,25 82,65,39 98,81,42 73,58,36 99,80,41 89,71,29 64,57,39 64,57,37 65,56,37 64,57,37 66,59,39 69,58,39 66,59,39 66,59,39 67,58,39
128,98,52 151,120,56 153,120,54 132,104,48 139,110,47 142,113,48 108,83,35 81,62,37 77,63,38 82,65,39 73,61,35 76,63,42 75,62,41 76,61,41 88,72,41 128,101,54 93,73,43 89,71,39 80,68,42 80,67,44 77,64,41 73,60,39 75,62,41 80,62,41 212,149,13 176,122,0 151,106,1 146,106,2 123,87,11 95,71,16 64,52,13 143,97,13 175,110,3 184,116,2 92,62,4 55,47,13 46,41,11 41,39,8 43,37,12 57,50,11 89,74,13 52,46,12 50,45,13 51,46,14 52,47,15 59,56,14 64,67,18 68,74,22 59,56,16 90,73,34 70,59,40 73,59,41 66,58,36 91,74,39 72,58,33 60,53,37 61,54,34 64,57,37 65,58,38 61,54,34 69,58,39 71,57,39 67,58,39 69,58,39
