189,162,130 159,134,88 162,137,120 156,124,80 149,114,49 129,99,41 120,94,42 135,101,38 129,106,46 107,90,43 89,71,39 104,86,44 98,80,36 105,84,43 95,79,37 99,75,38 86,69,45 81,64,40 77,62,40 79,65,38 81,67,40 90,77,45 140,112,54 170,127,51 141,114,51 123,97,43 106,89,40 80,72,38 204,145,0 180,116,1 194,130,0 190,124,0 182,116,0 171,112,0 159,106,9 139,96,11 116,82,10 92,72,11 73,67,19 65,65,31 66,71,47 70,83,67 70,93,88 70,59,42 70,59,40 66,59,39 65,58,38 65,58,38 65,56,37 65,61,44 65,58,38 66,57,40 69,52,42 91,75,33 78,68,46 76,61,41 69,58,39 68,57,38 67,58,39 68,57,38 68,57,38 67,60,40 77,62,42 78,65,42
174,148,107 125,102,44 143,110,62 154,121,55 167,128,55 157,120,49 155,120,53 161,124,55 131,108,48 96,77,40 85,71,42 90,70,38 117,95,48 91,73,41 94,77,42 110,87,47 86,69,45 87,70,46 83,64,39 78,64,37 80,66,39 80,66,41 136,107,56 157,120,49 120,100,41 107,87,41 105,85,35 225,161,5 205,143,0 204,137,2 193,128,0 180,117,0 178,111,0 170,111,0 159,108,3 142,99,14 110,80,11 87,73,15 69,65,17 67,67,33 68,72,43 68,80,62 67,86,77 67,81,60 70,59,40 66,59,39 64,57,37 64,60,39 63,59,38 65,56,41 61,54,36 102,69,17 121,77,47 103,69,37 71,65,42 86,72,47 71,60,41 74,63,44 69,58,39 68,57,38 68,57,38 68,57,38 69,60,41 73,60,39
155,122,56 130,104,52 163,119,52 159,120,51 153,114,45 164,123,51 162,125,52 135,105,47 99,77,39 88,71,43 86,69,43 91,72,35 86,70,37 83,64,39 95,77,47 100,81,42 103,77,38 161,102,27 81,67,42 77,63,38 78,64,39 78,64,37 154,116,52 159,122,53 130,102,44 133,105,47 216,168,55 217,150,0 195,138,0 179,120,0 177,122,0 157,107,0 161,108,0 168,113,0 166,114,0 148,104,4 121,89,3 108,86,8 85,78,19 70,72,44 67,70,39 71,76,52 71,79,56 69,74,40 70,69,42 64,57,37 63,59,38 65,58,38 63,56,36 64,57,37 64,53,38 149,98,59 66,50,37 71,59,47 75,63,37 108,87,44 81,64,36 93,73,41 66,57,38 68,57,38 67,58,39 66,59,39 70,59,40 70,59,40
144,112,57 150,119,55 156,119,50 173,134,54 158,120,54 160,121,50 158,121,50 143,112,48 84,65,38 78,64,39 86,69,41 86,70,39 79,65,40 78,64,39 96,80,47 119,95,44 166,106,38 173,113,18 95,66,31 77,62,40 78,64,39 80,66,41 134,105,56 143,113,46 118,97,45 129,108,54 223,155,0 215,145,0 211,149,4 206,139,2 186,120,0 147,106,9 150,101,0 180,116,1 168,109,0 134,97,5 133,100,7 128,94,4 102,80,6 72,68,22 75,75,45 82,92,68 71,76,44 68,73,28 62,69,25 67,59,37 62,58,37 64,57,37 64,57,37 58,54,33 155,122,54 107,74,47 68,58,48 62,56,49 69,58,51 87,71,40 72,59,38 73,58,38 68,57,38 68,57,38 69,58,39 66,59,39 66,59,39 69,58,39
110,87,47 107,84,44 152,117,52 166,126,51 157,120,49 168,128,53 154,117,48 161,122,53 94,82,45 80,63,37 81,67,42 80,66,39 79,65,40 106,84,46 119,98,55 151,104,23 100,73,41 92,68,42 136,80,54 71,57,32 78,64,39 83,70,38 117,93,42 136,107,44 130,101,48 212,153,27 137,88,0 156,113,8 134,96,9 143,98,7 170,113,3 163,106,0 183,115,0 191,120,0 187,116,0 188,126,1 143,95,21 97,64,14 92,66,12 85,54,17 89,60,27 79,75,40 69,80,49 70,75,30 63,66,17 59,68,20 61,59,37 61,57,36 62,58,37 62,58,37 206,143,21 108,73,48 67,58,52 55,54,43 103,76,40 72,59,38 77,62,42 68,59,40 65,58,38 66,57,38 69,58,39 73,58,38 68,57,38 67,60,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 164,123,51 132,104,46 152,114,48 100,82,40 95,76,39 85,68,40 79,67,41 77,63,45 151,117,54 121,94,49 214,144,45 84,69,47 69,60,45 114,73,26 92,69,27 88,71,45 120,96,41 113,92,40 90,68,30 103,68,14 87,60,17 116,84,38 102,65,10 136,83,1 158,106,17 128,81,4 169,109,0 186,116,0 200,126,1 201,131,0 117,72,10 90,60,16 84,62,15 87,61,7 87,61,7 80,60,14 69,47,13 74,79,43 71,78,32 65,67,21 63,68,25 61,57,36 60,53,35 65,58,40 40,37,24 86,67,28 122,90,46 76,63,31 98,74,19 124,83,15 61,54,34 70,60,38 68,61,41 66,59,39 69,58,39 67,58,39 68,59,40 69,58,39 67,58,39
125,93,47 142,112,56 154,120,50 171,126,53 144,111,43 160,121,52 144,115,54 130,103,42 101,80,37 104,83,42 91,74,35 78,66,40 73,64,37 116,89,42 106,89,50 216,143,29 110,81,18 122,94,38 98,66,50 97,64,37 66,54,24 77,65,28 88,70,40 111,82,29 108,74,15 143,103,12 169,121,8 171,124,5 135,97,31 166,107,16 167,108,17 167,110,7 180,116,0 207,139,9 112,74,8 83,58,10 62,47,9 79,64,15 111,79,4 83,69,11 68,62,16 71,56,20 58,51,24 67,77,40 65,71,19 68,76,51 60,67,33 73,62,43 52,46,37 55,53,49 39,37,38 33,27,20 25,24,15 47,45,25 61,54,38 61,52,37 64,58,35 66,59,41 68,64,43 68,57,40 69,58,39 72,59,38 73,59,41 66,57,38
146,115,51 152,117,52 129,101,45 137,109,53 142,113,48 147,117,50 109,87,42 100,79,36 90,72,40 114,92,43 95,73,35 76,63,40 75,62,41 76,63,42 82,69,46 88,73,37 78,54,28 42,28,14 39,30,22 49,44,32 56,59,49 61,58,43 61,49,19 112,70,7 198,143,0 191,135,0 186,127,0 174,120,0 160,116,8 161,115,15 185,120,11 198,131,15 157,110,19 161,110,14 79,63,21 76,66,26 77,63,9 109,80,6 109,80,6 59,56,16 58,53,14 66,59,20 50,43,12 61,57,20 65,74,30 72,79,31 65,65,33 57,54,41 61,60,53 54,50,40 112,93,54 86,72,43 64,55,36 67,60,40 61,54,34 60,54,31 60,53,37 64,57,41 69,60,41 69,58,39 69,58,39 66,59,39 69,58,39 69,58,39
131,98,48 146,115,51 128,100,42 147,117,48 161,124,53 139,108,46 122,93,42 97,78,39 90,73,36 112,95,46 74,60,31 75,62,41 75,62,41 77,64,43 76,63,42 78,64,37 86,74,48 83,69,44 83,66,42 79,65,40 82,65,30 137,98,25 155,104,35 196,145,36 183,130,0 189,132,5 158,109,1 138,101,5 136,96,3 151,107,11 177,117,6 211,134,14 104,80,25 85,64,12 50,45,15 51,44,17 65,55,15 84,65,8 96,72,6 52,46,10 53,49,14 54,50,15 52,47,15 57,51,15 63,66,17 66,72,20 58,58,13 55,54,29 50,44,21 77,62,40 85,69,38 97,82,42 75,62,41 104,84,36 92,73,36 63,56,36 63,59,38 64,55,36 64,57,37 67,58,39 69,58,39 66,57,38 66,59,39 67,58,39
129,100,51 151,121,54 154,121,55 132,104,46 139,110,47 142,113,48 108,83,35 82,63,38 78,64,39 82,65,39 73,61,35 76,63,42 75,62,41 75,62,41 87,73,48 125,103,54 93,73,41 90,70,40 83,69,42 81,66,46 77,64,41 73,60,39 187,132,9 194,137,8 165,111,3 152,107,2 123,84,0 110,77,9 102,72,5 132,89,13 170,113,10 202,127,9 115,84,20 61,50,17 45,40,10 45,40,12 43,37,12 56,42,17 91,67,1 59,48,15 47,42,14 48,46,17 50,45,13 57,51,17 61,58,14 62,69,14 61,67,17 58,57,19 121,102,45 89,74,34 67,58,41 73,60,39 69,56,35 88,76,39 74,57,33 61,51,39 61,54,34 64,57,37 66,59,39 63,56,36 68,57,38 66,57,38 69,58,39 69,58,39
