224,203,192 223,204,190 228,202,190 224,203,192 232,200,184 255,189,143 255,184,119 255,178,103 255,186,92 252,200,150 246,201,166 246,203,168 255,201,154 255,204,147 255,201,124 255,201,140 255,205,151 254,209,165 253,209,169 246,210,179 238,207,186 238,209,185 231,209,189 232,211,188 231,212,187 237,211,190 239,211,184 239,210,186 239,210,186 239,210,188 243,214,183 255,217,170 255,215,158 255,221,140 255,221,130 255,218,141 255,217,158 255,224,146 255,221,149 255,220,148 255,215,170 248,210,173 225,204,189 226,205,190 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,190 223,202,191 224,202,194 224,202,194 223,203,194 223,204,190 128,105,76 82,63,26 101,79,45 86,62,29 125,90,25 85,64,21
255,190,131 254,196,163 255,198,154 237,207,190 255,194,144 248,198,167 234,206,195 233,208,191 233,208,191 233,208,191 233,207,193 231,208,193 231,208,195 233,207,193 231,208,193 231,208,193 233,207,195 231,208,195 233,207,193 230,207,192 234,209,192 236,211,192 238,212,189 246,213,188 245,216,185 249,217,185 254,220,186 254,220,186 255,222,183 255,222,185 252,218,184 251,217,185 246,214,184 243,212,189 239,210,188 236,210,189 232,211,188 231,209,191 230,207,192 230,207,192 233,208,191 233,207,193 230,207,192 228,205,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 213,191,173 184,162,142 120,101,64 212,187,168 230,207,192 230,207,192 229,208,193 138,117,90 83,61,27 83,64,27 84,57,25 80,58,24 125,89,31 86,66,18
255,203,152 255,207,159 255,206,158 255,206,147 251,206,171 245,209,187 239,210,188 241,210,189 241,210,187 239,210,190 240,209,188 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 251,216,189 255,220,184 255,222,184 255,223,180 255,225,179 255,228,180 255,228,178 255,230,174 255,228,177 255,228,177 255,228,179 255,226,178 255,224,181 252,218,184 249,216,191 248,213,186 243,212,191 240,211,191 239,210,190 239,210,190 238,208,191 239,208,189 238,209,189 238,209,187 238,209,189 238,209,189 236,209,191 236,209,193 214,181,154 96,68,28 91,65,26 91,68,28 109,82,48 238,209,189 238,209,189 240,206,186 149,116,91 84,57,23 83,56,24 86,64,30 88,66,28 85,61,26 71,48,19
253,208,187 253,208,185 251,211,186 252,210,186 252,211,184 252,210,186 254,209,186 251,211,186 252,210,186 252,210,188 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 252,211,184 252,211,184 253,211,187 255,216,182 255,217,182 255,222,181 255,225,175 255,227,173 255,230,171 255,232,171 255,233,167 255,235,166 255,235,168 255,234,168 255,234,170 255,232,173 255,232,170 255,229,173 255,226,173 255,220,180 255,219,184 255,214,183 254,213,184 252,210,186 250,210,187 248,213,188 249,211,192 248,207,189 250,210,187 249,207,183 255,207,171 252,208,170 255,206,167 207,154,111 91,65,26 91,65,26 89,63,24 110,84,45 177,138,106 178,134,104 210,153,122 218,174,148 80,56,19 81,54,22 82,58,25 85,61,26 81,57,24 87,60,26
255,216,174 255,204,147 255,203,145 255,211,152 255,216,178 255,216,182 255,218,183 255,217,184 255,217,182 255,215,180 255,216,184 255,217,184 255,216,184 255,215,182 255,217,182 255,217,184 255,215,182 255,217,184 255,219,181 255,221,179 255,226,175 255,231,174 255,233,170 255,235,166 255,234,148 255,235,146 255,244,146 255,248,146 255,251,154 255,253,158 255,254,163 255,246,163 255,236,168 255,235,168 255,232,169 255,230,172 255,225,173 255,220,174 255,217,170 255,216,170 255,204,150 255,186,129 253,174,135 255,183,151 255,184,152 255,180,141 255,182,145 255,191,151 242,175,107 120,84,37 105,75,33 90,64,25 100,75,31 90,64,23 113,87,37 110,90,42 102,76,35 110,85,41 96,69,26 81,57,20 79,55,20 82,58,23 80,56,19 99,69,25
255,218,174 255,217,173 255,217,172 255,219,174 255,218,172 255,219,173 255,219,173 255,218,173 255,219,173 255,219,173 255,219,175 255,218,172 255,219,175 255,219,175 255,219,173 255,219,173 255,220,175 255,222,172 255,225,173 255,229,174 255,232,168 255,236,171 255,236,167 255,237,163 255,252,158 255,252,144 255,246,140 255,238,128 255,241,131 255,240,129 255,251,144 255,255,156 255,254,156 255,247,161 255,238,161 255,235,159 255,230,146 255,215,120 255,206,106 255,206,107 255,203,103 255,198,106 255,183,103 212,137,67 224,143,82 255,167,105 255,166,118 132,94,48 103,77,36 91,68,28 93,67,26 119,84,48 93,67,28 96,70,31 90,64,25 91,65,26 96,73,33 96,73,31 190,130,89 83,56,20 81,54,22 79,55,22 80,56,19 79,57,19
255,223,173 255,224,174 255,224,172 255,223,174 255,224,177 255,223,174 255,223,174 255,222,174 255,224,172 255,223,171 255,222,173 255,222,173 255,224,175 255,224,175 255,223,174 255,223,174 255,225,170 255,227,172 255,229,167 255,234,162 255,237,165 255,240,161 255,242,163 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,162 255,239,163 255,237,161 255,234,165 255,230,165 255,225,151 255,228,141 255,227,106 131,110,38 97,98,61 83,87,33 77,80,20 116,87,24 110,80,34 93,67,28 89,62,26 91,64,28 100,70,28 104,78,37 89,63,24 91,65,26 88,62,23 96,70,31 92,69,29 112,88,35 87,64,24 87,60,26 81,57,20 83,56,20 101,76,30
255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,179 255,231,177 255,230,177 255,227,172 255,227,172 255,223,160 255,224,168 255,221,162 255,220,152 255,207,130 255,201,122 255,223,151 255,225,148 255,226,154 255,233,148 255,234,150 255,233,135 255,232,120 255,246,134 255,249,140 255,253,147 255,251,148 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,249,158 255,241,161 255,237,160 255,234,166 255,232,164 255,222,123 97,91,27 102,90,35 97,92,51 84,85,19 72,77,14 62,69,14 91,74,35 102,74,34 158,100,47 210,117,58 189,116,55 118,82,31 95,67,27 95,69,30 88,62,23 88,62,23 92,69,29 98,75,35 98,72,33 106,78,22 88,66,30 83,56,20 95,62,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,229,166 255,222,158 255,201,116 255,190,98 255,206,124 255,205,123 255,195,102 255,186,79 255,184,74 201,102,13 156,90,19 193,109,31 255,198,98 255,212,95 255,217,100 255,223,108 255,232,117 255,238,124 255,246,136 255,250,143 255,253,148 255,252,154 255,254,154 255,255,156 255,255,156 255,254,156 255,253,150 255,253,148 255,252,150 255,254,150 255,250,142 255,236,162 255,240,140 255,238,128 84,67,16 80,67,19 94,83,39 75,69,21 82,74,20 72,63,16 71,69,22 72,75,15 82,68,25 79,57,23 115,90,44 154,85,31 162,102,52 145,104,59 89,63,22 89,63,24 88,62,23 90,64,25 92,69,29 96,73,33 96,72,35 116,92,41 72,55,31 81,60,35 85,63,25
255,234,180 255,235,181 255,235,181 255,235,181 255,230,170 255,231,173 255,231,173 255,232,176 255,233,176 255,234,183 255,234,180 255,233,171 255,229,166 255,228,165 93,47,33 62,32,17 69,37,23 94,47,26 255,222,141 255,231,126 255,222,110 255,225,106 255,225,105 255,227,110 255,233,122 255,234,121 255,236,123 255,239,126 255,249,136 255,246,131 255,251,144 255,251,145 255,249,140 255,245,134 255,245,133 255,245,129 255,222,145 167,93,41 100,78,33 73,70,19 62,56,22 85,74,30 63,56,17 70,58,28 71,60,25 69,58,14 76,71,20 63,56,13 87,70,31 95,72,30 137,107,49 100,69,32 98,72,31 87,61,22 98,74,37 95,72,32 95,72,32 93,67,28 93,70,30 100,75,29 76,58,28 76,62,37 72,53,28 81,57,20
