208,56,33 167,47,15 153,42,9 155,48,7 152,46,19 152,45,15 150,43,13 132,39,16 106,34,22 79,26,14 69,26,11 76,27,16 91,36,23 97,30,19 74,49,48 58,46,62 58,49,62 25,13,18 30,26,35 27,6,6 14,16,13 94,16,6 28,15,8 136,53,33 199,32,0 108,33,6 94,34,11 90,30,9 120,34,13 159,52,20 171,52,24 104,35,6 153,44,15 173,57,22 140,42,16 127,37,11 169,53,22 207,61,20 200,58,20 134,29,8 148,43,22 122,28,7 117,32,8 126,36,14 132,39,11 147,40,20 125,28,6 129,35,12 117,32,6 146,33,10 38,31,34 117,30,18 101,29,15 120,32,14 173,41,15 155,34,7 156,35,10 193,65,36 198,68,30 205,77,36 151,77,41 131,68,46 130,53,34 170,43,23 85,31,22 94,35,16 72,26,10 77,27,14 72,54,53 79,33,17 9,3,8 30,20,24 18,20,20 61,52,63 64,56,62 62,46,61 60,43,65 54,41,51 61,31,34 73,34,31 113,43,33 110,40,32 74,38,46 49,31,42 34,31,37 41,43,57 45,36,49 44,30,54 41,37,48 51,44,56 53,41,57 63,54,69 70,59,68 38,16,24 51,39,44 156,38,15
165,57,21 161,62,23 154,53,28 157,51,26 151,50,21 139,41,15 138,39,16 118,35,15 94,30,15 74,28,14 75,27,9 71,31,26 73,54,70 43,34,45 32,30,42 32,27,43 41,8,8 68,15,1 53,20,11 154,53,26 50,11,10 66,11,0 45,16,0 203,45,21 173,71,49 160,78,51 142,72,43 139,68,42 149,56,31 156,45,10 176,56,26 114,36,10 169,52,24 162,49,15 133,41,13 117,36,9 156,49,19 154,46,19 128,40,22 146,51,33 161,57,31 146,53,30 140,55,29 143,58,32 160,56,32 169,59,33 156,59,35 127,34,4 157,37,14 156,41,19 44,21,20 120,30,6 114,32,12 138,36,14 170,42,15 175,43,15 174,37,11 189,42,10 198,45,8 193,43,8 100,28,7 74,21,7 98,32,18 101,34,23 109,51,27 136,48,30 103,39,22 78,24,15 70,53,54 65,27,8 15,9,14 40,23,26 37,15,23 64,38,47 59,36,33 95,40,38 76,52,56 61,42,56 60,52,71 57,43,60 51,42,55 47,43,52 59,40,44 91,38,40 98,31,24 121,38,25 107,47,45 72,50,58 53,39,52 44,32,44 39,35,44 43,36,48 34,27,39 79,67,79 120,28,14 67,22,19
179,76,34 188,78,38 193,78,40 175,66,35 158,65,37 138,53,27 119,37,12 108,33,15 76,31,35 63,57,62 42,40,60 50,52,68 27,5,0 27,10,11 22,13,9 91,19,0 99,17,0 181,51,20 139,38,9 162,71,36 144,55,24 139,45,29 107,30,22 108,54,36 169,77,40 161,70,35 168,76,41 169,77,42 180,74,39 183,66,26 168,55,23 141,49,19 157,48,19 157,48,17 147,43,19 139,40,17 154,51,20 162,61,32 178,75,42 193,85,47 203,89,46 206,91,51 189,83,44 181,74,33 183,67,22 178,64,21 162,53,22 162,46,15 193,55,18 132,59,47 86,17,4 146,37,8 145,35,13 163,36,16 191,48,19 194,47,15 201,43,8 215,42,10 229,46,8 232,46,9 94,34,13 90,26,11 106,34,22 83,21,10 145,54,35 60,2,0 153,49,23 113,32,7 78,49,45 89,35,15 30,30,25 34,15,19 33,19,24 67,53,58 39,26,34 37,26,33 46,34,36 55,28,23 75,25,21 120,47,35 115,48,41 94,34,36 59,42,45 62,49,57 55,51,73 57,44,63 54,48,69 67,58,80 64,61,76 60,44,57 76,37,48 98,41,49 80,46,55 74,52,57 75,40,43 85,70,90
154,68,34 158,65,33 142,55,32 140,46,21 132,39,11 105,28,9 114,37,18 87,56,62 34,30,39 36,33,50 23,19,28 54,20,18 76,20,12 35,19,13 201,50,8 213,50,8 170,64,41 163,70,45 166,71,35 181,72,41 159,70,37 158,70,34 19,11,19 57,23,19 185,85,51 188,91,56 183,84,47 189,87,51 195,87,51 179,73,36 167,60,28 128,35,12 108,30,4 136,39,15 141,44,20 136,39,15 127,34,11 128,35,12 135,37,11 142,34,7 162,39,8 174,51,20 160,42,7 164,47,9 180,53,17 179,57,19 173,58,20 185,56,20 186,48,13 87,53,60 154,42,12 173,41,11 168,42,19 178,41,17 186,39,7 199,40,8 216,47,11 221,44,7 244,45,6 248,45,7 67,26,10 67,20,9 91,26,14 94,24,14 101,29,15 132,38,22 87,31,25 97,30,19 81,52,48 91,30,14 44,38,43 54,42,56 42,30,44 55,42,52 64,42,45 69,34,35 63,40,41 51,33,42 53,41,53 54,47,61 34,35,54 56,45,54 67,32,35 71,27,26 88,28,26 64,19,16 36,17,19 50,36,51 60,44,59 55,46,61 54,44,62 67,69,83 69,64,80 152,43,12 59,54,72 37,39,53
156,60,20 168,60,24 144,69,49 106,61,65 55,51,64 57,58,79 41,38,42 36,15,13 22,10,10 28,12,6 198,45,15 84,20,5 182,38,21 127,46,17 127,52,21 157,65,37 166,65,36 158,62,33 158,62,31 169,72,37 163,72,37 151,67,36 38,21,24 42,19,8 138,57,23 158,70,34 156,68,32 152,60,28 155,62,30 155,59,28 169,64,32 159,63,32 158,66,38 144,60,29 141,51,25 137,43,18 141,48,23 139,47,19 143,39,11 150,40,18 173,43,14 170,38,10 198,69,35 209,76,39 219,78,37 208,70,31 203,65,26 213,52,16 196,46,15 44,44,52 192,39,9 203,42,8 205,46,14 202,45,12 212,48,10 212,43,3 232,46,7 243,46,6 255,48,7 255,48,6 93,33,21 90,28,17 92,25,16 120,37,20 104,29,9 102,34,16 78,30,28 107,54,40 71,59,61 73,32,30 61,47,52 56,29,43 65,36,43 55,33,38 59,63,76 53,51,63 56,43,62 39,42,51 39,40,45 47,32,40 83,39,40 82,31,32 90,40,46 69,35,44 58,38,50 56,47,60 48,41,53 56,49,59 51,42,55 31,19,33 50,41,54 51,42,53 110,11,3 46,44,52 64,64,76 70,26,27
133,66,57 112,63,64 48,45,51 14,14,22 48,41,51 9,9,19 62,18,8 40,11,5 76,23,9 194,42,19 155,41,23 144,39,18 153,64,33 171,70,45 162,78,45 166,74,37 189,83,46 190,88,50 195,89,52 182,80,44 173,79,40 174,83,48 32,30,26 13,6,6 208,100,62 196,91,49 183,84,47 178,71,41 152,63,32 148,64,31 173,77,39 165,70,34 168,72,41 168,75,43 164,71,41 172,74,46 168,72,43 180,77,46 188,77,42 186,74,35 239,94,50 210,70,29 198,56,20 195,45,10 209,49,10 197,44,7 200,43,3 221,54,17 168,61,52 20,15,12 211,42,6 219,44,8 232,53,18 223,46,9 234,54,15 230,44,5 248,47,6 250,50,4 255,52,9 255,51,7 152,49,34 139,52,27 123,39,29 115,48,23 145,69,45 161,68,43 110,52,38 128,97,108 60,55,71 53,46,58 26,14,28 39,29,33 71,28,22 101,25,14 108,30,18 133,52,41 98,51,58 63,45,70 44,46,60 44,40,51 44,35,46 40,36,47 46,39,49 53,46,56 65,41,47 72,33,32 71,31,24 72,32,36 71,45,49 72,65,65 53,41,53 67,53,66 96,37,32 55,46,68 31,16,24 50,43,53
35,26,39 31,9,12 37,25,30 17,15,16 39,0,0 185,45,22 95,10,0 211,58,21 188,95,49 197,85,44 180,77,46 151,65,31 177,73,36 182,66,31 179,75,38 183,81,41 181,77,40 152,52,20 150,44,17 148,47,20 144,41,10 146,49,16 45,28,20 24,12,17 143,51,23 150,61,30 169,77,47 160,68,36 153,72,38 158,72,40 160,68,38 161,69,34 173,76,43 175,72,39 190,82,48 184,76,42 179,73,38 186,76,36 202,84,42 195,71,34 209,60,22 212,59,20 220,56,16 218,49,9 233,52,16 221,46,8 224,46,6 234,44,6 113,68,74 79,26,10 230,44,5 230,42,4 244,47,7 247,50,10 250,51,10 255,50,8 255,49,6 255,53,7 255,52,4 255,51,4 146,41,20 133,28,11 115,38,21 113,35,25 89,29,8 133,77,71 135,117,144 72,59,78 61,49,63 80,46,58 41,34,48 63,58,74 64,55,68 56,47,58 60,59,74 57,51,58 69,64,80 90,81,103 107,38,25 144,46,20 141,46,35 126,40,37 96,39,38 70,35,36 44,41,47 36,29,39 39,32,44 46,33,52 42,35,45 40,44,48 46,39,51 114,29,24 68,37,48 72,65,77 100,49,52 66,36,51
30,13,14 99,26,12 16,15,18 107,38,23 223,48,12 233,69,36 173,57,22 168,62,27 172,61,28 168,59,28 167,62,30 167,62,30 172,61,24 180,68,29 185,74,37 173,67,30 146,37,6 159,40,14 158,38,15 146,36,10 167,47,17 153,32,5 85,45,47 19,9,13 132,35,13 135,42,17 145,55,29 148,59,30 165,69,31 183,79,40 171,76,42 168,71,36 181,77,42 196,86,46 201,87,44 204,88,45 197,85,44 197,81,38 201,75,36 196,67,31 209,48,14 228,47,15 226,46,7 228,48,7 238,48,10 237,48,7 242,45,5 246,47,6 60,47,68 167,52,32 239,48,4 242,49,3 247,47,3 255,56,12 255,55,14 255,55,11 255,54,6 255,53,4 255,56,0 255,76,18 140,34,7 139,37,17 113,31,11 115,26,15 159,99,101 173,125,142 100,96,116 50,48,68 75,49,53 30,29,34 27,0,1 115,39,17 83,38,33 56,44,56 56,47,69 90,86,108 97,93,117 73,67,90 71,54,74 58,49,64 92,47,44 89,38,30 100,40,38 114,44,36 126,33,26 104,30,21 104,43,36 70,35,38 48,39,54 55,40,50 67,28,27 58,35,36 80,61,65 28,12,10 94,41,43 91,46,43
96,34,34 105,28,11 197,45,24 185,44,10 231,53,13 183,41,7 147,37,11 173,45,18 167,37,6 185,46,16 177,41,10 174,42,12 178,39,7 181,42,10 166,34,6 166,34,6 169,37,7 178,42,9 169,37,7 167,37,6 182,41,7 175,37,2 115,51,36 26,15,22 152,39,14 147,38,9 144,36,11 152,44,19 174,66,32 217,106,28 192,80,41 200,89,45 211,95,50 210,92,48 202,86,41 198,82,37 198,82,39 202,76,33 218,81,37 214,77,35 216,61,20 222,53,13 228,52,12 233,50,10 245,46,7 245,46,5 251,48,8 255,43,8 31,30,35 246,57,26 252,59,11 255,65,17 255,67,20 255,61,13 255,57,9 255,56,7 255,58,8 255,50,11 255,84,9 255,106,0 143,44,34 87,29,17 67,26,24 138,87,90 152,107,130 123,106,128 64,61,76 48,55,69 34,30,41 47,40,50 39,33,40 64,38,42 47,42,60 66,62,84 101,95,120 95,93,115 93,89,111 69,47,55 76,51,65 69,59,77 59,59,69 46,44,54 47,40,40 56,46,50 72,60,76 69,48,63 76,47,54 89,49,55 73,58,68 68,61,71 83,29,20 70,24,24 64,64,64 108,35,28 111,49,47 82,39,33
175,44,9 157,34,3 148,34,7 177,47,16 227,50,13 203,45,10 166,38,11 184,41,12 178,38,11 184,38,8 185,37,8 189,42,10 189,39,8 191,41,8 183,37,7 185,40,7 185,38,4 187,40,4 182,40,6 182,40,6 211,50,14 200,47,10 148,54,31 9,8,13 166,46,16 167,47,15 164,40,14 159,38,11 162,42,10 196,78,18 184,69,31 192,77,37 194,79,39 195,81,38 204,88,43 204,81,39 214,89,43 226,93,45 218,78,30 224,79,33 229,75,27 242,81,31 246,79,29 252,77,28 255,76,26 255,65,19 255,66,22 253,68,22 44,22,27 255,56,15 255,70,19 255,77,28 255,78,28 255,70,18 255,70,19 255,64,16 255,69,11 255,72,7 255,93,2 255,76,5 131,36,25 32,19,27 33,26,29 76,58,67 104,89,109 74,65,89 49,48,63 59,46,56 51,47,58 53,46,56 44,37,49 51,49,61 78,77,94 100,98,122 95,91,115 104,100,122 74,70,83 90,40,23 116,30,11 116,27,12 133,51,47 106,49,48 74,53,53 68,60,68 67,60,70 62,53,66 51,39,53 45,31,44 76,62,77 44,30,43 46,33,26 69,52,53 46,7,4 83,40,36 80,40,42 86,37,38
