208,56,33 185,50,21 162,43,17 156,45,12 155,48,7 146,48,18 176,49,29 151,44,14 150,43,13 139,41,11 118,35,13 105,33,21 79,26,14 77,31,17 77,24,8 74,25,16 91,36,23 97,37,14 90,33,30 79,54,53 58,46,62 64,55,70 37,31,36 24,9,17 30,26,35 14,11,17 56,15,0 13,15,12 94,16,6 47,34,27 16,22,13 124,46,36 199,32,0 160,33,0 94,37,18 94,34,11 90,30,9 99,28,9 139,42,18 176,54,18 171,52,24 124,34,12 118,45,13 153,44,15 173,57,22 163,51,21 130,40,16 135,39,12 169,53,22 180,55,23 213,58,17 186,44,6 134,29,8 152,44,21 139,40,19 117,27,5 117,32,8 129,42,19 127,34,9 133,40,12 147,40,20 124,31,8 134,32,10 119,34,8 117,32,6 129,40,9 113,44,31 23,16,19 117,30,18 99,30,17 105,30,12 134,32,10 173,41,15 166,38,11 156,34,12 156,35,10 193,65,36 205,71,37 205,75,35 208,70,35 151,77,41 133,75,42 122,59,39 129,52,33 170,43,23 52,10,0 97,36,18 96,32,15 72,26,10 75,27,11 77,27,14 58,40,39 79,33,17 69,52,55 38,25,22 24,17,20 18,20,20 41,36,38 44,33,42 52,44,50 62,46,61 59,41,66 62,45,65 52,40,45 61,31,34 72,35,32 76,33,27 107,37,27 110,40,32 78,32,34 57,34,45 41,32,47 34,31,37 37,37,47 48,48,60 50,41,54 44,30,54 45,36,51 52,38,51 49,45,58 53,41,57 51,42,57 60,56,69 56,45,54 38,16,24 67,60,72 82,42,37 147,51,38
177,49,18 165,47,12 152,45,13 152,44,19 160,48,20 144,43,14 168,48,25 149,43,16 147,41,14 131,35,6 116,34,14 97,28,13 77,27,14 83,30,16 75,25,8 72,25,14 79,40,39 81,41,34 79,50,57 39,27,39 58,49,73 27,20,34 18,7,2 51,23,23 19,14,16 34,18,12 123,33,25 31,15,13 76,22,4 58,28,27 98,35,29 70,10,0 201,43,8 167,45,9 121,56,35 120,56,30 112,47,24 123,49,26 164,63,38 187,65,29 175,54,27 132,38,17 128,50,20 169,55,28 169,53,18 158,49,18 124,42,15 123,36,9 150,43,11 159,43,10 183,49,17 145,35,9 135,40,22 156,48,25 133,39,18 124,38,17 118,37,12 118,37,12 129,41,23 135,38,18 150,43,23 130,40,14 142,41,16 121,34,7 147,39,16 150,43,13 101,50,40 25,13,13 115,32,12 103,30,16 110,30,12 145,37,10 170,42,15 169,43,18 170,41,17 164,35,11 178,42,11 191,49,13 188,46,10 190,47,18 113,44,15 105,54,28 112,51,33 120,49,32 132,50,23 147,51,38 117,40,25 106,43,19 80,30,15 73,25,11 75,24,16 56,39,40 69,28,10 68,51,52 34,21,18 30,20,24 36,19,25 74,48,57 61,35,41 59,47,49 57,37,49 54,46,63 58,55,72 64,56,73 61,49,65 55,48,58 50,35,43 55,30,29 78,40,32 80,28,27 99,31,29 117,43,38 90,47,43 72,42,43 51,39,41 49,42,52 43,40,57 38,36,46 50,36,49 48,41,55 48,41,55 45,36,51 42,35,49 51,42,53 57,44,52 47,33,48 126,31,18 61,35,44
167,61,26 170,68,32 185,74,37 185,73,34 170,62,28 164,58,31 140,47,17 136,39,17 136,39,17 126,36,12 108,32,19 88,30,16 69,27,14 81,33,15 79,39,34 78,59,73 56,47,60 25,13,25 20,21,24 23,20,26 12,4,12 70,16,7 121,40,15 33,26,26 147,42,10 188,58,18 137,30,23 100,28,7 147,41,27 57,29,18 154,28,3 199,66,27 174,76,48 169,85,52 168,67,38 148,71,38 144,66,36 148,59,30 169,60,29 177,53,18 172,52,22 138,36,16 138,49,18 164,45,17 157,49,15 161,53,26 129,42,17 134,41,16 169,60,29 181,70,37 176,75,48 170,76,51 177,76,49 185,78,46 178,73,43 174,76,48 168,76,44 171,79,47 180,81,44 193,83,43 193,80,46 176,76,44 162,64,34 156,53,22 166,50,17 183,52,17 70,46,52 66,26,19 127,34,4 123,36,13 131,34,10 160,39,14 179,44,17 178,43,14 195,44,16 185,39,9 201,44,13 209,46,8 208,44,6 209,44,18 113,38,20 91,33,19 87,27,15 89,24,14 84,33,23 163,46,18 79,34,13 141,44,24 128,45,28 104,32,18 87,29,15 66,44,47 76,35,19 64,43,43 37,12,13 39,26,23 58,50,56 42,37,39 48,34,36 39,16,15 105,32,25 100,33,24 92,36,30 84,45,42 82,56,60 62,48,53 54,48,55 59,40,56 50,41,56 57,44,63 53,41,57 55,47,64 68,56,70 76,53,64 94,41,45 112,44,42 92,28,29 95,35,37 105,52,56 74,39,42 45,31,33 45,37,45 61,50,59 48,39,50 59,37,61 89,39,35 133,37,24 55,51,60
190,87,45 193,88,46 201,86,48 181,66,28 172,63,32 169,64,34 139,52,27 121,39,14 112,30,5 114,32,5 100,33,22 85,40,44 53,47,52 29,22,34 60,58,80 23,22,37 39,17,11 43,22,22 22,12,16 19,10,6 111,39,18 159,40,14 151,44,14 174,50,26 141,40,11 163,63,31 175,74,45 172,83,52 154,60,44 100,32,12 59,2,0 176,85,50 170,78,41 168,76,41 164,73,38 172,80,45 171,79,44 177,77,43 192,79,43 190,74,31 175,62,30 143,50,18 148,47,20 154,45,16 155,46,15 154,46,19 143,44,21 145,44,19 154,51,20 151,51,19 163,62,33 182,79,46 191,83,45 198,83,43 214,98,55 204,92,53 187,81,42 182,76,37 186,74,33 177,61,16 170,56,13 162,54,18 157,51,16 173,48,16 191,53,16 187,58,34 40,43,63 115,46,33 161,52,23 150,40,18 154,39,19 169,33,11 191,48,19 176,33,7 211,47,14 202,44,9 217,44,12 224,45,8 232,49,11 231,49,20 88,28,7 88,28,16 98,32,18 97,25,13 88,26,15 97,26,9 153,38,18 50,2,0 155,51,25 132,40,12 119,36,14 70,41,37 96,42,22 74,40,38 26,9,12 59,41,50 34,20,25 44,27,33 39,25,30 44,31,39 38,27,34 39,29,33 49,32,33 55,21,17 73,23,19 97,30,21 113,36,28 108,41,34 110,50,52 72,41,47 62,48,53 53,50,65 60,56,78 58,52,73 60,53,67 52,46,67 58,49,71 60,55,73 87,71,86 70,54,67 79,40,51 77,48,58 77,51,41 84,50,59 78,56,61 161,36,19 41,36,52 65,58,68
154,68,34 158,69,36 156,60,29 142,55,32 140,46,21 148,43,13 118,28,2 107,30,11 114,37,18 99,50,53 50,48,58 23,19,28 36,33,50 47,46,49 20,12,18 97,31,17 76,20,12 15,10,7 97,38,19 214,63,21 213,50,8 173,54,17 166,72,51 168,69,32 166,71,35 181,72,41 162,74,38 156,67,34 158,70,34 45,34,29 12,12,12 168,71,36 185,85,51 186,89,54 188,91,56 183,84,47 189,87,51 194,90,53 187,81,42 172,66,29 167,60,28 155,51,25 109,34,7 111,33,7 136,39,15 137,41,14 141,44,20 138,39,16 127,34,11 126,33,10 129,32,8 135,37,11 142,34,7 153,35,4 161,38,7 171,48,17 160,42,7 154,36,1 180,56,19 182,55,19 179,57,19 171,56,18 175,56,19 196,58,23 186,48,13 195,50,17 26,17,30 162,50,20 173,41,11 167,39,12 171,42,20 180,37,11 186,39,7 189,38,12 218,50,16 212,43,7 221,44,7 238,43,7 247,46,7 243,47,20 67,26,10 67,23,11 76,23,9 87,22,10 94,24,14 100,31,18 104,42,31 124,48,26 87,31,25 86,21,9 113,30,13 75,46,42 91,30,14 77,32,27 17,6,15 30,21,34 42,30,44 49,37,49 61,46,56 59,37,40 69,34,35 82,42,46 45,29,27 48,33,41 53,41,53 56,44,58 60,55,71 33,34,53 56,45,54 60,34,40 74,35,34 82,20,18 88,28,26 75,18,17 60,25,26 38,19,21 50,36,51 57,43,58 57,47,65 55,46,59 54,44,62 34,24,42 52,42,60 63,58,74 152,43,12 48,44,64 77,68,81 25,10,20
149,57,25 150,57,25 158,60,32 136,43,15 129,46,26 115,48,52 79,50,57 63,55,72 59,58,73 32,30,38 19,7,12 27,8,15 7,18,17 18,9,3 179,15,0 122,45,39 92,5,0 153,33,10 170,41,17 95,41,5 141,61,27 175,68,36 180,80,46 167,76,41 166,74,39 173,76,43 165,73,36 164,73,38 158,67,32 70,40,43 14,12,13 146,65,31 145,65,29 151,68,30 160,72,36 163,75,37 156,65,30 151,59,24 155,59,28 145,48,15 161,58,27 153,52,23 112,43,14 131,49,29 122,40,15 127,37,13 132,39,16 136,39,17 130,40,18 120,35,11 132,35,11 135,33,11 146,37,17 155,35,12 160,31,7 163,35,8 175,50,18 186,62,27 194,61,24 208,73,35 207,77,37 203,77,38 196,61,23 210,53,9 186,47,15 113,47,33 41,18,17 188,46,17 192,39,9 191,41,10 187,41,11 197,43,13 199,41,6 203,42,6 222,50,11 223,45,5 235,46,5 252,46,7 255,45,6 235,55,16 65,16,5 71,18,4 95,28,17 92,27,19 112,32,16 124,37,21 113,30,15 128,50,38 47,14,7 81,41,32 90,27,7 74,41,45 78,30,16 74,29,24 23,12,21 59,43,56 55,41,54 57,47,65 50,47,64 40,36,56 47,37,57 46,49,58 49,42,52 62,36,40 75,37,39 84,34,44 88,42,44 88,39,42 69,41,43 66,47,51 53,39,54 51,42,55 41,32,47 48,34,51 47,33,48 50,31,45 37,13,17 37,13,17 38,21,24 48,33,41 31,19,33 45,36,49 62,54,60 87,37,33 85,47,41 46,42,62 67,61,68 83,26,27
170,79,39 173,77,39 171,78,53 83,60,59 46,44,52 35,34,49 60,46,70 37,28,43 22,11,6 44,11,11 37,13,19 25,21,13 114,18,5 207,55,16 96,8,0 192,49,20 126,52,27 124,40,30 136,54,29 144,57,30 155,62,37 174,64,40 168,67,42 161,63,37 172,69,36 178,75,42 169,78,38 162,70,35 150,66,31 77,47,46 22,12,13 73,16,0 168,71,36 172,76,38 172,76,36 174,79,43 171,74,41 169,71,41 163,71,39 169,77,40 183,81,43 193,82,49 168,75,43 168,73,39 146,58,22 152,66,34 164,71,43 166,68,42 154,61,33 153,60,32 160,57,26 158,51,19 152,40,10 164,39,7 188,46,10 179,45,11 189,54,18 193,58,22 204,57,21 219,67,28 215,66,28 208,59,19 205,53,14 219,51,8 189,49,26 77,32,29 68,24,14 199,38,4 211,44,7 217,48,10 219,54,19 217,48,12 221,46,8 216,41,3 224,44,5 241,47,8 244,47,5 255,49,7 255,51,6 239,61,21 122,41,30 121,38,18 112,33,26 105,33,21 112,29,9 103,31,19 95,30,9 94,34,11 98,31,20 26,7,0 97,62,63 60,59,64 61,44,47 62,56,49 28,17,26 47,25,30 87,25,23 107,36,33 110,40,34 75,35,39 44,25,29 49,43,48 55,51,62 47,40,50 47,38,49 45,33,45 46,39,53 44,38,45 49,43,48 66,41,53 77,39,45 67,27,31 81,35,37 90,39,40 62,34,36 54,37,38 51,42,53 56,44,60 57,47,65 54,42,58 47,35,49 46,34,48 75,57,68 135,36,24 47,41,62 89,73,86 28,5,4 40,49,60
87,66,83 79,60,78 46,41,57 26,21,23 12,11,14 37,34,40 21,11,15 33,3,0 112,29,16 68,16,11 60,7,0 205,40,30 188,45,19 145,48,15 134,48,14 148,62,28 165,73,38 171,74,41 178,80,50 167,76,41 171,77,38 183,81,41 193,90,46 191,90,45 195,89,52 190,83,51 180,81,44 177,78,41 180,84,46 151,94,77 21,14,12 70,15,2 199,93,54 192,86,47 178,76,40 169,67,31 169,64,34 144,55,24 122,47,18 134,50,19 161,70,35 161,69,34 161,69,34 167,71,40 171,73,43 165,67,37 170,69,40 173,72,43 175,74,45 176,71,39 180,72,34 188,73,35 193,77,32 212,80,34 238,87,43 205,68,26 206,53,19 196,43,6 210,45,10 215,48,11 206,46,7 207,44,6 217,42,6 218,46,7 148,67,72 49,45,58 156,49,29 219,44,8 225,44,8 237,49,11 248,62,25 237,51,12 243,52,12 238,47,5 245,48,6 252,47,5 255,47,2 255,52,10 255,49,7 250,57,27 155,52,37 147,52,36 132,53,30 131,51,37 131,55,31 152,67,41 179,77,41 182,74,40 101,61,63 122,97,109 82,68,83 64,48,61 65,51,64 26,17,32 45,36,49 58,47,54 60,47,55 63,39,43 74,34,36 89,29,17 122,42,26 122,52,44 78,48,51 55,52,58 75,43,40 51,33,30 44,36,44 40,38,50 33,28,44 37,35,47 44,35,48 52,43,58 54,44,62 55,47,66 44,37,47 44,36,44 64,38,42 61,30,36 77,39,41 56,28,26 57,37,47 53,39,56 105,24,15 48,41,41 63,51,67 63,48,58 80,35,43 34,34,46
35,26,39 25,11,24 35,10,11 25,13,18 17,15,16 27,10,2 105,0,0 162,48,19 95,10,0 188,39,15 209,73,42 187,94,48 197,85,44 189,80,49 161,68,36 162,62,28 177,73,36 182,74,38 186,73,39 178,74,37 183,81,41 189,87,49 172,69,36 151,47,19 150,44,17 152,46,21 141,45,16 148,45,14 146,49,16 120,45,29 26,14,14 40,7,7 143,51,23 146,54,26 154,65,34 170,78,48 160,68,36 151,67,32 155,71,40 161,70,35 160,68,38 157,64,32 166,71,37 172,75,42 175,72,39 183,77,42 190,82,48 184,76,42 179,73,38 181,73,37 192,78,35 202,84,42 195,71,34 202,64,27 212,59,20 214,58,20 220,56,16 217,50,9 226,47,10 231,50,14 221,46,8 222,46,6 233,43,5 233,46,5 113,68,74 29,34,40 206,48,24 229,43,4 230,42,4 239,48,6 244,47,7 249,52,12 250,51,10 250,51,10 255,50,9 255,50,7 255,53,7 255,54,6 255,52,5 249,59,21 146,41,20 137,32,13 132,37,21 112,35,18 113,35,25 109,39,33 94,33,17 135,89,89 135,117,144 106,86,107 52,54,79 56,44,58 80,46,58 70,50,60 69,66,83 62,54,71 64,55,68 63,52,61 63,51,65 59,58,73 57,51,58 68,54,71 86,84,92 88,82,105 107,38,25 139,45,22 148,47,22 138,43,32 126,40,37 106,38,36 80,36,35 54,39,49 44,41,47 28,28,38 34,33,38 40,33,45 46,33,52 40,33,45 44,37,47 40,37,43 46,39,51 66,27,24 87,49,39 68,37,48 72,65,77 44,0,0 59,41,50 57,43,58
27,10,11 68,13,2 65,19,19 12,11,14 78,9,0 188,31,2 200,36,3 221,68,34 185,69,34 176,70,33 167,59,25 166,55,22 164,55,24 164,57,27 162,57,25 165,59,24 171,60,23 180,67,31 184,72,33 190,79,42 179,73,36 164,55,24 150,33,5 159,38,13 155,35,12 148,33,9 145,33,5 165,45,15 153,32,5 129,35,17 25,23,24 24,8,2 131,34,12 124,31,6 130,40,14 141,51,25 150,61,32 162,70,33 180,84,46 183,79,42 172,77,43 172,75,40 175,75,43 183,79,44 191,81,41 197,86,42 201,85,42 202,87,47 196,84,43 194,79,39 194,76,34 195,69,30 194,65,29 189,47,11 214,41,9 236,49,17 225,45,6 224,44,3 236,50,11 238,48,10 237,48,7 238,47,5 238,47,5 247,46,7 66,53,74 37,17,27 239,50,9 238,47,3 240,47,1 245,47,3 248,48,4 255,54,13 255,54,13 255,55,12 255,55,10 255,54,6 255,55,6 255,55,0 255,57,0 249,74,29 140,34,7 137,31,8 122,25,5 116,34,14 128,39,28 113,40,33 168,116,126 159,131,152 100,96,116 57,58,79 57,48,72 54,28,32 29,28,33 33,22,17 118,33,25 116,43,29 88,43,38 87,52,57 54,57,68 57,48,70 85,81,103 93,89,111 99,93,118 75,61,87 69,52,72 64,54,72 76,52,68 102,57,54 96,45,37 99,44,40 99,36,30 116,38,28 133,40,33 132,36,32 103,33,25 88,27,20 60,25,28 48,35,43 60,47,55 65,51,68 70,31,30 118,38,24 50,33,39 72,53,57 33,17,15 96,39,36 87,49,41 104,47,46
