237,210,192 237,210,192 237,210,194 239,209,192 239,209,194 239,209,192 239,209,194 239,210,190 239,209,192 239,209,192 239,210,190 239,209,192 239,209,192 239,209,194 239,210,190 239,209,192 239,209,192 238,208,191 241,210,189 243,213,187 249,214,187 251,216,189 250,218,186 254,221,184 254,221,184 255,222,186 255,223,186 255,221,184 255,222,186 255,221,186 255,222,184 255,222,185 250,219,182 253,217,186 250,216,186 245,215,189 248,213,186 246,212,190 238,212,189 237,210,194 235,209,195 235,209,195 235,210,191 237,209,196 236,208,195 239,209,194 235,210,191 241,207,189 238,202,182 235,192,175 233,190,171 220,167,140 140,111,78 135,101,71 223,161,150 220,153,142 235,156,133 237,164,134 97,68,37 85,61,24 85,61,28 86,59,27 84,62,26 126,95,35
240,211,189 240,211,189 241,210,187 240,211,189 241,210,187 241,210,189 240,211,191 239,210,188 240,211,187 243,209,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,189 241,210,189 241,210,187 243,209,187 246,213,188 251,217,187 252,218,186 255,222,185 255,223,184 255,223,185 255,224,179 255,225,179 255,225,177 255,225,177 255,226,177 255,226,179 255,225,177 255,222,175 255,219,175 255,219,176 255,215,170 255,215,164 255,213,180 252,211,182 249,201,174 241,190,166 229,188,172 233,201,185 236,201,186 235,197,176 236,195,175 236,202,182 248,204,176 255,191,119 255,177,124 255,172,130 153,99,61 102,74,34 95,69,28 98,71,35 195,139,113 231,159,140 233,168,149 225,160,139 110,78,48 82,58,23 81,59,25 86,64,30 82,63,28 91,64,21
249,212,186 249,212,186 249,212,186 251,211,186 255,211,185 252,210,186 252,211,184 252,210,186 253,211,187 253,211,187 252,212,187 252,210,186 253,211,189 255,210,187 252,210,186 255,210,187 255,213,183 255,218,184 255,217,182 255,217,156 255,213,130 255,213,131 255,220,151 255,220,150 255,224,157 255,229,170 255,232,168 255,230,146 255,228,136 255,236,141 255,228,138 255,217,114 255,206,107 255,201,96 255,198,106 255,186,111 255,178,111 255,181,114 255,175,112 255,168,119 255,163,122 248,159,128 248,156,128 249,157,129 241,159,132 239,158,133 236,160,136 233,161,140 235,164,140 232,157,137 103,69,26 93,67,28 91,68,28 94,68,29 118,84,50 229,155,132 204,133,109 235,163,142 123,75,48 84,57,21 81,57,22 82,58,23 86,64,26 84,60,25
255,212,179 255,212,179 255,212,182 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,213,183 254,214,180 255,214,185 255,214,183 255,215,186 255,216,182 255,219,185 255,220,184 255,222,179 255,223,174 255,229,172 255,233,168 255,234,164 255,236,168 255,235,167 255,237,173 255,236,169 255,235,171 255,238,168 255,235,166 255,239,158 255,234,128 255,230,129 255,224,128 255,219,128 255,216,109 255,208,108 255,194,104 255,186,102 255,179,106 255,174,107 233,161,95 190,147,87 255,183,118 255,173,108 255,168,109 255,161,114 255,162,114 255,164,115 240,146,103 102,74,34 88,62,23 89,63,24 98,72,31 113,87,46 112,86,34 103,77,36 104,83,42 141,94,62 87,64,24 83,56,24 80,53,19 82,58,23 80,56,23
255,217,180 255,217,180 255,216,178 255,217,182 255,218,178 255,216,178 255,216,176 255,218,180 255,218,180 255,215,178 255,218,178 255,216,176 255,217,182 255,218,180 255,218,178 255,219,178 255,222,175 255,224,175 255,229,177 255,232,173 255,233,172 255,236,172 255,236,171 255,237,168 255,239,165 255,246,163 255,254,154 255,255,142 255,255,144 255,255,144 255,253,148 255,246,160 255,238,166 255,238,170 255,236,166 255,238,145 255,226,135 255,224,139 255,225,141 255,249,156 84,88,30 94,97,64 83,89,48 72,80,29 97,82,21 255,197,125 255,200,113 224,162,86 116,86,42 97,66,29 100,74,33 102,67,29 118,84,43 93,70,30 91,70,27 102,75,32 94,70,33 94,73,32 151,110,65 130,84,43 83,56,20 80,52,25 81,57,24 80,56,19
255,212,163 255,217,169 255,218,173 255,217,172 255,216,166 255,214,164 255,207,150 255,210,157 255,215,166 255,207,154 255,216,166 255,218,165 255,217,169 255,216,171 255,203,143 255,212,151 255,221,168 255,230,177 255,232,174 255,234,174 255,236,170 255,235,167 255,240,167 255,249,164 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,249,162 255,235,156 255,235,150 255,232,156 255,234,162 255,204,132 94,94,22 88,84,22 93,90,46 81,79,19 70,72,15 63,68,23 63,54,27 132,82,38 203,141,69 93,67,28 95,69,30 93,67,28 110,70,36 114,80,39 98,73,29 91,65,26 95,69,30 87,61,22 94,68,29 112,81,44 121,85,34 82,55,23 83,55,26 82,55,21 82,58,21
255,200,133 255,214,161 255,197,127 255,190,104 255,185,91 255,178,76 255,175,71 255,175,63 255,170,51 255,173,59 255,182,62 255,185,60 255,183,58 255,186,66 255,185,65 255,194,74 255,197,79 255,209,95 255,222,110 255,228,134 255,239,162 255,244,167 255,254,148 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,251,133 255,244,127 255,237,121 255,237,124 255,234,136 255,234,135 222,161,75 88,87,20 92,98,48 87,86,32 80,78,18 79,77,19 60,54,18 71,61,23 98,81,42 97,76,35 95,68,32 93,66,30 92,61,24 108,78,32 99,71,31 90,64,25 88,62,23 90,64,25 87,61,22 88,65,25 98,75,35 101,75,36 98,72,33 83,56,22 89,65,28 86,60,21
255,183,79 255,175,72 255,180,80 255,183,84 255,174,63 255,175,56 255,174,53 255,177,57 255,179,56 255,182,60 255,185,59 255,192,65 255,195,70 255,202,75 255,218,107 255,231,160 255,231,156 255,233,162 255,237,159 255,238,151 255,244,147 255,254,142 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,253,138 255,254,135 255,249,133 255,242,126 255,244,128 255,243,127 255,244,126 255,241,122 255,240,126 147,100,48 255,240,124 109,87,24 64,53,18 65,53,14 79,71,21 76,72,14 74,69,14 55,49,15 64,64,21 72,67,28 100,77,35 99,77,41 96,73,33 96,65,26 119,85,40 255,167,95 122,85,30 93,67,28 88,62,23 87,61,22 95,69,30 98,75,35 95,72,32 98,70,30 135,107,49 82,62,30 96,73,33
255,189,81 255,195,86 255,200,93 255,197,74 255,202,92 255,209,103 255,209,86 255,214,93 255,217,109 255,218,103 255,218,113 255,219,141 255,223,152 255,217,128 255,217,121 255,214,104 255,211,93 255,213,96 255,220,106 255,217,103 255,224,112 250,173,68 255,241,120 255,243,122 255,232,115 255,238,118 255,247,126 255,253,135 255,253,138 255,253,138 255,248,132 255,245,130 255,252,133 255,246,125 255,246,125 255,248,136 95,68,21 83,77,29 68,58,20 69,66,15 72,60,19 70,59,15 90,78,19 86,79,20 76,71,18 67,62,19 58,58,17 89,65,28 92,69,29 94,77,40 105,82,40 144,102,48 99,71,31 86,62,25 88,62,23 88,65,25 89,66,26 95,72,32 94,71,31 95,72,32 108,84,31 76,54,20 80,61,38 75,54,29
255,205,112 255,203,104 255,200,97 255,199,81 255,198,82 255,198,84 255,201,88 255,196,79 255,197,81 255,196,80 255,197,76 255,196,76 255,197,81 255,198,80 255,202,84 255,207,91 255,216,94 177,110,42 94,49,28 90,52,35 108,54,16 158,88,28 255,219,103 255,228,111 255,229,109 255,227,107 255,232,111 255,234,115 255,248,127 255,249,129 255,254,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,133 255,255,160 63,55,19 74,59,19 63,53,15 73,58,22 95,81,25 100,87,24 84,77,16 71,65,19 64,59,20 59,56,16 84,68,26 87,64,24 88,67,26 101,75,34 97,71,32 95,69,28 89,63,24 88,61,25 93,69,32 95,72,32 91,65,26 95,69,30 95,69,30 108,82,28 84,64,32 72,53,28 73,54,29
