180,76,68 180,76,66 180,77,64 179,73,61 180,74,62 180,73,57 181,74,58 180,74,62 179,73,61 177,71,59 177,71,59 178,72,60 178,72,60 174,73,62 174,74,60 172,73,54 174,72,52 178,73,52 178,73,52 183,70,47 180,73,43 180,73,43 181,72,43 181,72,43 181,73,46 181,73,50 180,72,47 180,72,47 180,72,47 181,73,46 180,73,43 180,73,43 182,73,44 182,73,44 189,75,48 198,75,42 204,73,38 203,75,36 203,75,36 187,67,35 179,65,36 182,67,43 174,74,60 178,65,44 178,65,40 164,62,44 169,65,41 197,72,44 201,73,44 201,73,44 201,73,44 198,74,48 189,74,50 174,67,47 152,64,46 168,65,52 183,76,60 181,74,58 178,72,60 177,71,59 158,63,50 140,62,50 142,58,48 147,63,53 143,66,49 142,62,48 122,55,46 115,50,40 121,61,49 134,64,58 136,63,58 137,67,59 139,68,65 135,66,67 138,69,72 152,71,60 117,44,30 122,60,51 89,52,49 104,38,22 105,55,42 108,66,69 72,66,91 41,36,63 67,68,89 95,53,72 105,68,84 99,96,123 52,41,48 51,43,51 76,55,55 89,52,51 115,148,212 99,123,181 64,65,95 111,92,138 59,80,119 67,83,121 98,43,39 85,39,25 106,57,48 102,50,49 87,39,37 111,45,40 96,43,29 63,28,29 92,52,58 86,53,57 99,59,63 99,55,54 99,55,54 101,52,53 99,57,60 93,53,57 85,50,51 75,42,42 72,42,43 76,41,44 79,41,45 87,49,53 71,36,37 67,34,34 65,28,27 64,30,28 70,36,34 73,34,33 86,38,32 90,42,40
180,74,60 178,72,58 178,72,58 180,73,57 180,73,57 183,76,58 183,76,58 182,76,64 180,74,62 177,74,59 177,74,59 178,75,62 178,75,62 176,75,64 175,75,61 172,73,54 174,72,52 178,73,52 178,73,52 181,71,47 180,73,43 180,73,43 181,72,43 182,73,44 181,73,48 181,73,50 180,72,47 180,72,47 180,72,47 181,73,46 180,73,43 180,73,43 182,73,44 182,73,44 185,73,45 193,75,40 207,74,37 209,74,36 210,75,37 208,73,35 204,70,36 209,79,48 198,79,63 187,69,50 183,68,44 168,66,48 170,63,43 199,70,46 203,73,46 203,73,46 195,69,44 191,69,47 181,68,45 174,68,45 142,59,39 154,59,46 151,60,43 150,59,42 149,60,45 151,62,47 163,67,54 171,76,65 159,71,62 146,65,54 143,68,52 141,63,51 127,60,51 113,51,42 112,54,44 123,53,47 130,56,51 127,57,49 129,59,53 130,59,56 110,48,48 111,47,32 131,50,39 109,51,41 60,27,20 127,44,29 76,28,10 108,52,44 97,46,47 68,42,48 49,38,61 49,30,46 91,55,68 77,56,73 52,41,48 51,43,51 89,64,78 90,46,45 75,61,78 72,50,72 104,78,108 122,96,126 60,46,72 94,53,75 91,43,39 109,49,39 86,37,28 82,32,30 90,45,42 97,43,36 117,47,41 84,37,42 88,53,58 87,49,53 87,49,51 87,49,51 85,47,49 82,45,44 87,47,49 91,51,53 83,50,50 76,41,42 75,42,44 77,42,45 77,39,41 73,35,37 66,33,33 63,33,32 61,29,26 68,34,32 68,31,28 75,36,33 88,38,34 92,41,42
181,72,52 181,72,52 181,72,54 183,74,56 183,74,56 186,77,59 188,79,61 186,79,63 186,79,63 184,79,62 183,80,65 180,78,60 178,76,58 179,73,59 176,76,62 173,74,55 174,72,52 177,72,51 177,72,51 180,72,47 179,72,42 179,72,42 183,71,43 184,73,40 184,72,42 184,71,46 185,73,45 182,75,45 181,74,44 180,73,43 180,73,43 180,73,43 178,73,43 180,73,43 181,72,43 181,74,44 182,70,42 179,70,39 180,71,40 159,63,34 163,58,37 167,66,39 172,71,62 164,69,53 172,66,43 172,68,44 165,61,37 168,60,35 172,62,38 168,58,34 151,54,34 154,60,44 167,65,43 175,67,42 155,64,45 145,61,48 134,58,45 133,57,44 137,63,54 134,60,51 128,58,50 130,57,43 123,56,45 125,58,47 136,63,56 131,57,50 119,57,46 110,51,46 106,50,44 108,50,40 132,59,54 134,64,54 134,65,50 128,55,41 92,47,40 112,39,32 128,51,36 128,70,58 64,19,12 120,52,30 118,53,41 81,38,32 84,59,73 62,58,82 138,59,56 73,50,51 88,56,72 79,57,62 53,42,49 51,43,51 94,59,60 104,51,66 64,47,53 61,46,54 87,46,57 94,73,88 93,46,55 93,41,36 111,49,47 122,55,48 92,36,30 96,51,48 90,50,45 75,35,28 87,36,28 71,31,26 100,53,58 101,50,51 103,53,51 114,54,52 115,55,53 103,41,41 110,49,44 110,49,42 99,42,39 100,45,41 92,42,38 86,41,36 81,41,36 74,34,29 88,44,43 67,26,24 71,28,24 75,35,30 97,46,38 77,30,21 92,44,40 88,40,38
189,78,59 189,78,59 188,77,58 188,79,61 189,80,62 189,80,60 190,81,61 190,81,63 189,80,62 185,78,58 180,74,51 179,73,48 181,73,48 181,73,48 178,71,51 175,74,49 175,73,53 174,72,50 177,73,49 177,71,44 176,70,43 178,70,43 179,72,42 182,73,42 185,72,40 187,71,40 182,73,44 183,74,45 183,74,45 183,74,45 182,73,44 183,74,45 185,73,43 184,72,42 181,74,42 184,75,46 184,75,46 181,72,43 173,75,60 159,72,49 156,62,44 153,62,45 158,70,61 159,72,60 164,67,47 165,71,55 157,63,47 150,62,44 149,61,43 149,61,43 143,56,40 142,55,39 147,61,40 145,59,38 135,58,41 140,65,47 135,59,46 134,59,43 133,60,48 137,63,56 132,59,54 130,57,52 127,62,54 118,56,47 121,56,46 121,56,46 133,68,58 110,54,46 110,54,46 122,56,51 133,60,53 131,59,45 150,66,49 139,67,48 96,40,34 104,44,30 129,52,33 147,63,55 88,26,15 136,59,42 95,42,28 91,43,39 122,65,62 164,59,38 179,70,62 103,48,37 97,50,55 76,52,58 53,42,49 56,45,52 103,65,67 134,61,52 72,43,48 60,34,38 103,51,50 177,71,77 62,26,34 73,35,41 124,51,42 139,62,56 82,25,26 93,54,51 111,48,44 122,51,48 63,36,31 91,47,48 109,61,59 104,54,50 98,50,46 110,55,51 103,51,46 98,50,44 109,54,50 108,48,46 113,56,53 103,51,46 102,50,47 91,46,43 88,43,40 95,50,43 94,44,40 79,39,34 81,38,34 79,40,37 73,35,37 56,28,26 69,34,35 78,38,40
193,79,61 191,77,59 192,78,60 192,78,62 193,79,63 197,82,60 196,81,59 188,75,52 185,72,49 183,73,47 182,72,46 186,76,52 183,75,52 182,74,49 179,72,52 176,75,50 176,74,54 173,71,49 176,70,45 173,72,47 175,70,49 171,72,49 172,73,50 175,73,51 174,73,48 173,72,45 179,71,44 181,72,43 183,74,45 182,73,44 183,74,45 181,72,43 181,75,40 182,74,40 183,75,41 188,76,46 191,79,49 191,79,49 179,79,63 162,71,52 162,67,51 161,67,49 165,76,65 165,78,66 166,69,49 160,71,56 153,64,49 149,62,46 146,62,45 145,61,44 141,59,39 141,59,39 146,58,38 146,58,38 144,61,46 145,62,47 137,62,44 134,58,45 136,61,45 135,62,50 131,58,53 129,56,51 121,56,48 118,56,47 120,55,45 120,55,45 120,55,45 110,55,42 111,56,43 121,56,46 130,58,46 142,67,51 137,64,50 140,67,53 133,66,57 68,30,34 88,44,32 129,53,42 101,36,26 131,50,23 103,45,33 112,50,39 139,49,41 85,37,35 106,36,30 95,45,39 93,51,54 66,49,52 53,42,49 56,45,52 102,57,65 109,49,39 55,38,44 90,47,57 108,36,38 95,22,13 45,15,14 72,33,32 132,60,43 120,52,48 63,34,30 85,39,39 119,51,49 121,50,47 61,29,26 113,58,58 121,61,59 111,54,53 101,51,47 98,50,44 97,45,40 105,50,46 102,57,50 102,50,45 97,47,41 104,52,47 95,47,43 83,35,33 80,39,39 102,47,47 78,35,31 74,30,29 83,40,32 79,38,38 47,31,29 52,29,30 51,30,30 52,29,30
193,77,62 193,77,60 193,78,58 194,79,59 196,81,61 197,82,60 195,82,59 192,77,53 191,76,52 190,75,51 193,80,57 192,79,58 191,81,59 191,81,59 189,81,56 181,73,48 176,70,45 178,70,43 179,71,48 178,71,53 173,74,53 173,74,53 172,73,52 175,73,53 175,73,51 175,73,51 177,72,51 177,71,46 178,72,47 179,71,44 181,72,43 180,74,39 180,72,38 184,73,38 189,73,40 197,79,46 201,78,47 201,81,47 197,84,61 175,73,51 169,70,47 168,66,48 171,73,58 169,74,63 168,69,48 168,74,58 156,65,48 150,64,45 149,63,44 149,63,44 149,63,44 149,63,42 148,60,40 152,61,42 149,63,44 149,62,46 152,64,46 147,61,42 150,61,46 147,64,47 143,63,47 132,60,48 123,56,45 125,60,48 122,57,47 119,54,44 116,56,42 115,55,41 114,56,42 122,55,44 134,61,47 147,64,47 149,66,49 142,62,44 152,60,48 163,68,55 138,58,58 89,58,66 71,45,51 63,35,37 75,39,31 94,44,31 95,42,30 82,22,20 77,32,25 101,46,33 100,59,59 61,46,54 55,42,50 52,39,47 101,60,58 109,41,37 154,64,56 70,32,24 100,43,44 83,30,32 64,29,32 88,39,42 99,44,40 110,48,46 67,28,25 84,38,38 100,48,43 100,47,49 82,32,30 109,49,47 126,59,59 109,54,52 102,50,47 100,52,46 104,54,48 99,51,49 92,46,46 87,43,44 87,43,42 102,50,49 90,44,46 81,40,40 117,55,57 114,52,54 97,49,47 94,44,42 78,38,44 43,30,40 42,30,44 45,34,43 36,28,36 42,31,40
194,78,61 194,79,59 194,79,57 198,80,59 199,77,57 196,78,57 196,81,59 196,78,55 196,78,55 196,78,55 198,80,59 196,78,57 196,81,59 190,80,56 183,75,50 181,73,48 179,71,46 177,71,48 181,72,52 185,79,56 180,78,58 177,75,55 176,74,54 178,71,53 179,72,52 179,72,52 178,73,52 178,72,47 177,71,46 179,71,44 180,71,42 179,73,38 181,73,37 185,72,38 194,76,41 200,78,42 204,80,45 204,82,44 202,85,57 178,71,41 176,70,47 173,69,45 171,72,51 172,73,61 171,69,47 170,75,59 162,68,52 160,66,50 149,63,44 149,63,44 149,63,42 149,64,38 152,62,38 149,62,37 154,64,42 154,63,44 152,65,42 153,66,43 158,64,46 150,64,43 146,64,42 144,64,46 127,59,41 137,66,49 145,68,51 134,59,43 122,55,44 126,59,48 122,57,45 134,62,45 149,66,44 145,65,47 147,64,47 143,66,49 150,67,47 156,67,52 148,70,58 145,46,25 158,54,26 146,55,20 138,52,31 109,43,27 104,43,36 69,35,31 85,30,26 89,49,42 84,57,52 53,40,48 54,43,50 59,44,52 111,60,50 83,31,26 78,39,27 96,44,39 86,35,27 102,41,36 98,45,47 71,32,31 67,37,40 68,38,39 65,32,34 72,31,31 76,27,30 88,33,29 110,49,44 128,59,60 145,70,73 135,66,67 125,58,58 112,57,53 115,55,53 100,52,50 92,46,46 85,41,42 84,40,39 105,53,52 83,37,39 80,39,39 102,50,49 102,50,49 76,38,40 78,40,44 41,29,31 37,33,44 38,33,49 31,27,38 35,28,40 37,33,44
196,77,51 197,78,52 197,78,52 199,77,55 201,76,55 201,76,55 203,78,57 203,78,57 201,79,57 201,79,57 201,81,58 198,80,57 198,80,57 192,74,53 186,73,50 184,71,46 179,71,46 180,72,47 180,72,47 191,78,55 190,79,60 190,79,60 189,79,55 186,76,52 181,73,50 181,73,48 181,73,48 180,72,47 177,71,44 177,72,42 179,72,40 183,72,37 186,70,35 188,72,37 200,77,44 202,78,41 211,82,46 209,83,44 206,81,49 181,70,37 181,74,42 180,73,53 176,70,45 173,71,51 176,70,47 170,73,49 165,68,44 158,64,41 154,64,42 152,62,40 152,62,38 155,62,39 151,61,35 151,61,35 155,62,37 161,67,42 158,65,42 157,64,41 157,64,41 152,65,42 154,66,46 151,65,46 147,65,45 146,64,44 143,63,45 139,59,43 137,62,46 137,61,48 133,62,45 136,61,43 158,67,50 158,67,48 149,66,44 145,67,41 152,70,50 151,68,46 155,72,50 137,50,25 139,49,25 163,66,42 142,63,42 110,51,34 111,46,34 96,35,28 106,53,41 111,54,51 119,58,63 48,39,50 51,44,47 66,47,54 112,60,59 100,47,35 95,33,31 83,35,31 74,38,18 123,55,51 74,29,22 136,65,48 149,61,43 142,53,38 125,50,34 118,53,45 123,63,53 112,57,46 128,68,58 126,60,55 125,62,56 122,59,53 119,56,50 114,54,52 110,53,50 109,57,52 99,51,47 95,47,45 93,45,43 92,44,42 81,37,36 87,39,35 87,43,42 71,36,37 55,33,41 42,27,37 40,31,42 39,32,44 37,30,40 33,26,36 35,26,39 37,28,41
198,77,52 198,77,52 199,75,51 199,75,51 201,77,53 203,79,55 203,79,55 203,78,57 199,77,55 198,76,54 198,78,55 195,77,54 193,75,52 192,75,49 190,76,49 191,76,52 187,77,53 189,79,55 191,76,52 195,77,54 194,76,53 194,76,53 191,78,53 189,76,51 184,74,52 183,73,49 184,74,50 181,73,48 178,72,45 179,72,42 180,72,38 184,73,38 188,72,37 194,72,36 201,77,42 204,80,43 210,81,45 209,81,42 207,79,48 191,72,35 186,75,40 187,77,53 179,71,37 176,68,41 183,81,63 170,68,46 166,64,42 155,65,39 154,61,38 155,62,39 156,62,39 156,63,40 157,63,38 157,63,38 155,62,37 159,65,40 161,67,44 157,64,39 158,64,39 157,64,41 153,65,45 149,63,42 147,65,40 150,64,43 143,65,39 138,59,36 137,63,40 138,62,40 136,60,38 144,62,40 155,64,45 157,64,41 158,65,42 152,65,40 147,64,42 150,65,41 149,67,42 145,57,39 133,50,30 125,54,30 139,52,27 154,55,32 115,54,36 133,55,43 128,45,28 106,51,47 76,53,54 52,43,56 51,44,47 76,55,55 101,53,49 84,40,30 90,40,34 79,36,21 96,38,28 106,49,32 102,41,23 119,44,28 112,48,33 127,51,40 108,43,33 120,53,46 130,68,59 136,66,60 126,61,53 127,57,49 137,60,54 126,64,53 120,58,47 122,59,53 116,57,50 110,56,47 102,50,45 103,53,47 93,45,39 94,46,40 84,40,39 93,45,41 83,42,42 50,31,35 45,31,46 40,26,43 42,30,42 41,32,43 38,29,40 36,27,38 40,31,44 41,32,45
204,75,53 204,75,53 204,75,53 202,76,51 199,78,51 202,76,53 201,77,53 194,75,49 183,71,43 186,72,43 187,73,46 193,73,50 189,75,48 188,76,46 185,73,45 184,74,48 184,74,50 185,72,49 187,73,46 188,71,45 185,73,45 183,71,43 181,71,45 183,73,47 182,72,46 182,72,46 181,75,48 184,78,51 181,75,48 185,73,43 182,71,36 190,70,36 192,73,36 194,72,36 199,77,39 202,79,39 202,79,39 204,77,41 206,79,43 190,70,36 188,77,44 186,77,48 181,70,33 177,69,35 175,75,59 169,71,43 162,64,38 158,65,37 158,65,37 158,65,37 157,65,37 158,65,35 164,66,36 164,66,38 160,64,35 161,63,37 161,64,40 161,64,40 159,65,40 157,64,39 149,64,40 146,64,39 147,65,40 147,65,40 143,64,41 138,59,38 135,59,37 136,60,38 136,60,38 138,59,36 155,65,41 154,61,38 163,69,46 160,67,42 158,65,42 153,66,43 154,67,44 134,52,30 141,53,33 140,55,31 139,52,27 150,53,29 79,33,17 121,52,39 141,59,34 127,54,47 79,57,60 54,41,49 52,45,48 96,59,56 128,57,33 192,66,43 159,60,41 146,64,42 216,71,57 128,60,40 128,49,42 112,45,34 123,49,40 130,57,52 131,61,55 122,52,44 140,67,55 141,68,61 134,61,54 139,63,50 144,66,54 126,61,53 127,62,54 123,60,54 114,55,48 113,57,49 95,47,41 95,47,41 90,42,38 97,49,45 98,42,47 88,50,44 60,32,34 50,34,32 43,31,45 43,31,43 43,31,43 42,30,42 40,26,39 44,30,43 45,33,47 47,35,49
