180,76,68 180,76,66 177,71,59 180,74,62 180,73,57 181,73,60 179,73,61 177,71,59 178,72,60 178,72,60 173,74,62 174,74,58 174,72,52 174,75,54 183,70,47 180,73,43 181,72,43 180,73,43 181,73,46 181,73,50 180,72,47 180,72,47 180,72,45 180,73,43 182,73,44 185,73,45 198,75,42 204,73,38 202,74,35 191,70,43 179,65,36 180,73,55 178,65,44 178,65,40 163,66,46 185,70,46 201,73,44 201,73,42 198,74,48 189,74,50 162,66,53 161,67,51 183,76,60 181,74,58 178,72,60 158,63,50 134,62,48 147,63,53 143,66,49 135,61,52 115,50,40 121,61,49 136,63,58 137,67,59 139,68,65 128,68,70 142,61,50 117,44,30 108,57,49 89,39,24 105,55,42 91,65,84 52,47,74 67,68,89 92,46,59 90,67,94 52,41,48 51,42,53 103,66,65 115,148,212 43,52,95 98,84,126 59,80,119 67,54,75 85,39,25 106,57,48 91,43,41 74,30,20 96,43,29 46,18,18 86,53,57 99,59,63 99,55,54 99,55,54 99,57,60 80,45,46 76,43,43 72,42,43 85,47,51 80,42,46 71,36,37 61,28,28 66,32,30 70,36,34 76,35,35 90,42,38
179,72,52 179,72,56 180,73,55 181,74,56 187,78,60 186,77,61 185,78,62 183,80,65 181,79,61 178,76,58 182,79,66 176,75,64 174,72,52 177,72,53 180,72,47 179,72,42 180,71,42 182,73,44 182,73,42 182,72,46 181,73,46 181,73,46 180,73,43 180,73,43 180,73,43 181,72,43 184,72,44 200,73,37 208,73,35 203,71,43 199,64,37 197,68,46 171,72,53 175,65,41 172,63,43 180,66,37 198,73,45 184,67,41 166,58,35 170,64,39 161,67,46 146,66,48 135,60,42 133,58,40 133,59,50 145,64,53 157,61,50 138,60,50 133,59,50 124,54,46 114,53,46 106,50,42 124,59,51 128,58,50 130,60,50 121,55,50 110,50,38 133,50,37 63,30,30 114,55,36 96,42,24 119,50,51 77,40,39 111,85,104 47,43,56 82,59,60 53,42,49 52,44,52 107,68,77 75,40,43 74,38,48 104,50,71 102,56,67 86,35,27 103,41,32 79,35,25 74,31,27 58,20,12 110,39,36 73,36,35 91,52,51 99,53,53 104,54,50 101,51,47 110,51,46 101,49,46 106,51,49 97,49,45 79,40,37 75,36,33 69,32,31 67,33,31 80,36,35 86,34,31 74,26,22 83,35,33
186,75,56 187,76,57 183,74,56 185,76,58 189,80,60 190,81,63 189,80,62 184,78,55 180,74,49 181,73,48 177,71,48 177,72,51 175,73,53 176,71,52 178,72,45 176,70,43 179,72,42 181,74,42 185,72,40 186,73,41 183,74,45 183,74,45 182,75,45 183,74,45 184,72,42 182,73,42 182,73,44 182,73,44 182,72,46 159,70,59 154,60,42 155,63,49 158,71,59 164,67,47 157,63,47 153,59,43 148,60,42 143,56,40 143,56,40 148,62,41 139,59,43 143,66,49 134,58,45 135,60,44 135,61,54 132,59,54 132,59,54 118,56,47 122,57,47 122,57,47 111,55,47 107,51,43 132,59,54 130,58,46 151,67,50 144,68,55 107,47,33 134,57,38 81,42,39 139,46,25 96,43,29 114,52,62 187,82,61 192,83,75 99,52,59 91,51,55 53,42,49 63,46,52 115,42,33 64,35,40 60,36,40 126,63,68 71,35,43 103,51,48 128,51,45 84,27,28 90,33,32 106,38,36 60,33,28 84,38,40 108,58,54 98,50,46 107,52,48 103,51,46 114,59,55 115,55,53 104,52,47 97,45,42 83,38,35 95,45,41 97,47,43 76,35,33 79,40,37 73,35,37 58,30,28 80,42,44
193,79,61 192,78,60 192,78,62 193,79,63 197,82,60 189,76,55 185,72,49 183,73,47 183,73,49 183,75,52 180,74,51 178,73,52 176,74,54 176,70,45 173,72,47 175,70,49 172,73,50 172,73,50 174,73,48 175,71,43 181,72,43 183,74,45 180,73,43 181,72,43 181,75,40 185,74,41 188,76,46 191,79,49 192,80,52 170,77,70 162,67,51 164,70,54 165,78,66 166,69,49 159,70,55 151,62,47 146,62,45 142,59,39 141,59,39 146,58,38 144,61,46 145,62,47 137,62,44 134,58,45 137,64,52 131,58,53 129,56,51 118,56,47 120,55,45 120,55,45 110,55,42 111,56,43 129,56,47 140,65,49 137,64,50 154,71,56 68,30,34 88,44,32 92,43,44 119,46,18 103,45,33 140,56,39 90,42,40 106,36,30 101,61,65 85,50,53 53,42,49 73,54,61 102,42,32 55,38,44 98,44,55 72,22,9 45,15,14 127,56,53 113,45,41 63,34,30 102,42,42 104,50,43 61,29,26 114,57,58 115,58,57 101,51,47 98,50,44 105,53,48 102,57,50 108,48,46 101,49,44 95,47,43 89,45,46 91,42,43 78,35,31 82,39,35 81,40,40 47,31,29 49,31,30 51,30,30
194,78,61 194,79,59 196,81,61 198,78,59 196,81,59 193,78,56 194,76,53 195,77,54 194,79,59 195,82,61 188,80,55 183,75,50 179,71,48 177,71,46 179,72,54 175,76,55 176,74,54 177,72,53 178,71,51 178,71,51 179,73,48 177,71,46 180,71,42 180,71,40 181,73,37 189,73,40 198,79,42 202,78,43 204,81,50 176,66,40 174,67,47 170,69,44 172,76,65 171,69,47 163,69,53 154,63,46 149,63,44 149,63,42 149,64,40 150,63,40 150,63,40 152,64,44 156,62,44 155,64,45 151,65,46 147,63,46 129,57,45 133,61,49 132,60,46 120,55,43 124,54,44 121,54,43 130,58,37 144,64,46 147,64,47 143,66,51 155,68,54 153,66,43 118,35,15 131,52,45 109,54,52 120,47,42 173,85,78 89,45,33 155,78,72 70,46,55 54,43,50 92,62,61 85,41,31 130,61,48 121,50,47 108,47,42 75,36,35 90,41,44 95,51,52 71,31,33 93,56,53 79,46,50 80,36,35 123,61,59 127,63,62 124,62,60 113,56,53 117,55,53 89,43,43 85,39,41 100,45,45 89,43,45 102,47,47 115,51,54 102,50,49 88,44,43 36,29,41 39,31,48 35,28,38 36,29,39
197,78,52 197,78,52 199,77,55 201,76,55 203,78,57 203,78,57 201,79,57 201,79,57 198,80,57 198,80,57 184,74,50 182,72,48 177,71,46 177,71,46 188,78,56 189,80,60 188,79,59 185,77,54 179,73,50 179,73,48 180,72,47 177,71,44 176,73,42 183,72,37 186,70,37 192,76,41 202,78,43 210,81,47 206,82,47 179,73,38 179,71,44 177,71,46 174,74,58 178,70,45 165,68,44 163,66,42 154,64,42 152,62,38 152,62,38 151,61,35 154,61,36 161,67,42 157,64,41 157,64,43 153,65,45 156,65,46 148,65,45 140,65,45 143,66,49 135,60,44 135,63,46 127,62,43 147,64,47 150,67,45 148,65,45 143,69,46 151,68,48 154,71,51 157,60,38 147,54,31 149,62,46 115,49,44 78,40,30 115,47,45 104,49,34 50,43,43 53,42,49 104,61,71 137,55,49 68,31,30 56,23,12 133,52,41 91,34,33 134,72,61 136,66,58 97,42,31 130,60,54 127,53,48 125,58,51 130,62,58 124,61,55 119,56,50 118,61,58 111,56,52 98,50,48 93,45,43 93,45,43 98,54,53 97,49,47 88,42,44 45,23,26 38,29,40 39,32,44 37,30,40 33,26,36 40,31,44
198,77,52 197,76,51 199,75,51 201,77,53 203,79,55 203,79,55 199,77,55 198,76,54 195,77,54 193,75,52 190,76,49 190,76,49 187,77,53 188,78,54 195,77,54 194,76,53 194,79,55 189,76,51 184,74,52 183,73,49 181,73,48 178,72,45 179,72,40 184,73,38 188,72,37 199,77,41 204,80,43 210,81,45 208,79,43 193,71,33 186,75,40 183,73,47 178,70,43 183,81,63 167,65,43 166,64,42 154,61,38 155,62,39 155,62,39 157,63,38 155,62,37 158,64,39 161,67,44 157,64,39 157,64,41 153,65,45 147,64,44 149,63,42 143,65,39 137,61,37 138,62,40 136,60,38 145,62,40 157,64,41 158,65,42 151,66,42 148,63,39 149,67,42 143,55,37 142,59,39 139,52,27 128,53,33 130,52,40 128,45,28 84,51,44 46,43,49 51,44,47 111,63,61 81,37,27 90,40,34 97,37,25 89,39,22 102,41,23 110,50,38 133,57,46 108,43,33 133,66,59 139,66,61 126,61,53 133,54,49 123,61,50 120,58,47 121,60,53 112,53,46 102,50,45 98,50,44 100,52,46 84,40,39 95,47,43 58,33,34 45,31,46 39,27,41 41,32,43 38,29,40 37,28,39 42,33,46
204,75,53 204,75,53 202,76,51 198,77,50 202,76,53 198,74,50 182,70,42 184,70,41 191,71,48 189,75,48 184,72,44 183,74,45 183,73,49 186,71,47 188,71,45 185,73,45 180,71,42 182,72,46 181,71,45 181,71,45 181,75,48 179,73,46 183,72,39 187,71,36 192,73,36 198,76,38 202,79,39 201,78,38 204,77,41 189,70,33 191,80,47 180,71,42 179,71,37 176,76,60 161,63,37 161,65,38 159,66,38 156,67,38 159,66,36 164,66,36 159,66,36 158,65,35 161,64,40 161,64,40 157,64,39 149,64,40 146,64,39 147,65,40 143,64,41 137,58,35 135,59,37 136,60,38 140,59,32 154,61,38 158,64,41 160,67,42 156,69,46 154,67,44 145,57,37 141,50,31 139,52,27 99,34,15 116,47,34 143,61,36 100,55,52 55,42,50 52,45,48 119,66,52 193,67,44 154,55,36 154,75,52 140,38,18 133,54,47 128,63,51 130,57,52 121,51,45 137,64,55 139,66,59 132,59,52 139,64,48 124,59,51 127,62,54 119,56,50 110,56,47 93,45,39 91,43,39 87,39,35 109,53,58 69,36,40 53,35,34 45,33,47 40,33,47 42,30,42 40,26,39 46,32,45 45,33,47
186,74,44 186,74,44 180,73,41 178,72,37 180,72,38 181,73,39 183,72,39 181,72,43 181,71,45 180,71,42 180,73,41 179,72,42 178,70,43 178,70,43 178,70,43 176,68,43 182,70,40 182,71,38 180,72,38 180,72,38 185,72,38 187,74,40 185,72,38 193,71,35 200,73,37 204,77,41 209,83,44 206,83,43 207,84,44 199,74,44 180,75,58 178,72,37 170,66,38 175,71,45 166,65,38 162,64,38 164,66,38 160,64,35 160,64,35 161,65,38 157,61,30 157,64,36 156,64,34 160,64,35 155,65,39 146,64,39 146,64,39 145,62,40 142,63,40 138,59,36 134,58,36 135,59,37 145,63,36 156,62,37 158,65,40 171,69,47 161,68,40 165,72,47 122,47,27 129,53,31 131,46,20 86,27,10 78,32,6 96,58,50 83,55,53 54,41,51 58,39,41 110,45,35 173,56,28 133,57,35 162,69,48 100,40,26 119,57,48 115,53,44 127,63,62 120,56,55 149,70,63 141,66,50 145,70,54 143,66,51 129,62,55 119,52,45 125,63,54 105,50,39 89,39,33 81,38,32 91,45,45 61,36,37 55,31,35 58,34,38 58,40,49 52,34,43 49,33,31 48,29,31 50,31,33 57,38,42
179,72,42 179,72,42 179,72,40 179,73,38 182,71,38 181,73,39 178,72,37 178,71,41 178,70,43 176,69,39 172,68,40 172,66,41 171,67,39 171,67,39 171,67,39 178,72,47 186,77,46 185,74,41 186,73,39 186,73,39 186,73,39 185,72,38 185,72,38 199,77,41 202,78,41 209,80,44 211,81,43 214,81,44 211,83,42 210,80,49 177,78,66 182,76,41 171,67,39 173,68,36 165,67,39 163,67,40 162,64,36 156,63,35 155,62,34 150,61,30 150,61,30 148,61,34 146,60,30 153,64,35 149,62,35 148,63,37 145,60,34 143,61,36 145,66,43 139,60,37 133,57,35 131,55,33 135,57,29 155,62,34 163,62,37 171,67,41 159,66,38 162,63,40 118,45,31 113,42,25 134,57,38 102,30,16 129,49,33 106,58,52 83,55,53 54,41,51 74,44,43 116,58,44 151,58,30 128,50,22 93,45,20 113,43,33 105,46,41 106,47,42 116,54,52 121,49,51 133,59,50 144,67,52 138,61,46 137,59,47 123,61,52 119,57,48 111,49,40 107,52,41 99,49,43 90,44,44 64,36,34 69,34,35 67,37,38 68,38,39 66,38,38 63,35,35 67,34,38 69,36,40 72,39,43 79,46,50
