78,89,145 78,89,145 78,87,139 78,89,145 73,86,141 75,84,134 72,85,131 71,83,134 77,81,133 77,81,133 77,81,133 78,81,128 79,82,131 78,81,128 78,81,128 78,81,130 84,82,131 85,82,129 90,83,122 97,81,121 112,84,117 115,87,120 124,85,115 126,88,113 146,86,102 169,87,101 181,82,93 181,89,95 169,81,95 160,84,96 125,85,118 103,86,118 92,91,122 102,89,124 107,87,124 106,86,125 103,86,129 101,85,125 101,84,127 101,87,129 94,88,134 87,84,131 88,90,142 95,98,157 91,99,158 103,115,179 99,112,183 121,130,198 96,52,51 81,34,11 83,28,17 73,30,22 84,44,46 85,50,55 85,16,3 107,32,12 117,45,28 78,32,18 69,36,29 70,34,16 73,35,25 69,34,19 76,62,67 70,37,26 79,50,44 94,44,42 116,46,38 75,36,35 135,52,39 127,40,26 137,57,43 89,48,46 93,36,33 111,43,41 76,53,64 62,43,50 70,40,43 76,38,42 72,41,47 72,46,50 64,42,47 67,47,57 84,59,71 79,60,74 86,73,94 75,62,83 75,59,76 66,55,64 97,42,40 102,52,50 57,44,54 45,37,45 29,22,25 100,44,36 98,52,36 80,37,31
83,98,155 83,98,155 81,94,149 81,92,148 80,93,148 81,93,146 83,92,144 80,89,139 77,85,133 79,84,133 78,82,134 81,82,130 79,83,127 80,83,130 80,83,130 80,81,131 85,82,129 99,87,128 104,87,121 115,89,121 117,87,118 118,88,121 127,85,116 128,87,113 138,85,103 137,85,108 135,95,128 134,109,161 120,114,178 119,125,183 106,117,177 115,123,184 113,118,183 116,118,186 119,124,189 110,109,173 98,99,147 90,89,133 87,84,131 92,87,128 88,82,128 88,86,135 86,89,138 86,93,146 98,109,176 114,130,209 117,137,210 77,40,56 94,39,28 98,43,39 69,41,41 31,14,17 88,27,20 155,47,34 99,29,19 130,43,18 111,48,26 79,33,17 71,36,23 76,34,21 78,39,27 73,38,23 79,62,65 89,39,22 100,50,44 70,32,34 117,43,34 76,38,40 140,56,43 109,48,32 131,47,30 87,46,44 120,48,52 110,47,43 72,38,45 85,44,53 91,44,51 85,43,46 79,39,43 70,42,44 65,46,50 73,50,61 82,59,70 87,66,81 86,71,91 66,55,78 74,52,57 110,50,50 137,55,53 121,55,52 116,55,60 70,43,55 51,30,45 52,19,12 118,47,46 102,41,34
74,92,148 74,92,148 76,91,146 75,88,143 84,97,154 99,111,173 95,104,158 88,97,149 80,91,151 87,94,158 84,91,146 88,91,140 87,92,141 84,89,136 87,89,141 91,90,136 110,92,131 117,93,127 118,88,119 118,88,119 115,89,121 114,90,124 122,87,122 130,89,115 133,92,118 137,93,122 133,100,132 122,99,130 114,99,148 118,107,161 111,117,177 115,125,188 115,128,195 110,126,196 110,126,196 104,120,190 102,112,177 104,111,175 110,120,183 117,128,195 117,131,193 120,131,198 118,127,195 116,127,194 131,139,196 121,131,194 112,89,116 67,50,42 37,7,0 87,16,0 150,39,20 140,40,26 113,43,17 119,42,23 44,32,32 157,53,27 155,51,23 111,40,16 76,50,59 75,61,76 90,80,98 99,86,105 84,70,94 96,51,59 132,49,34 46,24,29 98,36,27 67,33,40 115,48,39 96,36,22 114,37,22 73,34,31 103,47,41 77,47,48 56,37,41 62,38,44 68,43,44 65,41,45 66,42,51 56,38,47 62,42,54 86,57,67 86,64,72 97,70,84 87,73,90 57,40,43 96,53,65 104,76,76 102,73,83 98,70,87 93,58,73 93,50,62 66,47,54 58,32,41 108,47,52 107,47,35
74,85,141 75,86,142 72,87,144 74,87,142 77,91,143 77,90,147 84,93,145 106,117,177 125,139,221 122,137,223 124,138,216 127,138,207 127,138,207 128,139,208 127,133,202 129,132,193 139,128,180 131,120,172 137,122,173 113,94,128 117,93,129 122,99,137 135,101,138 143,105,141 159,119,165 160,126,181 155,128,183 147,126,184 145,129,196 141,127,198 134,129,199 127,131,203 123,132,204 121,132,201 116,132,202 116,133,205 117,132,205 118,131,200 121,130,198 120,131,200 120,131,198 119,131,195 121,131,194 55,49,72 25,21,30 21,13,21 89,32,29 128,51,43 145,46,27 135,42,17 148,51,29 138,48,26 113,41,20 121,41,23 69,57,62 117,42,11 128,51,45 73,54,61 87,76,99 101,89,119 99,90,112 90,79,106 74,60,75 104,55,46 130,49,24 73,44,49 154,70,57 69,34,37 104,42,29 140,54,33 142,48,32 82,37,30 79,34,27 80,47,51 62,43,45 71,42,49 72,43,50 69,43,47 66,44,49 66,44,52 56,38,47 81,55,64 93,70,81 91,71,83 73,54,70 57,30,25 108,67,76 100,82,93 91,74,94 91,74,94 78,70,89 78,66,82 79,61,72 74,54,66 69,47,55 113,57,49
79,91,142 79,91,142 75,89,141 79,90,146 81,90,140 82,91,141 84,89,138 87,91,145 93,92,152 94,96,152 90,90,143 94,94,149 102,99,155 107,107,164 113,110,168 113,110,168 111,97,150 108,93,140 116,93,133 126,95,133 133,95,129 139,96,132 144,95,126 149,99,128 151,98,126 154,103,135 160,112,154 150,105,139 146,106,143 143,108,150 131,101,146 129,104,147 120,98,147 106,88,140 105,89,143 111,96,145 101,90,144 102,93,144 111,108,155 113,108,147 93,90,135 54,46,63 57,16,16 60,11,2 76,27,16 109,23,2 128,45,25 120,44,22 124,46,20 138,48,22 144,50,25 133,48,20 118,47,21 146,51,38 83,57,63 67,54,64 86,71,93 100,86,110 100,89,114 89,75,103 79,68,91 70,59,84 67,42,43 88,48,41 134,49,25 106,48,36 124,48,24 59,41,36 146,53,32 164,54,32 164,57,37 118,41,33 78,50,50 78,40,42 87,42,48 89,42,47 81,40,40 71,30,30 69,34,39 67,38,43 65,42,53 87,56,67 91,66,78 92,77,87 45,35,39 93,34,17 100,66,73 87,67,79 91,76,86 87,72,82 85,66,80 81,65,78 78,64,79 83,67,84 81,60,75 77,52,66
89,98,148 88,97,147 87,99,150 88,97,149 87,96,148 85,94,144 84,92,140 90,93,140 89,90,140 88,86,135 94,88,136 100,91,142 101,92,143 104,94,143 101,93,141 101,91,140 105,93,136 113,93,134 125,95,128 136,94,125 147,97,126 152,97,125 155,98,125 157,95,124 154,94,122 156,94,123 153,96,125 149,96,122 150,95,123 150,96,119 148,95,123 138,91,126 116,81,116 119,87,128 113,88,129 108,85,125 101,86,117 75,64,91 38,22,35 26,16,17 69,12,13 94,22,8 168,65,50 109,32,28 188,56,41 133,67,64 128,49,26 126,50,28 131,44,17 139,45,20 142,49,24 126,45,16 129,47,22 99,51,49 73,61,77 96,88,105 102,88,112 94,83,108 79,73,94 69,63,84 61,56,74 48,41,55 104,49,36 84,45,42 132,51,26 119,46,37 87,32,19 65,42,41 152,54,37 150,51,32 150,53,31 125,55,47 72,41,49 82,44,48 79,39,45 78,39,48 72,43,53 68,42,51 54,32,40 54,37,43 68,54,59 86,60,69 85,71,84 99,56,50 63,38,37 112,33,26 102,60,67 81,66,76 83,68,78 75,59,72 83,67,80 81,67,80 83,69,82 85,68,88 89,69,90 85,68,88
92,107,164 89,104,161 86,99,156 85,98,153 87,99,152 90,99,151 90,94,146 92,95,144 92,90,139 93,89,139 101,93,141 103,95,143 107,94,142 110,90,139 112,92,131 111,91,128 110,90,129 129,96,128 145,97,123 156,96,124 160,96,121 162,95,118 165,98,121 160,97,119 163,96,116 162,95,118 157,96,120 155,96,119 155,99,123 137,94,116 67,51,64 49,41,49 20,13,16 119,99,111 46,27,31 39,28,25 62,14,0 129,29,15 148,27,11 173,62,68 115,99,137 111,111,168 129,131,199 124,128,198 137,127,176 92,9,0 132,51,26 131,49,24 126,47,24 122,46,24 135,50,26 128,50,20 65,51,66 83,72,95 100,91,117 98,89,113 87,73,97 76,67,89 66,63,80 54,49,65 37,40,47 99,52,43 119,47,28 77,33,32 120,49,32 120,46,23 49,27,9 81,45,53 131,47,30 143,49,31 99,53,53 74,45,55 54,39,47 58,41,47 57,38,42 57,38,45 59,35,44 59,34,46 55,36,43 55,32,43 72,52,62 85,59,68 71,52,59 110,58,55 68,50,59 65,33,30 116,53,49 102,68,80 82,67,75 84,65,79 89,73,98 94,79,101 87,74,95 88,73,93 83,68,88 92,79,98
84,99,156 84,99,156 84,97,154 82,94,147 88,97,149 88,95,146 90,93,142 91,92,142 94,90,142 97,94,141 103,93,138 107,93,137 111,93,134 117,92,133 125,95,128 120,91,127 124,94,125 144,99,126 162,96,121 165,97,123 169,98,127 170,97,127 167,100,130 162,100,131 176,111,143 175,113,146 169,111,145 171,117,150 178,133,158 107,54,69 53,38,46 16,5,12 29,16,13 103,43,31 71,26,3 174,42,25 195,83,73 163,116,137 126,127,161 127,130,191 127,128,199 123,127,199 127,129,195 126,132,194 130,130,196 134,46,28 71,30,14 133,51,26 131,46,20 124,42,20 103,49,42 72,55,61 86,84,108 97,91,114 88,82,105 79,73,96 71,62,84 59,54,72 44,40,49 41,38,44 97,49,35 145,55,29 136,47,32 53,25,25 120,48,27 128,49,26 88,55,44 91,53,59 159,56,41 145,54,37 75,49,58 65,42,53 59,42,48 61,44,50 56,39,42 56,37,41 65,41,47 59,36,47 54,41,49 47,34,42 79,60,67 88,66,71 47,23,29 76,53,50 124,53,52 104,32,20 116,38,28 127,57,47 114,72,89 80,76,89 86,73,94 93,82,105 92,83,107 84,73,96 88,74,98 90,74,99
83,98,153 83,98,153 84,98,150 85,97,146 88,97,147 86,94,140 93,92,138 95,94,140 98,92,138 108,94,136 118,91,128 124,90,127 133,90,126 142,91,123 150,91,116 147,92,118 152,97,116 169,99,120 171,96,117 167,100,120 179,115,142 173,109,136 163,99,126 166,109,136 133,92,116 104,68,90 76,57,61 30,9,9 39,11,13 125,37,19 111,14,0 178,41,15 126,37,8 176,90,92 102,79,108 77,48,72 84,56,73 82,58,64 73,51,59 69,56,66 108,80,101 127,93,119 112,101,135 125,107,144 134,104,145 136,61,32 129,41,32 95,56,42 133,47,26 122,47,31 64,57,69 101,93,112 102,100,124 85,75,95 71,67,89 67,62,80 58,53,69 44,37,51 48,33,41 88,48,52 143,50,22 156,56,24 141,55,23 58,35,36 138,51,26 147,54,26 139,68,49 92,61,67 152,61,42 84,46,40 74,43,49 61,39,47 64,38,44 67,41,50 73,49,55 69,50,57 75,51,60 77,48,55 58,35,46 61,46,56 86,63,76 87,69,78 113,39,39 73,52,67 101,51,49 131,46,43 130,43,29 147,55,41 149,70,97 105,81,101 93,78,100 87,73,97 91,80,105 82,68,83 88,74,91 83,69,86
93,104,160 93,104,160 94,103,155 96,103,156 95,100,149 95,96,146 99,97,146 100,96,146 111,98,144 110,92,131 155,95,125 154,97,126 160,96,123 166,99,119 168,98,119 162,97,119 169,99,118 174,100,118 177,100,119 167,97,116 123,68,87 91,52,66 46,20,26 40,28,28 59,26,30 31,22,18 136,44,34 103,31,14 185,35,18 137,30,10 102,41,34 52,32,25 138,31,13 142,81,105 115,84,95 141,102,111 157,103,114 159,105,114 143,91,101 121,90,98 79,54,68 72,51,68 94,71,98 97,71,99 100,57,72 154,55,32 145,58,46 69,7,9 125,53,39 82,52,55 89,85,107 105,99,124 88,82,103 74,65,87 70,62,79 54,47,61 43,36,48 40,33,45 107,59,43 141,52,50 150,53,18 153,52,23 166,56,30 58,39,41 142,55,28 149,56,26 145,62,42 65,47,46 123,51,39 75,40,43 82,45,44 103,39,38 96,33,27 97,36,29 92,34,38 76,43,47 66,43,54 40,23,29 42,22,34 69,48,63 90,62,79 88,72,85 120,50,58 67,49,48 99,54,58 113,50,67 112,48,47 137,45,31 155,57,60 142,82,100 95,78,100 83,67,92 93,79,105 93,71,95 78,69,84 81,67,84
