53,46,28 59,52,36 81,64,38 81,58,29 90,74,61 80,66,50 165,146,150 91,79,69 66,55,40 62,57,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 209,185,194 210,186,192 255,216,129 255,207,133 255,209,107 255,212,127 255,210,146 253,206,174 249,205,175 228,192,182 220,191,187 246,199,167 237,200,187 213,187,193 221,192,188 220,190,191 255,217,138 255,219,136 255,203,138 255,199,137 253,201,171 255,205,126 255,199,113 255,201,116 255,208,121 255,208,121 255,208,121 255,202,121 255,200,116 255,208,129 255,200,140 255,212,129 255,201,167 222,191,183 224,187,184 204,185,192 203,185,194 201,183,194 203,185,196 203,185,196 201,183,194 201,182,196 201,182,196 201,182,198 200,181,199 199,182,202
53,50,37 42,39,26 61,52,33 84,59,31 52,39,34 77,57,39 171,152,154 195,174,174 131,118,115 65,55,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 211,185,189 208,186,189 209,187,192 210,187,188 208,186,194 207,185,193 207,185,193 205,186,193 211,184,196 208,184,193 208,184,193 208,186,194 208,184,190 208,183,195 210,183,197 208,183,195 210,184,190 211,185,191 209,184,196 210,184,188 207,183,189 222,189,189 218,184,182 219,186,177 213,185,185 210,185,199 208,186,191 206,183,194 209,183,192 207,185,190 206,184,192 204,185,192 205,185,195 205,188,191 205,186,193 206,187,194 206,186,196 206,186,196 206,186,196 206,186,196 206,187,194 206,187,194 205,185,195 203,185,194
43,46,34 36,39,31 31,32,24 39,39,25 135,120,111 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 41,51,29 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 213,188,189 218,190,192 216,191,192 219,189,192 216,188,190 220,190,193 219,189,192 216,188,190 220,190,193 218,190,192 221,188,192 218,190,192 214,189,190 214,189,190 218,190,192 219,190,197 219,188,196 216,190,196 214,188,194 216,190,196 214,188,194 213,187,193 214,188,194 219,188,196 213,187,193 213,187,191 212,188,194 216,190,199 212,188,197 211,187,196 212,186,192 212,186,192 214,188,192 211,187,191 216,190,196 218,192,198 216,190,196 214,188,197 211,189,197 214,190,199 216,190,199 216,190,196 217,186,194 215,184,192
36,39,29 34,36,31 26,24,20 38,38,35 117,96,85 156,139,129 133,119,105 141,119,99 59,51,40 49,42,24 33,40,24 39,38,29 59,48,29 61,52,33 93,73,43 92,74,32 136,115,90 207,180,173 221,192,188 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 220,191,187 220,191,187 220,191,187 221,191,192 220,190,189 219,190,186 220,190,191 220,191,187 220,190,189 220,191,185 220,191,187 219,191,191 223,190,190 220,190,189 220,190,189 220,190,191 220,192,192 221,191,192 219,191,191 219,191,191 220,190,191 221,191,192 221,191,192 220,191,187 218,190,190 223,190,192 221,191,194 220,190,191 220,190,191 221,191,194 223,190,194 230,189,189 227,190,189 233,176,175 236,174,176 235,173,171 239,168,167 232,166,163 229,177,174 226,171,169
32,35,25 30,32,27 46,45,36 29,30,20 47,43,35 82,72,60 214,183,171 150,134,121 51,44,42 37,35,33 32,40,28 31,32,22 28,31,23 48,45,32 89,69,37 101,76,30 183,153,138 225,195,180 229,193,183 227,194,183 225,194,184 224,193,181 226,193,182 227,194,183 228,192,182 239,193,177 245,194,170 244,192,173 229,193,185 226,195,187 227,194,187 227,194,187 227,194,185 229,193,185 228,192,182 231,193,183 229,194,181 244,192,171 242,193,171 255,194,160 247,196,170 240,187,173 228,192,186 239,186,172 241,176,164 235,175,173 228,190,184 233,189,188 230,187,181 233,190,184 229,190,187 255,198,147 255,164,137 255,164,143 255,159,146 255,160,147 254,162,150 253,158,149 242,153,142 246,172,163 242,173,160 179,129,112 86,74,44 84,71,39
35,34,25 46,46,32 47,48,40 44,45,37 40,36,28 49,46,31 90,75,53 190,164,150 87,70,46 107,82,36 38,42,27 33,34,24 32,35,25 35,35,21 60,52,30 95,71,34 104,78,37 202,172,157 234,197,182 229,195,177 232,197,182 230,198,182 232,197,184 234,197,184 235,197,178 255,199,159 255,201,137 255,214,147 255,206,156 255,202,156 255,215,159 236,198,179 250,204,174 255,216,149 255,220,141 255,221,137 255,221,138 255,215,125 255,204,122 255,197,120 166,96,45 102,56,15 255,174,128 255,167,120 250,147,114 255,160,137 254,158,147 255,159,146 252,157,146 245,158,144 243,158,148 241,163,151 247,167,151 248,157,140 249,159,151 242,160,156 242,160,156 237,158,151 239,157,153 246,162,154 157,111,93 93,74,47 87,63,39 82,62,30
35,34,27 51,41,29 45,40,28 47,38,23 65,52,31 89,71,29 101,88,67 121,98,56 83,67,36 107,87,41 44,42,20 47,44,31 38,42,27 38,37,28 77,65,37 81,62,25 108,85,45 179,152,120 90,69,42 110,84,59 205,169,147 236,195,175 240,199,179 239,201,182 240,197,180 239,198,180 240,199,181 240,199,179 238,200,181 238,200,179 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 241,200,173 255,223,151 255,219,149 255,224,151 95,80,29 79,65,20 70,63,20 93,74,17 113,62,25 255,188,130 255,181,125 255,182,127 255,188,133 255,182,134 255,166,126 255,161,128 255,159,131 255,164,131 255,165,136 255,164,139 255,167,137 255,167,144 255,168,144 255,160,142 255,161,145 122,87,62 91,71,41 86,63,34 83,60,31
38,32,25 42,37,36 42,38,30 93,72,45 67,65,45 70,63,43 105,96,81 67,58,31 69,55,30 82,64,32 96,79,42 47,40,24 81,62,35 52,45,25 79,59,27 96,69,33 88,69,34 92,72,42 81,58,29 82,62,30 78,61,35 88,68,38 245,204,175 248,204,176 252,204,175 250,202,173 248,202,174 249,203,175 250,202,177 248,202,172 249,203,175 249,203,175 249,204,171 249,203,175 248,201,178 248,202,174 248,202,176 140,95,62 105,84,57 63,51,21 67,55,18 76,60,29 86,77,21 168,111,26 255,218,136 255,217,139 255,208,161 255,206,160 255,214,145 255,210,132 255,193,121 255,190,119 255,190,123 255,188,126 255,183,126 255,172,121 255,168,119 255,176,121 255,183,121 216,143,102 102,80,44 100,76,41 90,67,38 83,60,29
47,42,28 66,68,42 63,56,40 54,63,44 65,56,41 46,48,31 39,41,24 40,42,27 54,47,29 88,64,29 108,83,37 88,63,33 85,65,35 83,63,31 91,69,33 88,74,45 85,52,27 83,69,42 81,58,29 83,64,39 77,59,29 86,63,32 255,204,169 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,169 255,202,168 255,203,169 255,204,169 255,204,165 255,205,168 255,208,166 126,102,49 55,42,8 77,65,26 72,63,16 90,81,23 158,114,34 255,204,164 255,203,156 255,205,137 255,199,138 255,189,109 255,190,100 255,178,110 255,169,109 255,165,112 255,169,112 255,168,116 255,165,114 255,161,120 255,162,121 105,81,46 100,76,43 97,74,43 93,68,38 104,71,44 83,61,27
60,60,44 74,59,37 56,48,35 58,59,40 60,52,39 34,35,25 48,45,30 34,35,23 71,54,28 69,55,26 98,76,40 102,80,31 95,73,35 84,57,25 81,57,31 85,59,36 193,135,84 83,65,44 96,73,33 80,57,26 87,60,28 237,191,152 255,209,167 255,208,164 255,209,165 255,208,164 255,208,166 255,208,164 255,209,161 255,206,163 255,208,162 255,211,162 255,223,157 255,219,155 255,209,166 255,214,160 255,218,153 255,222,145 118,86,15 66,54,42 70,60,36 79,71,19 87,84,17 83,81,23 85,82,31 149,113,84 255,208,119 255,204,122 255,205,115 255,196,109 255,193,113 255,182,116 255,177,115 255,175,119 255,164,112 255,165,113 255,165,119 109,81,52 103,86,51 104,81,50 94,71,40 93,68,38 86,73,41 86,61,31
52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 78,53,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,207,159 255,211,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,221,159 255,223,150 255,231,144 255,235,137 255,229,138 225,181,103 88,79,19 83,74,18 82,75,18 84,80,18 74,69,16 81,78,23 65,59,25 45,35,39 110,66,26 255,198,124 255,197,129 255,200,132 255,192,122 255,188,119 255,180,116 255,180,116 255,176,113 143,99,61 100,78,44 102,74,45 102,77,47 96,71,41 97,80,43 106,72,52 236,149,108
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 107,85,36 78,57,32 77,54,23 80,66,41 80,66,41 79,60,35 76,57,32 76,57,30 93,66,30 232,184,137 255,215,168 255,214,163 255,216,161 255,214,157 255,214,159 255,215,152 255,214,162 255,217,163 255,219,166 255,220,162 255,222,161 255,229,152 255,225,144 255,221,155 255,226,159 255,231,155 55,41,27 59,53,44 91,86,15 79,71,17 68,62,14 50,41,10 77,70,11 66,57,38 36,30,25 47,38,34 81,72,68 110,84,63 255,220,139 255,218,151 255,212,143 255,193,117 255,192,115 255,203,122 255,199,119 134,95,65 98,75,44 102,77,47 102,77,47 103,76,44 108,81,38 105,82,53 103,71,39
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 124,99,51 75,57,25 73,48,20 75,58,30 77,58,33 77,56,29 75,54,27 78,58,26 97,71,30 255,182,98 255,196,114 255,201,103 255,200,100 255,211,105 255,214,108 255,217,112 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,238,141 255,239,139 175,150,133 57,43,43 40,30,29 71,65,58 51,42,23 47,38,21 74,65,36 77,68,60 46,36,35 37,27,26 38,29,25 68,62,57 85,86,74 252,208,170 255,217,170 255,218,167 255,216,167 255,220,169 255,221,169 255,217,170 94,76,44 111,83,54 101,73,44 104,76,47 101,76,46 100,77,48 100,84,67 100,68,36
86,69,43 61,60,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 99,76,36 78,55,26 72,53,26 132,97,70 88,58,43 67,50,24 70,49,22 81,52,28 94,68,27 255,203,102 255,199,103 255,208,113 255,223,118 255,220,112 255,229,119 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,161 255,235,148 255,243,147 255,244,154 97,91,84 59,48,45 44,33,30 48,36,36 40,33,33 53,48,47 25,20,19 67,57,56 42,33,29 42,33,29 42,32,31 53,43,42 83,78,75 94,85,79 255,224,171 255,220,177 255,212,163 255,222,167 255,224,172 255,227,173 203,163,127 103,74,43 101,74,42 100,76,43 99,75,42 102,74,45 93,70,39 91,68,37
89,71,27 41,35,26 57,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,88,44 112,85,53 99,76,36 84,64,32 78,57,30 71,51,21 59,46,39 56,50,41 82,63,36 74,50,24 85,63,29 89,57,23 255,181,86 255,207,107 255,206,110 255,217,112 255,224,113 255,228,120 255,229,122 255,231,128 255,226,151 255,229,161 255,234,161 255,233,163 255,234,164 255,235,160 255,237,165 255,236,168 91,85,76 56,47,43 55,44,41 50,39,36 51,44,42 82,76,69 95,86,82 60,51,47 43,33,32 44,35,31 40,33,31 54,45,41 81,77,71 89,84,81 255,220,172 245,210,183 255,219,172 255,226,172 255,225,172 255,226,171 255,228,180 205,163,123 103,76,44 96,72,39 98,74,41 98,70,41 97,74,43 91,71,39
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 84,65,26 96,70,31 79,54,26 78,55,26 65,45,36 107,81,67 26,17,13 76,56,26 94,67,35 83,55,26 93,69,36 165,139,87 255,229,155 255,230,136 255,229,129 255,230,128 255,239,144 255,235,143 255,236,148 255,241,152 255,243,158 255,245,158 255,239,155 255,242,164 255,254,156 91,78,71 48,36,36 52,40,40 51,41,40 84,78,71 89,83,76 87,78,72 82,73,65 85,76,70 79,70,64 43,34,30 44,34,33 79,75,67 83,79,73 97,85,73 255,231,192 45,32,42 255,223,178 255,229,174 255,231,174 255,231,181 228,177,122 103,76,42 104,75,40 97,70,38 98,69,38 96,71,41 88,65,36
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 65,47,28 84,66,36 62,48,30 99,76,34 97,70,34 84,60,25 58,47,40 22,17,16 58,46,46 91,65,51 77,52,24 79,54,37 79,61,40 123,91,61 255,231,182 255,229,177 255,230,180 255,231,176 255,234,177 255,237,173 255,236,173 255,238,166 255,239,165 255,242,161 255,255,148 255,255,151 255,255,149 92,81,78 36,30,25 97,88,82 103,94,90 95,84,79 98,92,85 88,84,76 92,88,82 92,88,80 88,84,78 86,82,76 85,80,77 69,63,58 80,74,69 89,85,77 93,87,78 72,51,28 255,223,146 255,219,130 255,208,110 218,161,92 124,90,45 115,83,41 99,67,33 100,73,39 92,62,34 83,65,33 82,57,27
66,78,74 38,46,34 112,95,44 106,84,48 97,80,41 69,53,36 79,74,60 80,65,43 85,63,27 69,55,28 80,62,32 85,65,33 85,69,38 100,74,35 89,61,23 67,51,34 67,56,51 64,53,50 91,77,79 81,69,74 75,62,57 115,97,106 81,58,55 255,232,180 255,230,180 255,233,178 255,233,175 255,236,172 255,238,172 255,238,166 255,241,169 255,254,160 255,255,150 255,255,148 255,255,150 255,255,161 83,78,75 75,68,66 111,102,96 109,103,94 100,91,85 98,92,87 96,87,83 95,86,82 92,88,80 92,88,82 89,90,82 79,78,69 58,51,35 72,65,65 85,79,74 86,82,76 48,37,30 206,150,72 161,120,52 139,108,59 133,99,56 111,80,43 106,78,40 86,62,29 85,60,30 85,60,30 96,86,87 80,56,23
