226,202,194 226,203,190 221,205,192 224,203,192 226,203,190 239,199,176 255,186,115 255,180,110 255,181,88 255,194,108 252,202,160 249,202,170 252,199,154 255,203,142 255,203,125 255,201,136 255,202,142 255,209,159 255,211,163 244,208,179 244,207,181 241,207,185 233,209,187 230,210,190 232,211,188 236,212,190 239,210,186 239,210,186 239,211,184 239,210,186 241,212,181 253,215,178 255,215,166 255,223,154 255,220,134 255,220,136 255,216,165 255,220,158 255,221,154 255,220,151 255,219,166 249,215,174 228,206,188 224,203,188 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,203,188 225,204,191 224,202,196 224,202,194 224,202,194 224,202,194 176,155,132 85,66,31 91,72,37 84,65,30 147,108,47 103,78,19
255,189,121 253,198,157 252,201,162 244,204,181 248,202,172 255,191,147 236,206,191 234,207,191 233,208,189 233,208,191 234,206,195 231,208,195 231,208,195 231,209,191 233,207,195 231,208,197 233,207,193 231,208,193 233,207,193 231,209,191 233,207,193 235,210,193 235,214,191 244,213,190 245,215,189 249,217,187 254,220,186 254,220,186 255,222,185 255,222,185 254,221,184 252,218,186 250,216,186 246,213,188 242,213,191 237,211,188 235,210,193 232,210,192 230,208,190 231,209,191 233,207,195 233,207,193 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 231,208,195 231,208,195 233,208,191 209,185,161 116,92,57 135,111,85 231,208,195 231,208,193 230,207,192 226,201,182 83,64,29 84,65,28 84,60,27 84,57,25 94,66,28 101,76,30
255,203,132 255,203,146 255,207,152 255,204,148 255,206,161 246,210,181 238,212,191 240,209,186 240,209,188 239,210,190 240,209,188 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 240,211,189 246,212,190 248,215,190 252,218,184 255,220,182 255,222,181 255,226,179 255,227,177 255,228,178 255,228,178 255,229,176 255,229,175 255,228,179 255,226,179 255,225,184 255,222,185 252,218,186 249,214,189 244,213,190 240,211,191 239,210,190 239,210,190 239,209,192 239,210,190 240,209,190 240,211,189 240,211,189 237,211,190 237,211,190 239,209,192 235,201,181 109,82,37 93,67,28 93,70,28 96,70,31 229,198,175 238,209,189 239,205,185 191,155,133 96,69,37 82,55,21 82,63,28 84,62,26 84,56,29 84,60,27
254,209,186 254,209,188 254,209,186 252,211,184 251,211,186 254,209,188 252,210,186 252,210,186 252,210,186 252,210,186 249,212,188 251,211,188 252,210,186 251,211,186 251,211,186 252,210,186 251,211,186 251,211,186 252,211,184 254,213,182 255,218,184 255,220,183 255,224,179 255,227,177 255,229,172 255,231,172 255,233,169 255,235,166 255,236,168 255,235,168 255,234,170 255,232,171 255,232,170 255,231,173 255,228,175 255,222,181 255,219,183 255,215,184 255,214,183 251,209,187 248,211,187 249,212,188 249,211,192 251,211,186 251,209,187 248,208,185 253,207,177 255,203,165 255,206,168 255,194,155 90,64,25 90,64,25 90,64,25 93,67,28 113,85,47 187,142,107 178,126,94 224,176,149 87,60,26 83,56,24 81,57,24 82,58,21 84,60,27 83,56,24
255,214,161 255,211,170 255,203,141 255,207,144 255,214,168 255,213,181 255,215,180 255,215,180 255,218,180 255,217,182 255,215,180 255,214,182 255,214,180 255,216,182 255,214,180 255,215,180 255,214,180 255,214,180 255,218,183 255,220,179 255,224,172 255,229,177 255,232,171 255,233,168 255,236,159 255,235,147 255,237,143 255,247,147 255,252,154 255,252,158 255,254,160 255,250,159 255,238,165 255,237,168 255,232,167 255,231,173 255,226,175 255,222,176 255,218,173 255,217,168 255,212,162 255,189,130 255,173,127 255,185,150 255,181,152 255,183,141 254,173,137 255,191,155 240,186,125 200,143,85 121,91,49 91,63,25 95,69,28 97,71,30 111,86,42 109,84,36 103,77,36 101,76,32 108,75,36 84,60,23 80,56,19 81,57,22 81,57,24 86,59,27
255,219,175 255,219,175 255,219,175 255,219,173 255,219,177 255,219,175 255,220,176 255,219,175 255,220,176 255,219,175 255,219,175 255,218,174 255,220,176 255,220,176 255,218,174 255,220,176 255,220,175 255,220,174 255,223,173 255,226,172 255,230,169 255,234,172 255,237,169 255,238,164 255,246,160 255,253,152 255,247,134 255,246,131 255,243,131 255,243,131 255,244,137 255,254,156 255,254,156 255,253,160 255,239,162 255,236,164 255,234,153 255,223,127 255,214,114 255,211,103 255,179,82 255,194,100 255,193,106 255,185,110 255,179,112 255,177,112 255,170,117 185,134,77 100,77,37 94,71,31 93,70,30 119,81,46 108,80,42 96,70,31 90,63,27 95,68,32 93,70,30 95,69,28 198,135,100 116,81,45 82,55,21 83,56,24 80,56,19 88,61,27
255,224,172 255,223,171 255,224,170 255,224,172 255,223,171 255,224,175 255,225,173 255,223,171 255,224,177 255,224,172 255,224,172 255,223,174 255,224,172 255,224,172 255,223,174 255,224,172 255,225,173 255,226,173 255,228,168 255,233,166 255,236,164 255,238,162 255,241,165 255,253,160 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,158 255,240,159 255,238,160 255,238,165 181,134,30 101,98,56 91,96,60 83,85,41 74,83,35 255,212,127 142,70,20 255,201,111 255,177,97 151,110,49 94,71,29 93,67,28 93,67,28 96,68,30 108,79,30 93,67,26 91,65,26 88,62,23 87,61,22 93,71,33 107,84,42 96,73,33 90,63,27 80,53,21 80,56,19 95,70,26
255,231,177 255,230,176 255,230,176 255,231,177 255,231,177 255,231,179 255,231,177 255,231,179 255,230,174 255,232,172 255,223,163 255,224,164 255,229,169 255,220,157 255,212,139 255,200,116 255,211,138 255,217,147 255,223,148 255,233,147 255,234,150 255,237,151 255,230,124 255,244,135 255,247,141 255,250,142 255,253,150 255,252,152 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,253,156 255,254,156 255,253,160 255,216,120 181,135,65 97,80,33 90,92,35 82,85,23 80,80,17 69,76,19 92,71,28 92,71,17 255,201,103 97,69,31 99,76,34 91,74,37 98,74,37 94,66,26 147,104,48 184,115,61 110,81,30 90,64,25 89,63,24 86,60,21 88,65,25 95,72,32 98,75,35 99,72,29 102,77,31 80,56,21 89,60,25
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,171 255,227,166 255,217,145 255,186,89 255,198,107 255,201,115 255,204,119 255,188,84 255,186,79 255,181,74 218,129,46 204,121,38 255,202,103 255,209,87 255,213,100 255,219,103 255,227,114 255,236,124 255,245,135 255,246,137 255,254,146 255,253,150 255,254,154 255,254,156 255,253,160 255,254,156 255,253,152 255,253,150 255,253,150 255,253,150 88,71,22 94,86,36 69,66,15 83,75,23 76,70,22 75,73,13 80,80,19 70,65,14 55,55,12 121,86,19 255,201,89 98,71,28 93,70,30 95,77,35 94,70,33 101,71,27 109,75,30 199,132,82 94,66,28 93,67,28 89,63,24 89,63,24 94,71,31 93,72,31 101,78,36 111,87,32 78,59,24 86,69,43 74,56,26
255,235,181 255,236,182 255,236,182 255,235,183 255,231,175 255,233,178 255,231,171 255,232,175 255,233,176 255,233,180 255,235,181 255,233,176 255,230,165 255,230,163 104,53,27 89,48,30 78,42,24 68,38,21 105,54,28 255,220,119 255,223,113 255,225,115 255,223,104 255,226,109 255,231,119 255,233,121 255,234,126 255,238,124 255,247,137 255,250,138 255,244,130 255,251,144 255,249,137 255,249,137 255,245,135 70,69,17 84,76,26 64,53,18 116,99,75 82,69,21 101,90,28 96,86,19 80,76,14 69,65,17 65,66,18 242,168,75 87,66,25 96,73,33 88,64,27 90,68,32 110,80,38 104,74,30 102,75,30 89,63,24 89,65,28 93,69,32 95,72,32 94,68,29 93,70,30 95,71,34 88,67,26 75,58,30 75,54,29 78,55,24
