189,161,132 159,134,90 164,137,121 154,124,80 151,113,49 129,99,41 120,94,42 135,101,38 129,106,46 107,90,43 89,72,37 104,86,42 96,79,40 106,85,42 95,79,37 99,77,41 86,69,43 81,64,38 79,62,38 79,65,40 85,68,44 90,76,47 140,112,54 169,126,50 145,116,51 125,101,46 108,86,37 91,69,35 87,58,23 200,144,0 205,138,0 198,134,0 191,125,0 175,116,0 166,108,1 155,103,1 131,90,4 116,84,13 84,70,14 69,64,21 69,67,34 70,76,49 68,86,71 75,94,88 66,59,41 67,58,39 64,57,37 65,58,38 65,58,38 65,61,44 66,56,34 64,57,37 64,57,37 99,77,43 78,64,46 78,60,41 71,57,39 68,57,38 67,58,39 68,57,38 68,57,38 68,61,41 74,64,42 78,65,42
174,148,109 125,101,46 145,109,62 155,120,53 169,128,56 157,120,49 155,120,53 161,124,55 131,108,48 96,77,40 85,71,44 86,66,36 119,95,44 91,74,39 94,77,42 110,88,50 86,69,43 88,71,43 85,64,37 77,63,38 82,65,41 80,65,43 136,107,56 157,120,49 120,100,41 107,86,43 105,88,41 107,85,40 222,158,0 212,147,0 198,134,0 191,133,0 183,124,0 161,109,0 162,111,6 157,108,2 133,95,6 108,79,7 78,68,19 69,64,21 69,67,34 70,72,44 66,81,65 70,85,73 65,80,52 66,59,39 66,59,39 64,60,39 63,59,38 62,58,41 59,55,36 63,56,36 64,57,37 90,71,36 71,62,43 87,70,46 69,60,41 74,63,44 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 73,60,39
155,122,54 130,104,50 161,120,50 157,119,53 151,114,45 161,122,49 164,125,52 133,105,47 99,77,39 87,70,42 85,68,42 91,71,39 86,70,37 83,64,41 95,77,47 104,82,44 105,82,42 146,113,65 80,58,20 78,65,42 79,65,40 78,64,39 154,116,50 156,123,55 128,102,48 132,107,48 114,93,41 208,153,37 214,149,0 190,130,0 195,132,0 180,122,0 153,103,0 139,95,0 155,109,0 152,107,2 132,97,4 113,84,12 82,70,15 65,65,22 69,71,43 68,72,43 69,77,52 74,77,55 67,71,31 65,71,32 66,59,39 63,59,38 64,57,37 64,57,41 61,54,38 60,53,35 61,54,34 63,56,40 74,64,40 106,83,41 82,63,36 91,73,41 67,58,39 68,57,38 66,59,39 67,60,40 68,59,40 70,59,40
145,113,58 150,119,55 156,119,50 175,132,56 158,120,54 160,121,50 159,122,51 143,112,50 86,69,43 78,64,37 86,69,41 86,70,39 79,65,40 77,65,39 94,78,45 119,92,47 98,83,34 176,103,21 182,124,26 80,65,29 78,64,39 80,66,41 131,108,50 146,113,47 120,96,41 132,103,42 110,93,46 224,160,0 197,135,0 184,125,0 183,126,0 183,117,0 158,104,0 139,87,0 160,106,0 162,111,6 131,92,10 102,80,15 83,70,18 63,64,25 61,61,27 73,78,54 75,90,78 70,76,47 65,70,23 61,69,16 63,60,36 64,57,37 64,57,37 58,56,34 62,58,39 64,55,36 66,52,34 64,55,38 163,104,31 126,81,48 72,58,40 73,58,38 68,57,38 68,57,38 69,58,39 71,57,39 66,59,39 69,58,39
109,86,46 108,85,45 152,117,52 168,123,50 159,120,49 168,128,51 154,116,50 159,122,53 96,81,45 82,63,38 81,67,42 80,66,39 78,64,39 100,83,46 120,95,51 141,114,53 83,66,42 141,93,35 102,81,38 98,64,32 72,61,28 82,70,42 121,95,45 131,107,43 137,108,45 135,106,43 209,154,2 190,134,18 123,79,10 149,93,26 157,100,13 145,98,9 160,109,15 180,113,0 183,116,2 177,111,0 170,115,0 145,98,7 117,84,18 83,71,32 69,72,41 72,75,44 72,79,43 68,77,47 67,74,28 61,67,17 63,68,25 61,57,36 65,56,37 65,58,38 88,69,42 82,70,40 80,48,0 188,123,30 50,35,15 65,55,43 70,55,33 65,61,40 65,58,38 66,57,38 69,58,39 73,60,39 68,57,38 67,60,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 167,123,52 134,104,46 152,114,48 100,82,40 95,76,39 85,68,40 78,66,40 77,64,43 148,114,53 119,94,48 106,85,44 105,83,49 134,91,33 99,76,34 141,104,51 108,72,39 63,54,27 85,70,32 97,75,37 141,112,49 173,131,52 82,49,10 107,74,24 94,62,5 102,71,18 136,89,12 172,110,11 142,93,3 169,109,0 201,132,5 182,125,13 111,70,13 99,59,5 90,56,11 86,61,15 72,54,22 81,63,31 77,82,58 72,79,47 65,73,22 64,66,20 60,67,21 61,59,37 65,58,38 63,59,38 94,77,38 78,65,33 112,71,3 100,64,35 63,57,48 66,57,51 70,58,32 68,61,41 66,59,39 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39
123,93,49 143,111,54 154,120,50 171,126,53 144,111,43 161,120,50 146,115,55 130,103,42 100,79,38 104,82,44 93,74,37 78,66,40 73,64,37 119,89,45 104,87,48 99,81,37 119,95,40 176,112,14 188,132,36 79,57,37 63,48,37 58,58,44 72,63,46 93,67,26 125,80,5 88,47,0 102,67,13 173,131,23 162,118,10 146,108,1 128,86,3 165,108,5 199,132,13 166,114,12 165,110,9 81,57,6 100,70,12 101,72,7 118,86,13 105,75,17 87,61,11 80,48,14 63,52,19 71,76,44 74,81,45 65,69,13 69,77,54 67,62,34 66,57,38 63,56,36 46,46,30 47,48,38 58,54,48 62,59,35 63,59,49 64,61,48 68,56,26 67,60,42 66,62,41 68,57,40 69,58,39 72,58,40 72,59,36 69,58,41
146,115,51 152,117,52 129,100,47 135,110,51 140,113,48 148,115,49 108,86,41 100,78,40 92,73,38 115,90,42 95,73,35 76,63,40 76,63,42 76,63,40 85,67,46 87,73,44 97,77,47 94,77,49 57,46,27 80,67,46 77,64,43 78,65,42 115,86,35 166,105,21 141,98,24 179,130,22 191,135,0 164,116,3 143,102,5 132,94,5 137,100,8 170,116,10 214,136,12 161,104,1 104,78,24 50,43,4 78,61,10 98,74,12 118,85,8 121,86,5 81,66,15 72,54,10 63,43,11 43,38,6 67,72,38 71,82,42 71,73,27 66,64,35 54,50,31 59,58,47 58,59,51 41,39,35 34,32,28 55,51,43 56,53,27 68,58,34 60,52,30 65,58,42 68,61,41 71,57,39 68,59,40 67,58,39 67,58,39 69,58,39
130,99,48 145,116,51 128,99,46 147,117,48 162,125,52 139,108,44 120,94,40 99,78,35 92,73,38 114,94,48 74,60,35 75,62,41 75,62,41 76,62,44 76,63,40 76,63,40 86,72,47 82,69,46 86,69,43 80,66,41 76,66,42 77,64,43 76,61,41 153,113,22 155,98,0 171,122,4 147,101,1 133,95,6 120,84,6 102,73,10 127,87,12 163,104,4 205,128,8 155,102,7 64,56,20 48,41,10 48,40,16 45,40,12 88,67,13 107,80,7 79,64,15 57,49,13 57,51,15 47,45,16 63,60,20 63,68,21 65,68,19 61,58,18 55,58,38 51,54,34 80,67,44 95,80,40 73,58,36 102,85,38 59,45,18 50,41,24 63,56,36 65,56,37 64,57,37 66,59,39 69,58,39 67,58,39 66,59,39 67,58,39
128,98,52 151,120,56 152,118,55 132,104,48 139,110,47 142,113,48 108,83,35 81,62,37 77,63,38 82,65,39 73,61,35 76,63,42 75,62,41 76,61,41 88,72,41 124,104,54 91,73,41 88,70,40 82,70,44 80,67,44 77,64,41 73,60,39 76,62,44 80,62,41 187,128,9 157,112,9 191,132,15 161,107,1 126,89,16 76,59,20 106,78,20 178,118,7 209,132,8 149,95,5 61,51,13 51,44,15 45,40,12 40,36,15 84,63,11 126,88,10 75,60,13 49,40,13 46,41,11 52,47,15 58,55,15 63,64,16 62,70,19 64,62,15 59,51,15 92,73,36 70,59,40 73,59,41 68,58,36 91,73,41 72,58,33 60,53,37 61,54,34 64,57,37 65,58,38 61,54,34 69,58,39 71,57,39 66,57,38 69,58,39
