47,48,29 58,54,37 71,62,43 101,63,42 91,70,55 82,63,51 175,153,156 84,66,61 65,51,35 64,60,39 50,45,31 111,92,78 87,71,56 218,184,191 148,127,116 173,152,152 209,185,189 211,185,194 210,186,195 209,184,185 255,214,125 255,208,135 255,210,107 255,212,122 255,216,147 253,210,177 252,207,174 228,196,191 218,191,184 246,198,169 235,197,187 208,186,194 221,193,191 212,188,192 255,215,138 255,214,127 255,204,130 255,201,134 252,205,173 255,207,130 255,197,111 255,203,117 255,208,121 255,207,127 255,204,119 255,203,125 255,199,122 255,207,125 255,202,143 255,206,132 255,202,162 226,189,186 225,185,180 201,182,196 204,184,196 204,184,196 203,184,198 201,185,198 203,184,200 203,184,198 203,185,196 201,180,195 200,181,197 200,181,197
53,46,28 39,39,25 60,49,34 86,62,36 42,36,29 67,56,39 167,143,137 199,180,182 120,107,104 61,50,43 43,45,30 44,45,35 44,45,33 60,50,40 115,106,91 92,69,29 161,134,127 207,188,195 207,187,197 210,186,192 209,187,190 208,184,190 209,185,191 208,184,190 209,187,190 209,185,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,186,194 209,185,191 206,187,191 205,186,193 208,185,186 211,185,194 211,183,200 209,182,194 207,185,193 215,185,186 215,184,176 219,186,177 213,183,186 210,183,195 207,185,193 210,182,199 210,184,193 210,184,188 204,185,192 205,185,197 202,182,192 208,185,196 205,186,193 206,187,194 206,186,196 210,186,195 213,187,196 207,187,197 208,185,196 206,187,194 206,187,194 206,183,194
42,46,31 32,38,27 26,31,25 38,39,29 147,131,114 151,141,131 51,51,35 117,105,105 47,40,38 45,39,30 50,45,33 51,51,35 50,48,28 102,81,38 70,60,38 91,72,35 108,79,55 220,190,191 219,191,193 219,191,193 218,190,190 220,192,192 219,191,191 214,189,188 220,190,191 218,190,192 218,190,190 218,190,192 216,188,190 216,187,192 214,188,192 214,189,190 214,185,190 216,188,190 215,187,189 214,188,192 211,187,191 214,188,192 216,190,194 216,187,192 216,187,192 212,189,190 213,187,191 214,188,194 214,188,194 212,188,194 211,187,193 214,188,192 214,188,194 213,187,196 214,188,194 213,187,193 213,187,191 216,190,194 214,188,194 212,188,197 217,192,193 215,191,197 214,191,192 217,191,197 214,190,196 212,188,194 218,185,189 215,187,189
32,35,25 32,35,27 24,25,17 32,33,25 105,88,80 165,143,135 151,135,120 135,112,97 62,56,47 47,43,22 39,40,30 39,40,28 60,49,30 60,52,30 95,78,41 95,72,30 145,121,99 211,179,176 220,191,187 221,191,190 221,192,186 223,191,188 222,189,189 219,191,189 223,191,188 223,191,188 220,191,185 219,192,187 220,192,190 220,191,187 221,191,190 220,190,189 221,191,194 221,191,192 221,191,190 221,191,190 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 221,191,192 222,189,189 220,190,191 220,190,193 220,190,191 220,190,191 221,191,190 220,190,191 220,190,191 223,190,192 223,188,191 220,190,191 223,190,190 222,192,193 229,190,189 221,192,188 235,175,175 236,172,175 235,173,171 241,170,167 235,164,163 228,178,172 232,168,169
34,35,27 32,32,27 41,42,32 27,29,24 46,45,36 84,75,67 207,178,172 154,137,127 56,46,45 41,39,37 35,43,29 33,34,26 25,31,22 44,48,31 85,64,39 98,77,34 178,148,131 231,195,189 229,196,187 229,196,185 227,194,185 227,194,183 227,194,185 227,194,185 226,195,187 236,195,179 248,192,168 239,193,165 229,193,185 229,193,187 229,193,187 229,193,187 227,194,187 226,193,184 232,192,185 232,193,181 232,192,183 244,192,171 238,191,170 255,195,161 247,195,174 241,189,168 227,193,189 244,186,172 241,174,165 231,176,172 227,191,185 228,190,184 230,187,181 233,190,184 225,191,187 255,195,129 255,165,136 255,166,144 255,162,146 252,160,146 255,160,147 248,156,146 242,155,141 244,171,159 247,171,158 175,129,111 98,73,45 86,70,39
34,33,22 44,44,30 46,49,41 46,47,35 34,35,27 50,46,36 87,71,58 190,164,150 86,70,53 110,84,43 40,42,27 31,34,22 32,38,29 32,33,21 60,51,34 91,70,29 103,75,35 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 231,196,183 235,197,178 255,199,161 255,200,132 255,219,147 255,213,156 255,203,155 255,213,158 233,199,181 247,203,177 255,211,150 255,222,144 255,222,137 255,221,136 255,215,130 255,202,126 255,200,122 255,185,120 255,174,123 255,176,126 255,170,124 255,165,129 255,159,139 255,159,147 255,161,145 255,157,145 245,156,143 244,156,147 243,162,153 244,167,148 246,154,140 245,155,149 241,157,149 248,159,157 244,159,156 243,161,159 244,165,158 161,114,93 91,71,41 83,63,33 83,59,35
37,36,27 51,42,27 42,42,28 50,40,30 61,52,33 87,68,41 105,90,70 120,96,61 85,69,38 106,86,40 43,38,24 48,45,30 36,43,27 36,39,27 83,72,37 81,65,32 113,86,41 182,150,120 96,70,47 113,88,60 205,171,151 234,198,178 241,200,180 239,201,184 238,200,181 238,200,181 239,198,182 241,198,181 237,199,178 228,190,171 236,200,180 240,199,181 237,201,183 237,198,184 238,200,181 241,199,175 255,228,147 255,225,151 255,225,149 255,216,145 255,219,126 255,212,125 255,198,121 255,193,125 255,184,123 255,178,129 255,183,131 255,189,131 255,184,132 255,166,126 255,162,132 255,156,127 255,164,131 255,162,133 255,162,138 255,166,136 255,164,141 255,165,140 255,162,143 255,161,147 120,87,62 96,68,39 82,61,36 79,59,29
39,35,25 39,37,35 43,39,33 89,73,40 69,64,50 64,61,37 112,101,82 67,59,37 69,58,39 83,65,35 95,81,38 47,45,27 82,64,34 50,41,22 83,60,31 94,72,34 91,69,35 92,72,40 84,61,30 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,204,174 247,203,177 251,203,176 251,203,174 185,140,119 249,203,173 248,202,174 249,203,173 248,202,176 249,202,179 248,202,176 249,203,175 249,203,177 249,203,177 251,203,174 255,209,173 255,221,169 255,221,165 255,211,166 255,224,134 255,220,141 255,214,161 255,209,161 255,213,145 255,211,131 255,190,121 255,190,122 255,189,122 255,187,125 255,185,130 255,174,121 255,170,123 255,175,123 255,182,125 222,145,110 111,84,48 104,74,48 83,63,33 81,58,29
44,40,23 65,63,41 60,53,33 58,62,47 58,56,38 42,47,27 34,41,25 37,44,28 54,47,31 86,64,28 101,79,32 87,63,30 90,70,40 86,64,28 91,67,32 90,69,42 83,55,28 89,68,41 80,56,30 84,65,42 79,61,29 84,60,27 255,201,170 255,203,169 255,204,170 255,203,169 255,205,170 255,204,170 255,204,175 252,200,170 227,186,159 255,203,172 254,202,170 255,204,169 255,205,170 255,206,168 255,206,166 255,209,167 255,208,163 255,213,149 255,215,128 255,219,129 255,213,134 255,204,159 255,202,158 255,204,159 255,201,137 255,200,136 255,187,110 255,192,103 255,174,101 255,168,109 255,165,110 255,170,113 255,169,118 255,168,113 255,166,118 255,166,124 98,85,51 106,84,50 98,75,44 93,68,38 105,70,43 84,60,27
56,61,41 67,52,30 54,49,35 55,58,38 59,52,36 38,37,30 48,45,32 32,38,27 68,51,25 68,56,26 98,77,36 101,79,30 93,74,39 84,59,29 77,58,35 84,61,32 197,136,89 83,65,46 92,70,32 75,55,23 88,61,25 239,193,156 255,210,167 255,208,164 255,209,165 255,209,164 255,209,164 255,208,166 255,208,166 255,211,166 182,140,118 255,214,160 255,221,156 255,221,154 255,210,166 255,212,158 255,219,151 255,221,141 255,217,145 255,231,135 211,174,101 83,80,27 76,71,30 108,80,22 255,210,121 255,208,122 255,211,110 255,209,114 255,199,111 255,195,105 255,191,115 255,183,116 255,173,111 255,177,122 255,170,122 255,170,122 255,170,126 121,85,54 102,85,50 101,78,47 94,71,40 88,69,34 90,74,43 84,59,29
52,52,36 58,54,37 53,57,40 49,49,35 46,48,33 26,32,23 46,42,32 61,51,29 66,52,34 68,56,28 81,64,29 123,91,47 81,58,29 82,54,27 79,54,24 75,56,29 75,58,34 77,58,35 77,60,25 108,78,36 90,58,26 255,206,165 255,211,163 255,210,163 255,212,164 255,211,163 255,211,165 255,210,167 255,210,165 255,215,167 141,98,65 255,216,164 255,217,163 255,219,158 255,224,149 255,234,142 255,233,135 255,231,152 83,65,35 255,235,144 93,86,27 89,85,37 85,80,25 84,79,24 255,212,119 255,216,122 255,216,124 255,210,125 255,200,121 255,195,129 255,201,134 255,193,126 255,189,117 255,184,117 255,185,123 255,178,118 152,114,77 108,83,53 101,76,46 97,74,43 89,64,34 105,80,50 105,74,51 242,151,111
53,51,31 45,54,35 51,51,35 52,46,37 39,42,30 48,50,35 43,52,35 42,42,26 43,47,32 62,52,28 101,79,32 110,85,37 77,58,33 76,56,24 80,62,41 79,66,43 79,62,38 78,57,32 67,52,32 86,66,36 230,186,146 255,216,162 255,216,170 255,214,161 255,212,161 255,214,159 255,215,154 255,215,158 255,217,165 255,219,168 255,202,153 255,219,162 255,228,150 255,223,146 255,223,161 255,228,160 255,233,160 255,226,163 255,224,160 110,101,43 75,70,19 65,55,13 91,81,28 78,68,19 168,115,33 255,226,165 144,78,26 255,226,136 255,227,130 255,223,142 255,215,143 255,209,143 255,199,118 255,195,111 255,210,127 255,207,126 146,106,72 104,77,45 99,75,42 93,70,39 95,71,36 108,76,44 94,80,55 102,68,34
