189,161,132 159,134,90 164,137,121 154,124,80 151,113,49 129,99,41 120,94,42 135,101,38 129,106,46 107,90,43 89,72,37 104,86,42 96,79,40 106,86,40 95,79,37 99,77,39 86,69,43 81,64,38 77,63,38 79,65,40 85,68,44 90,76,47 140,112,54 169,126,50 145,116,51 125,101,46 110,89,37 87,69,37 94,62,20 205,150,7 195,137,2 193,125,0 190,125,0 185,119,0 173,112,0 157,106,0 131,84,7 120,84,8 86,72,16 68,63,20 69,67,34 69,77,52 70,88,75 72,94,87 72,58,40 67,58,39 64,57,37 64,57,37 64,60,39 65,61,44 67,57,35 64,57,37 64,57,37 99,77,41 76,65,48 76,60,43 71,57,39 68,57,38 69,58,39 68,57,38 68,57,38 68,61,41 74,64,42 77,64,41
174,148,109 125,101,46 145,109,62 155,120,53 169,128,56 157,120,49 155,120,53 161,124,55 131,108,48 96,77,40 85,71,44 86,66,36 119,95,44 91,73,43 94,77,42 109,88,47 86,69,43 88,71,43 83,66,38 77,63,38 82,65,41 80,65,43 136,107,56 157,120,49 120,100,41 107,86,43 105,88,39 111,86,40 218,157,7 206,143,3 204,141,0 201,133,1 192,126,0 177,111,0 170,109,0 156,105,0 145,100,9 120,84,8 82,70,15 69,64,21 68,66,33 72,72,42 65,81,62 69,84,72 75,73,51 66,59,39 64,57,37 64,60,39 63,59,38 63,59,42 63,56,38 64,57,37 64,57,37 90,71,36 71,64,46 87,73,48 69,60,41 74,63,44 67,58,39 68,57,38 68,57,38 68,57,38 68,61,41 73,60,39
155,122,54 130,104,50 161,120,50 157,119,53 151,114,45 161,122,49 164,125,52 133,105,47 99,77,39 87,70,42 85,68,42 91,71,39 86,70,37 83,64,41 95,77,47 103,84,45 100,82,40 95,73,37 83,68,46 79,64,42 78,64,39 78,64,39 154,116,50 156,123,55 128,103,46 134,106,48 115,94,40 226,173,20 220,156,2 217,156,1 205,139,0 201,138,0 186,126,0 170,114,0 164,110,2 155,106,0 147,106,7 130,91,7 93,74,10 70,68,21 67,70,35 68,72,45 73,76,52 74,80,53 64,72,31 62,59,33 66,59,39 65,58,38 65,58,38 64,57,39 61,54,38 60,53,35 61,54,34 66,55,40 145,90,9 116,76,42 82,63,36 91,73,41 67,58,39 68,57,38 66,59,39 67,60,40 68,59,40 70,59,40
145,113,58 150,119,55 156,119,50 175,132,56 157,119,53 160,121,50 159,122,51 143,112,50 86,69,43 78,64,37 86,69,41 86,70,39 79,65,40 77,65,39 97,79,47 119,94,48 101,87,42 94,70,19 80,66,39 78,64,39 78,64,39 80,66,41 131,108,50 144,111,45 120,96,41 131,102,41 103,90,42 231,163,4 211,153,2 195,138,0 187,126,0 175,117,0 157,109,0 150,104,4 161,115,8 158,109,1 159,113,6 145,106,8 104,81,12 77,70,29 70,67,41 74,76,48 69,81,61 72,84,64 69,71,27 60,66,16 62,61,36 64,57,37 64,57,37 61,57,36 62,58,41 64,55,36 69,54,14 199,124,25 51,35,18 66,53,46 72,58,40 73,58,38 68,57,38 68,57,38 69,58,39 69,58,39 66,59,39 69,58,39
109,86,46 108,85,45 152,117,52 168,123,50 159,120,49 168,128,51 154,116,50 159,122,53 96,81,45 82,63,38 81,67,42 80,66,39 78,64,39 102,82,50 122,97,51 140,113,50 224,146,24 164,103,19 97,65,31 77,65,39 77,63,38 82,70,42 120,96,45 131,107,43 137,108,43 135,106,43 227,162,2 228,157,0 213,150,3 187,129,0 184,125,0 190,124,0 169,111,4 142,91,0 164,111,0 174,113,0 168,111,1 146,98,1 139,99,8 128,96,14 102,85,20 71,71,26 59,67,26 70,78,55 72,79,33 61,66,19 63,63,31 62,58,37 65,56,37 66,59,41 89,71,41 82,70,42 92,66,14 96,68,41 64,58,53 64,58,49 67,58,31 67,60,40 65,58,38 66,57,38 69,58,39 73,60,39 68,57,38 67,60,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 167,123,52 134,104,46 152,114,48 100,82,40 95,76,41 85,68,40 78,66,40 77,64,43 148,114,53 123,93,49 111,88,48 176,108,18 103,69,37 146,102,31 83,66,29 85,69,38 120,99,47 111,89,40 97,75,37 137,110,45 155,121,47 239,169,0 212,142,0 205,139,0 194,134,0 174,113,0 158,104,0 163,106,1 162,105,0 178,114,0 181,114,2 174,113,0 171,112,0 146,98,3 103,69,6 81,64,15 72,61,28 75,66,39 74,83,55 74,80,53 63,69,17 62,68,29 61,59,37 64,57,37 63,59,38 53,43,19 49,44,30 60,56,46 65,58,38 63,59,51 65,59,50 70,57,34 68,61,41 66,59,39 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39
123,93,49 143,111,54 154,120,50 171,126,53 144,111,45 161,120,50 146,115,55 130,103,42 100,79,38 102,83,44 91,74,37 78,66,40 73,64,37 119,89,45 106,87,48 101,80,39 167,109,29 101,77,44 89,62,28 110,75,39 69,58,25 65,54,21 89,72,46 110,86,35 152,119,51 173,135,48 207,146,0 130,80,0 95,60,6 120,84,24 102,60,6 154,98,22 165,110,11 145,98,9 168,110,3 174,110,0 165,114,16 90,57,7 70,42,2 84,57,10 90,61,12 96,65,16 75,44,5 54,47,20 72,79,47 71,81,46 73,80,48 69,66,42 45,41,20 54,54,40 57,58,48 51,46,43 42,37,39 52,46,41 66,58,36 67,57,33 67,56,37 67,60,42 66,62,41 68,57,40 69,58,39 72,58,40 72,59,36 69,58,41
146,115,51 152,117,52 129,100,47 135,110,51 140,113,48 148,115,49 108,86,41 100,79,38 92,73,38 115,90,42 95,73,35 76,63,40 75,62,41 76,63,40 83,65,44 88,74,45 198,133,40 137,89,15 189,135,47 94,64,47 68,57,42 58,59,51 61,54,38 68,48,18 144,89,0 233,165,4 123,82,14 115,84,22 111,79,6 123,84,0 106,75,0 130,91,9 163,104,9 149,98,4 157,112,9 147,99,13 78,58,12 60,38,0 74,59,19 68,61,20 84,68,12 84,67,20 68,54,11 60,41,16 50,48,17 68,72,34 68,74,24 67,69,27 56,57,38 55,57,40 50,44,19 90,77,45 68,57,38 69,58,41 39,32,14 50,43,23 60,53,35 64,57,41 68,61,41 71,57,39 68,59,40 67,58,39 67,58,39 69,58,39
130,99,48 145,116,51 128,100,44 147,117,48 162,125,52 139,108,44 120,94,40 99,78,35 92,73,36 114,94,48 74,60,35 75,62,41 75,62,41 76,62,44 76,63,40 75,62,41 90,70,38 160,111,32 51,37,19 72,58,40 77,67,45 63,52,33 83,66,38 162,101,20 230,152,0 117,70,9 124,88,26 164,115,5 138,101,9 121,89,7 113,81,6 121,88,9 157,107,6 171,112,12 151,105,5 69,54,14 55,48,17 49,44,14 41,39,8 45,40,10 48,42,6 53,45,11 52,48,11 55,54,16 50,48,17 52,45,14 67,73,23 63,66,15 56,51,19 64,54,30 81,64,36 94,78,36 73,59,34 100,82,38 95,76,37 64,55,38 64,57,37 65,56,37 64,57,37 66,59,39 69,58,39 66,59,39 66,59,39 67,58,39
128,98,52 151,120,56 153,120,54 133,105,49 141,112,49 142,113,48 108,83,35 81,62,37 77,63,38 82,65,39 73,61,35 76,63,42 75,62,41 76,61,41 88,72,41 127,102,54 91,73,43 89,71,39 84,70,45 80,67,44 77,64,41 73,60,39 77,64,43 172,123,5 238,166,13 190,141,49 165,115,1 131,90,4 109,77,2 96,69,6 75,57,13 101,72,9 149,98,4 182,117,8 147,93,5 61,50,17 51,46,14 44,42,11 42,39,13 44,39,9 45,43,12 49,44,12 49,44,12 46,41,11 51,46,14 54,50,15 64,64,19 67,72,25 65,63,14 93,74,35 70,59,40 73,59,41 66,58,36 91,74,39 72,58,33 60,53,37 61,54,34 65,58,38 65,58,38 63,56,36 69,58,39 71,57,39 66,57,38 69,58,39
