53,46,28 59,52,36 81,64,38 81,58,29 90,74,61 80,66,50 165,146,150 91,79,69 66,55,40 61,58,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 208,184,193 210,186,192 255,214,131 255,206,133 255,209,107 255,212,125 255,210,146 253,206,174 249,205,175 228,192,182 220,191,187 246,199,167 237,200,187 213,187,193 221,192,188 220,190,191 255,217,138 255,219,136 255,203,138 255,201,139 253,200,173 255,205,126 255,199,113 255,202,116 255,208,121 255,208,121 255,208,121 255,202,121 255,200,116 255,208,129 255,200,140 255,212,129 255,201,167 221,189,186 224,187,184 204,181,194 204,184,196 200,182,193 201,183,194 204,183,198 204,184,196 201,183,194 200,181,199 200,181,199 200,181,197 198,181,201
53,50,37 42,39,26 61,52,33 84,59,31 52,39,34 77,57,39 171,152,154 195,174,174 131,118,115 64,56,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 213,184,191 209,185,189 209,187,192 210,186,190 208,186,194 207,185,193 207,185,193 205,186,193 211,184,196 208,184,193 208,184,193 208,186,194 208,184,190 208,183,195 210,183,197 208,183,195 210,184,190 211,185,191 209,184,196 210,184,188 207,183,189 220,190,189 218,184,182 219,186,177 213,185,185 210,185,199 208,186,191 206,183,194 209,183,192 207,185,190 206,184,192 204,184,196 202,182,192 205,185,195 208,186,194 206,187,194 205,186,193 205,186,193 206,187,194 206,187,194 205,185,195 205,185,195 204,184,194 203,185,194
43,46,34 36,39,31 31,32,24 39,39,25 135,120,111 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 43,53,31 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 213,188,189 218,190,192 216,191,192 219,189,192 216,188,190 220,190,193 219,189,192 216,188,190 220,190,193 218,190,192 221,188,192 218,190,192 214,189,190 214,189,190 218,190,192 219,190,197 219,188,196 216,190,196 214,188,194 216,190,196 214,188,194 213,187,193 214,188,194 219,188,196 210,188,193 213,187,191 212,188,194 216,190,199 212,188,197 211,187,196 214,188,194 213,187,193 213,187,193 212,188,192 213,187,191 213,187,193 210,186,192 211,187,193 211,187,193 210,186,192 212,188,192 216,191,192 219,186,190 215,184,190
36,39,29 34,36,31 26,24,20 38,38,35 117,96,85 156,139,129 133,119,105 141,119,99 59,51,40 49,42,24 33,40,24 39,38,29 59,48,29 60,53,33 91,73,43 92,74,32 136,115,90 207,180,173 220,191,187 220,191,187 221,192,188 221,192,188 220,191,185 220,191,185 220,191,187 220,191,187 220,191,187 220,190,189 220,190,189 219,190,186 220,190,189 220,190,189 220,190,189 220,191,185 220,191,187 219,191,191 223,190,190 220,190,189 220,190,189 221,191,192 220,192,192 221,191,192 220,190,191 219,191,191 220,190,191 221,191,192 221,191,192 220,191,187 218,190,190 223,190,192 220,190,193 222,189,191 220,190,189 220,190,189 221,191,192 228,187,187 224,189,190 233,173,173 231,171,173 236,169,171 241,168,163 232,164,162 229,177,176 226,171,169
32,35,25 30,32,27 46,45,36 29,30,20 47,43,35 82,72,60 214,183,171 150,134,121 51,44,42 37,35,33 32,40,28 31,32,22 28,31,23 46,46,32 87,69,37 101,76,30 183,153,138 225,195,180 229,193,183 227,194,183 225,194,184 224,193,181 226,193,184 226,193,184 228,192,182 237,194,177 245,194,170 244,192,173 231,193,185 227,194,185 227,194,187 227,194,187 227,194,185 229,193,185 228,192,182 231,192,180 231,194,179 242,193,171 242,195,172 255,192,157 246,195,169 242,188,170 226,192,188 238,185,171 243,176,165 237,175,175 228,190,184 233,189,188 230,187,179 232,189,181 227,190,187 255,196,144 255,165,134 255,164,143 255,160,147 250,161,150 255,160,151 252,157,148 238,151,139 244,171,159 241,172,157 177,130,107 86,74,44 86,73,41
35,34,25 46,46,32 47,48,40 44,45,37 40,36,28 49,46,31 89,76,53 190,164,150 88,69,46 107,82,36 38,42,27 33,34,24 32,35,25 35,35,21 60,52,30 95,71,34 104,78,37 202,172,157 234,197,184 229,194,179 232,197,182 230,198,182 232,197,184 234,197,184 236,198,179 255,199,159 255,201,137 255,214,147 255,206,156 255,202,156 255,215,159 236,198,179 250,204,174 255,216,149 255,220,141 255,221,137 255,221,138 255,219,138 255,207,136 255,197,116 255,188,124 255,175,121 255,175,126 255,169,125 255,163,134 255,161,135 253,158,149 254,159,146 253,158,147 245,158,144 242,157,147 237,165,148 247,167,151 248,157,140 248,155,148 242,157,152 241,156,153 240,158,152 239,157,151 243,162,153 153,110,91 93,74,47 84,63,36 85,61,35
35,34,27 51,41,29 45,40,28 47,38,23 65,52,31 89,70,33 101,88,67 121,98,56 83,67,36 107,87,41 44,42,20 47,44,31 38,42,27 38,37,30 78,64,37 81,62,25 108,85,45 179,152,120 90,69,44 110,84,61 205,169,147 236,195,175 240,199,179 239,201,182 240,197,180 239,198,180 240,199,181 240,199,179 238,200,181 237,199,178 236,200,180 239,198,180 237,199,180 236,200,180 238,200,179 233,189,163 100,87,35 84,74,21 73,69,23 122,81,20 255,212,122 255,211,124 255,198,124 255,198,128 255,182,126 255,180,127 255,184,131 255,187,133 255,181,133 255,166,126 255,162,128 255,163,135 255,162,137 255,162,136 255,161,141 255,165,138 255,165,142 255,166,141 255,160,142 255,160,145 121,88,63 90,67,38 86,65,38 88,64,38
38,32,25 42,37,36 42,38,30 93,72,45 67,65,45 70,63,43 105,96,81 65,58,31 68,56,30 82,64,32 96,79,40 47,40,24 81,62,35 50,46,25 79,59,29 96,69,33 88,69,32 92,72,40 81,58,29 82,62,30 78,61,35 88,68,38 245,204,175 248,204,176 252,204,175 250,202,173 249,203,175 249,203,173 250,202,177 248,202,172 249,203,175 249,203,175 249,204,171 249,203,175 246,199,176 108,94,49 83,75,23 83,73,22 73,65,15 86,68,26 230,179,110 255,218,167 255,217,166 255,215,166 255,219,139 255,220,142 255,209,161 255,208,159 255,213,145 255,208,134 255,194,119 255,191,120 255,190,124 255,189,127 255,185,128 255,172,119 255,168,121 255,175,118 255,180,119 215,144,102 104,82,44 101,73,44 91,68,39 84,61,32
47,42,28 66,68,42 63,56,40 54,63,44 64,55,40 46,48,31 39,41,24 38,42,27 51,47,28 88,64,29 108,83,37 87,64,33 85,65,35 83,63,31 91,69,33 88,74,45 85,52,27 83,69,42 81,58,29 83,64,39 77,59,29 86,63,32 255,204,169 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 64,56,22 83,69,44 73,59,16 85,76,16 79,69,20 80,76,28 255,217,153 255,209,145 255,204,155 255,204,159 255,207,157 255,205,137 255,197,140 255,190,108 255,190,106 255,177,110 255,170,110 255,165,112 255,170,114 255,167,116 255,165,114 255,167,121 255,164,121 102,85,48 107,80,48 97,77,45 92,68,35 101,68,41 82,58,25
60,61,42 74,60,35 56,48,35 58,59,40 60,52,39 35,34,25 49,44,30 36,37,25 71,54,28 69,55,30 98,76,38 102,80,31 95,73,35 85,56,25 81,57,31 85,59,36 193,135,84 83,65,44 96,73,33 80,57,26 87,60,28 237,191,152 255,209,167 255,208,164 255,209,165 255,208,164 255,208,166 255,208,164 255,207,163 255,207,163 255,208,162 255,211,162 255,223,160 255,218,155 255,209,161 81,69,28 87,74,26 91,77,19 83,74,16 82,75,16 85,78,21 79,77,17 68,65,25 58,42,38 67,50,42 63,51,41 255,207,116 255,206,116 255,203,110 255,190,105 255,193,115 255,182,116 255,175,109 255,174,117 255,164,113 255,168,117 255,167,121 116,88,59 110,88,54 106,82,49 98,73,43 90,67,38 86,73,41 85,60,30
52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,217,163 255,218,158 255,222,147 112,97,61 83,69,24 79,67,12 87,75,18 84,75,17 85,76,20 86,78,24 47,36,31 53,48,50 79,77,75 98,81,71 255,208,121 255,207,119 255,200,127 255,199,131 255,200,134 255,193,129 255,188,114 255,179,113 255,180,117 255,178,115 146,112,71 112,90,56 110,83,49 101,76,46 94,69,39 102,83,48 101,70,49 231,147,105
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 78,55,24 81,67,42 78,65,42 81,60,35 102,73,49 74,55,30 93,66,30 233,183,137 255,217,166 255,215,163 255,215,159 255,214,157 255,214,159 255,215,152 255,215,162 255,217,163 255,219,166 255,220,162 255,222,161 255,230,153 255,224,145 255,224,161 252,220,188 36,25,10 82,69,21 87,78,22 79,66,14 83,75,21 40,27,20 46,36,37 77,75,71 86,74,44 91,90,79 160,115,80 255,225,140 255,227,134 255,223,136 255,217,142 255,211,142 255,197,117 255,192,115 255,208,122 255,205,123 146,105,74 111,87,52 109,85,52 109,85,52 109,82,48 103,75,35 100,76,50 103,66,42
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,51 75,57,27 74,48,23 78,57,32 78,61,33 72,55,27 141,107,87 78,56,22 97,71,30 255,181,98 255,194,116 255,201,111 255,200,98 255,211,105 255,216,110 255,217,110 255,219,111 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,240,145 110,98,88 76,67,22 72,64,10 76,67,22 86,74,35 93,79,52 59,47,19 89,72,44 105,97,63 96,56,0 87,89,84 126,103,88 255,219,163 255,223,167 255,218,163 255,219,166 255,220,167 255,221,167 255,221,169 255,221,169 255,222,168 110,86,51 117,88,55 111,84,50 110,83,49 102,74,47 87,69,39 94,75,59 92,63,32
