86,88,131 86,88,131 84,86,129 83,87,131 83,87,129 81,86,133 84,89,138 87,96,146 99,108,162 109,117,174 112,119,183 96,98,152 95,94,138 89,84,125 93,82,120 88,80,117 90,79,113 93,80,115 95,78,110 94,79,110 93,81,113 96,80,109 100,79,109 98,80,109 98,79,111 101,80,110 104,78,108 107,81,109 107,81,109 107,81,109 105,82,109 103,80,107 102,79,106 104,78,106 110,81,105 114,80,106 114,80,106 114,82,107 113,81,106 108,81,105 108,81,105 109,77,102 78,47,67 83,49,61 93,54,68 83,47,60 83,47,60 77,45,59 54,40,55 69,42,56 77,45,59 81,49,63 71,45,54 75,49,58 81,47,59 84,50,62 73,49,58 46,31,41 42,30,42 40,29,38 49,32,38 108,66,73 109,64,70 36,24,29 37,26,33 46,33,43 39,24,32 47,30,31 107,87,99 115,89,108 79,39,45 90,52,58 33,22,29 59,44,54 66,45,60 60,46,61 109,87,109 93,61,75 71,39,53 70,43,55 58,40,49 46,31,39 47,29,38 44,30,43 89,55,62 83,54,61 84,74,94 50,41,56 59,47,63 68,54,69 77,59,68 87,64,77 70,49,66 69,46,59 70,61,85 75,66,90 76,52,70 69,40,50 73,43,58 52,43,58 74,40,49 80,42,46 62,38,54 83,54,64 72,41,52 61,35,44 66,44,52 65,42,53 62,43,59 74,59,79 82,65,85 78,66,96 79,71,104 80,72,107 82,81,116 82,81,116 83,79,113 79,75,109 79,73,105 79,73,105 78,72,104 80,74,106 80,74,106 83,75,108 83,73,102 86,76,105 84,74,103 92,76,105
85,91,135 85,91,135 83,89,133 83,89,133 83,89,133 85,89,131 86,89,136 83,90,141 92,99,154 107,113,173 117,122,189 116,121,186 116,117,176 101,102,150 89,87,125 91,85,121 89,81,118 93,82,120 93,81,113 92,80,112 93,78,111 93,78,111 95,79,108 96,80,109 96,79,111 96,80,109 96,80,107 98,80,105 99,81,106 99,81,106 99,81,106 99,81,106 101,80,106 102,79,108 102,79,108 105,80,105 107,82,107 105,83,105 102,79,106 102,79,106 102,79,106 104,78,106 77,51,70 85,54,65 86,52,64 82,51,62 95,59,72 81,49,63 58,44,59 76,49,63 76,49,61 84,52,66 79,50,60 80,51,61 79,48,59 82,51,62 67,44,55 47,32,42 42,30,44 39,25,38 49,35,40 87,47,51 85,49,57 37,24,34 37,24,32 43,30,38 39,24,32 44,27,30 46,27,31 91,70,87 89,54,59 109,58,61 33,22,29 57,43,56 62,60,82 80,87,110 61,47,71 83,61,85 73,49,65 69,48,65 57,43,58 43,31,45 44,25,39 59,39,49 91,51,55 85,54,65 73,53,74 62,42,63 65,45,66 65,46,64 65,47,58 92,55,71 91,57,69 89,55,64 61,45,72 69,53,80 72,51,66 70,46,55 81,57,75 60,51,73 81,47,56 80,44,52 64,41,52 82,55,67 75,48,60 66,41,53 66,46,56 68,49,65 74,59,81 72,63,89 81,71,100 80,72,105 78,74,108 83,79,113 84,80,114 84,80,114 81,80,115 81,80,115 81,77,109 80,76,108 82,76,112 83,77,113 86,80,114 85,79,113 86,80,114 84,80,114 83,79,113 86,78,111
88,94,138 93,99,143 88,94,138 88,94,138 86,92,136 87,91,133 89,92,139 95,102,155 99,105,163 96,102,160 93,99,157 92,96,152 82,85,134 83,85,126 85,83,121 90,84,120 92,84,121 94,83,121 91,83,120 96,88,125 93,82,118 92,81,117 96,80,109 97,81,110 98,81,113 97,81,110 97,81,108 100,82,107 100,82,107 100,82,107 100,82,107 99,81,106 99,81,106 99,81,108 99,81,108 96,80,107 96,80,107 94,80,104 94,80,108 94,83,117 96,85,119 95,80,113 77,59,84 81,55,72 91,59,75 77,50,64 97,62,79 92,62,77 53,39,54 76,49,63 87,50,66 86,54,68 84,55,65 87,58,68 78,52,61 76,50,59 73,50,61 52,37,47 40,28,42 38,24,37 38,25,35 53,29,38 49,30,37 31,28,34 36,25,34 37,24,32 38,23,31 45,28,34 47,30,33 43,29,34 67,53,70 58,37,54 37,28,43 86,67,81 91,36,32 104,49,49 62,37,49 79,53,74 112,51,56 98,50,62 92,53,67 80,44,57 60,41,48 54,30,36 72,39,43 60,36,45 55,37,46 50,32,41 63,45,56 61,43,54 59,40,44 70,41,48 75,41,53 77,43,52 67,50,72 77,68,92 48,29,43 52,28,44 75,49,70 76,47,57 81,49,63 84,57,69 71,55,72 88,64,84 87,63,83 89,65,85 89,69,92 84,70,94 82,71,96 84,77,105 84,77,107 85,79,113 83,77,111 86,80,114 84,80,114 83,79,113 83,77,109 81,75,107 81,73,106 83,75,108 86,75,109 86,75,109 86,75,109 88,77,113 88,77,111 86,79,109 88,81,111 88,80,113
78,87,128 80,86,128 82,86,130 81,85,127 78,84,126 81,83,126 81,83,126 81,83,128 82,84,127 82,84,127 81,83,128 82,81,125 82,81,125 83,80,123 84,79,118 86,79,118 86,80,114 86,80,116 86,81,120 99,94,133 94,88,132 96,90,126 99,86,121 106,91,124 101,85,114 102,86,113 104,86,111 105,84,112 103,85,112 103,85,110 104,87,109 102,84,109 96,82,108 94,83,110 93,81,111 94,80,108 92,81,108 91,80,107 89,79,110 88,82,118 96,93,136 100,92,138 70,49,68 80,48,64 88,52,62 94,58,68 94,51,63 86,52,64 53,37,50 77,50,62 82,48,60 84,52,66 85,53,69 89,57,71 85,56,63 84,52,66 75,51,60 58,40,49 43,31,45 37,28,39 32,25,35 31,22,33 38,26,38 33,24,35 32,25,35 30,24,31 29,21,29 43,25,34 50,31,35 52,39,49 80,67,86 62,52,72 34,26,43 74,61,82 80,50,63 82,48,60 62,56,79 99,43,46 93,51,58 78,43,46 71,42,49 54,30,36 49,29,39 70,41,46 60,34,43 55,39,54 61,45,62 59,44,52 54,32,37 58,36,44 68,45,56 62,38,47 75,41,48 75,42,44 80,46,55 68,52,69 82,48,55 78,40,46 87,48,59 86,47,61 101,67,79 109,67,84 94,63,83 94,70,90 93,67,88 95,67,88 91,63,84 88,63,86 85,63,85 90,70,91 90,65,88 90,68,92 83,68,90 85,70,92 88,70,95 90,72,97 91,73,98 90,72,97 91,73,98 91,77,103 91,77,103 92,78,104 91,79,109 91,79,109 89,77,107 91,79,109 92,82,113 91,81,112
78,85,122 80,87,124 83,85,126 83,85,126 81,85,125 82,85,123 82,85,123 82,84,125 82,85,123 82,85,123 81,83,124 82,82,121 81,80,122 82,80,120 84,80,116 86,80,116 85,79,113 86,80,116 86,80,116 88,82,118 93,88,129 112,105,158 111,107,157 112,106,154 112,104,152 111,103,149 115,103,144 114,101,140 113,100,135 110,94,130 114,97,129 100,83,117 95,83,115 94,81,116 92,81,117 90,82,117 93,87,123 96,91,130 96,96,135 94,100,142 95,100,147 103,103,156 80,55,80 79,47,61 84,48,61 85,42,54 86,47,58 73,48,62 56,40,57 76,56,77 91,71,94 93,77,102 82,68,92 92,68,88 79,53,70 87,55,69 75,49,58 55,38,44 43,32,41 38,29,42 30,24,31 27,21,28 31,22,33 29,23,30 28,24,33 28,24,33 29,23,28 55,33,36 71,43,41 61,45,58 79,51,68 76,59,79 57,45,59 69,50,66 57,34,45 70,40,43 52,28,37 30,23,33 99,56,66 66,32,41 71,42,49 55,33,38 47,32,40 55,33,36 52,37,47 59,43,56 49,32,33 52,34,33 52,31,31 53,30,29 56,33,34 63,39,45 77,46,52 80,44,52 74,47,61 87,65,87 101,60,71 84,45,54 91,52,66 93,52,63 106,65,76 111,68,83 104,66,87 105,64,86 105,67,88 105,67,88 105,67,88 108,70,93 105,69,91 109,76,99 117,79,104 113,77,101 109,76,99 108,77,99 108,76,101 104,77,101 103,76,100 103,76,102 103,75,104 102,77,102 103,78,103 103,78,103 101,78,105 100,79,105 99,81,106 99,81,106 97,81,108 97,81,108
87,85,125 89,87,127 88,82,126 91,83,127 87,81,125 85,83,123 85,83,123 86,84,124 85,83,123 85,83,123 84,82,120 87,83,119 87,83,119 87,81,115 87,81,113 88,80,113 85,79,111 87,79,114 90,79,113 92,79,114 95,80,113 95,80,113 94,84,115 94,84,115 98,87,121 104,93,127 107,94,131 109,96,133 106,94,126 100,88,120 103,87,116 100,83,115 96,85,119 94,86,121 91,85,117 94,88,120 91,90,125 96,99,148 104,108,164 104,108,164 106,110,166 106,110,166 83,58,83 82,50,64 91,54,70 96,56,75 80,56,76 73,62,87 65,62,91 79,73,105 82,72,103 89,73,100 90,65,88 96,63,84 84,52,66 99,60,74 77,51,57 58,41,47 49,38,47 42,33,46 32,26,33 28,20,28 31,23,31 30,22,28 60,41,48 65,46,53 59,42,43 36,19,22 46,25,25 50,36,51 91,57,64 67,42,56 58,28,31 80,42,44 73,43,44 69,43,49 62,37,49 56,39,42 100,61,70 87,48,59 74,43,51 55,31,37 45,31,36 49,32,33 59,41,50 51,32,36 49,31,28 52,31,29 54,31,32 54,31,32 56,31,30 71,45,49 73,44,51 83,45,51 83,53,66 86,46,63 111,58,62 107,57,63 122,70,80 125,68,80 128,71,81 128,71,81 129,76,89 128,75,88 123,72,85 122,71,84 122,71,84 120,72,86 118,72,85 119,73,89 120,71,91 118,71,90 117,74,89 118,74,92 118,74,94 116,75,99 116,75,101 116,75,99 116,75,99 114,76,99 114,76,101 113,75,100 111,74,103 112,75,104 108,78,107 108,78,107 108,78,107 108,78,107
98,93,132 96,91,132 95,90,131 96,88,132 94,91,136 95,94,138 94,91,138 107,103,153 105,97,143 101,93,137 97,90,129 97,89,126 95,87,122 99,84,115 100,86,110 97,81,108 98,82,109 98,82,109 99,81,108 99,81,108 100,82,109 102,81,109 98,82,109 96,82,108 98,82,111 101,85,114 107,86,114 107,86,112 106,86,109 107,87,110 107,86,112 101,85,114 97,82,115 93,80,115 90,79,113 88,80,113 86,82,116 85,80,119 83,80,123 83,81,121 82,84,127 81,83,128 76,65,99 83,62,90 85,64,90 85,68,90 82,71,98 76,69,97 62,58,82 58,52,77 58,49,71 63,54,76 63,52,77 78,48,63 81,46,61 82,47,62 74,52,60 46,31,39 41,33,41 34,26,34 29,21,29 29,21,27 32,21,28 29,21,27 49,34,42 48,31,37 36,22,27 35,25,29 33,22,29 44,32,48 77,61,74 53,41,57 37,29,35 46,27,29 72,43,48 77,41,51 76,34,39 76,38,42 84,44,50 95,54,63 68,37,45 59,35,41 49,30,34 52,33,37 52,33,37 51,30,30 53,32,30 54,31,30 56,31,32 58,33,34 68,35,35 85,43,46 94,49,55 102,50,56 105,55,61 116,59,67 128,65,70 132,69,74 136,69,73 139,71,78 139,71,80 137,72,80 133,70,77 130,68,78 126,67,76 126,69,77 125,71,78 124,71,75 123,69,76 121,71,81 125,73,83 124,72,80 119,69,77 123,71,79 123,73,83 126,78,90 121,75,88 122,74,86 116,68,80 111,65,76 112,64,78 111,63,77 113,65,82 121,72,94 120,72,96 119,74,97 121,73,97 119,71,95
118,118,173 122,122,177 114,116,172 117,118,177 118,119,180 117,118,177 117,116,178 123,123,180 125,120,175 126,117,170 125,115,162 120,108,151 111,95,131 118,92,124 117,91,123 108,87,113 107,85,109 110,85,110 109,87,111 111,86,111 108,86,110 107,86,112 105,87,112 105,87,112 106,88,113 108,87,113 111,85,113 113,85,114 111,85,113 110,87,114 109,86,115 105,84,114 99,85,113 95,83,113 92,81,115 91,80,116 90,79,113 91,80,114 96,85,121 98,85,122 99,86,123 100,84,122 95,78,112 95,77,104 97,79,106 91,77,105 93,79,107 89,78,105 79,69,98 83,74,100 79,73,105 77,70,100 67,61,86 73,56,76 78,57,76 69,48,67 63,44,60 47,32,42 40,32,40 31,23,31 32,21,30 29,21,27 30,22,28 31,20,27 31,27,38 33,26,36 35,24,33 36,25,32 35,20,28 47,33,50 43,31,47 50,38,54 44,26,37 49,30,34 48,29,33 74,43,51 88,44,45 70,39,45 94,54,60 82,44,50 71,42,47 56,32,36 52,29,30 60,38,41 53,34,36 54,33,33 55,32,33 55,32,33 57,32,33 60,35,36 68,38,39 85,47,49 90,48,51 89,44,48 93,51,54 100,50,48 116,63,65 120,63,62 129,63,60 132,63,64 132,65,67 129,67,69 127,66,71 130,67,72 126,66,68 119,62,63 106,57,60 100,51,52 93,47,49 91,51,57 96,55,69 99,54,60 99,53,55 104,58,60 106,59,66 106,59,66 107,60,65 111,62,65 115,64,67 114,65,66 117,66,67 117,66,69 116,64,70 116,64,70 118,66,72 117,65,71 118,66,72 116,64,70
95,87,122 94,88,122 89,85,117 94,89,128 101,95,141 108,102,150 117,113,163 122,118,168 130,115,166 116,96,135 116,90,118 116,90,120 115,89,117 117,89,118 117,89,118 116,88,117 113,86,112 117,88,114 117,88,114 121,87,115 120,88,115 118,89,115 115,88,114 115,88,114 113,86,112 113,86,112 122,90,117 122,90,117 118,89,115 116,89,113 110,87,114 107,86,114 97,83,109 96,82,108 96,82,108 97,83,109 104,86,113 107,89,116 109,88,118 112,89,120 112,89,120 112,89,120 111,85,115 112,83,109 106,83,110 102,84,111 102,81,109 102,81,107 94,73,101 90,72,99 79,65,89 81,67,91 77,63,89 70,56,80 60,47,66 69,54,76 59,43,60 47,32,42 37,29,37 37,29,37 32,21,30 30,22,28 30,22,28 32,21,28 34,30,43 28,21,33 36,25,34 37,24,32 44,26,35 61,47,64 44,32,48 50,38,54 43,28,36 49,30,34 51,32,39 79,45,57 64,29,34 73,44,54 70,41,48 73,44,49 59,35,41 55,31,37 52,29,30 55,33,36 51,32,34 54,33,33 58,33,34 60,35,36 60,32,34 60,35,36 66,38,38 75,40,41 76,38,42 80,42,48 88,53,58 95,49,51 91,45,47 108,56,53 114,55,50 117,54,50 113,53,51 107,56,57 99,49,55 102,53,56 102,53,56 101,52,55 97,51,53 92,48,47 89,48,48 89,47,54 92,51,65 91,51,55 95,51,52 96,50,50 103,56,63 105,60,66 103,56,61 107,58,61 114,63,66 115,62,64 118,62,67 118,62,65 119,63,66 119,63,66 116,60,63 117,61,64 117,61,64 116,60,63
100,88,120 99,88,122 96,88,123 99,87,119 100,87,122 98,87,121 106,95,133 123,113,162 132,113,159 121,98,136 119,92,118 118,91,117 117,89,118 119,89,118 119,89,118 120,90,119 118,89,115 118,89,115 122,88,116 125,86,114 126,87,115 125,87,112 124,87,114 121,87,113 124,87,114 126,88,113 126,88,111 125,88,115 120,88,113 120,88,113 111,86,111 109,88,116 113,92,122 111,90,120 115,94,122 117,94,121 119,91,122 124,96,127 129,99,132 129,100,136 126,97,133 125,96,132 121,86,117 119,83,107 117,80,107 110,76,104 109,77,102 108,72,96 105,72,95 108,74,100 104,75,99 107,78,102 107,78,102 102,74,95 98,72,91 65,44,63 64,48,65 52,34,45 40,29,38 34,25,36 29,21,29 29,21,27 30,22,28 29,21,27 32,28,39 35,28,40 38,27,34 42,27,35 40,25,33 62,47,67 53,40,59 53,39,54 45,27,38 47,29,40 50,32,41 88,54,66 92,50,55 86,66,78 59,41,50 62,42,52 54,37,43 52,33,35 52,31,31 56,37,41 53,32,32 55,32,33 60,35,36 63,35,37 61,36,37 62,37,38 67,37,38 70,37,39 74,39,44 79,48,59 74,44,59 76,40,50 77,43,50 88,48,50 87,47,49 101,50,51 100,49,50 88,48,52 92,52,58 94,54,60 92,52,56 92,52,56 89,47,52 89,48,48 94,50,49 93,46,53 94,55,66 97,52,56 100,51,52 101,52,53 105,58,63 108,58,64 111,59,65 120,64,69 118,62,67 117,61,64 116,60,63 117,62,62 119,62,63 119,61,65 117,60,61 119,58,63 118,60,64 117,59,63
