235,211,189 235,211,189 236,210,189 236,209,191 235,210,191 236,210,189 237,211,188 236,210,189 236,210,189 237,211,190 237,210,192 237,210,192 236,210,189 236,212,190 239,210,190 239,210,190 239,210,188 237,211,190 239,210,190 241,210,189 243,212,189 244,213,192 250,215,188 251,217,187 254,220,186 254,220,186 255,222,186 255,223,184 255,223,183 255,221,184 255,222,184 255,221,184 255,223,186 255,220,184 255,219,186 251,217,185 249,214,189 248,213,188 248,213,188 245,212,187 240,211,191 238,208,191 236,209,193 237,210,194 239,209,194 236,211,192 236,210,196 236,211,192 245,207,188 251,203,174 241,187,167 237,177,156 213,162,125 166,127,95 111,87,50 166,121,98 221,155,139 223,155,133 240,162,132 213,160,137 85,61,28 83,64,27 85,61,26 82,58,25
240,211,191 240,211,191 240,211,189 240,211,189 240,211,191 240,211,189 239,210,188 240,211,189 240,211,189 241,210,189 241,210,189 238,212,187 240,211,189 240,211,187 241,210,187 240,211,187 240,211,187 240,211,187 241,210,187 244,213,190 248,215,190 254,220,190 255,219,186 255,222,181 255,224,183 255,224,183 255,226,179 255,225,175 255,225,175 255,225,177 255,226,177 255,225,173 255,223,176 255,217,168 255,217,174 255,216,164 255,214,159 255,212,166 253,212,181 254,199,170 248,186,159 236,178,156 234,191,176 232,194,177 232,191,171 236,187,165 239,191,166 235,199,177 255,194,143 255,188,118 255,183,126 230,155,110 94,73,30 89,66,24 90,68,30 107,81,42 224,156,138 219,159,138 227,159,141 163,110,83 88,61,29 79,55,20 84,62,28 85,66,31
249,212,188 249,212,188 253,211,187 251,211,186 249,212,186 252,210,186 252,210,186 254,209,186 253,211,187 253,211,189 253,211,187 252,212,187 253,211,189 253,211,187 254,209,186 253,211,187 253,213,188 252,213,185 255,218,184 255,218,184 255,217,166 255,215,142 255,213,130 255,220,148 255,218,146 255,220,146 255,229,167 255,228,169 255,234,156 255,234,137 255,235,138 255,232,137 255,228,126 255,215,112 255,204,101 255,200,97 255,196,111 255,183,107 255,182,111 255,178,110 255,171,115 255,164,119 255,161,119 249,156,124 249,157,125 250,161,128 243,157,127 239,158,133 237,159,129 237,163,140 233,159,136 188,131,91 94,66,28 91,68,26 92,64,26 100,74,35 148,99,61 199,129,98 203,133,102 235,156,133 85,56,21 82,55,21 81,59,23 84,60,25
253,212,185 253,212,185 253,212,181 253,212,181 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,213,183 255,213,183 255,214,185 255,214,183 255,213,183 255,214,183 255,217,186 255,219,188 255,222,181 255,223,180 255,224,175 255,231,170 255,235,165 255,234,168 255,234,168 255,234,168 255,237,172 255,236,169 255,237,170 255,237,170 255,235,165 255,238,142 255,236,136 255,231,134 255,225,138 255,219,116 255,215,110 255,199,105 255,194,104 255,221,135 100,86,18 96,99,64 90,95,63 78,72,38 95,72,41 255,167,106 255,167,109 255,161,108 255,168,110 255,168,116 119,81,46 110,79,40 90,64,25 95,69,28 94,68,29 120,94,42 116,92,41 101,80,37 103,81,36 110,80,38 84,57,23 82,55,23 83,56,20
255,215,180 255,215,180 255,216,182 255,216,182 255,214,182 255,216,182 255,216,182 255,216,178 255,216,178 255,215,180 255,216,178 255,218,180 255,218,180 255,217,182 255,216,178 255,217,182 255,220,178 255,221,174 255,223,174 255,224,172 255,229,175 255,233,174 255,233,172 255,237,171 255,237,170 255,238,169 255,242,161 255,254,156 255,255,143 255,255,144 255,255,140 255,255,146 255,254,154 255,244,161 255,238,169 255,237,168 255,239,155 255,233,150 255,232,148 255,241,145 92,89,24 92,94,39 87,88,38 73,75,18 78,67,34 78,66,29 255,208,125 255,202,108 255,194,111 138,97,36 105,83,38 98,70,32 98,67,30 121,82,41 97,66,27 93,70,30 91,65,26 95,69,30 95,74,33 92,69,29 220,148,100 101,69,25 83,56,24 82,54,25
255,219,172 255,218,171 255,216,171 255,216,170 255,215,170 255,217,173 255,218,169 255,216,168 255,207,151 255,218,174 255,215,170 255,212,161 255,217,169 255,219,168 255,219,172 255,216,164 255,204,141 255,220,163 255,226,174 255,232,178 255,236,175 255,236,173 255,236,170 255,238,165 255,243,163 255,254,152 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,254,152 255,241,157 255,235,150 255,233,148 255,233,156 168,130,54 98,101,52 89,91,45 85,82,27 81,79,21 57,48,21 82,79,35 84,77,36 255,186,100 249,155,87 110,74,23 94,67,31 90,63,27 99,66,29 108,74,31 106,76,32 89,66,26 91,65,26 89,63,24 93,67,28 89,62,26 139,103,54 97,72,28 84,57,21 81,53,24
255,199,130 255,199,122 255,204,131 255,215,159 255,189,110 255,189,109 255,186,93 255,172,65 255,181,82 255,173,60 255,169,51 255,176,61 255,182,62 255,184,61 255,187,67 255,187,66 255,192,71 255,194,75 255,206,93 255,214,101 255,224,123 255,234,143 255,241,167 255,251,154 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,255,140 255,253,138 255,244,130 255,240,124 255,237,124 255,234,124 105,72,6 83,73,31 75,69,23 83,78,23 82,80,20 76,67,20 60,52,18 68,71,20 67,64,22 176,124,53 97,76,33 108,82,41 95,74,33 91,65,26 120,83,39 134,96,48 107,75,33 93,70,30 94,68,29 88,62,23 88,62,23 91,68,28 95,74,33 98,75,35 97,71,32 88,61,25
255,186,98 255,186,103 255,182,86 255,180,87 255,180,89 255,185,93 255,175,66 255,174,53 255,175,52 255,179,56 255,178,53 255,185,55 255,189,57 255,189,61 255,199,72 255,208,89 255,224,146 255,233,160 255,231,160 255,236,161 255,238,158 255,240,150 255,250,148 255,255,140 255,254,142 255,255,140 255,255,138 255,255,140 255,253,138 255,253,135 255,251,135 255,244,128 255,242,126 255,242,126 255,245,125 255,243,126 255,241,122 84,74,23 70,64,18 67,66,14 75,66,21 76,63,15 95,84,20 90,84,20 84,77,20 72,69,18 60,56,19 61,55,19 91,68,28 100,78,42 90,72,30 97,70,27 123,82,37 144,92,42 233,144,74 94,66,28 89,63,24 90,64,25 87,61,22 92,69,29 101,80,39 99,76,36 97,72,26 101,78,38
255,180,70 255,183,71 255,184,70 255,191,80 255,193,75 255,196,74 255,208,98 255,199,83 255,209,85 255,214,95 255,217,102 255,218,103 255,220,120 255,223,150 255,222,149 255,217,125 255,215,110 255,209,99 255,213,96 255,214,98 255,216,97 255,224,107 255,229,111 255,240,120 255,243,122 255,240,120 255,233,115 255,243,124 255,249,133 255,252,135 255,253,140 255,250,138 255,249,133 255,249,133 255,251,131 255,243,125 255,250,131 82,70,0 71,61,19 58,43,32 95,78,41 99,91,28 98,90,27 86,79,18 79,71,19 68,63,20 57,53,18 55,56,17 86,64,26 94,72,34 94,72,34 101,79,41 183,127,64 119,83,36 94,67,24 91,65,26 92,69,29 94,71,31 93,70,30 95,69,30 95,72,32 96,73,33 109,84,36 73,55,25
255,216,135 255,207,117 255,209,118 255,202,105 255,198,87 255,197,85 255,198,81 255,201,86 255,201,83 255,197,84 255,197,81 255,196,83 255,196,76 255,197,81 255,196,78 255,199,78 255,203,85 255,211,92 255,216,116 92,50,28 82,38,0 169,104,24 186,114,64 255,218,98 255,228,107 255,230,113 255,226,106 255,227,110 255,232,113 255,242,121 255,252,130 255,249,131 255,254,142 255,255,140 255,255,140 255,255,138 255,255,135 255,244,144 94,81,20 91,81,28 100,91,31 102,90,35 91,79,13 82,74,20 75,67,17 71,66,23 60,56,19 60,65,18 69,69,26 87,63,26 87,66,25 97,71,30 114,85,36 89,61,23 89,66,26 88,62,23 87,65,27 93,69,32 96,73,33 91,65,26 93,67,28 96,68,30 134,104,48 74,55,30
255,202,96 234,158,66 201,137,52 255,176,63 255,194,71 255,196,74 255,196,82 255,201,82 255,197,79 255,195,75 255,196,74 255,197,76 255,195,74 255,198,76 255,207,82 255,212,92 255,217,93 255,227,107 84,47,32 82,46,26 78,43,18 86,43,28 76,30,4 205,133,49 255,236,117 255,236,119 255,235,116 255,237,117 255,235,117 255,247,124 255,242,121 255,244,122 255,252,127 255,252,135 255,255,138 255,255,138 255,253,131 102,89,28 91,82,35 72,63,16 96,86,44 101,88,38 89,76,13 79,71,17 77,68,21 75,69,23 61,58,18 61,64,13 66,73,25 78,68,28 89,66,26 111,84,37 98,72,31 89,66,26 91,69,31 91,72,33 90,71,32 91,72,33 95,74,33 96,70,31 93,67,28 91,62,27 84,61,21 69,50,23
255,225,156 255,209,145 141,106,52 136,106,50 177,128,59 239,168,74 255,185,71 255,195,74 255,197,80 255,198,81 255,199,82 255,199,80 255,202,84 255,209,93 255,205,88 255,210,94 255,216,96 137,63,0 79,43,25 78,40,19 68,34,16 97,48,26 176,104,58 255,236,123 255,250,127 255,251,131 255,249,126 255,252,131 255,253,135 255,255,135 255,254,140 255,253,138 255,247,128 255,242,123 255,241,122 255,242,121 255,245,144 80,71,26 65,52,20 94,81,29 77,67,16 88,79,23 93,79,21 93,81,24 85,77,23 79,70,25 69,64,25 61,58,18 69,72,21 75,82,25 83,66,27 104,74,30 89,66,26 90,63,27 87,63,26 91,67,30 88,71,34 91,69,33 95,76,37 94,71,31 89,63,24 90,64,25 85,61,24 68,49,22
173,141,86 172,139,87 153,128,80 103,84,45 104,86,44 120,96,45 170,132,66 167,127,61 241,195,127 255,235,179 255,235,181 255,236,181 255,236,185 255,238,185 255,238,176 255,241,174 255,231,124 180,102,22 72,35,20 68,37,18 84,39,18 129,60,29 221,148,91 255,253,138 255,251,136 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,138 255,254,138 255,251,138 255,252,135 255,253,138 255,254,140 255,254,140 255,254,140 91,83,29 92,83,38 97,86,40 95,83,26 91,84,23 98,89,31 83,76,17 75,66,21 68,63,24 66,61,22 68,65,23 68,72,16 73,80,25 191,128,77 92,60,28 88,65,23 88,62,23 91,64,28 87,63,26 86,62,25 92,68,31 90,68,30 102,76,37 100,75,29 90,62,24 79,56,25
