86,88,131 84,86,129 82,86,130 83,87,129 81,86,135 87,92,141 99,108,162 111,118,182 97,99,153 95,94,138 94,82,123 91,80,116 90,79,113 94,79,112 94,79,110 93,81,113 98,80,109 98,80,109 98,79,111 102,79,108 107,81,109 107,81,109 107,81,109 103,80,107 102,79,106 105,78,104 114,80,106 114,80,106 114,82,107 108,81,105 108,81,105 107,75,100 87,53,65 93,54,68 90,54,67 81,45,58 54,40,55 77,42,57 79,47,61 71,45,54 77,46,57 84,50,62 73,49,58 39,27,39 40,29,38 49,32,38 114,62,68 65,36,41 37,26,33 44,31,41 45,28,29 107,87,99 106,74,88 93,51,56 33,22,29 82,54,71 54,40,55 109,87,109 80,48,62 75,43,57 58,40,49 45,30,38 45,31,44 89,55,62 47,31,44 62,52,70 59,47,63 43,28,38 90,67,80 70,49,66 61,42,60 70,70,98 76,52,70 75,44,52 54,45,60 74,40,49 72,41,49 76,51,65 72,41,52 64,42,50 66,43,54 62,43,59 73,56,76 85,69,94 79,71,104 80,76,110 82,81,116 83,79,113 80,76,108 79,73,105 78,72,104 81,75,107 81,73,106 83,73,102 85,75,104 92,76,105
82,91,134 83,92,135 83,92,135 85,94,137 85,89,133 104,106,158 114,120,178 114,119,184 114,119,184 109,110,169 95,94,136 87,83,119 90,82,119 93,82,118 92,81,115 92,80,112 94,79,110 97,81,110 97,80,112 96,80,107 98,80,105 99,81,106 99,81,106 99,81,106 99,81,106 101,80,108 103,80,107 105,82,109 102,81,107 95,79,106 99,81,106 99,78,104 79,52,64 80,50,63 80,50,63 88,53,68 55,41,56 81,46,61 81,49,63 76,47,57 74,45,55 80,49,60 69,46,57 43,31,45 39,25,38 41,26,34 76,38,42 42,24,35 37,26,35 44,31,39 42,25,31 50,33,36 42,22,32 77,43,52 30,22,30 117,65,71 95,61,70 71,55,72 120,87,106 102,59,81 77,56,75 56,37,53 45,28,34 70,32,36 59,35,51 56,36,57 58,39,53 59,41,50 74,40,52 83,49,61 82,54,71 65,56,82 67,53,70 83,67,92 69,55,70 81,45,58 76,52,61 78,57,72 73,47,64 77,61,76 77,64,85 73,62,87 79,74,101 81,75,107 79,78,111 82,81,114 84,80,114 83,79,113 81,77,109 82,76,108 86,78,113 86,78,113 87,79,114 86,80,114 83,79,113 85,79,111
78,87,128 82,86,130 83,87,129 79,85,127 83,85,128 81,83,126 82,84,127 81,83,128 83,82,126 84,83,127 86,81,122 87,80,119 88,82,116 88,81,120 96,91,130 92,86,130 89,81,114 98,86,118 100,84,113 100,84,109 104,83,111 102,84,111 102,84,109 98,82,107 94,80,106 93,81,111 94,80,108 93,82,109 92,80,110 90,84,118 103,100,143 91,80,116 77,45,61 88,52,62 96,55,66 88,47,58 54,38,51 88,52,65 82,50,64 81,49,65 83,54,61 77,48,58 74,50,59 45,31,44 34,25,36 30,23,33 40,28,40 37,25,37 32,25,35 30,24,31 42,24,33 52,33,37 67,53,70 55,44,67 33,25,42 65,41,59 84,50,62 68,62,85 96,51,57 79,39,43 73,44,51 52,33,40 65,36,41 67,41,50 55,41,58 64,48,61 61,39,44 67,48,55 62,38,47 75,41,48 77,44,48 70,42,59 72,38,45 84,48,56 84,45,59 101,67,79 102,65,83 90,64,85 91,65,86 98,67,89 86,61,84 84,62,84 95,70,93 96,71,96 83,68,90 89,71,96 92,74,99 89,71,96 90,72,97 88,72,97 88,74,100 89,78,105 89,77,107 90,78,108 89,79,110 91,81,112
78,85,122 80,84,124 84,86,127 81,85,125 82,85,123 82,85,123 82,85,123 82,84,125 82,82,121 81,80,122 84,79,118 86,80,116 85,79,113 87,79,116 86,80,116 93,88,129 111,107,159 110,106,156 112,104,152 113,103,148 114,101,140 113,100,135 109,94,127 102,87,120 95,83,115 93,82,118 90,82,117 93,87,123 94,92,130 94,100,140 95,100,147 98,92,136 79,47,61 84,48,61 88,47,58 83,49,61 56,40,57 85,63,85 87,71,96 82,68,92 90,64,83 87,57,70 75,49,58 48,35,43 40,31,44 30,24,31 28,22,29 30,22,30 28,24,33 32,28,37 50,28,31 71,43,41 67,46,61 76,54,76 57,45,59 62,41,56 68,38,41 52,28,37 51,29,37 74,33,42 71,42,49 51,34,40 53,31,34 52,37,47 57,39,48 51,35,33 52,31,31 54,31,30 62,38,44 77,46,52 75,43,57 77,47,62 101,60,71 86,47,58 93,52,63 106,65,76 108,68,87 106,65,87 105,67,88 106,68,89 105,67,90 105,69,91 116,78,103 117,80,107 109,76,99 108,77,99 104,77,101 103,76,100 103,75,104 103,75,104 103,78,103 101,79,103 100,79,105 99,81,106 97,81,106 97,81,108
92,87,126 92,87,126 92,87,128 91,85,129 92,87,128 92,86,130 92,87,128 91,86,125 90,84,120 90,84,120 93,83,114 92,80,110 89,82,110 94,82,114 95,78,110 95,79,108 92,81,106 93,82,107 96,82,110 101,85,114 105,87,116 104,86,113 103,85,112 102,84,113 95,82,117 93,82,118 88,82,114 87,83,117 99,97,146 93,94,142 91,96,145 93,90,135 79,57,79 90,61,85 84,61,88 82,70,100 70,70,98 68,62,87 82,67,89 73,54,72 82,50,64 97,58,72 76,52,58 44,31,41 40,31,42 27,21,28 29,23,28 29,21,27 50,33,36 46,32,32 35,25,29 33,23,27 58,35,48 54,38,53 46,28,27 85,47,49 76,42,49 70,34,42 73,40,44 87,44,54 72,38,47 51,32,36 48,31,34 56,36,46 51,30,30 51,30,28 54,31,32 56,31,30 67,37,40 84,48,58 92,49,59 106,63,73 127,70,78 130,72,78 134,70,80 137,73,83 134,72,82 125,68,78 121,67,76 125,73,81 125,71,82 124,70,81 125,72,85 125,72,87 121,73,85 122,74,88 121,74,93 119,75,95 118,74,92 117,73,91 118,76,93 111,71,90 115,74,98 114,76,99 113,77,99 111,78,99
112,110,161 116,114,165 114,112,163 112,112,165 114,114,167 120,117,175 123,116,169 120,114,160 123,115,159 111,100,138 113,92,122 104,86,111 102,84,109 105,85,108 108,86,110 107,84,111 105,84,110 104,86,111 106,88,115 105,87,114 110,87,114 108,85,112 109,88,114 107,86,114 99,84,115 94,81,116 89,81,114 86,80,112 87,81,117 88,83,122 91,84,123 86,81,122 92,74,99 90,72,97 92,78,104 86,75,102 68,59,85 68,62,87 75,70,97 68,61,89 90,60,73 81,51,64 67,48,55 42,31,40 34,26,34 31,20,29 29,21,27 30,19,26 38,25,35 52,34,43 38,25,33 31,20,27 50,38,54 45,33,49 38,24,37 45,26,28 83,47,57 81,35,37 77,42,47 88,46,53 71,42,47 54,32,35 57,35,40 53,34,36 54,33,33 54,31,30 57,32,33 63,33,34 92,47,51 100,53,58 102,51,54 103,52,55 119,59,61 127,63,62 134,67,69 133,65,72 132,69,74 131,70,75 126,68,72 120,64,67 115,62,64 108,55,59 109,59,67 107,57,65 107,58,61 113,61,67 112,65,74 111,64,73 114,64,72 118,68,74 117,71,73 117,70,75 116,66,76 119,69,79 120,68,78 118,66,76
95,87,122 91,87,121 92,87,126 101,95,141 110,107,154 122,118,168 130,115,166 115,89,119 116,90,120 115,89,117 117,89,118 119,89,118 113,86,112 117,88,114 121,87,115 120,88,115 116,89,115 115,88,114 113,86,112 121,89,116 122,90,117 118,89,115 112,87,112 109,86,113 97,83,109 95,81,107 99,85,111 104,86,113 107,89,118 110,87,118 112,89,120 112,89,120 111,82,108 106,83,110 102,81,109 101,80,108 94,73,101 85,69,94 81,67,91 77,63,89 68,55,76 68,53,75 59,43,60 44,31,39 38,30,38 32,21,30 30,22,28 32,21,28 34,30,43 39,27,39 39,26,34 44,26,35 51,38,57 49,37,53 43,28,36 48,29,33 83,49,61 64,29,34 78,52,58 77,46,54 59,35,41 51,29,32 58,36,39 51,32,34 55,32,33 61,36,37 60,32,34 60,35,36 73,38,39 76,38,42 80,44,52 82,43,42 91,45,47 114,54,52 117,54,50 113,53,51 105,56,59 102,53,56 102,53,56 101,52,55 92,48,47 89,48,48 90,47,59 89,50,59 95,51,52 101,52,55 106,61,67 103,56,61 113,64,67 112,59,63 118,62,67 118,62,65 119,63,66 116,60,63 117,61,64 116,60,63
102,90,122 99,91,126 102,90,122 102,89,124 107,94,131 122,109,155 130,111,157 121,95,125 119,92,118 118,90,119 119,89,118 122,89,119 120,91,117 122,90,117 127,88,116 127,88,116 126,88,113 122,88,114 125,88,115 125,87,112 125,88,115 120,88,113 111,84,108 114,91,118 113,92,122 116,95,123 115,92,119 120,92,123 129,101,132 128,98,131 127,98,134 126,95,131 123,87,111 117,80,107 109,77,104 106,72,98 114,81,104 110,78,103 107,78,102 108,79,103 108,80,101 86,62,80 70,54,71 45,30,38 37,28,39 30,22,30 30,22,28 31,20,27 30,26,37 38,27,36 41,26,34 41,26,34 65,52,73 49,36,55 48,30,41 48,31,37 95,61,73 92,50,55 55,37,48 62,42,52 54,37,43 54,32,35 56,37,41 55,34,34 57,32,33 63,35,37 60,35,36 65,37,37 72,39,41 74,39,44 74,44,57 80,45,60 79,45,52 78,38,42 96,45,46 97,46,47 92,52,58 94,54,60 92,52,56 94,54,58 89,48,48 92,48,47 96,53,63 101,58,68 102,53,54 104,55,58 107,57,63 114,62,68 118,62,67 114,58,61 113,57,60 118,61,62 119,61,65 115,58,59 117,59,63 118,60,64
118,114,166 123,121,172 123,120,178 120,117,173 119,111,167 121,112,165 122,113,164 125,114,166 123,106,149 120,98,133 122,94,123 124,94,123 128,94,122 130,91,119 136,91,116 137,90,111 138,89,111 135,88,109 131,86,109 127,84,108 124,81,103 121,78,100 118,77,99 114,76,99 114,76,101 118,77,101 126,79,100 134,82,103 134,86,103 138,84,105 135,86,108 134,87,108 133,78,92 131,78,91 130,77,92 130,79,94 130,79,97 122,74,91 104,69,86 95,60,77 86,58,75 86,60,79 66,50,65 45,30,38 42,33,46 33,25,33 33,25,31 33,25,31 35,28,40 40,31,42 47,29,38 41,26,34 58,45,66 49,36,55 58,33,45 55,34,49 70,50,62 43,35,52 109,94,116 59,44,64 57,39,48 55,34,34 61,37,41 58,35,36 63,34,39 67,38,43 70,37,41 73,40,44 75,42,44 82,44,50 92,68,88 61,42,58 77,50,62 63,42,57 96,51,55 97,52,58 99,54,60 95,53,60 93,53,59 93,53,59 92,48,47 98,52,52 107,60,69 109,62,71 110,58,55 112,60,59 115,62,66 119,65,72 121,60,65 121,61,63 123,61,63 128,66,68 131,67,70 130,66,69 127,63,66 131,67,70
110,107,154 115,111,161 115,107,163 113,106,159 114,106,154 115,106,157 119,109,156 113,101,142 111,93,120 113,90,119 122,87,118 124,87,114 129,88,114 133,88,113 138,89,111 137,85,106 134,83,101 135,83,104 131,84,105 125,82,104 123,78,101 125,78,99 127,80,99 127,81,97 131,80,98 129,81,95 136,84,105 135,82,100 131,76,92 129,77,98 125,78,99 130,83,102 124,73,91 123,70,85 130,71,82 106,58,70 77,41,54 68,37,45 70,49,66 66,46,58 59,42,48 56,40,53 56,43,62 45,32,42 41,32,45 42,34,42 35,27,33 35,27,33 36,29,41 45,33,45 47,32,40 45,30,38 57,48,70 57,46,69 55,35,47 65,40,54 64,45,61 42,29,48 63,47,62 60,46,61 64,42,50 77,42,45 69,40,45 67,42,43 68,38,41 75,42,46 79,39,43 80,45,50 86,46,50 77,38,47 94,70,90 52,37,57 77,52,66 92,60,74 95,50,58 91,51,57 91,51,55 92,53,62 91,52,63 94,52,59 95,51,52 98,53,50 106,56,64 106,57,58 109,59,57 116,61,61 114,58,61 120,64,67 126,64,66 125,63,61 127,63,66 131,67,70 130,66,67 130,66,67 130,66,67 133,69,70
