63,25,19 65,20,15 64,20,10 64,20,10 67,21,7 70,20,5 68,20,6 66,20,6 67,23,13 64,20,10 64,24,17 61,29,26 61,27,23 66,28,22 69,26,18 71,23,17 74,30,20 72,27,20 74,26,20 72,27,22 71,27,26 73,29,30 69,28,28 68,29,28 63,30,30 58,33,34 60,35,36 60,34,38 60,31,36 60,30,33 58,30,32 60,32,34 65,34,40 69,35,42 68,38,41 70,37,41 68,33,38 71,36,41 72,34,38 71,33,35 75,36,33 78,37,35 84,38,38 90,42,40 88,45,41 89,45,44 89,48,48 93,52,52 95,49,51 96,50,52 98,52,54 102,56,58 100,54,56 98,52,54 107,58,59 107,58,59 109,60,61 113,62,63 114,63,66 109,60,63 111,61,69 113,62,65 111,61,69 107,60,67 109,62,69 109,62,69 109,62,69 106,61,65 105,61,62 103,58,64 103,56,63 100,58,65 104,59,65 102,57,61 108,59,62 115,64,65 130,68,68 137,67,61 136,66,60 129,63,58 128,62,57 124,61,55 125,59,56 125,62,56 123,60,54 121,60,55 114,58,52 114,55,48 117,58,51 119,60,55 114,55,48 100,46,37 99,45,38 97,47,34 100,52,38 103,49,40 108,48,36 121,54,43 126,53,39 130,57,43 131,54,39 137,54,41 132,56,43 122,53,40 119,54,44 93,59,41 118,56,43 155,62,55 115,48,39 104,50,43 83,43,36 105,50,46 117,55,44 115,50,40 112,54,40 141,49,37 139,55,40 129,52,48 72,51,38 60,48,36 82,50,47 83,51,48 72,55,45 70,46,40 80,50,49 78,53,50 73,52,48 65,44,40
50,25,22 56,23,23 57,24,17 63,20,14 69,21,15 71,23,9 68,19,8 66,20,6 65,21,11 65,21,11 66,23,17 62,28,26 62,28,26 69,29,24 71,26,19 75,26,17 72,28,18 74,30,20 76,28,22 74,26,22 72,26,26 71,27,26 69,28,26 68,29,26 64,27,24 61,31,30 60,32,32 58,33,34 57,31,35 56,28,30 57,29,31 60,35,36 67,36,42 72,38,45 72,39,41 70,37,41 71,36,39 73,35,41 74,34,38 70,33,32 73,34,31 78,35,31 86,37,38 92,42,40 89,44,41 90,44,44 91,45,45 93,48,45 99,51,49 100,52,50 101,52,53 106,57,60 107,58,61 107,58,61 109,58,59 110,59,60 113,62,63 114,63,64 114,63,66 114,63,66 113,63,69 113,62,63 112,62,68 112,62,68 113,63,69 114,64,70 113,63,69 111,65,67 107,61,63 106,59,64 103,56,63 105,60,64 106,61,67 106,59,64 112,63,66 118,66,65 132,68,67 136,66,60 137,66,63 134,66,62 129,64,54 126,61,53 127,61,56 125,62,56 126,60,55 123,60,56 119,60,53 118,58,48 119,59,49 121,60,53 116,58,48 103,48,37 102,48,39 98,48,35 101,51,38 104,48,40 120,47,38 134,56,46 140,55,45 127,54,40 130,58,41 129,52,35 135,54,43 133,51,45 102,58,46 90,59,40 142,57,49 140,55,45 115,50,38 110,51,44 91,48,40 105,50,46 117,55,44 115,53,40 117,56,40 150,55,44 135,51,38 103,48,44 59,37,29 56,39,31 51,36,27 58,41,31 71,54,44 61,37,29 62,35,30 54,34,27 51,34,26 52,35,27
41,24,30 37,25,30 41,27,29 43,26,29 46,27,29 56,26,25 57,23,21 63,24,21 64,21,15 63,20,14 63,20,14 65,25,20 66,27,24 71,27,26 76,29,20 76,27,16 76,29,18 76,29,20 76,28,22 77,29,23 78,30,26 75,30,27 73,30,26 69,28,26 67,28,25 68,31,30 65,32,32 62,34,36 55,31,35 56,30,34 58,29,34 61,31,34 70,37,39 72,39,41 75,37,41 74,39,42 73,38,41 73,35,37 75,35,37 74,34,36 77,38,37 81,35,35 84,38,40 88,40,34 94,44,38 97,42,38 96,46,42 101,49,46 103,51,48 103,51,48 104,52,51 109,57,56 108,56,55 110,57,59 116,60,63 117,61,64 118,62,65 118,62,65 118,65,67 118,65,69 116,63,65 117,64,66 116,63,65 117,64,66 118,65,67 121,68,70 117,66,67 116,63,65 115,64,67 110,64,66 111,62,65 113,64,65 111,62,63 115,64,67 116,63,65 125,68,69 137,71,66 144,71,62 141,68,63 138,68,60 134,64,56 136,66,58 132,62,56 128,63,55 129,64,56 129,64,56 119,59,49 120,58,49 124,59,51 122,59,53 117,55,44 108,50,40 103,50,38 105,52,40 106,51,40 115,50,40 123,54,39 127,55,38 136,56,42 133,53,35 130,53,36 132,52,36 136,55,44 120,55,45 102,56,42 142,58,43 145,56,41 125,52,43 107,54,40 114,49,39 102,53,42 111,56,52 119,57,44 119,53,39 132,60,46 141,57,40 106,43,37 62,48,34 62,45,35 61,39,31 67,47,38 81,59,51 63,42,31 66,37,31 66,39,34 62,45,37 65,43,35 66,44,36
41,24,27 38,26,31 38,25,33 40,27,35 43,29,34 46,28,27 49,26,25 58,29,25 59,27,24 56,24,21 55,23,18 59,22,19 64,26,20 64,27,24 69,27,16 78,29,18 79,30,19 78,29,20 76,27,18 77,33,23 77,32,25 76,31,24 74,29,22 75,30,27 73,29,28 71,30,30 69,28,28 63,31,28 56,33,30 55,30,31 62,34,36 67,37,40 66,33,37 65,32,36 71,33,37 76,38,44 77,38,47 79,37,42 79,37,42 79,39,41 76,38,40 78,38,42 84,40,41 89,44,39 97,45,40 99,45,38 103,44,39 107,47,45 108,48,46 106,46,44 107,50,49 113,53,53 116,54,54 115,55,57 122,60,62 122,60,62 121,60,65 121,61,63 126,66,68 125,67,71 122,64,68 120,63,64 120,64,67 121,65,68 123,71,70 122,70,69 120,69,70 119,67,66 118,63,63 113,64,65 120,64,69 121,65,68 122,65,66 123,68,68 133,70,66 140,72,68 145,72,65 149,73,60 146,72,63 142,69,60 140,67,60 138,65,58 137,64,59 135,65,59 132,62,54 132,62,54 125,58,47 124,58,53 127,61,56 126,60,55 120,53,44 114,49,41 105,50,39 107,52,39 118,53,41 134,57,42 151,59,47 148,56,42 136,52,35 142,55,39 144,56,38 148,59,44 125,61,46 108,48,34 146,58,40 140,57,40 133,56,41 115,53,44 124,59,49 113,51,40 109,51,39 110,48,35 137,56,47 117,53,38 143,58,48 138,54,46 57,29,20 52,37,26 56,33,30 67,43,35 78,49,43 69,42,35 60,33,28 59,31,29 57,33,27 57,33,27 56,34,28 62,38,32
39,25,27 37,25,30 42,25,31 45,26,28 48,25,26 53,25,23 53,26,21 57,28,24 56,27,23 54,25,21 53,24,20 59,27,24 61,24,21 65,27,21 70,25,18 74,24,18 77,26,18 78,28,22 76,29,20 79,32,23 78,31,22 78,31,22 78,31,22 80,30,24 75,30,27 74,30,29 79,28,29 71,25,27 62,30,27 63,28,29 71,36,39 75,37,39 79,39,45 73,34,43 74,34,40 76,34,41 78,36,41 81,36,42 80,38,43 81,39,42 80,38,41 81,39,44 89,43,45 98,46,45 107,47,47 114,45,46 119,52,45 122,52,46 123,53,47 118,53,45 120,52,48 122,55,48 122,54,50 118,54,53 122,58,57 124,60,61 123,59,60 125,61,60 130,66,67 126,65,70 120,63,64 119,63,66 120,62,66 125,68,69 123,71,70 122,70,69 122,69,71 121,69,68 122,70,69 119,66,68 121,69,66 127,67,69 129,67,67 129,69,67 142,72,66 149,72,64 149,71,59 148,72,59 148,72,61 146,73,61 143,69,60 141,68,56 139,67,55 135,65,55 137,64,55 136,64,52 131,58,49 128,61,50 129,62,51 132,65,54 125,56,43 118,51,40 113,51,42 112,50,39 128,55,43 143,56,40 148,60,42 144,58,39 137,54,37 131,59,38 133,53,37 129,58,41 98,58,35 126,54,37 126,53,39 130,54,41 134,56,44 107,49,37 125,52,45 112,50,39 108,50,40 107,47,33 131,53,43 115,53,40 133,60,55 77,41,31 67,44,33 57,41,28 62,42,33 66,47,35 65,42,29 64,41,28 67,43,35 65,41,33 66,45,34 66,44,36 67,46,35 79,43,37
44,23,23 49,24,25 55,22,24 59,21,23 59,22,21 59,22,19 58,21,18 61,24,23 59,27,24 55,23,20 54,21,21 58,26,23 61,24,21 67,27,22 69,24,19 76,29,20 80,31,20 79,30,19 80,31,22 78,29,20 83,32,24 83,32,24 85,31,24 83,32,24 79,31,27 77,32,29 78,33,30 73,32,30 65,28,27 64,27,24 71,33,35 78,38,40 82,37,41 78,36,41 75,33,36 81,37,36 84,36,34 81,37,36 83,37,37 84,40,39 87,38,41 88,42,44 97,45,44 105,45,43 114,47,47 115,49,44 121,54,45 121,53,49 122,51,48 118,53,45 121,53,49 125,57,53 128,58,50 126,58,54 126,60,55 126,60,57 129,62,55 134,64,58 133,65,61 132,65,65 125,63,63 123,63,63 125,63,63 129,65,68 129,65,68 130,66,67 130,68,68 129,67,67 128,68,70 132,68,71 131,67,68 136,67,68 138,67,66 141,68,61 150,69,58 155,72,57 153,73,55 149,74,56 148,70,58 148,70,58 148,71,56 144,67,52 144,68,55 139,66,54 139,67,53 134,67,56 137,63,56 134,61,52 136,63,54 136,63,54 131,59,42 121,52,39 119,53,39 122,53,40 136,56,40 155,60,44 154,59,41 148,54,36 136,53,31 134,58,36 127,55,41 101,53,37 134,57,40 128,55,41 126,53,41 126,54,42 119,55,40 103,50,36 122,52,44 109,51,39 104,48,40 96,43,31 119,57,46 112,57,46 94,44,38 59,45,31 65,33,28 72,41,33 75,52,41 74,48,38 80,37,29 94,44,38 97,37,27 105,40,32 125,42,43 74,43,35 76,29,20 119,57,44
54,21,14 59,21,13 63,20,16 63,20,14 64,21,15 65,20,13 65,20,17 62,22,17 62,22,17 63,20,16 61,21,14 62,22,17 63,24,21 64,24,19 69,26,20 71,24,15 79,30,19 80,29,19 82,31,23 83,32,24 84,33,23 86,30,22 89,32,29 86,34,29 82,33,24 81,31,25 80,32,26 80,32,26 80,30,26 70,27,23 72,31,29 80,36,37 82,36,36 80,37,33 82,36,36 89,38,39 90,41,42 87,43,42 92,41,42 92,43,46 95,45,43 96,46,42 108,48,46 120,53,55 122,54,52 115,53,53 120,54,49 123,54,55 122,53,54 119,52,52 121,55,52 126,58,56 126,57,58 123,55,51 129,63,58 134,66,64 137,64,59 138,64,57 140,63,57 139,64,62 135,66,67 134,67,67 133,66,66 133,66,68 133,67,64 134,66,64 134,67,67 135,66,67 138,66,68 141,67,67 141,67,67 139,61,60 145,66,61 152,68,58 159,70,55 159,71,53 157,71,52 153,70,53 152,69,54 150,67,52 150,66,51 149,66,51 148,68,54 143,66,51 141,69,52 140,68,56 140,66,57 140,65,47 143,66,51 141,64,47 134,57,42 131,59,42 132,60,41 135,56,35 142,57,33 156,63,42 164,65,44 157,60,38 159,61,44 143,59,42 104,55,35 128,56,39 129,55,30 126,54,40 121,52,39 121,55,41 115,55,41 106,52,43 116,54,43 115,54,38 107,49,35 90,49,33 100,55,48 98,55,47 66,33,26 60,37,26 69,43,29 79,53,39 76,45,33 70,44,30 71,44,28 73,45,34 74,47,40 65,41,33 64,47,37 75,42,33 117,53,52 138,60,50
66,20,6 66,19,8 67,20,11 64,20,10 63,19,9 64,21,13 64,22,11 67,23,13 65,21,9 65,22,7 65,21,9 69,22,13 67,23,13 70,23,14 74,25,16 81,31,18 84,31,19 83,30,18 85,31,24 84,30,23 84,33,25 86,32,25 88,34,27 84,33,25 83,33,27 82,32,26 83,34,25 82,33,24 83,32,24 82,30,25 81,29,24 83,33,29 86,36,30 83,35,29 92,42,36 95,43,38 97,45,40 101,49,46 104,49,45 109,47,45 112,49,45 115,51,50 118,51,51 116,52,55 122,55,55 118,54,57 125,54,53 131,58,53 125,58,51 125,58,51 128,58,52 131,58,53 131,59,61 130,58,60 134,63,62 135,64,63 140,66,59 141,67,60 142,65,57 143,64,59 139,65,63 141,67,62 142,68,63 141,66,64 141,67,62 141,67,62 141,67,62 138,68,62 142,69,64 148,66,60 144,66,56 148,64,56 151,64,50 156,68,50 162,67,49 160,66,48 159,68,49 158,67,50 153,67,46 156,66,44 156,65,46 154,66,46 152,66,45 151,65,46 148,65,48 144,67,50 145,67,55 143,66,51 148,65,50 148,61,45 142,59,39 137,58,35 134,58,34 140,58,36 141,59,34 152,62,38 171,64,44 163,62,37 161,62,43 114,66,41 140,63,44 132,60,41 129,57,43 121,55,41 120,53,42 119,52,41 110,52,40 113,55,43 119,52,43 120,53,42 124,52,38 101,53,39 79,48,38 79,48,38 70,47,34 97,47,43 84,51,40 77,49,36 77,49,38 76,45,35 81,49,35 80,47,36 76,43,34 75,44,32 77,39,41 133,44,42 149,59,51 155,64,47
66,20,6 69,21,7 67,21,7 66,19,8 66,19,10 65,21,11 64,19,12 64,19,12 63,21,10 64,20,10 64,17,6 67,20,11 69,22,13 72,25,14 80,32,18 83,30,16 85,32,18 85,32,18 91,33,23 91,32,25 83,32,24 82,32,26 82,33,24 83,34,25 84,33,25 84,32,27 90,36,29 89,35,28 90,34,28 81,33,27 87,38,29 90,34,28 91,37,28 90,39,31 98,42,36 103,43,41 110,49,44 118,52,49 124,52,54 125,53,55 121,53,51 123,54,55 129,55,55 124,57,57 124,57,61 124,57,61 130,55,53 136,59,51 132,55,47 134,57,49 135,58,50 138,64,57 137,62,60 132,61,60 136,62,62 135,64,63 139,66,54 141,65,54 141,65,52 141,62,55 140,63,57 144,66,56 144,66,56 144,68,57 144,67,59 145,69,58 145,67,55 145,69,58 148,69,62 157,72,62 160,73,61 159,70,55 156,65,48 162,69,48 165,71,48 161,67,44 162,68,47 160,62,45 155,65,43 158,64,39 157,64,39 154,64,38 155,62,39 156,62,37 155,62,39 156,63,40 156,63,42 151,65,44 154,66,46 151,60,41 150,63,40 149,62,37 148,63,35 145,63,36 151,61,37 157,63,38 171,62,42 164,62,40 125,60,41 144,64,48 138,59,38 131,59,40 131,59,40 130,62,42 128,60,42 123,57,41 112,54,40 123,56,47 126,53,44 126,54,42 131,54,39 112,57,44 71,48,33 68,47,34 69,46,35 76,50,38 76,55,42 68,45,34 66,45,30 69,46,33 65,48,40 63,46,38 74,43,35 73,45,34 89,45,33 118,58,44 134,63,44 164,56,43
71,23,9 71,23,9 65,22,7 64,21,6 65,21,9 69,20,9 68,19,8 63,21,10 65,21,9 66,19,10 66,19,8 67,19,13 67,22,15 68,23,20 69,24,19 73,25,19 74,27,18 76,29,20 77,30,21 78,31,20 77,29,27 75,30,25 78,30,24 81,34,23 83,34,23 82,33,24 84,32,27 90,34,28 89,34,32 83,35,33 89,38,30 101,39,30 105,40,32 98,38,28 115,44,41 112,46,43 114,48,45 122,51,50 124,53,52 123,51,53 126,58,56 129,57,61 132,58,58 136,64,66 136,61,64 131,59,61 133,59,54 144,60,50 143,59,46 144,60,50 145,61,51 148,64,54 144,63,54 140,66,57 142,65,59 140,66,61 142,65,57 143,67,56 143,65,53 142,64,54 146,65,56 144,63,54 146,65,54 143,65,53 145,64,53 144,66,54 146,64,58 145,66,59 154,69,61 163,74,63 167,75,61 169,75,59 169,74,56 171,73,56 170,72,55 168,71,51 169,70,51 165,66,45 161,64,42 160,63,39 159,62,38 157,61,34 159,62,38 158,61,37 159,62,38 159,60,37 159,62,38 152,62,38 154,64,42 152,62,38 150,63,38 151,64,37 154,61,36 150,60,34 156,62,37 160,55,34 155,64,47 119,60,41 138,61,42 148,63,39 135,61,38 134,60,37 132,57,37 131,59,38 132,61,42 125,64,48 118,58,46 134,60,51 133,60,48 133,58,42 124,60,45 91,56,43 81,50,40 97,61,51 109,69,60 85,58,42 117,73,63 114,66,60 104,57,48 125,63,54 151,79,67 136,66,56 98,49,50 73,47,35 126,60,46 130,61,48 150,61,50 150,67,47
