63,25,19 67,19,15 65,21,11 67,21,7 70,20,5 68,20,6 67,23,13 63,20,12 61,29,26 61,27,23 68,25,19 70,25,18 74,30,20 78,28,22 71,26,21 71,27,26 69,28,28 69,28,28 63,30,30 55,36,38 60,34,38 60,31,36 60,32,34 58,30,30 65,34,40 68,37,43 70,37,41 68,33,38 72,34,38 70,32,34 75,36,33 81,37,38 88,40,38 88,45,41 90,46,47 92,51,51 95,49,51 97,51,53 100,54,56 100,54,56 99,53,55 106,57,58 109,60,61 113,62,63 111,62,65 111,61,69 111,61,67 107,60,67 109,62,69 109,62,69 108,63,67 105,61,62 101,56,64 103,56,63 104,59,65 104,57,62 114,63,64 130,68,68 134,64,58 132,61,58 128,62,57 125,59,56 124,61,55 123,60,54 117,61,55 115,56,49 117,58,51 116,57,52 103,49,40 99,45,38 95,46,35 100,51,40 108,48,36 124,52,40 127,54,40 131,54,39 132,52,38 129,53,40 119,54,44 94,53,35 151,58,51 115,48,39 91,48,42 102,50,47 117,55,44 105,50,35 140,48,36 139,55,40 97,62,49 64,48,35 82,50,47 89,57,54 74,50,44 80,50,49 77,54,51 72,51,47
41,25,23 45,24,24 49,27,21 53,26,19 63,18,11 64,19,12 67,19,13 65,17,11 63,24,21 65,28,27 75,30,25 76,29,20 74,27,16 74,29,22 77,29,23 78,30,28 71,27,26 69,28,26 68,29,26 63,33,32 57,32,31 55,32,33 56,30,34 58,30,32 70,37,41 74,39,42 72,39,43 71,36,37 74,34,36 73,36,35 73,36,33 83,37,37 92,42,36 92,44,40 92,44,42 94,46,44 103,53,49 103,53,49 109,58,59 108,57,58 110,59,62 114,61,63 115,62,64 116,63,65 116,63,67 114,63,64 114,63,64 114,63,66 114,63,66 117,66,69 114,65,66 111,65,67 109,60,63 112,63,66 107,60,65 111,62,65 118,66,65 133,70,66 139,69,63 139,66,61 132,65,58 132,61,58 127,61,56 127,62,54 122,61,54 119,58,51 120,58,49 122,61,54 107,49,39 100,49,39 100,52,38 104,49,38 127,50,42 150,63,51 130,53,38 132,57,39 133,55,43 132,56,45 94,57,42 159,63,52 136,58,46 114,54,40 112,53,48 94,45,36 116,54,43 113,51,38 152,60,48 133,49,39 65,44,33 66,44,38 67,47,38 85,58,51 76,43,36 78,41,38 77,50,43 81,49,44
41,24,27 38,25,33 39,26,34 43,29,34 47,26,26 54,29,26 59,27,24 58,26,23 59,22,19 64,26,20 66,28,22 79,30,19 76,27,16 78,29,20 76,32,22 77,32,25 75,30,23 72,27,24 71,27,26 71,30,30 65,33,30 56,33,30 62,34,36 66,36,39 66,33,37 69,34,39 77,39,45 77,38,47 79,37,42 79,39,41 75,37,39 79,37,42 89,44,39 96,44,39 100,44,38 107,46,41 107,47,45 105,48,45 112,52,52 116,54,54 117,56,61 121,59,61 121,60,65 124,64,66 124,66,70 122,64,68 120,63,64 121,65,68 122,70,69 122,70,69 117,65,64 118,63,63 116,63,65 119,63,68 120,63,64 124,67,64 136,68,64 146,73,66 146,73,61 143,69,60 139,66,59 137,62,60 134,64,58 132,62,54 128,63,51 124,59,51 125,59,54 125,58,51 113,48,40 106,51,40 106,53,39 127,58,45 150,58,46 137,50,34 142,55,39 139,51,33 139,55,42 99,51,35 146,58,40 131,54,37 118,56,47 120,55,45 111,49,38 95,45,30 137,56,47 122,53,38 144,60,52 63,35,26 58,37,33 60,38,32 82,53,47 69,42,37 63,35,33 58,34,28 58,34,28 58,38,31
39,25,27 39,25,30 45,26,28 48,25,26 53,25,23 56,27,23 56,27,23 56,27,23 58,26,23 61,24,21 67,27,20 75,26,17 77,26,18 77,30,21 77,30,21 78,31,22 78,31,22 80,31,22 75,30,27 75,31,30 74,28,30 62,30,27 68,30,34 75,37,41 79,39,45 74,34,40 76,34,41 78,36,41 79,37,42 82,40,43 80,38,41 88,42,44 97,45,44 107,47,47 121,51,45 115,53,44 123,53,47 115,53,44 120,53,46 122,54,50 119,55,54 124,60,61 123,59,60 129,65,66 126,65,70 120,63,64 120,62,66 124,66,70 123,71,70 123,71,70 121,69,68 122,70,69 117,67,65 125,68,69 129,67,67 132,69,65 149,72,64 149,71,59 148,72,59 146,73,61 143,69,60 141,69,57 136,66,56 137,64,55 132,62,52 129,62,53 129,62,51 134,65,52 118,51,40 113,51,42 118,53,41 136,55,44 148,60,42 144,57,41 131,59,38 133,53,37 107,54,38 121,55,39 126,53,39 131,53,41 110,52,40 125,52,45 114,54,42 98,43,30 131,53,43 120,55,43 82,46,36 67,44,33 58,41,31 65,49,36 65,42,29 65,41,33 64,40,32 66,45,34 67,45,37 63,49,35
46,22,16 54,20,16 64,23,21 61,21,16 62,22,17 61,22,19 59,22,21 59,22,21 61,24,23 63,26,25 67,27,22 71,26,19 80,31,20 84,33,25 80,29,21 83,32,22 87,31,25 86,32,25 80,30,24 79,31,27 76,33,29 70,26,25 67,28,25 76,35,35 81,37,36 84,40,39 85,36,37 85,39,39 82,38,37 85,40,37 88,42,42 97,47,43 111,47,46 115,47,45 118,52,47 118,52,47 121,53,51 117,51,48 122,56,53 126,58,54 126,58,54 131,65,62 134,64,58 136,63,56 136,65,64 130,66,67 127,63,62 127,63,66 127,63,62 133,66,66 134,67,69 134,67,69 135,66,69 137,65,67 143,66,62 152,69,56 156,72,55 155,73,53 149,72,55 148,67,56 147,67,53 145,68,53 140,67,55 139,67,55 139,65,58 139,63,50 138,65,53 138,61,46 127,55,38 123,55,37 129,52,33 154,63,44 156,59,39 150,60,38 135,59,35 117,56,38 125,53,36 129,54,38 125,53,39 120,54,40 97,47,34 120,53,44 110,52,40 103,50,38 110,56,47 108,57,47 63,52,37 72,44,35 83,57,45 72,51,38 80,47,38 84,46,36 86,47,33 74,44,29 78,49,43 127,60,49
61,22,8 66,19,8 62,18,8 63,19,9 64,21,13 66,23,15 64,22,11 65,21,11 67,22,15 66,23,17 69,24,19 74,26,20 80,29,19 81,30,22 81,32,23 84,33,25 89,33,27 85,31,24 83,33,27 81,31,25 82,33,24 83,34,25 77,29,25 79,33,33 83,35,33 81,33,29 90,40,36 94,46,42 94,46,44 100,48,47 106,49,46 117,53,52 117,50,52 123,55,53 118,51,51 129,54,57 125,57,55 122,55,55 127,59,57 127,58,61 128,59,60 133,64,65 139,65,60 142,65,59 141,63,62 139,65,65 136,65,62 137,66,63 138,67,64 138,67,66 138,67,66 139,68,67 141,67,62 143,66,60 148,64,56 160,69,52 159,68,51 156,68,50 153,66,50 150,67,50 155,68,52 150,66,49 149,66,51 143,66,49 141,68,56 142,66,53 144,67,52 145,61,44 133,58,38 130,58,37 139,60,39 148,61,38 160,61,40 158,64,41 143,66,49 126,63,43 132,57,37 124,53,36 118,52,38 120,53,42 103,48,37 118,53,43 117,53,38 123,54,41 91,49,38 103,50,38 126,58,56 120,65,61 96,60,50 98,55,47 127,68,63 117,63,54 112,64,58 72,51,49 148,65,52 147,62,52
66,20,6 69,21,7 67,20,9 66,19,10 64,20,10 64,19,12 63,21,10 63,19,7 66,19,10 69,22,13 75,26,15 81,31,18 85,32,18 86,31,20 91,32,25 83,32,24 83,33,27 83,34,25 84,33,25 84,32,27 89,35,28 90,34,28 81,33,27 90,34,28 91,37,28 93,42,34 102,42,40 110,49,44 122,54,52 124,52,54 121,53,51 123,54,55 124,57,57 124,57,61 127,55,57 135,58,54 132,55,47 133,56,48 135,61,54 137,62,60 134,63,60 135,64,63 139,66,54 142,66,53 141,62,55 140,63,57 144,66,56 144,68,57 144,67,59 145,67,55 144,68,57 148,69,62 157,72,62 158,71,57 156,65,48 164,70,49 161,67,44 162,68,47 158,64,43 156,66,42 157,64,39 154,64,38 155,61,36 155,62,39 156,63,40 151,63,43 154,66,46 149,62,39 148,61,36 148,63,35 145,63,38 155,62,39 171,62,42 147,64,44 136,56,40 138,59,38 133,61,42 132,61,42 128,60,42 118,59,42 125,58,49 126,53,44 130,54,41 133,55,43 71,48,33 66,45,34 72,46,34 76,55,42 66,45,32 69,46,33 65,48,40 66,44,38 72,44,33 89,45,33 125,65,44 147,64,44
71,23,9 69,23,9 65,22,7 65,21,9 69,20,11 63,21,10 64,20,8 67,20,9 67,19,13 68,23,16 69,24,19 71,26,21 73,26,17 74,27,18 77,30,19 74,26,24 78,30,26 83,34,25 83,34,23 82,31,23 91,35,29 89,34,32 81,33,29 101,41,31 107,42,34 111,45,40 113,47,44 114,48,45 121,50,49 123,51,53 127,59,57 127,58,59 135,63,65 138,63,66 135,60,60 143,64,57 146,62,49 144,60,50 149,65,55 145,64,55 142,65,57 142,65,59 143,66,58 145,67,55 144,66,56 145,64,55 144,63,52 143,65,55 145,64,53 145,67,57 144,65,58 156,71,63 166,74,62 171,76,63 171,76,58 172,74,57 168,71,51 172,73,54 161,64,42 160,63,41 160,63,39 158,64,39 158,61,37 159,62,38 160,62,36 156,62,39 152,62,40 150,63,36 149,62,35 153,60,35 151,61,37 157,60,36 156,65,48 130,72,50 147,62,38 135,61,38 132,57,37 128,56,35 129,58,39 115,57,43 134,60,51 132,59,47 133,58,42 90,43,32 76,45,35 90,42,36 78,51,35 92,48,38 93,45,39 98,44,35 108,36,24 95,33,22 72,46,34 126,60,46 141,63,51 158,71,55
79,21,9 73,18,5 72,22,9 71,23,7 67,21,7 64,20,10 65,21,11 66,19,10 67,19,15 64,23,21 68,23,20 66,25,23 69,25,24 72,27,24 74,29,26 79,31,27 81,31,25 83,33,27 87,36,28 84,32,27 91,35,27 93,38,27 89,35,28 100,44,38 111,46,38 114,46,42 114,46,42 116,48,46 125,50,48 127,56,55 122,54,50 126,58,56 145,63,59 143,66,58 142,65,59 144,65,60 153,63,55 152,63,52 152,64,57 147,62,57 145,65,51 144,63,54 145,64,53 149,66,53 147,66,55 146,65,54 146,65,54 145,64,53 147,63,53 146,65,54 151,67,52 165,73,61 170,75,59 172,77,61 174,74,58 175,72,57 174,72,54 176,71,50 176,71,50 167,65,43 158,64,39 161,63,37 161,63,37 161,62,39 161,62,39 154,60,37 153,61,33 153,61,33 154,65,36 156,63,35 153,61,33 148,65,52 133,54,31 160,64,37 150,65,39 149,62,39 141,60,35 135,61,38 132,60,39 116,55,39 135,58,39 142,60,40 118,59,42 66,30,22 68,35,24 89,54,41 73,35,27 75,39,31 71,38,27 72,42,27 66,38,29 79,41,35 149,51,36 161,67,44 149,63,44 150,63,47
75,21,12 72,21,11 82,27,14 80,22,10 83,28,15 67,20,9 69,22,11 67,20,11 64,19,14 62,22,17 68,23,18 68,25,21 71,26,23 72,27,22 75,29,29 76,28,22 85,36,27 85,36,27 87,36,28 92,36,30 95,37,27 101,43,31 108,43,35 112,46,41 118,48,42 119,52,45 119,57,48 119,56,50 135,58,54 139,62,58 133,59,59 132,60,62 145,66,63 144,65,60 142,68,63 143,66,60 146,64,58 147,65,59 144,65,58 143,64,59 145,67,57 142,63,56 139,58,49 139,58,47 145,65,51 148,65,52 151,67,54 150,67,54 147,63,53 149,66,53 163,69,53 168,74,58 170,75,59 170,75,59 172,74,57 172,72,56 171,71,55 169,70,49 178,70,45 166,64,42 162,63,40 160,63,39 163,62,37 159,61,33 157,61,34 154,60,37 154,62,34 152,59,34 149,56,31 152,59,34 150,60,34 82,50,34 157,60,36 151,61,35 150,63,40 149,62,35 152,67,41 140,66,43 133,62,41 127,62,43 142,60,40 137,57,41 76,51,34 72,50,32 84,56,43 72,45,29 74,43,31 68,45,30 68,45,30 72,49,34 76,50,38 81,48,37 135,63,44 151,64,48 161,67,46 144,62,42
