223,204,192 223,204,190 228,202,190 224,203,192 232,200,184 255,191,148 255,185,117 255,178,101 255,185,89 255,200,142 246,202,162 246,203,168 255,199,152 255,204,147 255,202,122 255,201,140 255,206,149 254,209,163 253,209,169 245,209,178 238,207,184 238,209,185 231,209,189 232,210,190 231,212,187 237,211,190 239,211,184 239,210,186 239,210,186 239,210,188 243,215,177 255,217,168 255,215,159 255,221,140 255,220,132 255,220,138 255,216,159 255,224,146 255,222,150 255,220,148 255,214,167 248,211,171 225,204,189 225,204,189 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,203,192 225,204,191 223,202,191 224,202,194 224,202,194 223,203,194 223,204,190 131,111,81 82,63,24 102,80,46 84,60,25 129,94,27 86,66,20
255,187,131 248,199,163 255,198,154 237,207,190 255,196,147 250,195,164 234,206,193 233,208,189 233,208,189 233,208,191 233,207,195 231,208,193 231,209,191 233,207,193 231,209,191 231,208,193 233,207,193 231,208,193 233,207,193 230,207,192 234,209,190 236,211,192 238,212,191 246,213,188 245,216,185 249,217,185 254,220,186 254,220,186 255,222,183 254,221,184 252,219,182 251,217,183 247,215,185 243,213,185 239,210,186 237,211,188 233,212,187 230,208,190 230,207,192 230,207,192 233,207,193 233,207,193 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 214,192,172 188,167,144 122,103,66 205,180,161 231,208,193 231,208,193 229,208,193 148,127,100 81,62,27 83,64,25 84,57,25 81,56,26 124,87,32 85,65,17
255,202,150 255,206,157 255,207,157 255,206,145 251,207,167 245,209,187 239,210,188 240,209,186 240,209,188 239,210,190 240,209,188 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,213,188 249,216,189 255,219,186 255,222,184 255,223,180 255,225,179 255,228,180 255,225,175 255,229,173 255,228,177 255,229,178 255,228,179 255,225,180 255,224,183 254,220,186 251,217,187 246,213,188 243,212,191 240,211,191 239,210,190 239,210,190 238,208,191 239,208,189 236,210,189 238,209,189 238,209,189 238,209,189 238,209,189 237,210,192 218,185,158 96,68,28 93,67,28 91,68,28 105,78,44 238,209,187 238,209,187 240,206,186 150,117,92 81,57,24 82,55,23 86,64,30 88,66,28 84,59,29 73,48,20
253,208,187 253,208,185 252,210,186 252,211,184 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 254,209,186 252,210,186 251,211,186 252,210,186 251,211,186 252,210,186 251,211,186 252,210,186 252,210,186 252,211,184 254,213,182 255,218,184 255,222,181 255,225,175 255,227,173 255,230,171 255,233,169 255,233,167 255,234,168 255,235,168 255,234,168 255,234,170 255,232,171 255,231,169 255,229,173 255,226,173 255,221,180 255,218,184 255,215,184 254,213,184 253,212,185 246,209,185 248,213,188 249,211,192 248,207,189 250,210,187 249,207,183 254,207,173 255,205,170 255,206,166 218,168,124 89,62,28 89,63,24 89,63,24 107,81,42 168,130,95 180,134,104 205,150,119 225,179,153 80,56,19 82,55,23 82,58,25 85,63,27 82,58,23 87,60,26
255,216,170 255,206,153 255,203,143 255,211,152 255,215,180 255,217,182 255,216,182 255,217,184 255,215,182 255,215,180 255,216,184 255,217,184 255,216,184 255,216,184 255,215,180 255,215,182 255,215,182 255,217,184 255,218,180 255,221,179 255,225,173 255,229,180 255,233,170 255,235,166 255,235,153 255,234,145 255,242,147 255,249,145 255,251,154 255,253,158 255,255,159 255,246,163 255,236,168 255,235,168 255,232,169 255,230,172 255,225,173 255,220,174 255,218,173 255,217,171 255,205,148 255,186,129 254,174,133 255,183,151 255,184,152 255,180,141 255,180,143 255,192,151 243,177,106 130,85,37 111,81,39 89,63,24 97,72,28 90,64,23 116,90,40 110,90,42 103,77,36 108,83,39 96,69,26 80,56,19 79,55,20 82,58,23 80,56,21 92,65,22
255,218,172 255,218,172 255,217,171 255,219,175 255,217,174 255,219,173 255,219,173 255,218,174 255,219,173 255,218,172 255,218,172 255,217,171 255,219,175 255,219,173 255,220,174 255,220,173 255,219,175 255,221,172 255,225,173 255,227,175 255,231,170 255,236,173 255,238,166 255,238,161 255,252,158 255,252,146 255,246,138 255,239,125 255,242,131 255,240,129 255,249,142 255,255,156 255,254,156 255,248,162 255,239,162 255,234,161 255,230,146 255,216,123 255,207,107 255,205,106 255,204,100 255,198,104 255,180,103 195,131,62 199,127,61 255,174,110 255,169,121 142,99,50 104,78,37 91,68,28 93,67,26 127,89,54 93,67,28 96,70,31 90,64,25 93,67,28 96,73,33 95,72,30 197,135,95 86,59,23 81,54,22 79,54,24 79,55,18 79,57,21
255,222,173 255,222,173 255,223,174 255,224,172 255,224,175 255,223,174 255,224,172 255,223,174 255,224,172 255,223,174 255,223,171 255,222,173 255,224,175 255,224,175 255,223,174 255,224,174 255,226,171 255,226,169 255,229,167 255,234,165 255,237,165 255,238,160 255,242,163 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,162 255,238,160 255,237,161 255,234,165 255,230,165 255,226,154 255,225,143 255,229,110 126,101,24 97,97,54 79,83,27 76,79,17 104,82,19 113,83,37 93,67,28 90,63,27 91,68,28 98,70,30 107,81,40 89,63,24 91,65,26 88,62,23 94,68,29 92,69,29 112,88,35 87,64,24 88,61,27 80,56,19 81,57,20 100,75,29
255,228,174 255,230,176 255,230,176 255,230,176 255,231,175 255,230,176 255,230,176 255,231,177 255,228,172 255,228,172 255,223,160 255,223,167 255,220,161 255,220,155 255,207,132 255,199,120 255,215,147 255,220,143 255,227,152 255,232,146 255,233,149 255,233,141 255,231,117 255,246,134 255,248,139 255,252,146 255,251,148 255,252,154 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,251,162 255,241,163 255,237,162 255,235,164 255,234,160 182,146,68 93,85,31 83,66,17 76,62,19 81,79,19 70,78,14 62,69,14 89,75,32 106,73,23 160,96,50 200,111,55 175,113,55 126,87,30 96,69,26 96,70,31 88,62,23 89,63,24 92,69,29 96,73,33 98,72,33 104,75,22 88,66,28 80,56,19 87,59,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,229,166 255,223,159 255,203,119 255,188,94 255,204,122 255,204,122 255,194,104 255,186,79 255,182,72 255,183,79 107,54,11 163,86,10 230,153,79 255,207,97 255,217,101 255,221,106 255,229,115 255,239,124 255,246,136 255,250,143 255,253,148 255,252,154 255,254,154 255,255,156 255,255,156 255,254,156 255,253,150 255,253,148 255,253,148 255,252,152 255,253,144 255,233,150 255,239,142 255,235,124 83,76,19 71,66,23 91,82,37 72,63,18 75,70,19 78,73,20 71,61,19 70,72,17 81,63,21 82,59,19 83,62,21 142,87,35 151,96,51 155,110,64 89,63,22 89,63,24 88,62,23 89,63,24 92,69,29 96,73,33 96,72,35 116,92,41 71,54,30 81,62,37 81,62,25
255,234,180 255,235,181 255,235,181 255,235,181 255,230,170 255,229,174 255,229,173 255,232,176 255,233,176 255,234,183 255,234,180 255,233,173 255,229,166 255,230,164 82,46,26 62,32,17 59,34,17 82,41,21 207,125,67 255,232,129 255,222,110 255,224,108 255,224,104 255,226,110 255,232,122 255,234,121 255,235,126 255,238,124 255,249,136 255,249,133 255,250,142 255,251,145 255,249,137 255,246,131 255,245,133 255,245,129 255,229,152 168,91,40 102,80,33 87,75,36 64,53,20 82,73,26 68,58,20 53,36,26 106,92,65 73,62,16 82,78,18 67,63,17 87,71,29 94,71,31 138,103,47 97,69,29 100,74,33 88,62,23 98,74,37 95,71,34 95,72,32 91,65,26 93,70,30 97,72,28 75,57,27 79,60,35 72,53,28 80,58,20
