62,28,24 53,21,16 53,21,16 56,24,19 47,18,12 64,28,22 54,18,12 79,30,21 63,25,19 51,24,17 48,21,16 52,23,17 55,23,18 66,26,21 62,21,19 79,25,18 105,32,23 218,56,25 231,69,19 229,74,20 227,65,18 225,63,18 218,58,15 221,58,16 222,58,16 224,57,16 224,56,13 224,55,15 223,54,14 224,55,15 228,53,15 228,53,15 232,54,14 232,53,16 213,49,14 193,51,13 187,49,14 188,53,15 190,52,15 188,53,15 188,50,13 184,50,18 182,51,18 185,51,17 185,51,19 186,51,15 190,52,17 188,53,17 184,50,18 182,50,20 184,55,19 183,56,20 193,71,33 198,76,38 205,84,43 220,88,42 232,97,41 235,100,44 236,97,42 241,98,42 241,95,38 243,93,35 241,93,32 234,84,26 234,84,26 232,82,24 232,79,22 232,77,21 226,76,18 221,72,16 211,68,12 210,68,16 205,62,13 206,63,14 200,60,14 197,56,13 192,51,10 195,50,15 196,49,15 196,49,15 196,49,15 198,48,15 200,47,15 201,47,13 201,48,14 201,48,14 203,50,16 201,48,14 204,51,14 205,52,15 215,51,18 216,52,19 215,50,15 211,50,14 210,49,15 207,51,15 204,51,14 204,51,14 202,49,12 202,48,14 202,48,14 204,50,16 202,48,14 203,50,16 205,51,17 201,47,13 202,48,14 199,49,18 196,48,19 196,53,22 193,54,22 189,53,20 186,55,20 183,52,19 180,53,19 180,56,21 182,60,24 177,60,22 178,63,25 181,71,31 186,75,40 191,80,45 189,81,43 185,79,42 188,85,43 196,90,51 210,98,59 209,105,56
64,27,24 60,26,22 54,22,17 54,22,17 55,23,18 59,23,17 69,29,22 89,35,26 57,19,13 46,19,12 42,19,16 47,23,17 54,22,19 62,25,22 62,21,19 70,18,13 90,25,13 219,69,34 243,81,27 241,81,24 238,77,20 238,76,24 229,66,19 228,65,20 226,60,16 226,60,16 225,57,14 225,56,16 222,53,13 224,55,15 229,54,16 231,55,15 234,56,16 234,56,16 225,56,18 196,50,11 193,52,16 190,52,15 196,55,17 193,56,14 197,57,16 190,52,15 186,52,18 188,50,15 189,51,16 189,51,16 190,52,17 190,52,15 188,49,17 185,48,20 184,50,16 182,51,16 183,54,20 190,61,25 199,73,34 214,80,37 224,85,35 227,89,34 233,92,33 238,89,33 243,88,32 250,90,31 251,91,30 247,87,28 238,86,24 237,85,23 238,84,25 241,84,24 237,83,22 232,82,24 224,75,19 216,72,19 217,73,20 217,73,22 211,67,16 205,62,15 205,61,19 199,54,17 198,53,18 196,51,16 195,50,15 199,49,14 201,48,11 200,46,12 204,50,18 202,48,16 202,48,14 204,51,14 207,50,17 208,52,16 216,52,19 216,52,19 216,51,16 214,50,17 210,49,15 207,51,15 204,51,14 204,51,14 202,49,12 204,50,16 204,51,14 204,50,16 204,50,16 205,51,17 207,50,17 206,49,16 205,51,17 200,47,15 201,47,20 195,50,17 193,51,20 194,55,23 189,53,20 186,52,20 182,51,18 182,53,17 178,54,19 176,57,20 179,62,24 185,73,34 187,74,38 192,79,43 197,87,47 198,91,50 197,94,50 207,100,57 210,100,58 209,105,56
54,21,14 54,21,14 61,27,23 52,20,15 51,19,14 52,16,10 76,28,22 88,30,20 94,37,34 49,20,14 46,18,16 43,16,9 63,24,21 57,20,17 56,23,16 72,27,20 108,33,15 230,87,31 244,78,19 233,69,9 233,68,15 232,65,13 228,57,13 228,57,13 227,59,14 227,59,14 226,59,18 224,55,15 227,55,16 230,56,15 231,55,15 231,55,13 235,55,14 237,58,14 240,60,19 203,47,9 196,51,14 199,53,14 200,54,15 195,50,13 200,55,18 197,56,15 191,53,16 189,51,12 189,51,14 191,50,14 190,48,12 188,47,11 188,47,11 189,48,14 187,48,16 189,48,14 188,49,17 191,56,20 196,56,15 199,59,16 197,57,16 205,66,20 213,69,16 229,76,19 242,85,25 241,85,20 241,85,20 240,83,21 240,83,23 239,82,22 240,83,23 243,83,22 241,81,20 235,83,23 227,77,21 221,72,16 224,74,23 224,75,21 220,70,19 213,65,18 209,64,18 209,63,22 209,65,25 206,62,22 202,56,17 201,52,14 201,51,16 201,48,14 203,50,16 204,51,17 201,48,14 201,48,14 205,51,17 207,53,19 215,51,16 218,54,19 215,50,17 214,50,17 210,49,15 207,51,15 205,52,15 205,52,15 205,52,15 207,51,15 207,51,15 207,50,17 205,52,15 204,51,14 205,52,15 204,50,16 205,51,19 201,48,16 199,46,16 201,51,16 196,49,15 196,49,17 196,50,20 192,49,18 189,48,14 184,49,13 182,48,16 180,50,19 177,52,20 176,53,20 182,62,28 188,70,35 195,80,42 200,88,47 205,99,49 207,98,49 212,97,47 162,78,43
57,20,17 68,29,26 58,22,16 47,18,12 55,23,18 65,27,19 86,32,23 109,39,33 80,33,22 62,22,15 69,25,24 67,27,22 76,33,29 64,21,17 67,27,20 74,23,15 69,20,9 211,64,28 235,71,11 234,68,13 236,69,19 234,64,15 235,61,18 234,58,16 233,59,16 232,62,15 230,65,14 232,65,15 233,66,14 235,65,16 238,60,18 236,58,16 237,58,14 240,58,15 241,58,20 225,53,16 205,51,17 204,51,17 203,50,16 196,51,16 191,49,13 191,50,14 188,50,13 190,49,13 189,48,14 191,50,14 190,49,15 191,49,15 189,48,14 191,50,16 189,48,14 191,49,15 191,49,18 191,49,18 192,51,15 192,52,11 199,59,11 212,69,20 224,81,23 235,86,25 233,84,21 239,85,24 237,80,20 239,82,22 238,84,23 237,83,24 238,84,23 241,84,24 246,86,27 246,89,29 241,83,28 238,85,28 235,82,25 235,82,25 228,78,22 224,74,23 209,61,14 208,60,17 206,58,15 204,56,13 208,57,15 208,55,16 205,53,14 205,53,14 206,53,16 205,52,15 206,52,18 205,51,17 205,51,17 205,51,17 210,52,17 207,50,17 209,50,18 207,48,16 208,50,15 208,50,15 206,50,14 206,50,14 207,51,15 206,50,14 207,50,17 207,50,17 205,52,15 206,50,14 208,50,13 208,49,17 207,50,17 204,51,14 204,50,16 203,50,18 201,48,16 200,47,13 198,48,15 197,47,14 190,49,15 185,50,14 186,48,13 184,50,16 181,50,15 179,49,18 178,51,17 180,53,19 180,61,24 187,75,34 197,91,43 206,95,49 116,60,36 195,102,77
68,28,23 82,30,25 61,21,16 48,21,14 49,17,12 62,22,13 79,26,14 70,19,9 89,30,23 103,48,37 63,26,25 53,15,9 66,26,19 71,28,22 72,25,16 82,23,16 90,15,0 231,62,26 235,62,12 237,62,17 234,59,14 235,60,13 234,58,16 234,56,14 234,61,15 236,63,17 239,69,18 241,68,18 241,69,16 238,64,12 241,62,16 240,58,15 241,59,16 244,59,17 245,57,19 237,57,18 212,51,15 210,52,17 204,50,16 201,51,18 195,48,14 194,49,16 192,50,16 191,49,13 194,49,14 193,48,13 194,49,14 193,48,15 191,49,15 191,49,15 191,49,15 191,49,15 191,50,16 193,52,16 196,56,15 206,60,19 221,72,16 230,81,20 232,80,18 236,82,21 232,78,17 232,80,20 234,82,20 233,79,20 241,81,20 248,88,24 248,88,27 251,88,25 247,83,23 246,86,25 248,87,28 250,89,30 247,86,27 246,86,25 233,78,22 227,78,24 219,68,19 211,63,16 209,64,20 211,66,20 211,63,18 209,61,18 204,55,15 203,54,14 206,58,15 211,60,18 210,58,19 210,58,19 207,55,18 209,56,19 208,55,18 207,54,17 211,52,20 209,53,17 205,52,15 205,52,15 204,51,14 204,51,14 204,51,14 202,49,12 202,49,12 202,48,14 202,49,12 204,50,16 204,50,18 207,50,17 205,52,15 204,51,14 204,50,16 201,48,16 197,44,10 199,50,10 197,51,12 195,51,11 195,51,11 201,55,14 198,54,14 195,54,16 185,52,15 182,51,18 185,52,15 186,55,20 194,65,31 188,76,48 125,53,34 163,81,54 215,92,50 205,95,44
40,16,10 48,17,9 53,19,17 44,17,12 58,26,21 65,18,9 84,34,21 52,12,3 86,37,28 69,22,13 56,20,14 62,26,20 56,20,14 57,19,11 75,25,12 83,30,18 113,7,0 228,53,17 236,59,14 239,59,18 241,59,16 243,58,14 237,58,14 240,61,15 239,62,15 240,63,14 240,63,16 240,63,16 241,62,16 240,61,17 242,60,17 245,58,17 247,57,19 248,59,18 249,58,16 250,59,17 220,51,11 216,52,19 209,50,18 206,52,18 201,48,16 195,48,14 194,49,16 193,48,15 195,50,17 195,48,14 195,48,14 193,48,15 193,48,15 193,48,15 193,48,15 194,49,16 195,50,15 196,51,14 210,62,19 225,74,23 247,90,32 251,90,29 255,92,27 255,91,25 255,94,23 255,92,24 253,91,19 251,89,19 254,91,28 253,90,27 251,90,29 249,88,27 239,82,24 234,81,24 229,74,20 234,76,21 240,82,27 241,84,22 230,77,20 226,76,20 219,69,18 212,65,13 212,66,11 218,69,15 217,68,14 217,67,16 215,64,18 212,61,15 211,63,16 213,65,20 214,63,19 213,62,18 211,60,14 214,63,17 215,63,19 216,61,20 209,57,15 209,56,17 207,55,16 206,54,15 210,58,19 211,60,18 211,60,18 211,60,16 212,60,16 212,60,16 211,59,15 212,60,18 213,61,19 213,61,19 208,56,14 209,57,13 208,57,13 211,60,16 219,68,19 213,66,16 208,63,15 211,66,18 217,66,20 219,69,18 215,68,16 211,64,14 206,61,15 203,63,17 194,65,29 197,63,31 155,80,53 125,47,21 195,78,40 202,84,38 207,92,42 210,94,47
58,21,18 61,24,21 42,15,8 51,22,18 57,23,19 67,20,9 73,26,17 81,21,9 103,42,37 78,28,22 72,22,20 51,20,12 52,21,13 58,20,12 87,29,19 84,29,16 229,52,26 238,57,21 241,59,14 243,58,16 244,59,15 245,60,16 245,60,16 248,63,17 245,60,14 246,61,15 246,61,17 246,61,17 247,60,17 246,59,18 248,57,15 249,58,16 251,57,18 251,57,16 252,59,13 254,58,13 238,53,11 219,52,15 218,54,21 205,52,15 203,50,16 199,49,16 198,48,15 196,49,15 196,49,15 197,47,14 196,49,17 195,48,16 194,49,16 195,50,17 195,48,16 195,48,14 196,49,13 197,51,12 205,54,12 211,59,15 226,71,19 242,84,29 250,90,26 255,94,24 255,93,24 252,89,24 249,89,23 247,83,16 240,80,23 239,82,24 230,77,20 220,71,15 220,71,17 220,69,18 223,72,21 230,75,23 229,74,20 229,75,16 231,77,18 230,76,17 234,77,17 239,79,20 244,83,24 243,82,21 243,83,22 242,82,23 233,75,20 224,71,18 217,71,16 210,66,15 215,68,16 219,69,15 222,69,16 218,67,16 214,64,15 211,60,14 210,59,13 208,60,15 203,60,13 200,60,12 205,62,15 209,64,16 213,66,16 215,66,12 220,70,16 222,71,20 222,71,22 218,67,21 217,67,18 217,67,18 217,67,18 214,64,15 209,65,14 210,66,15 213,70,14 217,68,12 220,71,10 225,76,15 230,77,20 234,77,17 233,79,20 237,82,26 236,82,19 226,77,19 174,90,57 116,40,18 210,72,33 206,78,28 206,80,39 211,86,40 216,95,43 220,95,47
48,21,14 57,28,22 43,14,10 47,23,17 49,16,9 78,35,29 53,15,7 71,16,3 96,37,30 56,18,10 67,22,15 50,21,15 53,21,18 59,23,17 73,26,17 77,30,19 212,53,25 243,56,24 245,58,15 247,58,15 249,58,16 250,59,15 251,57,14 249,58,14 250,59,15 249,58,14 248,57,15 249,58,14 250,59,15 252,59,13 254,58,13 254,58,13 254,58,13 255,58,17 255,59,13 255,59,13 255,61,19 230,55,17 212,55,15 211,50,14 208,52,14 206,50,14 201,48,14 199,47,10 197,47,12 198,48,13 198,48,15 196,49,15 196,49,15 196,49,15 200,47,15 201,48,14 203,50,16 203,51,14 206,54,15 206,53,14 217,67,18 229,78,27 239,85,26 243,83,22 240,80,21 237,82,28 239,82,22 249,88,27 244,87,27 237,80,22 224,69,15 218,67,16 218,68,14 221,71,15 224,71,16 223,70,15 223,70,13 226,71,15 233,79,18 244,84,25 250,87,22 250,86,26 251,85,26 251,85,26 247,84,21 249,86,23 249,85,25 243,82,21 237,81,16 232,78,17 231,77,14 242,82,21 242,82,21 233,73,14 218,65,10 220,67,14 218,65,10 216,66,10 215,66,12 215,69,14 213,66,14 215,71,18 218,72,17 222,69,12 223,68,12 226,71,15 225,70,14 225,72,17 221,71,15 221,72,16 217,71,16 213,72,15 210,69,12 216,70,15 224,75,19 234,74,15 242,79,16 244,81,18 245,79,20 250,80,15 249,81,20 245,79,20 157,83,47 115,37,11 232,71,17 227,81,24 220,82,27 218,87,36 216,90,39 223,92,39 228,97,44 230,103,44
62,25,22 69,28,26 60,28,23 55,21,17 81,31,25 59,22,19 59,21,15 87,37,24 75,30,25 58,27,17 80,32,26 56,22,18 57,23,21 64,23,21 71,26,21 71,28,20 136,32,8 230,65,37 250,59,15 252,59,13 254,58,11 254,58,11 255,57,11 254,58,11 254,58,11 255,60,13 254,61,15 255,60,15 252,59,11 255,60,13 255,60,14 255,59,13 255,60,14 255,60,14 255,59,13 255,61,10 254,58,11 230,54,14 218,55,17 215,52,14 214,53,17 209,51,14 204,52,15 204,47,14 201,47,15 198,48,13 196,49,13 196,49,13 197,47,12 201,52,14 201,48,14 201,48,14 201,48,14 201,49,12 204,52,15 205,53,14 210,59,15 217,67,18 226,71,17 235,78,20 235,78,18 235,75,18 236,76,19 239,79,20 241,80,21 238,77,20 226,68,17 225,70,18 230,75,19 230,78,16 227,74,17 229,74,18 230,76,17 238,81,23 238,81,21 242,82,23 247,86,25 245,84,25 247,83,23 247,82,20 255,90,17 255,90,17 255,94,22 255,95,26 255,92,25 255,90,22 255,89,21 255,88,20 255,87,18 255,91,22 254,90,23 248,83,21 246,81,17 243,83,19 240,80,21 234,77,19 232,78,19 228,78,20 233,79,20 235,78,18 240,80,21 235,78,16 241,80,19 242,82,18 244,83,22 243,83,19 247,83,23 238,81,21 232,83,22 234,85,24 236,86,28 244,84,25 249,81,18 252,82,17 255,83,19 255,93,35 239,99,53 121,46,1 108,22,1 231,90,49 240,86,27 236,87,31 227,89,34 227,97,41 235,97,42 239,102,42 244,107,47 242,99,39
56,19,16 54,21,14 86,38,34 57,19,13 61,21,16 59,22,19 64,27,24 74,30,18 54,15,12 57,24,17 58,18,13 51,13,7 61,24,21 63,25,19 67,27,18 66,29,16 135,30,13 185,46,16 254,58,13 255,57,13 255,59,15 255,59,15 255,59,13 255,59,13 255,59,13 255,57,11 255,59,13 255,59,15 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,60,15 255,61,14 255,61,15 247,60,19 223,56,15 221,54,13 221,54,15 219,55,17 208,50,15 206,50,14 205,51,17 201,48,14 199,49,14 199,49,16 201,48,16 204,51,17 201,51,16 203,50,16 205,53,16 207,55,16 212,60,21 213,62,20 218,67,18 228,74,24 229,74,18 235,78,18 241,81,20 244,83,22 244,88,23 245,88,26 253,87,28 246,82,22 247,86,27 249,88,29 247,86,29 242,84,29 241,83,28 240,79,27 242,82,25 241,80,21 250,90,26 252,89,26 251,87,27 243,82,23 241,80,23 246,80,23 255,89,23 255,88,25 255,89,26 255,85,23 254,83,21 252,84,21 247,83,23 250,86,30 243,79,19 243,82,21 245,86,17 246,82,22 246,83,18 248,83,19 242,82,21 243,82,23 244,84,25 241,84,24 247,88,22 249,86,21 250,86,19 255,90,24 255,88,20 255,92,22 255,93,26 255,93,23 255,92,23 255,92,21 254,87,19 249,89,23 247,88,24 244,84,25 249,87,19 255,83,18 241,90,39 116,51,14 250,98,36 222,100,51 255,90,35 255,92,43 135,44,9 228,118,76 253,100,45 250,104,45 248,100,39 243,100,40 240,99,38 238,97,36
