62,28,24 53,21,16 58,26,21 47,18,12 57,24,17 69,26,20 63,25,19 37,17,10 52,23,17 55,23,18 63,25,19 70,32,24 105,32,23 225,55,8 231,76,22 227,65,18 221,62,16 221,58,16 222,58,16 223,54,14 224,55,15 223,54,14 224,55,15 228,53,15 232,54,14 226,54,17 193,51,13 187,49,14 188,50,13 187,52,12 188,50,13 183,52,19 184,50,16 185,51,19 186,51,15 191,53,18 184,50,18 182,53,17 183,56,20 193,71,33 198,77,36 213,87,44 232,97,41 237,99,44 239,96,40 241,95,38 242,94,33 236,87,29 234,84,26 230,80,22 232,77,21 226,76,18 219,70,16 213,69,16 205,62,13 206,63,14 199,58,15 192,51,10 196,49,15 196,49,15 196,49,15 198,48,15 201,47,13 201,48,14 203,50,16 201,48,14 204,51,14 207,51,15 215,51,18 215,50,15 210,49,15 208,50,15 204,51,14 202,49,12 202,48,14 202,48,14 202,48,14 204,47,14 205,51,17 201,47,13 198,48,17 196,48,19 193,54,22 191,52,20 186,55,20 181,54,18 179,55,20 182,60,24 179,62,24 180,68,29 186,75,40 190,82,46 186,80,43 188,85,43 201,95,56 209,105,58
61,24,21 55,22,15 51,20,12 56,25,17 61,21,14 69,24,19 71,26,23 39,16,13 42,20,14 59,25,23 57,24,17 57,21,13 105,42,20 251,79,26 237,76,17 236,72,16 233,68,17 230,65,16 228,62,16 227,59,16 224,55,15 227,56,14 228,56,17 231,55,15 234,56,14 239,59,20 200,48,9 196,54,16 200,56,16 194,52,14 199,57,19 193,55,18 190,52,13 188,50,13 190,49,13 190,49,13 187,49,14 187,48,16 185,49,16 185,49,16 191,56,18 201,67,24 210,71,25 217,75,21 233,83,25 246,89,31 247,86,25 243,83,19 237,83,24 238,84,25 246,86,25 241,84,24 232,80,20 224,75,19 220,74,19 218,71,19 211,66,18 207,64,19 203,59,19 203,58,21 200,53,17 199,49,14 200,47,13 205,51,19 203,50,16 204,50,16 208,51,18 209,50,18 216,52,17 215,50,15 214,50,17 208,50,15 205,52,15 205,52,15 204,50,16 205,52,15 205,51,17 207,50,17 204,50,16 206,49,18 201,48,16 199,46,16 194,49,14 191,48,17 192,50,19 190,48,17 185,49,16 180,51,17 178,55,22 179,61,26 186,70,35 193,80,44 206,96,54 206,102,53 211,107,60 216,107,60
49,12,9 62,22,17 49,20,14 55,23,18 69,22,13 75,27,13 79,32,21 90,33,34 65,25,20 77,34,30 60,22,16 66,26,19 69,20,9 238,73,20 236,70,15 233,66,16 236,62,19 231,55,13 231,57,14 231,61,14 227,60,10 229,62,10 233,60,12 233,55,13 237,58,14 239,56,16 226,54,17 204,50,16 202,53,15 199,52,16 193,51,15 190,49,13 190,49,13 189,48,14 193,51,17 191,50,14 190,49,15 189,48,14 189,47,13 191,49,18 190,49,15 195,54,16 197,57,9 210,69,12 227,78,17 234,85,22 239,85,24 240,83,23 237,83,22 237,83,24 240,83,23 246,86,27 240,83,25 233,78,22 230,77,20 225,72,15 220,70,19 210,62,15 208,60,17 205,57,14 207,56,14 205,53,14 203,51,12 206,53,16 203,50,16 204,50,16 204,50,16 209,52,19 208,51,18 208,49,17 209,51,16 208,50,15 206,50,14 207,51,15 206,50,14 207,50,17 207,50,17 205,52,15 208,50,13 208,49,17 204,51,14 204,50,16 201,48,16 200,47,15 199,49,16 194,49,16 185,50,14 186,48,13 182,48,14 180,51,17 179,52,18 180,56,21 189,77,36 197,91,43 202,106,75 122,49,21
68,28,23 82,27,23 52,25,18 49,17,12 67,20,9 77,26,16 89,30,23 70,25,20 58,20,14 66,26,19 63,20,12 80,29,21 90,15,0 235,62,16 237,62,17 234,59,14 234,58,16 234,56,14 234,61,15 239,69,20 242,69,19 241,69,16 240,64,12 240,61,17 241,59,16 244,58,19 240,60,21 212,51,15 208,52,16 204,51,19 195,48,14 194,49,16 191,49,13 194,49,14 193,48,13 194,49,14 191,49,15 192,50,16 191,49,15 191,50,16 193,52,14 201,60,19 221,72,16 232,83,20 235,81,20 232,78,17 234,82,20 233,79,18 241,81,20 249,90,26 251,88,25 247,83,23 248,88,27 249,88,29 247,86,27 238,81,21 228,79,25 219,68,19 206,61,15 211,66,20 211,63,18 206,58,15 203,54,14 206,58,15 210,58,19 211,59,20 207,55,18 209,56,19 207,54,17 211,52,20 208,50,13 205,52,15 204,51,14 204,51,14 202,49,12 202,49,12 202,48,14 204,50,16 204,50,18 204,51,14 205,52,15 204,50,16 201,48,16 201,48,14 197,51,12 196,52,12 197,51,10 198,54,14 188,50,11 183,52,17 185,52,15 182,63,24 188,76,48 125,53,34 197,91,56 210,95,43
45,16,12 66,27,24 46,17,11 56,22,18 93,35,25 72,28,18 61,18,12 62,19,13 56,20,14 52,19,12 63,21,8 94,32,23 190,38,15 238,58,17 241,58,18 241,59,16 244,59,17 243,61,16 244,62,15 242,63,15 243,61,16 246,64,19 245,59,20 247,57,19 248,56,19 249,58,16 252,58,15 229,51,11 212,51,15 208,51,20 203,50,18 196,49,17 195,50,17 195,48,16 195,48,14 195,48,14 193,48,15 192,47,14 194,49,16 195,48,12 201,52,12 216,64,20 242,81,27 255,92,30 255,93,25 255,93,22 255,91,23 251,87,18 244,83,22 242,82,23 231,79,19 222,72,14 221,71,17 226,71,19 237,79,26 230,76,17 229,76,19 219,69,13 224,71,14 228,74,15 230,75,19 227,74,21 220,70,19 210,66,15 213,65,18 212,64,17 215,65,14 213,66,16 214,62,18 211,59,15 208,57,15 204,59,15 207,62,18 211,63,18 214,63,14 215,64,15 219,67,21 216,64,18 215,63,17 216,64,18 213,62,16 215,64,18 216,69,19 217,68,14 213,67,12 222,76,21 228,76,16 228,78,20 228,75,18 221,71,15 217,77,27 136,66,58 196,78,36 194,76,32 207,87,37 214,94,44
51,19,14 45,16,10 42,18,12 51,20,12 63,25,15 72,21,11 99,37,28 71,26,21 52,20,15 47,15,10 67,20,11 89,30,25 226,50,21 243,58,14 245,58,17 248,59,18 248,59,14 246,59,14 248,59,16 248,59,16 248,59,16 250,59,17 252,61,17 252,58,15 252,58,15 255,59,17 255,59,15 252,61,19 217,53,15 208,52,14 206,53,16 201,48,14 198,48,13 198,48,15 195,48,14 196,49,17 194,49,16 198,48,17 199,49,16 201,51,16 204,52,13 205,54,12 218,67,16 242,84,29 249,86,21 243,82,21 240,82,27 248,87,26 243,83,22 231,77,18 219,69,15 220,70,16 221,71,17 222,69,14 223,69,10 232,74,19 235,78,20 247,84,21 250,86,26 249,86,23 244,84,20 243,83,24 235,80,24 224,75,17 219,73,16 232,79,22 234,76,23 218,67,16 215,64,15 211,61,12 211,64,14 207,65,13 209,64,16 213,69,18 217,68,12 221,68,13 221,71,17 221,70,19 215,68,16 215,68,16 210,66,13 207,65,11 210,67,11 225,75,17 235,75,14 237,76,22 242,81,22 244,80,24 240,80,16 199,74,28 171,80,38 224,82,17 214,86,36 213,88,42 222,96,45 224,100,47
62,25,22 57,23,19 57,23,19 81,31,25 48,16,11 75,30,23 75,30,25 57,21,15 63,29,25 57,23,21 67,22,17 69,24,21 136,32,8 249,58,14 252,59,13 254,58,11 255,57,11 254,58,11 254,58,11 254,58,11 254,58,13 252,59,11 255,61,14 255,59,13 255,60,14 255,59,13 255,62,11 254,58,11 220,51,13 215,52,14 214,53,17 204,51,14 204,47,14 201,47,15 197,47,12 196,49,13 197,47,12 201,48,14 201,48,14 201,48,14 203,51,14 206,53,16 210,59,15 222,68,18 233,76,18 235,78,18 231,73,18 239,79,22 241,80,21 234,73,19 225,70,18 230,75,19 229,77,17 228,75,18 230,76,17 238,81,23 242,82,23 247,86,25 246,82,22 246,82,22 255,90,17 255,92,22 255,94,25 255,92,25 255,90,20 255,89,21 255,87,18 255,95,27 251,86,24 246,81,17 242,81,20 235,78,20 232,78,19 229,79,21 235,78,18 240,80,21 237,77,16 245,82,19 244,83,22 247,83,23 238,81,21 232,83,22 236,87,26 237,88,27 249,81,18 255,84,20 253,89,31 239,99,53 95,39,17 220,95,67 240,86,27 230,89,32 225,95,39 235,97,42 242,105,45 245,102,42
63,26,23 69,29,22 60,22,16 58,18,13 59,27,22 68,28,21 58,19,16 55,22,15 58,20,14 59,22,19 69,26,18 63,20,14 148,43,26 251,58,12 255,59,15 255,57,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,15 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,61,14 255,62,16 228,54,13 222,55,14 221,54,15 213,52,16 208,52,16 205,51,17 203,50,16 199,49,14 201,48,16 203,53,18 204,51,17 206,54,17 211,59,20 217,65,26 223,72,23 236,83,28 241,84,24 243,83,22 248,89,25 245,89,24 250,84,25 247,86,27 249,88,29 245,84,27 239,81,26 237,79,26 240,80,23 242,81,20 247,84,21 245,81,21 238,77,20 239,75,19 250,83,17 252,84,21 248,77,15 248,77,15 249,86,23 244,80,22 237,73,13 241,80,19 245,81,21 246,83,18 246,82,22 242,82,23 242,82,23 246,87,23 247,84,19 254,90,23 255,93,26 255,95,25 255,94,27 255,97,28 255,98,27 255,90,22 247,87,23 243,84,20 247,85,17 255,84,21 113,48,11 246,94,32 196,77,40 255,85,21 155,64,29 248,109,56 252,106,47 248,100,39 238,97,36 238,97,36
62,19,15 68,25,21 61,21,12 59,23,15 75,30,25 67,20,11 65,25,18 67,27,22 91,28,22 80,31,22 65,26,14 92,34,24 121,44,25 251,63,25 255,59,14 255,60,12 255,60,12 255,60,12 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,13 255,58,13 255,60,15 255,62,11 255,62,8 243,61,16 228,53,15 225,54,12 222,53,15 215,51,16 212,51,17 209,53,17 207,54,17 208,58,23 207,66,25 207,66,25 211,62,22 212,64,21 211,66,20 220,72,25 221,77,24 220,73,21 234,84,28 239,84,28 241,84,26 234,82,22 223,70,15 218,63,18 218,58,17 219,59,16 220,57,15 225,59,15 230,65,16 236,69,19 240,73,21 229,67,20 228,65,20 223,63,22 226,63,21 230,65,16 228,67,15 225,67,14 222,67,13 228,71,13 237,77,20 241,82,18 251,87,16 255,91,22 255,95,28 255,93,25 255,91,20 255,90,23 255,92,26 255,94,28 255,97,31 255,91,30 255,86,25 255,91,25 255,84,16 255,88,16 255,79,15 133,40,10 255,87,26 255,89,16 255,84,8 255,85,20 255,89,23 246,89,29 249,100,37 143,41,5 224,106,62 244,99,35 244,102,39
81,33,19 83,35,21 83,28,15 84,21,15 75,25,19 79,21,9 41,18,5 67,29,21 81,30,20 96,23,14 77,26,16 106,41,22 255,59,15 255,59,15 255,60,15 255,60,14 255,60,12 255,60,12 255,59,15 255,59,15 255,61,15 255,60,10 255,64,14 255,63,13 255,69,18 255,70,17 255,75,17 255,76,16 255,81,23 231,53,11 229,54,16 222,53,15 220,51,15 219,52,15 213,52,16 211,53,16 208,59,19 211,70,27 217,77,34 217,78,32 217,80,36 218,81,37 225,89,40 227,88,38 227,88,38 227,85,31 227,85,31 235,85,29 229,76,21 229,75,25 216,64,20 213,61,19 219,59,20 219,59,20 221,58,16 221,58,13 224,58,14 227,58,18 224,58,14 226,59,18 224,60,18 222,58,16 230,64,18 230,72,21 243,83,26 244,84,27 244,83,22 246,82,22 248,88,24 252,88,21 255,88,22 255,92,23 255,88,22 255,87,21 255,87,23 255,84,20 241,73,12 236,67,11 226,59,7 228,63,10 237,72,19 255,92,21 98,58,33 218,115,71 255,90,22 255,86,18 255,89,16 188,57,4 247,84,21 242,81,22 233,79,16 227,81,26 233,88,24 247,84,37 125,43,14 253,103,52
