236,209,191 235,208,190 235,211,189 235,211,189 235,209,188 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,212,190 237,210,192 237,211,190 235,211,189 236,210,189 237,211,190 236,211,192 237,211,190 239,210,188 244,213,192 244,213,190 247,214,189 251,217,185 252,218,184 252,219,182 254,221,184 255,222,184 255,224,183 255,223,182 255,223,185 255,223,183 255,221,186 255,222,185 254,220,186 252,218,186 250,215,188 248,216,184 250,213,187 244,214,188 240,211,189 236,210,189 236,211,194 235,211,189 237,211,190 236,211,192 238,208,193 235,211,189 244,206,185 255,194,156 243,183,160 239,168,147 221,164,133 158,121,79 97,71,32 118,86,52 216,158,136 222,154,134 238,170,148 239,179,156 87,58,25 85,63,25 86,67,32
239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 240,211,189 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,186 240,211,191 240,209,190 240,211,187 240,211,187 240,211,187 238,212,189 241,210,189 244,213,190 245,211,189 250,218,188 252,218,184 255,221,185 255,222,186 255,224,179 255,225,177 255,227,177 255,227,177 255,227,177 255,227,179 255,224,172 255,223,176 255,217,164 255,217,168 255,215,160 255,213,156 255,209,158 251,212,173 255,200,164 252,183,152 243,176,151 227,181,165 227,186,170 234,188,172 237,180,161 236,178,154 242,193,171 238,187,161 255,190,139 255,189,121 234,157,101 104,74,28 92,69,27 93,67,28 95,68,32 194,138,116 220,159,141 225,155,145 197,144,119 147,106,77 83,56,20 82,58,25
248,213,188 248,213,188 251,211,188 249,212,186 247,213,183 248,213,186 251,211,186 253,211,187 251,212,184 251,211,186 250,213,187 252,212,187 251,211,186 251,211,186 253,211,187 253,211,187 252,212,187 252,212,187 253,211,187 253,218,182 255,218,184 255,219,179 255,213,144 255,212,126 255,217,142 255,219,145 255,220,141 255,229,163 255,230,171 255,232,164 255,235,137 255,236,137 255,232,139 255,232,132 255,217,113 255,208,102 255,203,100 255,198,106 255,184,106 255,181,111 255,179,111 255,175,112 255,166,119 255,162,121 255,160,126 253,158,124 253,157,126 245,161,128 239,157,128 233,154,131 238,161,128 239,158,133 212,146,114 94,65,30 91,65,26 90,64,25 95,69,30 110,82,42 177,124,81 138,97,52 202,131,107 126,82,52 83,56,20 81,54,22
253,212,185 252,211,182 255,212,184 254,213,186 253,212,183 254,213,184 254,213,182 255,215,181 255,215,181 255,214,183 255,214,183 255,214,183 255,213,183 255,213,183 255,214,185 255,214,185 255,214,185 255,214,185 255,217,186 255,218,185 255,221,182 255,225,179 255,227,178 255,231,170 255,230,161 255,236,169 255,235,170 255,237,167 255,237,169 255,237,170 255,237,168 255,238,169 255,239,164 255,243,140 255,237,138 255,234,140 255,229,144 255,222,125 255,217,107 255,203,104 255,195,102 255,189,113 255,183,103 255,186,108 255,182,107 255,185,107 255,189,94 129,112,36 90,94,65 88,90,64 69,68,30 96,79,30 136,89,55 123,88,50 89,63,24 94,68,27 97,71,30 109,84,40 111,84,37 103,80,40 100,74,33 115,84,47 89,61,21 82,55,21
255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,215,180 255,217,182 255,218,183 255,215,180 255,215,180 255,216,178 255,215,180 255,216,176 255,217,182 255,217,184 255,215,180 255,217,182 255,219,181 255,221,176 255,222,173 255,226,177 255,229,177 255,233,174 255,235,176 255,237,171 255,235,169 255,238,164 255,242,163 255,251,149 255,255,144 255,255,142 255,255,142 255,255,140 255,255,146 255,248,157 255,238,167 255,238,169 255,238,161 255,235,153 255,231,152 255,224,160 205,105,42 153,108,60 255,218,114 255,216,152 255,239,151 117,96,15 93,92,40 97,92,60 90,82,46 82,75,18 68,64,18 65,60,19 96,73,33 138,94,52 114,80,39 110,69,10 95,68,21 95,72,12 107,90,21 107,94,42 117,95,46 150,106,55 81,54,20
255,219,174 255,218,173 255,216,172 255,215,170 255,217,173 255,217,175 255,218,174 255,215,170 255,218,172 255,210,159 255,216,168 255,217,174 255,213,164 255,215,172 255,218,174 255,217,173 255,216,166 255,205,143 255,217,162 255,224,171 255,232,178 255,234,172 255,235,170 255,236,168 255,238,168 255,240,167 255,253,156 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,243,157 255,233,142 255,231,138 255,230,144 255,233,159 145,69,4 136,76,24 162,117,71 255,223,157 255,217,87 98,94,32 98,100,58 91,85,37 91,81,30 80,72,18 73,67,19 59,59,16 83,68,28 97,69,29 134,96,32 255,215,91 83,72,26 92,80,23 68,61,22 67,65,18 68,72,18 107,82,34 87,63,26
255,203,134 255,202,131 255,199,126 255,200,127 255,215,161 255,202,137 255,191,116 255,187,101 255,175,72 255,178,77 255,176,67 255,167,49 255,176,58 255,181,64 255,184,61 255,187,64 255,188,67 255,189,66 255,194,73 255,203,86 255,213,101 255,223,115 255,235,144 255,240,161 255,251,156 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,245,129 255,242,124 255,236,122 255,236,128 255,232,134 255,228,135 255,221,125 255,217,106 96,62,17 255,225,97 123,89,1 102,99,55 97,97,56 85,80,29 95,93,46 81,80,28 73,69,23 54,50,15 54,48,14 140,93,41 229,154,38 79,63,19 138,104,41 71,63,27 57,46,13 69,56,22 65,60,19 73,66,25 97,70,34
255,171,61 255,176,71 255,190,108 255,190,108 255,182,85 255,185,94 255,190,102 255,177,69 255,175,58 255,174,52 255,177,52 255,178,53 255,182,59 255,183,56 255,187,57 255,194,69 255,209,87 255,220,116 255,227,159 255,233,159 255,237,164 255,237,160 255,238,151 255,246,144 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,254,140 255,254,135 255,251,138 255,242,124 255,242,124 255,243,127 255,244,126 255,241,122 255,242,122 255,232,118 255,224,109 255,218,100 255,219,101 255,214,99 141,83,0 75,67,15 78,73,22 70,65,14 79,67,26 86,79,22 89,81,31 91,84,41 68,61,22 65,65,20 38,36,7 141,91,19 95,79,37 86,80,57 71,59,29 75,63,35 59,45,20 69,57,16 71,68,17 63,61,14 93,71,26
255,200,123 255,178,79 255,180,72 255,178,62 255,183,68 255,193,76 255,190,62 255,202,86 255,200,86 255,206,82 255,210,86 255,217,107 255,219,99 255,217,107 255,224,147 255,223,150 255,219,129 255,218,121 255,215,103 255,213,94 255,214,97 255,221,102 255,221,102 255,227,108 255,241,120 255,239,118 255,241,120 255,232,114 255,241,120 255,247,125 255,251,133 255,253,138 255,251,135 255,252,135 255,251,135 255,251,133 255,243,125 255,253,135 255,253,133 255,246,130 255,240,141 255,241,145 255,237,151 126,100,30 81,67,22 78,66,25 63,51,21 71,61,19 79,68,22 57,52,13 65,63,16 66,62,14 54,47,20 54,49,21 60,46,21 54,44,22 59,47,19 77,55,10 64,54,16 68,57,24 87,74,26 75,66,19 63,60,20 92,70,23
255,216,145 255,222,159 255,210,131 255,212,123 255,204,110 255,200,94 255,198,82 255,196,83 255,199,84 255,199,86 255,197,81 255,197,79 255,197,79 255,196,78 255,196,79 255,198,81 255,201,71 152,87,27 82,46,26 176,96,8 215,146,81 255,212,99 255,215,96 255,219,102 255,222,104 255,227,107 255,228,111 255,227,110 255,228,111 255,234,115 255,241,122 255,247,124 255,251,131 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,133 255,248,162 255,244,167 223,156,35 105,90,27 86,67,14 93,79,63 58,43,21 78,66,25 60,53,22 57,45,19 63,56,17 62,54,20 49,44,12 46,41,11 82,63,28 73,58,22 79,66,34 86,76,27 84,75,28 85,76,31 89,74,25 72,61,17 60,56,21 76,78,63
