176,50,25 168,42,17 175,43,15 171,46,16 178,43,16 175,43,15 173,43,14 167,42,21 173,43,16 173,43,16 177,43,11 176,44,14 172,44,15 171,43,14 174,44,13 188,49,17 179,45,13 177,46,13 176,47,13 173,43,14 170,45,15 172,44,15 162,46,13 150,47,14 151,47,23 146,50,23 139,49,23 143,46,22 139,40,17 132,41,22 125,34,15 124,34,12 137,38,17 133,38,20 132,38,17 130,36,15 123,35,17 125,34,17 125,34,17 122,33,18 119,36,16 132,38,17 132,35,13 141,44,22 146,50,21 145,47,19 147,49,21 156,50,23 164,56,29 176,68,34 175,69,30 177,74,41 185,81,46 183,76,44 178,75,42 185,81,46 189,83,44 193,88,46 189,87,49 189,87,49 196,91,49 205,95,53 216,102,55 214,103,55 214,103,55 212,103,54 205,98,55 202,97,53 198,94,55 193,89,50 191,87,48 193,89,52 190,86,49 197,93,56 204,101,59 209,104,60 214,108,58 217,111,61 221,113,61 220,112,60 219,111,59 220,109,63 221,112,65 221,112,65 220,116,69 220,116,69 220,115,71 204,102,64 192,97,52 184,93,56 121,59,30 184,99,62 189,95,52 197,99,55 186,102,69 198,100,56
74,25,16 123,45,35 168,46,26 184,49,24 169,50,24 181,52,28 170,47,16 38,10,8 177,42,17 167,43,17 184,42,11 180,43,15 173,45,14 173,45,16 181,50,17 195,57,22 196,58,21 195,60,20 191,58,19 186,56,18 185,55,17 188,55,18 195,60,20 183,60,20 156,44,14 151,41,15 141,40,15 144,38,15 144,38,15 134,37,15 134,37,15 138,36,14 141,39,19 137,38,19 140,38,16 140,38,16 135,38,18 135,36,17 136,37,18 132,37,19 129,35,17 134,37,17 142,37,16 143,38,17 147,39,14 150,42,17 157,42,20 160,48,20 166,54,24 178,67,34 180,74,37 179,75,40 187,81,46 189,80,49 183,76,44 191,83,47 197,90,49 201,94,51 204,99,55 209,103,57 215,104,56 219,109,58 219,109,58 218,107,59 219,105,58 210,99,53 193,86,45 181,73,35 166,58,24 161,53,19 166,60,23 172,68,33 176,70,35 182,76,41 190,84,47 192,86,47 194,86,48 201,94,53 211,101,59 212,103,58 219,111,59 224,111,61 217,111,61 211,105,57 201,100,57 194,96,52 186,90,52 172,81,46 112,56,34 129,69,46 152,72,40 173,88,51 184,97,56 194,98,58 192,98,55 183,110,78
30,18,18 36,14,19 83,33,18 129,35,19 64,20,8 39,19,10 54,31,18 30,14,12 76,31,10 29,15,17 129,39,15 132,48,38 177,44,21 191,50,12 201,61,13 210,68,16 218,74,21 217,73,20 212,71,14 209,67,15 207,64,15 211,66,18 219,71,24 210,70,24 187,61,22 174,55,18 164,51,15 163,50,14 168,55,19 171,56,18 170,58,19 161,51,11 150,41,10 147,38,7 149,36,11 153,40,15 151,43,18 141,36,15 141,36,15 140,38,18 142,38,14 142,38,14 148,38,12 150,40,14 154,41,16 159,41,18 163,41,19 159,42,16 159,42,16 160,43,17 173,57,24 175,67,31 180,73,41 181,76,44 187,83,48 188,82,43 186,79,38 187,80,39 189,82,41 196,86,46 200,90,48 200,88,47 199,87,46 198,88,48 197,87,45 185,69,34 175,51,16 172,44,13 171,43,14 168,43,13 171,43,14 167,44,15 167,44,15 168,43,15 169,46,17 167,47,17 165,49,18 163,49,20 166,58,24 179,71,37 191,84,43 196,90,51 202,97,55 204,97,54 193,91,55 169,84,58 76,42,24 146,67,44 141,61,29 134,53,26 132,51,22 150,66,33 167,79,43 181,92,63 179,87,50 97,33,7
35,22,17 68,32,24 60,17,11 76,23,9 61,19,8 45,24,20 16,14,10 42,24,23 90,40,34 37,15,9 67,23,24 29,17,17 138,41,19 189,54,18 202,58,16 208,63,17 219,69,18 221,70,21 226,75,24 222,72,21 216,69,19 215,68,18 211,63,20 205,62,17 181,58,18 171,55,12 166,48,13 155,44,7 177,59,15 193,68,20 201,75,24 196,70,19 189,63,22 186,60,19 188,64,27 186,61,29 169,53,22 157,44,19 143,37,10 143,37,14 146,38,11 153,40,15 156,41,17 156,41,17 162,42,19 165,43,21 163,41,19 158,41,15 162,41,16 165,44,19 165,49,16 171,55,22 169,56,24 170,59,26 173,60,28 175,62,28 182,64,29 182,62,28 179,62,24 186,69,31 188,71,33 188,71,31 193,78,38 193,78,40 184,65,28 180,51,17 183,47,16 180,44,13 176,44,16 176,44,16 175,43,15 176,44,18 175,43,15 176,44,16 175,43,17 173,43,16 170,42,15 168,40,13 166,40,15 168,45,16 166,50,19 178,72,37 182,74,40 180,76,41 107,43,17 159,86,58 165,83,56 104,39,16 161,79,52 163,74,43 165,81,48 173,87,53 179,87,55 185,98,71 183,92,57 193,97,57
82,28,21 59,19,12 59,19,14 67,24,20 65,20,13 80,30,17 77,26,16 99,34,26 131,57,50 55,19,11 32,20,10 25,11,11 107,27,11 190,56,22 206,60,19 210,61,21 215,63,21 218,63,20 224,67,25 225,68,26 221,66,23 210,59,15 208,57,13 210,59,17 197,64,25 192,62,22 185,58,10 205,74,25 221,80,21 227,84,24 230,85,23 230,85,23 222,81,24 219,78,21 213,75,22 204,68,21 191,62,17 185,59,16 180,58,20 164,48,15 154,42,14 161,41,18 158,40,17 158,40,17 165,45,22 164,44,21 163,41,19 160,41,15 163,42,17 167,43,19 174,44,15 173,45,16 170,45,17 173,45,18 172,43,19 173,48,20 180,48,18 180,43,15 181,45,14 183,47,16 181,45,14 182,48,14 183,49,15 186,47,15 188,46,15 188,46,15 186,47,15 186,47,15 183,47,16 185,46,16 183,44,14 181,45,12 181,45,14 181,45,14 180,45,16 178,43,14 178,43,14 175,43,13 176,41,14 182,49,12 173,43,12 161,46,24 121,48,20 176,63,40 176,69,39 123,48,21 188,82,45 194,92,56 188,96,64 163,88,57 192,89,56 186,89,54 184,89,53 183,99,66 170,97,69 107,44,24
74,30,20 61,21,16 59,21,15 64,26,20 45,16,10 61,23,17 65,18,9 97,35,26 97,25,11 69,17,12 66,34,29 44,28,26 103,20,3 204,51,17 204,52,15 205,52,13 205,53,16 210,59,17 216,59,19 214,57,17 214,57,17 213,57,19 218,63,20 223,66,24 220,78,26 226,84,32 217,78,25 211,72,19 223,80,20 227,79,18 224,78,19 222,79,19 221,80,23 224,83,26 214,80,21 212,78,19 209,74,20 210,77,27 204,75,28 192,66,25 169,53,18 167,46,19 162,43,17 160,43,17 158,40,17 158,40,17 162,42,19 163,42,17 163,42,17 168,42,17 172,44,17 173,45,18 172,44,15 176,46,17 175,45,18 183,48,21 186,47,17 187,48,18 186,48,13 186,48,13 186,48,13 188,50,15 187,49,14 187,49,14 189,48,14 190,49,15 190,49,15 191,49,15 191,49,15 190,49,15 188,47,13 185,47,12 185,47,12 183,45,10 188,46,17 186,47,17 185,46,16 177,48,12 189,47,16 155,41,14 103,49,31 166,53,30 175,57,24 169,57,27 168,67,38 173,89,56 202,95,54 210,99,62 211,106,62 211,106,64 140,59,27 198,106,76 187,101,71 85,42,23 189,99,77 168,99,68
48,16,11 59,25,21 68,27,25 58,21,18 46,17,11 68,28,21 75,32,26 59,26,19 76,28,22 64,26,16 51,27,21 41,25,21 164,35,13 208,52,16 209,53,17 209,54,13 210,54,16 211,53,16 216,51,18 217,53,13 219,55,15 214,54,13 216,56,15 220,57,19 217,62,21 194,60,17 208,72,25 222,83,30 220,83,25 211,75,24 204,72,26 198,66,22 187,64,20 179,57,21 181,54,18 186,60,21 197,68,23 198,71,25 188,65,23 186,65,24 182,60,22 181,54,20 174,54,20 172,52,18 176,53,20 171,48,15 167,44,13 165,42,11 165,42,13 164,46,15 170,47,18 174,51,20 168,45,12 177,49,18 180,43,15 188,46,17 194,49,16 195,47,18 189,47,16 190,48,17 195,48,16 194,49,16 191,48,17 193,48,15 194,47,15 195,48,16 197,47,14 197,47,14 196,49,15 195,48,16 194,49,16 193,48,13 191,49,13 191,49,13 191,48,17 189,48,14 183,48,21 129,61,41 152,32,9 194,48,18 167,49,30 177,46,13 174,44,13 176,44,16 127,42,16 171,55,22 181,75,38 188,82,45 196,94,54 189,93,55 178,105,77 117,47,16 154,75,52 125,62,40 77,54,39 86,59,52
50,21,15 55,21,17 58,21,18 51,19,14 49,20,14 68,23,18 59,21,13 41,21,12 48,14,10 64,27,24 51,24,19 55,17,19 123,21,0 211,53,18 211,55,19 210,55,14 209,54,13 210,52,15 216,51,18 217,53,13 219,52,11 219,52,11 221,54,13 223,54,16 220,56,14 204,53,11 184,51,14 182,53,19 182,51,18 184,55,19 184,55,19 181,54,18 177,55,19 180,58,22 179,57,19 181,57,22 182,60,22 185,66,27 194,76,32 201,80,37 211,85,44 215,87,46 213,87,46 211,85,44 202,79,37 194,68,25 195,65,23 204,67,23 201,69,23 205,73,27 200,71,24 197,69,26 190,62,21 180,53,19 184,48,17 183,47,16 189,46,15 191,48,17 191,48,17 192,49,18 196,49,17 195,48,16 195,48,14 197,47,16 194,47,15 196,49,17 200,47,15 204,51,19 205,51,19 201,48,16 196,49,15 198,48,15 195,48,14 195,48,14 197,47,16 174,50,24 136,43,22 164,58,33 194,49,16 189,48,14 146,44,24 184,47,19 178,47,14 179,42,14 173,53,23 173,55,22 181,74,33 210,93,55 190,97,67 100,45,16 194,94,60 188,88,56 75,45,30 67,45,37 147,93,73 61,41,32
61,24,21 57,20,17 56,22,18 57,23,19 59,16,10 73,25,21 56,23,16 36,16,9 46,17,13 59,22,21 56,25,17 67,22,19 83,20,0 217,61,14 220,69,18 225,71,21 225,69,20 220,61,15 222,59,17 221,57,15 222,55,16 222,55,14 222,55,14 222,54,11 223,55,12 220,56,16 191,56,16 187,52,14 191,54,12 203,64,16 212,73,20 209,70,20 193,63,23 180,53,17 175,53,17 190,68,32 191,74,34 195,78,38 198,82,39 219,97,48 242,104,49 245,108,50 247,110,52 242,105,47 233,96,38 233,94,39 230,88,25 229,80,19 226,76,18 226,76,18 228,78,20 225,76,20 222,75,25 215,75,25 204,63,22 196,55,17 191,50,14 189,48,12 193,48,15 193,48,15 194,49,14 197,47,14 200,47,13 200,47,13 202,48,14 202,48,14 203,51,14 208,52,16 212,50,19 211,49,18 203,50,16 202,49,12 193,49,23 130,56,33 178,46,20 195,47,18 165,56,36 193,50,19 195,50,15 193,48,13 113,26,3 194,48,18 192,50,14 138,42,15 188,71,31 199,84,44 180,98,76 94,26,6 210,106,59 217,108,63 68,45,34 57,37,30 84,48,38 64,38,26 66,43,40 137,100,76
53,21,18 55,21,19 55,21,19 51,19,16 69,21,15 75,31,19 90,42,36 48,14,10 50,16,12 65,26,23 52,21,13 67,24,20 106,35,11 244,83,24 243,79,21 245,81,25 243,78,25 238,73,22 229,63,19 226,60,16 230,63,22 231,63,20 231,63,20 232,64,19 242,72,23 240,69,25 210,67,18 210,67,20 213,71,19 229,83,26 222,78,27 204,65,19 192,59,20 186,55,20 187,58,22 194,67,31 197,78,39 204,85,46 207,91,48 213,92,47 240,102,44 255,112,54 253,110,50 255,107,46 253,104,41 253,99,38 252,96,31 249,89,28 242,88,27 240,86,25 240,83,25 226,76,20 211,63,18 196,56,10 198,57,16 200,55,18 202,58,18 202,58,18 203,57,18 203,53,18 203,53,18 201,48,16 203,50,18 207,50,19 204,51,14 203,51,14 204,50,16 209,50,18 213,52,18 216,51,18 209,51,16 138,45,24 184,52,24 206,50,12 205,51,17 205,55,20 141,40,13 205,60,23 202,57,20 200,55,18 130,40,18 199,48,20 192,50,19 170,63,45 159,69,43 137,62,35 190,84,57 180,100,64 83,39,27 57,44,39 63,41,33 70,48,40 153,114,100 64,41,26 108,70,62 65,48,38
