176,50,25 168,42,17 170,45,17 175,43,15 171,46,16 178,43,16 176,44,16 172,42,13 173,43,14 160,43,15 167,45,9 173,43,16 173,43,16 176,41,14 177,43,11 175,45,14 172,44,15 171,43,14 171,43,14 175,45,14 188,49,17 186,50,17 175,44,11 177,46,13 176,47,13 173,43,12 171,43,14 170,45,15 172,44,15 167,47,13 151,48,15 150,47,14 151,47,23 149,48,23 141,49,21 139,49,23 143,46,22 139,40,17 137,38,15 130,39,20 125,34,15 125,35,13 124,34,12 138,39,18 133,38,20 132,39,18 132,38,17 128,34,18 123,35,17 122,36,17 125,34,17 125,34,17 122,33,18 121,35,16 122,34,14 135,38,16 132,35,13 138,41,19 146,45,18 146,50,21 145,47,19 147,49,21 158,50,23 157,53,25 164,56,29 176,67,36 175,67,31 175,69,30 177,74,41 185,81,46 183,79,44 182,75,43 178,75,42 181,76,44 186,82,45 189,83,44 193,88,46 191,87,48 189,87,49 188,84,45 196,91,49 196,91,49 214,100,57 219,105,58 214,103,55 214,103,55 213,104,55 211,102,55 205,98,55 202,97,53 202,97,55 197,93,54 193,89,50 192,88,49 193,89,52 193,89,52 190,86,49 193,89,52 200,96,57 205,102,60 209,104,60 212,106,58 217,111,61 220,112,60 221,113,61 221,113,61 220,112,58 218,110,58 220,109,63 222,111,65 221,112,65 221,115,67 220,116,69 218,114,67 220,116,69 216,111,67 204,102,64 194,98,56 188,94,55 178,97,63 121,59,30 141,69,34 194,102,65 192,98,55 197,99,55 99,28,2 134,75,47 195,101,60
154,49,28 140,35,14 141,37,13 178,46,18 177,45,17 180,43,17 179,44,17 180,48,20 176,44,16 137,29,4 157,45,15 174,44,17 174,44,17 178,43,14 179,43,12 175,45,14 172,44,15 172,44,15 172,44,15 176,46,15 188,49,17 187,51,18 186,53,16 186,52,18 184,53,20 181,51,20 177,50,16 176,52,17 179,51,22 182,53,17 171,55,22 159,48,13 148,42,19 147,41,18 143,39,15 135,41,16 141,39,17 143,38,17 143,38,17 132,37,19 132,37,19 132,38,15 137,40,18 140,38,18 136,38,21 137,40,18 137,38,17 135,37,20 131,37,19 127,36,17 130,35,17 130,35,17 129,38,21 127,36,19 127,36,17 135,38,16 138,36,16 140,38,18 145,39,14 147,41,16 147,43,17 152,44,19 158,49,20 158,49,20 164,55,26 170,58,28 178,67,32 180,74,35 178,75,42 188,82,47 187,81,46 186,79,47 183,76,44 187,81,46 195,89,50 200,93,52 203,96,53 200,97,55 200,97,55 204,99,55 215,104,60 221,107,64 224,111,61 222,109,57 219,109,58 220,110,59 217,106,58 210,101,54 201,94,53 194,89,47 186,80,43 178,72,37 174,68,33 171,67,30 174,70,35 177,73,38 177,73,38 181,77,42 191,87,50 198,95,53 204,99,55 205,99,53 209,103,55 214,105,56 219,110,61 219,110,61 218,110,56 221,111,60 227,113,66 224,113,65 220,111,62 212,106,58 206,103,59 206,103,59 211,106,62 198,95,53 190,88,52 173,78,42 141,71,47 101,48,25 166,88,58 173,86,45 182,92,52 191,100,60 198,99,58 111,41,12 109,52,23 199,101,57
38,19,21 24,5,7 97,24,12 140,45,29 150,33,7 62,0,0 121,32,19 98,22,9 152,40,10 52,0,0 69,26,9 178,49,25 110,23,0 130,19,2 183,49,15 179,44,15 176,45,12 176,47,13 177,48,14 195,62,23 204,64,23 210,70,27 207,70,26 207,70,26 200,67,19 198,65,17 198,64,21 197,60,18 200,60,17 207,67,21 203,69,26 186,65,22 174,55,18 164,46,11 157,45,15 149,43,16 151,43,16 151,43,16 147,39,12 138,39,16 138,39,16 141,40,13 141,39,17 142,37,16 142,37,16 140,39,14 141,40,15 146,42,16 140,41,18 134,37,15 136,39,19 136,39,19 136,39,19 136,39,19 137,38,19 137,38,17 143,37,14 145,39,16 149,41,14 147,39,12 153,40,15 159,41,18 159,42,16 163,46,20 164,50,21 166,55,22 177,66,33 179,71,35 179,73,36 182,76,41 185,79,44 186,80,45 188,82,47 190,82,46 191,83,45 188,81,40 195,90,48 199,94,52 204,98,52 207,98,51 214,103,55 218,107,59 213,102,54 210,99,53 208,97,51 206,95,49 203,92,46 192,80,41 177,64,28 169,57,18 166,50,17 163,47,14 162,46,13 162,46,13 164,53,20 166,55,22 170,59,26 171,60,27 179,68,35 184,76,42 183,75,41 183,77,42 187,81,46 189,83,48 196,88,52 200,94,55 205,98,55 214,108,58 217,106,58 215,109,61 210,106,57 206,102,55 191,89,49 180,84,42 172,81,39 160,79,47 125,58,31 108,50,28 111,48,26 121,47,22 141,61,29 152,68,37 174,86,48 182,94,56 188,94,53 138,63,32 178,98,66 194,94,62
27,15,15 31,13,22 80,36,35 82,32,17 143,49,33 103,55,39 68,31,18 61,24,21 37,14,1 18,14,6 85,39,21 65,20,0 26,12,14 77,19,9 112,32,14 99,20,13 180,47,24 190,52,17 197,57,16 203,63,15 212,70,18 217,73,20 220,76,23 218,74,21 214,73,16 213,72,15 212,69,20 209,66,17 211,66,18 216,68,21 215,70,26 200,68,24 185,59,20 177,53,16 170,54,19 162,49,13 162,49,13 169,56,20 173,60,24 173,61,22 173,61,22 171,61,19 162,51,16 152,43,12 152,43,12 152,42,16 150,37,12 154,42,14 151,43,18 145,39,16 141,36,15 141,36,15 139,37,17 140,38,16 142,38,14 142,38,14 150,40,14 152,42,16 154,41,16 154,41,16 159,41,18 163,41,19 159,42,16 159,42,16 159,42,16 159,42,16 160,43,17 173,57,24 173,65,29 173,67,32 178,73,41 183,78,46 186,82,47 187,81,44 188,80,42 187,80,39 187,80,39 186,81,39 190,80,40 193,83,43 196,86,44 195,85,43 194,82,41 196,84,43 197,87,47 194,87,46 192,80,41 180,60,26 173,49,14 173,46,12 172,44,15 171,43,14 169,44,14 171,43,14 169,44,16 168,45,16 167,44,15 168,43,15 169,44,16 168,45,16 163,43,13 160,44,13 160,47,15 159,48,15 159,51,17 165,57,23 173,65,29 186,79,38 189,83,44 197,91,52 201,96,54 199,94,52 194,92,56 182,84,54 118,50,30 89,55,37 150,71,48 146,68,42 147,65,36 142,61,36 140,59,30 148,67,35 163,78,41 170,82,46 179,90,61 162,73,42 182,92,52 101,29,0
35,22,17 60,31,25 71,25,25 56,13,7 76,23,9 87,28,21 32,11,0 49,24,23 16,14,10 18,17,20 144,67,63 82,32,26 37,15,9 64,27,26 40,19,19 35,17,12 138,41,19 153,45,20 195,51,11 203,59,17 208,63,17 215,68,18 220,69,20 221,70,21 226,75,24 223,72,21 220,70,21 215,68,18 215,68,18 212,64,19 210,65,19 202,62,21 181,58,18 176,55,14 167,50,10 165,47,12 155,44,7 172,57,17 184,63,20 196,70,19 201,75,24 197,71,20 190,63,15 189,63,22 186,60,19 187,64,24 188,64,29 183,58,26 169,53,22 158,44,15 154,44,18 143,37,10 143,37,14 144,38,13 150,40,14 154,39,15 156,41,17 156,41,17 156,41,17 164,44,21 165,43,21 163,41,19 158,41,15 158,41,15 162,41,16 162,41,16 165,44,19 166,50,17 171,55,22 167,54,22 169,56,24 171,60,27 173,60,28 174,63,28 179,63,30 182,64,29 182,62,28 180,62,27 180,63,25 189,72,34 188,71,33 187,70,32 187,72,32 194,79,39 193,78,40 189,72,34 183,59,24 182,48,16 183,47,16 181,45,14 176,44,16 176,44,16 176,44,16 175,43,15 175,43,17 176,44,18 175,43,15 175,43,15 176,44,16 175,43,17 173,43,16 172,42,15 170,42,15 166,40,15 166,40,15 167,44,15 165,45,15 170,54,23 178,72,37 180,72,38 181,75,40 173,80,50 107,43,17 152,83,54 126,62,36 163,81,54 104,39,16 159,83,59 170,78,50 161,75,45 165,81,48 172,86,52 174,85,52 178,86,54 185,98,71 177,91,59 183,95,59 157,94,63
83,32,24 75,22,10 78,28,24 70,25,18 67,24,16 74,25,16 90,35,24 79,30,19 66,28,20 67,24,18 80,20,6 75,21,12 73,30,24 57,23,19 33,12,12 53,27,17 154,55,36 132,39,16 201,51,18 203,59,17 208,63,19 212,64,17 220,68,22 226,74,28 227,73,25 224,70,22 220,69,20 220,69,20 212,65,15 210,62,17 208,60,17 203,61,23 182,54,15 181,55,16 176,55,12 178,55,11 195,66,21 204,73,20 214,76,18 219,78,17 221,80,19 221,80,19 220,79,18 218,80,22 219,81,23 216,78,23 207,68,20 202,64,25 185,57,18 177,50,14 169,50,13 162,49,17 153,41,13 152,40,12 152,42,16 157,39,16 156,41,17 156,41,17 155,40,16 164,44,21 165,43,21 163,41,19 159,42,16 158,41,15 165,41,17 165,41,17 167,43,19 170,47,16 171,48,17 169,46,17 168,45,16 171,46,18 171,48,19 172,49,20 172,49,20 180,50,21 180,48,20 177,45,15 176,46,15 182,50,20 182,50,20 181,51,20 183,56,22 186,59,25 182,48,14 180,46,12 185,46,14 185,46,14 184,48,15 183,47,14 181,45,14 181,44,16 180,45,16 179,44,15 178,43,14 177,42,13 178,43,14 177,42,13 178,43,14 178,43,16 176,44,16 178,43,16 175,43,15 174,44,17 172,42,15 175,45,16 174,44,15 173,45,18 175,44,20 164,49,29 119,61,37 138,48,24 179,73,46 179,75,51 140,69,43 180,80,48 178,82,51 159,74,46 161,88,58 171,86,49 181,86,50 181,86,52 179,87,52 182,87,53 179,95,64 175,94,62 179,94,68 139,85,67
73,26,15 81,32,23 58,18,13 59,20,17 66,27,24 61,24,21 60,27,20 71,28,20 86,33,21 101,43,33 113,44,31 136,55,44 56,18,10 73,24,15 31,17,17 34,16,11 116,45,28 163,57,30 207,54,20 207,55,18 208,55,16 207,54,15 208,55,18 212,60,18 218,61,21 218,61,21 216,61,20 215,60,19 212,59,20 213,61,17 220,68,22 218,67,23 210,70,24 208,68,22 204,65,19 200,64,15 207,71,20 220,79,22 229,84,22 232,87,25 229,87,24 228,86,23 227,85,22 219,80,25 212,73,18 207,71,20 204,68,17 202,69,17 201,68,20 198,67,18 195,66,21 187,61,18 178,57,16 166,48,13 164,47,19 165,40,19 161,42,16 159,42,16 157,39,16 160,42,19 159,41,18 161,41,18 162,41,16 163,42,17 162,43,17 163,42,17 167,44,15 175,45,18 175,45,18 170,42,13 171,43,14 174,44,15 176,46,19 174,45,21 177,47,18 181,44,16 181,44,16 185,46,14 186,48,13 185,47,12 183,45,10 185,47,12 185,47,12 186,48,13 188,47,13 188,47,13 188,47,13 189,48,14 190,49,15 189,48,14 187,48,16 188,46,15 188,46,15 187,45,14 185,43,12 185,44,10 185,43,12 185,43,12 185,43,12 185,45,18 181,44,16 183,46,18 180,45,16 180,44,13 180,44,13 178,46,16 175,50,18 158,49,31 125,51,28 145,35,11 166,54,24 175,63,33 174,68,41 164,83,51 187,88,51 195,88,47 196,91,49 202,95,54 193,97,59 107,26,0 198,105,73 196,101,67 196,100,62 193,97,59 168,95,67 155,97,73 109,44,21 138,53,27
70,32,24 60,22,14 56,24,21 61,23,17 65,27,21 55,21,17 43,14,8 62,26,18 70,22,16 68,24,14 93,33,23 98,38,24 67,19,13 77,21,15 29,19,18 55,18,15 111,17,0 209,53,17 205,51,17 205,52,15 205,52,13 205,52,13 206,53,16 213,61,19 216,56,17 217,57,18 214,54,15 214,54,15 214,56,19 216,59,17 221,61,18 223,66,24 213,73,23 217,78,28 218,78,28 214,75,22 211,72,19 216,75,18 226,80,21 222,79,21 221,78,20 221,78,22 222,79,23 220,82,22 222,84,26 218,80,25 217,79,24 215,77,19 211,73,18 211,76,22 212,76,25 207,76,27 193,64,19 184,63,22 171,53,18 171,47,21 165,46,20 159,42,16 160,41,15 160,41,15 161,42,16 166,45,20 163,42,17 163,42,17 163,42,17 165,41,17 168,43,15 168,43,15 169,44,16 169,44,14 173,45,16 177,45,15 176,44,16 180,45,16 189,50,18 189,47,16 192,49,20 190,48,17 189,48,14 188,47,13 189,48,14 191,50,16 187,49,14 187,49,14 189,48,14 189,48,14 190,48,14 191,49,15 193,48,15 193,48,15 192,50,16 193,48,15 191,49,15 190,48,14 189,48,14 189,48,14 189,48,14 189,48,14 188,47,13 189,46,15 188,46,15 187,45,14 183,45,10 185,47,12 181,51,24 160,58,40 85,42,25 156,49,33 174,51,22 176,51,21 167,53,24 171,54,26 162,70,42 141,59,30 194,88,51 201,93,55 204,97,56 210,105,63 209,104,62 212,109,67 208,113,77 127,45,16 191,105,75 128,64,38 117,54,30 198,109,76 137,71,41 97,57,32
48,16,11 55,23,18 59,25,21 66,25,23 58,21,18 51,19,14 44,17,10 68,28,19 75,32,26 54,16,10 82,31,23 74,26,20 64,26,16 69,24,19 22,13,9 65,7,0 164,35,13 214,50,10 209,53,17 209,53,17 209,54,13 209,54,13 214,56,19 210,52,15 216,51,18 217,53,15 219,55,15 217,53,13 214,54,13 216,56,15 220,57,19 220,57,19 217,62,21 196,56,13 198,64,21 211,75,28 222,83,30 219,82,24 216,81,25 208,75,27 204,72,26 199,67,21 197,65,21 185,62,18 179,57,21 181,54,18 180,53,17 191,58,17 197,68,23 199,70,25 197,70,24 188,65,23 186,65,24 185,61,24 181,54,20 179,55,20 174,54,20 172,52,18 175,52,19 176,53,20 171,48,15 170,47,14 163,43,11 168,43,13 165,42,13 163,43,13 168,45,16 170,47,18 174,51,20 174,51,18 170,47,14 176,46,15 180,43,15 185,45,18 191,48,17 194,49,16 195,47,18 190,48,17 189,47,16 191,49,15 195,48,16 195,48,16 191,48,17 191,48,17 193,48,15 193,48,15 195,48,16 195,48,16 197,47,14 197,47,14 196,49,15 196,49,15 195,48,16 195,48,16 193,48,13 193,48,13 191,49,13 191,49,13 190,49,15 191,48,17 189,48,14 192,45,13 159,52,34 138,56,31 152,32,9 187,50,26 178,50,19 169,51,32 177,46,13 177,46,13 175,43,13 172,44,17 127,42,16 166,57,28 174,63,28 183,77,40 188,82,45 193,91,51 194,95,56 189,92,57 178,105,77 121,54,29 149,75,50 178,99,76 125,62,40 85,50,35 65,37,24 106,60,46
43,14,8 51,22,16 55,21,17 59,22,19 49,17,12 49,20,14 45,16,10 63,20,12 60,22,14 53,22,14 52,19,12 54,20,16 62,25,22 68,24,23 47,24,25 105,38,27 130,28,6 219,55,15 210,54,18 211,55,19 210,55,14 209,54,13 211,53,16 210,52,15 216,51,18 217,53,15 219,52,11 219,52,11 219,52,11 221,54,13 223,54,16 223,54,16 221,57,15 208,53,10 196,55,12 191,58,21 188,59,25 188,57,24 185,54,21 185,56,20 183,54,18 182,55,19 179,52,16 174,52,16 176,54,18 178,56,18 180,58,20 183,56,22 180,58,20 176,57,18 183,66,26 190,72,28 197,76,33 202,77,31 204,78,37 209,81,40 207,81,40 207,81,40 200,77,35 195,72,30 189,63,20 190,62,21 195,61,16 198,61,17 200,68,22 201,69,23 200,71,24 200,71,24 198,70,27 191,63,22 181,55,14 182,53,19 183,47,16 181,45,14 188,46,15 189,46,15 191,48,17 191,48,17 191,48,17 194,49,16 196,49,17 196,49,17 195,48,14 195,48,14 197,47,16 197,47,16 195,48,16 195,48,16 200,47,15 201,48,16 204,50,18 202,48,16 201,48,16 198,48,15 198,48,15 198,48,15 195,48,14 195,48,14 195,48,14 197,47,16 178,54,28 134,59,28 95,29,13 191,48,19 193,48,15 190,48,10 200,46,16 160,58,38 183,46,18 180,46,12 179,43,12 156,52,24 168,48,18 172,52,20 172,59,23 186,79,38 208,91,53 200,94,59 184,109,82 103,45,8 191,91,57 185,94,57 184,103,76 76,46,31 70,48,40 127,56,30 62,40,32 53,40,35
