226,203,192 226,202,194 221,205,192 224,203,192 226,203,192 228,202,188 255,183,122 255,185,117 255,176,92 255,194,95 253,203,157 252,203,167 255,201,163 255,201,150 255,205,134 255,201,129 255,200,138 255,206,151 255,211,163 249,209,175 245,208,182 243,207,185 237,208,186 231,209,189 230,211,188 236,212,188 238,209,189 239,211,184 239,211,184 239,211,184 239,211,184 249,215,183 255,220,174 255,220,162 255,221,141 255,219,138 255,216,158 255,218,164 255,220,158 255,219,157 255,221,159 252,214,179 238,207,186 224,203,188 225,204,193 224,202,194 224,202,194 224,203,192 225,203,195 225,203,195 224,202,194 225,203,195 225,204,191 225,204,191 224,202,194 224,203,192 224,203,192 224,202,196 216,194,176 95,75,43 83,61,27 92,73,38 112,83,34 128,93,28
255,188,121 255,195,143 249,203,166 248,202,174 238,207,186 255,192,153 239,205,185 231,209,189 234,207,189 237,206,187 233,208,191 233,207,197 231,208,195 233,208,191 233,207,193 233,207,195 233,207,195 231,208,195 233,207,193 231,209,191 233,207,193 236,209,193 235,213,193 238,212,187 245,215,189 248,216,186 254,220,188 254,221,184 255,222,185 255,222,185 255,221,187 250,218,184 248,216,186 247,214,189 243,212,189 240,209,188 235,210,191 234,209,192 230,208,190 231,209,191 231,209,191 233,207,193 232,209,194 230,207,192 231,208,193 231,208,193 231,208,193 230,208,190 230,207,192 233,207,193 234,209,192 198,169,145 124,100,67 107,84,53 226,204,186 231,209,191 231,209,191 232,206,192 89,69,39 85,66,29 85,61,28 83,56,24 83,61,27 126,94,39
255,201,118 255,203,138 255,205,149 255,204,144 255,206,153 253,209,171 239,210,188 241,210,187 240,209,188 239,210,190 240,209,188 240,211,191 240,211,191 240,211,191 239,210,190 240,208,192 240,208,192 240,208,192 239,210,190 239,210,190 244,213,190 247,214,189 253,217,188 255,221,185 255,223,183 255,222,180 255,228,179 255,225,172 255,229,176 255,228,178 255,229,176 255,228,177 255,225,177 255,225,182 255,222,183 255,219,188 251,214,188 246,212,190 243,212,189 240,211,189 239,209,192 239,209,192 238,208,191 240,209,190 239,210,190 240,210,193 239,210,190 239,210,190 239,210,190 240,209,186 156,125,86 94,68,29 92,69,29 90,64,25 153,124,93 243,212,191 238,207,184 230,194,174 158,128,100 83,56,22 83,61,27 85,63,29 88,64,29 84,60,25
254,210,184 253,208,185 252,210,186 252,210,186 250,210,187 255,209,188 254,209,186 252,210,186 252,210,186 251,211,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,211,184 255,212,186 255,215,181 255,220,185 255,222,179 255,227,177 255,229,177 255,231,172 255,232,173 255,234,168 255,234,168 255,234,170 255,235,166 255,234,170 255,232,171 255,230,170 255,228,175 255,224,177 255,221,182 255,215,181 255,216,182 252,213,183 248,211,187 251,211,186 249,211,190 251,210,190 252,210,188 251,209,187 251,210,179 255,204,167 255,204,168 255,198,161 121,79,41 94,68,29 91,65,26 91,65,26 116,88,50 175,135,101 153,108,75 206,150,126 138,102,73 84,57,25 83,56,24 82,58,23 83,61,23 81,57,24
255,209,146 255,214,171 255,206,137 255,205,143 255,214,160 255,214,182 255,215,180 255,214,180 255,214,180 255,215,178 255,213,182 255,215,180 255,215,182 255,215,180 255,214,180 255,213,179 255,215,180 255,214,180 255,217,182 255,218,177 255,223,174 255,226,177 255,231,174 255,234,166 255,234,165 255,235,151 255,236,144 255,247,151 255,252,152 255,253,156 255,254,156 255,255,162 255,242,161 255,236,167 255,236,168 255,233,170 255,228,172 255,223,172 255,219,174 255,218,169 255,213,166 255,194,132 255,179,124 255,177,133 232,173,125 211,160,121 252,173,134 255,185,142 248,189,143 221,160,97 110,81,46 90,64,25 94,68,29 105,79,38 96,70,29 107,82,34 109,83,42 100,74,33 106,78,38 90,64,23 82,55,19 79,55,18 82,58,23 80,56,19
255,220,176 255,219,175 255,220,178 255,219,176 255,218,175 255,219,175 255,220,176 255,220,176 255,219,175 255,219,176 255,219,176 255,221,177 255,220,176 255,219,175 255,220,176 255,219,175 255,220,176 255,219,175 255,222,175 255,225,174 255,230,173 255,234,170 255,236,170 255,238,164 255,240,158 255,252,158 255,249,140 255,246,131 255,240,129 255,243,132 255,241,131 255,252,150 255,255,156 255,253,158 255,239,160 255,237,165 255,236,160 255,231,142 255,214,112 255,210,103 255,211,107 255,204,97 255,198,103 150,110,19 99,100,63 92,97,73 78,85,37 99,70,21 147,95,65 102,74,34 96,70,31 96,65,28 115,79,46 95,69,30 91,64,28 92,63,28 88,65,25 100,74,33 135,101,60 163,114,74 82,55,21 82,54,25 79,55,20 83,56,20
255,223,171 255,223,171 255,224,170 255,223,174 255,223,174 255,224,175 255,224,172 255,224,172 255,223,174 255,223,171 255,222,173 255,222,173 255,224,172 255,223,174 255,224,172 255,223,174 255,223,174 255,224,175 255,226,169 255,233,168 255,235,168 255,237,166 255,238,162 255,247,161 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,247,163 255,237,159 255,236,163 255,233,166 255,232,164 255,222,147 178,122,28 160,121,39 88,75,23 84,86,33 82,80,18 75,73,11 65,71,19 130,86,44 129,84,36 91,65,26 97,71,32 105,75,29 98,67,28 88,62,23 94,68,29 87,61,22 96,69,33 99,76,34 108,88,40 91,64,28 86,59,27 85,61,24 86,60,21
255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,231,179 255,231,175 255,228,172 255,225,168 255,223,160 255,231,172 255,223,159 255,215,145 255,202,117 255,194,114 255,218,143 255,221,145 255,231,148 255,232,147 255,237,153 255,230,130 255,237,128 255,245,138 255,249,142 255,252,148 255,250,147 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,255,156 255,242,162 255,241,163 255,235,162 207,165,100 78,70,16 93,79,34 78,75,20 87,79,29 73,64,17 77,72,17 72,72,13 72,69,25 44,39,7 89,74,38 94,68,27 160,114,57 221,133,77 129,83,28 89,63,24 89,63,24 87,61,22 87,64,24 93,70,30 96,73,33 97,69,31 117,92,35 82,58,25 88,62,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,174 255,227,168 255,223,155 255,196,105 255,190,91 255,205,120 255,205,122 255,190,97 255,186,79 255,181,77 204,134,83 164,92,28 151,82,26 249,171,102 255,212,99 255,216,99 255,226,113 255,235,123 255,240,129 255,246,138 255,251,144 255,253,150 255,253,154 255,253,158 255,253,158 255,254,156 255,252,152 255,253,148 255,253,148 255,253,148 255,253,146 255,246,136 255,237,126 255,237,123 255,240,144 68,63,24 79,68,22 68,57,24 80,67,33 78,64,19 75,62,14 80,76,18 68,58,18 60,62,16 78,75,35 96,73,31 129,88,43 194,128,78 112,70,28 93,67,28 90,64,25 87,61,22 92,69,29 95,72,32 98,77,34 97,72,26 100,77,37 76,59,33 77,58,31
255,234,183 255,234,183 255,235,184 255,235,179 255,234,177 255,227,171 255,231,171 255,228,170 255,233,173 255,234,180 255,235,181 255,234,179 255,231,168 255,232,158 104,53,27 78,44,26 89,42,21 74,37,24 77,35,11 255,197,108 255,229,119 255,224,113 255,219,102 255,225,108 255,228,115 255,234,121 255,235,121 255,235,126 255,245,135 255,249,136 255,240,126 255,253,145 255,250,136 255,249,140 255,249,135 255,247,137 255,246,136 255,249,145 255,240,151 255,242,153 180,143,62 104,91,41 72,62,22 88,72,28 100,88,29 96,85,21 86,79,18 76,70,22 63,59,22 56,55,17 98,76,38 134,96,46 93,68,24 93,67,28 88,61,25 94,70,33 94,71,31 95,72,32 94,71,31 95,71,34 109,84,36 75,56,29 75,54,27 75,55,25
