65,29,21 88,39,28 61,16,9 73,24,15 91,37,30 59,19,12 39,15,9 64,16,10 76,29,20 64,21,17 46,22,16 29,19,18 140,33,24 179,54,24 208,60,15 220,77,21 232,76,27 240,82,31 239,82,24 238,80,25 235,80,26 225,72,19 222,68,18 219,68,17 206,67,14 204,68,17 215,80,24 221,84,26 219,79,15 228,86,23 233,84,23 238,86,26 228,86,21 223,82,21 212,77,23 198,66,20 182,61,18 173,54,15 168,55,19 155,46,15 151,41,15 158,43,19 159,41,18 155,40,16 162,40,18 165,44,19 163,42,17 162,41,16 163,41,19 168,44,18 176,46,19 174,44,17 170,42,15 175,45,18 170,40,13 174,44,15 177,45,15 178,43,14 179,45,13 182,48,16 180,46,14 180,46,14 184,48,15 187,48,16 185,47,12 187,46,12 186,48,13 186,47,15 185,46,16 185,46,16 181,45,14 181,45,12 181,45,12 181,45,14 180,44,13 178,43,14 176,44,16 173,43,12 173,43,12 180,46,14 174,44,13 168,43,13 166,46,16 162,44,13 165,58,26 173,73,39 177,78,41 178,81,46 192,93,54 195,96,57 186,92,53 185,91,52 182,90,55 177,85,53 167,78,47 175,83,53
75,21,12 70,33,18 66,23,15 74,34,25 66,18,14 79,23,15 86,32,23 100,33,24 129,52,44 46,20,6 36,16,7 27,14,11 123,45,35 197,66,33 215,63,21 214,62,16 212,60,16 215,63,17 224,65,17 225,69,20 221,70,19 218,67,18 222,71,20 228,75,22 227,78,22 231,85,28 224,82,19 221,79,16 229,84,18 235,86,21 237,85,25 232,84,21 218,80,20 203,69,10 209,74,20 205,72,22 195,68,20 192,66,23 185,67,21 175,60,22 161,49,19 162,45,19 162,43,17 158,41,15 161,41,18 163,42,17 162,41,16 163,42,17 167,42,21 169,43,20 177,44,21 177,44,21 173,43,14 175,43,15 176,44,16 180,45,16 181,45,14 183,44,14 184,48,15 183,47,14 186,47,15 187,48,16 187,49,14 187,49,14 189,48,12 191,49,13 191,49,13 190,49,15 189,47,16 187,45,14 187,46,12 187,46,10 187,46,12 185,47,12 187,46,12 185,46,14 181,45,14 179,44,15 181,45,14 187,45,14 177,45,17 176,46,17 167,44,13 166,50,19 176,70,35 179,77,41 183,79,44 184,81,48 197,95,55 208,103,59 206,103,61 200,97,55 196,97,58 192,97,61 187,95,60 196,96,64
76,33,27 52,18,14 60,22,16 68,32,26 46,17,13 58,19,16 71,23,19 73,25,11 98,38,26 67,27,18 58,29,25 44,28,26 120,15,0 208,52,16 209,53,17 208,51,18 208,52,16 211,55,19 216,56,15 218,58,17 219,59,16 220,60,17 223,63,20 225,62,20 215,65,16 202,69,19 217,79,21 229,87,24 227,87,23 223,82,25 223,84,36 211,75,28 202,71,22 202,75,27 195,67,26 195,67,26 195,69,28 196,70,29 192,71,28 180,66,23 172,60,19 176,58,23 164,51,17 165,49,16 167,47,17 166,46,16 163,42,15 165,41,15 168,44,18 166,41,13 170,42,13 171,43,16 176,46,17 177,45,17 179,44,15 183,44,12 193,48,15 195,50,17 190,49,15 189,48,14 194,49,16 191,48,17 191,49,15 191,49,15 195,48,14 195,48,14 195,48,14 195,48,14 195,48,14 192,47,12 192,47,14 193,48,15 190,48,14 190,49,15 190,48,14 188,47,13 188,47,13 186,43,12 190,48,14 191,48,17 182,47,18 180,50,19 175,57,26 178,67,34 177,69,33 176,70,33 176,74,38 178,73,41 180,78,42 189,87,49 199,95,56 201,97,58 199,97,61 197,98,59 191,104,77 116,65,37
53,21,16 56,24,19 65,26,23 57,23,19 48,21,16 62,25,22 78,33,30 55,24,16 76,28,22 64,26,18 57,28,24 45,24,20 154,29,10 209,53,15 211,55,17 211,55,17 210,54,16 211,53,18 214,53,19 217,53,15 222,53,15 221,54,13 222,55,14 223,54,14 220,56,14 191,50,9 182,52,14 188,55,14 189,60,15 188,58,18 183,54,18 177,50,16 175,48,14 171,46,14 175,47,16 183,53,22 177,55,19 169,59,19 175,65,23 191,77,32 208,87,42 212,91,48 204,86,42 199,81,39 194,77,37 182,64,22 188,60,21 187,58,22 189,59,19 192,62,22 192,62,22 188,59,23 183,54,20 175,47,16 184,48,17 189,47,16 190,48,14 191,49,15 190,49,15 191,50,16 196,49,17 194,49,16 195,48,16 194,49,16 195,48,16 198,48,15 201,48,16 203,50,16 201,48,16 201,48,16 198,48,15 195,48,14 194,49,14 194,49,16 192,50,16 194,49,14 192,50,16 191,49,15 191,49,15 190,48,17 185,49,18 181,50,17 182,50,20 179,51,22 175,55,21 178,62,29 180,74,37 179,73,36 183,79,42 187,83,44 193,89,52 191,92,51 186,92,51 148,75,45 75,44,23 191,96,62
58,26,21 51,19,14 56,19,16 47,15,10 54,22,17 75,32,26 63,26,23 37,17,10 46,15,7 56,25,17 61,22,19 68,29,26 103,19,4 218,55,15 215,60,17 215,60,17 211,54,10 212,52,11 216,53,13 219,55,13 220,51,11 222,53,15 222,53,15 224,53,11 224,56,13 213,53,14 181,52,16 177,48,14 179,50,16 180,51,17 181,50,17 178,47,12 185,56,20 183,54,20 181,50,17 183,52,19 175,53,15 176,60,17 188,72,27 210,89,44 233,100,48 239,100,47 234,104,48 226,99,42 218,90,36 218,87,34 224,87,29 222,81,22 221,78,18 217,74,16 215,72,12 208,67,10 205,66,16 202,66,19 196,56,15 190,49,13 189,48,14 188,47,13 194,49,16 194,49,16 194,48,18 198,48,15 200,47,15 200,47,15 198,48,15 201,48,16 204,50,16 208,51,18 210,52,17 209,51,16 204,50,18 202,48,16 201,48,14 198,48,15 197,47,16 195,47,18 195,48,16 193,51,17 191,50,16 191,52,22 187,53,19 185,49,18 187,49,14 183,49,15 181,54,20 178,59,22 184,72,33 191,80,43 192,87,43 200,93,50 194,98,56 184,102,73 151,66,29 207,105,56 105,49,15 194,111,73
65,27,21 55,22,15 55,22,15 58,22,16 61,21,14 68,23,18 59,26,19 34,18,12 43,19,13 56,22,20 59,23,17 61,23,17 88,18,10 234,76,25 237,79,26 243,83,26 241,81,24 233,72,20 230,68,18 224,61,14 226,60,16 222,56,12 223,57,13 225,59,13 224,62,12 226,64,19 201,64,22 195,60,20 194,57,15 198,61,17 198,64,21 187,54,15 183,53,15 187,53,19 188,52,19 189,53,20 183,54,18 184,60,23 189,68,27 199,78,35 221,90,37 237,96,39 241,103,41 242,101,40 239,93,34 240,95,33 237,88,27 235,86,25 239,87,25 240,86,23 238,84,21 235,86,23 224,78,23 209,65,12 203,60,13 205,61,21 201,57,17 196,51,14 197,51,12 194,49,12 194,49,14 201,48,14 202,48,14 204,50,16 201,48,14 204,50,16 208,52,16 211,53,18 216,52,17 212,51,15 208,50,15 205,52,15 204,50,16 204,50,16 201,48,14 201,48,14 201,48,14 198,53,18 200,62,23 200,65,27 195,61,27 191,55,22 193,52,18 192,51,17 185,52,15 181,57,20 182,65,27 183,71,32 188,85,43 191,97,54 116,41,14 209,110,69 227,110,59 231,119,64 126,46,12 119,36,0
48,15,8 59,21,15 52,20,15 54,20,16 71,22,13 67,20,9 80,34,20 69,19,17 50,17,8 64,24,17 52,16,8 68,25,17 77,18,0 243,78,27 237,72,19 233,68,17 229,62,14 227,60,12 226,58,13 226,58,13 228,57,13 229,59,12 225,57,12 226,58,13 231,58,12 237,61,19 205,54,8 202,53,15 204,55,17 204,59,15 205,64,21 197,56,18 188,50,13 189,51,14 192,50,16 188,50,15 190,49,15 188,47,13 184,49,13 186,53,16 193,62,27 205,70,34 209,70,20 221,78,20 238,84,25 246,86,25 249,89,23 247,87,23 241,84,22 237,80,20 233,79,18 227,77,19 218,71,21 209,64,16 206,63,16 206,57,17 208,56,17 208,56,17 206,57,19 204,52,15 204,51,17 201,49,12 204,51,14 208,50,15 207,50,17 208,49,17 210,52,17 214,53,17 216,52,17 209,51,16 208,50,15 207,51,15 209,50,18 207,48,16 204,50,16 204,50,16 204,50,18 201,48,14 201,55,16 202,58,18 198,57,21 195,50,15 195,50,15 194,52,18 191,50,14 189,47,16 181,53,22 176,63,27 121,42,21 198,103,67 213,102,54 219,105,58 219,104,54 216,107,58 127,57,28 214,108,60
67,24,20 76,26,20 60,28,23 55,18,15 76,27,16 78,22,14 79,31,17 51,13,3 55,22,15 68,25,21 63,25,15 75,26,17 91,17,0 231,66,17 231,61,14 231,60,16 231,57,14 231,57,14 231,57,14 231,60,16 231,64,14 234,68,13 232,67,14 235,65,16 239,60,16 240,58,15 226,57,17 203,51,14 203,50,16 199,49,16 195,50,15 190,49,15 190,49,15 190,49,15 191,49,15 191,50,16 190,49,15 190,49,15 189,48,14 191,49,15 188,49,17 197,56,18 207,67,17 218,75,19 230,80,22 230,81,20 226,77,14 235,81,20 245,88,28 245,88,26 239,85,26 231,78,21 230,80,26 224,78,23 221,71,22 215,67,22 206,57,17 206,54,17 208,56,19 206,54,15 207,54,15 207,54,17 208,52,16 214,56,21 211,55,19 210,52,17 211,53,18 211,54,14 209,51,16 207,50,17 208,51,18 204,51,14 206,50,14 206,50,14 207,50,17 207,50,17 206,49,16 201,47,13 203,47,11 206,50,14 201,52,14 196,50,11 193,52,18 193,51,17 194,52,14 185,52,15 80,52,23 142,68,43 188,74,31 198,88,37 212,97,47 214,101,51 216,103,51 206,98,46 137,70,43 212,101,55
46,17,11 58,18,13 51,19,14 62,25,22 86,25,18 64,25,13 70,20,7 58,20,12 59,23,17 55,22,15 59,20,8 94,34,24 163,38,6 235,61,18 238,60,20 237,57,16 237,58,14 238,59,15 237,58,14 239,60,16 235,60,11 237,63,9 239,62,13 241,59,14 243,58,16 245,58,15 241,58,20 216,51,16 208,49,17 205,51,17 195,50,13 194,49,14 194,49,14 194,47,13 195,48,16 196,49,17 191,49,15 190,49,15 191,50,16 196,54,16 203,60,15 225,75,24 242,88,27 246,87,23 245,82,19 247,84,19 243,84,20 240,80,21 237,80,20 243,83,26 233,78,22 229,77,17 234,82,22 242,82,23 241,83,28 223,73,19 210,62,17 201,53,10 206,55,11 210,59,15 209,57,15 210,58,19 208,55,18 214,59,18 213,58,17 211,56,15 211,56,15 211,56,15 209,57,15 209,57,15 205,53,14 207,52,11 206,54,12 206,54,12 205,52,13 205,53,11 204,51,12 205,54,12 203,51,12 203,50,16 204,52,15 202,53,15 207,55,13 207,50,17 142,73,35 175,62,30 135,39,0 209,67,15 117,39,0 198,91,48 208,88,38 211,94,43 215,98,49 213,98,58 161,96,57 172,97,66
49,20,14 47,15,10 44,17,12 53,21,18 70,25,18 94,35,28 97,32,24 71,23,17 53,26,19 48,16,13 69,26,20 98,36,34 226,57,19 237,57,18 243,57,18 242,57,15 245,58,17 245,58,17 244,59,17 245,60,18 242,60,13 246,64,17 248,63,17 245,58,17 245,58,17 248,59,14 249,60,17 227,50,13 211,53,16 209,53,17 204,51,17 197,50,16 196,49,13 196,49,15 196,49,15 196,49,15 195,48,16 194,49,16 196,49,15 198,54,14 205,57,14 220,68,22 244,84,23 253,91,23 255,92,26 255,92,25 253,89,20 246,83,18 240,80,21 234,76,21 229,76,19 225,75,17 225,75,21 232,77,23 231,76,22 229,77,17 223,73,19 226,76,22 238,83,31 236,81,27 226,70,23 220,65,20 215,67,20 206,58,11 205,57,14 210,62,19 211,63,18 211,63,18 211,59,15 208,60,13 201,58,11 202,59,14 208,60,15 212,65,15 215,65,16 218,68,19 220,65,20 219,68,19 214,63,17 215,67,20 207,64,17 208,63,17 187,63,26 125,75,29 223,69,21 220,75,13 227,77,28 223,78,14 222,81,20 222,89,41 128,35,5 220,95,49 221,96,50 209,104,60 132,72,58 214,100,55
