65,29,21 96,51,44 83,28,24 62,17,10 73,24,15 89,33,25 71,23,17 55,15,10 39,15,9 37,13,5 104,45,28 77,30,21 64,21,17 65,28,25 39,21,20 49,21,10 140,33,24 134,36,19 204,55,15 211,63,18 220,77,21 229,79,23 238,79,31 240,82,29 239,82,24 238,80,25 236,81,25 233,78,24 225,72,19 222,71,20 222,68,18 213,69,18 206,67,14 206,67,17 210,75,21 216,81,25 221,84,26 214,76,14 226,81,17 230,84,25 233,84,23 236,87,26 237,85,25 229,87,22 223,82,21 217,79,24 208,72,23 193,64,19 182,61,18 178,57,16 173,56,16 167,54,18 155,46,15 151,44,14 156,43,18 157,42,18 159,41,18 155,40,16 154,41,16 163,41,19 165,44,19 165,44,19 162,41,16 162,41,16 163,41,19 167,43,19 169,44,16 176,46,19 174,44,17 170,42,15 171,43,16 175,45,18 170,40,13 173,43,14 174,44,13 178,46,16 178,43,14 176,44,14 180,46,14 182,48,16 180,46,14 180,46,14 184,50,18 183,47,14 187,48,16 185,46,14 187,46,12 187,46,12 186,48,13 186,48,13 186,47,15 183,44,14 185,46,16 183,47,16 181,45,12 181,45,12 181,45,12 181,45,12 181,45,14 180,44,13 178,43,14 176,44,16 175,43,15 173,43,12 173,43,12 179,44,15 179,45,13 172,42,11 168,43,13 167,44,15 165,47,16 158,45,13 165,58,26 168,65,32 175,76,39 176,77,40 178,81,46 190,91,54 195,96,57 193,97,57 186,92,53 184,90,51 183,91,54 182,90,55 177,85,53 170,81,50 169,80,49 175,83,53
87,36,28 80,30,17 76,26,20 75,26,17 75,26,17 75,23,18 89,30,25 87,31,25 74,26,20 82,37,30 97,43,23 77,21,13 59,23,15 56,20,14 24,5,7 41,15,5 129,30,20 132,37,24 213,61,22 217,66,22 220,73,21 221,71,17 222,66,19 223,67,18 232,74,21 235,77,24 232,77,25 224,70,20 221,67,19 215,64,15 225,72,19 222,75,23 228,85,29 227,86,29 222,84,26 220,82,22 217,76,17 220,80,16 231,83,18 235,86,23 237,88,25 236,87,24 237,88,25 228,88,24 219,81,21 209,74,18 205,72,20 198,69,22 190,64,21 190,67,25 181,63,21 176,60,17 164,53,18 160,48,20 161,47,20 160,42,19 162,43,17 158,41,15 155,40,16 161,41,18 164,45,19 162,43,17 164,40,16 164,40,16 165,40,19 167,42,21 169,44,16 177,44,21 175,43,17 173,43,14 173,43,14 176,44,18 174,42,16 175,43,15 175,43,13 182,47,18 180,45,16 182,48,16 181,45,14 181,45,14 180,44,13 181,45,14 183,47,14 184,48,15 185,46,14 186,48,13 189,48,14 188,47,13 190,49,15 190,49,15 186,47,15 185,46,16 185,46,16 183,44,14 185,46,14 185,47,12 185,46,14 185,46,14 181,45,14 183,44,12 181,45,14 180,45,16 179,44,15 175,43,13 175,43,13 184,48,17 181,45,14 175,45,14 172,44,15 169,44,16 163,43,13 160,47,15 161,54,22 169,66,33 178,76,40 179,76,43 183,83,49 189,90,51 203,101,61 203,101,61 195,96,55 194,95,56 188,92,52 187,92,56 184,92,57 181,90,55 184,91,59 187,91,60
80,29,19 83,34,23 62,29,20 64,26,18 56,23,14 54,20,16 62,22,17 67,22,15 74,23,13 103,45,35 111,39,25 109,36,22 63,26,13 86,35,27 32,20,20 48,26,20 98,26,9 177,59,36 208,55,18 209,56,17 208,52,16 207,51,13 208,55,16 211,56,15 218,61,17 221,64,20 218,62,15 217,63,15 220,66,18 220,69,18 226,70,21 228,72,23 218,72,17 221,78,22 224,81,25 226,80,21 227,82,18 230,85,19 227,82,16 231,83,22 228,80,19 225,79,20 221,78,18 214,76,16 210,79,19 209,76,24 205,72,20 201,70,19 198,67,18 197,68,21 196,69,21 187,64,20 181,62,23 170,54,21 163,49,20 163,46,18 159,42,16 157,43,16 157,40,14 160,41,15 163,42,15 163,42,15 163,42,17 163,42,17 167,43,19 168,42,19 171,42,18 175,45,18 175,45,18 174,44,15 175,45,16 177,45,15 176,44,14 178,43,14 187,48,16 185,46,16 188,46,17 188,49,17 186,48,13 186,48,13 189,48,14 189,51,16 187,49,14 187,49,14 188,47,13 188,47,13 190,48,12 191,49,13 191,49,13 191,49,13 191,49,15 193,48,15 189,48,14 189,48,14 189,48,12 188,47,13 188,47,13 188,47,13 188,47,13 188,47,11 187,46,12 185,46,14 181,45,12 183,47,14 185,46,14 190,47,16 188,46,17 178,43,16 180,48,20 173,48,18 172,56,25 179,71,35 183,77,42 180,76,41 179,77,39 180,78,40 186,84,48 193,89,52 200,96,57 211,106,62 207,105,58 205,102,58 201,99,59 201,99,61 197,101,63 196,100,62 196,96,62 200,96,61
66,23,17 61,23,15 55,21,17 64,26,20 65,29,23 59,27,24 45,18,13 59,21,15 72,24,20 69,27,16 97,37,25 93,33,21 67,27,18 89,34,30 29,19,18 58,18,11 125,20,0 208,51,18 209,53,17 209,53,17 209,52,19 209,52,19 208,52,16 211,55,19 214,54,13 216,56,15 218,58,15 219,59,16 220,60,17 219,62,18 220,61,15 223,60,18 215,65,16 203,63,13 204,68,21 218,80,22 228,86,23 230,88,25 224,83,24 219,77,23 214,75,27 207,71,22 196,63,15 194,63,14 191,64,16 190,62,21 188,60,19 191,61,21 188,62,21 190,64,23 192,66,27 191,70,27 184,70,27 178,66,25 180,65,27 177,61,26 168,55,21 168,55,21 171,53,22 167,47,17 168,48,18 165,45,15 165,41,15 165,41,15 165,41,15 165,42,13 168,43,15 172,44,15 171,43,16 174,44,15 176,46,17 177,42,15 180,45,16 185,46,16 189,48,14 196,51,18 195,50,17 190,49,15 189,48,14 190,49,15 194,49,16 194,49,16 191,49,15 191,49,15 192,50,16 194,49,16 195,48,14 195,48,14 195,48,14 195,48,14 195,48,14 195,48,14 192,47,12 192,47,12 193,48,15 191,49,15 191,49,15 191,49,15 190,48,14 190,48,14 188,47,13 188,47,13 188,47,13 189,47,13 190,48,14 191,49,15 189,47,18 180,45,16 180,50,19 176,56,24 173,60,28 174,63,28 172,64,28 172,64,28 174,68,31 175,73,37 176,71,39 176,74,38 177,78,41 186,84,46 199,95,56 201,97,58 198,96,58 197,95,59 196,97,58 199,106,74 150,80,49 137,80,51
53,21,16 58,26,21 58,26,21 64,25,22 57,23,19 50,21,17 43,19,13 68,28,21 78,33,30 58,29,23 76,28,22 72,24,18 64,26,18 70,25,20 34,21,18 94,29,19 154,29,10 219,50,12 210,54,16 211,55,17 211,55,17 210,54,16 211,53,18 211,53,18 214,53,19 214,53,17 221,54,15 222,53,15 221,54,13 221,54,13 223,54,14 222,53,13 220,56,14 204,53,11 188,50,15 183,53,15 188,55,14 190,61,16 188,58,16 189,59,21 183,54,18 182,53,17 173,49,14 175,48,14 171,46,14 175,47,16 179,51,20 184,55,21 177,55,19 173,56,18 170,63,22 176,66,24 191,77,32 202,84,38 212,91,46 213,92,49 204,86,42 201,83,41 197,78,39 190,73,33 182,64,22 185,62,22 185,56,20 188,59,23 189,59,19 190,60,20 195,65,25 193,63,23 188,59,23 186,55,22 182,53,19 174,44,15 184,48,17 185,46,14 190,48,14 190,48,14 191,49,15 190,49,15 190,49,15 191,49,15 196,49,17 195,50,17 194,49,16 195,48,16 194,49,16 195,48,16 195,48,16 198,48,15 201,48,16 201,48,16 201,48,14 201,48,16 201,48,16 197,47,14 195,48,14 195,48,14 194,49,14 194,49,16 194,49,16 192,50,16 194,49,14 191,49,15 191,49,15 193,48,15 191,49,15 190,48,17 187,48,16 184,48,17 181,50,17 183,48,19 181,51,22 176,53,20 175,55,21 173,57,22 180,67,31 179,73,36 179,73,36 179,73,34 186,82,43 187,83,44 193,89,52 192,90,52 198,86,56 186,92,51 148,75,45 84,49,34 174,92,67 192,96,67
44,17,10 53,26,19 54,22,17 65,26,23 51,22,16 54,22,17 45,16,10 64,19,12 57,21,15 51,24,17 51,19,14 54,18,10 57,24,15 63,27,21 53,23,22 95,35,25 122,24,7 219,53,7 214,58,20 213,58,17 211,56,15 208,53,12 209,54,13 208,50,13 212,51,15 214,54,15 220,51,13 222,53,13 222,53,15 222,53,15 222,53,13 220,51,11 221,54,13 222,55,18 190,49,13 180,51,15 175,47,16 178,54,19 178,51,17 178,51,17 179,50,14 182,51,18 177,50,16 178,51,17 179,52,18 178,51,17 182,52,21 183,53,22 176,54,18 172,55,15 179,64,24 185,74,30 205,84,39 219,93,42 231,98,48 232,101,50 227,101,48 221,97,44 212,90,41 206,84,35 204,77,29 208,77,28 212,76,25 211,73,20 210,72,17 212,74,19 211,73,20 210,72,17 203,67,16 199,65,20 191,59,15 186,53,12 188,50,15 182,43,11 185,47,12 189,48,14 189,48,14 191,49,15 194,49,16 193,47,17 195,49,19 195,49,19 195,48,14 197,47,14 199,46,14 197,47,14 197,47,14 198,48,15 203,50,16 203,50,16 207,50,17 207,50,17 207,50,17 202,48,16 200,47,15 200,47,15 198,48,13 197,47,14 197,47,16 195,48,16 194,49,16 193,48,15 194,49,16 191,49,15 191,49,15 191,49,18 187,51,20 184,50,16 185,49,16 185,47,12 184,48,15 180,51,17 178,54,19 179,57,21 179,64,26 184,72,33 191,78,44 189,83,44 192,87,45 197,92,48 190,91,52 194,92,56 183,96,55 126,56,27 186,103,65 183,100,62 129,60,29 204,107,58
53,20,13 52,19,12 55,22,15 59,23,17 52,19,12 69,32,29 59,21,13 77,23,14 54,21,14 42,18,12 39,18,14 55,28,23 55,21,19 62,25,22 65,24,22 90,29,22 102,26,15 214,59,14 218,61,17 222,68,20 221,67,17 226,67,19 230,68,21 225,63,16 225,63,18 223,60,18 222,55,14 222,53,13 222,53,13 222,53,13 222,54,9 223,55,10 223,57,11 220,57,12 196,50,9 183,53,15 182,52,14 184,51,14 182,52,14 185,52,15 184,54,16 186,53,14 186,55,20 185,54,19 184,53,20 182,51,18 183,49,17 183,52,17 178,54,17 177,58,19 181,63,21 190,72,30 209,86,42 221,93,43 234,95,40 238,101,43 238,104,45 240,103,45 234,97,39 233,96,38 231,94,36 235,94,35 232,89,29 229,80,22 227,78,17 228,79,18 227,78,15 228,79,16 220,74,15 221,78,22 220,78,24 215,75,25 199,59,16 199,58,17 192,51,10 193,51,13 190,48,12 193,48,13 195,50,15 193,48,15 194,49,16 196,49,15 200,47,13 200,47,13 201,47,15 201,48,16 201,48,14 202,48,14 205,52,15 207,51,15 213,52,18 212,51,15 211,50,14 207,50,17 204,50,18 204,50,18 201,48,14 201,48,14 201,48,14 200,47,15 198,48,17 198,48,15 195,48,14 193,51,15 195,54,18 194,56,19 196,60,27 188,54,20 186,50,17 190,49,15 189,50,18 186,52,20 183,54,18 181,57,22 181,64,24 187,75,36 191,81,41 193,88,44 194,90,43 200,97,53 189,103,69 155,82,50 177,88,55 219,110,63 219,109,58 221,126,81 218,130,92 216,121,74
58,21,18 55,21,17 54,25,19 52,18,14 56,22,18 58,21,18 69,22,13 74,15,8 72,27,20 43,19,13 46,22,16 40,16,8 61,24,21 61,22,19 56,23,16 66,20,6 109,32,15 230,81,41 245,80,27 244,80,24 245,81,23 245,79,24 240,75,22 236,71,20 230,65,14 226,61,12 226,60,16 228,62,18 223,57,11 225,59,13 226,59,11 227,60,12 229,64,13 228,63,14 226,64,17 208,68,20 206,65,22 204,65,19 203,63,15 207,67,17 203,67,20 196,59,17 193,55,18 187,52,16 188,53,17 190,52,17 191,53,18 191,53,18 187,51,18 188,54,20 188,59,23 192,65,29 197,74,34 207,85,38 228,92,43 237,99,46 238,100,40 241,100,39 243,95,34 247,93,32 245,93,29 244,90,27 241,84,24 240,86,27 242,88,27 242,88,25 242,85,23 241,84,24 233,83,25 225,79,22 216,72,21 210,65,17 209,64,18 203,59,17 207,61,20 202,56,15 201,55,16 199,53,12 196,50,9 197,50,14 196,49,13 199,49,14 201,48,14 201,47,13 204,50,16 206,49,16 204,50,16 207,51,15 209,51,16 210,52,15 213,52,16 218,55,17 213,52,18 209,48,14 207,51,15 205,51,17 204,50,16 204,50,16 204,50,16 204,50,16 200,47,13 201,48,16 201,51,18 196,54,18 198,60,21 203,65,26 200,65,29 195,60,24 193,55,20 196,51,18 193,51,17 192,50,14 188,50,13 188,55,18 185,56,20 185,62,29 182,70,31 186,75,38 178,92,58 143,76,51 175,82,50 213,109,72 220,109,61 227,110,59 231,117,62 224,124,76 237,123,64 107,26,0
48,15,8 57,19,13 59,23,17 49,17,12 54,20,16 59,16,10 89,36,24 89,27,16 80,34,20 55,24,16 58,18,13 49,16,7 64,24,17 63,20,14 54,21,10 79,19,17 77,18,0 226,81,48 239,75,19 236,71,18 233,68,17 230,63,13 229,62,14 227,60,12 226,58,13 226,58,13 226,58,13 229,58,14 229,59,12 229,59,12 228,57,13 227,60,12 231,58,12 237,61,19 235,61,18 204,53,7 202,53,15 203,56,20 208,59,19 206,61,17 205,64,21 200,60,19 193,52,14 189,51,14 189,51,14 191,50,16 191,50,16 189,48,14 190,49,15 189,48,14 187,49,14 185,50,14 186,53,16 190,60,22 199,65,31 205,67,28 209,70,20 219,77,23 229,80,22 240,86,27 246,86,25 247,87,23 249,89,23 247,88,24 241,84,22 238,81,23 235,78,18 235,81,20 227,77,19 225,76,22 213,68,20 208,65,16 206,63,16 203,58,14 205,56,16 207,55,16 208,56,17 206,57,17 204,55,17 205,52,18 204,51,17 203,50,16 200,48,11 204,51,14 208,50,15 207,51,15 208,49,17 208,49,17 210,52,17 211,53,18 218,54,19 215,51,16 209,51,16 209,51,16 207,51,15 207,51,15 209,50,18 207,48,16 206,49,16 204,50,16 204,50,16 204,50,18 204,50,16 198,48,15 201,55,16 201,57,17 202,57,20 195,54,18 195,50,15 196,49,15 195,50,17 193,51,15 191,50,14 185,52,15 186,50,19 183,55,24 176,63,27 137,72,53 142,60,31 208,103,61 213,102,54 216,102,55 217,103,56 219,104,54 216,107,58 203,110,62 217,108,50 205,113,62
68,25,21 83,33,27 62,19,15 55,23,18 55,18,15 64,24,17 94,35,28 83,29,20 72,24,10 67,20,9 48,17,9 57,24,17 60,17,13 78,33,30 70,28,17 91,32,25 88,14,0 236,61,25 231,64,14 233,63,16 231,60,16 231,58,12 231,57,14 231,57,14 231,57,14 231,57,14 229,62,12 231,64,14 233,67,12 234,68,13 235,65,16 233,60,12 239,60,16 238,59,15 241,59,16 220,51,11 203,51,14 201,48,14 201,48,14 197,50,14 195,50,15 192,50,14 191,50,16 190,49,15 190,49,15 192,50,16 192,50,16 190,49,15 190,49,15 190,49,15 190,49,15 189,48,14 189,47,13 189,48,14 188,50,15 193,52,11 203,63,13 211,72,17 222,76,19 235,85,27 234,85,24 233,84,21 237,85,23 239,85,26 244,87,27 242,85,23 240,86,25 238,84,25 231,78,21 230,77,24 227,78,24 218,72,17 218,68,19 213,66,16 204,56,13 204,55,15 206,54,17 205,53,16 204,52,15 205,53,14 206,53,14 207,54,15 206,53,16 209,53,17 211,53,18 211,52,20 210,54,18 209,51,16 211,53,18 211,53,16 213,52,16 209,51,16 207,50,17 208,51,18 205,52,15 205,52,15 207,51,15 206,50,14 206,50,14 206,49,16 207,50,17 206,49,16 204,47,14 202,48,14 204,48,12 206,50,14 204,51,14 201,52,14 196,50,11 195,50,15 193,52,18 194,49,14 193,51,13 191,50,14 190,49,15 89,61,32 127,53,28 191,66,34 191,80,34 203,93,40 215,100,50 216,99,50 217,102,52 216,103,51 206,98,46 209,91,47 183,92,55 203,101,63
