219,66,36 191,52,22 155,50,18 150,46,18 151,43,16 163,51,23 150,40,14 155,45,19 150,42,15 147,41,14 129,36,13 107,32,12 89,27,14 74,28,12 75,25,8 76,26,11 85,27,13 88,29,12 96,33,13 101,33,13 132,43,14 112,32,16 107,32,12 89,39,35 81,51,54 75,51,55 56,49,59 20,14,19 19,12,15 16,16,16 4,12,2 28,18,19 65,12,0 65,27,10 14,16,11 167,34,26 165,33,14 143,51,14 163,49,22 175,57,26 189,61,30 166,45,18 125,42,20 160,53,21 160,51,20 176,53,24 130,41,12 117,36,9 152,46,21 157,45,17 156,42,13 143,37,14 134,40,22 146,44,22 150,46,22 137,43,20 128,41,14 130,43,16 135,48,21 145,47,21 147,43,17 146,45,18 142,45,21 132,35,11 143,30,7 155,41,12 168,38,11 153,41,13 153,36,10 98,36,25 52,42,46 145,37,12 165,35,8 167,37,8 177,40,14 173,36,10 184,41,12 191,38,6 194,41,4 196,40,4 174,43,19 93,16,0 73,25,11 88,28,14 89,27,14 104,36,14 154,55,18 164,54,28 113,28,18 78,34,33 82,29,13 77,31,15 75,24,14 61,41,34 35,7,7 66,43,42 21,11,12 26,16,17 26,15,22 61,47,52 52,30,33 58,20,22 96,37,32 90,41,44 70,41,51 66,46,56 60,56,69 55,45,63 48,34,49 47,38,49 55,42,52 62,35,47 107,36,33 118,34,26 116,37,32 71,26,30 47,25,33 48,39,52 48,38,58 51,44,58 47,40,54 50,43,57 49,45,58 53,46,60 56,49,61 59,45,58 46,31,39 40,30,34
173,54,17 165,49,16 156,53,20 154,48,23 159,54,24 159,51,24 156,52,24 149,45,19 146,42,18 141,37,11 121,34,11 103,31,12 86,26,12 76,30,14 80,30,13 75,25,10 85,27,13 90,31,14 94,31,11 99,31,11 132,42,16 115,38,23 86,36,30 77,51,55 47,35,49 50,43,55 12,9,15 18,6,8 20,13,16 15,8,6 57,17,8 7,6,0 110,20,14 105,19,14 43,22,20 83,16,0 205,49,27 164,68,30 161,52,21 166,48,15 182,54,25 165,44,17 120,33,10 162,51,18 152,43,12 172,51,24 138,46,18 126,41,13 157,51,24 171,57,28 173,64,35 158,57,32 163,66,44 173,67,40 178,73,43 171,73,45 162,70,40 164,72,42 173,77,46 183,77,42 196,85,50 181,76,44 169,71,43 154,56,30 169,50,24 175,55,23 178,46,16 150,38,8 153,36,10 103,49,42 31,17,17 155,40,18 178,43,18 179,44,15 193,50,19 185,39,11 195,42,12 204,43,9 209,46,8 209,42,5 183,47,25 114,34,18 81,21,7 104,32,20 87,29,15 90,30,9 151,56,22 144,56,38 173,39,46 55,7,1 86,36,19 79,33,15 81,31,18 70,46,40 34,9,8 61,38,35 23,13,14 32,20,20 67,57,61 63,55,61 27,15,20 43,18,17 77,22,18 91,25,22 92,34,24 98,47,37 84,51,55 63,48,58 51,44,56 50,43,55 51,39,53 52,50,58 60,41,45 75,37,39 92,35,34 111,36,34 121,47,42 94,50,51 61,48,58 42,34,51 43,40,57 43,35,52 52,38,55 36,29,43 31,22,37 40,28,40 39,28,37 42,30,42
175,74,47 172,68,44 177,75,39 188,71,31 179,64,26 169,64,32 150,58,28 144,54,30 138,48,26 129,42,17 111,32,11 90,24,8 72,19,3 67,26,10 80,25,12 74,24,11 79,26,12 78,25,9 86,32,14 91,38,26 119,46,37 81,55,64 25,23,33 33,29,40 30,23,37 12,10,20 61,20,18 38,7,0 42,16,6 129,38,19 104,39,20 79,11,7 95,26,11 62,13,4 102,41,23 220,42,23 183,62,37 163,76,35 182,74,36 185,66,29 174,51,18 163,47,14 143,47,20 161,47,18 154,47,17 162,45,19 144,46,20 139,42,18 154,50,22 158,53,23 164,63,34 169,72,39 185,83,45 190,83,40 207,90,50 205,93,54 192,87,45 188,83,41 186,76,36 182,66,23 175,59,16 163,52,15 159,52,20 160,47,15 188,52,21 192,59,22 203,61,25 171,53,20 166,48,15 93,52,66 47,18,14 165,36,14 182,42,15 182,40,11 197,44,12 208,44,11 207,42,9 219,44,10 227,47,8 238,48,12 178,49,25 94,22,8 88,28,16 105,33,21 90,28,17 91,29,20 97,42,31 90,76,89 112,47,28 160,39,35 98,44,24 114,42,23 118,43,25 84,47,46 33,8,9 58,30,28 19,11,17 63,52,61 44,32,44 41,28,36 41,27,32 51,32,39 40,28,33 43,30,38 49,33,31 57,29,27 83,33,27 95,40,36 67,39,39 51,51,63 51,46,62 49,45,56 59,49,67 63,51,67 57,47,65 52,49,64 69,65,89 89,58,69 94,41,45 99,28,25 108,35,30 105,42,38 58,34,38 40,32,40 58,49,60 43,34,45 36,27,38 85,71,86
192,88,49 194,88,49 198,85,49 185,71,28 183,70,34 176,67,36 146,54,26 114,31,9 108,29,8 109,30,7 108,31,14 86,22,5 74,24,7 66,20,4 83,28,15 76,26,11 77,30,21 84,46,40 70,47,46 81,65,80 32,30,40 13,7,14 13,7,12 13,10,14 34,11,8 122,50,38 88,11,0 119,39,21 163,59,33 160,75,38 156,72,41 117,30,3 117,25,11 124,44,28 164,36,27 170,77,54 184,85,46 195,89,50 199,86,50 198,86,47 187,79,43 175,66,35 139,42,18 126,36,10 143,44,21 145,44,19 144,45,22 138,41,17 134,40,15 127,34,9 129,35,10 131,35,8 137,36,11 144,35,6 162,42,10 168,45,14 159,41,8 160,42,9 168,49,12 177,53,16 188,64,27 179,61,26 176,59,21 184,55,19 196,55,17 188,48,7 194,47,11 177,41,10 170,41,5 59,57,67 96,24,10 176,44,16 184,41,12 183,41,7 199,41,6 220,48,13 217,42,6 230,44,7 244,47,9 252,43,7 171,52,26 72,17,2 69,22,11 86,26,14 91,26,16 88,37,29 145,102,114 103,82,97 67,54,51 114,47,38 52,15,12 103,41,28 109,31,19 79,42,41 34,6,6 68,36,33 12,5,15 21,17,28 45,41,54 44,40,53 52,40,52 65,39,45 70,30,36 79,46,48 50,32,31 51,34,37 52,40,52 54,50,63 74,69,85 90,84,107 78,69,91 65,46,48 85,32,18 84,36,30 66,41,55 64,54,74 54,52,64 53,48,64 59,48,71 62,56,77 69,61,80 71,62,77 68,41,53 86,36,44 83,33,31 82,30,38 75,48,60 48,29,43
149,63,33 144,55,24 152,56,25 152,55,22 139,46,16 152,46,23 125,38,13 108,28,14 112,29,14 122,35,19 129,35,17 85,28,9 85,30,17 71,24,13 77,29,23 75,53,56 34,28,35 28,20,37 47,49,65 13,11,23 55,22,22 33,16,17 13,8,10 67,20,9 181,44,16 162,32,3 188,68,36 172,69,36 158,72,38 156,72,39 156,70,38 156,70,40 137,72,51 36,27,10 26,14,14 139,68,49 164,72,37 157,62,28 152,55,22 162,62,30 155,52,21 165,60,30 131,44,19 108,44,16 125,44,19 123,38,12 135,41,16 133,39,14 135,41,18 125,35,11 128,35,12 137,38,15 140,35,18 153,40,17 164,40,14 163,34,10 180,52,23 192,64,33 199,70,34 210,75,37 205,75,35 200,74,33 198,70,31 203,59,19 203,47,9 192,39,2 191,38,4 193,43,10 188,41,9 52,47,63 160,36,12 200,46,14 204,47,16 203,44,12 207,43,5 227,50,13 227,44,6 244,47,7 255,48,11 255,48,9 166,47,19 89,20,5 79,26,14 94,32,21 95,36,29 120,62,68 163,114,136 107,93,110 55,49,54 85,30,26 119,37,31 42,9,13 94,32,19 85,47,41 39,10,6 61,28,21 13,0,10 56,38,47 42,27,37 49,40,53 69,61,80 59,55,75 44,36,53 54,42,56 52,35,41 54,37,43 56,49,63 87,82,100 83,81,103 91,89,113 55,46,61 57,48,59 51,40,47 44,32,37 55,30,27 69,29,24 67,26,26 44,16,18 42,24,33 60,44,57 52,43,56 51,44,58 62,40,62 43,28,50 54,45,67 62,48,65 39,27,41 84,34,19
144,57,30 145,58,31 160,62,32 146,53,21 141,54,27 153,56,32 123,41,19 112,32,16 123,42,15 134,49,21 144,47,25 111,37,14 93,37,29 69,45,49 69,62,76 23,19,28 27,17,35 60,56,67 19,12,15 85,11,4 75,25,12 29,1,0 145,16,0 215,60,19 187,65,29 171,65,30 169,66,33 168,73,39 153,64,31 152,66,34 151,62,31 151,62,31 145,61,30 64,26,18 14,16,16 135,62,50 155,59,28 156,60,29 157,61,30 155,63,31 168,65,32 176,71,39 170,69,40 154,68,36 160,71,40 138,54,21 153,60,30 148,52,23 157,61,34 149,56,28 150,54,25 151,48,17 146,37,8 159,42,16 178,42,11 170,39,4 184,51,14 195,60,24 209,68,32 217,71,32 217,73,31 212,71,28 203,57,16 216,53,13 209,45,7 204,41,3 200,42,5 209,42,3 131,47,37 59,35,41 225,58,19 208,44,4 225,48,13 219,44,8 217,40,3 236,48,10 241,47,6 249,47,4 255,49,7 255,51,6 177,45,17 133,38,22 110,26,16 102,23,16 99,39,37 157,100,112 166,117,137 81,69,83 52,50,62 101,43,31 120,45,27 31,5,0 101,51,38 100,48,43 27,13,18 69,57,59 38,27,36 43,30,38 42,13,7 107,41,27 107,47,45 71,31,33 46,33,41 51,41,59 53,48,66 60,54,75 86,82,104 83,77,100 92,86,111 73,71,93 54,45,60 90,43,48 72,39,43 65,41,50 53,40,50 51,47,58 40,37,52 51,41,59 52,32,42 36,17,21 31,14,20 43,29,34 37,23,36 45,33,45 47,36,45 42,30,44 84,56,58 149,42,22
175,81,42 181,85,47 191,83,45 180,78,40 170,79,42 169,69,35 177,66,33 173,65,38 150,67,50 144,64,46 122,66,58 61,54,68 61,59,71 36,34,46 20,7,2 12,10,11 20,17,23 20,7,0 171,45,22 100,17,2 104,20,3 174,52,14 176,73,31 180,76,37 185,81,42 185,81,42 183,81,45 169,72,37 171,76,40 179,83,43 198,88,48 199,96,52 200,95,53 80,31,11 10,11,14 115,53,42 176,76,44 177,77,45 159,70,39 149,68,36 169,77,42 175,78,43 169,72,39 167,72,38 170,75,41 165,73,38 169,72,39 173,73,41 175,74,45 173,73,41 184,80,45 189,78,41 189,74,36 193,72,31 241,90,48 216,79,35 208,64,24 201,55,16 201,45,7 213,49,11 212,45,6 205,45,6 206,42,2 221,46,8 219,44,6 212,40,3 212,45,6 210,43,6 86,46,41 62,6,0 245,60,18 232,50,7 245,54,14 239,50,9 236,45,3 246,47,6 253,48,6 255,49,3 255,52,6 255,50,6 171,43,16 142,49,28 134,48,27 108,47,31 151,84,86 180,122,137 156,116,135 82,75,89 50,50,62 145,68,49 121,47,24 116,43,29 26,4,0 79,48,56 33,19,34 31,22,37 53,41,53 62,48,53 53,38,46 66,38,38 89,37,34 93,34,29 57,45,50 48,45,60 75,69,90 92,86,109 81,75,98 80,76,96 69,65,85 51,43,60 40,37,54 44,44,52 55,49,56 57,46,55 59,30,37 83,37,39 68,27,27 64,34,33 57,35,43 54,40,55 58,46,60 60,48,64 72,60,74 39,27,39 60,48,60 49,35,35 155,22,12 51,49,59
159,67,32 166,70,32 187,71,36 149,53,22 137,52,26 187,61,22 188,69,41 112,73,72 51,52,57 42,33,44 44,43,58 45,43,55 9,7,15 40,11,5 26,20,27 31,12,14 116,16,0 208,63,26 109,1,0 179,54,24 176,70,33 185,81,44 194,88,49 186,83,50 170,70,38 171,68,37 170,70,38 174,79,45 183,78,46 171,74,41 169,69,37 175,72,39 152,63,32 85,28,11 13,11,12 91,35,29 154,61,29 153,61,29 133,51,22 147,58,27 159,66,36 154,62,30 157,64,32 165,70,36 171,74,39 172,70,34 181,75,40 183,74,43 180,73,43 179,72,40 188,77,40 200,83,43 205,83,45 206,80,41 217,76,35 218,66,27 224,67,27 223,60,20 224,52,13 231,53,13 230,52,12 220,49,7 224,46,4 234,45,4 230,44,7 225,45,6 228,44,9 211,48,24 48,40,48 114,12,0 244,47,5 250,51,10 250,51,10 250,52,8 253,51,8 255,51,10 255,47,3 255,53,5 255,52,2 255,51,4 167,42,21 138,38,24 133,34,13 109,36,29 214,133,140 178,127,140 139,115,133 82,77,93 54,50,59 108,43,35 119,36,16 144,39,22 78,19,14 37,29,35 56,21,22 73,51,54 69,62,74 63,59,72 63,53,73 56,48,65 55,48,62 48,43,59 51,47,67 84,78,103 90,84,105 71,67,87 72,63,85 76,73,90 44,46,62 62,38,47 55,33,38 44,40,49 35,31,40 46,39,49 51,44,56 53,45,62 47,43,54 47,36,45 57,38,45 65,35,38 72,42,43 76,53,52 65,36,43 72,49,60 42,34,42 108,23,13 100,50,48 82,43,42
191,90,47 197,92,48 194,87,44 188,85,43 163,78,52 128,88,83 69,61,80 35,36,41 16,15,18 25,25,33 24,21,27 11,7,1 90,26,9 59,32,27 46,0,0 190,36,9 194,39,14 180,60,30 183,71,32 185,75,35 188,78,38 181,73,37 169,60,31 152,39,14 144,34,8 146,36,10 136,32,6 139,31,4 150,36,9 139,35,9 131,34,10 141,37,11 133,41,13 113,41,22 22,17,14 76,32,33 150,61,30 155,66,33 171,80,43 191,82,33 192,89,45 170,75,41 171,76,42 177,74,41 181,75,38 189,79,39 196,81,43 196,81,43 199,86,52 193,80,44 195,76,37 199,75,38 194,67,31 188,58,20 196,43,6 218,41,6 231,51,12 224,44,5 230,47,7 237,49,11 237,48,7 238,49,6 238,47,3 241,47,4 243,47,2 242,46,1 239,48,4 200,56,30 27,25,35 193,39,9 248,48,4 253,52,11 255,54,14 255,54,14 255,52,11 255,55,8 255,53,4 255,52,4 255,58,0 255,66,3 162,41,14 131,32,11 142,33,13 114,48,43 207,122,135 170,123,144 135,114,133 73,68,84 51,47,56 119,45,40 142,37,16 129,34,25 97,42,42 82,37,41 31,23,31 38,24,26 116,34,28 119,41,31 100,50,48 60,48,62 51,46,62 57,55,75 85,76,100 83,77,100 64,60,80 67,64,81 73,70,87 62,59,74 64,47,48 113,36,32 106,30,17 117,40,25 104,37,30 93,33,31 77,42,47 43,28,36 38,29,40 33,29,38 46,41,57 39,34,52 42,35,45 46,39,49 54,43,52 66,54,68 102,26,13 134,55,48 96,39,36 103,49,42
131,52,31 139,47,33 110,55,44 87,60,53 59,50,63 42,36,43 22,10,15 18,8,12 19,9,13 16,11,10 26,14,4 168,38,19 70,13,0 133,8,0 197,63,31 172,60,21 177,64,30 183,65,30 185,66,29 184,68,33 177,64,30 164,51,19 152,33,7 163,37,12 164,38,13 156,32,8 152,35,7 168,43,13 162,37,7 150,36,9 138,32,5 136,30,3 137,36,9 127,44,29 19,12,12 41,13,13 150,52,26 146,50,19 158,59,22 171,69,10 196,90,42 176,72,37 180,76,41 195,87,49 205,88,48 209,91,47 213,92,47 212,94,50 206,92,47 199,85,40 202,84,40 211,85,42 206,76,36 202,69,30 210,53,13 227,48,11 232,49,9 230,47,9 235,49,10 241,47,6 244,47,5 244,46,0 246,48,2 251,49,6 253,48,2 255,49,4 245,50,0 134,56,44 38,14,18 241,58,20 253,57,12 254,54,10 255,54,12 255,54,11 255,51,6 255,58,11 255,57,5 255,53,2 255,68,0 255,86,0 165,42,13 140,33,13 146,35,20 144,83,88 183,127,149 127,109,120 124,110,127 62,60,72 62,46,40 146,35,18 90,28,28 28,30,44 62,60,72 49,41,49 35,24,31 30,13,19 136,47,34 128,40,22 99,45,25 50,41,56 72,69,86 93,89,109 89,83,106 68,62,83 67,63,83 78,74,94 64,63,80 41,43,57 53,49,60 69,54,62 70,45,46 81,48,50 84,38,40 91,46,43 107,37,27 124,43,34 106,39,32 89,32,29 64,29,32 50,36,41 62,47,55 36,21,31 61,45,60 82,40,47 100,46,28 104,50,41 113,46,35 109,55,48
