219,66,36 166,50,19 151,47,19 151,43,16 154,46,19 163,50,25 150,42,15 136,38,10 107,32,12 89,27,14 75,27,9 76,23,9 85,27,13 90,31,14 99,31,11 132,43,14 104,30,7 104,42,33 81,51,54 69,54,62 32,26,31 19,12,15 12,12,7 32,14,13 65,12,0 31,14,15 170,37,29 165,33,14 126,46,10 170,61,30 189,61,30 135,38,14 153,46,14 160,51,20 157,50,20 120,39,10 152,46,21 163,49,20 150,44,21 134,40,22 155,49,24 143,44,21 128,41,14 128,41,14 146,48,22 147,43,17 137,41,12 137,40,16 143,30,7 171,48,17 146,34,6 153,36,10 62,48,61 83,32,22 165,35,8 170,38,10 176,39,13 184,41,12 195,42,8 192,40,3 174,43,19 73,18,5 81,21,7 89,27,14 125,39,5 167,60,28 113,28,18 77,31,13 78,32,16 75,24,14 44,39,41 63,25,19 21,11,12 31,21,25 76,62,67 52,30,33 83,31,30 99,39,39 70,41,51 64,56,64 61,51,69 48,34,49 48,40,48 54,39,49 107,36,33 124,39,31 71,26,30 47,25,33 51,41,59 50,40,58 47,40,54 49,45,58 51,44,58 56,49,61 41,28,36 40,25,33
158,58,26 166,60,35 178,67,32 175,67,31 166,65,36 141,45,18 136,40,13 126,36,12 97,29,11 78,23,8 71,25,9 78,25,11 80,25,10 91,32,15 93,28,9 133,42,23 84,54,53 41,34,46 57,54,71 13,10,16 53,29,23 23,13,12 90,28,17 55,16,4 77,4,0 25,13,15 153,55,29 202,50,27 156,62,23 179,63,30 180,55,23 137,36,9 165,49,18 153,44,13 154,46,19 127,40,13 157,52,22 178,71,39 184,83,54 189,89,55 197,86,49 195,84,47 185,86,49 178,79,42 192,80,41 201,86,46 183,77,42 149,48,21 179,51,24 186,56,18 148,34,5 150,33,5 52,50,60 117,45,33 183,43,18 174,35,3 199,45,13 203,41,12 218,46,9 220,45,7 184,48,26 93,27,13 116,35,24 86,26,12 127,32,14 108,47,40 156,35,33 64,16,0 96,37,20 101,40,24 42,36,43 65,27,21 20,8,10 72,60,65 33,26,29 43,36,39 45,23,26 45,29,25 75,24,14 93,26,17 103,48,46 58,45,53 46,44,56 54,50,61 56,43,64 54,45,56 79,53,59 97,35,33 113,39,32 88,39,42 73,51,59 34,31,37 45,41,52 33,26,38 33,26,38 44,35,48
187,83,44 197,89,51 195,81,38 179,66,30 170,67,36 128,41,16 110,31,10 112,30,8 97,33,16 74,24,7 74,21,7 78,25,13 72,25,16 63,34,28 67,51,66 50,48,58 12,6,11 22,21,24 25,2,0 144,45,26 89,9,0 153,49,23 165,76,43 107,26,0 117,25,11 138,35,20 156,63,40 184,85,46 198,87,50 200,85,47 188,80,44 158,52,25 136,46,20 146,47,24 145,47,21 139,42,18 139,45,20 129,36,11 137,41,14 146,45,20 156,40,9 167,44,13 165,47,14 173,55,20 179,55,18 186,62,25 173,57,22 176,54,18 196,55,17 201,55,16 179,43,12 172,43,7 49,32,33 163,42,17 183,40,11 185,38,2 220,48,13 217,42,6 238,46,9 247,46,7 171,52,26 62,22,13 81,21,9 89,24,14 90,47,57 134,98,111 67,54,51 109,38,21 105,43,30 117,39,27 43,32,39 76,33,25 11,4,14 31,27,40 42,38,51 56,44,56 66,31,36 78,38,44 58,40,39 53,38,46 48,44,57 60,55,71 87,81,104 50,47,62 85,32,18 71,32,41 61,51,71 53,51,63 54,43,66 63,52,75 83,75,94 53,37,50 90,40,48 90,40,38 89,43,54 56,37,55
149,63,33 148,56,26 154,57,24 139,46,16 144,45,22 112,29,9 112,29,14 131,41,19 82,25,6 85,30,17 74,29,22 87,44,38 34,28,35 62,57,75 19,17,29 55,22,22 15,10,9 29,18,15 181,44,16 175,58,32 175,72,39 158,72,38 157,71,37 156,70,38 137,72,51 23,13,12 101,30,11 164,72,37 154,57,24 159,59,27 155,52,21 156,55,28 104,40,12 125,44,19 130,40,14 133,39,14 135,41,18 122,35,12 137,38,15 140,35,18 156,39,13 163,34,10 180,52,23 195,68,34 208,73,35 205,75,35 198,75,35 198,63,25 203,47,9 194,41,4 190,40,7 188,41,9 64,14,8 198,45,13 204,47,16 204,43,9 224,47,10 227,44,6 253,50,12 255,48,9 166,47,19 75,22,10 94,32,21 95,36,29 151,105,116 138,102,122 55,49,54 107,39,19 35,2,6 94,32,19 41,29,34 69,25,13 13,0,10 65,45,55 51,42,55 69,61,80 48,43,61 47,38,53 52,35,41 56,47,60 80,75,93 83,81,103 75,70,88 63,47,60 51,40,47 49,30,34 69,29,24 67,26,26 39,17,22 54,42,54 52,43,56 61,49,65 30,15,37 54,45,67 58,46,60 62,55,58
159,66,34 175,73,37 171,72,31 158,70,34 168,72,43 166,73,45 165,73,45 155,62,37 115,65,52 100,72,72 45,43,55 18,14,25 54,50,61 15,4,0 162,39,24 31,0,0 169,40,4 200,74,31 172,70,32 175,76,39 168,73,39 156,65,30 166,69,34 174,75,38 176,80,42 23,11,13 118,45,36 180,80,48 175,78,45 162,71,36 176,80,42 190,86,51 171,79,44 168,76,41 164,72,40 171,75,44 165,67,39 161,63,33 174,68,33 175,64,27 184,60,23 209,65,25 196,58,19 196,54,16 202,46,8 211,56,15 197,46,4 207,44,4 213,44,4 207,44,6 211,44,5 104,39,31 141,22,0 229,51,11 236,53,15 226,43,5 238,47,7 249,48,7 255,50,8 255,49,5 184,52,24 142,47,31 117,36,27 115,53,51 173,120,133 118,92,109 52,50,62 143,53,27 100,43,24 72,44,35 40,28,42 57,42,52 24,12,24 37,27,28 89,31,21 114,41,29 106,56,54 52,48,57 55,50,68 85,81,101 82,76,99 87,83,105 53,50,67 54,42,56 70,33,32 70,31,30 71,42,47 64,49,59 50,43,57 56,47,58 52,40,52 51,39,53 56,44,56 34,26,34 63,43,53 167,31,0
159,70,39 181,75,38 158,69,36 132,51,24 175,62,37 186,61,31 113,65,59 46,31,41 62,63,84 17,13,26 32,20,20 24,14,13 48,16,2 205,69,38 111,20,1 187,70,42 193,80,44 194,91,49 184,80,41 185,81,46 179,85,46 187,88,51 186,82,43 192,82,42 175,78,43 31,21,22 73,13,3 154,56,26 133,44,13 125,44,15 150,61,32 154,62,27 159,67,32 169,72,39 169,69,35 175,72,39 173,70,39 178,73,43 192,77,39 202,83,44 220,88,44 217,69,26 218,69,29 218,58,19 221,49,12 220,48,9 212,48,8 226,46,7 226,45,9 222,47,11 214,48,18 66,47,49 224,51,21 244,55,12 247,53,12 246,49,9 255,51,10 255,48,7 255,53,7 255,52,5 168,42,19 148,30,11 105,32,23 188,116,122 138,113,125 116,95,112 56,49,59 134,38,11 156,53,38 41,8,8 43,29,42 64,51,61 66,55,64 65,51,68 61,49,63 77,57,67 53,49,58 60,58,70 94,88,111 73,67,90 73,71,91 53,48,66 46,42,62 40,33,45 39,37,49 46,48,62 60,44,57 59,35,41 66,28,32 70,35,40 70,51,55 46,35,44 62,54,60 48,41,51 133,30,15 78,44,42
191,90,47 201,95,49 186,83,41 163,78,52 85,73,89 45,40,56 16,15,18 38,36,44 9,5,0 90,26,9 22,5,0 133,19,3 194,39,14 182,66,31 186,76,36 188,78,38 179,71,37 154,42,14 144,34,8 144,36,11 136,28,1 150,36,9 132,34,8 136,39,15 133,41,13 40,18,10 50,6,7 150,61,30 161,73,37 178,83,47 192,89,45 170,74,43 177,74,41 181,75,38 194,82,43 196,81,43 199,86,52 193,78,40 199,75,38 194,67,31 188,47,11 211,44,7 231,51,12 224,44,5 236,48,10 237,48,7 238,49,4 239,48,4 243,47,2 238,49,4 204,60,34 27,25,35 244,46,2 250,50,6 255,54,14 255,55,17 255,53,6 255,53,4 255,55,0 255,59,0 162,41,14 146,28,5 108,42,37 207,122,135 131,110,127 104,88,105 51,47,56 141,31,9 134,39,30 97,42,42 40,9,15 33,22,29 116,34,28 106,41,31 66,54,68 51,46,62 67,61,82 87,81,104 64,60,80 73,68,84 71,68,83 64,47,48 109,27,21 116,40,27 104,37,30 75,29,31 48,33,41 38,29,40 38,34,45 38,33,51 42,35,45 52,44,52 67,55,69 102,26,13 97,48,39 100,41,36
121,42,21 126,45,34 86,59,52 45,36,49 16,6,10 33,19,24 19,9,13 10,12,7 173,43,24 70,13,0 211,67,41 178,59,22 178,65,31 188,70,35 175,59,24 167,54,20 151,34,6 162,38,12 165,39,14 154,35,7 165,40,10 163,38,8 149,37,9 136,32,6 140,39,12 66,34,29 35,7,7 150,52,26 154,57,24 170,71,30 191,85,37 180,78,42 197,89,51 210,93,53 219,98,55 218,97,52 207,93,48 201,85,42 208,82,39 209,79,39 203,62,21 225,53,16 230,47,7 234,48,11 242,48,7 244,47,5 248,50,4 252,52,8 255,50,4 255,53,6 152,74,62 40,16,20 255,62,16 255,59,15 255,55,13 255,54,11 255,53,6 255,57,5 255,57,0 255,89,6 168,45,16 149,33,18 144,83,88 176,120,142 123,107,120 84,72,88 63,47,41 146,36,12 30,32,46 58,56,68 37,26,35 32,20,25 129,40,27 117,47,23 50,41,56 79,76,93 89,83,104 65,59,80 67,63,83 76,72,92 44,46,60 51,47,58 69,50,54 80,50,51 82,36,38 105,43,32 116,35,26 101,34,27 90,44,44 52,33,37 61,46,54 65,56,69 88,46,53 92,38,20 118,52,49 106,44,31
53,49,69 58,60,76 14,10,21 22,8,10 90,34,28 19,12,15 107,5,0 232,52,11 210,60,29 174,44,4 180,41,9 174,38,7 180,41,9 183,41,10 173,36,8 172,35,9 176,37,7 183,42,8 175,36,6 173,37,6 196,49,15 189,42,8 173,42,9 163,38,10 159,39,9 103,34,21 29,12,13 146,41,20 157,44,12 172,56,21 188,72,29 198,83,43 198,81,41 194,78,35 193,77,34 200,79,36 201,83,39 217,90,44 225,89,40 221,82,29 218,70,23 234,71,26 234,67,17 241,68,18 249,65,14 246,60,12 254,58,13 255,62,18 255,64,13 255,58,5 70,63,63 118,43,27 255,76,27 255,74,23 255,71,21 255,72,24 255,70,17 255,76,12 255,84,0 255,93,0 190,48,12 113,27,26 95,59,39 67,55,60 87,78,89 52,48,61 109,29,42 65,42,27 64,53,62 55,51,62 52,48,61 51,47,58 44,42,54 47,45,57 88,82,103 83,77,98 61,55,76 66,60,81 83,80,97 44,41,56 98,39,34 74,45,50 71,63,69 60,49,58 51,39,53 59,45,62 73,59,72 61,38,49 66,36,37 75,41,39 47,36,45 79,62,63 91,29,20 54,42,44 73,39,37 91,59,56
38,37,52 11,7,18 32,8,0 154,50,26 42,14,5 191,67,43 199,36,0 181,39,3 177,42,6 184,42,8 185,40,7 189,42,8 195,42,10 196,43,11 188,38,7 188,38,7 189,39,4 193,40,6 188,38,5 190,40,7 214,50,10 216,52,14 195,45,12 175,41,9 175,41,7 121,38,23 41,24,27 150,44,21 165,37,8 170,40,9 177,51,12 177,53,18 187,65,27 194,73,32 198,75,35 210,80,40 222,88,43 222,86,37 226,86,40 229,85,34 233,83,29 243,81,29 251,77,25 255,76,28 255,72,22 255,74,22 255,77,25 255,79,26 255,76,19 255,75,16 39,38,43 214,95,67 255,72,17 255,70,15 255,62,10 255,57,8 255,61,3 255,56,0 255,105,0 255,96,0 159,52,11 48,26,31 35,25,24 27,22,24 31,30,33 34,37,44 117,50,70 107,59,71 66,53,63 50,48,60 46,44,56 41,39,51 52,49,66 102,98,120 74,68,91 59,53,74 67,61,84 75,71,93 43,40,57 85,49,57 136,55,44 109,32,15 126,38,29 122,49,44 75,51,55 73,59,72 68,59,72 55,46,57 48,34,47 48,35,45 75,63,77 36,24,29 74,46,44 67,44,43 64,47,48 56,47,62
