224,203,192 223,204,192 224,203,192 226,203,192 224,203,192 224,203,190 255,189,149 255,187,125 255,176,100 255,180,86 255,199,140 252,204,159 251,197,159 255,197,150 255,204,140 255,201,122 255,200,134 255,204,142 255,211,163 255,211,169 247,208,180 243,206,182 239,208,187 230,210,190 232,211,188 235,211,189 239,210,190 239,211,184 239,211,184 239,211,184 240,212,185 245,213,183 255,219,172 255,215,170 255,222,149 255,220,142 255,220,153 255,215,170 255,220,162 255,218,164 255,220,164 251,212,171 241,208,183 224,203,192 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 225,203,195 225,204,191 223,201,193 224,203,192 224,202,194 224,203,192 224,202,194 228,205,192 120,99,72 85,63,27 91,72,37 82,58,21 142,103,42
255,187,124 255,190,136 242,206,173 250,202,173 237,208,188 248,201,178 244,202,180 237,205,189 233,209,187 232,207,188 229,208,193 231,208,193 231,208,193 233,208,189 234,206,193 231,208,193 231,208,193 231,208,193 233,207,193 231,209,191 231,208,193 234,208,194 236,211,194 238,212,191 245,214,191 248,215,188 249,217,185 254,221,184 255,222,185 255,222,185 255,221,187 250,222,184 249,217,185 248,215,190 243,213,187 240,211,189 235,211,189 235,211,189 232,209,194 231,209,191 229,209,189 230,207,192 232,209,196 230,207,192 231,208,193 231,208,193 230,208,190 230,208,190 230,208,190 233,208,191 233,208,189 221,192,172 160,135,105 110,88,52 190,169,142 231,208,193 231,209,191 231,208,195 157,136,113 85,66,29 84,62,26 87,60,28 82,62,30 101,71,25
255,197,110 255,200,118 255,205,143 255,205,141 255,206,143 255,206,163 246,209,185 240,208,192 242,208,190 239,210,190 240,209,190 240,210,193 240,211,191 240,211,191 240,211,191 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 242,213,191 246,212,190 251,215,186 253,217,184 255,222,182 255,223,181 255,225,179 255,228,175 255,228,175 255,230,177 255,227,177 255,229,178 255,225,177 255,225,182 255,223,185 255,220,187 252,216,187 247,214,189 244,214,188 240,211,189 239,210,190 239,209,192 239,210,190 239,210,190 238,211,193 240,211,191 239,210,190 239,210,188 239,210,190 241,210,191 205,171,139 95,68,32 91,68,28 93,67,28 102,75,39 243,209,189 238,207,186 236,195,175 165,132,105 86,59,27 81,57,24 86,64,30 86,65,24 84,60,25
255,210,182 254,210,184 251,209,185 250,209,191 251,209,187 252,211,184 254,209,186 251,211,188 252,210,186 254,209,188 252,210,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 254,209,186 252,210,186 255,215,181 255,219,185 255,221,181 255,225,175 255,227,175 255,229,172 255,231,170 255,234,168 255,235,166 255,234,172 255,236,168 255,234,170 255,233,172 255,233,173 255,228,176 255,225,175 255,222,181 255,218,182 255,216,182 255,214,185 248,211,187 251,209,185 252,210,188 249,212,186 252,213,185 253,208,187 253,209,181 255,203,160 255,202,159 255,201,162 203,143,102 90,68,30 91,65,26 89,63,24 108,82,41 128,94,53 156,113,80 173,123,92 225,181,155 85,56,23 79,55,22 83,56,24 88,59,24 84,60,23
255,205,125 255,213,161 255,205,153 255,201,134 255,208,147 255,214,174 255,217,180 255,215,180 255,214,179 255,216,178 255,214,180 255,214,180 255,214,182 255,214,180 255,214,179 255,214,180 255,214,180 255,216,182 255,216,184 255,217,180 255,222,177 255,224,177 255,230,176 255,232,169 255,233,166 255,235,157 255,235,146 255,242,143 255,249,147 255,253,156 255,254,156 255,255,162 255,246,165 255,236,166 255,237,169 255,233,168 255,231,173 255,224,171 255,221,175 255,218,169 255,216,168 255,204,147 255,179,123 252,174,126 182,144,57 131,115,61 129,114,76 254,174,135 249,185,141 157,103,53 116,79,35 110,82,42 90,64,23 98,73,29 89,66,26 117,92,44 112,91,48 98,77,34 102,79,37 101,70,31 83,56,22 80,56,19 81,57,20 82,58,23
255,219,175 255,218,174 255,219,175 255,219,174 255,218,177 255,219,175 255,219,177 255,219,177 255,220,178 255,218,174 255,219,175 255,219,175 255,218,172 255,220,176 255,221,176 255,219,175 255,220,176 255,220,176 255,221,176 255,224,175 255,229,174 255,230,171 255,235,171 255,236,167 255,241,163 255,252,160 255,254,144 255,247,135 255,240,126 255,243,132 255,243,133 255,248,143 255,255,154 255,254,156 255,246,162 255,238,161 255,237,161 255,234,149 255,216,119 255,213,105 255,212,105 255,208,101 250,170,60 137,102,21 107,105,56 89,94,51 79,82,22 74,80,28 136,89,39 105,81,28 96,69,33 93,67,28 136,95,64 95,67,29 92,68,31 88,61,25 91,68,28 95,72,32 96,74,29 204,136,96 86,59,25 82,54,25 81,53,24 82,55,21
255,224,172 255,223,174 255,223,171 255,223,174 255,223,174 255,225,173 255,224,172 255,224,172 255,224,172 255,222,173 255,223,174 255,224,172 255,223,174 255,223,174 255,223,174 255,223,171 255,223,174 255,224,175 255,224,169 255,230,168 255,234,167 255,236,165 255,238,160 255,242,161 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,158 255,253,159 255,239,160 255,236,160 255,233,166 255,234,165 120,74,17 105,79,11 85,73,14 83,80,25 85,72,22 77,77,16 79,79,16 66,73,16 71,55,24 88,65,36 94,66,28 94,68,29 99,68,29 112,83,34 90,62,24 90,64,25 88,62,23 89,63,24 94,72,27 104,84,36 93,66,30 91,64,28 84,57,25 83,56,20
255,231,177 255,231,177 255,230,176 255,231,177 255,232,178 255,230,176 255,231,177 255,231,179 255,231,177 255,228,172 255,229,168 255,223,161 255,224,168 255,225,163 255,222,155 255,208,127 255,197,116 255,218,141 255,216,141 255,226,145 255,232,147 255,234,151 255,232,137 255,231,119 255,244,135 255,248,140 255,251,146 255,251,148 255,254,157 255,253,158 255,253,158 255,253,158 255,255,156 255,254,156 255,254,156 255,254,156 255,251,162 255,243,166 255,238,161 255,236,165 79,72,15 90,82,30 66,56,18 78,70,34 77,67,25 73,63,12 74,72,12 70,60,18 58,60,18 82,75,36 91,69,24 118,75,28 186,112,58 179,105,51 101,74,29 94,68,29 89,63,24 87,61,22 91,68,28 94,71,31 96,72,35 104,77,32 93,69,32 82,55,19
255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,231,173 255,225,163 255,206,128 255,191,97 255,208,124 255,202,117 255,197,105 255,186,82 255,179,72 155,89,39 155,86,19 131,66,11 199,130,74 255,207,93 255,215,98 255,222,107 255,232,119 255,239,125 255,245,133 255,250,137 255,253,148 255,252,154 255,253,158 255,253,158 255,253,158 255,253,156 255,253,148 255,253,146 255,253,148 255,253,148 255,250,142 255,238,129 255,236,126 255,236,130 116,86,42 125,106,38 69,62,21 86,75,29 96,88,34 103,92,28 92,84,19 77,72,17 65,62,20 58,57,19 93,72,31 128,87,38 139,91,44 159,103,54 89,63,24 91,65,26 87,61,22 89,63,24 92,69,29 94,71,31 100,74,35 116,90,38 75,54,29 86,67,44
255,236,182 255,235,181 255,236,182 255,234,180 255,235,181 255,231,175 255,230,168 255,230,170 255,234,178 255,233,178 255,235,178 255,234,178 255,233,174 255,232,164 105,54,28 81,45,25 85,40,17 67,35,19 87,41,15 255,197,108 255,230,128 255,222,112 255,226,111 255,224,104 255,227,110 255,233,119 255,234,121 255,234,126 255,235,126 255,247,137 255,244,133 255,247,139 255,253,141 255,248,140 255,246,134 255,246,136 255,246,134 255,254,146 255,242,151 156,126,59 94,82,41 86,74,35 75,66,19 100,93,36 106,93,32 100,87,24 80,75,20 71,67,19 63,60,20 53,55,13 89,71,29 131,100,47 92,65,22 104,78,37 88,61,25 95,71,34 94,70,33 95,72,32 93,67,28 94,67,31 97,72,26 85,62,22 74,55,30 70,51,24
