178,74,66 182,78,70 182,79,66 182,76,64 183,77,65 180,73,57 181,74,58 180,74,60 180,74,60 177,71,59 177,71,59 178,72,60 178,72,60 173,74,62 173,73,57 173,71,51 176,71,52 179,72,54 178,73,52 182,72,48 180,73,43 180,73,43 180,73,43 181,72,43 181,73,46 181,73,48 180,72,47 180,72,47 181,73,46 180,72,45 182,72,46 181,71,45 186,72,45 186,72,43 191,75,42 199,74,42 206,72,38 204,74,36 204,74,36 187,67,35 180,66,37 184,66,43 176,73,60 175,65,41 173,65,38 163,65,48 171,65,40 198,73,45 201,73,44 201,73,44 201,73,44 198,74,48 189,74,50 173,68,49 152,64,46 168,65,52 184,77,61 181,74,58 178,72,60 177,71,59 158,63,50 140,62,50 142,58,48 147,63,53 144,69,51 142,65,50 124,54,46 119,54,44 121,61,49 130,60,54 136,63,58 137,67,59 138,67,64 131,67,66 132,68,69 146,68,56 116,44,30 120,55,47 88,49,46 106,34,20 106,58,44 107,60,65 72,66,91 41,36,63 71,67,89 91,54,72 107,68,79 100,100,126 52,42,46 51,43,49 77,51,60 89,48,46 115,148,212 99,123,181 64,65,95 111,92,138 59,80,119 67,83,121 98,43,39 85,39,25 106,57,48 102,50,49 87,39,37 111,48,44 104,44,34 67,28,27 90,52,56 87,54,58 99,59,63 99,55,54 99,55,54 101,52,53 96,54,57 88,48,52 85,51,49 75,43,40 72,42,43 75,40,43 78,40,44 85,47,51 71,36,37 67,34,34 65,28,27 64,30,28 70,36,34 73,34,33 86,38,32 90,42,40
175,71,61 176,73,60 176,73,58 182,76,62 180,74,60 183,76,58 181,74,56 180,74,60 180,74,60 177,74,59 177,74,59 178,75,62 178,75,62 175,76,64 174,74,60 173,71,51 176,71,52 179,72,54 178,73,52 181,73,48 180,73,43 180,73,43 181,72,43 183,71,43 181,73,46 181,73,48 181,73,48 181,73,48 181,73,46 180,72,45 182,72,46 182,72,46 186,72,43 186,72,43 189,72,44 194,74,40 208,73,37 211,73,36 212,74,37 208,73,35 205,71,37 209,80,46 195,77,58 188,70,51 179,66,41 161,65,52 173,65,40 200,71,47 203,73,46 203,73,46 195,69,44 190,68,46 182,69,46 173,68,47 142,59,39 154,59,46 152,61,44 150,59,42 149,60,45 152,63,48 163,67,54 171,76,65 159,71,62 146,65,54 139,67,50 137,61,48 129,59,51 113,51,42 112,54,44 123,53,47 130,56,51 127,57,49 128,58,52 128,60,56 109,49,49 104,43,27 129,51,39 110,50,40 64,28,22 125,45,29 79,26,10 107,52,41 97,46,47 68,42,48 51,37,61 47,31,46 88,52,62 79,58,73 52,42,46 51,43,49 89,63,67 89,42,47 75,61,78 72,50,72 104,78,108 122,96,126 60,46,72 94,53,75 91,43,39 109,49,39 86,37,28 82,32,30 90,45,42 96,44,39 115,47,43 83,39,40 90,52,56 89,51,55 87,49,51 87,49,51 85,47,49 82,45,44 89,49,51 91,51,53 82,49,51 78,43,46 74,41,43 76,41,44 75,37,39 72,34,36 66,33,33 63,33,32 61,29,26 68,34,32 68,31,28 75,36,33 88,38,34 92,41,42
179,73,50 179,73,50 179,72,54 180,73,53 181,74,54 186,77,59 187,78,60 185,78,60 185,78,60 184,81,66 184,81,66 180,78,60 178,76,58 180,74,60 176,75,64 175,73,53 176,71,52 177,70,52 179,72,52 178,72,47 179,72,42 179,72,42 183,71,43 185,72,38 184,72,42 184,72,44 185,73,45 182,75,45 181,74,44 181,74,44 182,73,44 182,73,44 181,74,44 182,73,44 181,72,43 182,73,44 183,69,42 181,69,39 182,70,40 158,62,33 163,58,37 165,67,41 171,70,63 163,68,50 173,67,42 169,68,43 164,63,36 168,60,35 172,62,38 167,59,34 151,54,34 155,61,45 170,65,44 176,68,45 155,64,45 145,61,48 134,58,45 134,58,45 137,63,54 134,60,51 128,58,50 130,57,43 123,56,45 125,58,47 134,64,56 130,57,50 121,56,46 109,50,45 106,50,44 109,51,41 132,59,54 134,64,54 134,65,50 130,54,41 94,46,40 110,40,32 127,52,36 130,70,58 65,17,11 119,48,27 117,55,42 81,36,33 84,59,73 67,63,87 135,61,56 76,48,50 87,57,70 76,52,56 53,43,47 51,43,49 88,58,59 98,50,64 64,47,53 61,46,54 87,46,57 94,73,88 93,46,55 93,41,36 111,49,47 122,55,48 92,36,30 96,51,48 90,50,45 79,34,31 89,34,30 75,30,25 99,55,56 101,50,51 102,52,50 114,54,52 115,55,53 103,41,41 110,49,44 110,49,42 98,42,36 99,45,38 92,42,38 85,40,35 80,40,35 75,35,30 90,46,45 67,26,24 71,28,24 75,35,30 97,46,38 77,30,21 92,44,40 88,40,38
188,77,58 188,77,58 188,77,58 185,76,58 188,79,61 189,80,62 190,81,63 190,81,63 189,80,62 183,77,54 179,73,50 179,73,48 181,73,48 180,72,47 178,71,51 177,72,51 177,72,51 176,72,48 177,71,46 178,72,47 176,71,41 178,71,41 179,72,42 183,71,43 187,71,38 186,73,41 182,73,44 183,74,45 183,74,45 183,74,45 182,75,45 186,74,44 184,76,42 183,74,43 186,74,46 183,76,46 183,76,46 180,73,43 171,76,60 159,72,49 157,63,45 153,62,45 157,69,60 158,71,59 164,67,47 163,69,53 156,62,46 150,62,44 149,61,43 148,60,42 143,56,40 143,56,40 147,61,40 145,59,38 135,58,41 140,65,47 135,59,46 135,60,44 134,61,49 137,63,56 132,59,54 130,57,52 127,62,54 118,56,47 120,55,45 120,55,45 133,68,58 110,54,46 110,54,46 120,57,51 131,61,53 132,60,46 151,67,50 141,66,48 98,39,34 105,43,30 128,53,33 144,66,56 84,26,14 136,61,43 93,43,28 91,43,39 120,64,58 155,50,33 178,71,64 105,43,32 98,52,54 75,51,55 53,43,47 56,46,50 103,67,61 134,61,56 72,44,46 57,31,37 103,51,50 177,71,77 62,26,34 73,35,41 124,51,42 139,62,56 82,25,26 93,54,51 111,48,44 123,52,51 63,35,33 91,47,46 109,61,57 104,54,50 98,50,46 110,55,51 103,51,46 98,50,44 109,54,50 108,48,46 112,55,52 102,50,45 102,50,47 93,48,45 90,41,42 94,51,45 94,44,40 79,39,34 81,38,34 79,40,37 73,35,37 56,28,26 69,34,35 78,38,40
195,81,63 192,78,60 192,78,60 190,79,62 191,80,63 197,82,62 194,79,59 188,75,50 185,72,47 183,73,47 182,72,46 186,76,54 181,75,52 182,74,49 179,72,52 178,73,52 177,72,51 175,71,47 176,70,43 176,70,45 175,70,51 171,72,51 171,72,51 177,72,53 173,72,47 175,71,45 179,71,44 181,72,43 182,73,44 181,72,43 183,74,45 183,74,43 186,75,42 187,74,42 189,75,46 186,77,46 189,80,49 189,80,49 178,80,63 162,71,52 162,67,51 161,67,49 165,76,65 164,77,65 166,69,49 159,70,55 152,63,48 149,62,46 146,62,45 145,61,44 141,59,39 142,60,40 146,58,38 146,58,38 144,61,46 145,62,47 137,62,44 135,59,46 136,61,45 135,62,50 131,58,53 129,56,51 121,56,48 118,56,47 120,55,45 120,55,45 120,55,45 110,55,42 110,55,42 122,55,46 132,59,47 142,67,51 137,64,50 142,66,53 135,65,57 72,32,36 95,41,32 130,52,42 105,38,29 129,51,23 100,45,32 110,50,38 139,49,43 85,37,31 106,35,32 95,46,37 93,52,52 72,55,56 53,43,47 54,44,48 102,59,55 105,45,35 55,38,41 90,47,59 108,36,38 95,22,13 45,15,14 72,33,32 132,60,43 120,52,48 63,34,30 85,39,39 119,51,49 123,52,51 61,28,28 111,56,54 121,62,57 111,54,53 101,51,47 97,49,43 97,45,40 105,50,46 102,57,50 102,50,45 100,50,44 103,51,46 95,47,43 83,35,33 82,38,37 101,49,46 78,35,31 74,30,29 83,40,32 79,38,38 47,31,29 52,29,30 51,30,30 52,29,30
193,77,62 193,77,60 193,78,58 194,79,59 196,81,61 196,81,59 192,79,56 191,76,52 191,76,52 193,75,52 190,80,58 191,81,59 191,81,59 190,82,57 185,77,52 178,72,47 178,70,43 178,70,43 177,71,48 177,72,51 173,74,53 173,74,53 172,73,52 174,72,52 174,72,50 174,72,50 177,71,48 177,71,44 179,71,44 181,72,43 181,72,41 180,73,41 183,75,39 186,75,40 191,78,44 196,78,45 203,80,49 201,81,47 197,84,61 175,73,51 169,70,47 169,67,49 172,74,59 169,74,63 168,69,48 168,74,58 156,65,48 150,64,45 149,63,44 149,63,44 149,63,44 149,63,42 148,60,40 152,61,42 149,63,44 149,62,46 152,64,46 147,61,42 150,61,46 147,64,47 145,62,47 129,60,47 124,54,44 125,58,47 122,57,47 119,54,44 115,55,41 115,55,41 114,56,42 122,55,44 134,61,47 147,64,47 149,66,49 142,63,42 152,60,46 164,70,54 138,59,56 89,58,66 71,45,51 65,32,36 73,40,31 93,45,31 95,42,30 82,22,20 77,32,25 98,45,31 105,59,61 66,47,49 55,43,48 51,40,49 100,59,57 108,40,36 154,64,56 70,32,24 99,44,44 82,31,32 64,29,32 88,39,42 99,44,40 110,48,46 68,29,26 83,37,37 101,49,44 100,47,49 82,32,30 109,49,47 127,60,60 109,54,52 102,50,47 100,52,46 104,54,48 100,52,50 93,47,47 87,43,44 83,42,40 103,48,48 90,44,46 81,40,40 117,55,57 114,52,54 97,48,49 94,43,44 75,37,41 41,28,36 42,30,44 45,34,43 36,28,36 42,31,40
194,78,61 194,79,59 194,79,57 198,80,59 199,77,57 196,78,57 194,79,57 196,78,55 196,78,55 198,78,55 194,79,59 194,79,57 192,79,56 188,80,55 182,74,49 181,71,45 177,71,46 176,72,48 180,74,51 183,78,57 176,77,56 174,75,54 176,74,54 179,72,54 179,72,52 179,72,52 178,72,49 177,71,44 179,71,44 180,71,42 180,71,40 180,74,39 184,73,38 186,73,39 196,76,42 200,78,42 206,82,47 205,83,45 201,84,56 178,71,41 176,70,47 173,69,45 169,70,49 172,73,61 171,69,47 170,75,59 162,68,52 160,66,50 149,63,44 149,63,44 149,63,42 149,64,38 152,62,38 149,62,37 154,64,42 154,63,44 152,65,42 153,66,43 158,64,46 150,64,43 146,64,42 145,65,47 129,57,45 137,64,52 145,68,51 134,59,43 122,55,44 126,59,48 122,57,45 134,62,45 149,66,44 145,65,47 147,64,47 143,66,47 150,67,45 156,68,50 148,71,56 145,46,25 158,54,26 147,55,20 138,52,31 108,44,27 104,43,36 69,35,31 85,30,26 81,41,34 89,57,52 53,42,49 53,43,47 55,42,52 114,63,53 84,32,27 76,37,25 96,44,39 86,32,25 104,41,37 98,45,47 71,32,31 68,38,41 67,37,38 65,32,34 72,31,31 78,29,32 90,35,31 111,50,45 128,59,60 145,70,73 135,66,67 125,58,58 112,57,53 115,55,53 100,52,50 92,46,46 85,41,42 85,39,39 103,53,51 83,37,39 80,39,39 102,50,49 102,50,49 76,39,38 78,40,42 40,29,36 36,34,46 38,33,49 31,27,38 35,28,40 37,33,44
196,77,51 197,78,52 197,78,52 199,77,55 201,76,55 201,76,55 203,78,57 203,78,57 201,79,57 201,79,57 198,80,57 198,80,57 193,75,52 189,74,50 185,72,47 181,71,47 180,72,47 180,72,47 182,72,48 191,78,55 190,79,60 189,78,59 190,80,56 186,76,52 181,73,48 181,73,48 180,72,45 180,72,45 177,71,44 179,72,42 183,72,39 184,71,39 186,73,37 191,75,40 199,77,41 202,78,41 209,82,46 209,83,44 206,81,49 181,70,37 181,74,42 180,73,53 174,68,43 173,71,51 176,70,47 170,73,49 165,68,44 158,64,41 154,64,42 152,62,40 152,62,38 155,62,39 151,61,35 152,62,36 155,62,37 161,67,42 158,65,42 157,64,41 157,64,41 152,65,42 154,66,46 151,65,46 146,64,44 145,63,43 143,63,45 139,59,43 137,62,46 137,61,48 132,61,44 136,61,43 158,67,50 158,67,48 149,66,44 145,66,43 150,67,50 153,67,48 154,72,52 137,50,25 140,50,26 164,67,43 142,63,42 108,49,32 112,45,34 94,35,28 106,53,41 106,56,52 131,64,66 46,40,47 51,44,47 57,44,52 114,59,59 98,48,35 91,34,31 86,36,32 70,34,14 123,55,51 76,28,22 134,66,48 150,59,42 138,54,37 120,49,32 118,53,45 123,63,53 113,58,47 128,68,58 127,61,56 125,62,56 122,59,53 119,56,50 114,54,52 110,53,50 108,56,51 98,50,46 97,49,47 94,46,44 93,45,43 81,37,36 87,39,35 87,43,42 71,36,37 55,33,41 42,27,37 40,31,42 39,32,44 37,30,40 33,26,36 35,26,39 37,28,41
198,77,52 198,77,52 199,75,51 199,75,51 201,77,53 203,79,55 203,79,55 201,76,55 198,76,54 198,76,54 196,78,55 194,76,53 192,74,51 190,75,51 190,75,51 189,76,53 188,78,54 188,78,54 192,77,53 196,76,53 194,76,53 196,78,55 190,77,52 189,76,51 184,74,50 183,73,49 181,73,46 180,72,45 179,71,44 180,71,40 184,73,38 186,73,39 194,72,36 192,73,36 199,77,41 202,78,41 208,81,45 210,82,43 208,80,49 191,72,35 186,75,40 187,77,53 180,72,38 176,68,41 183,81,63 170,68,46 166,64,42 155,65,39 154,61,38 155,62,39 156,62,39 156,63,40 157,63,38 157,63,38 155,62,37 159,65,40 161,67,44 157,64,39 158,64,39 157,64,41 152,64,44 150,64,43 148,66,41 149,63,42 143,65,39 138,59,36 137,63,40 138,62,40 136,60,38 144,62,40 155,64,45 157,64,41 158,65,42 152,65,42 147,64,44 150,62,42 147,65,43 144,56,38 134,51,31 127,56,32 139,52,27 154,55,32 119,55,38 132,56,43 132,49,29 111,57,48 76,49,44 49,43,50 50,45,47 67,53,53 110,60,56 83,41,30 93,38,34 83,35,21 96,38,28 106,49,32 104,40,23 117,45,28 113,47,33 126,50,39 108,43,33 120,53,46 129,67,58 136,66,60 126,61,53 127,57,49 137,60,54 126,64,53 120,58,47 122,59,53 116,57,50 109,55,46 103,51,46 103,53,47 95,47,41 95,47,41 84,40,39 93,45,41 83,42,42 50,31,35 45,31,46 40,26,43 42,30,42 41,32,43 38,29,40 36,27,38 40,31,44 41,32,45
204,75,53 204,75,53 204,75,53 202,76,51 201,77,51 202,76,53 201,77,53 189,72,46 186,72,43 189,72,44 191,74,48 191,74,48 189,75,48 186,73,48 185,72,47 184,74,48 183,73,49 185,72,49 187,73,46 188,71,45 184,72,44 181,72,43 182,72,46 183,73,47 182,72,46 181,71,45 181,75,48 183,77,50 183,76,46 185,72,40 187,71,36 191,72,35 194,75,38 196,74,38 200,78,40 202,79,39 204,81,41 206,79,43 206,79,43 190,70,36 189,78,45 184,75,46 181,70,33 179,71,37 176,76,60 169,71,43 162,64,38 158,65,37 158,65,37 158,65,37 157,65,37 158,65,35 164,66,36 164,66,38 160,64,35 161,63,37 161,64,40 161,64,40 159,65,40 157,64,39 150,65,41 146,64,39 147,65,40 147,65,40 143,64,41 138,59,38 135,59,37 136,60,38 136,60,38 138,59,36 155,65,41 154,61,38 163,69,46 160,67,42 158,65,42 153,66,43 154,67,44 135,53,31 141,53,33 138,56,31 141,51,27 148,54,29 93,44,22 124,53,36 157,63,47 135,61,52 83,55,57 55,43,48 53,42,51 79,56,55 119,56,34 198,67,45 160,57,42 149,66,46 210,71,55 127,59,39 128,49,42 108,41,30 121,47,38 128,58,52 136,63,58 122,52,44 140,67,55 142,69,62 134,61,54 140,64,51 143,65,53 125,60,52 127,62,54 123,61,52 114,56,46 113,57,49 95,47,41 95,47,41 90,42,38 97,49,45 98,42,47 88,50,44 60,32,34 50,34,32 43,31,45 43,31,43 43,31,43 42,30,42 40,26,39 45,31,44 45,33,47 47,35,49
