237,210,192 237,210,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 241,210,189 243,212,189 247,214,189 249,214,187 252,218,184 254,221,184 254,221,184 255,221,185 255,223,186 255,221,184 255,222,186 255,221,186 255,222,184 255,222,185 252,221,184 253,217,186 250,216,186 247,214,189 246,213,188 246,212,192 238,212,191 237,210,194 235,209,195 235,209,195 235,210,191 237,209,196 236,208,195 237,210,192 236,209,191 244,206,187 237,199,180 236,190,174 233,190,171 219,166,139 141,112,79 149,112,86 225,160,150 220,154,140 238,157,132 233,164,135 93,66,32 86,62,25 84,60,27 86,59,27 86,62,27 122,91,29
240,211,189 240,211,189 243,209,187 240,211,187 241,210,187 240,211,187 240,211,191 240,211,189 241,210,187 243,209,187 243,209,189 241,210,187 241,210,189 241,210,187 241,210,189 241,210,187 241,210,189 245,211,191 247,214,189 251,216,189 254,220,190 255,221,187 255,223,184 255,223,185 255,224,179 255,225,179 255,225,177 255,225,177 255,226,177 255,224,177 255,224,176 255,222,175 255,219,175 255,219,176 255,215,170 255,214,164 255,212,182 251,210,183 249,201,176 240,189,165 231,190,174 233,201,185 236,201,186 235,199,179 234,198,176 239,201,182 249,204,169 255,189,120 255,175,126 252,168,126 142,93,53 102,76,35 91,70,27 102,75,39 210,150,125 233,161,142 234,166,146 223,158,137 102,73,42 81,57,22 83,61,27 86,64,30 82,58,25 97,67,21
251,211,186 251,211,186 251,211,186 253,211,189 253,212,185 252,210,186 252,211,184 251,211,186 253,211,187 253,211,187 253,211,187 252,210,186 253,211,187 253,211,187 252,210,186 255,211,185 255,216,186 255,217,186 255,217,182 255,217,156 255,215,131 255,211,130 255,219,151 255,220,150 255,226,161 255,231,172 255,232,168 255,230,146 255,228,136 255,237,139 255,227,137 255,216,113 255,206,107 255,203,98 255,198,106 255,185,109 255,179,113 255,180,117 255,175,114 255,169,120 255,163,122 248,159,128 249,157,129 247,158,129 241,159,134 240,159,134 236,160,138 233,163,139 236,161,145 231,155,133 98,68,26 93,67,28 91,68,28 94,68,29 128,92,59 230,154,132 211,137,114 238,166,145 107,66,37 84,57,21 82,58,23 82,58,21 85,63,27 86,59,25
253,212,181 253,212,181 254,213,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,214,183 255,213,183 254,213,182 255,214,185 255,214,185 255,214,185 255,216,182 255,219,185 255,220,184 255,224,181 255,227,175 255,229,170 255,231,167 255,235,165 255,236,168 255,235,169 255,237,173 255,236,169 255,236,169 255,238,168 255,236,167 255,240,156 255,234,128 255,229,129 255,224,128 255,219,128 255,216,109 255,207,107 255,193,104 255,184,101 255,177,107 255,173,110 255,175,107 224,167,107 255,182,114 255,175,112 255,165,109 255,160,113 255,161,114 255,162,114 219,135,93 106,75,36 89,63,24 89,63,24 98,72,31 116,89,46 115,91,38 103,77,36 105,82,42 128,85,52 87,61,22 83,56,24 80,53,19 82,58,23 80,56,23
255,217,178 255,217,178 255,216,178 255,217,182 255,218,180 255,216,178 255,216,176 255,218,180 255,215,178 255,216,178 255,218,178 255,218,180 255,217,182 255,218,180 255,219,179 255,220,176 255,223,174 255,226,179 255,228,179 255,232,173 255,233,172 255,236,172 255,236,171 255,237,168 255,239,165 255,247,161 255,255,150 255,255,142 255,255,140 255,255,146 255,253,148 255,246,160 255,238,167 255,237,170 255,237,165 255,236,143 255,226,135 255,221,139 255,224,141 255,249,156 82,86,28 92,95,60 89,95,56 74,80,30 90,81,25 255,197,112 255,202,114 214,155,80 114,88,38 99,67,25 98,75,33 104,70,29 116,81,43 96,70,31 94,71,29 101,76,32 94,70,33 96,73,33 164,113,74 116,74,36 83,56,20 80,52,23 81,57,22 81,57,22
255,211,165 255,217,167 255,217,172 255,216,171 255,215,166 255,214,164 255,207,147 255,214,162 255,214,166 255,206,151 255,216,166 255,218,165 255,217,169 255,216,171 255,205,143 255,215,157 255,222,171 255,231,179 255,232,174 255,234,174 255,235,172 255,238,170 255,240,167 255,253,163 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,144 255,246,162 255,235,154 255,234,152 255,232,158 255,234,162 255,212,143 105,98,26 88,85,20 91,91,46 82,82,23 74,73,17 65,74,28 89,74,34 86,67,32 186,130,67 89,66,26 93,70,30 91,68,28 113,73,37 114,82,40 98,72,31 90,64,25 95,69,30 89,63,24 90,64,25 123,89,48 116,83,33 82,55,23 82,54,25 81,57,20 87,61,22
255,204,137 255,215,159 255,194,121 255,190,103 255,184,91 255,177,75 255,174,73 255,172,61 255,167,48 255,173,59 255,181,62 255,185,60 255,183,58 255,186,66 255,186,66 255,194,76 255,198,83 255,210,98 255,224,112 255,230,137 255,239,160 255,245,167 255,255,144 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,248,132 255,243,129 255,236,120 255,236,124 255,234,138 255,232,136 217,158,85 96,85,21 91,93,40 91,93,40 80,78,16 72,72,11 70,71,23 64,56,20 88,73,33 101,75,34 93,69,32 91,67,30 93,62,25 112,82,38 100,70,28 91,65,24 88,62,23 89,63,24 85,62,22 89,66,26 98,75,35 97,71,32 98,72,33 82,55,21 86,62,25 84,57,21
255,183,81 255,176,75 255,179,82 255,183,84 255,174,63 255,175,58 255,175,56 255,177,55 255,179,56 255,182,61 255,185,59 255,192,65 255,195,70 255,205,78 255,220,114 255,231,160 255,231,156 255,233,162 255,236,163 255,238,156 255,244,147 255,254,142 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,253,138 255,253,135 255,249,133 255,242,126 255,244,128 255,243,128 255,242,125 255,241,122 255,240,126 140,92,34 255,252,129 119,95,29 63,51,12 71,59,22 79,68,22 78,73,18 78,74,16 64,52,22 62,62,21 68,64,27 100,79,38 99,77,39 95,72,32 99,68,29 116,82,37 255,168,95 117,81,30 94,68,29 90,64,25 87,61,22 94,68,29 99,78,37 95,72,32 99,69,27 128,103,46 84,64,32 98,75,35
255,189,83 255,195,88 255,199,92 255,197,74 255,202,92 255,208,102 255,209,88 255,215,97 255,216,106 255,217,105 255,217,117 255,219,140 255,222,151 255,218,124 255,218,119 255,212,100 255,211,93 255,213,96 255,218,105 255,218,114 208,130,30 255,233,120 255,241,120 255,243,122 255,232,115 255,238,118 255,247,126 255,250,133 255,253,135 255,253,135 255,247,131 255,246,128 255,252,133 255,245,124 255,248,129 255,246,134 100,70,24 81,76,25 66,56,14 64,65,15 73,67,19 72,61,17 72,62,13 86,77,19 78,73,20 68,62,14 58,58,17 91,67,30 92,70,32 96,77,40 109,82,37 133,91,37 97,69,31 87,63,26 89,63,24 88,65,25 89,66,26 95,72,32 95,72,32 95,72,32 113,87,37 77,54,25 80,61,38 76,55,30
255,205,112 255,203,104 255,199,94 255,198,81 255,197,81 255,198,84 255,198,84 255,196,79 255,198,81 255,197,81 255,197,76 255,198,77 255,197,79 255,199,78 255,202,84 255,207,88 255,215,97 103,52,24 93,47,29 88,50,33 109,54,23 173,89,29 255,220,105 255,229,109 255,229,109 255,227,107 255,232,111 255,236,116 255,248,127 255,251,131 255,254,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,133 255,255,155 69,62,19 76,64,23 64,53,18 52,35,27 88,72,30 98,85,24 88,80,17 75,70,19 65,62,22 59,56,16 88,69,30 86,63,23 90,69,28 106,76,32 96,68,30 95,69,28 90,64,25 86,62,25 92,68,31 96,73,31 91,65,26 96,70,31 95,69,30 110,84,30 81,63,33 71,50,23 73,54,27
