178,74,66 182,78,68 180,74,62 183,77,65 181,74,58 180,74,60 180,74,60 177,71,59 178,72,60 178,72,60 172,73,61 173,73,57 176,71,52 176,74,52 182,72,48 180,73,43 180,73,43 181,72,43 181,73,46 181,73,48 180,72,47 181,73,46 180,72,45 183,73,47 186,72,45 189,73,42 199,74,42 206,72,38 203,73,35 191,70,43 180,66,37 182,73,55 175,65,41 173,65,38 161,67,44 188,71,45 201,73,44 201,73,42 198,74,48 189,74,50 162,66,53 161,67,51 184,77,61 181,74,58 178,72,60 158,63,50 134,62,48 147,63,53 144,69,51 137,60,52 119,54,44 121,61,49 136,63,58 137,67,59 138,67,64 116,61,61 143,65,53 116,44,30 106,52,45 90,37,23 106,58,44 91,65,84 52,47,74 71,67,89 92,46,57 80,55,78 52,42,46 50,44,51 103,62,60 115,148,212 43,52,95 98,84,126 59,80,119 67,54,75 85,39,25 106,57,48 91,43,41 78,30,24 104,44,34 47,17,16 87,54,58 99,59,63 99,55,54 99,55,54 96,54,57 80,46,44 76,44,41 72,42,43 84,46,50 79,41,45 71,36,37 61,28,28 66,32,30 70,36,34 76,35,35 90,42,38
178,73,54 178,73,56 180,73,55 181,74,56 187,78,60 183,76,58 185,78,60 182,79,64 180,78,60 178,76,58 180,77,64 176,75,64 176,71,52 179,72,52 178,72,47 179,72,42 181,72,43 184,72,42 182,74,40 182,73,44 181,73,46 181,74,44 181,74,44 182,73,44 181,75,40 182,73,44 185,71,44 202,73,37 210,72,35 202,70,42 199,64,37 194,68,45 168,71,51 175,67,42 170,64,41 183,70,38 198,73,45 182,65,39 166,58,35 172,66,41 161,67,46 146,66,48 135,60,42 133,58,42 133,59,50 145,64,53 157,61,50 138,60,50 132,59,50 126,53,46 112,51,44 106,50,42 124,59,51 128,58,50 130,60,50 121,55,50 108,50,38 131,51,37 62,29,29 115,54,36 100,41,24 119,50,51 76,39,38 109,85,103 45,43,53 81,58,57 52,42,46 50,44,51 103,67,75 75,40,43 74,38,48 104,50,71 102,56,67 86,35,27 103,41,32 79,35,25 74,31,27 58,20,14 105,42,38 71,37,33 91,52,51 99,53,53 104,54,50 101,51,47 110,51,46 104,49,47 106,49,48 95,47,43 79,40,37 75,36,33 69,32,31 67,33,31 80,36,35 86,34,31 74,26,22 83,35,33
187,76,57 187,76,57 183,74,56 187,78,60 190,81,63 190,81,63 189,80,62 183,77,54 179,73,48 181,73,48 177,71,48 177,72,51 177,72,51 177,70,50 178,72,47 176,71,41 179,72,42 181,72,43 187,71,38 186,73,41 183,74,45 183,74,45 182,75,45 182,73,44 184,76,42 182,73,42 181,74,44 181,74,44 181,73,46 159,70,59 155,61,43 154,62,48 157,70,58 164,67,47 156,62,46 152,58,42 148,60,42 143,56,40 143,56,40 148,62,41 139,59,43 143,66,49 134,58,45 135,60,44 135,61,54 132,59,54 132,59,54 118,56,47 121,56,46 122,57,47 111,55,47 107,51,43 130,60,54 132,60,48 153,69,52 145,67,55 108,46,33 133,58,38 75,41,37 140,50,28 93,43,28 112,51,56 186,81,64 191,84,77 96,49,54 90,48,51 53,43,47 57,43,48 115,42,37 64,36,38 58,35,36 126,63,68 71,35,43 103,51,48 128,51,45 84,27,28 90,33,32 107,38,39 60,32,30 84,38,38 108,58,54 98,50,46 107,52,48 103,51,46 114,59,55 115,55,53 105,53,48 97,45,42 85,36,37 93,45,43 97,47,43 76,35,33 79,40,37 73,35,37 58,30,28 80,42,44
195,81,63 192,78,60 190,79,62 191,80,63 196,81,61 189,76,53 185,72,47 183,73,47 186,76,54 181,75,52 180,74,51 178,73,52 177,72,51 176,70,43 176,70,45 175,70,51 171,72,51 175,73,53 173,72,47 175,71,45 181,72,43 182,73,44 180,73,43 183,74,45 186,75,42 187,74,42 186,77,46 189,80,49 190,81,52 170,77,70 162,67,51 164,70,54 165,78,66 166,69,49 158,69,54 150,61,46 146,62,45 142,59,39 141,59,39 146,58,38 144,61,46 145,62,47 137,62,44 134,58,45 137,64,52 131,58,53 129,56,51 118,56,47 120,55,45 120,55,45 110,55,42 110,55,42 131,57,48 140,65,49 137,64,50 155,71,56 72,32,36 95,41,32 95,42,44 120,45,18 100,45,32 140,56,43 90,42,36 106,35,32 100,60,62 91,53,55 53,43,47 68,54,59 97,37,27 55,38,41 98,44,53 72,22,9 45,15,14 127,56,53 113,45,41 63,34,30 102,42,42 107,52,48 61,28,28 113,56,55 115,58,57 101,51,47 97,49,43 105,53,48 102,57,50 109,49,47 100,48,43 95,47,43 90,44,44 90,45,42 78,35,31 82,39,35 81,40,40 47,31,29 49,31,30 51,30,30
194,78,61 194,79,59 196,81,61 198,78,59 196,81,59 195,77,54 194,76,53 195,77,54 193,80,59 191,81,59 185,77,52 182,74,49 177,71,48 181,73,50 179,74,53 174,75,54 176,74,54 177,72,53 178,71,51 178,71,51 178,72,45 179,71,44 180,71,42 180,73,41 184,73,38 189,73,40 198,79,42 205,81,46 203,80,49 176,66,40 174,67,47 170,69,44 172,76,65 171,69,47 164,70,54 154,63,46 149,63,44 149,63,42 149,64,40 150,63,40 150,63,40 152,64,44 156,62,44 155,64,45 151,65,46 147,63,46 132,59,47 130,60,50 132,60,46 120,55,43 124,54,44 121,54,43 130,58,37 144,64,46 147,64,47 143,66,49 155,68,52 153,66,41 118,35,15 131,52,45 110,53,52 120,47,42 172,84,77 89,45,33 150,72,71 74,50,59 54,44,48 84,59,60 82,40,29 129,60,47 121,50,47 106,47,42 75,36,35 88,39,42 96,52,53 71,31,33 87,50,47 77,44,48 81,37,36 123,61,59 127,63,62 124,62,60 113,56,53 117,55,53 88,42,42 84,40,41 98,46,45 89,43,45 102,47,47 115,51,54 102,49,51 88,44,45 36,29,39 39,31,48 35,28,38 36,29,39
197,78,52 197,78,52 199,77,55 201,76,55 203,78,57 203,78,57 201,79,57 201,79,57 198,80,57 194,76,53 184,74,48 182,72,46 177,71,46 177,71,48 190,80,58 188,79,59 189,81,58 185,77,54 179,73,48 179,73,46 180,72,45 177,71,44 179,72,42 183,72,39 186,75,38 199,76,43 202,78,43 208,81,47 206,82,47 179,73,38 179,71,44 177,71,46 175,75,59 178,70,45 165,68,46 163,66,44 154,64,42 152,62,38 152,62,38 151,61,35 154,61,36 161,67,42 157,64,41 157,64,43 153,65,45 156,65,46 149,66,46 140,65,45 143,66,49 135,60,44 135,63,46 126,61,42 147,64,47 150,67,45 148,65,45 142,67,47 153,66,50 153,70,53 157,60,38 148,55,32 149,62,46 113,50,44 76,40,30 115,47,45 102,49,37 64,45,49 53,43,47 102,61,70 135,56,49 66,32,30 51,25,11 131,50,39 90,35,33 139,74,64 138,64,57 102,42,32 130,60,54 126,52,47 125,58,51 129,61,57 124,61,55 119,56,50 118,61,58 111,56,52 98,50,48 94,46,44 92,44,42 98,54,53 97,49,47 88,42,44 45,23,26 38,29,40 39,32,44 37,30,40 33,26,36 40,31,44
198,77,52 197,76,51 199,75,51 201,77,53 203,79,55 201,76,55 198,76,54 198,76,54 194,76,53 192,74,51 190,75,51 190,75,51 188,78,54 192,77,53 196,76,53 194,76,53 191,78,53 189,76,51 184,74,50 183,73,47 180,72,45 179,71,44 180,72,38 185,74,39 194,72,36 199,77,41 202,78,41 208,81,45 209,80,44 193,71,33 186,75,40 183,73,47 178,70,43 183,81,63 167,65,43 166,64,42 154,61,38 155,62,39 155,62,39 157,63,38 155,62,37 158,64,39 161,67,44 157,64,39 157,64,41 152,64,44 148,65,45 150,64,43 143,65,39 137,61,37 138,62,40 136,60,38 145,62,40 157,64,41 158,65,42 151,65,44 148,60,40 147,65,43 144,56,38 143,60,40 139,52,27 126,54,33 129,53,40 132,49,29 87,49,43 54,39,47 50,45,47 108,60,58 80,38,27 93,38,34 95,37,25 89,39,22 104,40,23 108,50,38 132,56,45 108,43,33 132,65,58 139,66,61 126,61,53 133,54,49 123,61,50 120,58,47 121,60,53 112,53,46 103,51,46 97,49,43 100,52,46 84,40,39 95,47,43 58,33,34 45,31,46 39,27,41 41,32,43 38,29,40 37,28,39 42,33,46
204,75,53 204,75,53 202,76,51 201,77,51 201,77,53 194,73,48 185,71,42 186,72,45 189,72,46 189,75,48 184,71,46 183,73,47 182,72,48 186,72,45 188,71,45 184,72,44 181,71,45 182,72,46 181,71,45 181,71,45 181,75,48 182,75,45 184,73,38 191,71,37 194,75,38 199,77,39 202,79,39 202,79,39 204,77,41 189,70,33 191,80,47 180,71,42 179,71,37 176,76,60 161,63,37 163,67,40 159,66,38 156,67,38 159,66,36 164,66,36 159,66,36 158,65,35 161,64,40 161,64,40 157,64,39 149,64,40 146,64,39 146,64,39 143,64,41 137,58,35 135,59,37 136,60,38 140,59,32 154,61,38 158,64,41 160,67,42 156,69,46 154,67,44 145,57,37 141,50,31 141,51,27 105,40,21 117,46,29 160,66,50 107,51,45 53,42,49 53,42,51 121,68,56 199,68,46 159,56,41 155,73,53 137,38,17 134,55,48 127,62,50 128,58,52 125,52,47 137,64,55 138,65,58 132,59,52 139,64,48 124,59,51 127,62,54 119,57,48 110,57,45 93,45,39 91,43,39 87,39,35 109,53,58 69,36,40 53,35,34 45,33,47 40,33,47 42,30,42 40,26,39 46,32,45 46,34,48
186,74,44 186,74,44 181,74,42 178,72,37 179,71,37 183,72,39 183,72,39 181,72,43 183,71,43 181,72,43 180,73,43 179,72,42 177,71,44 179,69,45 178,70,45 176,70,47 181,70,37 182,71,38 180,72,38 180,72,38 188,72,39 187,74,40 186,73,39 193,71,35 198,74,37 206,77,41 209,83,44 205,82,42 208,85,45 198,73,45 177,75,57 176,69,37 170,66,38 175,71,45 166,65,38 162,64,38 164,66,38 160,64,35 160,64,35 161,65,38 157,61,30 157,64,36 156,64,34 160,64,35 155,65,39 148,63,37 147,62,36 146,64,39 142,63,40 138,59,36 134,58,36 135,59,37 145,63,36 156,62,37 158,65,40 171,69,47 161,68,40 165,72,47 122,47,27 128,52,30 131,46,20 87,26,10 79,31,6 96,52,42 94,57,54 56,41,49 52,42,46 115,56,49 171,57,30 135,56,35 163,69,48 97,37,23 117,55,46 116,54,45 127,63,62 120,56,55 149,70,63 140,65,49 145,70,54 142,65,50 129,62,55 119,52,45 125,63,54 107,52,41 89,39,33 81,38,32 91,45,45 61,36,37 55,31,35 58,34,38 58,40,49 52,34,43 49,33,31 49,30,32 50,31,33 60,38,43
179,72,42 179,72,42 179,72,40 180,72,38 183,72,39 180,74,39 179,73,38 178,71,41 178,71,41 176,69,39 173,67,42 172,66,41 171,67,39 171,67,41 171,67,41 176,72,48 188,77,44 185,74,41 186,73,39 186,73,39 188,72,39 187,74,40 185,72,38 199,77,41 204,77,41 209,80,44 211,81,43 214,81,44 210,82,41 209,79,50 177,79,64 181,74,42 171,67,39 173,68,36 165,67,39 163,67,40 162,64,36 156,63,35 155,62,34 150,61,30 150,61,30 148,61,34 146,60,30 153,64,35 149,62,35 148,63,37 147,62,36 142,60,33 145,66,43 139,60,37 133,57,35 131,55,33 136,58,30 156,63,35 163,62,37 171,67,41 159,66,38 162,63,40 118,45,31 113,42,25 134,57,38 98,32,16 126,51,33 109,65,53 91,54,51 56,41,49 58,41,44 110,56,47 150,57,32 132,51,24 95,44,20 113,46,35 105,46,41 106,47,42 116,54,52 123,51,53 133,59,50 145,68,53 140,63,48 137,59,47 123,61,52 119,57,48 112,50,41 107,52,41 99,49,43 90,44,44 64,36,34 69,34,35 67,37,38 68,38,39 66,38,38 64,36,36 67,34,38 69,36,40 73,40,44 80,47,51
184,71,37 184,71,37 184,73,38 183,72,37 184,73,40 184,73,38 179,72,40 180,73,41 180,74,39 180,74,39 177,72,40 176,71,39 174,68,41 169,69,37 164,71,41 193,84,53 193,85,49 193,85,47 184,76,40 182,74,38 185,74,39 186,73,41 186,73,37 197,78,41 202,78,41 209,80,44 215,82,45 229,89,41 231,89,35 221,85,36 202,82,59 174,68,43 172,67,35 176,67,36 171,67,41 165,67,39 159,65,40 155,63,35 154,62,34 150,61,32 148,58,32 145,60,32 145,60,32 147,62,34 149,62,35 147,62,36 144,59,33 139,58,31 138,59,36 136,57,34 135,56,33 138,56,31 150,61,32 156,63,31 161,63,33 173,68,38 162,64,34 157,63,38 137,57,41 134,51,36 124,45,22 117,40,23 115,52,32 92,48,36 75,54,52 52,40,45 72,47,46 144,72,58 161,57,29 163,59,35 135,38,18 112,47,35 123,56,49 128,61,61 118,51,51 110,50,48 129,57,45 124,55,42 142,59,46 144,60,50 108,50,38 105,47,35 107,49,39 107,47,37 91,46,41 76,42,40 73,39,37 78,39,36 79,41,43 78,40,42 79,40,39 77,40,39 80,41,40 79,41,43 85,43,50 93,47,47
184,71,37 184,71,37 184,71,37 184,71,37 187,72,34 184,73,38 181,74,42 178,71,41 178,72,37 180,74,39 180,74,39 180,74,39 183,77,50 188,83,53 193,87,48 195,87,49 198,85,49 198,85,49 198,86,47 197,85,46 198,82,47 201,83,50 200,83,45 198,79,42 206,82,45 211,82,46 217,79,40 235,90,42 255,93,38 255,98,30 255,97,45 180,74,49 171,67,39 176,68,41 173,69,43 166,68,40 160,67,42 155,63,35 153,61,33 152,63,34 151,61,37 149,62,37 148,63,37 144,59,33 149,62,35 149,64,38 147,62,36 148,63,37 141,60,35 139,58,33 139,58,31 150,60,34 153,61,31 163,63,31 169,64,34 170,65,35 172,68,40 161,63,37 147,64,49 135,58,41 134,46,26 110,42,20 94,39,26 105,46,29 66,45,43 52,40,45 94,53,51 121,58,38 155,59,28 190,71,45 146,42,18 112,47,35 125,57,53 97,40,37 95,45,39 116,54,52 142,66,53 131,59,47 132,57,41 139,63,50 118,53,43 118,53,43 114,54,44 119,54,46 97,50,39 98,48,35 100,50,37 101,49,44 99,49,43 97,47,41 93,45,41 92,47,42 89,44,48 94,49,53 100,51,52 100,48,45
183,72,39 185,72,36 185,72,38 184,73,38 191,73,38 194,75,38 186,76,36 186,73,37 190,80,40 191,81,41 191,79,40 193,81,42 199,84,46 202,85,47 211,89,51 215,86,52 211,84,48 210,83,47 204,77,41 206,79,43 205,81,44 209,82,46 213,86,50 215,86,50 217,88,52 216,87,51 209,81,42 206,79,43 214,81,44 218,80,41 224,83,40 179,67,37 171,65,38 176,70,43 168,67,42 165,66,43 156,63,38 155,62,37 155,62,37 155,63,35 157,63,40 154,61,38 152,62,38 151,61,37 151,64,37 151,61,35 148,63,39 148,63,37 143,61,32 144,60,29 149,62,35 152,63,32 154,61,31 154,61,29 163,62,33 167,61,34 173,66,34 173,65,38 124,41,19 155,61,43 128,50,24 112,37,17 95,47,33 111,51,37 57,38,42 54,40,40 101,53,51 173,72,45 157,59,29 135,53,28 145,53,39 110,49,33 127,51,40 130,60,52 143,67,70 143,74,75 143,59,42 145,62,45 146,63,46 136,59,42 132,59,45 126,53,39 129,53,42 122,52,44 118,53,43 116,49,42 119,52,45 117,51,46 114,53,48 110,50,40 106,50,44 104,47,44 104,49,47 105,48,45 110,53,50 105,46,41
191,78,44 189,76,42 186,73,39 186,73,39 187,74,40 191,76,38 189,74,36 191,74,36 190,73,35 191,74,36 192,73,36 192,73,36 192,73,36 192,73,36 204,77,43 202,78,43 202,78,43 208,79,45 208,79,45 209,80,46 210,81,47 210,81,45 207,85,47 216,80,47 221,86,48 223,88,50 232,91,48 235,91,49 236,92,50 239,91,48 229,84,38 206,73,32 175,67,40 168,68,34 166,68,40 166,68,40 156,63,38 156,63,38 157,64,39 155,63,35 151,64,37 155,62,37 155,65,39 154,64,38 155,62,37 153,63,39 152,62,38 155,62,37 160,64,35 162,64,36 162,64,34 166,66,34 165,61,33 163,62,33 172,65,33 173,65,31 176,68,32 180,67,31 177,68,37 156,58,30 162,58,34 142,48,25 107,58,47 91,38,26 53,39,44 53,39,41 104,59,56 156,55,28 142,50,22 126,46,28 154,62,48 134,52,32 139,59,43 136,55,46 127,60,53 108,45,41 150,60,36 144,62,42 145,63,43 143,60,40 134,57,40 139,56,41 129,54,36 124,52,40 130,54,41 130,57,45 128,55,43 122,55,46 121,54,47 119,52,45 115,54,47 114,53,46 119,51,47 120,53,46 110,48,39 112,47,39
182,74,40 179,71,37 184,71,37 187,74,40 187,74,40 188,72,37 189,73,38 191,73,40 194,77,39 193,76,38 197,78,41 192,73,36 186,74,35 194,77,39 203,81,45 191,75,42 179,72,40 177,74,41 182,74,38 183,72,37 186,70,37 202,74,35 209,76,28 239,83,36 245,84,25 247,86,27 253,85,24 252,81,21 251,77,25 250,84,29 255,94,35 254,96,41 240,100,54 167,66,41 166,68,40 167,69,41 156,63,38 155,62,37 157,64,39 149,63,33 149,64,38 153,63,39 154,64,38 154,64,38 155,62,37 153,63,39 153,63,39 155,62,37 158,65,35 157,64,34 164,66,40 164,63,36 166,60,33 168,65,32 175,67,33 177,66,29 176,66,26 180,68,27 180,67,31 163,60,29 162,61,34 146,54,26 109,48,32 113,47,33 50,36,41 53,39,41 105,60,57 160,59,30 161,57,31 170,61,32 195,74,49 174,62,32 165,61,33 168,63,42 170,64,37 163,62,37 153,61,33 151,61,37 151,61,37 152,58,40 143,58,34 146,56,34 153,56,36 161,59,37 158,59,36 156,59,37 155,58,36 151,60,41 151,60,43 153,62,45 150,61,46 151,62,47 158,62,49 152,63,48 139,56,41 132,52,38
174,65,34 174,65,34 179,70,39 185,72,40 188,72,41 184,71,39 187,71,40 188,72,39 189,73,40 188,72,39 184,71,35 184,71,37 185,73,34 193,75,40 195,77,42 199,86,50 209,93,48 212,94,48 216,93,53 210,89,48 205,88,48 204,88,45 227,94,44 251,97,38 255,95,25 255,95,28 255,89,22 255,87,21 255,90,23 255,88,26 239,83,36 234,82,38 243,88,36 221,79,41 178,67,34 180,73,43 155,62,37 148,61,36 155,62,39 136,54,29 141,59,34 149,71,61 150,73,69 150,70,56 148,65,43 144,64,46 145,62,40 139,57,35 146,59,32 150,58,30 161,60,33 176,69,39 169,64,34 171,64,32 173,65,29 179,66,30 176,69,28 175,65,23 176,64,25 174,66,30 169,57,29 155,54,27 107,54,38 98,44,35 50,38,43 44,32,34 108,58,43 164,61,30 166,61,31 166,63,32 166,63,32 174,68,33 180,72,45 183,69,42 193,71,35 191,69,33 181,70,37 169,65,39 168,60,35 168,64,38 165,61,35 164,60,34 162,58,32 163,59,33 165,61,37 167,62,32 167,62,32 172,63,34 180,66,37 184,70,41 183,71,43 183,71,41 184,69,45 188,71,45 181,71,49 173,66,46
170,60,36 172,62,38 171,63,36 176,63,38 179,67,37 178,70,43 175,67,40 181,72,41 184,73,40 194,74,40 196,77,40 198,80,38 197,79,37 216,90,47 218,92,49 228,95,54 221,95,52 220,94,51 222,97,51 222,97,51 232,93,43 255,104,51 253,100,47 253,103,49 255,93,32 255,96,34 255,96,33 255,94,32 255,98,33 255,95,29 255,94,33 255,92,34 255,97,36 255,91,37 235,84,38 193,70,28 152,66,34 151,61,37 142,60,33 130,51,28 134,62,48 136,60,47 139,64,44 137,62,42 138,62,40 137,60,43 140,58,38 138,56,34 143,56,33 145,55,31 151,58,30 159,58,31 168,61,29 172,64,28 177,64,30 184,66,31 195,69,30 196,70,31 191,70,29 190,69,28 187,68,29 157,59,33 149,63,42 74,45,41 50,38,38 55,36,38 135,60,33 178,61,33 179,66,30 193,77,44 185,69,36 182,66,35 199,75,38 202,72,32 207,70,26 202,70,26 199,69,29 196,68,25 193,67,28 193,67,28 186,64,28 185,63,27 187,63,28 194,65,29 199,66,25 203,69,26 203,69,26 204,67,23 206,67,19 211,72,24 214,74,26 222,74,29 220,75,31 221,75,34 221,75,34 221,75,34
