69,22,13 57,17,8 66,14,11 74,21,7 107,23,13 62,10,9 115,30,2 127,33,8 108,25,3 114,32,10 110,23,11 150,32,11 194,56,37 100,31,18 109,32,15 102,30,18 65,17,3 60,13,2 88,30,18 84,24,10 80,19,12 78,23,12 79,28,18 70,19,9 74,23,13 75,22,10 84,26,14 79,21,9 83,21,10 80,26,8 86,28,14 85,27,13 94,29,17 95,28,17 111,31,15 101,24,9 94,31,11 86,27,10 123,35,15 117,29,11 130,48,26 116,45,21 113,42,21 123,46,27 131,45,24 148,43,22 162,39,10 178,39,7 211,44,7 215,46,6 211,44,7 209,45,7 218,51,10 218,51,10 218,50,7 220,50,3 255,78,19 255,94,26 255,96,21 255,94,16 255,92,13 255,90,9 255,88,36 71,12,0 31,14,6 61,24,21 56,13,7 70,22,16 59,21,13 69,26,20 108,54,34 159,80,57 158,77,45 165,81,46 189,98,58 185,95,55 164,83,49 142,75,48 130,60,34 146,71,44 148,73,44 131,68,48 111,59,38 84,25,8 234,60,17 255,118,23 247,60,5 235,53,10 196,43,11 150,42,8 170,71,34 192,89,45 200,95,51 208,92,45 205,92,42 197,87,45
51,15,5 55,19,9 81,27,20 96,27,12 143,44,34 153,51,31 140,36,26 134,32,14 144,28,11 102,25,8 226,54,35 80,19,1 82,21,3 61,17,7 84,24,10 99,25,16 86,26,12 77,22,11 78,25,11 80,22,10 82,24,14 78,23,10 78,23,10 89,29,19 72,19,7 73,15,3 81,28,16 93,33,21 92,35,18 100,42,20 104,44,23 112,48,31 108,44,29 99,35,18 114,39,21 116,45,28 131,54,37 101,37,20 146,44,22 157,45,15 147,46,19 132,38,13 132,33,12 121,28,7 125,32,11 134,30,6 163,35,8 180,38,7 217,45,10 225,47,7 220,45,9 215,46,8 227,53,10 225,55,8 228,55,9 236,61,12 255,78,16 255,79,16 255,78,11 255,74,8 255,73,9 255,78,5 26,20,13 48,14,12 69,21,15 66,18,12 48,15,8 51,15,9 57,21,15 64,21,17 51,20,10 54,23,13 57,15,2 68,25,10 63,20,5 61,20,4 64,22,9 64,20,10 63,19,7 72,23,12 72,25,16 58,18,11 67,22,17 96,26,16 250,51,10 255,99,4 250,54,9 249,52,10 225,53,16 153,40,6 146,48,22 163,60,27 194,87,44 208,94,47 218,103,53 217,101,54
71,26,23 54,16,8 128,23,2 189,38,26 48,17,9 88,22,6 165,42,29 135,42,19 155,41,27 92,23,8 120,34,29 102,29,20 87,25,14 87,22,10 96,22,15 93,24,11 102,28,19 88,21,12 83,23,11 77,24,10 77,24,10 102,32,22 88,28,16 87,25,16 75,22,10 104,28,15 105,39,25 98,31,20 95,29,13 111,39,22 96,33,13 112,41,22 118,47,26 121,57,31 127,60,35 133,53,35 147,33,4 195,50,2 248,74,20 233,73,12 223,70,13 229,76,21 243,80,17 233,69,11 192,52,9 176,48,9 170,41,7 184,39,4 207,43,3 223,45,5 226,46,7 221,45,5 233,50,10 240,58,15 245,61,10 255,71,15 255,78,8 255,88,13 255,90,13 255,86,9 255,84,11 255,75,19 40,17,4 86,32,25 61,23,17 65,20,13 53,20,13 53,21,16 59,16,12 54,13,13 54,18,12 64,19,14 78,28,22 60,20,13 63,18,11 72,24,18 76,25,15 87,31,23 92,30,21 72,18,9 77,23,14 70,23,12 86,28,6 245,53,16 255,73,0 255,108,32 255,52,9 255,51,10 247,59,23 180,49,14 167,59,25 176,68,34 186,76,36 199,88,44 220,99,54 225,103,56
53,14,11 83,36,27 204,46,22 164,46,23 137,43,20 75,27,13 83,23,0 154,40,24 80,20,6 92,19,12 90,29,11 99,26,12 127,35,25 109,37,20 65,18,7 94,28,23 110,33,16 91,26,14 73,13,1 85,20,10 79,21,7 95,25,15 84,31,17 83,27,19 84,24,12 96,23,11 101,32,19 87,25,14 90,28,15 94,28,14 87,30,11 77,28,6 115,39,15 134,49,21 184,65,28 222,82,36 255,75,18 248,77,15 251,75,12 252,76,11 238,73,9 235,74,13 255,85,12 255,86,16 243,82,21 221,69,7 209,66,17 202,56,15 212,48,8 232,52,11 239,54,12 233,51,8 238,51,10 243,52,8 253,57,8 255,66,10 255,67,4 255,69,3 255,75,2 255,88,11 255,88,15 116,11,0 48,17,5 63,25,17 62,22,17 67,24,16 57,21,15 62,21,19 67,24,16 76,27,16 101,36,28 78,23,12 92,34,22 81,27,20 66,18,12 65,15,9 84,31,19 62,20,9 61,23,15 62,23,11 78,20,8 83,23,9 125,44,17 255,51,12 255,142,26 255,70,0 255,61,11 255,75,23 250,80,33 207,73,30 193,78,40 193,83,43 198,86,47 205,91,48 211,90,47 215,93,46
62,17,10 101,34,27 66,19,10 80,14,0 152,62,40 100,28,11 148,52,39 85,20,10 73,17,11 72,19,7 86,20,6 97,24,10 102,26,13 105,25,9 84,24,10 83,23,9 122,31,12 105,25,11 82,24,10 99,27,13 91,31,17 97,25,13 97,24,12 91,26,16 84,24,12 100,24,13 92,28,13 88,18,8 94,27,16 91,24,15 108,33,15 142,48,23 189,62,16 222,76,21 241,81,20 237,84,18 248,83,19 250,79,17 255,80,15 255,88,25 244,84,23 211,62,6 203,61,9 219,68,19 224,70,22 206,58,13 207,53,5 223,62,8 240,68,11 252,69,13 255,64,14 255,60,13 250,54,9 250,50,6 254,54,8 255,55,10 255,59,9 255,66,13 255,75,11 255,78,14 217,78,46 46,15,7 42,13,9 65,20,15 92,27,19 83,23,11 59,16,12 63,18,13 74,23,13 95,35,25 80,22,10 90,23,12 93,23,13 96,23,9 69,21,5 76,21,8 78,23,10 71,22,11 79,21,9 94,27,16 72,22,18 127,34,2 255,168,37 255,62,2 255,90,5 255,125,24 255,66,8 255,86,30 255,99,40 242,99,43 236,100,51 213,90,46 210,89,44 206,88,42 204,88,41 207,93,46
58,18,13 64,20,8 77,15,4 139,45,24 66,14,11 64,22,11 69,19,6 79,21,11 76,21,10 77,24,12 80,22,10 89,29,17 91,24,15 100,25,9 104,28,17 104,33,16 116,30,9 135,41,25 90,24,8 90,26,9 87,22,14 81,20,4 101,26,10 87,23,8 55,12,0 120,35,25 94,27,16 105,27,17 105,30,12 98,25,11 105,33,14 140,50,28 166,50,15 181,51,11 196,62,17 185,60,12 201,62,7 233,73,16 236,71,9 246,72,16 207,64,8 192,59,9 189,48,7 198,49,9 197,49,4 228,67,15 250,78,14 255,80,13 255,79,13 255,74,12 255,73,18 255,57,9 255,53,8 255,52,10 255,51,6 255,57,10 255,62,10 255,70,9 255,81,5 255,68,2 49,18,6 46,17,11 46,17,13 65,20,15 101,28,19 82,20,9 64,19,16 63,20,14 67,18,7 79,25,16 95,28,19 112,32,16 117,30,16 104,21,4 130,42,24 63,16,7 75,26,15 61,16,9 64,20,8 69,23,9 142,30,2 255,116,50 255,154,25 255,96,27 255,82,6 255,151,31 255,97,19 255,93,32 255,103,36 255,98,33 244,103,42 236,106,50 235,107,53 233,107,56 234,108,57 233,105,55
59,20,17 55,19,13 121,46,44 105,45,31 183,63,44 108,26,20 74,11,5 96,26,16 79,24,11 82,22,10 96,31,21 96,23,14 87,25,12 105,33,19 98,25,13 127,39,21 144,37,17 124,31,10 134,43,26 91,25,11 112,32,14 101,26,8 98,23,3 84,24,14 108,30,18 93,20,8 86,26,14 91,25,11 90,20,12 108,30,18 95,23,11 106,34,17 135,30,11 145,31,13 122,35,12 129,43,11 255,71,26 208,76,19 255,85,25 255,83,17 255,84,19 243,75,12 241,76,14 242,74,13 244,73,13 249,79,12 255,81,14 255,81,14 254,71,4 255,73,6 255,75,6 255,74,6 255,72,7 255,61,1 255,57,0 255,62,1 255,75,5 255,84,6 255,90,9 139,41,0 46,18,9 47,16,8 50,17,10 63,16,7 84,24,12 74,21,9 60,20,15 53,15,9 85,23,12 115,39,28 99,29,19 80,25,12 94,25,12 103,31,19 69,16,2 114,31,14 71,16,3 75,24,14 88,22,8 124,31,10 255,103,2 255,136,16 255,168,27 255,102,11 255,100,15 255,141,27 255,116,21 255,111,16 255,107,14 255,98,23 254,105,44 255,115,55 255,119,59 255,120,61 255,123,59 255,120,55
60,21,18 52,15,14 71,29,18 64,10,1 80,21,4 70,15,0 108,32,19 120,33,19 85,27,15 78,20,8 97,28,13 117,30,14 109,31,19 103,30,18 80,18,5 81,20,4 99,23,10 99,23,10 128,33,20 105,27,17 109,29,13 117,25,13 138,38,22 92,19,5 66,18,4 97,24,10 94,27,18 115,38,23 104,31,17 102,30,9 108,33,13 113,36,17 157,44,19 171,48,19 131,39,11 156,51,19 255,77,26 174,43,8 198,62,13 246,83,20 255,85,15 255,83,12 255,85,19 255,79,14 241,73,12 235,67,4 250,71,7 255,88,21 255,95,19 255,92,16 255,85,8 255,88,14 255,85,12 255,87,16 255,86,13 255,89,10 255,90,6 255,93,6 247,94,28 57,19,11 49,17,12 49,18,10 59,21,13 80,24,16 104,31,17 79,21,7 64,17,6 78,29,18 82,22,8 100,31,18 91,24,15 78,23,10 76,23,11 82,29,17 99,26,12 121,41,25 93,28,16 79,24,11 125,41,26 188,64,29 255,128,22 255,132,15 255,138,14 255,97,11 255,106,4 255,144,26 255,116,17 255,98,3 255,98,9 255,100,20 245,89,42 241,91,42 236,94,42 243,102,45 244,103,46 242,101,44
54,17,14 57,17,12 102,29,17 127,50,33 107,27,13 121,36,26 110,30,14 114,32,10 109,31,19 108,33,15 99,30,17 92,23,10 90,23,12 94,23,6 103,24,17 85,20,8 69,16,2 122,26,13 115,28,12 110,23,7 103,30,18 119,33,12 123,36,22 83,23,9 83,23,9 112,39,30 105,30,10 97,22,4 105,28,11 129,44,18 127,38,9 132,39,14 172,47,15 172,53,14 176,53,13 190,60,20 199,54,8 187,50,8 184,52,8 199,59,13 206,54,10 196,48,3 201,46,3 215,52,10 221,58,11 219,54,5 231,55,3 243,68,7 247,68,2 255,74,9 255,73,3 255,77,6 255,81,4 255,86,8 255,87,8 255,92,6 255,93,7 255,99,8 229,109,61 68,17,9 52,15,12 59,20,17 49,16,9 66,18,14 76,23,7 69,22,11 69,17,12 74,24,11 85,23,14 71,18,6 75,26,17 60,20,15 64,20,8 103,33,23 102,30,13 103,31,17 84,26,12 111,26,25 106,15,14 255,94,27 255,91,0 255,135,21 255,145,37 255,115,33 255,112,11 255,160,31 255,101,2 255,97,0 255,102,11 255,109,23 255,96,38 252,98,39 242,93,37 239,90,32 236,93,33 250,104,47
50,16,12 54,14,7 101,37,22 64,20,8 94,24,18 78,30,14 106,30,17 102,25,10 80,19,3 111,28,13 105,24,13 110,30,12 101,35,19 162,46,31 104,40,25 94,27,16 100,31,18 89,16,4 115,28,14 126,35,18 101,24,5 114,27,11 97,31,15 90,23,14 76,23,9 87,25,12 111,28,15 121,34,18 110,31,10 134,45,14 153,56,21 167,64,22 186,56,16 188,60,17 196,61,21 191,58,17 206,61,17 191,51,10 184,43,5 198,54,12 218,61,17 220,61,15 214,54,15 211,48,10 213,49,7 221,50,6 231,55,1 255,70,10 255,85,13 255,84,11 255,85,11 255,83,7 255,84,6 255,86,7 255,87,7 255,89,2 255,102,9 255,101,4 110,39,13 63,19,9 55,18,17 56,19,18 49,16,9 80,28,23 80,22,8 84,26,14 66,19,10 72,21,13 72,21,13 67,19,15 65,17,13 74,22,17 111,23,3 144,39,22 97,30,21 78,22,14 112,39,30 87,27,17 183,44,0 255,74,0 255,93,0 255,107,7 255,127,15 255,154,11 255,146,29 255,122,17 255,98,2 255,102,0 255,104,5 255,105,7 255,82,33 255,97,36 255,102,49 255,103,46 253,104,50 250,99,48
